solving instance mcnd nodes c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 21.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 2709.3133
Loaded instance "/tmp/jl_MNOAMD/model.nl"
Constraints:        16500
Clp0006I 5966  Obj 12866.325 Primal inf 185.68462 (335) Dual inf 5.520236e+15 (4990)
Clp0006I 6268  Obj 13654.936 Primal inf 170.74062 (501) Dual inf 1.1979343e+17 (4814)
Clp0006I 6559  Obj 14343.541 Primal inf 155.17445 (820) Dual inf 9.7389175e+16 (4915)
Clp0006I 6858  Obj 14766.091 Primal inf 145.43129 (688) Dual inf 1.1455573e+17 (4972)
Clp0006I 7145  Obj 15430.032 Primal inf 132.65958 (282) Dual inf 1.4742197e+16 (4890)
Clp0006I 7455  Obj 15766.437 Primal inf 124.82483 (260) Dual inf 2.9248846e+16 (4851)
Clp0006I 7721  Obj 15698.135 Primal inf 122.75861 (484) Dual inf 2.9744215e+16 (5098)
Clp0006I 8011  Obj 15808.585 Primal inf 120.99528 (406) Dual inf 2.6946078e+15 (4751)
Clp0006I 8291  Obj 16114.41 Primal inf 115.44615 (292) Dual inf 6.8847172e+15 (4799)
Clp0006I 8532  Obj 16453.31 Primal inf 110.7214 (265) Dual inf 2.6729658e+16 (4845)
Clp0006I 8801  Obj 17323.647 Primal inf 99.604483 (317) Dual inf 9.4601118e+15 (4921)
Clp0006I 9065  Obj 18175.546 Primal inf 94.580948 (256) Dual inf 3.0431012e+15 (4736)
Clp0006I 9308  Obj 18393.133 Primal inf 90.103582 (426) Dual inf 4.3111085e+16 (4856)
Clp0006I 9570  Obj 18654.507 Primal inf 87.517022 (261) Dual inf 5.705043e+15 (4797)
Clp0006I 9799  Obj 18810.489 Primal inf 85.365192 (249) Dual inf 1.1525021e+15 (4592)
Clp0006I 10030  Obj 19153.118 Primal inf 82.92921 (270) Dual inf 3.6173223e+15 (4658)
Clp0006I 10258  Obj 19237.042 Primal inf 82.249524 (241) Dual inf 1.2362737e+15 (4846)
Clp0006I 10485  Obj 19234.819 Primal inf 82.179295 (232) Dual inf 1.4085406e+15 (4442)
Clp0006I 10704  Obj 19234.82 Primal inf 82.179239 (215) Dual inf 6.0754491e+14 (4586)
Clp0006I 10913  Obj 19407.025 Primal inf 80.814113 (214) Dual inf 1.7302181e+15 (4769)
Clp0006I 11134  Obj 19407.027 Primal inf 80.814072 (200) Dual inf 1.4518439e+15 (4656)
Clp0006I 11356  Obj 19428.221 Primal inf 80.722397 (205) Dual inf 1.6308637e+15 (4746)
Clp0006I 11571  Obj 19325.234 Primal inf 78.494186 (298) Dual inf 1.686349e+16 (4854)
Clp0006I 11790  Obj 19525.085 Primal inf 73.3601 (465) Dual inf 4.55191e+15 (4545)
Clp0006I 12036  Obj 19560.84 Primal inf 72.125978 (421) Dual inf 2.4167928e+15 (4527)
Clp0006I 12263  Obj 19572.262 Primal inf 71.959894 (368) Dual inf 1.5164907e+15 (4842)
Clp0006I 12498  Obj 19696.583 Primal inf 71.19683 (342) Dual inf 9.5827789e+15 (4969)
Clp0006I 12717  Obj 19717.912 Primal inf 70.855446 (284) Dual inf 1.447496e+15 (4792)
Clp0006I 12939  Obj 19717.909 Primal inf 70.855359 (248) Dual inf 2.5484926e+15 (4771)
Clp0006I 13156  Obj 19717.908 Primal inf 70.824752 (229) Dual inf 2.7299498e+15 (4733)
Clp0006I 13364  Obj 19790.206 Primal inf 70.0013 (218) Dual inf 2.4101738e+15 (4621)
Clp0006I 13583  Obj 19664.98 Primal inf 68.558416 (2288) Dual inf 1.9094671e+16 (4669)
Clp0006I 13824  Obj 19678.856 Primal inf 68.459961 (1407) Dual inf 2.0239719e+16 (4836)
Clp0006I 14040  Obj 19682.217 Primal inf 68.103 (1216) Dual inf 5.2012292e+15 (4789)
Clp0006I 14261  Obj 19699.126 Primal inf 67.969053 (640) Dual inf 6.1823571e+15 (4829)
Clp0006I 14489  Obj 19806.401 Primal inf 66.751393 (555) Dual inf 2.9118724e+16 (4889)
Clp0006I 14711  Obj 19849.5 Primal inf 65.98567 (466) Dual inf 2.2479166e+16 (4879)
Clp0006I 14932  Obj 19849.536 Primal inf 65.98534 (388) Dual inf 7.9735141e+15 (4951)
Clp0006I 15154  Obj 19874.373 Primal inf 65.760609 (364) Dual inf 3.406147e+15 (4664)
Clp0006I 15384  Obj 19874.37 Primal inf 65.760518 (347) Dual inf 1.7373595e+15 (4519)
Clp0006I 15607  Obj 19874.368 Primal inf 65.760438 (339) Dual inf 1.6175214e+15 (4697)
Clp0006I 15837  Obj 19874.368 Primal inf 65.760379 (320) Dual inf 1.2815467e+15 (4599)
Clp0006I 16064  Obj 19874.366 Primal inf 65.760291 (320) Dual inf 3.0671832e+15 (4693)
Clp0006I 16293  Obj 19874.363 Primal inf 65.760162 (320) Dual inf 3.9118724e+15 (4730)
Clp0006I 16514  Obj 19889.152 Primal inf 65.382443 (337) Dual inf 1.3872969e+15 (4671)
Clp0006I 16742  Obj 19892.457 Primal inf 65.321366 (352) Dual inf 6.5791081e+14 (4620)
Clp0006I 16971  Obj 19884.492 Primal inf 65.257603 (340) Dual inf 1.2296162e+15 (4672)
Clp0006I 17204  Obj 19884.495 Primal inf 65.257539 (313) Dual inf 5.3391456e+14 (4523)
Clp0006I 17418  Obj 19919.63 Primal inf 64.760435 (318) Dual inf 8.4707986e+14 (4702)
Clp0006I 17649  Obj 19971.751 Primal inf 64.357623 (287) Dual inf 1.0763146e+15 (4688)
Clp0006I 17890  Obj 19998.113 Primal inf 64.231021 (296) Dual inf 1.7582591e+15 (4655)
Clp0006I 18124  Obj 20025.571 Primal inf 64.071695 (297) Dual inf 3.24026e+15 (4742)
Clp0006I 18343  Obj 20081.023 Primal inf 63.411622 (288) Dual inf 3.3999729e+15 (4723)
Clp0006I 18564  Obj 20017.278 Primal inf 62.239676 (322) Dual inf 1.105847e+15 (4646)
Clp0006I 18788  Obj 20375.868 Primal inf 59.223792 (374) Dual inf 4.6609046e+15 (4819)
Clp0006I 19029  Obj 20672.406 Primal inf 56.063172 (377) Dual inf 7.398303e+15 (4735)
Clp0006I 19257  Obj 20875.502 Primal inf 53.370061 (374) Dual inf 3.5542116e+15 (4690)
Clp0006I 19492  Obj 20849.487 Primal inf 53.187504 (366) Dual inf 5.5746522e+15 (4665)
Clp0006I 19722  Obj 20868.225 Primal inf 52.926264 (337) Dual inf 8.8939781e+14 (4734)
Clp0006I 19949  Obj 21075.948 Primal inf 50.774638 (487) Dual inf 5.0518329e+15 (4789)
Clp0006I 20172  Obj 21076.894 Primal inf 50.742389 (403) Dual inf 2.6944085e+15 (4786)
Clp0006I 20393  Obj 21096.219 Primal inf 50.681656 (379) Dual inf 1.3076148e+15 (4732)
Clp0006I 20614  Obj 21097.175 Primal inf 50.669014 (376) Dual inf 1.6552027e+15 (4706)
Clp0006I 20849  Obj 21097.181 Primal inf 50.668947 (352) Dual inf 2.2964078e+15 (4636)
Clp0006I 21077  Obj 21106.009 Primal inf 50.57675 (342) Dual inf 6.1621538e+15 (4677)
Clp0006I 21303  Obj 21106.08 Primal inf 50.576307 (393) Dual inf 2.2902545e+15 (4842)
Clp0006I 21538  Obj 21106.107 Primal inf 50.576142 (382) Dual inf 2.0640814e+15 (4711)
Clp0006I 21763  Obj 21106.16 Primal inf 50.575854 (416) Dual inf 1.9781726e+15 (4774)
Clp0006I 22004  Obj 21132.982 Primal inf 50.439825 (442) Dual inf 6.6807097e+14 (4729)
Clp0006I 22240  Obj 21132.989 Primal inf 50.439752 (424) Dual inf 8.3107858e+14 (4667)
Clp0006I 22473  Obj 21157.747 Primal inf 50.25615 (417) Dual inf 2.2752675e+15 (4734)
Clp0006I 22723  Obj 21157.77 Primal inf 50.255979 (414) Dual inf 3.3789353e+15 (4774)
Clp0006I 22969  Obj 21199.192 Primal inf 49.46791 (424) Dual inf 2.0237416e+15 (4731)
Clp0006I 23202  Obj 21269.775 Primal inf 48.607262 (459) Dual inf 2.4090748e+15 (4711)
Clp0006I 23435  Obj 21281.906 Primal inf 48.204806 (579) Dual inf 7.2398382e+15 (4582)
Clp0006I 23683  Obj 21364.351 Primal inf 46.455953 (570) Dual inf 5.3714574e+15 (4813)
Clp0006I 23927  Obj 21402.575 Primal inf 44.897589 (478) Dual inf 2.8895434e+15 (4693)
Clp0006I 24162  Obj 21401.574 Primal inf 44.83958 (413) Dual inf 6.8866554e+15 (4655)
Clp0006I 24386  Obj 21497.529 Primal inf 43.8999 (429) Dual inf 5.2388114e+14 (4767)
Clp0006I 24622  Obj 21497.534 Primal inf 43.899719 (382) Dual inf 8.9434212e+14 (4829)
Clp0006I 24855  Obj 21497.535 Primal inf 43.899658 (357) Dual inf 1.0076312e+15 (4773)
Clp0006I 25095  Obj 21497.536 Primal inf 43.899615 (340) Dual inf 1.0973574e+15 (4809)
Clp0006I 25330  Obj 21497.537 Primal inf 43.899552 (326) Dual inf 1.9368854e+15 (4779)
Clp0006I 25574  Obj 21497.428 Primal inf 43.898124 (305) Dual inf 1.1719388e+15 (4709)
Clp0006I 25818  Obj 21523.092 Primal inf 43.713749 (284) Dual inf 1.1469906e+15 (4778)
Clp0006I 26052  Obj 21523.094 Primal inf 43.713725 (277) Dual inf 1.24356e+15 (4749)
Clp0006I 26292  Obj 21523.095 Primal inf 43.713711 (269) Dual inf 1.051475e+15 (4809)
Clp0006I 26545  Obj 21526.987 Primal inf 43.161051 (263) Dual inf 3.9229331e+15 (4680)
Clp0006I 26771  Obj 21526.993 Primal inf 43.160941 (248) Dual inf 1.7168202e+15 (4652)
Clp0006I 27019  Obj 21526.995 Primal inf 43.16093 (254) Dual inf 1.8148223e+15 (4572)
Clp0006I 27247  Obj 21559.882 Primal inf 42.513524 (228) Dual inf 1.2446449e+15 (4687)
Clp0006I 27481  Obj 21559.885 Primal inf 42.511166 (228) Dual inf 1.0081625e+15 (4637)
Clp0006I 27724  Obj 21613.56 Primal inf 42.050242 (253) Dual inf 1.5900701e+15 (4724)
Clp0006I 27968  Obj 21625.596 Primal inf 41.913584 (311) Dual inf 6.1785121e+15 (4787)
Clp0006I 28209  Obj 21827.937 Primal inf 40.27171 (264) Dual inf 4.6234897e+15 (4728)
Clp0006I 28435  Obj 21835.314 Primal inf 40.142403 (256) Dual inf 6.0729272e+14 (4612)
Clp0006I 28676  Obj 21835.315 Primal inf 40.142392 (242) Dual inf 1.7024149e+15 (4715)
Clp0006I 28907  Obj 21835.391 Primal inf 40.140548 (234) Dual inf 6.6278397e+14 (4577)
Clp0006I 29144  Obj 21827.615 Primal inf 40.140518 (219) Dual inf 5.8297005e+14 (4644)
Clp0006I 29380  Obj 21841.359 Primal inf 39.974066 (223) Dual inf 3.4800865e+15 (4757)
Clp0006I 29610  Obj 21841.776 Primal inf 39.968612 (215) Dual inf 8.3489013e+14 (4509)
Clp0006I 29846  Obj 21841.776 Primal inf 39.968597 (209) Dual inf 1.4972951e+15 (4667)
Clp0006I 30082  Obj 21841.777 Primal inf 39.968575 (204) Dual inf 7.9261312e+14 (4558)
Clp0006I 30320  Obj 21841.777 Primal inf 39.968572 (204) Dual inf 1.4231625e+15 (4699)
Clp0006I 30548  Obj 21841.778 Primal inf 39.968526 (195) Dual inf 2.1177697e+15 (4619)
Clp0006I 30777  Obj 21846.064 Primal inf 39.948162 (193) Dual inf 1.778863e+15 (4790)
Clp0006I 31036  Obj 21846.065 Primal inf 39.948154 (191) Dual inf 2.3976826e+15 (4684)
Clp0006I 31275  Obj 21846.067 Primal inf 39.948135 (188) Dual inf 1.4486685e+15 (4676)
Clp0006I 31520  Obj 21846.068 Primal inf 39.947814 (182) Dual inf 1.1848633e+15 (4698)
Clp0006I 31758  Obj 21846.071 Primal inf 39.947789 (183) Dual inf 2.0528445e+15 (4750)
Clp0006I 31997  Obj 21846.074 Primal inf 39.947757 (180) Dual inf 9.3036615e+14 (4732)
Clp0006I 32239  Obj 21846.074 Primal inf 39.947752 (181) Dual inf 1.1397183e+15 (4701)
Clp0006I 32469  Obj 21846.078 Primal inf 39.947708 (176) Dual inf 1.4399689e+15 (4819)
Clp0006I 32709  Obj 21846.08 Primal inf 39.947684 (168) Dual inf 1.3007214e+15 (4603)
Clp0006I 32947  Obj 21846.081 Primal inf 39.947669 (167) Dual inf 8.5578322e+14 (4747)
Clp0006I 33182  Obj 21846.085 Primal inf 39.947623 (167) Dual inf 1.804848e+15 (4923)
Clp0006I 33427  Obj 21846.087 Primal inf 39.947592 (173) Dual inf 7.7654085e+14 (4675)
Clp0006I 33667  Obj 21846.092 Primal inf 39.947549 (181) Dual inf 1.9167992e+15 (4710)
Clp0006I 33905  Obj 21846.106 Primal inf 39.947458 (195) Dual inf 1.0684244e+15 (4767)
Clp0006I 34132  Obj 21848.512 Primal inf 39.931148 (196) Dual inf 1.7686558e+15 (4609)
Clp0006I 34360  Obj 21848.517 Primal inf 39.931087 (202) Dual inf 9.5422989e+14 (4616)
Clp0006I 34592  Obj 21848.522 Primal inf 39.93103 (192) Dual inf 1.3910523e+15 (4647)
Clp0006I 34822  Obj 21848.528 Primal inf 39.930963 (194) Dual inf 6.4401226e+14 (4542)
Clp0006I 35067  Obj 21848.53 Primal inf 39.930935 (193) Dual inf 1.5073459e+15 (4552)
Clp0006I 35304  Obj 21848.531 Primal inf 39.930916 (190) Dual inf 7.8217881e+14 (4594)
Clp0006I 35545  Obj 21877.913 Primal inf 39.754939 (209) Dual inf 1.1743778e+15 (4683)
Clp0006I 35775  Obj 21957.197 Primal inf 36.820116 (215) Dual inf 4.9760982e+14 (4595)
Clp0006I 36013  Obj 21957.199 Primal inf 36.820099 (210) Dual inf 1.230493e+15 (4602)
Clp0006I 36246  Obj 21957.199 Primal inf 36.820077 (206) Dual inf 7.3647152e+14 (4586)
Clp0006I 36470  Obj 21957.201 Primal inf 36.820048 (207) Dual inf 8.1396858e+14 (4687)
Clp0006I 36706  Obj 21957.202 Primal inf 36.820026 (203) Dual inf 1.8495749e+15 (4545)
Clp0006I 36943  Obj 21957.206 Primal inf 36.819988 (200) Dual inf 1.1001823e+15 (4754)
Clp0006I 37174  Obj 21957.208 Primal inf 36.819955 (205) Dual inf 7.1097493e+14 (4628)
Clp0006I 37419  Obj 21957.211 Primal inf 36.819927 (218) Dual inf 4.3142754e+15 (4822)
Clp0006I 37654  Obj 21957.215 Primal inf 36.819898 (222) Dual inf 2.3975759e+15 (4744)
Clp0006I 37887  Obj 21976.111 Primal inf 36.708874 (259) Dual inf 1.7556823e+15 (4805)
Clp0006I 38109  Obj 22015.051 Primal inf 36.412846 (309) Dual inf 3.9675162e+15 (4645)
Clp0006I 38334  Obj 22024.711 Primal inf 36.271203 (783) Dual inf 3.3869426e+15 (4561)
Clp0006I 38635  Obj 22097.414 Primal inf 35.450849 (633) Dual inf 5.9275829e+15 (4749)
Clp0006I 38916  Obj 22140.347 Primal inf 34.497469 (515) Dual inf 1.1658729e+15 (4631)
Clp0006I 39170  Obj 22156.693 Primal inf 34.327867 (398) Dual inf 8.4849053e+14 (4702)
Clp0006I 39415  Obj 22156.514 Primal inf 34.32538 (386) Dual inf 3.5985863e+15 (4669)
Clp0006I 39661  Obj 22156.449 Primal inf 34.324972 (374) Dual inf 2.6591114e+15 (4690)
Clp0006I 39898  Obj 22155.992 Primal inf 34.280722 (366) Dual inf 2.1630487e+15 (4730)
Clp0006I 40126  Obj 22156.024 Primal inf 34.28036 (414) Dual inf 1.1115953e+15 (4683)
Clp0006I 40359  Obj 22156.048 Primal inf 34.28004 (507) Dual inf 3.9964123e+15 (4710)
Clp0006I 40634  Obj 22277.61 Primal inf 33.591038 (646) Dual inf 3.5601045e+15 (4709)
Clp0006I 40942  Obj 22357.426 Primal inf 32.810237 (704) Dual inf 3.5451773e+15 (4739)
Clp0006I 41205  Obj 22620.593 Primal inf 31.00149 (637) Dual inf 2.5350861e+15 (4648)
Clp0006I 41439  Obj 22620.6 Primal inf 31.000559 (606) Dual inf 9.9407892e+14 (4692)
Clp0006I 41667  Obj 22657.198 Primal inf 30.94478 (606) Dual inf 3.2183127e+15 (4812)
Clp0006I 41902  Obj 22683.527 Primal inf 30.114172 (689) Dual inf 6.7954788e+15 (4800)
Clp0006I 42151  Obj 22927.136 Primal inf 28.46849 (812) Dual inf 5.0754627e+14 (4734)
Clp0006I 42429  Obj 23061.362 Primal inf 26.966277 (746) Dual inf 5.7279532e+15 (4833)
Clp0006I 42697  Obj 23066.502 Primal inf 26.415675 (1313) Dual inf 3.0870756e+16 (4792)
Clp0006I 42919  Obj 23066.921 Primal inf 26.405458 (786) Dual inf 2.5886554e+15 (4842)
Clp0006I 43136  Obj 23065.7 Primal inf 26.404602 (630) Dual inf 1.4058736e+15 (4901)
Clp0006I 43374  Obj 23065.841 Primal inf 26.366367 (560) Dual inf 3.2792987e+15 (4811)
Clp0006I 43614  Obj 23069.611 Primal inf 26.354389 (532) Dual inf 1.052343e+15 (4595)
Clp0006I 43836  Obj 23064.64 Primal inf 26.168226 (492) Dual inf 1.7908463e+15 (4664)
Clp0006I 44075  Obj 23064.641 Primal inf 26.16813 (458) Dual inf 2.62069e+15 (4686)
Clp0006I 44307  Obj 23042.615 Primal inf 25.650666 (452) Dual inf 8.1972875e+15 (4692)
Clp0006I 44547  Obj 23031.795 Primal inf 25.442289 (407) Dual inf 5.1769484e+15 (4685)
Clp0006I 44791  Obj 23031.792 Primal inf 25.442209 (380) Dual inf 3.1350503e+15 (4717)
Clp0006I 45023  Obj 23031.226 Primal inf 25.377888 (355) Dual inf 3.6216884e+15 (4734)
Clp0006I 45272  Obj 23031.227 Primal inf 25.340126 (338) Dual inf 3.5846765e+15 (4746)
Clp0006I 45514  Obj 23031.227 Primal inf 25.340111 (326) Dual inf 3.7716882e+15 (4722)
Clp0006I 45757  Obj 23031.23 Primal inf 25.340062 (312) Dual inf 2.9360144e+15 (4770)
Clp0006I 46002  Obj 23031.232 Primal inf 25.340012 (297) Dual inf 4.2967876e+15 (4783)
Clp0006I 46240  Obj 23031.234 Primal inf 25.339973 (284) Dual inf 6.5921549e+15 (4895)
Clp0006I 46487  Obj 23058.467 Primal inf 23.951723 (272) Dual inf 2.5621995e+15 (4838)
Clp0006I 46725  Obj 23081.563 Primal inf 23.499651 (264) Dual inf 2.9077134e+15 (4906)
Clp0006I 46958  Obj 23070.049 Primal inf 23.242118 (249) Dual inf 2.659088e+15 (4765)
Clp0006I 47191  Obj 23087.503 Primal inf 23.07263 (263) Dual inf 1.3250891e+15 (4779)
Clp0006I 47435  Obj 23087.506 Primal inf 23.07259 (240) Dual inf 1.6449377e+15 (4752)
Clp0006I 47669  Obj 23134.906 Primal inf 22.50038 (244) Dual inf 1.6152189e+15 (4789)
Clp0006I 47902  Obj 23132.109 Primal inf 21.803294 (246) Dual inf 9.0752761e+14 (4710)
Clp0006I 48121  Obj 23142.403 Primal inf 21.104934 (228) Dual inf 2.6348119e+15 (4630)
Clp0006I 48328  Obj 23211.203 Primal inf 20.722139 (221) Dual inf 7.9978125e+15 (4721)
Clp0006I 48568  Obj 23189.848 Primal inf 20.499202 (217) Dual inf 4.2087122e+15 (4684)
Clp0006I 48797  Obj 23189.85 Primal inf 20.499127 (201) Dual inf 1.3938968e+15 (4744)
Clp0006I 49032  Obj 23189.851 Primal inf 20.498964 (193) Dual inf 2.1328502e+15 (4722)
Clp0006I 49257  Obj 23189.852 Primal inf 20.498928 (188) Dual inf 1.6595093e+15 (4715)
Clp0006I 49487  Obj 23189.854 Primal inf 20.49884 (191) Dual inf 2.80842e+15 (4703)
Clp0006I 49715  Obj 23189.852 Primal inf 20.498146 (218) Dual inf 7.1571105e+15 (4755)
Clp0006I 49941  Obj 23182.847 Primal inf 20.369185 (212) Dual inf 8.5716093e+14 (4694)
Clp0006I 50179  Obj 23182.859 Primal inf 20.36908 (220) Dual inf 9.7943208e+14 (4691)
Clp0006I 50413  Obj 23182.865 Primal inf 20.369021 (219) Dual inf 1.1593744e+15 (4616)
Clp0006I 50641  Obj 23182.873 Primal inf 20.368931 (232) Dual inf 7.7940624e+14 (4688)
Clp0006I 50881  Obj 23182.877 Primal inf 20.368883 (226) Dual inf 2.4393561e+15 (4686)
Clp0006I 51122  Obj 23185.118 Primal inf 20.363656 (228) Dual inf 2.5645289e+15 (4658)
Clp0006I 51367  Obj 23185.123 Primal inf 20.363613 (230) Dual inf 4.3859981e+15 (4720)
Clp0006I 51600  Obj 23185.136 Primal inf 20.363514 (226) Dual inf 4.6838055e+15 (4676)
Clp0006I 51841  Obj 23185.153 Primal inf 20.363406 (214) Dual inf 3.540406e+15 (4642)
Clp0006I 52084  Obj 23190.444 Primal inf 20.296763 (198) Dual inf 2.6227526e+15 (4613)
Clp0006I 52314  Obj 23190.458 Primal inf 20.296668 (200) Dual inf 3.7043722e+15 (4624)
Clp0006I 52553  Obj 23190.462 Primal inf 20.296644 (197) Dual inf 4.5065326e+15 (4650)
Clp0006I 52778  Obj 23190.536 Primal inf 20.295752 (279) Dual inf 6.4049926e+15 (4725)
Clp0006I 53015  Obj 23190.607 Primal inf 20.2954 (312) Dual inf 6.26685e+15 (4670)
Clp0006I 53257  Obj 23190.71 Primal inf 20.294913 (350) Dual inf 6.3889562e+15 (4718)
Clp0006I 53490  Obj 23177.839 Primal inf 20.038627 (398) Dual inf 1.9551243e+15 (4755)
Clp0006I 53713  Obj 23195.942 Primal inf 20.007918 (314) Dual inf 7.2318106e+14 (4812)
Clp0006I 53952  Obj 23195.947 Primal inf 20.007873 (288) Dual inf 8.8969947e+14 (4678)
Clp0006I 54190  Obj 23195.948 Primal inf 20.007851 (279) Dual inf 4.4787526e+15 (4669)
Clp0006I 54416  Obj 23195.949 Primal inf 20.007818 (269) Dual inf 1.0928847e+15 (4643)
Clp0006I 54644  Obj 23195.953 Primal inf 20.007775 (252) Dual inf 5.6115283e+14 (4757)
Clp0006I 54877  Obj 23195.953 Primal inf 20.007758 (229) Dual inf 6.5749334e+14 (4536)
Clp0006I 55132  Obj 23195.954 Primal inf 20.007723 (212) Dual inf 1.0168847e+15 (4687)
Clp0006I 55381  Obj 23195.956 Primal inf 20.007704 (209) Dual inf 6.1142496e+14 (4684)
Clp0006I 55623  Obj 23195.957 Primal inf 20.007679 (192) Dual inf 2.1505603e+14 (4643)
Clp0006I 55870  Obj 23195.962 Primal inf 20.007646 (182) Dual inf 1.1798798e+15 (4687)
Clp0006I 56108  Obj 23182.812 Primal inf 19.952033 (183) Dual inf 6.2560917e+14 (4646)
Clp0006I 56354  Obj 23182.812 Primal inf 19.952023 (180) Dual inf 3.8262283e+14 (4611)
Clp0006I 56591  Obj 23182.812 Primal inf 19.952012 (178) Dual inf 3.822246e+15 (4636)
Clp0006I 56832  Obj 23189.504 Primal inf 19.931955 (174) Dual inf 1.5894104e+15 (4778)
Clp0006I 57080  Obj 23189.505 Primal inf 19.931949 (171) Dual inf 1.598943e+15 (4767)
Clp0006I 57325  Obj 23189.505 Primal inf 19.931945 (173) Dual inf 2.8850348e+15 (4742)
Clp0006I 57557  Obj 23189.507 Primal inf 19.931931 (168) Dual inf 6.4318331e+14 (4696)
Clp0006I 57788  Obj 23189.509 Primal inf 19.931902 (159) Dual inf 8.2636193e+14 (4660)
Clp0006I 58050  Obj 23271.729 Primal inf 19.800819 (159) Dual inf 9.3700386e+14 (4716)
Clp0006I 58296  Obj 23271.73 Primal inf 19.80081 (159) Dual inf 1.2500039e+15 (4673)
Clp0006I 58543  Obj 23271.731 Primal inf 19.800805 (163) Dual inf 2.4808428e+15 (4750)
Clp0006I 58774  Obj 23271.733 Primal inf 19.800795 (164) Dual inf 2.5761213e+14 (4568)
Clp0006I 59006  Obj 23271.735 Primal inf 19.800788 (167) Dual inf 5.7046106e+14 (4677)
Clp0006I 59243  Obj 23271.745 Primal inf 19.800748 (172) Dual inf 9.4095735e+14 (4721)
Clp0006I 59488  Obj 23294.382 Primal inf 19.752915 (162) Dual inf 1.4390662e+15 (4698)
Clp0006I 59725  Obj 23294.382 Primal inf 19.752905 (158) Dual inf 8.5267908e+14 (4559)
Clp0006I 59952  Obj 23282.587 Primal inf 19.722391 (156) Dual inf 1.3219458e+15 (4567)
Clp0006I 60190  Obj 23282.589 Primal inf 19.722375 (153) Dual inf 7.384379e+14 (4591)
Clp0006I 60440  Obj 23310.705 Primal inf 19.64127 (146) Dual inf 7.3789323e+14 (4631)
Clp0014I Perturbing problem by 0.001% of 11354257 - largest nonzero change 8.4693417e-05 ( 0.0029998681%) - largest zero change 2.8623823e-05
Clp0006I 60678  Obj 23310.719 Primal inf 19.641883 (53) Dual inf 6.1097749e+14 (4583)
