solving instance mcnd nodes c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 2470.0587
Loaded instance "/tmp/jl_Fs5nbC/model.nl"
Constraints:        16500
Clp0006I 12934  Obj 24663.746 Primal inf 36.277805 (1627) Dual inf 1.3027019e+10 (4645)
Clp0006I 13174  Obj 24622.99 Primal inf 35.417059 (1611) Dual inf 1.8587435e+10 (4825)
Clp0006I 13426  Obj 24600.9 Primal inf 34.776106 (1608) Dual inf 5.1194776e+09 (4714)
Clp0006I 13669  Obj 24552.491 Primal inf 33.780312 (1576) Dual inf 3.1719786e+10 (4802)
Clp0006I 13913  Obj 24547.356 Primal inf 32.993826 (1551) Dual inf 1.1795875e+10 (4788)
Clp0006I 14167  Obj 24544.322 Primal inf 32.389528 (1553) Dual inf 2.6895703e+10 (4725)
Clp0006I 14426  Obj 24516.001 Primal inf 31.756288 (1584) Dual inf 1.8370443e+10 (4808)
Clp0006I 14680  Obj 24488.063 Primal inf 31.035471 (1528) Dual inf 1.3034859e+10 (4661)
Clp0006I 14927  Obj 24455.957 Primal inf 30.25926 (1609) Dual inf 9.1025978e+09 (4734)
Clp0006I 15179  Obj 24444.563 Primal inf 29.462859 (1598) Dual inf 6.7227673e+10 (4834)
Clp0006I 15436  Obj 24423.876 Primal inf 28.736322 (1533) Dual inf 1.1483672e+10 (4791)
Clp0006I 15682  Obj 24403.507 Primal inf 28.094721 (1548) Dual inf 1.8514437e+10 (4707)
Clp0006I 15923  Obj 24402.383 Primal inf 27.553105 (1532) Dual inf 1.1121328e+10 (4744)
Clp0006I 16167  Obj 24391.842 Primal inf 27.066934 (1623) Dual inf 5.0165204e+10 (4752)
Clp0006I 16415  Obj 24382.296 Primal inf 26.510584 (1613) Dual inf 1.5139095e+10 (4900)
Clp0006I 16670  Obj 24376.781 Primal inf 26.073417 (1539) Dual inf 6.0693152e+09 (4674)
Clp0006I 16920  Obj 24443.111 Primal inf 23.326435 (1545) Dual inf 1.7923129e+10 (4862)
Clp0006I 17165  Obj 24446.715 Primal inf 22.911072 (1545) Dual inf 1.5432986e+11 (4763)
Clp0006I 17431  Obj 24446.439 Primal inf 22.414468 (1559) Dual inf 9.3294561e+10 (4631)
Clp0006I 17693  Obj 24450.904 Primal inf 21.88446 (1511) Dual inf 5.6822132e+10 (4728)
Clp0006I 17958  Obj 24470.243 Primal inf 21.311917 (1485) Dual inf 1.211467e+10 (4702)
Clp0006I 18228  Obj 24466.571 Primal inf 20.878214 (1491) Dual inf 4.5953192e+09 (4599)
Clp0006I 18482  Obj 24453.738 Primal inf 20.535476 (1504) Dual inf 2.5423429e+09 (4656)
Clp0006I 18745  Obj 24448.371 Primal inf 20.172183 (1469) Dual inf 2.4750627e+10 (4878)
Clp0006I 19004  Obj 24442.048 Primal inf 19.843316 (1415) Dual inf 1.8942457e+10 (4812)
Clp0006I 19277  Obj 24444.678 Primal inf 19.575017 (1340) Dual inf 8.721759e+09 (4748)
Clp0006I 19531  Obj 24452.379 Primal inf 19.090785 (1420) Dual inf 5.4123351e+10 (4794)
Clp0006I 19805  Obj 24433.594 Primal inf 18.778357 (1434) Dual inf 1.4052554e+10 (4707)
Clp0006I 20075  Obj 24415.482 Primal inf 18.539766 (1453) Dual inf 2.2334792e+10 (4784)
Clp0006I 20348  Obj 24394.248 Primal inf 18.191979 (1505) Dual inf 9.4825886e+09 (4814)
Clp0006I 20618  Obj 24401.105 Primal inf 17.81061 (1450) Dual inf 1.9397379e+10 (4850)
Clp0006I 20881  Obj 24394.441 Primal inf 17.386032 (1395) Dual inf 3.0837813e+11 (4842)
Clp0006I 21147  Obj 24392.92 Primal inf 17.15995 (1436) Dual inf 2.323012e+10 (4845)
Clp0006I 21410  Obj 24387.958 Primal inf 17.024426 (1429) Dual inf 1.1546453e+10 (4757)
Clp0006I 21680  Obj 24387.957 Primal inf 16.771081 (1377) Dual inf 1.1508052e+10 (4679)
Clp0006I 21944  Obj 24370.686 Primal inf 16.530144 (1402) Dual inf 1.2678051e+11 (4752)
Clp0006I 22225  Obj 24370.359 Primal inf 16.28865 (1381) Dual inf 1.7076718e+11 (5029)
Clp0006I 22496  Obj 24388.294 Primal inf 16.059727 (1359) Dual inf 1.378147e+10 (4743)
Clp0006I 22770  Obj 24390.772 Primal inf 15.889636 (1381) Dual inf 3.6651955e+10 (4586)
Clp0006I 23038  Obj 24391.149 Primal inf 15.645105 (1414) Dual inf 6.1593773e+09 (4635)
Clp0006I 23323  Obj 24387.742 Primal inf 15.457909 (1348) Dual inf 1.011012e+10 (4569)
Clp0006I 23603  Obj 24393.19 Primal inf 15.274964 (1335) Dual inf 9.117899e+10 (4745)
Clp0006I 23887  Obj 24397.788 Primal inf 15.081808 (1329) Dual inf 4.1592831e+11 (4720)
Clp0006I 24171  Obj 24373.164 Primal inf 14.870141 (1286) Dual inf 2.3603793e+10 (4881)
Clp0006I 24442  Obj 24362.965 Primal inf 14.594681 (1399) Dual inf 4.1835271e+09 (4592)
Clp0006I 24713  Obj 24351.934 Primal inf 14.333003 (1393) Dual inf 8.8568155e+10 (4721)
Clp0006I 24999  Obj 24339.656 Primal inf 14.1674 (1317) Dual inf 3.4411446e+10 (4791)
Clp0006I 25287  Obj 24339.418 Primal inf 14.007075 (1323) Dual inf 3.7349418e+10 (4768)
Clp0006I 25554  Obj 24343.053 Primal inf 13.886851 (1407) Dual inf 9.7478574e+09 (4736)
Clp0006I 25841  Obj 24353.03 Primal inf 13.748712 (1408) Dual inf 2.7141045e+10 (4746)
Clp0006I 26115  Obj 24347.989 Primal inf 13.666529 (1292) Dual inf 4.849704e+09 (4546)
Clp0006I 26394  Obj 24346.347 Primal inf 13.553613 (1330) Dual inf 5.1818269e+10 (4596)
Clp0006I 26684  Obj 24361.709 Primal inf 13.437338 (1378) Dual inf 1.8347924e+10 (4777)
Clp0006I 26965  Obj 24358.405 Primal inf 13.333232 (1341) Dual inf 2.4580463e+10 (4618)
Clp0006I 27260  Obj 24347.835 Primal inf 13.217464 (1385) Dual inf 1.3380891e+11 (4628)
Clp0006I 27550  Obj 24350.857 Primal inf 13.149651 (1272) Dual inf 6.0243616e+09 (4727)
Clp0006I 27837  Obj 24354.475 Primal inf 13.042276 (1350) Dual inf 5.8628295e+10 (4748)
Clp0006I 28112  Obj 24337.62 Primal inf 12.884399 (1367) Dual inf 1.5975787e+10 (4819)
Clp0006I 28401  Obj 24331.11 Primal inf 12.760917 (1367) Dual inf 4.6604344e+10 (4807)
Clp0006I 28692  Obj 24329.601 Primal inf 12.653654 (1428) Dual inf 1.3111588e+10 (4649)
Clp0006I 28983  Obj 24324.897 Primal inf 12.58388 (1422) Dual inf 2.9731026e+10 (4818)
Clp0006I 29270  Obj 24338.002 Primal inf 12.443272 (1420) Dual inf 5.9877664e+11 (4861)
Clp0006I 29576  Obj 24353.964 Primal inf 12.367891 (1439) Dual inf 5.1110673e+11 (4741)
Clp0006I 29863  Obj 24356.919 Primal inf 12.303485 (1423) Dual inf 2.341507e+11 (4555)
Clp0006I 30161  Obj 24373.132 Primal inf 12.214209 (1408) Dual inf 9.3268896e+10 (4670)
Clp0006I 30442  Obj 24375.303 Primal inf 12.128323 (1341) Dual inf 2.5313164e+11 (4852)
Clp0006I 30713  Obj 24386.961 Primal inf 12.060925 (1345) Dual inf 1.1445794e+11 (4844)
Clp0006I 31001  Obj 24389.855 Primal inf 12.025443 (1326) Dual inf 1.5998079e+10 (4658)
Clp0006I 31290  Obj 24398.952 Primal inf 11.955247 (1322) Dual inf 2.8040068e+11 (4785)
Clp0006I 31587  Obj 24410.089 Primal inf 11.904811 (1324) Dual inf 4.4697148e+11 (4625)
Clp0006I 31893  Obj 24419.218 Primal inf 11.855159 (1288) Dual inf 1.813531e+11 (4672)
Clp0006I 32191  Obj 24435.949 Primal inf 11.797925 (1283) Dual inf 3.6723173e+11 (4898)
Clp0006I 32471  Obj 24444.935 Primal inf 11.755027 (1182) Dual inf 1.0851167e+11 (4791)
Clp0006I 32751  Obj 24453.173 Primal inf 11.719242 (1121) Dual inf 1.2254869e+11 (4727)
Clp0006I 33050  Obj 24455.175 Primal inf 11.673506 (1065) Dual inf 7.1192297e+10 (4637)
Clp0006I 33337  Obj 24455.769 Primal inf 11.627316 (1082) Dual inf 5.2545228e+10 (4752)
Clp0006I 33623  Obj 24456.089 Primal inf 11.577105 (1068) Dual inf 3.6272472e+10 (4590)
Clp0006I 33848  Obj 24461.522 Primal inf 11.515297 (1000) Dual inf 7.1461461e+12 (4706)
Clp0006I 34160  Obj 24464.036 Primal inf 11.426411 (999) Dual inf 2.585531e+10 (4791)
Clp0006I 34411  Obj 24471.532 Primal inf 11.386805 (981) Dual inf 1.8364572e+10 (4762)
Clp0006I 34701  Obj 24478.289 Primal inf 11.354614 (1062) Dual inf 1.0333614e+11 (4736)
Clp0006I 34988  Obj 24491.143 Primal inf 11.308153 (929) Dual inf 3.0801511e+11 (4982)
Clp0006I 35230  Obj 24495.224 Primal inf 11.25001 (899) Dual inf 4.4037488e+12 (5002)
Clp0006I 35484  Obj 24499.171 Primal inf 11.195137 (799) Dual inf 7.8990108e+10 (5098)
Clp0006I 35796  Obj 24560.892 Primal inf 11.01972 (769) Dual inf 1.0165743e+11 (4523)
Clp0006I 36056  Obj 24584.851 Primal inf 10.911768 (756) Dual inf 3.5972603e+11 (4669)
Clp0006I 36307  Obj 24606.837 Primal inf 10.801825 (655) Dual inf 2.5064684e+12 (4801)
Clp0006I 36459  Obj 24629.095 Primal inf 10.741306 (670) Dual inf 1.6899365e+11 (4692)
Clp0006I 36771  Obj 24648.578 Primal inf 10.632537 (614) Dual inf 1.8695503e+11 (4739)
Clp0006I 37083  Obj 24692.961 Primal inf 10.522333 (597) Dual inf 4.6628569e+10 (4816)
Clp0006I 37395  Obj 24769.793 Primal inf 10.398234 (656) Dual inf 7.2990708e+10 (4732)
Clp0006I 37688  Obj 24790.787 Primal inf 10.286835 (690) Dual inf 5.2409063e+11 (4767)
Clp0006I 37993  Obj 24827.717 Primal inf 10.171737 (669) Dual inf 4.1049435e+10 (4796)
Clp0006I 38305  Obj 24863.721 Primal inf 10.104306 (624) Dual inf 1.1211902e+10 (4854)
Clp0006I 38594  Obj 24883.714 Primal inf 10.016407 (587) Dual inf 6.3977749e+11 (4829)
Clp0006I 38858  Obj 24944.803 Primal inf 9.8997609 (614) Dual inf 1.708935e+12 (4889)
Clp0006I 39157  Obj 25082.076 Primal inf 9.7114121 (616) Dual inf 7.7315063e+10 (4627)
Clp0006I 39397  Obj 25080.71 Primal inf 9.6875918 (555) Dual inf 1.140691e+10 (4767)
Clp0006I 39696  Obj 25155.812 Primal inf 9.5723186 (570) Dual inf 3.4213144e+10 (4735)
Clp0006I 40008  Obj 25253.184 Primal inf 9.4254191 (601) Dual inf 1.0411771e+11 (4766)
Clp0006I 40235  Obj 25302.94 Primal inf 9.2748702 (596) Dual inf 3.0456865e+11 (4897)
Clp0006I 40531  Obj 25328.954 Primal inf 9.1437963 (771) Dual inf 6.2066116e+10 (4770)
Clp0006I 40843  Obj 25359.737 Primal inf 9.0623699 (686) Dual inf 9.1838186e+10 (4696)
Clp0006I 41147  Obj 25433.491 Primal inf 8.9972486 (765) Dual inf 1.9068937e+10 (4714)
Clp0006I 41425  Obj 25457.063 Primal inf 8.9568574 (764) Dual inf 1.4890342e+11 (4852)
Clp0006I 41728  Obj 25498.921 Primal inf 8.86201 (703) Dual inf 1.8989311e+10 (4771)
Clp0006I 42022  Obj 25555.175 Primal inf 8.7653661 (624) Dual inf 8.5628342e+11 (4746)
Clp0006I 42319  Obj 25855.472 Primal inf 8.3703415 (568) Dual inf 4.9906334e+11 (4794)
Clp0006I 42631  Obj 26043.849 Primal inf 8.1609373 (864) Dual inf 2.1482133e+11 (4804)
Clp0006I 42931  Obj 26063.406 Primal inf 8.1090978 (635) Dual inf 4.5462323e+10 (4703)
Clp0006I 43243  Obj 26099.184 Primal inf 7.9985574 (667) Dual inf 5.1406305e+11 (4837)
Clp0006I 43554  Obj 26127.035 Primal inf 7.9348812 (569) Dual inf 4.9478691e+11 (4808)
Clp0006I 43828  Obj 26261.876 Primal inf 7.7731885 (692) Dual inf 1.3104367e+11 (4791)
Clp0006I 44137  Obj 26366.809 Primal inf 7.7104295 (538) Dual inf 3.7502624e+11 (4721)
Clp0006I 44449  Obj 26412.922 Primal inf 7.5831175 (873) Dual inf 1.975356e+10 (4783)
Clp0006I 44689  Obj 26443.884 Primal inf 7.5409384 (817) Dual inf 1.3749791e+10 (4780)
Clp0006I 44947  Obj 26468.373 Primal inf 7.4950252 (579) Dual inf 8.2839208e+10 (4723)
Clp0006I 45248  Obj 26540.501 Primal inf 7.3093085 (519) Dual inf 4.3060971e+11 (4889)
Clp0006I 45560  Obj 26715.362 Primal inf 7.1083144 (474) Dual inf 1.1859804e+11 (4627)
Clp0006I 45872  Obj 26772.417 Primal inf 6.9409738 (493) Dual inf 6.279401e+11 (4840)
Clp0006I 46180  Obj 26808.876 Primal inf 6.8677885 (417) Dual inf 5.9073151e+09 (4687)
Clp0006I 46465  Obj 26812.073 Primal inf 6.8604237 (375) Dual inf 5.9409315e+10 (4892)
Clp0006I 46777  Obj 26858.872 Primal inf 6.7332666 (436) Dual inf 5.4589026e+11 (4759)
Clp0006I 47089  Obj 26891.822 Primal inf 6.6580594 (443) Dual inf 1.4365357e+11 (4650)
Clp0006I 47381  Obj 26923.497 Primal inf 6.6085327 (410) Dual inf 8.3961551e+10 (4874)
Clp0006I 47679  Obj 26964.28 Primal inf 6.541996 (413) Dual inf 3.0161673e+11 (4752)
Clp0006I 47991  Obj 27004.073 Primal inf 6.4882866 (334) Dual inf 1.6420369e+11 (4702)
Clp0006I 48263  Obj 27017.28 Primal inf 6.4468398 (422) Dual inf 5.4899365e+10 (4729)
Clp0006I 48575  Obj 27090.18 Primal inf 6.3603019 (414) Dual inf 2.0044507e+11 (4724)
Clp0006I 48884  Obj 27299.399 Primal inf 6.2050024 (390) Dual inf 1.2695646e+10 (4574)
Clp0006I 49181  Obj 27306.855 Primal inf 6.1990727 (401) Dual inf 2.6024944e+10 (4651)
Clp0006I 49453  Obj 27335.885 Primal inf 6.1776266 (403) Dual inf 1.9175931e+10 (4624)
Clp0006I 49757  Obj 27361.511 Primal inf 6.1375373 (439) Dual inf 6.0035262e+10 (4705)
Clp0006I 50069  Obj 27392.861 Primal inf 6.0977497 (393) Dual inf 1.0496163e+11 (4847)
Clp0006I 50381  Obj 27468.594 Primal inf 6.0247744 (406) Dual inf 6.9454996e+10 (4686)
Clp0006I 50659  Obj 27509.067 Primal inf 5.9928661 (374) Dual inf 1.8546289e+11 (4661)
Clp0006I 50959  Obj 27535.893 Primal inf 5.9728301 (361) Dual inf 2.7077455e+10 (4717)
Clp0006I 51271  Obj 27503.774 Primal inf 5.9546375 (357) Dual inf 8.4892351e+11 (4817)
Clp0006I 51574  Obj 27537.219 Primal inf 5.9239714 (363) Dual inf 2.8603566e+11 (4751)
Clp0006I 51860  Obj 27571.069 Primal inf 5.8617164 (362) Dual inf 2.5874163e+11 (4830)
Clp0006I 52150  Obj 27599.769 Primal inf 5.8338836 (331) Dual inf 3.278895e+10 (4680)
Clp0006I 52379  Obj 27606.528 Primal inf 5.8206876 (320) Dual inf 2.6968066e+10 (4711)
Clp0006I 52632  Obj 27608.101 Primal inf 5.8184363 (335) Dual inf 1.0566713e+11 (4817)
Clp0006I 52882  Obj 27611.809 Primal inf 5.815455 (369) Dual inf 6.8570589e+09 (4627)
Clp0006I 53139  Obj 27611.059 Primal inf 5.8046439 (361) Dual inf 8.2151765e+11 (4674)
Clp0006I 53410  Obj 27611.144 Primal inf 5.8045299 (372) Dual inf 4.7535853e+10 (4611)
Clp0006I 53665  Obj 27611.241 Primal inf 5.8044337 (376) Dual inf 6.1598277e+10 (4749)
Clp0006I 53922  Obj 27615.537 Primal inf 5.8037046 (394) Dual inf 1.1873578e+10 (4583)
Clp0006I 54167  Obj 27615.377 Primal inf 5.8031542 (489) Dual inf 5.7767979e+10 (4585)
Clp0006I 54420  Obj 27615.76 Primal inf 5.8017892 (608) Dual inf 1.4253341e+10 (4566)
Clp0006I 54687  Obj 27616.508 Primal inf 5.8012307 (797) Dual inf 2.1587625e+10 (4636)
Clp0006I 54936  Obj 27620.32 Primal inf 5.7978155 (915) Dual inf 1.9096999e+10 (4595)
Clp0006I 55204  Obj 27633.312 Primal inf 5.7892629 (1311) Dual inf 3.2449921e+11 (4694)
Clp0006I 55468  Obj 27675.425 Primal inf 5.7463524 (1012) Dual inf 1.4028306e+11 (4775)
Clp0006I 55745  Obj 27713.622 Primal inf 5.6918269 (918) Dual inf 3.3684548e+11 (4604)
Clp0006I 56015  Obj 27710.619 Primal inf 5.658373 (839) Dual inf 4.7562176e+11 (4764)
Clp0006I 56265  Obj 27710.525 Primal inf 5.6577498 (722) Dual inf 1.3730648e+10 (4763)
Clp0006I 56517  Obj 27805.125 Primal inf 5.6100902 (719) Dual inf 5.2843576e+12 (4986)
Clp0006I 56803  Obj 27853.442 Primal inf 5.5493572 (679) Dual inf 1.975558e+11 (4778)
Clp0006I 57050  Obj 27872.667 Primal inf 5.5347496 (615) Dual inf 2.6706401e+10 (4658)
Clp0006I 57305  Obj 27909.209 Primal inf 5.5142007 (554) Dual inf 1.2280783e+10 (4689)
Clp0006I 57588  Obj 27921.376 Primal inf 5.5067205 (528) Dual inf 1.8994148e+10 (4624)
Clp0006I 57863  Obj 27927.645 Primal inf 5.5028167 (523) Dual inf 1.0727658e+11 (4640)
Clp0006I 58131  Obj 28002.967 Primal inf 5.4424345 (567) Dual inf 3.1634203e+11 (4752)
Clp0006I 58391  Obj 28080.285 Primal inf 5.392316 (561) Dual inf 1.9986258e+10 (4690)
Clp0006I 58685  Obj 28170.696 Primal inf 5.3125137 (564) Dual inf 2.3947779e+11 (4901)
Clp0006I 58960  Obj 28446.719 Primal inf 5.0930338 (540) Dual inf 1.4045439e+12 (4857)
Clp0006I 59253  Obj 28579.444 Primal inf 4.9368676 (435) Dual inf 2.5791687e+10 (4852)
Clp0006I 59545  Obj 28642.679 Primal inf 4.905227 (434) Dual inf 6.6787711e+10 (4747)
Clp0006I 59777  Obj 28644.248 Primal inf 4.9018908 (416) Dual inf 3.6589009e+10 (4653)
Clp0006I 60058  Obj 28645.205 Primal inf 4.9001701 (373) Dual inf 3.5360037e+10 (4698)
Clp0006I 60307  Obj 28646.839 Primal inf 4.8997505 (392) Dual inf 1.4443035e+11 (4683)
Clp0006I 60539  Obj 28649.015 Primal inf 4.8984209 (430) Dual inf 6.6661954e+10 (4765)
Clp0006I 60775  Obj 28701.837 Primal inf 4.8758183 (647) Dual inf 1.490696e+10 (4656)
Clp0006I 61041  Obj 28748.062 Primal inf 4.8520183 (609) Dual inf 9.7258832e+09 (4583)
Clp0006I 61304  Obj 28769.297 Primal inf 4.8408685 (751) Dual inf 2.8005644e+10 (4570)
Clp0014I Perturbing problem by 0.001% of 1280465.7 - largest nonzero change 0.00013765832 ( 0.0029997759%) - largest zero change 2.9882757e-05
Clp0006I 61590  Obj 28801.854 Primal inf 5.2233501 (1356) Dual inf 6.6542994e+12 (4769)
Clp0006I 61668  Obj 28807.094 Primal inf 4.8724013 (1302) Dual inf 2.8732369e+11 (4765)
Clp0006I 61766  Obj 28811.12 Primal inf 4.8414159 (1010) Dual inf 1.218977e+11 (4720)
Clp0006I 61889  Obj 28808.931 Primal inf 4.8335668 (898) Dual inf 2.5793415e+11 (4632)
Clp0006I 62043  Obj 28813.304 Primal inf 4.8226519 (728) Dual inf 5.3964431e+11 (4813)
Clp0006I 62236  Obj 28835.948 Primal inf 4.8133959 (644) Dual inf 8.5477998e+10 (4711)
Clp0006I 62478  Obj 28856.685 Primal inf 4.7967698 (556) Dual inf 1.0748255e+11 (4939)
Clp0006I 62740  Obj 28860.655 Primal inf 4.794585 (510) Dual inf 1.0680039e+10 (4639)
Clp0006I 62994  Obj 28858.587 Primal inf 4.7893081 (536) Dual inf 6.1725306e+09 (4523)
Clp0006I 63269  Obj 28920.074 Primal inf 4.7484184 (533) Dual inf 5.8893416e+10 (4651)
Clp0006I 63552  Obj 28971.859 Primal inf 4.6868662 (512) Dual inf 7.5321614e+10 (4848)
Clp0006I 63855  Obj 28979.698 Primal inf 4.6606052 (535) Dual inf 2.2530638e+10 (4804)
Clp0006I 64104  Obj 29158.333 Primal inf 4.5381927 (513) Dual inf 2.7316261e+10 (4654)
Clp0006I 64371  Obj 29209.441 Primal inf 4.5058048 (604) Dual inf 1.1583991e+10 (4720)
Clp0006I 64628  Obj 29231.044 Primal inf 4.4790921 (620) Dual inf 2.1415031e+10 (4576)
Clp0006I 64916  Obj 29259.306 Primal inf 4.4575277 (623) Dual inf 6.9947224e+10 (4689)
Clp0006I 65205  Obj 29285.419 Primal inf 4.4403985 (587) Dual inf 6.4310645e+11 (4740)
Clp0006I 65473  Obj 29305.032 Primal inf 4.4251895 (542) Dual inf 1.713044e+11 (4873)
Clp0006I 65741  Obj 29315.514 Primal inf 4.4149135 (616) Dual inf 1.4883131e+11 (4735)
Clp0006I 66020  Obj 29353.659 Primal inf 4.376592 (548) Dual inf 4.2748814e+11 (4696)
Clp0006I 66287  Obj 29365.167 Primal inf 4.3693158 (589) Dual inf 5.6695851e+09 (4567)
