solving instance mcnd nodes c58 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 397.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1598.8881
Loaded instance "/tmp/jl_uJsRfa/model.nl"
Constraints:        73130
Clp0006I 7442  Obj 47892.164 Primal inf 1.0779656e-05 (38) Dual inf 1.166641e+15 (20541)
Clp0006I 7937  Obj 47892.163 Primal inf 6.4288848e-07 (5) Dual inf 4.3024677e+13 (21183)
Clp0006I 8384  Obj 47892.161 Primal inf 1.0734936e-06 (6) Dual inf 6.4469128e+14 (21877)
Clp0006I 8831  Obj 47892.154 Primal inf 6.6150276e-06 (21) Dual inf 1.2827567e+15 (23068)
Clp0006I 9271  Obj 47892.155 Dual inf 12314905 (22415)
Clp0006I 9713  Obj 47892.153 Primal inf 1.4619573e-06 (8) Dual inf 1.1173477e+14 (23912)
Clp0006I 10107  Obj 47892.153 Primal inf 0.00013829823 (334) Dual inf 1.2461401e+16 (23672)
Clp0006I 10560  Obj 47892.149 Primal inf 3.1881377e-06 (21) Dual inf 2.2944076e+14 (23447)
Clp0006I 10997  Obj 47892.146 Primal inf 2.599688e-07 (5) Dual inf 2.9604413e+13 (24731)
Clp0006I 11388  Obj 47892.143 Primal inf 2.5924731e-07 (5) Dual inf 6.9785482e+13 (25465)
Clp0006I 11783  Obj 47892.142 Primal inf 9.7009904e-08 (3) Dual inf 9.1211706e+13 (27062)
Clp0006I 12168  Obj 47892.138 Primal inf 3.5500345e-07 (4) Dual inf 6.4913826e+13 (26070)
Clp0006I 12554  Obj 47892.14 Primal inf 4.4661108e-06 (20) Dual inf 9.2190939e+14 (26733)
Clp0006I 12961  Obj 47892.133 Primal inf 5.7262965e-08 (3) Dual inf 6.3669517e+13 (27570)
Clp0006I 13338  Obj 47892.122 Primal inf 9.7844328e-07 (7) Dual inf 1.6255474e+14 (26316)
Clp0006I 13730  Obj 47892.12 Primal inf 4.0012745e-06 (16) Dual inf 1.3130085e+15 (26522)
Clp0006I 14120  Obj 47892.106 Primal inf 6.5208628e-08 (2) Dual inf 4.6536997e+13 (26347)
Clp0006I 14496  Obj 47892.096 Primal inf 4.9463959e-06 (13) Dual inf 1.8330632e+15 (27752)
Clp0006I 14884  Obj 47892.084 Primal inf 3.8585435e-07 (5) Dual inf 9.551394e+13 (27088)
Clp0006I 15278  Obj 47892.067 Primal inf 4.3218889e-07 (1) Dual inf 1.0496142e+14 (28080)
Clp0006I 15644  Obj 47892.064 Primal inf 2.0638243e-07 (5) Dual inf 8.1006504e+13 (28563)
Clp0006I 16023  Obj 47892.061 Primal inf 2.2414792e-07 (3) Dual inf 1.2836704e+14 (28314)
Clp0006I 16421  Obj 47892.058 Primal inf 7.0307581e-06 (21) Dual inf 1.4150044e+15 (28223)
Clp0006I 16814  Obj 47892.049 Primal inf 7.9549596e-06 (17) Dual inf 3.2271174e+15 (28783)
Clp0006I 17210  Obj 47892.057 Primal inf 2.3355488e-05 (55) Dual inf 1.1091297e+15 (29649)
Clp0006I 17605  Obj 47892.045 Primal inf 6.3428242e-07 (7) Dual inf 1.3831739e+14 (29304)
Clp0006I 17990  Obj 47892.032 Primal inf 5.3840235e-07 (9) Dual inf 2.0181981e+14 (28542)
Clp0006I 18358  Obj 47892.011 Primal inf 6.5822458e-06 (18) Dual inf 1.1487894e+15 (29215)
Clp0006I 18754  Obj 47892.012 Primal inf 8.1470688e-07 (9) Dual inf 3.9913397e+14 (29889)
Clp0006I 19125  Obj 47891.992 Primal inf 3.1499357e-07 (6) Dual inf 1.0752023e+14 (29639)
Clp0006I 19495  Obj 47891.964 Primal inf 8.2167319e-07 (6) Dual inf 1.0944007e+14 (29712)
Clp0006I 19857  Obj 47891.954 Primal inf 4.5728936e-06 (12) Dual inf 8.3581308e+14 (29404)
Clp0006I 20229  Obj 47891.935 Primal inf 4.697646e-07 (7) Dual inf 3.7108746e+14 (30743)
Clp0006I 20616  Obj 47891.944 Primal inf 7.0772636e-07 (6) Dual inf 3.3480356e+14 (30379)
Clp0006I 21000  Obj 47891.917 Dual inf 3.8037066e+08 (29245)
Clp0006I 21380  Obj 47891.896 Primal inf 2.8597242e-06 (12) Dual inf 4.6971529e+15 (30874)
Clp0006I 21748  Obj 47891.876 Primal inf 2.8848219e-07 (5) Dual inf 7.6048774e+13 (30432)
Clp0006I 22114  Obj 47891.857 Primal inf 4.8711439e-07 (5) Dual inf 1.0700646e+14 (31161)
Clp0006I 22505  Obj 47891.847 Primal inf 3.297047e-06 (17) Dual inf 1.6643126e+15 (30456)
Clp0006I 22914  Obj 47891.842 Primal inf 5.0864698e-08 (5) Dual inf 8.7950802e+13 (30238)
Clp0006I 23267  Obj 47891.835 Primal inf 4.6948705e-07 (8) Dual inf 1.7669807e+14 (31320)
Clp0006I 23642  Obj 47891.826 Primal inf 4.9695106e-07 (6) Dual inf 1.0474519e+14 (30386)
Clp0006I 23994  Obj 47891.781 Primal inf 3.2110816e-08 (1) Dual inf 4.0605006e+13 (31321)
Clp0006I 24345  Obj 47891.764 Dual inf 1.6855904e+08 (30198)
Clp0006I 24717  Obj 47891.753 Primal inf 2.3855867e-07 (8) Dual inf 9.8000175e+13 (29890)
Clp0006I 25081  Obj 47891.715 Primal inf 5.0275165e-07 (6) Dual inf 1.7834442e+14 (31166)
Clp0006I 25448  Obj 47891.692 Primal inf 1.1766547e-09 (1) Dual inf 6.3299481e+12 (30532)
Clp0006I 25800  Obj 47891.667 Primal inf 1.3318457e-07 (3) Dual inf 8.8769e+13 (31443)
Clp0006I 26161  Obj 47891.652 Primal inf 4.3007991e-07 (6) Dual inf 1.2627847e+14 (31732)
Clp0006I 26500  Obj 47891.603 Primal inf 2.2226884e-08 (2) Dual inf 4.7376813e+13 (30651)
Clp0006I 26853  Obj 47891.546 Primal inf 1.0152709e-06 (14) Dual inf 5.6464884e+14 (30589)
Clp0006I 27208  Obj 47891.514 Primal inf 1.7067847e-09 (1) Dual inf 2.5729234e+13 (31274)
Clp0006I 27561  Obj 47891.463 Primal inf 3.6142792e-07 (4) Dual inf 1.2172569e+14 (30589)
Clp0006I 27927  Obj 47891.409 Dual inf 4.0354392e+08 (29971)
Clp0006I 28272  Obj 47891.388 Primal inf 1.4549553e-07 (4) Dual inf 8.6182511e+13 (31640)
Clp0006I 28641  Obj 47891.353 Primal inf 3.6434264e-10 (1) Dual inf 4.2612654e+13 (31060)
Clp0006I 29002  Obj 47891.34 Primal inf 1.7719452e-08 (1) Dual inf 5.1162083e+13 (30918)
Clp0006I 29361  Obj 47891.299 Primal inf 2.1295815e-09 (1) Dual inf 4.1293022e+13 (30603)
Clp0006I 29707  Obj 47891.247 Primal inf 2.524058e-07 (3) Dual inf 4.7128908e+13 (31010)
Clp0006I 30044  Obj 47891.223 Primal inf 1.108485e-07 (4) Dual inf 3.5861885e+13 (31808)
Clp0006I 30401  Obj 47891.215 Primal inf 8.454325e-07 (8) Dual inf 3.5605458e+14 (30314)
Clp0006I 30747  Obj 47891.163 Primal inf 1.39384e-09 (1) Dual inf 4.5265271e+13 (30891)
Clp0006I 31114  Obj 47891.159 Dual inf 1.6667208e+09 (30697)
Clp0006I 31463  Obj 47891.007 Dual inf 1.3679164e+09 (30146)
Clp0006I 31811  Obj 47890.916 Dual inf 7.1800192e+08 (29698)
Clp0006I 32167  Obj 47890.875 Dual inf 1.5354268e+09 (30642)
Clp0006I 32538  Obj 47890.7 Dual inf 7.2690881e+08 (30283)
Clp0006I 32910  Obj 47890.704 Primal inf 1.7266436e-07 (5) Dual inf 1.2081762e+14 (31341)
Clp0006I 33281  Obj 47890.641 Dual inf 1.1357175e+09 (30713)
Clp0006I 33630  Obj 47890.449 Dual inf 9.4794963e+08 (30644)
Clp0006I 33989  Obj 47890.39 Dual inf 6.7541278e+08 (30166)
Clp0006I 34355  Obj 47890.248 Dual inf 1.0417227e+09 (30036)
Clp0006I 34720  Obj 47890.17 Dual inf 8.0070099e+08 (29813)
Clp0006I 35089  Obj 47889.814 Primal inf 1.3666991e-06 (2) Dual inf 1.4391473e+14 (30644)
Clp0006I 35461  Obj 47889.607 Dual inf 2.7753771e+09 (30615)
Clp0006I 35823  Obj 47889.24 Dual inf 3.0920893e+09 (30917)
Clp0006I 36208  Obj 47888.97 Dual inf 1.5706403e+09 (30256)
Clp0006I 36584  Obj 47888.795 Primal inf 1.4723177e-08 (1) Dual inf 2.8502205e+13 (30276)
Clp0006I 36944  Obj 47888.541 Dual inf 1.2104061e+09 (29544)
Clp0006I 37322  Obj 47888.463 Dual inf 1.2353187e+09 (30521)
Clp0006I 37716  Obj 47888.343 Primal inf 1.6680638e-07 (4) Dual inf 8.4847345e+13 (29935)
Clp0006I 38094  Obj 47888.025 Dual inf 3.1869165e+09 (30581)
Clp0006I 38466  Obj 47887.876 Dual inf 1.8511056e+09 (29939)
Clp0006I 38852  Obj 47887.672 Dual inf 2.2171916e+09 (29520)
Clp0006I 39245  Obj 47887.581 Primal inf 3.8063134e-05 (20) Dual inf 1.5546002e+16 (30754)
Clp0006I 39632  Obj 47887.489 Dual inf 4.8420319e+09 (30321)
Clp0006I 40011  Obj 47887.266 Dual inf 7.5504648e+09 (30668)
Clp0006I 40414  Obj 47886.62 Primal inf 1.0435392e-08 (2) Dual inf 2.8322294e+13 (30007)
Clp0006I 40797  Obj 47886.012 Primal inf 5.7582463e-08 (3) Dual inf 6.2860835e+13 (30565)
Clp0006I 41204  Obj 47885.245 Dual inf 3.5888228e+09 (30385)
Clp0006I 41617  Obj 47882.615 Dual inf 9.5670751e+09 (29508)
Clp0006I 42021  Obj 47882.235 Primal inf 2.3359234e-07 (7) Dual inf 1.5821383e+14 (30628)
Clp0006I 42417  Obj 47880.507 Dual inf 4.6568538e+09 (29942)
Clp0006I 42795  Obj 47879.96 Dual inf 3.4338773e+09 (30218)
Clp0006I 43205  Obj 47878.467 Primal inf 3.6305109e-08 (2) Dual inf 5.7122762e+13 (30240)
Clp0006I 43620  Obj 47876.22 Dual inf 3.9717585e+10 (30073)
Clp0006I 44062  Obj 47812.211 Dual inf 4.2366149e+10 (29904)
Clp0006I 44575  Obj 47020.53 Primal inf 5.3004687e-08 (1) Dual inf 8.1200533e+11 (30391)
Clp0006I 45038  Obj 45987.064 Dual inf 2.6542058e+10 (31090)
Clp0006I 45461  Obj 45901.154 Dual inf 2.9119762e+10 (30862)
Clp0006I 45973  Obj 40663.073 Dual inf 1.4850004e+09 (31225)
Clp0006I 46565  Obj 37541.264 Primal inf 1.0014266e-05 (20) Dual inf 2.0310074e+13 (31497)
Clp0006I 47157  Obj 36420.437 Primal inf 6.0631584e-08 (1) Dual inf 4.8214141e+12 (31908)
Clp0006I 47684  Obj 35904.58 Dual inf 1.9082288e+10 (31719)
Clp0006I 48139  Obj 35871.284 Primal inf 2.1022741e-08 (1) Dual inf 4.6311756e+13 (32122)
Clp0006I 48567  Obj 35580.953 Primal inf 4.1003477e-07 (1) Dual inf 3.4672932e+12 (31254)
Clp0006I 48955  Obj 35580.686 Primal inf 6.2642241e-07 (8) Dual inf 5.1049584e+14 (32023)
Clp0006I 49348  Obj 35580.587 Dual inf 5.179376e+09 (31599)
Clp0006I 49734  Obj 35580.409 Dual inf 5.8386466e+09 (31410)
Clp0006I 50129  Obj 35580.306 Dual inf 6.764151e+09 (31229)
Clp0006I 50524  Obj 35580.067 Dual inf 6.1058075e+09 (31597)
Clp0006I 50901  Obj 35579.923 Primal inf 5.2672138e-07 (6) Dual inf 1.9687085e+14 (32269)
Clp0006I 51271  Obj 35579.763 Primal inf 3.932708e-09 (1) Dual inf 1.5647449e+13 (31786)
Clp0006I 51660  Obj 35579.635 Dual inf 7.873941e+09 (31366)
Clp0006I 52044  Obj 35579.543 Dual inf 1.0088312e+10 (31785)
Clp0006I 52430  Obj 35579.335 Primal inf 8.7027417e-08 (3) Dual inf 4.7479938e+13 (31797)
Clp0006I 52806  Obj 35578.967 Dual inf 9.8406742e+09 (32446)
Clp0006I 53170  Obj 35578.53 Primal inf 1.7566874e-06 (9) Dual inf 3.0536653e+15 (33031)
Clp0006I 53552  Obj 35578.356 Dual inf 8.3214688e+09 (31955)
Clp0006I 53932  Obj 35578.183 Dual inf 7.092895e+09 (32343)
Clp0006I 54329  Obj 35578.105 Primal inf 7.1881624e-08 (3) Dual inf 6.8260425e+13 (32493)
Clp0006I 54709  Obj 35578.027 Dual inf 5.9521672e+09 (32572)
Clp0006I 55104  Obj 35577.934 Dual inf 8.0306526e+09 (32415)
Clp0006I 55480  Obj 35577.527 Dual inf 6.2539344e+09 (32843)
Clp0006I 55862  Obj 35576.998 Primal inf 1.8836254e-07 (1) Dual inf 2.2849978e+12 (32301)
Clp0006I 56220  Obj 35208.772 Dual inf 5.3833091e+08 (33235)
Clp0006I 56596  Obj 34957.39 Dual inf 1.0250555e+09 (31525)
Clp0006I 56996  Obj 34957.359 Dual inf 1.2319279e+09 (31517)
Clp0006I 57378  Obj 34957.289 Dual inf 8.594878e+08 (31296)
Clp0006I 57751  Obj 34957.184 Dual inf 9.2349015e+08 (31264)
Clp0006I 58160  Obj 34817.842 Dual inf 2.915706e+10 (31942)
Clp0006I 58620  Obj 34179.524 Dual inf 2.8751789e+08 (30442)
Clp0006I 58999  Obj 34045.335 Dual inf 1.8791757e+08 (31005)
Clp0006I 59364  Obj 33976.145 Dual inf 1.7348129e+08 (32047)
Clp0006I 59739  Obj 33976.14 Primal inf 1.1364096e-08 (1) Dual inf 3.903428e+13 (32370)
Clp0006I 60099  Obj 33976.114 Dual inf 4.9010662e+08 (31545)
Clp0006I 60477  Obj 33976.092 Dual inf 1.7864961e+08 (31639)
Clp0006I 60844  Obj 33974.428 Dual inf 2.0250497e+08 (32338)
Clp0006I 61201  Obj 33974.414 Dual inf 2.7432907e+08 (32662)
Clp0006I 61604  Obj 33974.405 Primal inf 1.7964406e-10 (1) Dual inf 8.3081454e+12 (31741)
Clp0006I 61976  Obj 33974.396 Dual inf 2.29103e+08 (31529)
Clp0006I 62341  Obj 33974.374 Dual inf 1.386307e+08 (31004)
Clp0006I 62700  Obj 33974.352 Dual inf 2.1988444e+08 (31113)
Clp0006I 63078  Obj 33974.332 Dual inf 1.791351e+08 (31055)
Clp0006I 63446  Obj 33749.351 Primal inf 1.4867176e-09 (2) Dual inf 4.0135853e+13 (32168)
Clp0006I 63809  Obj 33744.065 Dual inf 1.9091708e+08 (33266)
Clp0006I 64174  Obj 33744.036 Dual inf 1.9110193e+08 (32896)
Clp0006I 64530  Obj 33744.005 Primal inf 2.8804151e-09 (1) Dual inf 1.8643546e+13 (32099)
Clp0006I 64896  Obj 33589.937 Dual inf 8.7045989e+08 (31006)
Clp0006I 65251  Obj 33589.791 Dual inf 6.4734694e+08 (30452)
Clp0006I 65619  Obj 33589.666 Dual inf 1.4205503e+09 (32045)
Clp0006I 65982  Obj 33589.621 Primal inf 4.755342e-08 (2) Dual inf 1.4187777e+14 (31932)
Clp0006I 66341  Obj 33589.362 Dual inf 3.3999944e+09 (32335)
Clp0006I 66708  Obj 33589.249 Dual inf 1.2481241e+09 (31769)
Clp0006I 67053  Obj 33589.059 Primal inf 7.4386833e-08 (2) Dual inf 1.2969066e+14 (31756)
Clp0006I 67404  Obj 33469.065 Dual inf 5.2379473e+08 (33208)
Clp0006I 67766  Obj 33469.04 Dual inf 8.6944319e+08 (33251)
Clp0006I 68143  Obj 33469.037 Dual inf 8.2732649e+08 (33591)
Clp0006I 68527  Obj 33469.015 Primal inf 1.8145049e-07 (1) Dual inf 7.6170809e+12 (32456)
Clp0006I 68891  Obj 33469.001 Dual inf 5.812039e+08 (34057)
Clp0006I 69245  Obj 33468.973 Dual inf 4.3900827e+08 (33233)
Clp0006I 69608  Obj 33468.952 Dual inf 3.4389338e+08 (33233)
Clp0006I 69960  Obj 33468.922 Dual inf 5.1921642e+08 (33559)
Clp0006I 70310  Obj 33468.851 Dual inf 4.8407201e+08 (33499)
Clp0006I 70679  Obj 33468.814 Dual inf 6.6270813e+08 (32680)
Clp0006I 71042  Obj 33468.784 Dual inf 5.8173022e+08 (32924)
Clp0006I 71401  Obj 33468.738 Primal inf 1.6508751e-07 (1) Dual inf 4.1782466e+12 (32735)
Clp0006I 71759  Obj 33468.698 Dual inf 4.1547334e+08 (32592)
Clp0006I 72128  Obj 33468.689 Dual inf 3.5623049e+08 (33303)
Clp0006I 72501  Obj 33468.667 Dual inf 8.6843461e+08 (32401)
Clp0006I 72856  Obj 33468.617 Dual inf 6.2305027e+08 (33442)
Clp0006I 73202  Obj 33468.577 Dual inf 3.393106e+08 (32776)
Clp0006I 73557  Obj 33468.549 Dual inf 3.4747171e+08 (32808)
Clp0006I 73936  Obj 33468.538 Dual inf 9.1475333e+08 (32738)
Clp0006I 74303  Obj 33468.508 Dual inf 5.4701895e+08 (32281)
Clp0006I 74664  Obj 33468.479 Dual inf 3.1748713e+08 (32982)
Clp0006I 75029  Obj 33468.464 Dual inf 3.9974927e+08 (32382)
Clp0006I 75374  Obj 33468.433 Dual inf 3.1631706e+08 (32265)
Clp0006I 75728  Obj 33468.376 Dual inf 3.3002519e+08 (32987)
Clp0006I 76079  Obj 33468.315 Primal inf 3.0756354e-09 (1) Dual inf 5.4701767e+12 (33134)
Clp0006I 76454  Obj 33176.463 Dual inf 1.5381421e+09 (33000)
Clp0006I 76843  Obj 32692.12 Dual inf 1.5638335e+09 (32673)
Clp0006I 77258  Obj 31669.142 Dual inf 1.0866288e+10 (31919)
Clp0006I 77690  Obj 30092.224 Dual inf 6.7654275e+08 (31902)
Clp0006I 78059  Obj 29994.586 Dual inf 3.2899722e+08 (32335)
Clp0006I 78436  Obj 29967.043 Dual inf 4.5030615e+08 (31935)
Clp0006I 78828  Obj 29801.146 Dual inf 1.3814309e+09 (33056)
Clp0006I 79219  Obj 29128.768 Dual inf 3.3405722e+09 (32022)
Clp0006I 79578  Obj 29128.561 Dual inf 3.2566693e+09 (32013)
Clp0006I 79947  Obj 29128.543 Dual inf 3.4602069e+09 (32464)
Clp0006I 80320  Obj 29128.468 Dual inf 3.5191826e+09 (32615)
Clp0006I 80696  Obj 29128.272 Dual inf 6.9981089e+09 (32854)
Clp0006I 81065  Obj 29127.98 Dual inf 4.4258672e+09 (32724)
Clp0006I 81442  Obj 29127.905 Dual inf 5.8818339e+09 (32470)
Clp0006I 81834  Obj 29127.824 Dual inf 3.5413665e+09 (32380)
Clp0006I 82185  Obj 29127.707 Dual inf 5.4964546e+09 (32472)
Clp0006I 82560  Obj 29127.454 Dual inf 4.8608671e+09 (32405)
Clp0006I 82946  Obj 29127.202 Dual inf 5.593479e+09 (32491)
Clp0006I 83315  Obj 29126.808 Dual inf 5.3241404e+09 (32373)
Clp0006I 83746  Obj 29014.666 Dual inf 5.0771697e+08 (32204)
Clp0006I 84149  Obj 28990.406 Dual inf 1.4926481e+08 (32661)
Clp0006I 84556  Obj 28990.387 Dual inf 2.4839758e+08 (32224)
Clp0006I 84942  Obj 28872.555 Dual inf 9.8125736e+08 (32010)
Clp0006I
