solving instance mcnd nodes c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 62849.234      300 507.3394
NLP0014I             2      INFEAS 1182.4261      144 117.54559
Loaded instance "/tmp/jl_ZePy0N/model.nl"
Constraints:        10416
Clp0006I 22813  Obj 61463.1 Dual inf 5.29658e+09 (4132)
Clp0006I 22994  Obj 61087.429 Dual inf 5.2776475e+08 (4154)
Clp0006I 23138  Obj 61087.415 Dual inf 37247349 (4218)
Clp0006I 23370  Obj 60810.167 Dual inf 1.3131797e+08 (4209)
Clp0006I 23529  Obj 60029.895 Dual inf 7.2016045e+08 (4039)
Clp0006I 23776  Obj 59796.661 Dual inf 1.029095e+08 (4234)
Clp0006I 23934  Obj 59796.65 Dual inf 6.973082e+08 (4239)
Clp0006I 24006  Obj 59796.649 Dual inf 6.1368506e+08 (4178)
Clp0006I 24218  Obj 59571.522 Dual inf 71510687 (4084)
Clp0006I 24471  Obj 59571.515 Dual inf 70092491 (4054)
Clp0006I 24679  Obj 59571.506 Dual inf 5.207462e+08 (4138)
Clp0006I 24849  Obj 59571.504 Dual inf 2.4069227e+08 (4107)
Clp0006I 25041  Obj 59571.478 Dual inf 5.2389249e+08 (4161)
Clp0006I 25239  Obj 59571.423 Dual inf 72655649 (4130)
Clp0006I 25460  Obj 59571.412 Dual inf 1.1261644e+08 (4139)
Clp0006I 25668  Obj 59571.388 Dual inf 2.1303576e+08 (4108)
Clp0006I 25909  Obj 59571.375 Dual inf 2.2906764e+08 (4112)
Clp0006I 26134  Obj 59571.329 Dual inf 3.6387664e+08 (4152)
Clp0006I 26268  Obj 59571.324 Dual inf 7.2265554e+08 (4206)
Clp0006I 26482  Obj 59571.281 Dual inf 4.2046143e+08 (4163)
Clp0006I 26690  Obj 59570.982 Dual inf 3.6526147e+08 (4063)
Clp0006I 26887  Obj 59570.933 Dual inf 1.6348958e+09 (4135)
Clp0006I 27096  Obj 59570.831 Dual inf 7.301635e+08 (4102)
Clp0006I 27325  Obj 59570.76 Dual inf 5.2273834e+08 (4128)
Clp0006I 27565  Obj 59570.698 Dual inf 7.1248395e+08 (4167)
Clp0006I 27754  Obj 59570.653 Dual inf 5.4474267e+08 (4217)
Clp0006I 27996  Obj 59570.625 Dual inf 3.2862037e+08 (3988)
Clp0006I 28228  Obj 59570.574 Dual inf 2.7198522e+09 (4162)
Clp0006I 28464  Obj 59570.515 Dual inf 1.2775745e+09 (4110)
Clp0006I 28627  Obj 59110.819 Dual inf 18435449 (4024)
Clp0006I 28871  Obj 58880.622 Dual inf 1.9764398e+08 (4104)
Clp0006I 29085  Obj 58870.082 Dual inf 8.6776791e+09 (4156)
Clp0006I 29224  Obj 58860.305 Dual inf 3.4983582e+09 (4093)
Clp0006I 29398  Obj 58701.067 Dual inf 1.2190992e+11 (4120)
Clp0006I 29616  Obj 58297.292 Dual inf 4.6577228e+08 (4076)
Clp0006I 29827  Obj 58277.005 Dual inf 1.9683665e+08 (3922)
Clp0006I 30011  Obj 56808.107 Dual inf 4.7237608e+08 (4132)
Clp0006I 30244  Obj 56531.164 Dual inf 1.5771976e+09 (4290)
Clp0006I 30487  Obj 56531.094 Dual inf 5.6226028e+08 (4198)
Clp0006I 30723  Obj 56531.062 Dual inf 1.8245762e+09 (4240)
Clp0006I 30941  Obj 55874.89 Dual inf 1.2724907e+09 (4169)
Clp0006I 31180  Obj 55186.876 Dual inf 24964248 (3967)
Clp0006I 31418  Obj 55074.63 Dual inf 18302377 (4018)
Clp0006I 31637  Obj 55074.614 Dual inf 1.6499613e+08 (4012)
Clp0006I 31848  Obj 55074.601 Dual inf 1.8807918e+08 (4053)
Clp0006I 32076  Obj 55074.576 Dual inf 51542161 (3991)
Clp0006I 32310  Obj 55074.504 Dual inf 5.9405549e+08 (4140)
Clp0006I 32540  Obj 54937.887 Dual inf 89614264 (4137)
Clp0006I 32750  Obj 54867.387 Dual inf 5.7632806e+08 (4105)
Clp0006I 32960  Obj 54521.253 Dual inf 43407904 (4023)
Clp0006I 33185  Obj 54521.234 Dual inf 5.8711426e+08 (4082)
Clp0006I 33374  Obj 54452.696 Dual inf 1.3355687e+09 (4090)
Clp0006I 33591  Obj 54452.687 Dual inf 2.0288714e+08 (3975)
Clp0006I 33809  Obj 54385.271 Dual inf 6.7799569e+09 (4212)
Clp0006I 34032  Obj 53901.855 Dual inf 5.7032371e+08 (4206)
Clp0006I 34276  Obj 53720.492 Dual inf 5.8040736e+08 (4174)
Clp0006I 34520  Obj 53477.057 Dual inf 5.2041468e+08 (4025)
Clp0006I 34742  Obj 53476.927 Dual inf 5.0626914e+08 (4089)
Clp0006I 34987  Obj 53289.216 Dual inf 1.2292471e+10 (4181)
Clp0006I 35184  Obj 53288.941 Dual inf 2.729607e+09 (4112)
Clp0006I 35398  Obj 53288.902 Dual inf 6.085303e+09 (4162)
Clp0006I 35610  Obj 53288.877 Dual inf 2.1067544e+10 (4097)
Clp0006I 35815  Obj 53288.754 Dual inf 7.3677334e+08 (4215)
Clp0006I 35979  Obj 53278.979 Dual inf 2.2593429e+09 (4295)
Clp0006I 36173  Obj 53197.783 Dual inf 29234829 (4065)
Clp0006I 36383  Obj 53193.358 Dual inf 47384498 (4032)
Clp0006I 36599  Obj 53193.354 Dual inf 2.2646378e+08 (4180)
Clp0006I 36805  Obj 53158.309 Dual inf 1.5430401e+09 (4118)
Clp0006I 37027  Obj 53158.278 Dual inf 3.4650187e+08 (4178)
Clp0006I 37251  Obj 53158.272 Dual inf 4.559401e+08 (4175)
Clp0006I 37461  Obj 52998.375 Dual inf 5.8143704e+08 (4186)
Clp0006I 37669  Obj 52833.862 Dual inf 3.652937e+09 (4195)
Clp0006I 37899  Obj 52456.063 Dual inf 42050819 (4087)
Clp0006I 38122  Obj 52456.052 Dual inf 11515098 (3973)
Clp0006I 38338  Obj 52456.041 Dual inf 23683252 (4036)
Clp0006I 38564  Obj 52456.03 Dual inf 30483558 (3930)
Clp0006I 38779  Obj 52456.022 Dual inf 41326000 (3975)
Clp0006I 38992  Obj 52456.011 Dual inf 54670595 (3962)
Clp0006I 39227  Obj 52455.993 Dual inf 1.5164724e+08 (4015)
Clp0006I 39423  Obj 52455.986 Dual inf 65315125 (4065)
Clp0006I 39618  Obj 52455.975 Dual inf 8836278.7 (3815)
Clp0006I 39808  Obj 52402.315 Dual inf 15039387 (3834)
Clp0006I 40012  Obj 52402.307 Dual inf 15713154 (4058)
Clp0006I 40205  Obj 52402.287 Dual inf 10595174 (3999)
Clp0014I Perturbing problem by 0.001% of 1342511.9 - largest nonzero change 0.00030968727 ( 0.0029999639%) - largest zero change 2.9806333e-05
Clp0006I 40396  Obj 52402.526 Dual inf 20278409 (3987)
Clp0006I 40573  Obj 52320.737 Dual inf 2448351 (3810)
Clp0006I 40763  Obj 52320.736 Dual inf 6987935.3 (3921)
Clp0006I 40955  Obj 52320.735 Dual inf 23080493 (4190)
Clp0006I 41162  Obj 52320.731 Dual inf 7415828.2 (3906)
Clp0006I 41369  Obj 52305.431 Dual inf 56122825 (4159)
Clp0006I 41570  Obj 52305.412 Dual inf 57183309 (4229)
Clp0006I 41775  Obj 52305.384 Dual inf 1.6574892e+08 (4091)
Clp0006I 41983  Obj 52305.344 Dual inf 1.0626723e+09 (4224)
Clp0006I 42191  Obj 52305.283 Dual inf 1.2111734e+09 (4158)
Clp0006I 42394  Obj 52305.18 Dual inf 2.2280265e+09 (4171)
Clp0006I 42592  Obj 52304.911 Dual inf 73518194 (4095)
Clp0006I 42792  Obj 52304.506 Dual inf 1.0384116e+08 (4065)
Clp0006I 42989  Obj 51413.157 Dual inf 4.4350586e+08 (4187)
Clp0006I 43208  Obj 51412.545 Dual inf 8.0154328e+08 (4302)
Clp0006I 43428  Obj 51411.991 Dual inf 1.4262246e+09 (4057)
Clp0006I 43654  Obj 51411.263 Dual inf 3.2609876e+09 (4155)
Clp0006I 43876  Obj 51410.573 Dual inf 1.1401635e+09 (4156)
Clp0006I 44118  Obj 50685.575 Dual inf 1.7631296e+08 (4190)
Clp0006I 44353  Obj 50586.257 Dual inf 8.4343147e+08 (4127)
Clp0006I 44572  Obj 50559.479 Dual inf 4.6978654e+08 (4007)
Clp0006I 44800  Obj 47735.39 Dual inf 6.0892024e+08 (4054)
Clp0006I 45016  Obj 47734.664 Dual inf 1.1622914e+09 (4030)
Clp0006I 45241  Obj 47733.804 Dual inf 2.698669e+08 (4187)
Clp0006I 45474  Obj 47732.562 Dual inf 9.3853517e+08 (4023)
Clp0006I 45712  Obj 47730.24 Dual inf 6.1983198e+08 (4125)
Clp0006I 45936  Obj 47728.482 Dual inf 2.6948828e+08 (4021)
Clp0006I 46149  Obj 47649.923 Dual inf 4.8898899e+08 (4014)
Clp0006I 46381  Obj 47648.257 Dual inf 9.1707686e+08 (4072)
Clp0006I 46607  Obj 47611.331 Dual inf 6.5063778e+08 (4099)
Clp0006I 46836  Obj 47609.874 Dual inf 3.0717892e+08 (4030)
Clp0006I 47052  Obj 47608.698 Dual inf 3.9488332e+08 (4095)
Clp0006I 47271  Obj 47445.914 Dual inf 4.3976794e+08 (4121)
Clp0006I 47493  Obj 47444.711 Dual inf 3.0648915e+09 (4057)
Clp0006I 47713  Obj 47442.427 Dual inf 2.2243047e+09 (4188)
Clp0006I 47927  Obj 47440.638 Dual inf 4.7476433e+08 (3968)
Clp0006I 48148  Obj 46692.654 Dual inf 55662301 (4276)
Clp0006I 48366  Obj 46435.135 Dual inf 8.5970983e+08 (3936)
Clp0006I 48589  Obj 46433.379 Dual inf 4.136228e+08 (4022)
Clp0006I 48802  Obj 46432.136 Dual inf 5.9614185e+08 (3987)
Clp0006I 49022  Obj 46430.333 Dual inf 2.1995822e+08 (3944)
Clp0006I 49267  Obj 46049.128 Dual inf 1.717518e+08 (3948)
Clp0006I 49488  Obj 46048.052 Dual inf 53090097 (3907)
Clp0006I 49697  Obj 46046.948 Dual inf 1.259682e+09 (3966)
Clp0006I 49917  Obj 46045.794 Dual inf 1.1917465e+08 (3805)
Clp0006I 50150  Obj 45916.806 Dual inf 48668894 (4146)
Clp0006I 50370  Obj 45915.542 Dual inf 1.9371347e+08 (4063)
Clp0006I 50585  Obj 45914.434 Dual inf 69402137 (4010)
Clp0006I 50797  Obj 45913.137 Dual inf 99179753 (4112)
Clp0006I 51014  Obj 45911.96 Dual inf 47382275 (3982)
Clp0006I 51234  Obj 45910.583 Dual inf 5.4311677e+08 (4154)
Clp0006I 51389  Obj 45908.756 Dual inf 2.0746414e+08 (4115)
Clp0006I 51604  Obj 45907.122 Dual inf 2.1186564e+08 (4157)
Clp0006I 51821  Obj 45905.753 Dual inf 1.2124233e+08 (4118)
Clp0006I 52034  Obj 45903.141 Dual inf 2.7949528e+08 (4021)
Clp0006I 52257  Obj 45899.313 Dual inf 1.337567e+09 (4129)
Clp0006I 52474  Obj 45447.776 Dual inf 8.4783594e+08 (4341)
Clp0006I 52694  Obj 45374.949 Dual inf 1.3331601e+09 (3875)
Clp0006I 52916  Obj 45349.724 Dual inf 1.1218083e+10 (3915)
Clp0006I 53148  Obj 45318.622 Dual inf 1.3392243e+09 (3983)
Clp0006I 53409  Obj 45288.445 Dual inf 1.7188659e+10 (3949)
Clp0006I 53646  Obj 45263.994 Dual inf 6.4377516e+08 (3779)
Clp0006I 53874  Obj 45247.735 Dual inf 1.89964e+09 (4007)
Clp0006I 54112  Obj 45225.346 Dual inf 1.4345267e+09 (3918)
Clp0006I 54336  Obj 45198.965 Dual inf 5.9286539e+09 (3879)
Clp0006I 54570  Obj 45142.216 Dual inf 2.6196112e+09 (3891)
Clp0006I 54843  Obj 44000.556 Dual inf 4.3227378e+10 (3822)
Clp0006I 55111  Obj 42019.517 Dual inf 1.1109018e+10 (4039)
Clp0006I 55350  Obj 41958.67 Dual inf 4.1423349e+09 (4078)
Clp0006I 55598  Obj 41951.989 Dual inf 1.298587e+10 (4042)
Clp0006I 55773  Obj 41946.695 Dual inf 3.4845125e+09 (3958)
Clp0006I 56010  Obj 41941.313 Dual inf 1.6979853e+09 (3882)
Clp0006I 56244  Obj 41936.868 Dual inf 7.0519526e+08 (3930)
Clp0006I 56473  Obj 41931.947 Dual inf 7.0626631e+08 (3937)
Clp0006I 56705  Obj 41927.632 Dual inf 4.8159617e+08 (3881)
Clp0006I 56935  Obj 41922.729 Dual inf 1.0855679e+09 (4024)
Clp0006I 57180  Obj 41914.708 Dual inf 1.1046963e+09 (4145)
Clp0006I 57422  Obj 41905.3 Dual inf 9.173697e+08 (4145)
Clp0006I 57670  Obj 41895.669 Dual inf 4.7075893e+08 (4130)
Clp0006I 57917  Obj 41887.2 Dual inf 2.5589568e+09 (4028)
Clp0006I 58131  Obj 41880.628 Dual inf 1.0325171e+09 (4009)
Clp0006I 58373  Obj 41872.805 Dual inf 1.2007094e+09 (3953)
Clp0006I 58609  Obj 41861.15 Dual inf 1.8194308e+09 (4019)
Clp0006I 58842  Obj 41852.548 Dual inf 1.6020782e+09 (4125)
Clp0006I 59083  Obj 41841.342 Dual inf 1.8172563e+09 (4083)
Clp0006I 59326  Obj 41832.078 Dual inf 8.0207169e+08 (4190)
Clp0006I 59560  Obj 41824.59 Dual inf 1.545402e+09 (4111)
Clp0006I 59806  Obj 41814.709 Dual inf 1.9513543e+10 (4017)
Clp0006I 60046  Obj 41798.223 Dual inf 2.9452764e+09 (4037)
Clp0006I 60270  Obj 41521.425 Dual inf 6.9313932e+08 (3977)
Clp0006I 60519  Obj 41216.26 Dual inf 3.9244049e+08 (3767)
Clp0006I 60739  Obj 41212.54 Dual inf 51660311 (3587)
Clp0006I 60954  Obj 41116.586 Dual inf 9.4715266e+08 (3750)
Clp0006I 61153  Obj 41078.19 Dual inf 6.4195609e+08 (3759)
Clp0006I 61372  Obj 41065.991 Dual inf 6.6026042e+08 (3794)
Clp0006I 61592  Obj 41049.023 Dual inf 3.7607784e+08 (3714)
Clp0006I 61826  Obj 40980.612 Dual inf 9.8317759e+08 (3696)
Clp0006I 62045  Obj 40797.608 Dual inf 1.7699398e+09 (3813)
Clp0006I 62265  Obj 40784.912 Dual inf 1.8793722e+09 (3845)
Clp0006I 62490  Obj 40578.942 Dual inf 2.2065534e+09 (4114)
Clp0006I 62714  Obj 39905.23 Dual inf 2.9599843e+09 (4247)
Clp0006I 62940  Obj 39882.617 Dual inf 9.9755524e+08 (4346)
Clp0006I 63162  Obj 39875.645 Dual inf 1.2561545e+09 (4366)
Clp0006I 63380  Obj 39861.863 Dual inf 8.2984062e+09 (4383)
Clp0006I 63594  Obj 38896.988 Dual inf 2.541324e+11 (3894)
Clp0006I 63774  Obj 36193.11 Dual inf 8.7834699e+10 (4246)
Clp0006I 64026  Obj 35552.8 Dual inf 1.5880574e+11 (4021)
Clp0006I 64268  Obj 34640.543 Dual inf 1.0693655e+08 (3910)
Clp0006I 64473  Obj 34614.742 Dual inf 1.8224859e+08 (3975)
Clp0006I 64672  Obj 34576.903 Dual inf 1.2157333e+08 (4074)
Clp0006I 64875  Obj 34572.301 Dual inf 8.7998075e+08 (3993)
Clp0006I 65081  Obj 34565.618 Dual inf 8.0822075e+08 (3857)
Clp0006I 65284  Obj 34551.8 Dual inf 1.9752887e+09 (3759)
Clp0006I 65511  Obj 34320.36 Dual inf 3.648634e+10 (3730)
Clp0006I 65752  Obj 34195.739 Dual inf 2.1466633e+08 (3502)
Clp0006I 65995  Obj 34152.445 Dual inf 1.8646316e+08 (3586)
Clp0006I 66218  Obj 34142.309 Dual inf 1.6313775e+09 (3617)
Clp0006I 66438  Obj 34133.832 Dual inf 1.1174698e+09 (3593)
Clp0006I 66664  Obj 34123.715 Dual inf 1.4986756e+09 (3437)
Clp0006I 66880  Obj 33929.642 Dual inf 1.5901575e+08 (3740)
Clp0006I 67102  Obj 33782.437 Dual inf 2.9980168e+08 (3977)
Clp0006I 67305  Obj 33682.92 Dual inf 1.5537875e+08 (4185)
Clp0006I 67529  Obj 33538.031 Dual inf 2.1109482e+09 (4349)
Clp0006I 67738  Obj 33532.032 Dual inf 3.1749149e+08 (4275)
Clp0006I 67948  Obj 33525.783 Dual inf 1.7943444e+08 (4182)
Clp0006I 68162  Obj 33517.456 Dual inf 3.0315374e+08 (4359)
Clp0006I 68387  Obj 33505.523 Dual inf 3.7264494e+08 (4172)
Clp0006I 68596  Obj 33494.511 Dual inf 4.9779693e+08 (4250)
Clp0006I 68818  Obj 33485.397 Dual inf 2.5584048e+09 (3978)
Clp0006I 69033  Obj 33479.203 Dual inf 1.9814536e+08 (3967)
Clp0006I 69251  Obj 33474.031 Dual inf 2.5347131e+08 (3957)
Clp0006I 69463  Obj 33469.608 Dual inf 9.7218822e+08 (3961)
Clp0006I 69686  Obj 33301.186 Dual inf 1.7499766e+09 (3932)
Clp0006I 69928  Obj 31976.377 Dual inf 3.7274201e+09 (4085)
Clp0006I 70169  Obj 31808.662 Dual inf 2.3506835e+09 (3959)
Clp0006I 70395  Obj 31801.206 Dual inf 1.6116458e+09 (3939)
Clp0006I 70649  Obj 31703.55 Dual inf 1.2253359e+09 (3796)
Clp0006I 70869  Obj 31697.549 Dual inf 6.5553901e+08 (3856)
Clp0006I 71083  Obj 31606.168 Dual inf 5.6588052e+08 (3999)
Clp0006I 71295  Obj 31595.076 Dual inf 2.4445957e+09 (3986)
Clp0006I 71530  Obj 31578.637 Dual inf 1.3139262e+09 (3934)
Clp0006I 71766  Obj 30905.155 Dual inf 7.3961342e+08 (4265)
Clp0006I 71990  Obj 30686.301 Dual inf 1.3330375e+08 (4045)
Clp0006I 72235  Obj 30644.866 Dual inf 3.5156205e+08 (3989)
Clp0006I 72456  Obj 30545.032 Dual inf 99929732 (3767)
Clp0006I 72714  Obj 29969.164 Dual inf 2.0327763e+09 (4276)
Clp0006I 72933  Obj 29791.574 Dual inf 1.0229143e+09 (4105)
Clp0006I 73142  Obj 29782.786 Dual inf 1.0613979e+09 (4124)
Clp0006I 73347  Obj 29766.547 Dual inf 3.3852293e+09 (4175)
Clp0006I 73563  Obj 29745.166 Dual inf 3.0947774e+08 (4162)
Clp0006I 73781  Obj 29634.167 Dual inf 1.0475662e+09 (4028)
Clp0006I 74005  Obj 29516.425 Dual inf 1.6248123e+08 (3930)
Clp0006I 74235  Obj 29509.298 Dual inf 1.7900853e+08 (4098)
