solving instance mcnd nodes c51 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 281.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1653.2602
Loaded instance "/tmp/jl_Ix0xOm/model.nl"
Constraints:        56547
Clp0006I 10559  Obj 17042.044 Primal inf 6.0523372 (14) Dual inf 8.0466002e+15 (22798)
Clp0006I 10906  Obj 17058.554 Primal inf 5.5446935 (15) Dual inf 3.1995428e+15 (23145)
Clp0006I 11218  Obj 17058.554 Primal inf 5.5446649 (17) Dual inf 1.5747513e+15 (22748)
Clp0006I 11535  Obj 17064.748 Primal inf 5.3609009 (15) Dual inf 1.9977005e+15 (22945)
Clp0006I 11853  Obj 17272.463 Primal inf 3.3540516 (9) Dual inf 9.2697887e+14 (23300)
Clp0006I 12163  Obj 17335.213 Primal inf 1.6720698 (10) Dual inf 3.5799479e+14 (23603)
Clp0006I 12512  Obj 17335.213 Primal inf 1.6720666 (9) Dual inf 1.1288105e+15 (23193)
Clp0006I 12834  Obj 17335.213 Primal inf 1.6720623 (9) Dual inf 4.6434526e+14 (23193)
Clp0006I 13166  Obj 17335.214 Primal inf 1.6720534 (8) Dual inf 1.554328e+15 (23743)
Clp0006I 13484  Obj 17342.086 Primal inf 1.5700195 (14) Dual inf 8.0902692e+14 (23391)
Clp0006I 13817  Obj 17342.087 Primal inf 1.570005 (14) Dual inf 1.3269699e+15 (23379)
Clp0006I 14148  Obj 17342.087 Primal inf 1.569989 (11) Dual inf 7.3470011e+14 (24040)
Clp0006I 14486  Obj 17342.09 Primal inf 1.5699354 (16) Dual inf 2.5490982e+15 (23825)
Clp0006I 14798  Obj 17342.091 Primal inf 1.5699016 (13) Dual inf 2.6731363e+15 (24121)
Clp0006I 15119  Obj 17342.092 Primal inf 1.5698855 (14) Dual inf 5.572071e+15 (23969)
Clp0006I 15423  Obj 17342.093 Primal inf 1.5698478 (11) Dual inf 1.0578996e+15 (23582)
Clp0006I 15756  Obj 17342.094 Primal inf 1.5698294 (11) Dual inf 2.0418132e+15 (23473)
Clp0006I 16083  Obj 17342.095 Primal inf 1.5698169 (14) Dual inf 3.4978183e+15 (24348)
Clp0006I 16415  Obj 17342.095 Primal inf 1.5698142 (13) Dual inf 1.9206299e+15 (23292)
Clp0006I 16756  Obj 17342.095 Primal inf 1.569813 (19) Dual inf 7.0122648e+15 (23885)
Clp0006I 17069  Obj 17342.096 Primal inf 1.5697758 (13) Dual inf 8.3154455e+15 (23811)
Clp0006I 17389  Obj 17342.098 Primal inf 1.5697426 (13) Dual inf 1.8683802e+15 (24173)
Clp0006I 17723  Obj 17342.099 Primal inf 1.5697092 (13) Dual inf 2.7486034e+15 (24434)
Clp0006I 18041  Obj 17342.1 Primal inf 1.5696928 (13) Dual inf 2.2660447e+15 (23954)
Clp0006I 18360  Obj 17342.1 Primal inf 1.5696775 (12) Dual inf 5.253543e+15 (24162)
Clp0006I 18672  Obj 17342.102 Primal inf 1.5696366 (12) Dual inf 8.3362745e+15 (23758)
Clp0006I 19009  Obj 17342.102 Primal inf 1.569628 (15) Dual inf 2.6504316e+15 (23965)
Clp0006I 19351  Obj 17342.103 Primal inf 1.5696124 (14) Dual inf 2.6629006e+15 (23824)
Clp0006I 19684  Obj 17342.104 Primal inf 1.5695835 (19) Dual inf 6.3579484e+15 (24118)
Clp0006I 20020  Obj 17342.105 Primal inf 1.5695593 (19) Dual inf 9.3875084e+15 (24654)
Clp0006I 20363  Obj 17342.106 Primal inf 1.5695296 (17) Dual inf 4.978328e+15 (23701)
Clp0006I 20695  Obj 17342.107 Primal inf 1.5694789 (20) Dual inf 1.4232164e+15 (23498)
Clp0006I 21008  Obj 17342.109 Primal inf 1.5694186 (18) Dual inf 2.2085102e+15 (23507)
Clp0006I 21345  Obj 17342.11 Primal inf 1.569389 (19) Dual inf 8.0724182e+15 (23838)
Clp0006I 21666  Obj 17342.111 Primal inf 1.5693537 (20) Dual inf 4.3924144e+15 (24030)
Clp0006I 21986  Obj 17342.113 Primal inf 1.5692767 (18) Dual inf 3.3557324e+15 (23186)
Clp0006I 22318  Obj 17342.114 Primal inf 1.5692343 (19) Dual inf 2.1855533e+15 (23758)
Clp0006I 22665  Obj 17342.115 Primal inf 1.5691903 (21) Dual inf 1.1690599e+16 (24109)
Clp0006I 23015  Obj 17342.116 Primal inf 1.5691553 (23) Dual inf 9.2258044e+15 (23955)
Clp0006I 23353  Obj 17342.118 Primal inf 1.5691041 (25) Dual inf 1.0509992e+16 (23928)
Clp0006I 23676  Obj 17342.121 Primal inf 1.5690142 (24) Dual inf 7.5844003e+15 (24002)
Clp0006I 24018  Obj 17342.122 Primal inf 1.5689687 (24) Dual inf 4.4234422e+15 (23512)
Clp0006I 24353  Obj 17342.124 Primal inf 1.5688647 (27) Dual inf 5.6385304e+15 (23735)
Clp0006I 24675  Obj 17342.129 Primal inf 1.568703 (27) Dual inf 5.3045048e+15 (23466)
Clp0006I 25007  Obj 17342.132 Primal inf 1.5686159 (28) Dual inf 4.9196516e+15 (24375)
Clp0006I 25355  Obj 17342.134 Primal inf 1.5685465 (28) Dual inf 6.4224493e+15 (23936)
Clp0006I 25699  Obj 17342.137 Primal inf 1.5684466 (33) Dual inf 1.2083637e+16 (23564)
Clp0006I 26019  Obj 17343.672 Primal inf 1.5359981 (55) Dual inf 3.2047449e+15 (23537)
Clp0006I 26342  Obj 17343.531 Primal inf 1.5253781 (75) Dual inf 4.9367667e+15 (23503)
Clp0006I 26670  Obj 17343.532 Primal inf 1.5252624 (69) Dual inf 1.3692698e+16 (24343)
Clp0006I 27013  Obj 17343.638 Primal inf 1.5049137 (68) Dual inf 8.5770902e+15 (24431)
Clp0006I 27361  Obj 17343.743 Primal inf 1.5037585 (53) Dual inf 4.0500163e+15 (23480)
Clp0006I 27702  Obj 17343.739 Primal inf 1.502488 (39) Dual inf 2.2836067e+15 (24953)
Clp0006I 28056  Obj 17343.739 Primal inf 1.5024761 (36) Dual inf 2.080212e+15 (24401)
Clp0006I 28408  Obj 17344.507 Primal inf 1.4976631 (33) Dual inf 2.4981182e+15 (24634)
Clp0006I 28785  Obj 17344.509 Primal inf 1.4976198 (30) Dual inf 2.5496957e+15 (24031)
Clp0006I 29145  Obj 17344.515 Primal inf 1.4975644 (27) Dual inf 3.5267384e+15 (24009)
Clp0006I 29490  Obj 17352.854 Primal inf 1.4505244 (23) Dual inf 4.9947634e+15 (24375)
Clp0006I 29858  Obj 17352.855 Primal inf 1.4505074 (20) Dual inf 9.367177e+15 (24862)
Clp0006I 30210  Obj 17352.858 Primal inf 1.450465 (16) Dual inf 1.1078102e+16 (25033)
Clp0006I 30584  Obj 17352.876 Primal inf 1.4501397 (17) Dual inf 1.3198713e+16 (24492)
Clp0006I 30935  Obj 17352.882 Primal inf 1.4500401 (18) Dual inf 1.5220856e+16 (24803)
Clp0006I 31293  Obj 17352.884 Primal inf 1.4500119 (15) Dual inf 6.7942766e+15 (24339)
Clp0006I 31638  Obj 17352.886 Primal inf 1.4499758 (13) Dual inf 1.0052761e+16 (24236)
Clp0006I 31992  Obj 17352.889 Primal inf 1.4499326 (13) Dual inf 6.3298137e+15 (24786)
Clp0006I 32351  Obj 17352.891 Primal inf 1.4499073 (13) Dual inf 4.1736511e+15 (24428)
Clp0006I 32731  Obj 17352.77 Primal inf 1.4498923 (16) Dual inf 1.3888579e+16 (23998)
Clp0006I 33087  Obj 17352.773 Primal inf 1.4498151 (16) Dual inf 1.4069531e+16 (24369)
Clp0006I 33452  Obj 17352.775 Primal inf 1.4497804 (15) Dual inf 3.1168813e+16 (24515)
Clp0006I 33812  Obj 17353.577 Primal inf 1.4352743 (19) Dual inf 3.1563569e+16 (24266)
Clp0006I 34157  Obj 17608.877 Primal inf 5.7221798e-07 (2) Dual inf 6.904972e+14 (24295)
Clp0006I 34498  Obj 17425.933 Dual inf 52978223 (24142)
Clp0006I 34845  Obj 17425.929 Dual inf 39273614 (24331)
Clp0006I 35194  Obj 17425.927 Dual inf 99977062 (24459)
Clp0006I 35530  Obj 17425.92 Dual inf 1.1199395e+08 (24240)
Clp0006I 35898  Obj 17425.918 Dual inf 96182949 (23857)
Clp0006I 36263  Obj 17425.917 Dual inf 1.3763977e+08 (23247)
Clp0006I 36591  Obj 17123.174 Dual inf 75327683 (24268)
Clp0006I 36951  Obj 17123.17 Dual inf 1.802243e+08 (24206)
Clp0006I 37300  Obj 17123.147 Dual inf 61413888 (24062)
Clp0006I 37653  Obj 17123.145 Dual inf 1.6109498e+08 (24103)
Clp0006I 38003  Obj 17123.136 Dual inf 67872561 (23759)
Clp0006I 38325  Obj 17123.095 Dual inf 1.7774123e+08 (23840)
Clp0006I 38667  Obj 17123.085 Dual inf 20835795 (23568)
Clp0006I 39002  Obj 17123.072 Dual inf 21019552 (23567)
Clp0006I 39344  Obj 17123.068 Dual inf 27420537 (23220)
Clp0006I 39689  Obj 17123.062 Dual inf 88553959 (24110)
Clp0006I 40036  Obj 17123.059 Dual inf 83511500 (23692)
Clp0006I 40372  Obj 17123.048 Dual inf 32778424 (23844)
Clp0006I 40712  Obj 17119.844 Dual inf 1.0386653e+08 (23960)
Clp0006I 41071  Obj 17119.839 Dual inf 1.0380121e+08 (23605)
Clp0006I 41403  Obj 17119.834 Dual inf 33906351 (23864)
Clp0006I 41769  Obj 17119.832 Dual inf 3.7159289e+08 (23973)
Clp0006I 42099  Obj 17119.823 Dual inf 38059886 (23498)
Clp0006I 42435  Obj 17101.484 Dual inf 2.912427e+08 (24467)
Clp0006I 42779  Obj 17101.468 Dual inf 2.1901366e+08 (24355)
Clp0006I 43141  Obj 17101.464 Dual inf 2.7612354e+08 (24154)
Clp0006I 43509  Obj 17100.089 Dual inf 66842306 (23961)
Clp0006I 43858  Obj 17100.079 Dual inf 30261506 (24065)
Clp0006I 44216  Obj 17100.077 Dual inf 1.5030861e+08 (24077)
Clp0006I 44554  Obj 17100.066 Dual inf 4.9807834e+08 (23919)
Clp0006I 44920  Obj 17100.064 Dual inf 1.8003259e+08 (23886)
Clp0006I 45310  Obj 17100.063 Dual inf 5.4375725e+08 (23998)
Clp0006I 45678  Obj 17100.058 Dual inf 1.2482204e+08 (23965)
Clp0006I 46033  Obj 17100.056 Dual inf 3.3176984e+08 (23665)
Clp0006I 46375  Obj 17100.051 Dual inf 2.3830557e+08 (24013)
Clp0006I 46745  Obj 17100.05 Dual inf 3.3571989e+08 (23851)
Clp0006I 47117  Obj 17092.42 Dual inf 1.0975234e+08 (23804)
Clp0006I 47475  Obj 17092.415 Dual inf 18952560 (24177)
Clp0006I 47831  Obj 17092.412 Dual inf 49425325 (24162)
Clp0006I 48191  Obj 17071.562 Dual inf 36315282 (23579)
Clp0006I 48543  Obj 16987.855 Dual inf 1.4644309e+08 (24346)
Clp0006I 48929  Obj 16987.855 Dual inf 3.1613572e+08 (24354)
Clp0006I 49316  Obj 16987.855 Dual inf 3.2186884e+08 (24382)
Clp0006I 49682  Obj 16986.561 Dual inf 2.3536712e+08 (24277)
Clp0006I 50037  Obj 16986.553 Dual inf 92026406 (24264)
Clp0006I 50367  Obj 16986.542 Dual inf 3.4359973e+08 (24072)
Clp0006I 50742  Obj 16986.538 Dual inf 3.4695709e+08 (24217)
Clp0006I 51089  Obj 16986.528 Dual inf 1.1920169e+08 (24328)
Clp0006I 51416  Obj 16389.875 Dual inf 1.334579e+08 (23888)
Clp0006I 51791  Obj 16389.872 Dual inf 54220591 (23963)
Clp0006I 52151  Obj 16389.867 Dual inf 2.3217899e+08 (24118)
Clp0006I 52515  Obj 16369.678 Dual inf 95963500 (23883)
Clp0006I 52877  Obj 16368.264 Dual inf 63827637 (24107)
Clp0006I 53227  Obj 16366.471 Dual inf 1.6961407e+08 (24035)
Clp0006I 53580  Obj 16366.467 Dual inf 1.4762655e+08 (23872)
Clp0006I 53920  Obj 16366.461 Dual inf 24647733 (23774)
Clp0006I 54266  Obj 16366.457 Dual inf 1.6139445e+08 (24007)
Clp0006I 54627  Obj 16366.453 Dual inf 37735394 (23889)
Clp0006I 54984  Obj 16366.45 Dual inf 88648791 (24591)
Clp0006I 55340  Obj 16366.445 Dual inf 26750079 (23345)
Clp0006I 55690  Obj 16366.444 Dual inf 16682039 (23326)
Clp0006I 56056  Obj 16366.443 Dual inf 31327654 (23659)
Clp0006I 56420  Obj 16366.44 Dual inf 82402706 (23991)
Clp0006I 56822  Obj 16366.44 Primal inf 1.0679023e-13 (1) Dual inf 1.6317007e+13 (24323)
Clp0006I 57129  Obj 16358.746 Dual inf 49127253 (24276)
Clp0006I 57489  Obj 16358.742 Dual inf 61461073 (24191)
Clp0006I 57843  Obj 16358.739 Dual inf 79897697 (23646)
Clp0006I 58210  Obj 16358.736 Dual inf 39618085 (24068)
Clp0006I 58576  Obj 16358.733 Dual inf 6.8624702e+08 (23906)
Clp0006I 58931  Obj 16358.73 Dual inf 36226446 (23683)
Clp0006I 59277  Obj 16358.724 Dual inf 16309665 (23699)
Clp0006I 59631  Obj 16178.794 Dual inf 77753759 (23478)
Clp0006I 59988  Obj 16163.543 Dual inf 3.2193205e+08 (24325)
Clp0006I 60346  Obj 16163.535 Dual inf 1.1310018e+08 (24194)
Clp0006I 60708  Obj 16162.568 Dual inf 68397269 (23967)
Clp0006I 61081  Obj 16162.562 Dual inf 1.7568648e+08 (24004)
Clp0006I 61463  Obj 16162.553 Dual inf 1.6059828e+08 (23563)
Clp0006I 61859  Obj 16162.552 Dual inf 79124515 (23428)
Clp0006I 62242  Obj 16162.543 Dual inf 1.1439117e+08 (23495)
Clp0006I 62635  Obj 16162.54 Dual inf 1.1748625e+08 (23767)
Clp0006I 63019  Obj 16162.532 Dual inf 2.8629799e+08 (23786)
Clp0006I 63392  Obj 16162.523 Dual inf 89674971 (23780)
Clp0006I 63770  Obj 16162.509 Dual inf 1.8719619e+08 (23712)
Clp0006I 64160  Obj 16162.501 Dual inf 2.7154627e+08 (24027)
Clp0006I 64545  Obj 16162.498 Dual inf 2.3704762e+09 (24208)
Clp0006I 64921  Obj 16162.485 Dual inf 2.5785173e+08 (23666)
Clp0006I 65305  Obj 16162.482 Dual inf 2.4104328e+08 (23873)
Clp0006I 65681  Obj 16162.465 Dual inf 2.6935525e+08 (23598)
Clp0006I 66048  Obj 16162.446 Dual inf 1.0312422e+08 (23364)
Clp0006I 66411  Obj 16162.426 Dual inf 3.291391e+08 (23802)
Clp0006I 66798  Obj 16162.421 Dual inf 1.1275507e+09 (24161)
Clp0006I 67190  Obj 16162.406 Dual inf 1.5660753e+08 (23726)
Clp0006I 67560  Obj 16162.389 Dual inf 6.2244627e+08 (24375)
Clp0006I 67937  Obj 16162.374 Dual inf 2.9450785e+08 (24066)
Clp0006I 68306  Obj 16162.363 Dual inf 1.3968989e+08 (23638)
Clp0006I 68681  Obj 16162.348 Dual inf 4.0258169e+08 (23763)
Clp0006I 69071  Obj 16162.343 Dual inf 2.1247437e+08 (23892)
Clp0006I 69458  Obj 16162.325 Dual inf 7.6439241e+08 (23896)
Clp0006I 69868  Obj 16162.32 Dual inf 4.17502e+08 (23607)
Clp0006I 70246  Obj 16162.307 Dual inf 3.4892687e+08 (23840)
Clp0006I 70618  Obj 16162.299 Dual inf 1.9901475e+08 (23606)
Clp0006I 70986  Obj 16162.281 Dual inf 5.309242e+08 (23780)
Clp0006I 71386  Obj 16162.271 Dual inf 2.9672853e+08 (23720)
Clp0006I 71753  Obj 16162.256 Dual inf 2.7562087e+08 (23725)
Clp0006I 72120  Obj 16162.232 Dual inf 3.6871258e+08 (23828)
Clp0006I 72512  Obj 16162.208 Dual inf 4.48577e+08 (24015)
Clp0006I 72901  Obj 16162.184 Dual inf 7.9563171e+08 (23876)
Clp0006I 73259  Obj 16162.18 Dual inf 4.8680145e+08 (23813)
Clp0006I 73650  Obj 16162.17 Dual inf 2.2126497e+08 (23659)
Clp0006I 74051  Obj 16162.154 Dual inf 2.7691558e+08 (23329)
Clp0006I 74427  Obj 16162.129 Dual inf 8.0494098e+08 (23612)
Clp0006I 74856  Obj 16162.124 Dual inf 3.8261763e+08 (23658)
Clp0006I 75255  Obj 16162.098 Dual inf 1.1018296e+09 (23751)
Clp0006I 75647  Obj 16162.072 Dual inf 5.6233952e+08 (23879)
Clp0006I 76055  Obj 16162.062 Dual inf 1.327721e+09 (23430)
Clp0006I 76467  Obj 16162.033 Dual inf 2.5142262e+09 (23667)
Clp0006I 76863  Obj 16133.992 Dual inf 8.7689899e+08 (23603)
Clp0006I 77257  Obj 160
