solving instance mcnd nodes c47 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 446.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1586.7397
Loaded instance "/tmp/jl_78caeC/model.nl"
Constraints:        63133
Clp0006I 14606  Obj 97452.235 Primal inf 6.2772479e-06 (8) Dual inf 1.3636186e+16 (24561)
Clp0006I 14949  Obj 97452.108 Primal inf 6.4944626e-09 (1) Dual inf 6.1840129e+12 (24420)
Clp0006I 15305  Obj 97452.014 Dual inf 2.4048244e+09 (25501)
Clp0006I 15658  Obj 97451.797 Primal inf 3.7890183e-08 (2) Dual inf 4.5730151e+15 (25026)
Clp0006I 16034  Obj 97451.719 Dual inf 2.0455015e+09 (24000)
Clp0006I 16401  Obj 97451.517 Primal inf 2.5568304e-07 (3) Dual inf 1.2405647e+15 (23690)
Clp0006I 16753  Obj 97451.392 Dual inf 1.841281e+09 (24497)
Clp0006I 17082  Obj 97451.085 Dual inf 3.4994083e+09 (24524)
Clp0006I 17433  Obj 97450.846 Dual inf 1.4944891e+10 (24403)
Clp0006I 17798  Obj 97450.747 Primal inf 7.0642276e-09 (1) Dual inf 6.2591699e+13 (24956)
Clp0006I 18161  Obj 97450.716 Primal inf 7.7991309e-09 (1) Dual inf 1.2729757e+13 (24461)
Clp0006I 18501  Obj 97450.267 Primal inf 1.5275995e-08 (1) Dual inf 1.0762737e+14 (24790)
Clp0006I 18840  Obj 97450.001 Dual inf 4.0551853e+09 (24973)
Clp0006I 19181  Obj 97449.869 Primal inf 5.9638227e-09 (2) Dual inf 2.1039237e+13 (25067)
Clp0006I 19526  Obj 97449.567 Primal inf 1.6967683e-07 (2) Dual inf 2.2153872e+13 (25300)
Clp0006I 19867  Obj 97449.344 Primal inf 9.630793e-10 (1) Dual inf 4.743286e+13 (24618)
Clp0006I 20210  Obj 97449.113 Primal inf 4.4733726e-07 (2) Dual inf 2.4177534e+13 (24228)
Clp0006I 20556  Obj 97448.576 Primal inf 2.6838244e-07 (3) Dual inf 1.3117042e+15 (24958)
Clp0006I 20910  Obj 97448.041 Dual inf 8.747685e+09 (24140)
Clp0006I 21260  Obj 97447.863 Dual inf 1.6612461e+10 (24302)
Clp0006I 21626  Obj 97446.875 Primal inf 4.8225511e-09 (2) Dual inf 1.7709096e+13 (24870)
Clp0006I 21979  Obj 97446.054 Primal inf 5.2490756e-07 (3) Dual inf 5.4616675e+15 (25191)
Clp0006I 22320  Obj 97445.183 Primal inf 2.06831e-10 (1) Dual inf 7.0876508e+13 (24241)
Clp0006I 22663  Obj 97444.72 Primal inf 2.7404791e-09 (1) Dual inf 3.0923069e+13 (24598)
Clp0006I 23021  Obj 97442.226 Primal inf 3.2577286e-06 (8) Dual inf 4.8057099e+15 (25662)
Clp0006I 23384  Obj 97440.602 Primal inf 4.5477225e-09 (1) Dual inf 8.6057912e+13 (24527)
Clp0006I 23757  Obj 97440.24 Primal inf 6.2776334e-07 (2) Dual inf 1.9059996e+15 (24948)
Clp0006I 24105  Obj 97439.976 Primal inf 1.3290946e-08 (1) Dual inf 1.58278e+14 (23890)
Clp0006I 24494  Obj 97439.352 Primal inf 1.7252315e-06 (1) Dual inf 2.9877444e+15 (24566)
Clp0006I 24838  Obj 97437.978 Dual inf 1.4132842e+10 (24424)
Clp0006I 25221  Obj 97437.428 Dual inf 1.4355915e+10 (24036)
Clp0006I 25596  Obj 97436.784 Primal inf 2.6611955e-06 (2) Dual inf 2.1036757e+16 (24430)
Clp0006I 25999  Obj 97434.925 Primal inf 2.6323852e-07 (2) Dual inf 4.2382691e+14 (23922)
Clp0006I 26392  Obj 97433.95 Primal inf 4.2710219e-06 (7) Dual inf 1.5309223e+16 (24908)
Clp0006I 26745  Obj 97174.823 Dual inf 7.1555985e+10 (24593)
Clp0006I 27095  Obj 97170.85 Primal inf 2.3163638e-08 (3) Dual inf 7.1528743e+13 (24518)
Clp0006I 27465  Obj 97151.762 Dual inf 3.6672216e+10 (23726)
Clp0006I 27798  Obj 97151.083 Dual inf 2.7252115e+10 (24330)
Clp0006I 28132  Obj 97149.323 Dual inf 3.3837015e+10 (24029)
Clp0006I 28484  Obj 97148.739 Dual inf 1.5398016e+10 (23997)
Clp0006I 28837  Obj 97148.4 Dual inf 1.9273397e+10 (23800)
Clp0006I 29206  Obj 97147.511 Dual inf 3.3299645e+10 (24994)
Clp0006I 29541  Obj 97146.636 Dual inf 2.2941602e+10 (24176)
Clp0006I 29882  Obj 97145.505 Primal inf 1.092275e-07 (2) Dual inf 2.7442611e+15 (24528)
Clp0006I 30244  Obj 97132.143 Dual inf 3.7351198e+10 (23235)
Clp0006I 30613  Obj 97129.572 Dual inf 3.8257116e+10 (23511)
Clp0006I 30962  Obj 97128.202 Primal inf 7.694194e-06 (12) Dual inf 4.164869e+15 (24794)
Clp0006I 31315  Obj 97126.18 Dual inf 3.5759875e+10 (23682)
Clp0006I 31663  Obj 97124.644 Dual inf 4.9561993e+10 (24066)
Clp0006I 32009  Obj 97123.809 Dual inf 3.2064012e+10 (24175)
Clp0006I 32396  Obj 97123.498 Dual inf 2.6849775e+10 (24320)
Clp0006I 32780  Obj 97123.236 Dual inf 3.6561032e+10 (23589)
Clp0006I 33150  Obj 97122.336 Dual inf 5.7934745e+10 (23995)
Clp0006I 33540  Obj 97121.645 Dual inf 9.743686e+10 (24752)
Clp0006I 33893  Obj 97119.137 Dual inf 1.1360778e+11 (24039)
Clp0006I 34252  Obj 97113.208 Dual inf 1.2321641e+11 (24459)
Clp0006I 34599  Obj 97103.876 Dual inf 1.0387661e+11 (24371)
Clp0006I 34979  Obj 97099.033 Dual inf 5.887147e+10 (24373)
Clp0006I 35350  Obj 97028.848 Dual inf 4.0298437e+10 (23437)
Clp0006I 35712  Obj 96971.969 Dual inf 4.2529631e+10 (23251)
Clp0006I 36092  Obj 96968.244 Dual inf 6.7219475e+10 (23494)
Clp0006I 36481  Obj 96966.581 Dual inf 1.8056753e+11 (23791)
Clp0006I 36852  Obj 96962.096 Dual inf 1.1096237e+11 (23907)
Clp0006I 37218  Obj 96958.122 Dual inf 6.3880545e+10 (24247)
Clp0006I 37625  Obj 96956.994 Dual inf 6.4518053e+10 (24051)
Clp0006I 38029  Obj 96955.114 Dua
