solving instance mcnd nodes c49 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 347.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1621.5798
Loaded instance "/tmp/jl_LSthHW/model.nl"
Constraints:        56444
Clp0006I 9110  Obj 22753.912 Primal inf 624.11764 (298) Dual inf 5.66314e+16 (22751)
Clp0006I 9474  Obj 22847.31 Primal inf 623.43496 (178) Dual inf 7.2430602e+15 (23133)
Clp0006I 9832  Obj 22824.397 Primal inf 622.26803 (173) Dual inf 1.1015878e+16 (23483)
Clp0006I 10170  Obj 22835.04 Primal inf 621.65697 (173) Dual inf 3.1151238e+15 (22730)
Clp0006I 10516  Obj 23060.044 Primal inf 605.51337 (186) Dual inf 6.0462395e+15 (22770)
Clp0006I 10862  Obj 22952.702 Primal inf 601.43674 (195) Dual inf 5.1307442e+15 (22334)
Clp0006I 11195  Obj 22885.523 Primal inf 597.2951 (209) Dual inf 4.287882e+15 (22346)
Clp0006I 11527  Obj 22885.524 Primal inf 597.29504 (195) Dual inf 3.4150148e+15 (22203)
Clp0006I 11869  Obj 22900.436 Primal inf 595.22214 (198) Dual inf 4.5607989e+15 (22963)
Clp0006I 12211  Obj 22791.363 Primal inf 581.19569 (190) Dual inf 7.7977547e+15 (23001)
Clp0006I 12555  Obj 22650.883 Primal inf 577.17605 (185) Dual inf 4.229194e+15 (22936)
Clp0006I 12904  Obj 22701.792 Primal inf 570.00133 (190) Dual inf 5.7474569e+15 (22957)
Clp0006I 13244  Obj 22745.597 Primal inf 566.88079 (193) Dual inf 2.5841821e+15 (22818)
Clp0006I 13597  Obj 22523.129 Primal inf 551.87357 (190) Dual inf 4.4713261e+16 (23625)
Clp0006I 13936  Obj 22520.574 Primal inf 545.41505 (188) Dual inf 2.8105054e+15 (22538)
Clp0006I 14290  Obj 22543.843 Primal inf 527.71334 (195) Dual inf 2.1450851e+15 (22260)
Clp0006I 14657  Obj 22581.611 Primal inf 519.01625 (185) Dual inf 3.8370116e+15 (23055)
Clp0006I 15012  Obj 22581.612 Primal inf 519.01622 (186) Dual inf 5.8168523e+15 (22933)
Clp0006I 15362  Obj 22581.612 Primal inf 519.01625 (249) Dual inf 4.1363785e+16 (23885)
Clp0006I 15705  Obj 22581.612 Primal inf 518.64585 (198) Dual inf 4.8036954e+15 (22999)
Clp0006I 16069  Obj 22581.612 Primal inf 513.06651 (191) Dual inf 5.4582481e+15 (23300)
Clp0006I 16421  Obj 22606.936 Primal inf 499.50186 (207) Dual inf 8.5733714e+15 (23678)
Clp0006I 16795  Obj 22606.936 Primal inf 497.39723 (201) Dual inf 1.3113692e+16 (23958)
Clp0006I 17145  Obj 22666.518 Primal inf 493.55267 (196) Dual inf 5.6998393e+15 (24417)
Clp0006I 17487  Obj 22680.96 Primal inf 493.24883 (196) Dual inf 8.7847969e+15 (24311)
Clp0006I 17816  Obj 22680.961 Primal inf 493.24878 (196) Dual inf 4.57096e+15 (24613)
Clp0006I 18156  Obj 22680.961 Primal inf 493.24876 (197) Dual inf 4.8966541e+15 (23947)
Clp0006I 18502  Obj 22648.989 Primal inf 492.17534 (199) Dual inf 4.7550581e+15 (24155)
Clp0006I 18867  Obj 22648.989 Primal inf 492.17533 (199) Dual inf 5.8482943e+15 (24120)
Clp0006I 19228  Obj 22772.673 Primal inf 488.91859 (209) Dual inf 5.4796563e+15 (22884)
Clp0006I 19566  Obj 22772.673 Primal inf 488.91858 (209) Dual inf 5.2427675e+15 (23557)
Clp0006I 19919  Obj 22772.674 Primal inf 488.91854 (210) Dual inf 4.0148269e+15 (24006)
Clp0006I 20279  Obj 22896.674 Primal inf 488.29008 (215) Dual inf 9.0327236e+15 (24763)
Clp0006I 20638  Obj 22944.89 Primal inf 484.42337 (211) Dual inf 6.2178125e+15 (24090)
Clp0006I 21020  Obj 22960.495 Primal inf 478.0971 (212) Dual inf 2.3165234e+16 (24417)
Clp0006I 21381  Obj 22944.619 Primal inf 477.72373 (216) Dual inf 4.9472299e+15 (23368)
Clp0006I 21736  Obj 23042.672 Primal inf 462.05622 (226) Dual inf 2.0226546e+16 (24250)
Clp0006I 22086  Obj 23078.128 Primal inf 458.14341 (227) Dual inf 4.0486275e+16 (24169)
Clp0006I 22424  Obj 23083.781 Primal inf 458.05749 (236) Dual inf 3.6465157e+16 (24165)
Clp0006I 22782  Obj 23083.781 Primal inf 458.05743 (236) Dual inf 2.4256651e+16 (24281)
Clp0006I 23128  Obj 23083.781 Primal inf 458.05737 (240) Dual inf 6.1184372e+16 (24430)
Clp0006I 23471  Obj 23087.678 Primal inf 457.02108 (249) Dual inf 1.4557135e+16 (25128)
Clp0006I 23803  Obj 23087.678 Primal inf 457.01591 (254) Dual inf 2.5493357e+16 (24408)
Clp0006I 24136  Obj 23098.719 Primal inf 456.91719 (252) Dual inf 1.6296785e+16 (24557)
Clp0006I 24495  Obj 23105.906 Primal inf 456.91401 (241) Dual inf 1.1646857e+16 (24426)
Clp0006I 24819  Obj 23098.719 Primal inf 456.15029 (242) Dual inf 1.2875729e+16 (25010)
Clp0006I 25188  Obj 23098.719 Primal inf 456.15028 (243) Dual inf 1.6770635e+16 (24635)
Clp0006I 25540  Obj 23098.454 Primal inf 456.11288 (5689) Dual inf 3.2731884e+17 (24906)
Clp0006I 25920  Obj 23092.382 Primal inf 453.79739 (1873) Dual inf 1.0875561e+18 (24302)
Clp0006I 26273  Obj 23166.222 Primal inf 445.83628 (1740) Dual inf 9.1236762e+17 (24182)
Clp0006I 26611  Obj 23207.372 Primal inf 439.64935 (1306) Dual inf 2.8367317e+16 (24913)
Clp0006I 26949  Obj 23207.373 Primal inf 439.64892 (1076) Dual inf 1.2481191e+17 (24983)
Clp0006I 27309  Obj 23222.75 Primal inf 433.64456 (1023) Dual inf 1.6566904e+17 (25203)
Clp0006I 27658  Obj 23222.75 Primal inf 433.53758 (984) Dual inf 1.2786335e+17 (25028)
Clp0006I 28020  Obj 23222.749 Primal inf 433.53739 (917) Dual inf 2.6490824e+17 (25014)
Clp0006I 28364  Obj 23222.968 Primal inf 432.80354 (858) Dual inf 1.1326001e+16 (24024)
Clp0006I 28726  Obj 23222.968 Primal inf 432.80349 (834) Dual inf 1.4368592e+16 (23981)
Clp0006I 29073  Obj 23222.968 Primal inf 431.75107 (810) Dual inf 1.603791e+16 (24142)
Clp0006I 29423  Obj 23222.968 Primal inf 431.75103 (796) Dual inf 9.8648497e+15 (24692)
Clp0006I 29770  Obj 23222.968 Primal inf 431.75101 (785) Dual inf 1.1628673e+16 (24013)
Clp0006I 30128  Obj 23222.968 Primal inf 431.751 (770) Dual inf 7.1887977e+15 (24166)
Clp0006I 30467  Obj 23161.231 Primal inf 431.26634 (749) Dual inf 2.073182e+16 (24256)
Clp0006I 30818  Obj 23161.231 Primal inf 431.2663 (738) Dual inf 2.0385045e+16 (24180)
Clp0006I 31155  Obj 23161.231 Primal inf 429.36539 (715) Dual inf 2.4900286e+16 (24269)
Clp0006I 31511  Obj 23161.231 Primal inf 429.36537 (717) Dual inf 1.1385738e+16 (23689)
Clp0006I 31849  Obj 23161.231 Primal inf 427.24245 (710) Dual inf 1.411322e+16 (24339)
Clp0006I 32206  Obj 23161.231 Primal inf 427.24243 (702) Dual inf 2.5829453e+16 (24419)
Clp0006I 32567  Obj 23161.23 Primal inf 427.23461 (694) Dual inf 1.6816227e+16 (24185)
Clp0006I 32937  Obj 23161.23 Primal inf 427.16681 (683) Dual inf 2.49717e+16 (24672)
Clp0006I 33305  Obj 23161.23 Primal inf 425.58633 (673) Dual inf 9.6764462e+15 (23936)
Clp0006I 33647  Obj 23119.341 Primal inf 424.58795 (642) Dual inf 3.9866268e+16 (24095)
Clp0006I 33995  Obj 23119.342 Primal inf 424.58784 (634) Dual inf 6.2684057e+16 (24273)
Clp0006I 34345  Obj 23119.342 Primal inf 424.58756 (634) Dual inf 8.5765781e+16 (24477)
Clp0006I 34693  Obj 23119.344 Primal inf 424.58714 (605) Dual inf 1.9236162e+16 (24610)
Clp0006I 35033  Obj 23119.344 Primal inf 422.26446 (586) Dual inf 2.749871e+16 (24256)
Clp0006I 35388  Obj 23119.344 Primal inf 422.24532 (579) Dual inf 3.9806527e+16 (24185)
Clp0006I 35742  Obj 23119.344 Primal inf 422.24527 (570) Dual inf 2.4326745e+16 (24035)
Clp0006I 36110  Obj 23120.543 Primal inf 421.9336 (569) Dual inf 9.5160091e+15 (24634)
Clp0006I 36481  Obj 23120.543 Primal inf 421.93358 (563) Dual inf 1.7460359e+16 (24155)
Clp0006I 36847  Obj 23122.631 Primal inf 421.51067 (553) Dual inf 1.2679298e+16 (24283)
Clp0006I 37200  Obj 23122.631 Primal inf 421.5106 (517) Dual inf 1.1711189e+16 (23690)
Clp0006I 37563  Obj 23128.49 Primal inf 420.60003 (510) Dual inf 8.2669466e+15 (23840)
Clp0006I 37933  Obj 23128.49 Primal inf 420.6 (509) Dual inf 1.252575e+16 (24056)
Clp0006I 38301  Obj 23119.682 Primal inf 420.24399 (506) Dual inf 1.5078855e+16 (23811)
Clp0006I 38661  Obj 23089.709 Primal inf 418.34744 (504) Dual inf 7.3149815e+15 (24541)
Clp0006I 39028  Obj 23094.419 Primal inf 418.21804 (496) Dual inf 1.2707269e+16 (23953)
Clp0006I 39396  Obj 23094.419 Primal inf 418.21804 (492) Dual inf 2.3364757e+16 (24334)
Clp0006I 39757  Obj 23093.651 Primal inf 417.83681 (484) Dual inf 9.32942e+15 (23898)
Clp0006I 40110  Obj 23087.893 Primal inf 417.29554 (488) Dual inf 7.3089535e+16 (24085)
Clp0006I 40479  Obj 23087.893 Primal inf 417.29552 (486) Dual inf 8.3202609e+15 (24721)
Clp0006I 40845  Obj 23087.892 Primal inf 417.25717 (488) Dual inf 8.1343525e+15 (23938)
Clp0006I 41216  Obj 23087.893 Primal inf 417.25715 (480) Dual inf 8.4628132e+15 (24197)
Clp0006I 41589  Obj 23087.892 Primal inf 395.04682 (476) Dual inf 8.6852176e+15 (24101)
Clp0006I 41941  Obj 23055.647 Primal inf 393.38076 (477) Dual inf 6.8563988e+15 (24042)
Clp0006I 42316  Obj 23055.647 Primal inf 393.25288 (475) Dual inf 1.1587573e+16 (23963)
Clp0006I 42702  Obj 23055.648 Primal inf 393.25285 (462) Dual inf 1.5223653e+16 (23963)
Clp0006I 43076  Obj 23055.648 Primal inf 393.25285 (458) Dual inf 1.2140434e+17 (23992)
Clp0006I 43441  Obj 23055.648 Primal inf 393.25267 (443) Dual inf 4.8749038e+15 (23588)
Clp0006I 43816  Obj 23061.055 Primal inf 385.81894 (448) Dual inf 4.3796482e+15 (23657)
Clp0006I 44205  Obj 23070.373 Primal inf 376.37115 (427) Dual inf 1.3628618e+16 (23868)
Clp0006I 44566  Obj 23070.373 Primal inf 376.37113 (425) Dual inf 2.225197e+16 (23818)
Clp0006I 44924  Obj 23115.797 Primal inf 371.29751 (411) Dual inf 6.2696622e+15 (23369)
Clp0006I 45308  Obj 23115.797 Primal inf 371.29749 (406) Dual inf 6.2449829e+15 (23922)
Clp0006I 45688  Obj 23115.797 Primal inf 371.29748 (405) Dual inf 1.9112495e+16 (23879)
Clp0006I 46057  Obj 23115.797 Primal inf 371.2868 (402) Dual inf 6.7495258e+15 (23712)
Clp0006I 46421  Obj 23115.797 Primal inf 369.35242 (398) Dual inf 5.8062059e+15 (23630)
Clp0006I 46788  Obj 23115.797 Primal inf 369.3524 (398) Dual inf 3.547449e+15 (23446)
Clp0006I 47170  Obj 23115.797 Primal inf 369.35239 (395) Dual inf 2.366597e+16 (24080)
Clp0006I 47517  Obj 23244.199 Primal inf 360.54417 (386) Dual inf 1.2200124e+16 (23711)
Clp0006I 47897  Obj 23244.199 Primal inf 360.45188 (385) Dual inf 2.5454473e+16 (23844)
Clp0006I 48277  Obj 23244.199 Primal inf 359.52707 (382) Dual inf 1.0387457e+16 (23412)
Clp0006I 48653  Obj 23244.2 Primal inf 357.59664 (379) Dual inf 1.7104405e+16 (23846)
Clp0006I 49013  Obj 23244.513 Primal inf 357.55339 (372) Dual inf 2.4714181e+16 (24110)
Clp0006I 49397  Obj 23335.288 Primal inf 355.07689 (374) Dual inf 1.0421025e+16 (23885)
Clp0006I 49742  Obj 23335.288 Primal inf 354.87765 (368) Dual inf 1.0558603e+16 (23695)
Clp0006I 50108  Obj 23335.29 Primal inf 354.87758 (361) Dual inf 1.6571378e+16 (23708)
Clp0006I 50472  Obj 23343.554 Primal inf 354.6934 (363) Dual inf 9.6579241e+15 (24061)
Clp0006I 50852  Obj 23343.556 Primal inf 354.69335 (366) Dual inf 9.5097546e+15 (24308)
Clp0006I 51224  Obj 23360.423 Primal inf 352.3146 (367) Dual inf 2.013458e+16 (24599)
Clp0006I 51598  Obj 23360.424 Primal inf 352.19525 (367) Dual inf 8.4654662e+15 (24278)
Clp0006I 51971  Obj 23360.427 Primal inf 352.19202 (365) Dual inf 1.3745821e+16 (24271)
Clp0006I 52353  Obj 23360.427 Primal inf 351.96002 (357) Dual inf 1.5816045e+16 (24072)
Clp0006I 52722  Obj 23380.329 Primal inf 349.76457 (361) Dual inf 6.65526e+15 (23868)
Clp0006I 53085  Obj 23387.365 Primal inf 342.6203 (346) Dual inf 1.3259922e+16 (23855)
Clp0006I 53447  Obj 23394.153 Primal inf 338.11402 (341) Dual inf 6.5233054e+15 (23719)
Clp0006I 53827  Obj 23394.174 Primal inf 338.11349 (346) Dual inf 9.2874813e+15 (23915)
Clp0006I 54183  Obj 23402.408 Primal inf 333.23798 (354) Dual inf 9.8760805e+15 (24009)
Clp0006I 54557  Obj 23413.169 Primal inf 332.45769 (348) Dual inf 8.3788348e+15 (24049)
Clp0006I 54918  Obj 23418.8 Primal inf 332.11432 (341) Dual inf 6.3693487e+15 (24626)
Clp0006I 55289  Obj 23418.8 Primal inf 332.1143 (340) Dual inf 5.777012e+15 (24616)
Clp0006I 55652  Obj 23418.8 Primal inf 332.11427 (339) Dual inf 5.8716765e+15 (24558)
Clp0006I 56051  Obj 23418.8 Primal inf 332.11426 (336) Dual inf 1.0443328e+16 (24332)
Clp0006I 56432  Obj 23426.916 Primal inf 329.17204 (329) Dual inf 5.8119962e+15 (23669)
Clp0006I 56822  Obj 23426.916 Primal inf 329.17199 (320) Dual inf 1.3021435e+15 (23471)
Clp0006I 57205  Obj 23438.771 Primal inf 328.76133 (319) Dual inf 3.5530386e+15 (23698)
Clp0006I 57582  Obj 23439.664 Primal inf 328.70581 (323) Dual inf 1.0979282e+16 (23941)
Clp0006I 57965  Obj 23439.664 Primal inf 328.70579 (322) Dual inf 4.8221351e+15 (23617)
Clp0006I 58341  Obj 23439.663 Primal inf 328.70577 (320) Dual inf 4.4311524e+15 (23655)
Clp0006I 58710  Obj 23439.664 Primal inf 328.70576 (321) Dual inf 1.0247796e+16 (23721)
Clp0006I 59095  Obj 23439.664 Primal inf 328.70575 (320) Dual inf 2.3903956e+16 (24014)
Clp0006I 59486  Obj 23439.664 Primal inf 328.70573 (323) Dual inf 7.9304083e+15 (23978)
Clp0006I 59875  Obj 23439.664 Primal inf 327.27009 (321) Dual inf 2.52602e+15 (23584)
Clp0006I 60259  Obj 23439.664 Primal inf 327.27008 (319) Dual inf 3.6306173e+15 (23473)
Clp0006I 60661  Obj 23439.663 Primal inf 327.27005 (313) Dual inf 6.0882585e+15 (23833)
Clp0006I 61050  Obj 23439.664 Primal inf 327.27005 (311) Dual inf 7.7525066e+15 (23840)
Clp0006I 61430  Obj 23439.664 Primal inf 327.24326 (309) Dual inf 2.8025259e+15 (23320)
Clp0006I 61799  Obj 23439.743 Primal inf 327.23537 (313) Dual inf 2.3068738e+15 (23551)
Clp0006I 62172  Obj 23439.743 Primal inf 327.23536 (317) Dual inf 7.1058429e+15 (23890)
Clp0006I 62561  Obj 23439.743 Primal inf 326.94295 (317) Dual inf 1.6679139e+16 (23923)
Clp0006I 62923  Obj 23439.743 Primal inf 326.94291 (308) Dual inf 2.1078685e+15 (23585)
Clp0006I 63306  Obj 23439.743 Primal inf 326.94289 (307) Dual inf 2.3380953e+15 (23541)
Clp0006I 63656  Obj 23439.743 Primal inf 326.92305 (308) Dual inf 4.9127346e+15 (24001)
Clp0006I 64034  Obj 23439.743 Primal inf 326.92302 (302) Dual inf 9.5567106e+15 (24344)
Clp0006I 64421  Obj 23431.704 Primal inf 325.45724 (305) Dual inf 4.2456792e+15 (23552)
Clp0006I 64812  Obj 23426.975 Primal inf 322.89706 (304) Dual inf 9.2622361e+15 (23682)
Clp0006I 65189  Obj 23426.975 Primal inf 322.89705 (305) Dual inf 3.5764185e+15 (23610)
Clp0006I 65570  Obj 23454.26 Primal inf 321.12813 (306) Dual inf 4.3705991e+15 (23890)
Clp0006I 65978  Obj 23454.26 Primal inf 321.12812 (308) Dual inf 5.4931587e+15 (23904)
Clp0006I 66367  Obj 23457.539 Primal inf 319.38942 (307) Dual inf 8.920375e+15 (23665)
Clp0006I 66751  Obj 23457.539 Primal inf 318.0977 (301) Dual inf 1.2041453e+16 (23932)
Clp0006I 67147  Obj 23465 Primal inf 310.34317 (307) Dual inf 4.3258647e+15 (23698)
Clp0006I 67566  Obj 23248.371 Primal inf 300.81574 (293) Dual inf 4.6718816e+15 (23347)
Clp0006I 67952  Obj 23253.848 Primal inf 297.61919 (290) Dual inf 4.1172607e+15 (23905)
Clp0006I 68391  Obj 23261.56 Primal inf 296.69897 (288) Dual inf 3.9032316e+16 (23619)
Clp0006I 68812  Obj 23261.865 Primal inf 296.69755 (288) Dual inf 9.4790393e+15 (23700)
Clp0006I 69181  Obj 23269.548 Primal inf 268.04482 (317) Dual inf 1.3101348e+16 (23812)
Clp0006I 69563  Obj 23278.166 Primal inf 266.03709 (307) Dual inf 9.374485e+15 (23991)
Clp0006I 69966  Obj 23372.842 Primal inf 262.51482 (314) Dual inf 7.985743e+15 (24172)
Clp0006I 70353  Obj 23372.722 Primal inf 262.48303 (311) Dual inf 5.1460738e+15 (23933)
Clp0006I 70758  Obj 23372.722 Primal inf 262.48302 (312) Dual inf 2.9774095e+16 (23954)
Clp0006I 71162  Obj 23372.722 Primal inf 262.48301 (310) Dual inf 3.8483264e+15 (23958)
Clp0006I 71586  Obj 23476.522 Primal inf 256.27251 (309) Dual inf 1.304077e+16 (24406)
Clp0006I 72009  Obj 23477.609 Primal inf 255.49519 (321) Dual inf 1.7613383e+16 (24149)
Clp0006I 72402  Obj 23477.61 Primal inf 255.45113 (320) Dual inf 1.1117511e+16 (24048)
Clp0006I 72813  Obj 23477.61 Primal inf 255.45112 (319) Dual inf 3.993795e+15 (23769)
Clp0006I 73190  Obj 23477.61 Primal inf 254.19279 (316) Dual inf 8.1948572e+15 (23782)
Clp0006I 73592  Obj 23477.61 Primal inf 254.19277 (314) Dual inf 1.5592034e+16 (24019)
Clp0006I 74005  Obj 23481.569 Primal inf 253.84299 (324) Dual inf 1.4306943e+16 (24454)
Clp0006I 74405  Obj 23520.277 Primal inf 246.90908 (348) Dual inf 1.8885074e+16 (24093)
Clp0006I 74774  Obj 23494.109 Primal inf 243.61356 (331) Dual inf 1.664444e+16 (23920)
Clp0006I 75191  Obj 23329.898 Primal inf 242.39587 (325) Dual inf 1.0997976e+16 (24163)
Clp0006I 75577  Obj 23329.898 Primal inf 242.39056 (325) Dual inf 4.6087008e+16 (24470)
Clp0006I 75990  Obj 23329.898 Primal inf 242.39055 (328) Dual inf 6.5888697e+15 (23781)
Clp0006I 76403  Obj 23329.898 Primal inf 242.39054 (327) Dual inf 5.4473316e+15 (24171)
Clp0006I 76798  Obj 23373.212 Primal inf 241.77871 (320) Dual inf 1.6215113e+16 (24313)
Clp0006I 77192  Obj 23362.441 Primal inf 241.48855 (318) Dual inf 5.6079151e+15 (23938)
Clp0006I 77577  Obj 23362.441 Primal inf 241.48853 (319) Dual inf 1.4055674e+16 (24299)
Clp0006I 77963  Obj 23338.239 Primal inf 241.4616 (318) Dual inf 3.8657136e+15 (23798)
Clp0006I 78373  Obj 23357.303 Primal inf 241.13034 (320) Dual inf 4.842894e+15 (23880)
Clp0006I 78753  Obj 23385.633 Primal inf 240.39778 (329) Dual inf 1.2948019e+16 (24136)
Clp0006I 79138  Obj 23383.658 Primal inf 239.44585 (340) Dual inf 8.1132005e+15 (24291)
Clp0006I 79527  Obj 23383.658 Primal inf 239.4458 (343) Dual inf 9.0727188e+15 (24159)
Clp0006I 79916  Obj 23395.389 Primal inf 238.97141 (347) Dual inf 2.067076e+17 (24181)
Clp0006I 80324  Obj 23395.389 Primal inf 238.97139 (347) Dual inf 9.6026539e+15 (24149)
Clp0006I 80735  Obj 23395.389 Primal inf 238.97137 (348) Dual inf 7.674553e+15 (23910)
Clp0006I 81145  Obj 23395.389 Primal inf 238.97133 (348) Dual inf 4.2640861e+15 (23792)
Clp0006I 81541  Obj 23395.389 Primal inf 238.97132 (348) Dual inf 1.1455403e+16 (23714)
Clp0006I 81912  Obj 23395.389 Primal inf 238.96853 (343) Dual inf 9.4553497e+15 (24165)
Clp0006I 82315  Obj 23395.39 Primal inf 238.9685 (350) Dual inf 7.0564057e+15 (24130)
Clp0006I 82695  Obj 23395.39 Primal inf 238.96846 (351) Dual inf 1.0268291e+16 (24065)
Clp0006I 83084  Obj 23395.39 Primal inf 238.9684 (357) Dual inf 1.0816992e+16 (23933)
Clp0006I 83472  Obj 23395.39 Primal inf 238.96836 (359) Dual inf 6.9167743e+15 (23719)
Clp0006I 83867  Obj 23395.39 Primal inf 238.96834 (364) Dual inf 5.4304746e+15 (23818)
Clp0006I 84273  Obj 23395.39 Primal inf 238.96373 (357) Dual inf 1.7222464e+16 (23964)
Clp0006I 84669  Obj 23395.39 Primal inf 238.9637 (353) Dual inf 6.6754587e+15 (23753)
Clp0006I 85080  Obj 23386.864 Primal inf 238.80817 (361) Dual inf 5.8263998e+15 (23920)
Clp0006I 85477  Obj 23395.667 Primal inf 238.39349 (357) Dual inf 3.8479091e+15 (24099)
Clp0006I 85860  Obj 23395.667 Primal inf 238.39346 (351) Dual inf 2.2110582e+15 (23860)
Clp0006I 86259  Obj 23391.207 Primal inf 238.02481 (341) Dual inf 2.473118e+15 (23707)
Clp0006I 86645  Obj 23391.208 Primal inf 238.02478 (337) Dual inf 1.3279235e+16 (24173)
Clp0006I 87047  Obj 23391.208 Primal inf 238.02477 (339) Dual inf 7.2134979e+15 (23997)
Clp0006I 87443  Obj 23391.208 Primal inf 238.02474 (338) Dual inf 5.4330122e+15 (24030)
Clp0006I 87860  Obj 23392.135 Primal inf 238.00307 (333) Dual inf 2.4196298e+15 (23748)
Clp0006I 88268  Obj 23391.691 Primal inf 237.95425 (334) Dual inf 2.996462e+15 (23883)
Clp0006I 88674  Obj 23391.691 Primal inf 237.95424 (334) Dual inf 2.074713e+15 (23270)
Clp0006I 89076  Obj 23403.407 Primal inf 237.94108 (333) Dual inf 5.6752165e+15 (23574)
Clp0006I 89484  Obj 23403.407 Primal inf 237.94106 (329) Dual inf 3.7557698e+15 (23629)
Clp0006I 89889  Obj 23403.408 Primal inf 237.94105 (328) Dual inf 4.8883008e+15 (23722)
Clp0006I 90293  Obj 23403.408 Primal inf 237.94104 (332) Dual inf 1.7817833e+15 (23474)
Clp0006I 90706  Obj 23403.408 Primal inf 237.94102 (335) Dual inf 5.0395807e+16 (24091)
Clp0006I 91114  Obj 23403.408 Primal inf 237.94102 (335) Dual inf 1.9550746e+16 (23798)
Clp0006I 91533  Obj 23403.408 Primal inf 237.941 (336) Dual inf 1.174844e+16 (23952)
Clp0006I 91950  Obj 23403.408 Primal inf 237.94099 (337) Dual inf 6.9220476e+15 (23566)
Clp0006I 92334  Obj 23403.408 Primal inf 237.94097 (335) Dual inf 2.4576592e+15 (23521)
Clp0006I 92745  Obj 23403.408 Primal inf 237.94096 (331) Dual inf 4.5140565e+15 (23737)
Clp0006I 93137  Obj 23403.408 Primal inf 237.94094 (330) Dual inf 5.5974363e+15 (23711)
Clp0006I 93533  Obj 23403.408 Primal inf 237.94093 (331) Dual inf 1.8228642e+16 (23803)
Clp0006I 93941  Obj 23403.408 Primal inf 237.94091 (334) Dual inf 2.7245731e+16 (24027)
Clp0006I 94340  Obj 23403.409 Primal inf 237.94089 (330) Dual inf 6.1259131e+15 (23877)
Clp0006I 94750  Obj 23403.409 Primal inf 237.94087 (327) Dual inf 1.3558741e+16 (23939)
Clp0006I 95146  Obj 23403.409 Primal inf 237.94085 (324) Dual inf 4.3105627e+15 (23651)
Clp0006I 95555  Obj 23403.409 Primal inf 237.94084 (323) Dual inf 4.1478355e+15 (23770)
