solving instance mcnd nodes c49 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1636.6971
Loaded instance "/tmp/jl_VTLKYr/model.nl"
Constraints:        56444
Clp0006I 21993  Obj 23757.494 Primal inf 8.6243108 (747) Dual inf 1.9671091e+17 (24580)
Clp0006I 22440  Obj 23737.633 Primal inf 8.5734001 (800) Dual inf 3.4953545e+17 (24176)
Clp0006I 22903  Obj 23704.61 Primal inf 8.4453424 (697) Dual inf 7.6604017e+17 (25119)
Clp0006I 23314  Obj 23685.069 Primal inf 8.4095481 (625) Dual inf 3.1329749e+17 (24814)
Clp0006I 23758  Obj 23657.09 Primal inf 8.3463818 (571) Dual inf 7.6530346e+16 (24166)
Clp0006I 24198  Obj 23652.146 Primal inf 8.3256311 (520) Dual inf 4.8755932e+16 (24505)
Clp0006I 24663  Obj 23522.905 Primal inf 8.2038579 (450) Dual inf 1.0154774e+19 (24261)
Clp0006I 25172  Obj 23516.222 Primal inf 8.175334 (428) Dual inf 3.2842151e+18 (24227)
Clp0006I 25681  Obj 23223.215 Primal inf 7.8560927 (419) Dual inf 1.5680727e+19 (24776)
Clp0006I 26190  Obj 23141.258 Primal inf 7.6742293 (422) Dual inf 1.1209576e+18 (24075)
Clp0006I 26647  Obj 23113.88 Primal inf 7.0656894 (546) Dual inf 2.9251588e+19 (24107)
Clp0006I 27156  Obj 23119.77 Primal inf 4.64675 (376) Dual inf 2.6565231e+18 (24356)
Clp0006I 27648  Obj 23123.662 Primal inf 4.609515 (344) Dual inf 5.8575453e+16 (24921)
Clp0006I 28098  Obj 23127.202 Primal inf 4.6016896 (308) Dual inf 1.3071545e+18 (23966)
Clp0006I 28392  Obj 23120.148 Primal inf 4.5863152 (301) Dual inf 8.4568759e+17 (23814)
Clp0006I 28901  Obj 23137.031 Primal inf 4.5011064 (281) Dual inf 5.8471324e+17 (24524)
Clp0006I 29410  Obj 23083.637 Primal inf 4.4225736 (283) Dual inf 6.3792509e+17 (23939)
Clp0006I 29919  Obj 22985.423 Primal inf 4.2846382 (357) Dual inf 3.3107755e+17 (24308)
Clp0006I 30428  Obj 22988.991 Primal inf 4.2595128 (251) Dual inf 6.1540322e+17 (24175)
Clp0006I 30758  Obj 23068.331 Primal inf 4.191935 (240) Dual inf 1.0378122e+18 (24361)
Clp0006I 31267  Obj 23056.834 Primal inf 4.1493976 (226) Dual inf 7.0116688e+17 (23978)
Clp0006I 31776  Obj 23074.927 Primal inf 4.1009228 (232) Dual inf 6.223342e+17 (24281)
Clp0006I 32285  Obj 23040.753 Primal inf 4.0571126 (247) Dual inf 5.7355973e+17 (24098)
Clp0006I 32794  Obj 23009.536 Primal inf 4.0389654 (222) Dual inf 2.7707545e+17 (23996)
Clp0006I 33303  Obj 22994.606 Primal inf 4.0014869 (215) Dual inf 3.6813099e+17 (24415)
Clp0006I 33812  Obj 22983.286 Primal inf 3.9914009 (208) Dual inf 5.6056617e+17 (23973)
Clp0006I 34321  Obj 22946.239 Primal inf 3.9501295 (198) Dual inf 5.2374571e+17 (24127)
Clp0006I 34784  Obj 22836.942 Primal inf 3.8988756 (194) Dual inf 7.1997911e+17 (24409)
Clp0006I 35293  Obj 22751.438 Primal inf 3.8338647 (173) Dual inf 5.9101264e+17 (24327)
Clp0006I 35768  Obj 22743.397 Primal inf 3.8254635 (176) Dual inf 6.4904855e+17 (24495)
Clp0006I 36173  Obj 22744.647 Primal inf 3.8229657 (175) Dual inf 8.2751684e+17 (24537)
Clp0006I 36630  Obj 22744.929 Primal inf 3.8224948 (166) Dual inf 4.1744977e+17 (24060)
Clp0006I 37081  Obj 22744.9 Primal inf 3.8224554 (169) Dual inf 3.8998312e+17 (23890)
Clp0006I 37526  Obj 22744.878 Primal inf 3.8224144 (166) Dual inf 4.4563078e+17 (23707)
Clp0006I 38003  Obj 22744.829 Primal inf 3.8223288 (166) Dual inf 1.1735838e+18 (24047)
Clp0006I 38421  Obj 22744.781 Primal inf 3.8222754 (169) Dual inf 7.7144707e+17 (23883)
Clp0006I 38900  Obj 22797.18 Primal inf 3.8118422 (162) Dual inf 6.0504026e+17 (24290)
Clp0006I 39260  Obj 22797.126 Primal inf 3.8117953 (159) Dual inf 3.0662224e+17 (24271)
Clp0006I 39723  Obj 22797.037 Primal inf 3.8117334 (164) Dual inf 4.7753389e+17 (24212)
Clp0006I 40153  Obj 22796.689 Primal inf 3.8115229 (164) Dual inf 2.0854761e+17 (24190)
Clp0006I 40501  Obj 22796.514 Primal inf 3.8114277 (163) Dual inf 2.5554251e+17 (24311)
Clp0006I 40943  Obj 22798.871 Primal inf 3.8106796 (192) Dual inf 1.3867225e+18 (24397)
Clp0006I 41447  Obj 22751.665 Primal inf 3.756974 (197) Dual inf 3.8019609e+17 (24450)
Clp0006I 41956  Obj 22727.709 Primal inf 3.7343653 (187) Dual inf 3.2955903e+17 (23847)
Clp0006I 42465  Obj 22694.879 Primal inf 3.7119256 (161) Dual inf 1.2041407e+18 (24306)
Clp0006I 42974  Obj 22645.041 Primal inf 3.700395 (141) Dual inf 1.2838041e+17 (24112)
Clp0006I 43483  Obj 22633.643 Primal inf 3.6921343 (139) Dual inf 4.1586807e+17 (23524)
Clp0006I 43672  Obj 22633.649 Primal inf 3.6921251 (137) Dual inf 2.1962663e+17 (23455)
Clp0006I 44054  Obj 22631.105 Primal inf 3.690907 (136) Dual inf 1.1806227e+17 (23304)
Clp0006I 44412  Obj 22631.154 Primal inf 3.6908293 (133) Dual inf 1.0360289e+17 (23556)
Clp0006I 44906  Obj 22634.207 Primal inf 3.6776068 (131) Dual inf 1.0409091e+17 (24167)
Clp0006I 45345  Obj 22634.565 Primal inf 3.6773326 (129) Dual inf 3.9939189e+18 (24009)
Clp0006I 45854  Obj 22652.826 Primal inf 3.6349207 (145) Dual inf 3.5320814e+16 (23908)
Clp0006I 46363  Obj 22649.764 Primal inf 3.5666397 (155) Dual inf 1.4491194e+17 (24516)
Clp0006I 46789  Obj 22644.597 Primal inf 3.5565061 (137) Dual inf 3.3681172e+16 (23710)
Clp0006I 47298  Obj 22650.503 Primal inf 3.5516642 (123) Dual inf 1.8205421e+17 (23479)
Clp0006I 47614  Obj 22650.503 Primal inf 3.551647 (117) Dual inf 1.0738148e+17 (23782)
Clp0006I 47930  Obj 22650.514 Primal inf 3.5516318 (113) Dual inf 1.4182256e+17 (23671)
Clp0006I 48153  Obj 22650.59 Primal inf 3.5515821 (117) Dual inf 1.1634753e+16 (23568)
Clp0006I 48460  Obj 22650.583 Primal inf 3.5515613 (113) Dual inf 1.3253372e+16 (23544)
Clp0006I 48925  Obj 22650.582 Primal inf 3.5515371 (107) Dual inf 3.3232017e+16 (23713)
Clp0006I 49157  Obj 22650.718 Primal inf 3.5515182 (106) Dual inf 1.0689605e+17 (23739)
Clp0006I 49600  Obj 22650.72 Primal inf 3.5510635 (108) Dual inf 4.9773373e+15 (23210)
Clp0006I 50023  Obj 22650.712 Primal inf 3.5510525 (108) Dual inf 1.4285935e+16 (23753)
Clp0006I 50454  Obj 22650.706 Primal inf 3.5510431 (108) Dual inf 1.0017776e+17 (23888)
Clp0006I 50879  Obj 22650.687 Primal inf 3.5510229 (106) Dual inf 7.2263186e+15 (23351)
Clp0006I 51293  Obj 22650.672 Primal inf 3.5510071 (99) Dual inf 6.1864128e+15 (23458)
Clp0006I 51693  Obj 22650.655 Primal inf 3.5509923 (99) Dual inf 6.0155887e+15 (23652)
Clp0006I 52102  Obj 22650.031 Primal inf 3.5505373 (95) Dual inf 1.0025042e+16 (23949)
Clp0006I 52483  Obj 22649.859 Primal inf 3.5504011 (93) Dual inf 1.3804248e+17 (25092)
Clp0006I 52937  Obj 22615.903 Primal inf 3.5372486 (92) Dual inf 1.1733212e+16 (23818)
Clp0006I 53358  Obj 22590.101 Primal inf 3.5345549 (91) Dual inf 1.7695172e+16 (24148)
Clp0006I 53775  Obj 22597.306 Primal inf 3.533454 (92) Dual inf 7.6551317e+16 (23996)
Clp0006I 54090  Obj 22597.294 Primal inf 3.53343 (94) Dual inf 1.7555911e+17 (23993)
Clp0006I 54521  Obj 22597.287 Primal inf 3.5334113 (94) Dual inf 2.9981463e+17 (24090)
Clp0006I 54775  Obj 22597.284 Primal inf 3.5334042 (93) Dual inf 3.4400939e+16 (23907)
Clp0006I 55214  Obj 22597.288 Primal inf 3.5333843 (93) Dual inf 6.4261926e+15 (23676)
Clp0006I 55634  Obj 22597.293 Primal inf 3.5333707 (97) Dual inf 7.4218379e+15 (24031)
Clp0006I 56057  Obj 22597.282 Primal inf 3.5333517 (96) Dual inf 2.8819988e+16 (23824)
Clp0006I 56436  Obj 22593.204 Primal inf 3.533184 (99) Dual inf 9.8391932e+15 (23549)
Clp0006I 56875  Obj 22593.184 Primal inf 3.5331545 (100) Dual inf 1.0595358e+16 (24406)
Clp0006I 57210  Obj 22593.177 Primal inf 3.5331275 (101) Dual inf 8.5532015e+16 (24263)
Clp0006I 57456  Obj 22590.931 Primal inf 3.5330148 (104) Dual inf 1.9177225e+16 (24081)
Clp0006I 57651  Obj 22590.931 Primal inf 3.5330125 (106) Dual inf 5.1882763e+16 (24300)
Clp0006I 58068  Obj 22590.925 Primal inf 3.5330037 (109) Dual inf 1.2028991e+17 (24319)
Clp0006I 58277  Obj 22590.929 Primal inf 3.5329978 (111) Dual inf 1.6320038e+16 (24446)
Clp0006I 58509  Obj 22590.734 Primal inf 3.5319982 (112) Dual inf 3.2556497e+17 (24475)
Clp0006I 58931  Obj 22583.728 Primal inf 3.531015 (114) Dual inf 3.1971806e+17 (24290)
Clp0006I 59228  Obj 22578.443 Primal inf 3.530838 (116) Dual inf 9.0811505e+15 (23940)
Clp0006I 59490  Obj 22582.02 Primal inf 3.5306545 (116) Dual inf 5.9195928e+16 (24327)
Clp0006I 59827  Obj 22582 Primal inf 3.5306434 (120) Dual inf 2.2180329e+17 (23946)
Clp0006I 60061  Obj 22581.997 Primal inf 3.5306385 (123) Dual inf 2.4348484e+17 (24513)
Clp0006I 60492  Obj 22580.733 Primal inf 3.5302254 (124) Dual inf 7.7983141e+15 (23438)
Clp0006I 60874  Obj 22580.575 Primal inf 3.5301574 (131) Dual inf 8.9368847e+15 (24190)
Clp0006I 61258  Obj 22580.464 Primal inf 3.525317 (135) Dual inf 4.8327407e+15 (23752)
Clp0006I 61650  Obj 22580.635 Primal inf 3.5252183 (134) Dual inf 1.1756382e+16 (24347)
Clp0006I 62041  Obj 22581.092 Primal inf 3.5079686 (135) Dual inf 2.0938725e+16 (24438)
Clp0006I 62443  Obj 22580.45 Primal inf 3.5076111 (133) Dual inf 4.7492868e+15 (24070)
Clp0006I 62699  Obj 22591.011 Primal inf 3.4895563 (138) Dual inf 7.3983353e+15 (23788)
Clp0006I 62908  Obj 22529.431 Primal inf 3.4760887 (129) Dual inf 1.638227e+16 (24093)
Clp0006I 63314  Obj 22529.444 Primal inf 3.4760689 (131) Dual inf 1.9959913e+17 (24227)
Clp0006I 63738  Obj 22529.346 Primal inf 3.4760279 (130) Dual inf 6.8461353e+16 (24186)
Clp0006I 63983  Obj 22530.739 Primal inf 3.4753557 (129) Dual inf 8.1810235e+18 (24299)
Clp0006I 64315  Obj 22526.723 Primal inf 3.473084 (129) Dual inf 2.0800495e+17 (24007)
Clp0006I 64553  Obj 22526.732 Primal inf 3.4730633 (131) Dual inf 7.3615983e+15 (24385)
Clp0006I 64914  Obj 22526.747 Primal inf 3.4730502 (135) Dual inf 5.7827023e+16 (24200)
Clp0006I 65105  Obj 22526.748 Primal inf 3.4730432 (138) Dual inf 2.8930175e+16 (24350)
Clp0006I 65359  Obj 22524.511 Primal inf 3.4724589 (139) Dual inf 1.9971993e+18 (24065)
Clp0006I 65677  Obj 22524.546 Primal inf 3.4719495 (144) Dual inf 1.5444053e+16 (23793)
Clp0006I 65951  Obj 22502.043 Primal inf 3.3199548 (147) Dual inf 7.3506606e+16 (24618)
Clp0006I 66221  Obj 22522.11 Primal inf 3.2493238 (163) Dual inf 1.4202042e+19 (24603)
Clp0006I 66327  Obj 22560.075 Primal inf 2.8868432 (176) Dual inf 4.0997971e+17 (24414)
Clp0006I 66725  Obj 22559.717 Primal inf 2.8857271 (170) Dual inf 2.4036044e+16 (24757)
Clp0006I 67098  Obj 22552.161 Primal inf 2.7996653 (188) Dual inf 1.3664109e+16 (24581)
Clp0006I 67506  Obj 22570.947 Primal inf 2.7777945 (198) Dual inf 3.724141e+16 (24691)
Clp0006I 67907  Obj 22610.759 Primal inf 2.7250061 (200) Dual inf 4.48087e+16 (24074)
Clp0006I 68333  Obj 22604.835 Primal inf 2.7077346 (204) Dual inf 3.3691072e+16 (24754)
Clp0006I 68752  Obj 22606.321 Primal inf 2.7025786 (204) Dual inf 7.7937764e+16 (24196)
Clp0006I 69094  Obj 22626.75 Primal inf 2.6465292 (201) Dual inf 1.1483913e+17 (24387)
Clp0006I 69543  Obj 22595.16 Primal inf 2.6259848 (189) Dual inf 1.5518832e+18 (24339)
Clp0006I 69834  Obj 22595.895 Primal inf 2.6259236 (193) Dual inf 3.4716541e+18 (24691)
Clp0006I 70175  Obj 22595.882 Primal inf 2.6259148 (196) Dual inf 6.6610464e+16 (24198)
Clp0006I 70387  Obj 22595.878 Primal inf 2.6259086 (195) Dual inf 1.3814787e+17 (24193)
Clp0006I 70673  Obj 22595.872 Primal inf 2.6258971 (196) Dual inf 2.85854e+17 (24626)
Clp0006I 70964  Obj 22595.865 Primal inf 2.6258824 (196) Dual inf 6.5420287e+15 (24299)
Clp0006I 71379  Obj 22595.862 Primal inf 2.6258703 (201) Dual inf 1.0825029e+16 (23832)
Clp0006I 71778  Obj 22595.388 Primal inf 2.6250021 (200) Dual inf 3.4060145e+16 (24282)
Clp0006I 72055  Obj 22595.092 Primal inf 2.6246394 (198) Dual inf 2.9604916e+16 (24885)
Clp0006I 72485  Obj 22595.084 Primal inf 2.6246222 (200) Dual inf 6.2583867e+16 (24950)
Clp0006I 72882  Obj 22591.678 Primal inf 2.6187131 (210) Dual inf 1.3743478e+16 (23847)
Clp0006I 73246  Obj 22595.754 Primal inf 2.6178841 (214) Dual inf 2.9299533e+17 (24096)
Clp0006I 73526  Obj 22596.965 Primal inf 2.617728 (214) Dual inf 3.3617389e+16 (24274)
Clp0006I 73828  Obj 22593.71 Primal inf 2.6167833 (217) Dual inf 5.5448049e+15 (24505)
Clp0006I 74254  Obj 22592.461 Primal inf 2.6122577 (221) Dual inf 4.5604891e+16 (24317)
Clp0006I 74642  Obj 22587.47 Primal inf 2.5873182 (243) Dual inf 2.2271865e+18 (24714)
Clp0006I 74900  Obj 22579.837 Primal inf 2.5356747 (256) Dual inf 1.3205504e+18 (24707)
Clp0006I 75348  Obj 22585.363 Primal inf 2.4351511 (232) Dual inf 2.7415373e+17 (24641)
Clp0006I 75815  Obj 22582.53 Primal inf 2.4300156 (231) Dual inf 1.1774635e+17 (24672)
Clp0006I 76141  Obj 22580.365 Primal inf 2.4195716 (234) Dual inf 2.2456282e+17 (24826)
Clp0006I 76405  Obj 22570.504 Primal inf 2.410552 (225) Dual inf 1.7780097e+17 (24551)
Clp0006I 76831  Obj 22560.386 Primal inf 2.4029766 (226) Dual inf 7.882597e+15 (24352)
Clp0006I 77263  Obj 22548.195 Primal inf 2.3674027 (231) Dual inf 3.0551897e+15 (24578)
Clp0006I 77710  Obj 22539.734 Primal inf 2.3442466 (224) Dual inf 7.6738624e+16 (24268)
Clp0006I 78208  Obj 22534.561 Primal inf 2.3378419 (223) Dual inf 1.7333811e+16 (24439)
Clp0006I 78530  Obj 22534.556 Primal inf 2.3378362 (225) Dual inf 1.6796335e+16 (24328)
Clp0006I 78730  Obj 22488.368 Primal inf 2.3016146 (231) Dual inf 1.1004573e+18 (24792)
Clp0006I 78984  Obj 22490.15 Primal inf 2.2601122 (227) Dual inf 3.1188938e+17 (24867)
Clp0006I 79234  Obj 22497.535 Primal inf 2.2392988 (237) Dual inf 1.8567958e+18 (24390)
Clp0006I 79552  Obj 22548.491 Primal inf 2.1338439 (246) Dual inf 6.6068338e+16 (24216)
Clp0006I 79950  Obj 22537.783 Primal inf 2.1227542 (222) Dual inf 2.4887392e+16 (24294)
Clp0006I 80158  Obj 22537.784 Primal inf 2.1227421 (217) Dual inf 3.0198336e+17 (24282)
Clp0006I 80352  Obj 22537.788 Primal inf 2.122737 (217) Dual inf 4.9188958e+16 (24403)
Clp0006I 80732  Obj 22537.363 Primal inf 2.1226901 (216) Dual inf 1.0466582e+16 (24343)
Clp0006I 81076  Obj 22544.205 Primal inf 2.0513657 (213) Dual inf 3.8264312e+18 (24645)
Clp0006I 81360  Obj 22548.673 Primal inf 2.0449837 (215) Dual inf 2.3069376e+17 (24745)
Clp0006I 81669  Obj 22546.235 Primal inf 2.0314547 (213) Dual inf 8.3868016e+17 (24459)
Clp0006I 82051  Obj 22546.616 Primal inf 2.0308776 (220) Dual inf 1.7350145e+16 (24816)
Clp0006I 82452  Obj 22546.631 Primal inf 2.0308588 (214) Dual inf 1.6407356e+16 (24906)
Clp0006I 82860  Obj 22546.704 Primal inf 2.0308043 (216) Dual inf 1.1819547e+16 (24743)
Clp0006I 83274  Obj 22563.073 Primal inf 2.0182062 (214) Dual inf 2.2962787e+16 (24825)
Clp0006I 83709  Obj 22530.796 Primal inf 1.9772447 (204) Dual inf 1.0943378e+17 (24562)
Clp0006I 83896  Obj 22528.539 Primal inf 1.9711995 (203) Dual inf 3.4059736e+16 (24109)
Clp0006I 84131  Obj 22528.275 Primal inf 1.9680943 (199) Dual inf 8.3206877e+16 (24863)
Clp0006I 84358  Obj 22528.55 Primal inf 1.9662446 (200) Dual inf 7.5863876e+16 (24336)
Clp0006I 84628  Obj 22524.558 Primal inf 1.9629658 (199) Dual inf 3.1084228e+16 (24919)
Clp0006I 85077  Obj 22539.961 Primal inf 1.8657666 (203) Dual inf 1.21535e+16 (25375)
Clp0006I 85278  Obj 22539.249 Primal inf 1.8653978 (205) Dual inf 9.8416805e+16 (24244)
Clp0006I 85437  Obj 22539.243 Primal inf 1.8653869 (207) Dual inf 6.0419727e+16 (24364)
Clp0006I 85858  Obj 22538.298 Primal inf 1.8645784 (197) Dual inf 3.9485817e+16 (24428)
Clp0006I 86288  Obj 22515.587 Primal inf 1.8310639 (196) Dual inf 7.4370417e+15 (24230)
Clp0006I 86686  Obj 22515.593 Primal inf 1.8310344 (192) Dual inf 8.9343939e+15 (24552)
Clp0006I 87020  Obj 22515.575 Primal inf 1.8278338 (191) Dual inf 9.2878237e+16 (24520)
Clp0006I 87228  Obj 22487.386 Primal inf 1.8054614 (196) Dual inf 2.2488755e+17 (24505)
Clp0006I 87653  Obj 22385.245 Primal inf 1.7399743 (211) Dual inf 7.4024854e+16 (24281)
Clp0006I 87873  Obj 22394.676 Primal inf 1.7350149 (204) Dual inf 6.6960216e+16 (24388)
Clp0006I 88213  Obj 22394.664 Primal inf 1.735 (206) Dual inf 7.4529319e+17 (24567)
Clp0006I 88444  Obj 22394.486 Primal inf 1.7348265 (209) Dual inf 4.2713812e+16 (24499)
Clp0006I 88901  Obj 22394.467 Primal inf 1.7348119 (215) Dual inf 6.0776565e+15 (24184)
Clp0006I 89345  Obj 22394.839 Primal inf 1.7258305 (213) Dual inf 6.1675079e+17 (24823)
Clp0006I 89536  Obj 22393.394 Primal inf 1.7233495 (206) Dual inf 1.0458562e+16 (24680)
Clp0006I 89858  Obj 22376.668 Primal inf 1.7192472 (204) Dual inf 1.4358773e+18 (24666)
Clp0006I 90068  Obj 22376.671 Primal inf 1.7192405 (204) Dual inf 6.5686382e+16 (24611)
Clp0006I 90425  Obj 22376.666 Primal inf 1.7192235 (203) Dual inf 3.5792308e+15 (24346)
Clp0006I 90682  Obj 22376.666 Primal inf 1.7192193 (205) Dual inf 5.5699056e+16 (24672)
Clp0006I 90846  Obj 22376.666 Primal inf 1.7192162 (204) Dual inf 4.7620114e+17 (24757)
Clp0006I 91165  Obj 22376.67 Primal inf 1.7192059 (202) Dual inf 2.5681265e+17 (24678)
Clp0006I 91431  Obj 22376.667 Primal inf 1.7192042 (202) Dual inf 3.6802901e+17 (24707)
Clp0006I 91670  Obj 22376.666 Primal inf 1.7192031 (206) Dual inf 5.4044308e+17 (24744)
Clp0006I 91914  Obj 22376.654 Primal inf 1.7191908 (208) Dual inf 3.6883693e+16 (24515)
Clp0006I 92080  Obj 22376.653 Primal inf 1.7191899 (209) Dual inf 1.0381309e+17 (24791)
Clp0006I 92243  Obj 22376.652 Primal inf 1.7191888 (211) Dual inf 3.6001084e+16 (24640)
Clp0006I 92634  Obj 22376.646 Primal inf 1.7191845 (212) Dual inf 3.3389059e+15 (24531)
Clp0006I 92978  Obj 22376.646 Primal inf 1.7191801 (214) Dual inf 5.6761731e+15 (24894)
Clp0006I 93284  Obj 22376.649 Primal inf 1.719177 (214) Dual inf 3.5457754e+15 (24883)
Clp0006I 93535  Obj 22376.641 Primal inf 1.7191735 (216) Dual inf 4.3484349e+15 (24704)
Clp0006I 93788  Obj 22376.64 Primal inf 1.7191713 (212) Dual inf 5.196782e+16 (24701)
Clp0006I 94011  Obj 22376.636 Primal inf 1.7191684 (212) Dual inf 5.4883032e+16 (24351)
Clp0006I 94223  Obj 22376.63 Primal inf 1.7191652 (213) Dual inf 6.9345295e+16 (24745)
Clp0006I 94432  Obj 22376.627 Primal inf 1.7191626 (212) Dual inf 2.729408e+17 (24729)
Clp0006I 94737  Obj 22376.612 Primal inf 1.719156 (213) Dual inf 2.5758342e+17 (24525)
Clp0006I 94895  Obj 22376.604 Primal inf 1.7191528 (212) Dual inf 1.7043186e+15 (24144)
Clp0006I 95249  Obj 22362.569 Primal inf 1.7181252 (217) Dual inf 8.5174125e+16 (24108)
Clp0006I 95443  Obj 22362.57 Primal inf 1.7181229 (221) Dual inf 4.871769e+17 (25071)
Clp0006I 95711  Obj 22362.577 Primal inf 1.7181185 (222) Dual inf 1.4673319e+17 (23933)
Clp0006I 95903  Obj 22362.579 Primal inf 1.7181173 (225) Dual inf 4.1592847e+16 (24165)
