solving instance mcnd nodes c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 33.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      128 1785.9022
Loaded instance "/tmp/jl_yFCNjD/model.nl"
Constraints:        16500
Clp0006I 21473  Obj 85016.129 Primal inf 56.71735 (152) Dual inf 3.0311455e+15 (4896)
Clp0006I 21694  Obj 85030.348 Primal inf 56.700288 (159) Dual inf 8.1459849e+14 (4790)
Clp0006I 21915  Obj 85317.646 Primal inf 54.320844 (141) Dual inf 5.1186765e+14 (4789)
Clp0006I 22133  Obj 85575.154 Primal inf 52.864947 (104) Dual inf 5.3096664e+14 (4782)
Clp0006I 22366  Obj 85575.154 Primal inf 52.864941 (104) Dual inf 4.6726206e+14 (4697)
Clp0006I 22590  Obj 85575.154 Primal inf 52.864938 (103) Dual inf 4.3897115e+14 (4744)
Clp0006I 22826  Obj 85575.153 Primal inf 52.86493 (96) Dual inf 1.4023362e+15 (4746)
Clp0006I 23051  Obj 85571.132 Primal inf 52.803148 (87) Dual inf 1.4387557e+15 (4810)
Clp0006I 23279  Obj 85594.517 Primal inf 52.594675 (82) Dual inf 1.4570337e+15 (4764)
Clp0006I 23511  Obj 85594.516 Primal inf 52.594666 (75) Dual inf 2.3959035e+15 (4735)
Clp0006I 23745  Obj 85594.515 Primal inf 52.594657 (71) Dual inf 1.0015262e+15 (4643)
Clp0006I 23971  Obj 85594.514 Primal inf 52.594641 (65) Dual inf 1.8631855e+15 (4670)
Clp0006I 24200  Obj 85594.512 Primal inf 52.594631 (59) Dual inf 1.0670228e+15 (4746)
Clp0006I 24436  Obj 85594.504 Primal inf 52.594584 (56) Dual inf 2.1661442e+15 (4691)
Clp0006I 24665  Obj 85594.502 Primal inf 52.594563 (51) Dual inf 1.0408872e+15 (4710)
Clp0006I 24898  Obj 85604.593 Primal inf 52.520021 (48) Dual inf 1.5340327e+15 (4707)
Clp0006I 25125  Obj 85718.735 Primal inf 51.425835 (43) Dual inf 3.683759e+14 (4825)
Clp0006I 25365  Obj 85693.518 Primal inf 51.370428 (41) Dual inf 4.092591e+14 (4732)
Clp0006I 25596  Obj 85693.518 Primal inf 51.370417 (38) Dual inf 2.195206e+14 (4678)
Clp0006I 25825  Obj 85693.52 Primal inf 51.370406 (35) Dual inf 4.940073e+14 (4743)
Clp0006I 26048  Obj 85693.52 Primal inf 51.370392 (34) Dual inf 7.6314003e+14 (4749)
Clp0006I 26274  Obj 85695.212 Primal inf 51.37015 (32) Dual inf 4.2304733e+14 (4741)
Clp0006I 26512  Obj 85693.702 Primal inf 51.37014 (32) Dual inf 1.8784691e+14 (4731)
Clp0006I 26752  Obj 85693.702 Primal inf 51.37014 (33) Dual inf 1.6426079e+15 (4902)
Clp0006I 26988  Obj 85693.703 Primal inf 51.370131 (33) Dual inf 1.0250396e+15 (4766)
Clp0006I 27216  Obj 85693.703 Primal inf 51.370126 (34) Dual inf 4.6012667e+15 (4732)
Clp0006I 27442  Obj 85693.704 Primal inf 51.370119 (34) Dual inf 4.6087198e+14 (4771)
Clp0006I 27674  Obj 85693.708 Primal inf 51.370102 (34) Dual inf 2.5377541e+14 (4699)
Clp0006I 27898  Obj 85760.388 Primal inf 50.522692 (24) Dual inf 1.3107291e+15 (4824)
Clp0006I 28117  Obj 85862.364 Primal inf 49.307429 (28) Dual inf 9.6531765e+13 (4726)
Clp0006I 28339  Obj 85841.919 Primal inf 49.113579 (25) Dual inf 4.0703456e+14 (4764)
Clp0006I 28526  Obj 87302.653 Primal inf 41.290559 (62) Dual inf 1.1695437e+15 (4657)
Clp0006I 28750  Obj 88619.823 Primal inf 32.606303 (40) Dual inf 2.9194875e+14 (4783)
Clp0006I 28985  Obj 88634.826 Primal inf 32.55553 (34) Dual inf 1.1768626e+15 (4725)
Clp0006I 29229  Obj 88634.831 Primal inf 32.555498 (33) Dual inf 5.4490138e+14 (4716)
Clp0006I 29462  Obj 88683.533 Primal inf 32.493025 (35) Dual inf 7.6222699e+14 (4733)
Clp0006I 29699  Obj 88683.534 Primal inf 32.49301 (44) Dual inf 9.8876796e+14 (4653)
Clp0006I 29924  Obj 88683.549 Primal inf 32.49066 (37) Dual inf 7.2236032e+14 (4687)
Clp0006I 30100  Obj 88829.445 Primal inf 30.960494 (68) Dual inf 1.213054e+15 (4613)
Clp0006I 30319  Obj 88706.687 Primal inf 30.118641 (61) Dual inf 4.0896743e+15 (4801)
Clp0006I 30543  Obj 88706.691 Primal inf 30.118594 (66) Dual inf 1.2775874e+15 (4729)
Clp0006I 30771  Obj 88803.612 Primal inf 29.481568 (69) Dual inf 7.9549391e+14 (4711)
Clp0006I 30979  Obj 88884.623 Primal inf 29.291677 (87) Dual inf 2.1070446e+15 (4747)
Clp0006I 31207  Obj 88884.63 Primal inf 29.291582 (100) Dual inf 1.5656751e+15 (4689)
Clp0006I 31427  Obj 88884.634 Primal inf 29.291459 (99) Dual inf 4.3125153e+15 (4785)
Clp0006I 31658  Obj 89458.719 Primal inf 28.023446 (91) Dual inf 1.1728615e+15 (4663)
Clp0006I 31900  Obj 89492.231 Primal inf 27.794614 (92) Dual inf 4.0229529e+14 (4660)
Clp0006I 32144  Obj 89492.234 Primal inf 27.794599 (88) Dual inf 1.5186682e+15 (4674)
Clp0006I 32371  Obj 89492.236 Primal inf 27.794577 (82) Dual inf 9.2604289e+14 (4599)
Clp0006I 32628  Obj 89480.932 Primal inf 27.7245 (79) Dual inf 4.7935836e+14 (4665)
Clp0006I 32868  Obj 89480.932 Primal inf 27.724488 (76) Dual inf 3.1025943e+15 (4772)
Clp0006I 33106  Obj 89480.925 Primal inf 27.724467 (75) Dual inf 9.8409378e+14 (4823)
Clp0006I 33339  Obj 89480.938 Primal inf 27.724437 (74) Dual inf 6.3142441e+14 (4662)
Clp0006I 33568  Obj 89480.173 Primal inf 27.721619 (76) Dual inf 7.7582846e+14 (4629)
Clp0006I 33784  Obj 89481.589 Primal inf 27.64223 (78) Dual inf 1.0205793e+15 (4794)
Clp0006I 34024  Obj 89481.592 Primal inf 27.642206 (73) Dual inf 2.2625918e+15 (4726)
Clp0006I 34255  Obj 89481.597 Primal inf 27.642172 (71) Dual inf 7.9365527e+14 (4700)
Clp0006I 34498  Obj 89481.597 Primal inf 27.642168 (71) Dual inf 1.690735e+15 (4764)
Clp0006I 34722  Obj 89481.599 Primal inf 27.642149 (69) Dual inf 9.1235794e+14 (4664)
Clp0006I 34965  Obj 89481.6 Primal inf 27.642142 (66) Dual inf 1.6766832e+15 (4645)
Clp0006I 35198  Obj 89574.741 Primal inf 27.494869 (88) Dual inf 1.3877129e+15 (4784)
Clp0006I 35421  Obj 89719.184 Primal inf 26.945852 (76) Dual inf 1.719309e+15 (4733)
Clp0006I 35627  Obj 89792.4 Primal inf 25.64489 (86) Dual inf 8.0856633e+14 (4726)
Clp0006I 35837  Obj 89863.68 Primal inf 25.393287 (115) Dual inf 1.951563e+15 (4742)
Clp0006I 36061  Obj 89863.709 Primal inf 25.39315 (107) Dual inf 8.4563747e+14 (4646)
Clp0006I 36276  Obj 89863.756 Primal inf 25.392905 (126) Dual inf 1.7850809e+15 (4673)
Clp0006I 36487  Obj 89863.767 Primal inf 25.392825 (135) Dual inf 1.1861444e+15 (4584)
Clp0006I 36707  Obj 89875.677 Primal inf 25.369389 (141) Dual inf 1.1999233e+15 (4579)
Clp0006I 36930  Obj 89875.693 Primal inf 25.369263 (163) Dual inf 1.4331603e+15 (4558)
Clp0006I 37143  Obj 91118.269 Primal inf 14.880217 (148) Dual inf 1.6518871e+15 (4697)
Clp0006I 37367  Obj 91118.285 Primal inf 14.880142 (144) Dual inf 5.5128598e+14 (4676)
Clp0006I 37593  Obj 91118.292 Primal inf 14.880108 (149) Dual inf 7.8604326e+14 (4678)
Clp0006I 37817  Obj 91118.599 Primal inf 14.879097 (151) Dual inf 7.88327e+14 (4806)
Clp0006I 38041  Obj 91118.603 Primal inf 14.879048 (143) Dual inf 1.8767102e+15 (4823)
Clp0006I 38266  Obj 91118.612 Primal inf 14.878949 (165) Dual inf 9.2342267e+14 (4681)
Clp0006I 38507  Obj 91162.534 Primal inf 14.719764 (151) Dual inf 9.2823559e+14 (4896)
Clp0006I 38734  Obj 91169.529 Primal inf 14.699808 (153) Dual inf 9.0573101e+14 (4897)
Clp0006I 38959  Obj 91168.619 Primal inf 14.69888 (146) Dual inf 1.8161086e+15 (4734)
Clp0006I 39194  Obj 91168.62 Primal inf 14.698855 (140) Dual inf 9.2135617e+14 (4781)
Clp0006I 39415  Obj 91168.622 Primal inf 14.698827 (137) Dual inf 7.0061342e+14 (4822)
Clp0006I 39635  Obj 91168.621 Primal inf 14.698783 (120) Dual inf 5.8286346e+14 (4804)
Clp0006I 39871  Obj 91168.997 Primal inf 14.693204 (146) Dual inf 3.0678068e+15 (4643)
Clp0006I 40105  Obj 91168.999 Primal inf 14.693148 (106) Dual inf 3.6747755e+14 (4645)
Clp0006I 40320  Obj 91169.002 Primal inf 14.693125 (98) Dual inf 5.4230822e+14 (4747)
Clp0006I 40553  Obj 91169.005 Primal inf 14.693091 (91) Dual inf 1.4135809e+15 (4825)
Clp0006I 40783  Obj 91169.008 Primal inf 14.693064 (87) Dual inf 2.7724557e+15 (4724)
Clp0006I 41020  Obj 91169.008 Primal inf 14.693063 (87) Dual inf 4.6917196e+15 (4636)
Clp0006I 41256  Obj 91169.009 Primal inf 14.69306 (87) Dual inf 1.435482e+16 (4740)
Clp0006I 41490  Obj 91169.009 Primal inf 14.693052 (84) Dual inf 8.126451e+14 (4646)
Clp0006I 41725  Obj 91169.009 Primal inf 14.693045 (84) Dual inf 2.2260035e+15 (4680)
Clp0006I 41958  Obj 91169.009 Primal inf 14.693039 (79) Dual inf 4.273807e+14 (4643)
Clp0006I 42187  Obj 91169.01 Primal inf 14.693029 (79) Dual inf 2.3220559e+15 (4703)
Clp0006I 42408  Obj 91169.012 Primal inf 14.693011 (75) Dual inf 6.0487902e+14 (4702)
Clp0006I 42631  Obj 91169.014 Primal inf 14.692996 (75) Dual inf 4.1346082e+15 (4741)
Clp0006I 42854  Obj 91169.018 Primal inf 14.692968 (62) Dual inf 5.4934495e+14 (4580)
Clp0006I 43089  Obj 91169.019 Primal inf 14.692961 (62) Dual inf 1.328942e+15 (4565)
Clp0006I 43319  Obj 91169.02 Primal inf 14.692948 (61) Dual inf 6.1849411e+14 (4652)
Clp0006I 43527  Obj 91271.197 Primal inf 10.141907 (106) Dual inf 1.0108704e+15 (4758)
Clp0006I 43745  Obj 91377.278 Primal inf 9.7273816 (88) Dual inf 9.8788963e+14 (4653)
Clp0006I 43975  Obj 91377.28 Primal inf 9.7273433 (81) Dual inf 9.6845005e+14 (4747)
Clp0006I 44208  Obj 91590.411 Primal inf 8.8696295 (77) Dual inf 1.5295985e+14 (4672)
Clp0006I 44434  Obj 91585.176 Primal inf 8.5361057 (70) Dual inf 7.3345431e+14 (4771)
Clp0006I 44665  Obj 91585.177 Primal inf 8.5360903 (61) Dual inf 7.1154388e+14 (4759)
Clp0006I 44901  Obj 91585.178 Primal inf 8.5360785 (56) Dual inf 1.1128674e+15 (4890)
Clp0006I 45144  Obj 91585.179 Primal inf 8.536067 (54) Dual inf 1.8120011e+15 (4846)
Clp0006I 45362  Obj 91585.182 Primal inf 8.5360153 (53) Dual inf 1.2327074e+15 (4794)
Clp0006I 45591  Obj 91585.184 Primal inf 8.535996 (49) Dual inf 9.0837702e+14 (4797)
Clp0006I 45821  Obj 91585.184 Primal inf 8.5359952 (49) Dual inf 7.3875028e+14 (4780)
Clp0006I 46054  Obj 91585.184 Primal inf 8.5359762 (44) Dual inf 4.8771008e+14 (4773)
Clp0006I 46278  Obj 91585.187 Primal inf 8.5359637 (42) Dual inf 8.4359709e+14 (4723)
Clp0006I 46501  Obj 91585.908 Primal inf 8.524702 (42) Dual inf 4.7777302e+14 (4999)
Clp0006I 46728  Obj 91585.91 Primal inf 8.5246929 (42) Dual inf 5.6170335e+14 (4841)
Clp0006I 46956  Obj 91585.919 Primal inf 8.5246546 (40) Dual inf 5.1181761e+14 (4817)
Clp0006I 47187  Obj 91661.939 Primal inf 8.2785391 (43) Dual inf 2.988521e+15 (4862)
Clp0006I 47425  Obj 91683.55 Primal inf 8.2234175 (43) Dual inf 8.7150802e+14 (4580)
Clp0006I 47671  Obj 91683.551 Primal inf 8.2234105 (43) Dual inf 2.6786134e+15 (4635)
Clp0006I 47919  Obj 91700.001 Primal inf 8.1670952 (44) Dual inf 2.8475438e+14 (4582)
Clp0006I 48164  Obj 91700.001 Primal inf 8.1670932 (43) Dual inf 6.1442263e+14 (4605)
Clp0006I 48399  Obj 91700.004 Primal inf 8.1670801 (40) Dual inf 1.701915e+14 (4473)
Clp0006I 48633  Obj 91700.004 Primal inf 8.1670719 (39) Dual inf 8.1155893e+14 (4605)
Clp0006I 48880  Obj 91700.005 Primal inf 8.1670707 (40) Dual inf 3.2060597e+14 (4554)
Clp0006I 49136  Obj 91732.186 Primal inf 8.1216493 (38) Dual inf 3.8365549e+15 (4732)
Clp0006I 49401  Obj 91787.751 Primal inf 8.0734073 (38) Dual inf 7.5175375e+14 (4665)
Clp0006I 49675  Obj 91882.743 Primal inf 7.9486566 (39) Dual inf 6.3208313e+15 (4717)
Clp0006I 49920  Obj 91882.752 Primal inf 7.9486329 (35) Dual inf 8.4505791e+14 (4748)
Clp0006I 50154  Obj 91882.756 Primal inf 7.9486229 (33) Dual inf 1.6996483e+15 (4726)
Clp0006I 50424  Obj 91882.761 Primal inf 7.948614 (31) Dual inf 2.8224732e+15 (4711)
Clp0006I 50681  Obj 92275.757 Primal inf 7.3625958 (34) Dual inf 3.7773578e+15 (4728)
Clp0006I 50915  Obj 92275.769 Primal inf 7.362567 (33) Dual inf 2.2942316e+15 (4750)
Clp0006I 51143  Obj 92275.773 Primal inf 7.3625553 (36) Dual inf 1.8526003e+15 (4716)
Clp0006I 51395  Obj 92275.774 Primal inf 7.3625494 (38) Dual inf 1.0902918e+15 (4516)
Clp0006I 51621  Obj 92275.781 Primal inf 7.3625162 (35) Dual inf 9.6062409e+14 (4535)
Clp0006I 51855  Obj 92275.783 Primal inf 7.3625036 (35) Dual inf 9.1587578e+14 (4597)
Clp0006I 52073  Obj 92275.791 Primal inf 7.3624657 (37) Dual inf 9.7318998e+14 (4588)
Clp0006I 52300  Obj 92275.796 Primal inf 7.3624271 (37) Dual inf 8.6705652e+14 (4565)
Clp0006I 52525  Obj 92559.024 Primal inf 7.2492378 (54) Dual inf 2.9942843e+14 (4530)
Clp0006I 52768  Obj 92561.027 Primal inf 7.2416979 (56) Dual inf 5.819975e+14 (4528)
Clp0006I 53014  Obj 92568.045 Primal inf 7.2258986 (52) Dual inf 2.4796843e+14 (4481)
Clp0006I 53258  Obj 92568.046 Primal inf 7.2258864 (50) Dual inf 2.5310746e+14 (4473)
Clp0006I 53498  Obj 92568.045 Primal inf 7.2258529 (50) Dual inf 7.8640042e+14 (4564)
Clp0006I 53746  Obj 92568.049 Primal inf 7.2257852 (59) Dual inf 4.7141449e+14 (4539)
Clp0006I 53993  Obj 92576.305 Primal inf 7.2232028 (61) Dual inf 2.0220371e+15 (4603)
Clp0006I 54235  Obj 92576.312 Primal inf 7.2231527 (59) Dual inf 9.1667639e+14 (4613)
Clp0006I 54475  Obj 92576.311 Primal inf 7.2231308 (61) Dual inf 5.2311551e+14 (4507)
Clp0006I 54724  Obj 92576.314 Primal inf 7.2231116 (56) Dual inf 7.4111058e+14 (4503)
Clp0006I 54966  Obj 92576.321 Primal inf 7.2230794 (58) Dual inf 2.10836e+14 (4397)
Clp0006I 55208  Obj 92576.321 Primal inf 7.2230481 (62) Dual inf 1.7098833e+14 (4414)
Clp0006I 55459  Obj 92576.323 Primal inf 7.2230321 (68) Dual inf 7.8942742e+14 (4512)
Clp0006I 55703  Obj 92611.641 Primal inf 7.1783025 (70) Dual inf 3.0286158e+15 (4556)
Clp0006I 55945  Obj 92620.504 Primal inf 7.1444128 (73) Dual inf 1.1108011e+15 (4668)
Clp0006I 56176  Obj 92620.643 Primal inf 7.1441684 (73) Dual inf 8.256978e+14 (4746)
Clp0006I 56409  Obj 92621.165 Primal inf 7.143494 (86) Dual inf 5.8643977e+14 (4578)
Clp0006I 56666  Obj 92621.172 Primal inf 7.1434722 (80) Dual inf 1.4136167e+15 (4733)
Clp0006I 56921  Obj 92621.178 Primal inf 7.1434575 (69) Dual inf 9.0585542e+14 (4685)
Clp0006I 57167  Obj 92621.182 Primal inf 7.1434372 (60) Dual inf 3.9917506e+14 (4531)
Clp0006I 57420  Obj 92621.182 Primal inf 7.1434311 (59) Dual inf 4.9498022e+14 (4581)
Clp0006I 57657  Obj 92621.187 Primal inf 7.1434118 (60) Dual inf 1.3532147e+15 (4637)
Clp0006I 57897  Obj 92621.19 Primal inf 7.1434016 (59) Dual inf 4.4531849e+14 (4682)
Clp0006I 58155  Obj 92621.195 Primal inf 7.1433857 (59) Dual inf 3.1985456e+14 (4685)
Clp0006I 58395  Obj 92589.544 Primal inf 7.0577343 (55) Dual inf 1.1659098e+15 (4749)
Clp0006I 58626  Obj 92551.978 Primal inf 6.9771378 (46) Dual inf 1.8812358e+15 (4600)
Clp0006I 58853  Obj 92551.834 Primal inf 6.9768892 (49) Dual inf 1.9484056e+15 (4627)
