solving instance mcnd nodes c58 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 383.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1650.4918
Loaded instance "/tmp/jl_1QiluK/model.nl"
Constraints:        73130
Clp0006I 17764  Obj 52168.528 Primal inf 68.558152 (1312) Dual inf 4.523626e+16 (32268)
Clp0006I 18150  Obj 52180.266 Primal inf 67.793569 (1076) Dual inf 5.2539182e+16 (33280)
Clp0006I 18530  Obj 52181.028 Primal inf 67.171188 (1024) Dual inf 1.9069291e+16 (33256)
Clp0006I 18918  Obj 52181.027 Primal inf 67.171016 (965) Dual inf 1.4985032e+16 (32345)
Clp0006I 19300  Obj 52192.092 Primal inf 67.09593 (917) Dual inf 8.7593276e+16 (33219)
Clp0006I 19699  Obj 52167.68 Primal inf 66.578154 (859) Dual inf 2.0991789e+16 (33067)
Clp0006I 20097  Obj 52162.938 Primal inf 66.16744 (789) Dual inf 2.3532039e+16 (33199)
Clp0006I 20472  Obj 52120.214 Primal inf 65.784666 (741) Dual inf 8.6815637e+16 (32776)
Clp0006I 20844  Obj 52120.211 Primal inf 65.784398 (730) Dual inf 1.5790579e+16 (32488)
Clp0006I 21212  Obj 52120.105 Primal inf 65.783391 (692) Dual inf 2.2567701e+16 (32692)
Clp0006I 21585  Obj 52120.1 Primal inf 65.783044 (678) Dual inf 2.3480176e+16 (32652)
Clp0006I 21922  Obj 52119.623 Primal inf 65.760904 (3602) Dual inf 1.5226835e+18 (33331)
Clp0006I 22311  Obj 51893.561 Primal inf 63.120344 (4529) Dual inf 1.6902273e+17 (32301)
Clp0006I 22707  Obj 51706.84 Primal inf 55.624966 (3330) Dual inf 8.9843241e+16 (32322)
Clp0006I 23123  Obj 51840.315 Primal inf 51.759408 (2995) Dual inf 1.6260581e+17 (32282)
Clp0006I 23527  Obj 52011.021 Primal inf 49.731527 (2032) Dual inf 4.1670754e+17 (32395)
Clp0006I 23925  Obj 52016.599 Primal inf 48.523747 (1573) Dual inf 3.0497768e+17 (32021)
Clp0006I 24319  Obj 52016.561 Primal inf 48.501915 (1372) Dual inf 9.981084e+16 (32984)
Clp0006I 24706  Obj 52016.557 Primal inf 48.501122 (1342) Dual inf 1.0623479e+17 (32639)
Clp0006I 25125  Obj 52016.546 Primal inf 48.500359 (1282) Dual inf 1.2349789e+17 (32824)
Clp0006I 25520  Obj 52016.535 Primal inf 48.499468 (1314) Dual inf 9.5210974e+16 (32984)
Clp0006I 25924  Obj 52016.531 Primal inf 48.498729 (1216) Dual inf 7.0483813e+16 (32945)
Clp0006I 26337  Obj 52028.71 Primal inf 47.067076 (1169) Dual inf 1.1144759e+17 (32723)
Clp0006I 26736  Obj 52028.715 Primal inf 47.066543 (1090) Dual inf 1.0735473e+17 (32508)
Clp0006I 27134  Obj 52028.714 Primal inf 47.065999 (1050) Dual inf 9.1052073e+16 (32631)
Clp0006I 27542  Obj 52045.849 Primal inf 46.076891 (947) Dual inf 4.3601543e+16 (32347)
Clp0006I 27949  Obj 52045.847 Primal inf 46.076688 (913) Dual inf 4.2591016e+16 (32440)
Clp0006I 28373  Obj 52045.845 Primal inf 46.076537 (883) Dual inf 4.7711867e+16 (32388)
Clp0006I 28788  Obj 52049.44 Primal inf 45.667092 (843) Dual inf 1.8366122e+17 (32453)
Clp0006I 29216  Obj 52049.439 Primal inf 45.666952 (818) Dual inf 2.1744783e+17 (32437)
Clp0006I 29619  Obj 52075.253 Primal inf 44.775875 (796) Dual inf 1.1022196e+17 (32302)
Clp0006I 30021  Obj 52128.829 Primal inf 41.430111 (756) Dual inf 3.5303158e+16 (32320)
Clp0006I 30424  Obj 52147.289 Primal inf 39.119244 (732) Dual inf 6.1231957e+16 (32341)
Clp0006I 30834  Obj 52153.848 Primal inf 39.095809 (686) Dual inf 3.5460884e+16 (32931)
Clp0006I 31236  Obj 52153.843 Primal inf 39.095683 (668) Dual inf 2.5451205e+16 (32661)
Clp0006I 31637  Obj 52153.842 Primal inf 39.095561 (638) Dual inf 4.4687263e+16 (33093)
Clp0006I 32049  Obj 52153.842 Primal inf 39.095442 (621) Dual inf 2.3706177e+16 (33212)
Clp0006I 32450  Obj 52153.841 Primal inf 39.095346 (601) Dual inf 2.3716444e+16 (32375)
Clp0006I 32841  Obj 52153.837 Primal inf 39.095182 (578) Dual inf 2.4333224e+16 (33312)
Clp0006I 33263  Obj 52153.835 Primal inf 39.095111 (568) Dual inf 2.172209e+16 (33233)
Clp0006I 33693  Obj 52153.832 Primal inf 39.095019 (556) Dual inf 2.2416966e+16 (32905)
Clp0006I 34090  Obj 52130.574 Primal inf 38.796888 (544) Dual inf 2.5662346e+16 (32910)
Clp0006I 34522  Obj 52130.573 Primal inf 38.796835 (540) Dual inf 2.490441e+16 (32433)
Clp0006I 34944  Obj 52126.003 Primal inf 38.652488 (513) Dual inf 2.4864229e+16 (32718)
Clp0006I 35376  Obj 52170.134 Primal inf 38.488098 (510) Dual inf 7.1906376e+16 (32813)
Clp0006I 35782  Obj 52358.658 Primal inf 33.47785 (494) Dual inf 9.2270694e+16 (32211)
Clp0006I 36176  Obj 52147.217 Primal inf 31.965679 (508) Dual inf 8.8488334e+16 (32075)
Clp0006I 36575  Obj 52147.172 Primal inf 31.965128 (473) Dual inf 1.2879529e+17 (32352)
Clp0006I 36975  Obj 52147.161 Primal inf 31.964705 (452) Dual inf 1.1153546e+17 (32090)
Clp0006I 37393  Obj 52093.456 Primal inf 31.280813 (422) Dual inf 6.6584333e+16 (32448)
Clp0006I 37812  Obj 52093.454 Primal inf 31.28076 (403) Dual inf 2.3437938e+16 (32057)
Clp0006I 38217  Obj 52093.454 Primal inf 31.280729 (397) Dual inf 4.9064393e+16 (32278)
Clp0006I 38630  Obj 52093.454 Primal inf 31.280706 (391) Dual inf 3.1133585e+16 (31915)
Clp0006I 39032  Obj 52093.454 Primal inf 31.280666 (377) Dual inf 2.4172029e+16 (32219)
Clp0006I 39449  Obj 52093.454 Primal inf 31.280625 (365) Dual inf 3.6785368e+16 (31942)
Clp0006I 39860  Obj 51997.747 Primal inf 29.474052 (350) Dual inf 1.1926607e+17 (31896)
Clp0006I 40278  Obj 52004.555 Primal inf 28.152323 (338) Dual inf 1.449649e+17 (31677)
Clp0006I 40664  Obj 52004.54 Primal inf 28.151907 (328) Dual inf 1.550666e+17 (31810)
Clp0006I 41068  Obj 52004.537 Primal inf 28.15181 (322) Dual inf 8.0434652e+16 (32397)
Clp0006I 41467  Obj 52004.531 Primal inf 28.15168 (325) Dual inf 1.2337687e+17 (32267)
Clp0006I 41858  Obj 52004.514 Primal inf 28.151258 (322) Dual inf 7.1225821e+16 (32283)
Clp0006I 42243  Obj 52004.51 Primal inf 28.151156 (304) Dual inf 9.0564623e+16 (32464)
Clp0006I 42650  Obj 52004.509 Primal inf 28.151129 (292) Dual inf 7.7836476e+16 (32526)
Clp0006I 43056  Obj 52004.506 Primal inf 28.151042 (274) Dual inf 7.0046046e+16 (32501)
Clp0006I 43467  Obj 52004.503 Primal inf 28.150978 (257) Dual inf 1.0246203e+17 (32558)
Clp0006I 43852  Obj 52004.477 Primal inf 28.150624 (264) Dual inf 8.9086221e+16 (32900)
Clp0006I 44261  Obj 52004.475 Primal inf 28.150545 (263) Dual inf 7.9372844e+16 (33127)
Clp0006I 44675  Obj 52004.467 Primal inf 28.150405 (238) Dual inf 6.787087e+16 (33011)
Clp0006I 45064  Obj 52004.449 Primal inf 28.150113 (238) Dual inf 7.7475063e+16 (33156)
Clp0006I 45467  Obj 51827.723 Primal inf 27.993825 (242) Dual inf 1.1862624e+17 (33078)
Clp0006I 45860  Obj 51827.723 Primal inf 27.993701 (245) Dual inf 1.0265913e+17 (33274)
Clp0006I 46272  Obj 51827.723 Primal inf 27.993605 (251) Dual inf 1.1229585e+17 (33402)
Clp0006I 46687  Obj 51827.723 Primal inf 27.993529 (256) Dual inf 1.0406119e+17 (33168)
Clp0006I 47111  Obj 51825.248 Primal inf 26.546642 (255) Dual inf 9.8116041e+16 (32215)
Clp0006I 47531  Obj 51825.245 Primal inf 26.546517 (228) Dual inf 1.8486855e+17 (32528)
Clp0006I 47916  Obj 51825.102 Primal inf 26.534542 (219) Dual inf 2.3228588e+16 (32580)
Clp0006I 48312  Obj 51796.418 Primal inf 26.42444 (219) Dual inf 1.9371116e+16 (32336)
Clp0006I 48711  Obj 51796.416 Primal inf 26.424282 (219) Dual inf 1.7280635e+17 (32300)
Clp0006I 49115  Obj 51796.415 Primal inf 26.424173 (225) Dual inf 1.6144544e+16 (32363)
Clp0006I 49503  Obj 51796.407 Primal inf 26.423783 (218) Dual inf 5.7919086e+16 (32459)
Clp0006I 49886  Obj 51796.396 Primal inf 26.423272 (231) Dual inf 1.9473742e+16 (32652)
Clp0006I 50273  Obj 51796.396 Primal inf 26.423233 (216) Dual inf 2.6234578e+16 (32498)
Clp0006I 50666  Obj 51796.394 Primal inf 26.423176 (202) Dual inf 6.0266034e+16 (32635)
Clp0006I 51060  Obj 51796.394 Primal inf 26.423121 (201) Dual inf 1.5858415e+16 (32774)
Clp0006I 51449  Obj 51796.393 Primal inf 26.4231 (199) Dual inf 1.509989e+16 (32298)
Clp0006I 51846  Obj 51796.393 Primal inf 26.423064 (197) Dual inf 1.7529049e+16 (32111)
Clp0006I 52223  Obj 51798.785 Primal inf 26.385912 (199) Dual inf 8.7344195e+15 (32396)
Clp0006I 52633  Obj 51798.782 Primal inf 26.385855 (195) Dual inf 1.7586942e+16 (32576)
Clp0006I 53041  Obj 51798.781 Primal inf 26.385823 (193) Dual inf 8.8631935e+15 (32486)
Clp0006I 53426  Obj 51798.781 Primal inf 26.385801 (192) Dual inf 1.9870273e+16 (32799)
Clp0006I 53822  Obj 51798.781 Primal inf 26.385789 (191) Dual inf 1.5258078e+16 (32428)
Clp0006I 54214  Obj 51798.78 Primal inf 26.385763 (189) Dual inf 2.1232694e+16 (32349)
Clp0006I 54598  Obj 51798.78 Primal inf 26.38572 (174) Dual inf 2.2697175e+16 (32584)
Clp0006I 54998  Obj 51798.78 Primal inf 26.385704 (175) Dual inf 1.0831477e+16 (32598)
Clp0006I 55388  Obj 51798.779 Primal inf 26.385649 (169) Dual inf 2.5822124e+16 (32441)
Clp0006I 55781  Obj 51798.779 Primal inf 26.385621 (171) Dual inf 1.3755246e+16 (32423)
Clp0006I 56167  Obj 51800.489 Primal inf 25.92926 (162) Dual inf 1.3469699e+16 (33138)
Clp0006I 56563  Obj 51800.49 Primal inf 25.929246 (159) Dual inf 1.1844627e+17 (32952)
Clp0006I 56955  Obj 51898.674 Primal inf 20.34418 (159) Dual inf 3.2859127e+16 (32729)
Clp0006I 57344  Obj 51898.677 Primal inf 20.344118 (153) Dual inf 7.1598163e+16 (32529)
Clp0006I 57728  Obj 51898.678 Primal inf 20.344093 (149) Dual inf 1.5404048e+16 (32705)
Clp0006I 58115  Obj 51898.681 Primal inf 20.344045 (142) Dual inf 1.5478908e+16 (32603)
Clp0006I 58492  Obj 51914.582 Primal inf 19.688676 (150) Dual inf 1.1262885e+16 (32778)
Clp0006I 58882  Obj 51929.148 Primal inf 18.480472 (141) Dual inf 2.0443202e+16 (32936)
Clp0006I 59264  Obj 51929.155 Primal inf 18.480367 (130) Dual inf 6.0000963e+15 (32995)
Clp0006I 59643  Obj 51929.159 Primal inf 18.4803 (124) Dual inf 8.2785761e+15 (32664)
Clp0006I 60037  Obj 51929.161 Primal inf 18.480266 (123) Dual inf 5.4291771e+15 (32583)
Clp0006I 60419  Obj 51929.164 Primal inf 18.480234 (111) Dual inf 9.2967785e+15 (32479)
Clp0006I 60810  Obj 51929.166 Primal inf 18.480197 (98) Dual inf 1.3975053e+16 (32818)
Clp0006I 61208  Obj 51929.167 Primal inf 18.480183 (91) Dual inf 6.100453e+15 (32477)
Clp0006I 61575  Obj 51929.169 Primal inf 18.480166 (87) Dual inf 5.5024775e+15 (32967)
Clp0006I 61969  Obj 51929.169 Primal inf 18.48016 (85) Dual inf 1.2852892e+17 (32576)
Clp0006I 62358  Obj 51929.176 Primal inf 18.48011 (69) Dual inf 4.1554116e+15 (33338)
Clp0006I 62768  Obj 51929.177 Primal inf 18.480102 (69) Dual inf 6.968939e+15 (32667)
Clp0006I 63162  Obj 51929.181 Primal inf 18.480073 (65) Dual inf 1.8357112e+16 (32558)
Clp0006I 63567  Obj 51945.026 Primal inf 17.93187 (62) Dual inf 1.2095298e+16 (32642)
Clp0006I 63962  Obj 52038.061 Primal inf 16.907614 (59) Dual inf 2.6382885e+15 (32706)
Clp0006I 64351  Obj 52084.296 Primal inf 16.423993 (56) Dual inf 4.0314866e+15 (32210)
Clp0006I 64726  Obj 52084.31 Primal inf 16.423939 (49) Dual inf 5.6535618e+15 (32708)
Clp0006I 65103  Obj 52084.312 Primal inf 16.423923 (45) Dual inf 6.9831345e+15 (32580)
Clp0006I 65499  Obj 52084.317 Primal inf 16.423897 (47) Dual inf 3.4499613e+15 (32594)
Clp0006I 65912  Obj 52084.319 Primal inf 16.423886 (47) Dual inf 5.2541127e+15 (33333)
Clp0006I 66305  Obj 52084.322 Primal inf 16.423865 (44) Dual inf 3.5602872e+15 (32583)
Clp0006I 66688  Obj 51892.531 Primal inf 11.069619 (37) Dual inf 1.6954197e+16 (32300)
Clp0006I 67078  Obj 51892.902 Primal inf 11.058736 (34) Dual inf 9.0728978e+15 (32494)
Clp0006I 67490  Obj 52077.174 Primal inf 8.2955604 (28) Dual inf 1.0073692e+16 (32497)
Clp0006I 67877  Obj 52452.911 Primal inf 8.8200684e-05 (8) Dual inf 6.8472995e+14 (32473)
Clp0006I 68257  Obj 52452.912 Primal inf 8.4249131e-05 (7) Dual inf 1.1365161e+15 (32367)
Clp0006I 68633  Obj 52452.912 Primal inf 8.262039e-05 (5) Dual inf 3.9781349e+15 (33094)
Clp0006I 69031  Obj 52452.912 Primal inf 7.8526245e-05 (5) Dual inf 2.143539e+15 (32372)
Clp0006I 69423  Obj 52452.913 Primal inf 7.7263944e-05 (4) Dual inf 1.6565731e+15 (32588)
Clp0006I 69812  Obj 52452.913 Primal inf 7.2775974e-05 (4) Dual inf 8.3409083e+14 (32497)
Clp0006I 70202  Obj 52452.915 Primal inf 6.683728e-05 (3) Dual inf 2.094221e+15 (32586)
Clp0006I 70591  Obj 52452.915 Primal inf 6.5020131e-05 (5) Dual inf 6.8358209e+15 (32287)
Clp0006I 70989  Obj 52452.397 Primal inf 6.1797011e-05 (3) Dual inf 1.1273403e+15 (32598)
Clp0006I 71388  Obj 52452.397 Primal inf 5.6964808e-05 (2) Dual inf 3.228174e+16 (32745)
Clp0006I 71775  Obj 52452.398 Primal inf 5.2249975e-05 (1) Dual inf 1.4542324e+15 (33046)
Clp0006I 72178  Obj 52452.398 Primal inf 5.139958e-05 (3) Dual inf 1.5130088e+15 (32700)
Clp0006I 72568  Obj 52452.398 Primal inf 4.8494709e-05 (4) Dual inf 1.8788859e+15 (32663)
Clp0006I 72944  Obj 52452.399 Primal inf 4.3481061e-05 (2) Dual inf 8.7146704e+14 (32798)
Clp0006I
