solving instance mcnd nodes c50 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 304.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1654.9833
Loaded instance "/tmp/jl_9KR4fS/model.nl"
Constraints:        56238
Clp0006I 20607  Obj 119208.02 Primal inf 8.1105952e-06 (10) Dual inf 2.7237368e+17 (24272)
Clp0006I 20977  Obj 119208.02 Dual inf 9.3816926e+09 (24219)
Clp0006I 21312  Obj 119208.01 Primal inf 2.5933953e-07 (2) Dual inf 8.6110648e+14 (24690)
Clp0006I 21658  Obj 119208 Primal inf 4.8277935e-07 (3) Dual inf 4.9649948e+16 (24482)
Clp0006I 22021  Obj 119069.63 Primal inf 1.4168412e-06 (3) Dual inf 3.6413103e+17 (23252)
Clp0006I 22405  Obj 119069.63 Primal inf 1.4547134e-09 (2) Dual inf 8.7499556e+14 (24392)
Clp0006I 22774  Obj 119069.62 Primal inf 3.7972952e-10 (1) Dual inf 1.9885137e+14 (24281)
Clp0006I 23132  Obj 119069.62 Dual inf 1.2604021e+09 (24620)
Clp0006I 23498  Obj 119069.61 Dual inf 5.5072593e+08 (24037)
Clp0006I 23863  Obj 119069.61 Primal inf 1.6801797e-06 (6) Dual inf 3.9255951e+16 (24368)
Clp0006I 24242  Obj 119069.6 Primal inf 1.6480383e-08 (2) Dual inf 2.0190423e+15 (24479)
Clp0006I 24578  Obj 119069.6 Primal inf 5.2554985e-08 (1) Dual inf 1.7612577e+15 (24333)
Clp0006I 24926  Obj 119069.59 Dual inf 2.7686879e+08 (24135)
Clp0006I 25291  Obj 119069.58 Dual inf 4.6158922e+08 (23608)
Clp0006I 25685  Obj 119069.58 Dual inf 3.1953418e+08 (23691)
Clp0006I 26038  Obj 119069.57 Primal inf 1.1982933e-06 (4) Dual inf 3.4590793e+17 (24556)
Clp0006I 26383  Obj 119069.56 Dual inf 1.414726e+09 (24042)
Clp0006I 26734  Obj 119069.55 Primal inf 1.1051024e-07 (3) Dual inf 4.5784752e+17 (23991)
Clp0006I 27054  Obj 119069.55 Dual inf 2.201488e+10 (24750)
Clp0006I 27221  Obj 119069.55 Dual inf 1.1827593e+10 (24036)
Clp0006I 27429  Obj 119069.55 Dual inf 3.8011805e+09 (24377)
Clp0006I 27721  Obj 119069.55 Dual inf 1.1496742e+11 (24599)
Clp0006I 28061  Obj 119069.55 Dual inf 2.2236201e+10 (24164)
Clp0006I 28344  Obj 119069.55 Dual inf 8.312282e+09 (24135)
Clp0006I 28681  Obj 119069.55 Dual inf 3.006763e+09 (24232)
Clp0006I 29024  Obj 119069.55 Primal inf 6.8231436e-09 (2) Dual inf 2.3171196e+15 (23919)
Clp0006I 29234  Obj 119069.55 Dual inf 2.7788433e+11 (24030)
Clp0006I 29441  Obj 119069.55 Dual inf 9.1913355e+09 (24173)
Clp0006I 29731  Obj 119069.55 Dual inf 4.4564827e+09 (24578)
Clp0006I 30072  Obj 119069.55 Dual inf 6.2394113e+09 (23919)
Clp0006I 30322  Obj 119069.55 Dual inf 6.2916846e+09 (24043)
Clp0006I 30626  Obj 119069.55 Dual inf 3.4422069e+09 (24250)
Clp0006I 30898  Obj 119069.55 Dual inf 8.287252e+09 (24407)
Clp0006I 31175  Obj 119069.54 Dual inf 1.223963e+11 (24045)
Clp0006I 31527  Obj 119069.54 Dual inf 3.62308e+09 (24767)
Clp0006I 31945  Obj 119069.54 Dual inf 1.1938014e+09 (24127)
Clp0006I 32246  Obj 119069.54 Dual inf 6.2286878e+08 (24164)
Clp0006I 32648  Obj 118921.36 Dual inf 2.5475187e+08 (24135)
Clp0006I 33002  Obj 118919.98 Dual inf 1.1186634e+08 (23927)
Clp0006I 33343  Obj 118919.98 Dual inf 1.227711e+08 (23985)
Clp0006I 33703  Obj 118919.97 Dual inf 1.3795831e+08 (24029)
Clp0006I 34067  Obj 118919.97 Dual inf 1.2823019e+08 (24102)
Clp0006I 34435  Obj 118919.97 Dual inf 1.515735e+09 (24290)
Clp0006I 34825  Obj 118919.97 Dual inf 3.9753696e+08 (23870)
Clp0006I 35221  Obj 118919.97 Dual inf 1.4091486e+10 (24218)
Clp0006I 35603  Obj 118918.54 Dual inf 3.4785949e+09 (24297)
Clp0006I 35982  Obj 118918.53 Dual inf 7.6617239e+08 (24411)
Clp0006I 36365  Obj 118918.51 Dual inf 1.4280052e+09 (24403)
Clp0006I 36751  Obj 118723.76 Dual inf 1.3986381e+09 (24626)
Clp0006I 37113  Obj 118723.76 Dual inf 1.5601222e+09 (24344)
Clp0006I 37447  Obj 118723.76 Dual inf 5.9930514e+09 (24608)
Clp0006I 37785  Obj 118338.36 Dual inf 1.8990966e+09 (24160)
Clp0006I 37998  Obj 117800.02 Dual inf 2.6888044e+10 (24371)
Clp0006I 38295  Obj 117800.01 Dual inf 1.5397253e+09 (24035)
Clp0006I 38624  Obj 117800.01 Dual inf 2.2366585e+09 (24365)
Clp0006I 38963  Obj 117800.01 Dual inf 5.8312648e+09 (24298)
Clp0006I 39305  Obj 116785.6 Dual inf 7.3529657e+09 (24155)
Clp0006I 39708  Obj 116785.59 Dual inf 3.5620125e+09 (24334)
Clp0006I 40007  Obj 116785.59 Dual inf 1.0113575e+09 (24340)
Clp0006I 40228  Obj 116785.58 Dual inf 4.729521e+08 (23983)
Clp0006I 40438  Obj 116785.58 Dual inf 1.392013e+11 (24515)
Clp0006I 40803  Obj 116785.57 Dual inf 1.8259426e+09 (24095)
Clp0006I 41194  Obj 116785.56 Dual inf 6.2012651e+08 (24103)
Clp0006I 41588  Obj 116785.56 Dual inf 4.3428308e+09 (24136)
Clp0006I 41882  Obj 116785.56 Dual inf 1.5950346e+09 (24484)
Clp0006I 42098  Obj 116785.55 Dual inf 8.499618e+09 (24393)
Clp0006I 42407  Obj 116396.91 Dual inf 8.0474395e+09 (24271)
Clp0006I 42678  Obj 116396.9 Dual inf 2.7721083e+10 (24436)
Clp0006I 42971  Obj 116396.9 Dual inf 7.0984644e+10 (24639)
Clp0006I 43177  Obj 116396.9 Dual inf 3.5491862e+10 (24256)
Clp0006I 43413  Obj 116396.9 Dual inf 9.33442e+08 (24216)
Clp0006I 43654  Obj 116396.89 Dual inf 1.5562835e+09 (24005)
Clp0006I 43862  Obj 116396.89 Dual inf 4.3118483e+09 (24093)
Clp0006I 44147  Obj 116396.89 Dual inf 2.1851534e+10 (24451)
Clp0006I 44434  Obj 116396.89 Dual inf 3.5134354e+10 (24439)
Clp0006I 44654  Obj 116396.89 Dual inf 2.7137386e+09 (23957)
Clp0006I 44909  Obj 116396.89 Dual inf 1.6357717e+09 (24347)
Clp0006I 45143  Obj 116396.89 Dual inf 7.4380862e+09 (24543)
Clp0006I 45284  Obj 116396.89 Dual inf 2.0855327e+09 (24085)
Clp0006I 45531  Obj 116396.88 Dual inf 6.6766083e+09 (24234)
Clp0006I 45826  Obj 116396.88 Dual inf 4.276757e+09 (24311)
Clp0006I 46214  Obj 116396.88 Dual inf 1.9677438e+11 (24318)
Clp0006I 46597  Obj 114061.79 Dual inf 1.0625652e+09 (24501)
Clp0006I 46960  Obj 114003.72 Dual inf 7.2706926e+08 (23955)
Clp0006I 47277  Obj 114003.72 Dual inf 1.4646833e+09 (24403)
Clp0006I 47665  Obj 114003.7 Dual inf 8.9758967e+08 (24561)
Clp0006I 48053  Obj 113987.49 Dual inf 5.0665542e+09 (24579)
Clp0006I 48380  Obj 112904.34 Dual inf 2.4418542e+09 (24620)
Clp0006I 48592  Obj 112904.34 Dual inf 1.3722408e+10 (24548)
Clp0006I 48761  Obj 112904.34 Dual inf 2.0327212e+09 (24216)
Clp0006I 49044  Obj 111574.55 Dual inf 2.7292016e+10 (24435)
Clp0006I 49409  Obj 111574.53 Dual inf 1.0531404e+09 (24347)
Clp0006I 49785  Obj 111574.52 Dual inf 1.8314317e+10 (24367)
Clp0006I 50057  Obj 111574.51 Dual inf 4.1286392e+09 (24420)
Clp0006I 50437  Obj 111574.51 Dual inf 1.493186e+10 (24480)
Clp0006I 50743  Obj 111574.5 Dual inf 2.1457074e+10 (24316)
Clp0006I 51013  Obj 111574.5 Dual inf 2.9387934e+09 (24204)
Clp0006I 51257  Obj 111574.49 Dual inf 6.8259845e+09 (24279)
Clp0006I 51441  Obj 111574.49 Dual inf 4.1005421e+09 (24670)
Clp0006I 51634  Obj 111457.53 Dual inf 1.8809168e+10 (24096)
Clp0006I 51825  Obj 111457.53 Dual inf 6.5681688e+10 (24134)
Clp0006I 52212  Obj 111457.51 Dual inf 1.9039796e+09 (24232)
Clp0006I 52492  Obj 111457.51 Dual inf 6.3095637e+08 (24281)
Clp0006I 52826  Obj 111102.42 Dual inf 7.9562576e+09 (24519)
Clp0006I 53154  Obj 110943.68 Dual inf 5.9622128e+09 (24338)
Clp0006I 53353  Obj 110061.23 Dual inf 3.2618821e+10 (24563)
Clp0006I 53608  Obj 109977.02 Dual inf 9.5022294e+10 (24356)
Clp0006I 53886  Obj 109977.02 Dual inf 6.5987131e+09 (24609)
Clp0006I 54088  Obj 109977.01 Dual inf 1.0126212e+09 (24411)
Clp0006I 54310  Obj 109977.01 Dual inf 3.4056879e+08 (24491)
Clp0006I 54588  Obj 109977.01 Dual inf 3.0713657e+10 (24842)
Clp0006I 54860  Obj 109977.01 Dual inf 3.4197189e+09 (24710)
Clp0006I 55119  Obj 109977.01 Dual inf 4.1331153e+09 (24609)
Clp0006I 55453  Obj 109977.01 Dual inf 5.3720886e+09 (24333)
Clp0006I 55777  Obj 109929.94 Dual inf 1.7122236e+10 (24441)
Clp0006I 56125  Obj 109929.94 Dual inf 6.948557e+09 (24091)
Clp0006I 56407  Obj 109929.94 Dual inf 2.562399e+09 (24125)
Clp0006I 56718  Obj 108995.11 Dual inf 8.5732381e+09 (24170)
Clp0006I 57081  Obj 108995.1 Dual inf 7.2268593e+09 (24434)
Clp0006I 57344  Obj 108995.1 Dual inf 7.7371575e+09 (24040)
Clp0006I 57650  Obj 108244.27 Dual inf 2.0518451e+10 (25005)
Clp0006I 58051  Obj 108244.27 Dual inf 6.9160395e+08 (24826)
Clp0006I 58429  Obj 108200.62 Dual inf 6.5993943e+08 (24351)
Clp0006I 58796  Obj 108200.61 Dual inf 1.8036999e+09 (24252)
Clp0006I 59171  Obj 107987.82 Dual inf 8.3120826e+08 (24200)
Clp0006I 59445  Obj 107498.47 Dual inf 1.5950686e+09 (24241)
Clp0006I 59729  Obj 107498.46 Dual inf 1.3576309e+09 (24216)
Clp0006I 59964  Obj 107495.32 Dual inf 2.8288583e+09 (24068)
Clp0006I 60302  Obj 107495.32 Dual inf 1.2175253e+10 (24195)
Clp0006I 60682  Obj 107495.32 Dual inf 5.13188e+09 (24206)
Clp0006I 60898  Obj 107495.32 Dual inf 7.223635e+08 (24114)
Clp0006I 61277  Obj 107495.32 Dual inf 1.0659383e+10 (24098)
Clp0006I 61594  Obj 107495.32 Dual inf 1.3224888e+10 (24185)
Clp0006I 62000  Obj 107495.31 Dual inf 4.4416292e+08 (24096)
Clp0006I 62266  Obj 107495.31 Dual inf 6.8951293e+10 (24263)
Clp0006I 62619  Obj 107495.31 Dual inf 4.5856845e+09 (24558)
Clp0006I 62819  Obj 107495.31 Dual inf 1.2919969e+09 (24154)
Clp0006I 63021  Obj 107495.31 Dual inf 1.4577485e+09 (24315)
Clp0006I 63359  Obj 107495.31 Dual inf 2.45223e+08 (23783)
Clp0006I 63752  Obj 107495.31 Dual inf 1.0495058e+09 (24248)
Clp0006I 64117  Obj 107495.31 Dual inf 1.6759697e+09 (24440)
Clp0006I 64476  Obj 107495.31 Dual inf 2.8115946e+08 (24052)
Clp0006I 64878  Obj 107495.3 Dual inf 1.1128218e+09 (24270)
Clp0006I 65276  Obj 107495.3 Dual inf 1.3932247e+09 (24048)
Clp0006I 65659  Obj 107495.3 Dual inf 4.2796562e+08 (24450)
Clp0006I 65831  Obj 107484.86 Dual inf 4.9848637e+08 (24545)
Clp0006I 66170  Obj 107484.86 Dual inf 4.7687633e+09 (24186)
Clp0006I 66278  Obj 107484.86 Dual inf 1.0498204e+11 (24470)
Clp0006I 66464  Obj 107484.86 Dual inf 2.2566686e+09 (24454)
Clp0006I 66865  Obj 107484.1 Dual inf 3.0113402e+10 (24191)
Clp0006I 67052  Obj 107479.82 Dual inf 3.7544372e+08 (24176)
Clp0006I 67465  Obj 107368.72 Dual inf 7.8405695e+08 (24268)
Clp0006I 67857  Obj 107368.71 Dual inf 1.6073949e+09 (24625)
Clp0006I 68128  Obj 105358.72 Dual inf 6.7016765e+09 (24488)
Clp0006I 68428  Obj 105358.72 Dual inf 8.2587118e+09 (24397)
Clp0006I 68621  Obj 105358.72 Dual inf 3.1740491e+09 (24373)
Clp0006I 68848  Obj 105358.72 Dual inf 1.2437718e+09 (24129)
Clp0006I 69022  Obj 105292.95 Dual inf 1.5630901e+09 (24548)
Clp0006I 69214  Obj 105292.95 Dual inf 2.3012254e+08 (24065)
Clp0006I 69444  Obj 105292.95 Dual inf 1.2031002e+09 (24290)
Clp0006I 69616  Obj 105292.95 Dual inf 1.8711139e+10 (24333)
Clp0006I 69895  Obj 105292.94 Dual inf 5.5946579e+08 (24267)
Clp0006I 70163  Obj 104653.86 Dual inf 9.7893633e+09 (24667)
Clp0006I 70569  Obj 104653.77 Dual inf 2.2338276e+09 (24350)
Clp0006I 70963  Obj 104028.71 Dual inf 4.4548046e+08 (24425)
Clp0006I 71392  Obj 103863.01 Dual inf 2.3389091e+09 (24096)
Clp0006I 71827  Obj 103817.11 Dual inf 1.3821659e+09 (24322)
Clp0006I 72159  Obj 103817.11 Dual inf 2.1649104e+09 (24157)
Clp0006I 72331  Obj 103817.11 Dual inf 3.6664509e+09 (24322)
Clp0006I 72567  Obj 103817.11 Dual inf 1.4377108e+09 (24344)
Clp0006I 72679  Obj 103817.11 Dual inf 6.6347545e+09 (24300)
Clp0006I 73011  Obj 103817.11 Dual inf 1.2042171e+09 (24104)
Clp0006I 73310  Obj 103817.11 Dual inf 1.5798689e+10 (24224)
Clp0006I 73493  Obj 103817.11 Dual inf 2.4311268e+10 (24165)
Clp0006I 73783  Obj 103817.11 Dual inf 94494341 (24088)
Clp0006I 74193  Obj 103817.11 Dual inf 1.1602701e+09 (24091)
Clp0006I 74572  Obj 103817.1 Dual inf 1.5633002e+09 
