solving instance mcnd nodes c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 54304.059      133 175.71966
NLP0014I             2      INFEAS 2575.5621      144 144.90926
Loaded instance "/tmp/jl_B1T5sv/model.nl"
Constraints:        13244
Clp0006I 5637  Obj 78301.319 Primal inf 0.3877923 (5) Dual inf 1.9764118e+15 (5404)
Clp0006I 5853  Obj 78301.648 Primal inf 0.38760526 (13) Dual inf 5.0014393e+16 (5425)
Clp0006I 6085  Obj 78301.998 Primal inf 0.38737774 (12) Dual inf 1.3436126e+16 (5392)
Clp0006I 6293  Obj 78400.204 Primal inf 0.36422159 (33) Dual inf 2.1379377e+16 (5347)
Clp0006I 6535  Obj 78357.807 Primal inf 0.36393051 (42) Dual inf 7.3589403e+15 (5463)
Clp0006I 6787  Obj 78357.47 Primal inf 0.36332248 (85) Dual inf 5.7166268e+15 (5526)
Clp0006I 7051  Obj 78325.828 Primal inf 0.35089214 (178) Dual inf 3.7623585e+16 (5388)
Clp0006I 7343  Obj 78326.021 Primal inf 0.34461069 (209) Dual inf 2.2966328e+16 (5263)
Clp0006I 7635  Obj 78329.496 Primal inf 0.33968567 (210) Dual inf 4.9776635e+16 (5327)
Clp0006I 7927  Obj 78734.39 Primal inf 0.14524348 (186) Dual inf 2.1043857e+16 (5275)
Clp0006I 8219  Obj 77886.608 Primal inf 0.0039041169 (145) Dual inf 1.0621346e+16 (5468)
Clp0006I 8511  Obj 77843.283 Primal inf 0.0011910994 (122) Dual inf 5.3628258e+15 (5448)
Clp0006I 8803  Obj 77843.355 Primal inf 0.00071853749 (111) Dual inf 9.42593e+14 (5480)
Clp0006I 9068  Obj 77562.19 Primal inf 0.00028374615 (90) Dual inf 3.5628786e+14 (5399)
Clp0006I 9321  Obj 77551.915 Primal inf 0.00017305319 (65) Dual inf 3.0550772e+14 (5430)
Clp0006I 9552  Obj 77551.867 Primal inf 0.00012178174 (46) Dual inf 1.1437428e+15 (5611)
Clp0006I 9814  Obj 77551.913 Primal inf 9.1842747e-05 (32) Dual inf 3.3746171e+14 (5380)
Clp0006I 10062  Obj 77551.988 Primal inf 6.8140833e-05 (29) Dual inf 6.2565129e+14 (5587)
Clp0006I 10346  Obj 77550.479 Primal inf 2.8285233e-05 (23) Dual inf 4.0607437e+14 (5653)
Clp0006I 10600  Obj 77550.559 Primal inf 1.1322416e-05 (15) Dual inf 1.4803791e+14 (5560)
Clp0006I 10847  Obj 77550.563 Primal inf 3.5508287e-06 (9) Dual inf 3.1564747e+13 (5396)
Clp0006I 11091  Obj 77550.573 Primal inf 3.7135688e-07 (2) Dual inf 1.0720054e+13 (5474)
Clp0006I 11313  Obj 76551.051 Dual inf 8.3081873e+10 (5511)
Clp0006I 11580  Obj 76546.935 Dual inf 4.192648e+10 (5432)
Clp0006I 11861  Obj 76543.421 Dual inf 2.7034598e+10 (5394)
Clp0006I 12115  Obj 76539.472 Dual inf 2.1938065e+10 (5490)
Clp0006I 12370  Obj 76535.532 Dual inf 2.5451536e+10 (5495)
Clp0006I 12648  Obj 76531.989 Dual inf 3.6463937e+10 (5542)
Clp0006I 12917  Obj 76530.457 Dual inf 3.7380072e+10 (5435)
Clp0006I 13188  Obj 76529.075 Dual inf 2.5225514e+10 (5475)
Clp0006I 13456  Obj 76527.206 Dual inf 8.6342246e+09 (5454)
Clp0006I 13726  Obj 76525.088 Dual inf 1.963102e+09 (5376)
Clp0006I 13891  Obj 76524.515 Dual inf 5.2549421e+10 (5378)
Clp0006I 14168  Obj 76521.416 Dual inf 1.198894e+10 (5384)
Clp0006I 14441  Obj 76519.616 Dual inf 7.9549077e+09 (5452)
Clp0006I 14690  Obj 75536.721 Dual inf 2.5747867e+08 (5470)
Clp0006I 14846  Obj 75389.351 Dual inf 5.751626e+08 (5278)
Clp0006I 15108  Obj 75332.368 Dual inf 3.7689075e+08 (5260)
Clp0006I 15400  Obj 75051.542 Dual inf 4.4161392e+08 (5267)
Clp0006I 15692  Obj 75049.247 Dual inf 4.5979307e+08 (5150)
Clp0006I 15968  Obj 75045.77 Dual inf 1.2205142e+09 (5241)
Clp0006I 16235  Obj 75045.665 Dual inf 3.80127e+08 (5272)
Clp0006I 16459  Obj 75045.549 Dual inf 9.208759e+08 (5292)
Clp0006I 16721  Obj 75045.388 Dual inf 2.2452108e+08 (5214)
Clp0006I 16939  Obj 75045.344 Dual inf 6.194211e+08 (5281)
Clp0006I 17207  Obj 75045.275 Dual inf 1.2635432e+09 (5356)
Clp0006I 17489  Obj 75042.817 Dual inf 8.749345e+08 (5373)
Clp0006I 17756  Obj 75030.91 Dual inf 2.4361373e+09 (5337)
Clp0006I 17992  Obj 74872.631 Dual inf 6.8607508e+09 (5237)
Clp0006I 18251  Obj 74866.959 Dual inf 1.4249e+09 (5364)
Clp0006I 18448  Obj 74866.793 Dual inf 9.4810076e+08 (5339)
Clp0006I 18682  Obj 74866.604 Dual inf 4.814927e+08 (5362)
Clp0006I 18806  Obj 74866.54 Dual inf 2.0238565e+08 (5358)
Clp0006I 19055  Obj 74866.409 Dual inf 3.9931431e+09 (5390)
Clp0006I 19333  Obj 74866.271 Dual inf 1.7123086e+09 (5325)
Clp0006I 19510  Obj 74866.245 Dual inf 8.2936027e+08 (5430)
Clp0006I 19783  Obj 74865.71 Dual inf 4.3726594e+09 (5361)
Clp0006I 20049  Obj 74865.606 Dual inf 3.3372992e+09 (5402)
Clp0006I 20295  Obj 74865.435 Dual inf 1.3961905e+09 (5343)
Clp0006I 20562  Obj 74865.346 Dual inf 7.9909482e+09 (5345)
Clp0006I 20698  Obj 74865.295 Dual inf 2.1736873e+10 (5268)
Clp0006I 20811  Obj 74864.413 Dual inf 1.6221058e+09 (5362)
Clp0006I 21074  Obj 74864.321 Dual inf 2.3511362e+08 (5317)
Clp0006I 21358  Obj 74856.04 Dual inf 1.8702879e+09 (5362)
Clp0006I 21620  Obj 74855.836 Dual inf 1.6491157e+09 (5357)
Clp0006I 21863  Obj 74855.653 Dual inf 1.5997051e+09 (5274)
Clp0006I 22120  Obj 74855.566 Dual inf 1.484933e+09 (5254)
Clp0006I 22384  Obj 74855.436 Dual inf 1.1540984e+09 (5220)
Clp0006I 22645  Obj 74855.338 Dual inf 1.1050678e+08 (5349)
Clp0006I 22906  Obj 74855.271 Dual inf 63011438 (5259)
Clp0006I 23168  Obj 74855.132 Dual inf 1.3651183e+08 (5152)
Clp0006I 23396  Obj 74855.109 Dual inf 4.4921855e+08 (5315)
Clp0006I 23660  Obj 74855.086 Dual inf 2.151259e+09 (5233)
Clp0006I 23910  Obj 74854.955 Dual inf 1.3552865e+09 (5336)
Clp0006I 24112  Obj 74854.913 Dual inf 6.5743644e+08 (5264)
Clp0006I 24393  Obj 74854.727 Dual inf 9.6465562e+08 (5230)
Clp0006I 24578  Obj 74854.725 Dual inf 3.1641593e+08 (5196)
Clp0006I 24847  Obj 74854.687 Dual inf 91254320 (5290)
Clp0006I 25101  Obj 74854.631 Dual inf 50201924 (5132)
Clp0006I 25365  Obj 74854.595 Dual inf 40386925 (5166)
Clp0006I 25645  Obj 74854.574 Dual inf 2.039358e+08 (5173)
Clp0006I 25819  Obj 74854.566 Dual inf 3.14067e+08 (5266)
Clp0006I 26078  Obj 74854.038 Dual inf 1.1127584e+08 (5217)
Clp0006I 26319  Obj 74854.016 Dual inf 66344410 (5218)
Clp0006I 26581  Obj 74854.015 Dual inf 1.6664708e+08 (5299)
Clp0006I 26781  Obj 74853.998 Dual inf 2.5992221e+08 (5217)
Clp0006I 27042  Obj 74853.977 Dual inf 98927885 (5156)
Clp0006I 27316  Obj 74704.766 Dual inf 3.9704326e+09 (5383)
Clp0006I 27576  Obj 74704.674 Dual inf 3.0847993e+09 (5411)
Clp0006I 27805  Obj 74704.619 Dual inf 9.2837251e+08 (5346)
Clp0006I 28068  Obj 74704.5 Dual inf 7.0683255e+08 (5391)
Clp0006I 28310  Obj 73303.365 Dual inf 3.6424392e+09 (5397)
Clp0006I 28563  Obj 73303.312 Dual inf 8.0009972e+08 (5478)
Clp0006I 28728  Obj 73303.274 Dual inf 6.0948918e+08 (5392)
Clp0006I 28985  Obj 73303.195 Dual inf 6.3961719e+08 (5444)
Clp0006I 29243  Obj 73302.961 Dual inf 1.1823375e+09 (5400)
Clp0006I 29495  Obj 73282.176 Dual inf 6.5965319e+08 (5322)
Clp0006I 29732  Obj 73282.124 Dual inf 1.3325846e+08 (5335)
Clp0006I 29956  Obj 73279.814 Dual inf 1.067397e+08 (5262)
Clp0006I 30214  Obj 73273.532 Dual inf 1.19217e+08 (5374)
Clp0006I 30467  Obj 73273.531 Dual inf 63867926 (5362)
Clp0006I 30692  Obj 73273.512 Dual inf 3.6340499e+08 (5282)
Clp0006I 30925  Obj 73273.498 Dual inf 6.9162895e+08 (5386)
Clp0006I 31117  Obj 73273.475 Dual inf 6.8461945e+08 (5283)
Clp0006I 31360  Obj 73273.44 Dual inf 59933199 (5189)
Clp0006I 31602  Obj 73270.374 Dual inf 1.2398273e+08 (5276)
Clp0006I 31836  Obj 73270.347 Dual inf 2.0588858e+08 (5290)
Clp0006I 32064  Obj 73270.305 Dual inf 4.6409123e+08 (5305)
Clp0006I 32324  Obj 73270.299 Dual inf 88003458 (5219)
Clp0006I 32582  Obj 73270.287 Dual inf 3.5724368e+08 (5224)
Clp0006I 32822  Obj 73270.27 Dual inf 2.8673338e+08 (5312)
Clp0006I 33015  Obj 73270.262 Dual inf 1.809832e+08 (5316)
Clp0006I 33267  Obj 73270.253 Dual inf 2.7643444e+08 (5154)
Clp0006I 33519  Obj 73270.244 Dual inf 1.0737044e+09 (5333)
Clp0006I 33756  Obj 73270.211 Dual inf 75156012 (5238)
Clp0006I 34001  Obj 73270.187 Dual inf 82680449 (5240)
Clp0006I 34259  Obj 73270.168 Dual inf 1.8102358e+08 (5259)
Clp0006I 34520  Obj 73270.163 Dual inf 9.6919679e+08 (5312)
Clp0006I 34764  Obj 73270.151 Dual inf 51583227 (5167)
Clp0006I 34999  Obj 73050.331 Dual inf 1.144914e+08 (5210)
Clp0006I 35252  Obj 73050.311 Dual inf 3.0217915e+08 (5333)
Clp0006I 35480  Obj 73050.302 Dual inf 1.2147708e+09 (5236)
Clp0006I 35626  Obj 73050.287 Dual inf 1.1028283e+08 (5245)
Clp0006I 35809  Obj 73050.282 Dual inf 2.5483811e+08 (5232)
Clp0006I 36038  Obj 73050.269 Dual inf 2.0263387e+08 (5287)
Clp0006I 36295  Obj 73050.253 Dual inf 1.75055e+08 (5234)
Clp0006I 36544  Obj 73050.239 Dual inf 3.3221224e+08 (5324)
Clp0006I 36796  Obj 73050.224 Dual inf 1.1275349e+08 (5226)
Clp0006I 37049  Obj 73050.204 Dual inf 3.568865e+08 (5238)
Clp0006I 37312  Obj 73050.175 Dual inf 1.2126913e+08 (5101)
Clp0006I 37576  Obj 73050.169 Dual inf 83438724 (5082)
Clp0006I 37817  Obj 73050.136 Dual inf 4.510173e+08 (5201)
Clp0006I 38070  Obj 73050.133 Dual inf 2.6598981e+08 (5234)
Clp0006I 38316  Obj 73050.102 Dual inf 3.242148e+08 (5113)
Clp0006I 38587  Obj 73050.07 Dual inf 1.5741345e+08 (5098)
Clp0006I 38846  Obj 73050.027 Dual inf 3.7183864e+08 (5192)
Clp0006I 39047  Obj 73050.026 Dual inf 7.2949707e+08 (5159)
Clp0006I 39308  Obj 73050.019 Dual inf 2.0338158e+09 (5204)
Clp0006I 39552  Obj 73049.991 Dual inf 1.5342954e+08 (5124)
Clp0006I 39832  Obj 73049.963 Dual inf 1.7545942e+08 (5074)
Clp0006I 40086  Obj 73049.951 Dual inf 8.0020649e+08 (5098)
Clp0006I 40367  Obj 73049.91 Dual inf 2.0537202e+08 (5212)
Clp0006I 40615  Obj 73049.865 Dual inf 1.4229824e+08 (5111)
Clp0006I 40882  Obj 73049.847 Dual inf 94804516 (5178)
Clp0006I 41129  Obj 73049.822 Dual inf 1.1622501e+08 (5016)
Clp0006I 41415  Obj 73049.818 Dual inf 4.1915713e+08 (5095)
Clp0006I 41597  Obj 73049.815 Dual inf 6.1871752e+08 (5101)
Clp0006I 41824  Obj 73049.815 Dual inf 53316005 (4951)
Clp0006I 42081  Obj 73049.809 Dual inf 6.9065524e+08 (5082)
Clp0006I 42310  Obj 73049.808 Dual inf 3.4484188e+08 (5099)
Clp0006I 42440  Obj 73049.808 Dual inf 1.3252157e+10 (5104)
Clp0006I 42611  Obj 73049.805 Dual inf 7.1944234e+08 (5039)
Clp0006I 42864  Obj 73049.774 Dual inf 2.9256247e+08 (5080)
Clp0006I 43151  Obj 73049.759 Dual inf 4.4724653e+08 (5098)
Clp0006I 43408  Obj 72942.388 Dual inf 1.6523935e+08 (4978)
Clp0006I 43700  Obj 72918.116 Dual inf 3.1487029e+08 (5018)
Clp0006I 43984  Obj 72906.786 Dual inf 2.6776238e+09 (4954)
Clp0006I 44276  Obj 71816.19 Dual inf 1.2626423e+08 (5207)
Clp0006I 44566  Obj 71816.178 Dual inf 3.9714796e+09 (5203)
Clp0006I 44822  Obj 71816.154 Dual inf 5.8223605e+08 (5279)
Clp0006I 45114  Obj 70347.031 Dual inf 89839237 (5151)
Clp0006I 45406  Obj 69426.659 Dual inf 61023269 (4830)
Clp0006I 45680  Obj 69426.651 Dual inf 3.136795e+08 (4912)
Clp0006I 45952  Obj 69426.64 Dual inf 81120498 (4844)
Clp0006I 46226  Obj 68901.439 Dual inf 1.5682422e+08 (4755)
Clp0006I 46511  Obj 68901.434 Dual inf 1.4728354e+09 (4903)
Clp0006I 46782  Obj 68901.422 Dual inf 1.0901645e+09 (4895)
Clp0006I 47074  Obj 68899.349 Dual inf 1.0701907e+09 (4981)
Clp0006I 47348  Obj 68899.34 Dual inf 2.9294588e+08 (4896)
Clp0006I 47632  Obj 68884.014 Dual inf 1.0090215e+08 (4732)
Clp0006I 47907  Obj 68883.367 Dual inf 70079579 (4900)
Clp0006I 48191  Obj 68883.36 Dual inf 1.5433355e+08 (4780)
Clp0006I 48364  Obj 68883.357 Dual inf 13678818 (4704)
Clp0006I 48629  Obj 68883.343 Dual inf 24222061 (4694)
Clp0006I 48905  Obj 68883.337 Dual inf 47170236 (4727)
Clp0006I 49161  Obj 68883.332 Dual inf 48861323 (4776)
Clp0006I 49453  Obj 68883.33 Dual inf 89948666 (4776)
Clp0006I 49729  Obj 68883.326 Dual inf 2.0374969e+08 (4848)
Clp0006I 50004  Obj 68883.319 Dual inf 39718357 (4746)
Clp0006I 50200  Obj 68883.318 Dual inf 1.6846481e+08 (4582)
Clp0006I 50472  Obj 68863.81 Dual inf 3.4076352e+08 (4837)
Clp0006I 50764  Obj 68810.982 Dual inf 3.3200015e+08 (4786)
Clp0006I 51028  Obj 68810.971 Dual inf 4.4406931e+08 (4792)
Clp0006I 51285  Obj 68810.96 Dual inf 1.676392e+08 (4981)
Clp0014I Perturbing problem by 0.001% of 159519.49 - largest nonzero change 0.00047832036 ( 0.0029993335%) - largest zero change 2.9592379e-05
Clp0006I 51544  Obj 68811.359 Dual inf 2.111841e+08 (5072)
Clp0006I 51765  Obj 68811.263 Dual inf 97857620 (4987)
Clp0006I 51971  Obj 68811.227 Dual inf 34398462 (5030)
Clp0006I 52173  Obj 68811.226 Dual inf 63889509 (5140)
Clp0006I 52381  Obj 68811.225 Dual inf 41636613 (5085)
Clp0006I 52588  Obj 68811.222 Dual inf 20696690 (5135)
Clp0006I 52800  Obj 68811.217 Dual inf 44944676 (5146)
Clp0006I 53016  Obj 68811.205 Dual inf 86473757 (5337)
Clp0006I 53238  Obj 68811.186 Dual inf 55050111 (5268)
Clp0006I 53478  Obj 68811.122 Dual inf 37301184 (5291)
Clp0006I 53729  Obj 68811.041 Dual inf 79554383 (5177)
Clp0006I 53974  Obj 68810.98 Dual inf 2.6363401e+08 (5442)
Clp0006I 54231  Obj 68810.964 Dual inf 8.6796393e+08 (5402)
Clp0006I 54507  Obj 68810.886 Dual inf 83297398 (5185)
Clp0006I 54738  Obj 68810.829 Dual inf 45167658 (5235)
Clp0006I 54984  Obj 68810.775 Dual inf 1.0860287e+09 (5266)
Clp0006I 55250  Obj 68810.703 Dual inf 87233950 (5007)
Clp0006I 55490  Obj 68810.618 Dual inf 63358880 (5091)
Clp0006I 55733  Obj 68810.488 Dual inf 45372772 (5097)
Clp0006I 56010  Obj 68810.379 Dual inf 23241617 (4938)
Clp0006I 56265  Obj 68810.323 Dual inf 5.8234254e+08 (5035)
Clp0006I 56522  Obj 68810.239 Dual inf 66737624 (5074)
Clp0006I 56800  Obj 68810.104 Dual inf 86982088 (5063)
Clp0006I 57092  Obj 68809.59 Dual inf 2.2199382e+08 (4903)
Clp0006I 57381  Obj 68809.281 Dual inf 66673558 (4819)
Clp0006I 57645  Obj 68809.167 Dual inf 22222794 (4566)
Clp0006I 57885  Obj 68809.082 Dual inf 61193085 (4757)
Clp0006I 58141  Obj 68808.949 Dual inf 3.4640525e+08 (4665)
Clp0006I 58417  Obj 68808.775 Dual inf 28465376 (4714)
Clp0006I 58708  Obj 68808.521 Dual inf 34668910 (4578)
Clp0006I 59000  Obj 68808.288 Dual inf 1.0322662e+08 (4672)
Clp0006I 59288  Obj 68807.967 Dual inf 6.772237e+08 (4585)
Clp0006I 59580  Obj 68807.728 Dual inf 36461316 (4521)
Clp0006I 59847  Obj 68807.51 Dual inf 38170188 (4560)
Clp0006I 60139  Obj 68807.213 Dual inf 28273245 (4380)
Clp0006I 60412  Obj 68806.936 Dual inf 49814218 (4440)
Clp0006I 60675  Obj 68806.692 Dual inf 41811553 (4593)
Clp0006I 60949  Obj 68806.492 Dual inf 19901754 (4490)
Clp0006I 61212  Obj 68806.257 Dual inf 39038565 (4497)
Clp0006I 61484  Obj 68805.986 Dual inf 35928771 (4416)
Clp0006I 61750  Obj 68805.71 Dual inf 1.0138613e+08 (4429)
Clp0006I 62041  Obj 68805.432 Dual inf 45562779 (4222)
Clp0006I 62330  Obj 68805.173 Dual inf 22269962 (4467)
Clp0006I 62615  Obj 68804.982 Dual inf 47434472 (4322)
Clp0006I 62907  Obj 68804.668 Dual inf 15879616 (4160)
Clp0006I 63199  Obj 68804.284 Dual inf 6.6008509e+08 (4450)
Clp0006I 63491  Obj 68803.968 Dual inf 15293620 (4159)
Clp0006I 63773  Obj 68803.718 Dual inf 11846474 (4143)
Clp0006I 64046  Obj 68803.392 Dual inf 68944995 (4369)
Clp0006I 64335  Obj 68803.116 Dual inf 61290304 (4186)
Clp0006I 64627  Obj 68802.838 Dual inf 52913542 (3935)
Clp0006I 64913  Obj 68802.661 Dual inf 34090840 (4218)
Clp0006I 65195  Obj 68146.496 Dual inf 9542736.5 (4073)
Clp0006I 65487  Obj 67928.326 Dual inf 53490828 (4108)
Clp0006I 65779  Obj 67152.503 Dual inf 29892881 (4119)
Clp0006I 66059  Obj 67151.93 Dual inf 52182001 (4176)
Clp0006I 66351  Obj 67151.122 Dual inf 25203915 (4053)
Clp0006I 66627  Obj 67150.766 Dual inf 27841200 (3968)
Clp0006I 66883  Obj 67004.425 Dual inf 35104588 (4003)
Clp0006I 67143  Obj 67003.982 Dual inf 24320254 (3979)
Clp0006I 67411  Obj 66878.199 Dual inf 1.3765782e+08 (3920)
Clp0006I 67686  Obj 66877.734 Dual inf 2.3508061e+08 (4098)
Clp0006I 67971  Obj 66876.951 Dual inf 1.0828392e+08 (4186)
Clp0006I 68256  Obj 66876.037 Dual inf 77763621 (4021)
Clp0006I 68545  Obj 66875.53 Dual inf 2.6795638e+08 (4095)
Clp0006I 68837  Obj 66873.384 Dual inf 1.3745532e+08 (4003)
Clp0006I 69108  Obj 66872.262 Dual inf 1.0572663e+08 (4007)
Clp0006I 69383  Obj 66871.618 Dual inf 1.2108109e+08 (4084)
Clp0006I 69675  Obj 64659.291 Dual inf 2.8980884e+08 (4325)
Clp0006I 69967  Obj 63816.496 Dual inf 5.9159942e+08 (4638)
Clp0006I 70246  Obj 63165.741 Dual inf 1.271297e+08 (4662)
Clp0006I 70538  Obj 62939.025 Dual inf 2.8631431e+09 (4704)
Clp0006I 70830  Obj 62446.727 Dual inf 29765348 (4442)
Clp0006I 71122  Obj 61342.025 Dual inf 2.1752073e+08 (4318)
Clp0006I 71414  Obj 61154.374 Dual inf 10679353 (3875)
Clp0006I 71706  Obj 61154.006 Dual inf 8212289.8 (3655)
Clp0006I 71998  Obj 61153.799 Dual inf 12946946 (3831)
Clp0006I 72290  Obj 61153.562 Dual inf 20680981 (3706)
Clp0006I 72582  Obj 61153.153 Dual inf 48885933 (3643)
Clp0006I 72854  Obj 61143.006 Dual inf 24971175 (3890)
Clp0006I 73146  Obj 61069.564 Dual inf 15379551 (3893)
Clp0006I 73438  Obj 61038.381 Dual inf 21568641 (3796)
Clp0006I 73730  Obj 60970.881 Dual inf 1.0013819e+08 (4133)
Clp0006I 74022  Obj 60970.51 Dual inf 16148105 (3990)
Clp0006I 74314  Obj 60970.293 Dual inf 1.4425583e+08 (4016)
Clp0006I 74606  Obj 60969.917 Dual inf 61721428 (3999)
Clp0006I 74898  Obj 59217.917 Dual inf 50473334 (3504)
Clp0006I 75190  Obj 59217.49 Dual inf 6927004.3 (3571)
Clp0006I 75482  Obj 57767.432 Dual inf 2.9776009e+08 (3655)
Clp0006I 75774  Obj 57766.894 Dual inf 17452642 (3587)
Clp0006I 76066  Obj 57536.745 Dual inf 1.5889913e+08 (3882)
Clp0006I 76358  Obj 56998.284 Dual inf 92322375 (3513)
Clp0006I 76650  Obj 56997.68 Dual inf 9784899.3 (3301)
Clp0006I 76942  Obj 56997.49 Dual inf 4383934.6 (3210)
Clp0006I 77234  Obj 56997.295 Dual inf 9867420.5 (3538)
Clp0006I 77526  Obj 56997.065 Dual inf 9355025.5 (3516)
Clp0006I 77818  Obj 56996.549 Dual inf 8661224.6 (3451)
Clp0006I 78105  Obj 56996.303 Dual inf 2569983.1 (3311)
Clp0006I 78397  Obj 56995.981 Dual inf 10612413 (3501)
Clp0006I 78689  Obj 55261.119 Dual inf 8316385.9 (3376)
Clp0006I 78972  Obj 55260.649 Dual inf 21465542 (3604)
Clp0006I 79264  Obj 54036.347 Dual inf 10166326 (3578)
Clp0006I 79556  Obj 54036.049 Dual inf 7968375.8 (3661)
Clp0006I 79826  Obj 54035.761 Dual inf 26183968 (3542)
Clp0006I 80118  Obj 54035.156 Dual inf 16931847 (3597)
Clp0006I 80410  Obj 54033.898 Dual inf 57654957 (3836)
Clp0006I 80702  Obj 53351.55 Dual inf 22486217 (3898)
Clp0006I 80994  Obj 52781.332 Dual inf 2.3694735e+08 (4254)
Clp0006I 81286  Obj 52423.964 Dual inf 18435504 (3767)
Clp0006I 81575  Obj 52423.528 Dual inf 11727691 (3585)
Clp0006I 81838  Obj 52423.159 Dual inf 21900028 (4008)
Clp0006I 82130  Obj 52160.754 Dual inf 62724101 (4979)
Clp0006I 82414  Obj 52145.399 Dual inf 1.3910464e+08 (3950)
Clp0006I 82696  Obj 51949.627 Dual inf 11722739 (3489)
Clp0006I 82985  Obj 51867.289 Dual inf 6760684.8 (3134)
Clp0006I 83265  Obj 51698.501 Dual inf 16041910 (3430)
Clp0006I 83517  Obj 51698.181 Dual inf 24659229 (3451)
Clp0006I 83795  Obj 51664.657 Dual inf 13369775 (3401)
Clp0006I 84087  Obj 51582.686 Dual inf 82250613 (3749)
Clp0006I 84379  Obj 51546.13 Dual inf 22356195 (3449)
Clp0006I 84656  Obj 51490.28 Dual inf 33173292 (3831)
Clp0006I 84937  Obj 51434.541 Dual inf 11774760 (4239)
Clp0006I 85229  Obj 51420.489 Dual inf 30847682 (4231)
Clp0006I 85491  Obj 51420.088 Dual inf 16317611 (4230)
Clp0006I 85782  Obj 51411.277 Dual inf 1.4344066e+08 (3795)
Clp0006I 86050  Obj 51410.823 Dual inf 22443828 (3594)
Clp0006I 86319  Obj 51409.683 Dual inf 36541990 (3891)
Clp0006I 86584  Obj 51408.655 Dual inf 51654917 (3971)
Clp0006I 86835  Obj 51196.711 Dual inf 7.7994203e+09 (4532)
Clp0006I 87110  Obj 51155.271 Dual inf 12527639 (3756)
Clp0006I 87402  Obj 51100.052 Dual inf 37954834 (3944)
Clp0006I 87692  Obj 50691.987 Dual inf 63268766 (4560)
Clp0006I 87984  Obj 48853.086 Dual inf 10219053 (3789)
Clp0006I 88276  Obj 48784.679 Dual inf 2.1278755e+08 (4297)
Clp0006I 88525  Obj 48711.821 Dual inf 74283142 (4186)
Clp0006I 88779  Obj 48080.794 Dual inf 1.0522981e+08 (4072)
