solving instance mcnd nodes c48 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 374.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1610.0433
Loaded instance "/tmp/jl_3HB1hm/model.nl"
Constraints:        63133
Clp0006I 52070  Obj 152192.53 Dual inf 51732153 (22294)
Clp0006I 52439  Obj 152192.53 Primal inf 7.1651461e-09 (2) Dual inf 1.2292425e+13 (22669)
Clp0006I 52794  Obj 152192.53 Dual inf 22369410 (20969)
Clp0006I 53157  Obj 152192.52 Primal inf 5.5957975e-08 (4) Dual inf 3.9513294e+13 (23530)
Clp0006I 53516  Obj 152192.52 Dual inf 87021801 (22941)
Clp0006I 53891  Obj 152192.52 Primal inf 1.1816131e-07 (4) Dual inf 1.5889141e+14 (23240)
Clp0006I 54249  Obj 151284.53 Primal inf 3.2360178e-07 (3) Dual inf 5.2919631e+13 (24180)
Clp0006I 54636  Obj 150743.49 Dual inf 20423353 (21789)
Clp0006I 55012  Obj 150530.22 Dual inf 45795200 (22044)
Clp0006I 55377  Obj 150530.21 Dual inf 80049577 (21594)
Clp0006I 55735  Obj 150530.21 Dual inf 42275172 (21675)
Clp0006I 56097  Obj 150530.2 Primal inf 7.6039628e-07 (9) Dual inf 1.252874e+15 (23370)
Clp0006I 56490  Obj 149786.72 Dual inf 85917136 (24317)
Clp0006I 56855  Obj 148259.68 Dual inf 49724550 (25126)
Clp0006I 57283  Obj 145826.11 Primal inf 1.221127e-06 (6) Dual inf 1.042597e+15 (25737)
Clp0006I 57635  Obj 145826.1 Primal inf 1.4032232e-06 (16) Dual inf 5.5666056e+14 (26414)
Clp0006I 58045  Obj 145442.11 Dual inf 1.1642271e+08 (24254)
Clp0006I 58414  Obj 143794.73 Dual inf 40605823 (24153)
Clp0006I 58778  Obj 143230.39 Primal inf 1.4092506e-07 (1) Dual inf 2.2966807e+14 (26846)
Clp0006I 59146  Obj 142743.92 Dual inf 58094468 (25417)
Clp0006I 59526  Obj 140602.45 Dual inf 44395162 (26869)
Clp0006I 59895  Obj 140602.44 Primal inf 6.0005257e-08 (2) Dual inf 4.2107901e+14 (26553)
Clp0006I 60269  Obj 140509.85 Dual inf 50573904 (27208)
Clp0006I 60629  Obj 140509.85 Dual inf 1.0418027e+08 (27112)
Clp0006I 61014  Obj 140486.98 Primal inf 8.1468328e-06 (13) Dual inf 3.7236493e+15 (25339)
Clp0006I 61390  Obj 140079.05 Dual inf 6.6876612e+08 (26781)
Clp0006I 61780  Obj 139935.95 Dual inf 76909059 (26470)
Clp0006I 62160  Obj 139887.91 Dual inf 91093630 (25139)
Clp0006I 62536  Obj 139887.91 Dual inf 58946130 (25092)
Clp0006I 62923  Obj 139749.04 Dual inf 18053368 (24200)
Clp0006I 63327  Obj 139731.63 Dual inf 54887317 (25047)
Clp0006I 63714  Obj 139724.1 Primal inf 8.8456738e-08 (2) Dual inf 6.4500815e+12 (26053)
Clp0006I 64086  Obj 139724.09 Dual inf 9.2297974e+08 (25435)
Clp0006I 64441  Obj 139724.07 Dual inf 9.2809429e+08 (25601)
Clp0006I 64809  Obj 139724.04 Dual inf 5.4582726e+08 (25560)
Clp0006I 65189  Obj 139724.04 Primal inf 1.2672521e-10 (2) Dual inf 6.410045e+12 (25827)
Clp0006I 65552  Obj 139724.02 Dual inf 6.0714952e+08 (25543)
Clp0006I 65942  Obj 139724 Dual inf 6.094287e+08 (25614)
Clp0006I 66325  Obj 139724 Dual inf 5.2535533e+08 (25679)
Clp0006I 66696  Obj 139723.98 Dual inf 6.2355952e+08 (25806)
Clp0006I 67086  Obj 139723.97 Primal inf 8.5616462e-10 (1) Dual inf 4.1493726e+12 (25751)
Clp0006I 67470  Obj 139723.96 Dual inf 5.6155518e+08 (25999)
Clp0006I 67843  Obj 139723.95 Dual inf 6.035105e+08 (26107)
Clp0006I 68213  Obj 135954.97 Dual inf 58915205 (25340)
Clp0006I 68576  Obj 135452.77 Dual inf 48704384 (25825)
Clp0006I 68949  Obj 135452.75 Dual inf 28376623 (25812)
Clp0006I 69339  Obj 134649.32 Dual inf 43682144 (25308)
Clp0006I 69726  Obj 134649.3 Dual inf 71820155 (25444)
Clp0006I 70094  Obj 134649.3 Dual inf 85671987 (24941)
Clp0006I 70492  Obj 133644.29 Primal inf 4.8348149e-10 (1) Dual inf 1.106789e+13 (25553)
Clp0006I 70877  Obj 133627.85 Dual inf 28551571 (24831)
Clp0006I 71259  Obj 133627.85 Dual inf 75699729 (25404)
Clp0006I 71639  Obj 133627.84 Dual inf 44732862 (25124)
Clp0006I 72025  Obj 133627.84 Dual inf 34478333 (23810)
Clp0006I 72409  Obj 133627.83 Dual inf 53882219 (24652)
Clp0006I 72784  Obj 133627.83 Primal inf 3.1238367e-07 (3) Dual inf 1.8070012e+14 (25747)
Clp0006I 73169  Obj 133627.83 Dual inf 26486561 (24803)
Clp0006I 73573  Obj 133627.82 Dual inf 31132611 (24598)
Clp0006I 73963  Obj 133627.82 Dual inf 64347742 (24647)
Clp0006I 74342  Obj 133592.37 Dual inf 37351152 (23248)
Clp0006I 74726  Obj 133580.33 Dual inf 2.5622498e+09 (24900)
Clp0006I 75163  Obj 133580.32 Dual inf 1.0644512e+09 (24727)
Clp0006I 75540  Obj 133403.09 Primal inf 7.5626707e-07 (11) Dual inf 1.0482678e+16 (26795)
Clp0006I 75929  Obj 133364.57 Dual inf 3.0048298e+08 (27668)
Clp0006I 76316  Obj 133251.85 Dual inf 6.5245805e+08 (25295)
Clp0006I 76735  Obj 132518.76 Dual inf 1.2362972e+08 (26786)
Clp0006I 77114  Obj 132326.49 Dual inf 68577955 (22898)
Clp0006I 77501  Obj 132326.47 Primal inf 1.6897173e-07 (3) Dual inf 7.309175e+14 (24730)
Clp0006I 77887  Obj 132326.47 Dual inf 2.0424609e+08 (24348)
Clp0006I 78296  Obj 132213.94 Dual inf 7.8529206e+08 (27453)
Clp0006I 78690  Obj 131041.14 Dual inf 5.8458001e+08 (24568)
Clp0006I 79111  Obj 130298.18 Dual inf 93625404 (24456)
Clp0006I 79510  Obj 130298.18 Dual inf 1.2558111e+08 (24273)
Clp0006I 79903  Obj 130298.17 Dual inf 83912735 (24409)
Clp0006I 80302  Obj 130298.16 Dual inf 1.065015e+08 (23994)
Clp0006I 80696  Obj 130056.67 Dual inf 46576557 (22800)
Clp0006I 81077  Obj 130056.67 Primal inf 5.8710509e-07 (7) Dual inf 1.9397162e+14 (23672)
Clp0006I 81472  Obj 130056.67 Primal inf 3.7515898e-05 (38) Dual inf 7.2496851e+15 (24566)
Clp0006I 81865  Obj 130056.67 Dual inf 18387137 (21568)
Clp0006I 82245  Obj 130056.66 Dual inf 18883324 (21190)
Clp0006I 82630  Obj 130056.66 Dual inf 34977114 (22411)
Clp0006I 83022  Obj 130056.65 Dual inf 20704056
