solving instance mcnd nodes c36 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 115409.39      885 1384.2634
NLP0014I             2      INFEAS 614.20134      186 186.31471
Loaded instance "/tmp/jl_bIzNp1/model.nl"
Constraints:        10750
Clp0006I 9054  Obj 125580.52 Dual inf 8.0993164e+08 (4246)
Clp0006I 9302  Obj 125580.23 Dual inf 3.1584122e+08 (4281)
Clp0006I 9510  Obj 125464.57 Dual inf 10604379 (3994)
Clp0006I 9732  Obj 125464.53 Dual inf 10613936 (3934)
Clp0006I 9941  Obj 125464.51 Dual inf 8231632.3 (3904)
Clp0006I 10168  Obj 125464.49 Dual inf 16577899 (3993)
Clp0006I 10390  Obj 125464.46 Dual inf 25261883 (3827)
Clp0006I 10624  Obj 125464.37 Dual inf 32024436 (3842)
Clp0006I 10833  Obj 125464.35 Dual inf 1.6175546e+08 (3814)
Clp0006I 11046  Obj 125464.31 Dual inf 1.4731251e+08 (3792)
Clp0006I 11248  Obj 125464.27 Dual inf 91411424 (3952)
Clp0006I 11478  Obj 125464.24 Dual inf 76210240 (3815)
Clp0006I 11689  Obj 125464.2 Dual inf 72350296 (3851)
Clp0006I 11912  Obj 125464.17 Dual inf 2.0420011e+08 (4053)
Clp0006I 12131  Obj 125464.11 Dual inf 37041195 (3820)
Clp0006I 12336  Obj 125464.08 Dual inf 1.1138541e+08 (3967)
Clp0006I 12545  Obj 125464.05 Dual inf 1.0549327e+08 (3680)
Clp0006I 12752  Obj 125463.99 Dual inf 15293147 (3684)
Clp0006I 12966  Obj 125463.94 Dual inf 55596006 (3782)
Clp0006I 13166  Obj 125463.88 Dual inf 1.2909933e+08 (3786)
Clp0006I 13391  Obj 125463.85 Dual inf 2.5361327e+08 (3833)
Clp0006I 13613  Obj 125463.74 Dual inf 32501730 (3763)
Clp0006I 13835  Obj 125463.65 Dual inf 50509042 (3592)
Clp0006I 14070  Obj 125463.63 Dual inf 3.09781e+08 (3831)
Clp0006I 14310  Obj 125463.5 Dual inf 44493554 (3801)
Clp0006I 14514  Obj 125463.37 Dual inf 1.8891913e+08 (3799)
Clp0006I 14732  Obj 125463.3 Dual inf 44459280 (3728)
Clp0006I 14954  Obj 125463.26 Dual inf 67736106 (3755)
Clp0006I 15178  Obj 125118.2 Dual inf 1.3156801e+08 (3988)
Clp0006I 15417  Obj 125098.62 Dual inf 21984317 (3932)
Clp0006I 15637  Obj 125098.59 Dual inf 30150092 (3768)
Clp0006I 15881  Obj 124433.66 Dual inf 85832283 (4097)
Clp0006I 16097  Obj 124433.44 Dual inf 2.2429691e+08 (4170)
Clp0006I 16357  Obj 124038.56 Dual inf 1.0090888e+09 (4142)
Clp0006I 16592  Obj 124038.43 Dual inf 6.6490691e+08 (4208)
Clp0006I 16814  Obj 124038.17 Dual inf 7.1063921e+08 (4176)
Clp0006I 17041  Obj 124037.72 Dual inf 2.5717796e+09 (4224)
Clp0006I 17279  Obj 124037.56 Dual inf 6.0890352e+08 (4244)
Clp0006I 17504  Obj 124037.26 Dual inf 6.1244388e+08 (4183)
Clp0006I 17730  Obj 124036.89 Dual inf 6.5524299e+08 (4182)
Clp0006I 17978  Obj 124036.22 Dual inf 1.7576603e+09 (4283)
Clp0006I 18217  Obj 123724.72 Dual inf 41672371 (3806)
Clp0006I 18491  Obj 122836.99 Dual inf 6945229.2 (3750)
Clp0006I 18727  Obj 122720.48 Dual inf 23273330 (3844)
Clp0006I 19006  Obj 121662.31 Dual inf 13296449 (3928)
Clp0006I 19285  Obj 121215.18 Dual inf 1.3700297e+08 (3969)
Clp0006I 19505  Obj 120634.5 Dual inf 53092098 (3910)
Clp0006I 19721  Obj 120634.48 Dual inf 6.4171781e+08 (4036)
Clp0006I 19941  Obj 120108.42 Dual inf 32686688 (4175)
Clp0006I 20220  Obj 119210.19 Dual inf 3.4299339e+08 (4136)
Clp0006I 20455  Obj 119210.16 Dual inf 2.2297525e+08 (4012)
Clp0006I 20699  Obj 119210.12 Dual inf 1.5712709e+08 (3883)
Clp0006I 20950  Obj 119210.11 Dual inf 1.2551416e+08 (3976)
Clp0006I 21181  Obj 119210.08 Dual inf 1.2106903e+08 (3821)
Clp0006I 21418  Obj 119210.06 Dual inf 80920462 (3827)
Clp0006I 21673  Obj 119210.05 Dual inf 88702143 (3890)
Clp0006I 21900  Obj 119210.03 Dual inf 1.454919e+08 (3912)
Clp0006I 22138  Obj 119210 Dual inf 2.2995645e+08 (3978)
Clp0006I 22367  Obj 119209.99 Dual inf 1.5478758e+08 (3815)
Clp0006I 22590  Obj 119209.96 Dual inf 87455337 (3747)
Clp0006I 22832  Obj 119209.95 Dual inf 1.4290918e+08 (3727)
Clp0006I 23065  Obj 119174.36 Dual inf 75929082 (3927)
Clp0006I 23339  Obj 119174.35 Dual inf 80275748 (3750)
Clp0006I 23599  Obj 119173.91 Dual inf 7.509256e+08 (3942)
Clp0006I 23822  Obj 119060.9 Dual inf 11501968 (3524)
Clp0006I 24051  Obj 118989.01 Dual inf 2718479 (3259)
Clp0006I 24295  Obj 118988.93 Dual inf 6.2340961e+08 (3721)
Clp0006I 24538  Obj 118704.64 Dual inf 5347837.3 (3292)
Clp0006I 24791  Obj 117641.75 Dual inf 62894795 (3458)
Clp0006I 25031  Obj 117641.68 Dual inf 40429213 (3817)
Clp0006I 25271  Obj 117641.66 Dual inf 7.8460409e+08 (3798)
Clp0006I 25513  Obj 117641.46 Dual inf 1.7729638e+08 (3588)
Clp0006I 25742  Obj 117605.9 Dual inf 48691761 (3780)
Clp0006I 25960  Obj 116670.03 Dual inf 23882741 (4063)
Clp0006I 26212  Obj 115334.66 Dual inf 12573475 (3718)
Clp0006I 26429  Obj 114571.74 Dual inf 8049277.1 (3420)
Clp0006I 26635  Obj 113746.55 Dual inf 16215877 (3801)
Clp0006I 26905  Obj 113031.1 Dual inf 26435793 (3562)
Clp0006I 27111  Obj 113031.08 Dual inf 15108959 (3489)
Clp0006I 27352  Obj 112976.29 Dual inf 15365700 (3795)
Clp0006I 27588  Obj 112704.95 Dual inf 1.2138383e+08 (3898)
Clp0006I 27836  Obj 112704.94 Dual inf 38926426 (3817)
Clp0006I 28073  Obj 112506.04 Dual inf 29554227 (3513)
Clp0006I 28295  Obj 112441.98 Dual inf 3926646.7 (3549)
Clp0006I 28547  Obj 112143.81 Dual inf 3268602.3 (3103)
Clp0006I 28791  Obj 112127 Dual inf 2987475.5 (3010)
Clp0006I 29025  Obj 111932.17 Dual inf 14366095 (3840)
Clp0006I 29254  Obj 111932.15 Dual inf 7847756.1 (3425)
Clp0006I 29526  Obj 111932.14 Dual inf 11547788 (3621)
Clp0006I 29805  Obj 111898.79 Dual inf 7432103 (3239)
Clp0006I 30059  Obj 111889.04 Dual inf 3813267 (2988)
Clp0006I 30283  Obj 111808.21 Dual inf 2008315.8 (2797)
Clp0006I 30539  Obj 111808.21 Dual inf 680335.57 (2272)
Clp0006I 30784  Obj 111806.89 Dual inf 457024.93 (1971)
Clp0006I 31050  Obj 111806.89 Dual inf 389376.88 (1979)
Clp0006I 31243  Obj 111806.88 Dual inf 4125286 (3212)
Clp0006I 31441  Obj 111806.87 Dual inf 36985947 (3586)
Clp0006I 31631  Obj 111806.87 Dual inf 6542513.8 (3418)
Clp0006I 31814  Obj 111806.86 Dual inf 17486426 (3273)
Clp0006I 32025  Obj 111806.86 Dual inf 15046566 (3628)
Clp0006I 32230  Obj 111806.85 Dual inf 16950610 (3662)
Clp0006I 32434  Obj 111806.84 Dual inf 12970152 (3333)
Clp0006I 32617  Obj 111806.84 Dual inf 27986452 (3820)
Clp0006I 32814  Obj 111806.83 Dual inf 4809523.2 (3418)
Clp0006I 33004  Obj 111806.83 Dual inf 5472321.5 (3150)
Clp0006I 33186  Obj 111806.82 Dual inf 10240750 (3511)
Clp0006I 33377  Obj 111806.82 Dual inf 10355112 (3605)
Clp0006I 33580  Obj 111806.82 Dual inf 12474513 (3677)
Clp0006I 33769  Obj 111806.81 Dual inf 5171990.5 (3298)
Clp0006I 33960  Obj 111792.2 Dual inf 23681419 (3573)
Clp0006I 34145  Obj 111792.19 Dual inf 32059194 (3796)
Clp0006I 34352  Obj 111792.19 Dual inf 54969958 (3624)
Clp0006I 34537  Obj 111792.19 Dual inf 34664485 (3662)
Clp0006I 34734  Obj 111792.18 Dual inf 10544488 (3466)
Clp0006I 34914  Obj 111792.16 Dual inf 2946268 (3107)
Clp0006I 35112  Obj 111792.15 Dual inf 13756459 (3514)
Clp0006I 35313  Obj 111792.14 Dual inf 70323817 (3575)
Clp0006I 35513  Obj 111792.13 Dual inf 12537469 (3495)
Clp0006I 35693  Obj 111792.11 Dual inf 3772284.7 (3362)
Clp0006I 35882  Obj 111792.1 Dual inf 10569789 (3544)
Clp0006I 36094  Obj 111658.68 Dual inf 5219913.5 (3344)
Clp0006I 36293  Obj 111483.59 Dual inf 24388860 (3862)
Clp0006I 36491  Obj 111483.58 Dual inf 14821285 (3654)
Clp0006I 36687  Obj 111483.57 Dual inf 1.5856975e+08 (3761)
Clp0006I 36887  Obj 111355.34 Dual inf 36482671 (3623)
Clp0006I 37091  Obj 111355.26 Dual inf 15879153 (3504)
Clp0006I 37282  Obj 111298.98 Dual inf 14888540 (3463)
Clp0006I 37464  Obj 111298.92 Dual inf 56195037 (4056)
Clp0006I 37663  Obj 111254.59 Dual inf 19487121 (3878)
Clp0006I 37870  Obj 111254.57 Dual inf 1.4565505e+08 (3827)
Clp0006I 38076  Obj 111254.53 Dual inf 47468764 (3875)
Clp0006I 38295  Obj 111254.51 Dual inf 2.1792226e+08 (3797)
Clp0006I 38504  Obj 111254.48 Dual inf 49560159 (3789)
Clp0006I 38714  Obj 111244.65 Dual inf 3.7801009e+08 (4040)
Clp0006I 38910  Obj 111034.97 Dual inf 2.7365792e+08 (4011)
Clp0006I 39109  Obj 109731.62 Dual inf 1.0657286e+08 (4111)
Clp0006I 39300  Obj 109731.58 Dual inf 44343168 (3851)
Clp0006I 39486  Obj 109731.54 Dual inf 51960600 (3717)
Clp0006I 39695  Obj 109731.52 Dual inf 92187088 (3792)
Clp0006I 39899  Obj 109731.51 Dual inf 81970580 (3915)
Clp0006I 40103  Obj 109731.35 Dual inf 1.2882012e+08 (4033)
Clp0006I 40305  Obj 109691.87 Dual inf 1.254397e+08 (4067)
Clp0006I 40533  Obj 109685.93 Dual inf 7.7923742e+08 (3931)
Clp0006I 40756  Obj 109685.82 Dual inf 1.3407444e+09 (3827)
Clp0006I 40956  Obj 109685.78 Dual inf 2.2678542e+08 (3659)
Clp0014I Perturbing problem by 0.001% of 186.58826 - largest nonzero change 0.00043215748 ( 0.0029992387%) - largest zero change 2.9903749e-05
Clp0006I 41133  Obj 109685.4 Dual inf 82873391 (3827)
Clp0006I 41298  Obj 109685.4 Dual inf 9330103.7 (3743)
Clp0006I 41462  Obj 109685.39 Dual inf 8649743.5 (3595)
Clp0006I 41634  Obj 109685.38 Dual inf 17792520 (3939)
Clp0006I 41821  Obj 109685.37 Dual inf 12812038 (3745)
Clp0006I 42001  Obj 109685.35 Dual inf 6988365.2 (3737)
Clp0006I 42191  Obj 109685.32 Dual inf 20427205 (4198)
Clp0006I 42381  Obj 109452.05 Dual inf 78949672 (4044)
Clp0006I 42569  Obj 109452.01 Dual inf 45107643 (3774)
Clp0006I 42761  Obj 109451.98 Dual inf 46080560 (4230)
Clp0006I 42955  Obj 109451.95 Dual inf 31021179 (4015)
Clp0006I 43173  Obj 109451.93 Dual inf 1.5931998e+08 (4167)
Clp0006I 43356  Obj 109398.09 Dual inf 17504680 (3884)
Clp0006I 43549  Obj 109398.04 Dual inf 29024186 (4024)
Clp0006I 43746  Obj 109397.97 Dual inf 62506919 (3944)
Clp0006I 43946  Obj 109397.82 Dual inf 96598510 (3969)
Clp0006I 44154  Obj 109189.81 Dual inf 1.4225481e+08 (4144)
Clp0006I 44379  Obj 109189.6 Dual inf 1.5633088e+08 (4027)
Clp0006I 44590  Obj 109189.15 Dual inf 64640624 (3810)
Clp0006I 44790  Obj 109188.99 Dual inf 94696463 (3886)
Clp0006I 44999  Obj 109188.85 Dual inf 2.4028991e+08 (4111)
Clp0006I 45204  Obj 109188.7 Dual inf 9.0859911e+08 (3906)
Clp0006I 45450  Obj 108192.96 Dual inf 47809385 (3616)
Clp0006I 45659  Obj 108157.81 Dual inf 46323214 (3899)
Clp0006I 45863  Obj 108157.58 Dual inf 97461559 (3820)
Clp0006I 46080  Obj 108103.38 Dual inf 44109891 (3684)
Clp0006I 46287  Obj 108028.66 Dual inf 18311270 (3726)
Clp0006I 46494  Obj 108028.6 Dual inf 1.5440649e+08 (3635)
Clp0006I 46707  Obj 108028.51 Dual inf 9050494 (3767)
Clp0006I 46910  Obj 108028.4 Dual inf 15593475 (4038)
Clp0006I 47111  Obj 108028.22 Dual inf 8053532.2 (3638)
Clp0006I 47319  Obj 108028.08 Dual inf 22116738 (3360)
Clp0006I 47532  Obj 108027.92 Dual inf 1.5158139e+08 (3911)
Clp0006I 47763  Obj 108026.88 Dual inf 40825224 (3920)
Clp0006I 47974  Obj 108026.68 Dual inf 44288996 (3860)
Clp0006I 48174  Obj 108026.44 Dual inf 52701913 (3713)
Clp0006I 48382  Obj 107856.05 Dual inf 11922458 (3627)
Clp0006I 48585  Obj 107816.83 Dual inf 29956549 (3947)
Clp0006I 48781  Obj 107288.08 Dual inf 66130094 (3770)
Clp0006I 48991  Obj 107287.91 Dual inf 80840244 (3839)
Clp0006I 49212  Obj 107287.6 Dual inf 1.1501606e+08 (3872)
Clp0006I 49413  Obj 107287.35 Dual inf 92013620 (4112)
Clp0006I 49624  Obj 106582.4 Dual inf 41107238 (4011)
Clp0006I 49833  Obj 106551.54 Dual inf 1.5686426e+08 (3934)
Clp0006I 50045  Obj 106550.09 Dual inf 2.2199424e+08 (3903)
Clp0006I 50273  Obj 106526.55 Dual inf 26373773 (4132)
Clp0006I 50504  Obj 105920.72 Dual inf 59427106 (4342)
Clp0006I 50718  Obj 105920 Dual inf 1.4394977e+08 (4426)
Clp0006I 50891  Obj 105918.8 Dual inf 2.6219236e+08 (4327)
Clp0006I 51156  Obj 105474.18 Dual inf 12594239 (3515)
Clp0006I 51368  Obj 105473.98 Dual inf 12608881 (3612)
Clp0006I 51570  Obj 105473.85 Dual inf 5141478.8 (3434)
Clp0006I 51779  Obj 105473.66 Dual inf 8850150.3 (3810)
Clp0006I 51982  Obj 105473.52 Dual inf 9751036.6 (3283)
Clp0006I 52195  Obj 105473.34 Dual inf 8813770.9 (3572)
Clp0006I 52400  Obj 105473.13 Dual inf 9523589 (3695)
Clp0006I 52612  Obj 105472.92 Dual inf 51506714 (3890)
Clp0006I 52810  Obj 105472.78 Dual inf 1.3591732e+08 (3482)
Clp0006I 53011  Obj 105472.61 Dual inf 45086306 (3536)
Clp0006I 53221  Obj 105472.45 Dual inf 36208876 (3403)
Clp0006I 53451  Obj 105472.23 Dual inf 22216524 (3877)
Clp0006I 53659  Obj 105471.98 Dual inf 3509974.7 (2999)
Clp0006I 53871  Obj 105471.08 Dual inf 16601189 (3411)
Clp0006I 54085  Obj 105470.56 Dual inf 8680708.9 (3395)
Clp0006I 54296  Obj 105451 Dual inf 14983536 (3581)
Clp0006I 54512  Obj 105367.24 Dual inf 10557828 (3290)
Clp0006I 54783  Obj 105092.55 Dual inf 2.7067135e+08 (4110)
Clp0006I 55020  Obj 105091.69 Dual inf 19446729 (4115)
Clp0006I 55227  Obj 105027.76 Dual inf 18372823 (3442)
Clp0006I 55496  Obj 104782.01 Dual inf 94505596 (3851)
Clp0006I 55719  Obj 104566.36 Dual inf 54192607 (3939)
Clp0006I 55938  Obj 104565.89 Dual inf 16952940 (3825)
Clp0006I 56166  Obj 103906.48 Dual inf 85949614 (4163)
Clp0006I 56374  Obj 103905.59 Dual inf 64126755 (3975)
Clp0006I 56605  Obj 103763.59 Dual inf 1.8609118e+08 (4134)
Clp0006I 56836  Obj 103709.55 Dual inf 34084831 (4161)
Clp0006I 57040  Obj 103709.23 Dual inf 36942993 (4128)
Clp0006I 57262  Obj 103708.85 Dual inf 2.7884913e+08 (4272)
Clp0006I 57489  Obj 103549.37 Dual inf 1.1204732e+08 (3417)
Clp0006I 57738  Obj 103500.06 Dual inf 2.6524132e+08 (3901)
Clp0006I 57961  Obj 103499.66 Dual inf 28402459 (3694)
Clp0006I 58185  Obj 103499.28 Dual inf 44440328 (3794)
Clp0006I 58407  Obj 103498.68 Dual inf 34343121 (3889)
Clp0006I 58618  Obj 103498.3 Dual inf 15120442 (4112)
Clp0006I 58843  Obj 103498.05 Dual inf 15813579 (3538)
Clp0006I 59070  Obj 103476.75 Dual inf 2.7701989e+08 (4085)
Clp0006I 59313  Obj 103341.34 Dual inf 61590636 (3923)
Clp0006I 59500  Obj 103338.59 Dual inf 7226211.2 (3437)
Clp0006I 59732  Obj 103336.47 Dual inf 12322223 (3453)
Clp0006I 59987  Obj 103173.72 Dual inf 2.4208228e+08 (4035)
Clp0006I 60220  Obj 103172.82 Dual inf 1.0867669e+08 (3939)
Clp0006I 60458  Obj 103146.28 Dual inf 15461195 (3661)
Clp0006I 60658  Obj 103146.12 Dual inf 8781863 (3338)
Clp0006I 60883  Obj 103144.78 Dual inf 8477104.1 (3251)
Clp0006I 61107  Obj 103091.26 Dual inf 7621970.6 (3249)
Clp0006I 61315  Obj 103091.12 Dual inf 4511279.5 (3106)
Clp0006I 61529  Obj 103091 Dual inf 5288262.4 (2808)
Clp0006I 61761  Obj 102966.62 Dual inf 21704898 (3353)
Clp0006I 61982  Obj 102932.61 Dual inf 2.8529414e+08 (3593)
Clp0006I 62232  Obj 102785.61 Dual inf 24083284 (3435)
Clp0006I 62441  Obj 102785.24 Dual inf 6093866.7 (3457)
Clp0006I 62674  Obj 102734.21 Dual inf 3442763.2 (3160)
Clp0006I 62892  Obj 102654.89 Dual inf 36573625 (4088)
Clp0006I 63115  Obj 102604.23 Dual inf 11321412 (3378)
Clp0006I 63336  Obj 102604.11 Dual inf 1537669.6 (2720)
Clp0006I 63561  Obj 102603.95 Dual inf 3290866.1 (3191)
Clp0006I 63787  Obj 102603.76 Dual inf 3028210.3 (2907)
Clp0006I 64018  Obj 102437.87 Dual inf 2.2982102e+08 (4008)
Clp0006I 64261  Obj 102436.87 Dual inf 48284650 (3839)
Clp0006I 64489  Obj 102435.45 Dual inf 25528702 (3466)
Clp0006I 64708  Obj 102434.66 Dual inf 1.2420893e+08 (3512)
Clp0006I 64923  Obj 102433.85 Dual inf 47472055 (3648)
Clp0006I 65145  Obj 102432.86 Dual inf 30802552 (3976)
Clp0006I 65379  Obj 102431.62 Dual inf 3.4977356e+08 (3893)
Clp0006I 65612  Obj 102427.06 Dual inf 4.886953e+08 (4192)
Clp0006I 65863  Obj 102423.52 Dual inf 5.4198913e+08 (4419)
Clp0006I 66114  Obj 102419.71 Dual inf 6.7732495e+08 (3882)
Clp0006I 66365  Obj 102359.89 Dual inf 35750874 (3525)
Clp0006I 66621  Obj 102311.21 Dual inf 85606833 (3206)
Clp0006I 66851  Obj 102309.75 Dual inf 8.7204536e+08 (3775)
Clp0006I 67107  Obj 102283.94 Dual inf 25986712 (3501)
Clp0006I 67342  Obj 102283.75 Dual inf 1820221.5 (2982)
Clp0006I 67589  Obj 102283.66 Dual inf 8891706.7 (3047)
Clp0006I 67838  Obj 102282.72 Dual inf 4214877.2 (3303)
Clp0006I 68061  Obj 102275.41 Dual inf 4.6408641e+08 (3245)
Clp0006I 68213  Obj 102252.83 Dual inf 3.6204013e+08 (3080)
Clp0006I 68440  Obj 102252.59 Dual inf 2692663.6 (2681)
Clp0006I 68653  Obj 102252.25 Dual inf 19418084 (2605)
Clp0006I 68884  Obj 102251.5 Dual inf 11439036 (2789)
Clp0006I 69105  Obj 102236.49 Dual inf 8293270.1 (2995)
Clp0006I 69321  Obj 102236.26 Dual inf 5779368.8 (2838)
Clp0006I 69600  Obj 102191.61 Dual inf 3285199.6 (2488)
Clp0006I 69844  Obj 102156.37 Dual inf 12946740 (2405)
Clp0006I 70088  Obj 102142.74 Dual inf 9364861 (3456)
Clp0006I 70298  Obj 102135.89 Dual inf 13082900 (2768)
Clp0006I 70527  Obj 102133.26 Dual inf 11757391 (3432)
Clp0006I 70754  Obj 102132.49 Dual inf 4408658.4 (3104)
Clp0006I 71005  Obj 102130.86 Dual inf 1.8343933e+08 (3587)
Clp0006I 71237  Obj 102128.8 Dual inf 35404556 (3236)
Clp0006I 71470  Obj 102045.95 Dual inf 3264920.3 (2500)
Clp0006I 71699  Obj 102005.54 Dual inf 715730.4 (1932)
Clp0006I 71935  Obj 101999.63 Dual inf 2430607.1 (2206)
Clp0006I 72160  Obj 101998.88 Dual inf 558746.37 (1996)
Clp0006I 72377  Obj 101973.5 Dual inf 1257404.5 (2032)
Clp0006I 72592  Obj 101967.06 Dual inf 175643.33 (1032)
Clp0006I 72806  Obj 101838.49 Dual inf 9276107.9 (3217)
Clp0006I 73031  Obj 101775.71 Dual inf 2019089.7 (2913)
Clp0006I 73255  Obj 101775.47 Dual inf 3405557.3 (3006)
Clp0006I 73513  Obj 101774.92 Dual inf 5369345.5 (2618)
Clp0006I 73749  Obj 101712.11 Dual inf 6762664.7 (3238)
Clp0006I 74028  Obj 101673.58 Dual inf 1953401.4 (2051)
Clp0006I 74292  Obj 101663.94 Dual inf 2458022.8 (2319)
Clp0006I 74543  Obj 101619.5 Dual inf 1851417.4 (2645)
Clp0006I 74801  Obj 101543.48 Dual inf 47062505 (3689)
Clp0006I 75065  Obj 101410.57 Dual inf 4940240.1 (2719)
Clp0006I 75330  Obj 101290.01 Dual inf 1023280.3 (2752)
Clp0006I 75504  Obj 101280.04 Dual inf 32883065 (3298)
Clp0006I 75761  Obj 101267.43 Dual inf 983152.99 (2082)
Clp0006I 75987  Obj 101248.8 Dual inf 69977283 (2084)
Clp0006I 76113  Obj 101248.59 Dual inf 1651013.2 (1795)
Clp0006I 76367  Obj 101247.59 Dual inf 1437504.8 (2663)
Clp0006I 76646  Obj 101240.87 Dual inf 555385.92 (1667)
Clp0006I 76925  Obj 101239.06 Dual inf 56718.832 (541)
Clp0006I 77172  Obj 101238.67 Dual inf 7121358.2 (2853)
Clp0006I 77443  Obj 101236.64 Dual inf 11476.591 (288)
Clp0006I 77722  Obj 101222.23 Dual inf 1518814 (2177)
Clp0006I 78001  Obj 101216.33 Dual inf 310008.86 (1750)
Clp0006I 78280  Obj 101205.03 Dual inf 3116634.4 (2765)
Clp0006I 78559  Obj 101200.44 Dual inf 81564.48 (820)
Clp0006I 78838  Obj 101196.35 Dual inf 51760.294 (685)
Clp0006I 79117  Obj 101187.9 Dual inf 56471.793 (709)
Clp0006I 79396  Obj 101183.58 Dual inf 212.97076 (48)
Clp0006I 79503  Obj 101174.12 Dual inf 1124726.6 (2678)
Clp0006I 79771  Obj 101161.72 Dual inf 8934730.4 (2597)
Clp0006I 80036  Obj 101131.41 Dual inf 1875470 (2432)
Clp0006I 80315  Obj 101124.35 Dual inf 3496592.1 (2792)
Clp0006I 80594  Obj 101036.13 Dual inf 3454803.6 (2617)
Clp0006I 80849  Obj 100999.59 Dual inf 528372.39 (1862)
Clp0006I 81105  Obj 100990.76 Dual inf 3637565.4 (2770)
Clp0006I 81363  Obj 100924.41 Dual inf 874416.43 (1890)
Clp0006I 81597  Obj 100897.97 Dual inf 968828.56 (2381)
Clp0006I 81854  Obj 100841.03 Dual inf 4.4268738e+08 (3258)
Clp0006I 82102  Obj 100688.41 Dual inf 1424391.7 (2089)
Clp0006I 82352  Obj 100566.91 Dual inf 1007203.5 (2348)
Clp0006I 82593  Obj 100546.63 Dual inf 1412551.3 (2395)
Clp0006I 82827  Obj 100454.9 Dual inf 12714881 (3741)
Clp0006I 83053  Obj 100386.35 Dual inf 80100527 (2300)
Clp0006I 83303  Obj 100365.91 Dual inf 123608.02 (808)
Clp0006I 83532  Obj 100359.27 Dual inf 287488.56 (917)
Clp0006I 83775  Obj 100357.39 Dual inf 1342.6641 (118)
