solving instance mcnd nodes c38 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1679.2208
Loaded instance "/tmp/jl_3WJI5i/model.nl"
Constraints:        50750
Clp0006I 9681  Obj 186654.6 Primal inf 2.4580479e-06 (9) Dual inf 1.5063025e+12 (13321)
Clp0006I 10067  Obj 186649.56 Primal inf 3.4426746e-06 (7) Dual inf 3.4850953e+11 (15331)
Clp0006I 10450  Obj 186649.53 Primal inf 1.3471884e-07 (1) Dual inf 1.582641e+11 (15034)
Clp0006I 10798  Obj 186649.56 Primal inf 9.2510932e-05 (264) Dual inf 5.2878599e+14 (16241)
Clp0006I 11170  Obj 186649.52 Primal inf 4.4505171e-06 (13) Dual inf 7.7786571e+12 (14339)
Clp0006I 11529  Obj 186649.5 Primal inf 3.8195738e-06 (10) Dual inf 7.0151046e+12 (14881)
Clp0006I 11876  Obj 186649.48 Primal inf 4.89075e-07 (3) Dual inf 2.1662743e+13 (16177)
Clp0006I 12217  Obj 186649.5 Primal inf 8.1433253e-05 (244) Dual inf 9.7623991e+13 (16174)
Clp0006I 12579  Obj 186649.48 Primal inf 1.0518505e-05 (69) Dual inf 1.1701197e+13 (15507)
Clp0006I 12913  Obj 186649.48 Primal inf 2.8152617e-05 (35) Dual inf 3.4801546e+13 (16518)
Clp0006I 13245  Obj 186649.47 Primal inf 3.579237e-06 (9) Dual inf 9.7957843e+12 (15423)
Clp0006I 13586  Obj 186649.69 Primal inf 0.030796559 (5746) Dual inf 5.4791877e+16 (18590)
Clp0006I 13950  Obj 186648.22 Primal inf 0.00018807928 (253) Dual inf 4.533593e+13 (16946)
Clp0006I 14263  Obj 186648.22 Primal inf 4.6472866e-05 (36) Dual inf 9.6363957e+12 (16685)
Clp0006I 14600  Obj 186648.22 Primal inf 1.3717497e-05 (18) Dual inf 5.829051e+12 (16461)
Clp0006I 14937  Obj 186648.22 Primal inf 2.4169485e-06 (9) Dual inf 2.9172616e+12 (17577)
Clp0006I 15260  Obj 186648.21 Primal inf 3.4144783e-08 (4) Dual inf 4.0471169e+11 (16741)
Clp0006I 15577  Obj 186648.2 Primal inf 8.8114099e-09 (1) Dual inf 4.5095142e+10 (18246)
Clp0006I 15889  Obj 186648.2 Primal inf 6.0284422e-05 (67) Dual inf 6.1086e+14 (16748)
Clp0006I 16208  Obj 186648.17 Primal inf 8.0068246e-07 (4) Dual inf 3.9184864e+12 (17202)
Clp0006I 16514  Obj 186648.16 Primal inf 3.3624861e-06 (10) Dual inf 6.3033561e+12 (18907)
Clp0006I 16831  Obj 186648.14 Primal inf 1.146011e-08 (1) Dual inf 8.5019426e+10 (17425)
Clp0006I 17134  Obj 186648.12 Primal inf 3.6752681e-06 (5) Dual inf 1.9456556e+13 (18577)
Clp0006I 17434  Obj 186648.11 Primal inf 4.4324788e-05 (29) Dual inf 6.9420001e+13 (16894)
Clp0006I 17749  Obj 186648.1 Primal inf 1.852322e-06 (10) Dual inf 2.3247391e+12 (16745)
Clp0006I 18064  Obj 186648.09 Dual inf 54143452 (17003)
Clp0006I 18376  Obj 186648.07 Primal inf 1.8420552e-08 (2) Dual inf 4.2961912e+11 (18070)
Clp0006I 18678  Obj 186648.03 Primal inf 3.9965883e-06 (16) Dual inf 6.8079066e+12 (17978)
Clp0006I 18990  Obj 186647.99 Dual inf 1.0748087e+08 (17622)
Clp0006I 19308  Obj 186647.98 Primal inf 2.250347e-06 (12) Dual inf 1.6638813e+13 (17212)
Clp0006I 19614  Obj 186647.94 Primal inf 2.1620137e-05 (26) Dual inf 1.2771911e+13 (18781)
Clp0006I 19939  Obj 186647.92 Primal inf 1.1004836e-08 (1) Dual inf 9.0319497e+10 (18839)
Clp0006I 20270  Obj 186647.84 Primal inf 1.5786192e-06 (4) Dual inf 1.2248773e+12 (18174)
Clp0006I 20586  Obj 186647.8 Primal inf 5.3531787e-07 (7) Dual inf 8.5424244e+12 (17510)
Clp0006I 20918  Obj 186647.77 Primal inf 2.3481364e-09 (1) Dual inf 2.4688335e+10 (17233)
Clp0006I 21237  Obj 186647.77 Primal inf 2.3481364e-09 (1) Dual inf 2.4688335e+10 (17233)
Clp0006I 21337  Obj 186647.76 Dual inf 1.2919366e+08 (16117)
Clp0006I 21462  Obj 186647.76 Primal inf 1.1815613e-05 (19) Dual inf 1.2085445e+14 (16899)
Clp0006I 21619  Obj 186647.53 Dual inf 2.7512677e+09 (17724)
Clp0006I 21816  Obj 186647.33 Dual inf 1.6629262e+09 (18120)
Clp0006I 22063  Obj 186647.22 Primal inf 8.1112254e-07 (10) Dual inf 1.0568339e+13 (17980)
Clp0006I 22372  Obj 186647.07 Primal inf 4.2352902e-06 (13) Dual inf 2.8451516e+12 (18200)
Clp0006I 22711  Obj 186647.03 Primal inf 3.8125852e-07 (5) Dual inf 8.0990785e+12 (17140)
Clp0006I 23041  Obj 186646.9 Primal inf 6.0780433e-07 (5) Dual inf 8.684346e+11 (17487)
Clp0006I 23365  Obj 186646.8 Primal inf 3.3487555e-05 (21) Dual inf 7.7343539e+13 (18338)
Clp0006I 23689  Obj 186646.65 Primal inf 2.0795566e-06 (8) Dual inf 1.1605966e+13 (18437)
Clp0006I 24031  Obj 186646.47 Primal inf 1.6948874e-07 (3) Dual inf 1.8995579e+12 (17554)
Clp0006I 24374  Obj 186646.4 Primal inf 4.1703872e-08 (3) Dual inf 1.8389136e+11 (18231)
Clp0006I 24728  Obj 186646.22 Primal inf 6.4284746e-05 (38) Dual inf 1.8482662e+14 (18146)
Clp0006I 25066  Obj 186646.12 Primal inf 9.1040306e-06 (16) Dual inf 1.7473663e+13 (17381)
Clp0006I 25394  Obj 186645.78 Primal inf 4.7709864e-09 (1) Dual inf 1.3862722e+11 (18323)
Clp0006I 25729  Obj 186645.68 Primal inf 1.6546398e-07 (2) Dual inf 1.5169739e+11 (17830)
Clp0006I 26065  Obj 186645.6 Primal inf 1.208573e-09 (1) Dual inf 8.3806566e+10 (18203)
Clp0006I 26389  Obj 186645.46 Primal inf 6.1857266e-08 (2) Dual inf 6.7952497e+11 (18424)
Clp0006I 26739  Obj 186645.27 Primal inf 3.6732201e-07 (1) Dual inf 4.1808112e+11 (18176)
Clp0006I 27058  Obj 186642.82 Primal inf 6.9501808e-09 (1) Dual inf 2.5176692e+10 (18783)
Clp0006I 27371  Obj 186641.57 Primal inf 4.6776878e-08 (1) Dual inf 4.1497835e+11 (19009)
Clp0006I 27702  Obj 186641.28 Primal inf 9.4331932e-07 (5) Dual inf 8.4151906e+12 (18795)
Clp0006I 28023  Obj 180498.32 Primal inf 7.4669856e-07 (6) Dual inf 2.3151625e+12 (19110)
Clp0006I 28358  Obj 180498.33 Primal inf 4.6095597e-06 (12) Dual inf 2.4311395e+13 (18681)
Clp0006I 28721  Obj 176685.73 Primal inf 7.2035382e-08 (3) Dual inf 7.6556974e+11 (18789)
Clp0006I 29048  Obj 175540.25 Primal inf 4.7902284e-11 (1) Dual inf 8.1425604e+09 (18432)
Clp0006I 29366  Obj 172814.11 Primal inf 8.0286845e-06 (21) Dual inf 5.5526361e+13 (19056)
Clp0006I 29698  Obj 169355.68 Primal inf 2.7136962e-09 (1) Dual inf 2.2814676e+10 (19476)
Clp0006I 30036  Obj 166763 Dual inf 2.5721617e+08 (18649)
Clp0006I 30367  Obj 160863.41 Primal inf 3.4451179e-10 (1) Dual inf 4.0036015e+10 (19936)
Clp0006I 30715  Obj 159385.61 Primal inf 2.1211678e-08 (3) Dual inf 1.3588178e+11 (19240)
Clp0006I 31048  Obj 157535.93 Primal inf 8.2361599e-07 (8) Dual inf 2.0112122e+13 (17751)
Clp0006I 31387  Obj 156434.26 Primal inf 4.5736886e-06 (4) Dual inf 2.9331942e+13 (18834)
Clp0006I 31746  Obj 155435.4 Primal inf 1.0655571e-06 (6) Dual inf 7.4715101e+11 (19600)
Clp0006I 32080  Obj 154622.61 Dual inf 6.1867306e+08 (19589)
Clp0006I 32420  Obj 153442.33 Dual inf 1.5534483e+08 (19137)
Clp0006I 32766  Obj 152261.44 Primal inf 7.4443629e-07 (3) Dual inf 1.2742263e+13 (19912)
Clp0006I 33094  Obj 150642.35 Dual inf 3.7416122e+08 (18996)
Clp0006I 33441  Obj 149615.45 Primal inf 5.2443449e-09 (2) Dual inf 3.8296332e+11 (19419)
Clp0006I 33788  Obj 147752.86 Dual inf 5.4838009e+08 (18684)
Clp0006I 34114  Obj 147711.92 Primal inf 2.5469757e-09 (1) Dual inf 2.929182e+11 (18237)
Clp0006I 34468  Obj 147422.68 Dual inf 3.5641909e+08 (18548)
Clp0006I 34787  Obj 146869.98 Dual inf 1.0482131e+08 (18515)
Clp0006I 35100  Obj 146773.39 Primal inf 0.00017264772 (120) Dual inf 1.7681768e+14 (19234)
Clp0006I 35463  Obj 146057.25 Dual inf 1.5553264e+10 (20135)
Clp0006I 35850  Obj 142997.8 Dual inf 3.9057911e+08 (19212)
Clp0006I 36194  Obj 142997.8 Dual inf 3.9057911e+08 (19212)
Clp0006I 36294  Obj 142455.26 Dual inf 2.7975236e+08 (19913)
Clp0006I 36419  Obj 141594.31 Dual inf 3.8544897e+08 (18076)
Clp0006I 36576  Obj 141129 Primal inf 8.9107755e-08 (2) Dual inf 1.2357454e+11 (18631)
Clp0006I 36773  Obj 140767.38 Primal inf 7.6258925e-07 (4) Dual inf 4.8257958e+11 (19170)
Clp0006I 37020  Obj 139158.04 Primal inf 1.2926425e-07 (1) Dual inf 2.3788319e+12 (19435)
Clp0006I 37329  Obj 138581.6 Dual inf 3.9164838e+08 (19353)
Clp0006I 37665  Obj 138375.76 Primal inf 3.093575e-06 (9) Dual inf 8.7805167e+12 (19537)
Clp0006I 37987  Obj 138269.27 Primal inf 6.468411e-07 (2) Dual inf 3.958133e+11 (19931)
Clp0006I 38295  Obj 138269.2 Primal inf 2.8974468e-09 (1) Dual inf 3.376194e+11 (19833)
Clp0006I 38617  Obj 138269.14 Primal inf 7.1978807e-05 (36) Dual inf 1.1887436e+14 (19599)
Clp0006I 38927  Obj 138194.24 Dual inf 79617397 (18981)
Clp0006I 39238  Obj 138193.43 Primal inf 4.0696143e-09 (1) Dual inf 1.1065595e+12 (19401)
Clp0006I 39549  Obj 138193.16 Primal inf 1.4974001e-08 (3) Dual inf 1.6418635e+11 (19789)
Clp0006I 39859  Obj 138193.08 Primal inf 5.3265704e-06 (12) Dual inf 3.3144578e+13 (18931)
Clp0006I 40178  Obj 138192.74 Dual inf 4.3881485e+09 (18591)
Clp0006I 40521  Obj 138192.6 Dual inf 2.8238748e+09 (18839)
Clp0006I 40868  Obj 138192.45 Primal inf 1.5388255e-06 (6) Dual inf 6.2145654e+12 (18742)
Clp0006I 41207  Obj 138192.04 Primal inf 1.2034543e-07 (2) Dual inf 9.869442e+11 (19416)
Clp0006I 41547  Obj 134873.45 Primal inf 4.3808028e-07 (4) Dual inf 4.4027396e+11 (19034)
Clp0006I 41902  Obj 132452.09 Dual inf 6.6027693e+08 (19091)
Clp0006I 42260  Obj 130011.25 Dual inf 33299987 (19681)
Clp0006I 42645  Obj 128064.82 Dual inf 1.5378213e+10 (19548)
Clp0006I 42991  Obj 128064.7 Primal inf 4.7947425e-07 (6) Dual inf 3.0047858e+12 (19870)
Clp0006I 43351  Obj 124523.07 Primal inf 3.9609433e-09 (1) Dual inf 3.1851385e+11 (19325)
Clp0006I 43738  Obj 121537.34 Primal inf 4.3955393e-05 (16) Dual inf 2.2215719e+14 (20009)
Clp0006I 44091  Obj 121532.15 Dual inf 9.3318939e+10 (19343)
Clp0006I 44438  Obj 121519.97 Dual inf 2.3278066e+10 (19427)
Clp0006I 44775  Obj 121515.81 Dual inf 7.9736546e+09 (18831)
Clp0006I 45115  Obj 121515.06 Dual inf 3.7866479e+10 (19667)
Clp0006I 45446  Obj 121513.87 Dual inf 7.729216e+09 (19638)
Clp0006I 45758  Obj 121512.72 Primal inf 3.142634e-07 (3) Dual inf 1.4686043e+12 (19627)
Clp0006I 46086  Obj 121511.62 Dual inf 7.1186243e+09 (19286)
Clp0006I 46417  Obj 121510.91 Primal inf 1.7800083e-07 (2) Dual inf 7.7911486e+11 (19101)
Clp0006I 46737  Obj 121510.05 Dual inf 6.0926583e+09 (19738)
Clp0006I 47099  Obj 121509.35 Dual inf 6.5551566e+09 (19033)
Clp0006I 47451  Obj 121508.78 Primal inf 1.379409e-09 (2) Dual inf 4.6814913e+10 (20094)
Clp0006I 47789  Obj 121508.39 Primal inf 6.4398493e-09 (2) Dual inf 6.9084753e+10 (19700)
Clp0006I 48114  Obj 121507.25 Primal inf 2.6045914e-07 (3) Dual inf 3.9827627e+11 (19736)
Clp0006I 48447  Obj 121506.73 Primal inf 5.2481728e-09 (1) Dual inf 4.4425334e+11 (18996)
Clp0006I 48795  Obj 121506.48 Dual inf 7.1401197e+09 (19277)
Clp0006I 49139  Obj 121506.11 Primal inf 9.4325284e-09 (2) Dual inf 1.4676744e+12 (19971)
Clp0006I 49477  Obj 121397.88 Dual inf 7.5542362e+09 (20401)
Clp0006I 49819  Obj 120976.58 Dual inf 35701251 (20155)
Clp0006I 50135  Obj 120947.25 Dual inf 86162076 (20254)
Clp0006I 50458  Obj 120947.18 Primal inf 9.5880749e-06 (7) Dual inf 1.2244865e+13 (19950)
Clp0006I 50784  Obj 120798.54 Dual inf 4.4038847e+08 (20537)
Clp0006I 51113  Obj 120541.93 Dual inf 67061818 (19081)
Clp0006I 51459  Obj 119578.4 Dual inf 82512400 (19536)
Clp0006I 51810  Obj 119354.69 Primal inf 2.4293513e-08 (1) Dual inf 5.1738342e+11 (20078)
Clp0006I 52159  Obj 118661.98 Dual inf 6.5430677e+08 (21287)
Clp0006I 52517  Obj 117897.98 Primal inf 4.4711955e-09 (2) Dual inf 2.0295378e+11 (20162)
Clp0006I 52867  Obj 116696.36 Dual inf 72424175 (20715)
Clp0006I 53199  Obj 116494.26 Primal inf 6.3299285e-07 (3) Dual inf 1.5109326e+11 (19621)
Clp0006I 53526  Obj 116474.57 Primal inf 2.6976444e-09 (2) Dual inf 1.8802622e+11 (21097)
Clp0006I 53850  Obj 116401.53 Dual inf 1.8539254e+08 (19675)
Clp0006I 54177  Obj 116347.75 Dual inf 6.917943e+08 (19999)
Clp0006I 54501  Obj 116206.38 Dual inf 1.5225457e+08 (20339)
Clp0006I 54842  Obj 115218.98 Primal inf 2.2187287e-07 (1) Dual inf 3.0655116e+11 (20864)
Clp0006I 55172  Obj 114954.08 Dual inf 44824210 (19956)
Clp0006I 55495  Obj 114332.8 Primal inf 1.0577709e-10 (1) Dual inf 6.8415982e+10 (21132)
Clp0006I 55815  Obj 114266.43 Dual inf 75634615 (19485)
Clp0006I 56147  Obj 114003 Dual inf 5.3316671e+08 (19225)
Clp0006I 56494  Obj 113961.93 Primal inf 3.2775337e-06 (10) Dual inf 9.6760758e+13 (21402)
Clp0006I 56844  Obj 113794.06 Primal inf 1.949e-05 (23) Dual inf 4.9819388e+13 (20885)
Clp0006I 57190  Obj 113723.55 Dual inf 2.9242429e+08 (20853)
Clp0006I 57516  Obj 113723.23 Dual inf 1.4890618e+08 (20981)
Clp0006I 57838  Obj 113603.27 Dual inf 4.3040913e+08 (19333)
Clp0006I 58184  Obj 113058.74 Primal inf 1.2052379e-06 (3) Dual inf 1.7577289e+12 (21483)
Clp0006I 58535  Obj 112228.15 Primal inf 1.9449773e-07 (1) Dual inf 8.7792016e+10 (20459)
Clp0006I 58848  Obj 112228.07 Dual inf 2.5953026e+08 (20007)
Clp0006I 59170  Obj 112015.01 Primal inf 3.832525e-07 (4) Dual inf 1.4654599e+12 (21420)
Clp0006I 59519  Obj 112001.53 Dual inf 3.0355205e+08 (19477)
Clp0006I 59858  Obj 112001.51 Dual inf 3.9003364e+08 (19671)
Clp0006I 60185  Obj 111963.23 Dual inf 1.9348466e+08 (19889)
Clp0006I 60504  Obj 111962.88 Dual inf 2.7694033e+08 (20564)
Clp0006I 60838  Obj 111962.83 Primal inf 6.9359392e-08 (3) Dual inf 1.1833986e+12 (20327)
Clp0006I 61179  Obj 110097.75 Dual inf 1.7373044e+08 (19472)
Clp0006I 61523  Obj 109702.82 Dual inf 23342639 (19687)
Clp0006I 61877  Obj 109538.11 Dual inf 1.0214737e+08 (20293)
Clp0006I 62204  Obj 109538.05 Primal inf 1.5097631e-09 (1) Dual inf 7.3393567e+11 (19915)
Clp0006I 62529  Obj 109474.09 Dual inf 1.8039155e+08 (19898)
Clp0006I 62860  Obj 109295.5 Primal inf 9.5755466e-05 (46) Dual inf 2.2684233e+15 (20443)
Clp0006I 63224  Obj 107910.3 Dual inf 2.001931e+08 (20765)
Clp0006I 63564  Obj 107910.25 Dual inf 49958790 (20199)
Clp0006I 63913  Obj 107910.19 Dual inf 1.2572322e+08 (20225)
Clp0006I 64252  Obj 107910.17 Dual inf 1.2332999e+08 (19457)
Clp0006I 64581  Obj 107910.15 Dual inf 3.0569446e+08 (20476)
Clp0006I 64909  Obj 107908.51 Dual inf 1.0016986e+08 (20555)
Clp0006I 65240  Obj 107868.23 Dual inf 88175786 (20771)
Clp0006I 65577  Obj 106924.18 Dual inf 8.9734692e+08 (19917)
Clp0006I 65893  Obj 106328.64 Dual inf 5.9425469e+08 (19998)
Clp0006I 66228  Obj 105125.56 Dual inf 7.6263032e+08 (21095)
Clp0006I 66571  Obj 105071.57 Dual inf 4.4362411e+08 (20761)
Clp0006I 66913  Obj 104950.89 Dual inf 1.1463102e+08 (20308)
Clp0006I 67253  Obj 104771.55 Dual inf 3.3200482e+08 (19862)
Clp0006I 67598  Obj 104450.17 Dual inf 8.8109863e+08 (20230)
Clp0006I 67939  Obj 104249.38 Dual inf 6.8945042e+08 (20645)
Clp0006I 68281  Obj 103856.78 Primal inf 3.8868062e-09 (1) Dual inf 1.7570433e+12 (20074)
Clp0006I 68621  Obj 103474.11 Dual inf 1.255814e+08 (20753)
Clp0006I 68958  Obj 103052.32 Primal inf 7.6087101e-06 (9) Dual inf 5.2757166e+13 (20425)
Clp0006I 69318  Obj 102445.62 Dual inf 1.8439513e+09 (20300)
Clp0006I 69700  Obj 102241.26 Primal inf 5.5947242e-06 (5) Dual inf 5.8219561e+12 (20202)
Clp0006I 70048  Obj 102204.74 Dual inf 1.215801e+08 (20052)
Clp0006I 70422  Obj 101309.91 Dual inf 65210147 (19706)
Clp0006I 70777  Obj 101164.96 Primal inf 9.8737953e-09 (1) Dual inf 7.3892508e+10 (19879)
Clp0006I 71140  Obj 100844.54 Dual inf 56223434 (20441)
Clp0006I 71486  Obj 100578.87 Dual inf 4.2690102e+08 (20027)
Clp0006I 71870  Obj 100039.49 Dual inf 7.8823856e+08 (20276)
Clp0006I 72220  Obj 100039.28 Dual inf 2.7535815e+09 (20556)
Clp0006I 72556  Obj 100039.15 Primal inf 3.6324295e-06 (4) Dual inf 1.2531064e+13 (20675)
Clp0006I 72897  Obj 100039 Dual inf 1.30639e+09 (20528)
Clp0006I 73228  Obj 100038.81 Dual inf 6.4614548e+09 (20743)
Clp0006I 73574  Obj 100038.62 Dual inf 1.4905363e+09 (20159)
Clp0006I 73917  Obj 100038.54 Dual inf 1.1069512e+09 (20203)
Clp0006I 74274  Obj 100038.43 Dual inf 8.8404858e+08 (20771)
Clp0006I 74633  Obj 100037.8 Primal inf 4.7755828e-06 (7) Dual inf 8.0895313e+13 (20634)
Clp0006I 75012  Obj 100037.6 Dual inf 3.698059e+08 (20494)
Clp0006I 75346  Obj 100037.54 Dual inf 7.1822964e+08 (20563)
Clp0006I 75707  Obj 100037.4 Primal inf 2.3885934e-08 (3) Dual inf 1.8523917e+11 (20701)
Clp0006I 76078  Obj 99716.778 Dual inf 1.0850409e+09 (21490)
Clp0006I 76433  Obj 99580.484 Dual inf 6.353859e+08 (20708)
Clp0006I 76773  Obj 99580.152 Dual inf 2.587032e+08 (20287)
Clp0006I 77132  Obj 99579.863 Dual inf 2.4310345e+09 (20468)
Clp0006I 77497  Obj 99579.257 Dual inf 4.1477189e+08 (20207)
Clp0006I 77852  Obj 99578.36 Dual inf 1.2415986e+10 (20843)
Clp0006I 78229  Obj 99298.781 Dual inf 5.6888344e+09 (20583)
Clp0006I 78577  Obj 99285.472 Dual inf 1.1877572e+10 (20407)
Clp0006I 78946  Obj 99284.193 Dual inf 8.1676717e+09 (20631)
Clp0006I 79306  Obj 99283.599 Dual inf 1.2665414e+10 (20891)
Clp0006I 79695  Obj 99282.998 Dual inf 1.1569642e+10 (20849)
Clp0006I 80053  Obj 99281.936 Dual inf 1.4125468e+10 (21099)
Clp0006I 80423  Obj 99280.294 Dual inf 1.1394323e+10 (20588)
Clp0006I 80775  Obj 99135.555 Dual inf 6.0745125e+09 (20664)
Clp0006I 81147  Obj 99133.92 Dual inf 5.6475087e+09 (21248)
Clp0006I 81512  Obj 99132.681 Dual inf 2.6427529e+09 (20715)
Clp0006I 81869  Obj 99132.586 Dual inf 6.2726217e+08 (20540)
Clp0006I 82217  Obj 99132.482 Primal inf 1.1837248e-06 (4) Dual inf 4.512453e+11 (20116)
Clp0006I 82573  Obj 99132.266 Dual inf 4.5153472e+08 (20578)
Clp0006I 82934  Obj 99132.024 Dual inf 3.326841e+08 (20861)
Clp0006I 83314  Obj 98781.015 Dual inf 6.9511554e+08 (21103)
Clp0006I 83706  Obj 98587.911 Dual inf 1.4614913e+09 (20283)
Clp0006I 84140  Obj 98466.956 Dual inf 1.4467336e+09 (21187)
Clp0006I 84518  Obj 98466.647 Dual inf 1.8716823e+09 (20737)
Clp0006I 84913  Obj 97806.257 Dual inf 2.3443901e+10 (20512)
Clp0006I 85299  Obj 97797.755 Dual inf 1.2706576e+09 (20075)
Clp0006I 85696  Obj 97584.498 Dual inf 2.465334e+08 (19969)
Clp0006I 86083  Obj 97221.204 Dual inf 9.0236916e+08 (20832)
Clp0006I 86457  Obj 97056.974 Dual inf 1.6625309e+08 (20718)
Clp0006I 86839  Obj 97044.437 Dual inf 1.2064096e+09 (20266)
Clp0006I 87253  Obj 96801.461 Primal inf 8.9431192e-07 (5) Dual inf 1.3730926e+13 (20758)
Clp0006I 87691  Obj 96379.669 Primal inf 6.3683276e-07 (5) Dual inf 5.552362e+12 (20671)
Clp0006I 88092  Obj 96290.914 Dual inf 3.6711196e+08 (20506)
Clp0006I 88493  Obj 95741.809 Dual inf 14123287 (19260)
Clp0006I 88932  Obj 94287.181 Dual inf 3.4646018e+09 (20611)
Clp0006I 89411  Obj 93585.721 Dual inf 1.7770156e+09 (21276)
Clp0006I 89803  Obj 93277.094 Dual inf 6.2483818e+08 (20762)
Clp0006I 90158  Obj 93277.049 Dual inf 3.8685853e+08 (20489)
Clp0006I 90522  Obj 93277.025 Dual inf 1.1023704e+09 (20605)
Clp0006I 90869  Obj 93276.977 Dual inf 2.6856706e+08 (20642)
Clp0006I 91212  Obj 93252.47 Primal inf 3.8407528e-08 (1) Dual inf 1.9163079e+10 (21009)
Clp0006I 91580  Obj 93250.535 Dual inf 3.0132627e+09 (21058)
Clp0006I 91928  Obj 93250.426 Primal inf 7.2788791e-14 (1) Dual inf 7.5513076e+10 (21532)
Clp0006I 92267  Obj 93250.217 Dual inf 1.3491741e+09 (20710)
Clp0006I 92603  Obj 93249.938 Primal inf 1.5839285e-08 (2) Dual inf 3.6737584e+12 (21159)
Clp0006I 92962  Obj 93249.846 Dual inf 1.2641535e+09 (20910)
Clp0006I 93348  Obj 93249.841 Primal inf 2.6242932e-08 (1) Dual inf 4.7410543e+11 (21582)
Clp0006I 93702  Obj 93249.694 Dual inf 1.8190898e+09 (21229)
Clp0006I 94051  Obj 93249.627 Dual inf 1.1759431e+10 (21012)
Clp0006I 94408  Obj 93249.379 Dual inf 2.31643e+09 (20910)
Clp0006I 94768  Obj 93249.205 Dual inf 4.3313819e+09 (20992)
Clp0006I 95133  Obj 93248.654 Dual inf 2.4045451e+09 (20943)
Clp0006I 95478  Obj 93248.451 Dual inf 3.7067051e+09 (21601)
Clp0006I 95834  Obj 93248.154 Dual inf 5.6994718e+09 (21488)
Clp0006I 96198  Obj 93247.834 Dual inf 7.1175674e+08 (21332)
Clp0006I 96548  Obj 93247.749 Dual inf 8.1715303e+08 (21289)
Clp0006I 96903  Obj 93246.404 Dual inf 1.1391979e+09 (20640)
Clp0006I 97258  Obj 93165.636 Dual inf 4.3315117e+08 (20027)
Clp0006I 97646  Obj 92619.725 Dual inf 2.2507957e+08 (20295)
Clp0006I 98064  Obj 92463.327 Dual inf 1.5336707e+09 (20670)
Clp0006I 98485  Obj 92034.296 Dual inf 4.2542577e+09 (21039)
