solving instance mcnd nodes c36 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 94512.935      115 131.53434
NLP0014I             2      INFEAS 1075.8909      121 99.822338
Loaded instance "/tmp/jl_IjPNY7/model.nl"
Constraints:        10750
Clp0006I 7577  Obj 137157.25 Dual inf 2.0593859e+09 (4223)
Clp0006I 7794  Obj 137154.92 Dual inf 2.5577658e+09 (3883)
Clp0006I 8010  Obj 132777.5 Dual inf 2.2989479e+08 (4178)
Clp0006I 8236  Obj 131367.94 Dual inf 1.2071519e+08 (4313)
Clp0006I 8462  Obj 130171.49 Dual inf 5.2071625e+08 (4185)
Clp0006I 8677  Obj 130169.88 Dual inf 2.6531162e+09 (4358)
Clp0006I 8923  Obj 130041.08 Dual inf 1.2900016e+09 (4308)
Clp0006I 9128  Obj 129196.36 Dual inf 1.2231874e+09 (4302)
Clp0006I 9387  Obj 125913.3 Dual inf 7.7216058e+09 (4317)
Clp0006I 9602  Obj 125885.58 Dual inf 6.1897439e+09 (4366)
Clp0006I 9783  Obj 117807.9 Dual inf 1.1038576e+09 (4187)
Clp0006I 10048  Obj 108573.39 Dual inf 56257699 (4131)
Clp0006I 10327  Obj 107315.4 Dual inf 1.0193973e+08 (4092)
Clp0006I 10606  Obj 105752.57 Dual inf 1.5478818e+08 (4139)
Clp0006I 10815  Obj 105693.17 Dual inf 17823150 (4129)
Clp0006I 11061  Obj 102608.08 Dual inf 4.2883938e+08 (4162)
Clp0006I 11278  Obj 102608.03 Dual inf 3.9840453e+08 (4224)
Clp0006I 11493  Obj 102607.99 Dual inf 4.2863193e+08 (4233)
Clp0006I 11699  Obj 102607.92 Dual inf 4.6717674e+08 (4208)
Clp0006I 11909  Obj 102607.63 Dual inf 5.6977494e+08 (4165)
Clp0006I 12115  Obj 102607.26 Dual inf 8.1398874e+08 (4165)
Clp0006I 12348  Obj 100200.68 Dual inf 4.5554741e+08 (4106)
Clp0006I 12554  Obj 100200.54 Dual inf 1.497963e+08 (4141)
Clp0006I 12763  Obj 100200.49 Dual inf 1.8361827e+08 (4164)
Clp0006I 12962  Obj 100183.11 Dual inf 2.7584901e+08 (4063)
Clp0006I 13166  Obj 100183.05 Dual inf 1.8385481e+08 (4155)
Clp0006I 13369  Obj 100183.01 Dual inf 2.4989857e+08 (4182)
Clp0006I 13585  Obj 100182.95 Dual inf 1.6600488e+08 (4209)
Clp0006I 13796  Obj 100182.9 Dual inf 71305597 (4161)
Clp0006I 14012  Obj 99626.046 Dual inf 1.0824055e+08 (4220)
Clp0006I 14215  Obj 99626.013 Dual inf 2.88834e+08 (4051)
Clp0006I 14424  Obj 99625.684 Dual inf 3.3973942e+08 (4043)
Clp0006I 14663  Obj 97322.455 Dual inf 81100393 (3942)
Clp0006I 14878  Obj 97322.442 Dual inf 23154550 (4038)
Clp0006I 15075  Obj 97322.429 Dual inf 38934806 (4127)
Clp0006I 15287  Obj 97322.424 Dual inf 42145623 (4046)
Clp0006I 15483  Obj 97322.415 Dual inf 43309426 (4101)
Clp0006I 15677  Obj 97322.41 Dual inf 36566461 (4120)
Clp0006I 15872  Obj 97322.407 Dual inf 59323781 (4120)
Clp0006I 16072  Obj 97322.402 Dual inf 76336692 (4158)
Clp0006I 16270  Obj 97322.393 Dual inf 26229112 (4122)
Clp0006I 16477  Obj 96385.446 Dual inf 36285730 (4402)
Clp0006I 16685  Obj 96324.85 Dual inf 1.9554395e+08 (4323)
Clp0006I 16878  Obj 96324.804 Dual inf 4.1068908e+08 (4370)
Clp0006I 17104  Obj 95798.377 Dual inf 27357281 (3888)
Clp0006I 17330  Obj 95798.36 Dual inf 34717340 (3863)
Clp0006I 17545  Obj 95363.108 Dual inf 1.3042587e+08 (3959)
Clp0006I 17783  Obj 95259.91 Dual inf 50494716 (4262)
Clp0006I 17991  Obj 95259.896 Dual inf 31105353 (4346)
Clp0006I 18196  Obj 95259.89 Dual inf 18672808 (4349)
Clp0006I 18409  Obj 95183.873 Dual inf 10200501 (3777)
Clp0006I 18627  Obj 95177.712 Dual inf 34227114 (3827)
Clp0006I 18859  Obj 94904.37 Dual inf 23911838 (4279)
Clp0006I 19068  Obj 94904.356 Dual inf 22869288 (4257)
Clp0006I 19279  Obj 94895.414 Dual inf 18151252 (4238)
Clp0006I 19478  Obj 94895.411 Dual inf 17121889 (4213)
Clp0006I 19681  Obj 94895.409 Dual inf 17947705 (4261)
Clp0006I 19883  Obj 94895.408 Dual inf 22670703 (4322)
Clp0006I 20089  Obj 94829.199 Dual inf 17172706 (4265)
Clp0006I 20310  Obj 94688.775 Dual inf 9478351.3 (4357)
Clp0006I 20529  Obj 94688.773 Dual inf 13332898 (4183)
Clp0006I 20740  Obj 94688.771 Dual inf 28949055 (4120)
Clp0006I 20969  Obj 94687.283 Dual inf 38495166 (4088)
Clp0006I 21159  Obj 94433.155 Dual inf 24910646 (4140)
Clp0006I 21360  Obj 94433.152 Dual inf 27781204 (4055)
Clp0006I 21573  Obj 94433.151 Dual inf 26742866 (4076)
Clp0006I 21779  Obj 94333.484 Dual inf 96512227 (4085)
Clp0006I 21988  Obj 93855.371 Dual inf 1186890 (3616)
Clp0006I 22201  Obj 93825.506 Dual inf 11815268 (4116)
Clp0006I 22412  Obj 93825.505 Dual inf 12854928 (4178)
Clp0006I 22621  Obj 93761.238 Dual inf 6140665.8 (3803)
Clp0006I 22833  Obj 93713.466 Dual inf 9548712.1 (4115)
Clp0006I 23048  Obj 93713.465 Dual inf 14414187 (4138)
Clp0006I 23266  Obj 93713.464 Dual inf 12143535 (4120)
Clp0006I 23484  Obj 93713.464 Dual inf 16482419 (4125)
Clp0006I 23706  Obj 93713.46 Dual inf 9946383.5 (4093)
Clp0006I 23921  Obj 93689.495 Dual inf 1924235.7 (3579)
Clp0006I 24140  Obj 93684.044 Dual inf 7176368.5 (3961)
Clp0006I 24365  Obj 93684.043 Dual inf 4097844.9 (3863)
Clp0006I 24591  Obj 93639.729 Dual inf 7563077.8 (3896)
Clp0006I 24806  Obj 93605.226 Dual inf 24839433 (4046)
Clp0006I 25020  Obj 93605.222 Dual inf 18866303 (3999)
Clp0006I 25238  Obj 93605.22 Dual inf 9823766.4 (4074)
Clp0006I 25467  Obj 93287.731 Dual inf 15754146 (4127)
Clp0006I 25705  Obj 93266.146 Dual inf 3206715.9 (3533)
Clp0006I 25941  Obj 93213.437 Dual inf 8866278.4 (4014)
Clp0006I 26152  Obj 93213.436 Dual inf 7539163.5 (4112)
Clp0006I 26376  Obj 93213.435 Dual inf 6013332.3 (4133)
Clp0006I 26613  Obj 93213.434 Dual inf 7189887.2 (4130)
Clp0006I 26828  Obj 93213.432 Dual inf 6051596.3 (4094)
Clp0006I 27050  Obj 93213.431 Dual inf 6134040 (4086)
Clp0006I 27265  Obj 93213.429 Dual inf 6401532.2 (4139)
Clp0006I 27492  Obj 93213.428 Dual inf 6082583.3 (4128)
Clp0006I 27718  Obj 93213.427 Dual inf 6690373.9 (4037)
Clp0006I 27947  Obj 93213.426 Dual inf 5395312.1 (3977)
Clp0006I 28187  Obj 93213.425 Dual inf 6016960.2 (3957)
Clp0006I 28426  Obj 93213.423 Dual inf 8808538.9 (3923)
Clp0006I 28686  Obj 93171.186 Dual inf 12014447 (3446)
Clp0006I 28937  Obj 93145.531 Dual inf 30666553 (3483)
Clp0006I 29174  Obj 93128.798 Dual inf 24175974 (3471)
Clp0006I 29414  Obj 93128.797 Dual inf 25567641 (3514)
Clp0006I 29678  Obj 93085.983 Dual inf 11425594 (3275)
Clp0006I 29920  Obj 93085.982 Dual inf 12953825 (3363)
Clp0006I 30153  Obj 93085.98 Dual inf 15193916 (3375)
Clp0006I 30375  Obj 93085.978 Dual inf 8428106.4 (3324)
Clp0006I 30591  Obj 93085.477 Dual inf 28085740 (3332)
Clp0006I 30818  Obj 93053.608 Dual inf 32270329 (3987)
Clp0006I 31046  Obj 93053.604 Dual inf 36772942 (3999)
Clp0006I 31293  Obj 93053.603 Dual inf 40555104 (4028)
Clp0006I 31538  Obj 93053.593 Dual inf 65393745 (3939)
Clp0006I 31767  Obj 93053.59 Dual inf 44415118 (4030)
Clp0006I 31966  Obj 93053.584 Dual inf 31463281 (4061)
Clp0006I 32190  Obj 93053.582 Dual inf 27819171 (4039)
Clp0006I 32401  Obj 93052.934 Dual inf 11537136 (4103)
Clp0006I 32622  Obj 93052.931 Dual inf 14142208 (4041)
Clp0006I 32846  Obj 92601.238 Dual inf 66621958 (4315)
Clp0006I 33096  Obj 92313.077 Dual inf 27897561 (3957)
Clp0006I 33365  Obj 92100.17 Dual inf 34289605 (3783)
Clp0006I 33601  Obj 92061.421 Dual inf 55451545 (4042)
Clp0006I 33831  Obj 92061.418 Dual inf 44141476 (4054)
Clp0006I 34058  Obj 91871.113 Dual inf 4644558.1 (3679)
Clp0006I 34311  Obj 91835.386 Dual inf 96050768 (4107)
Clp0006I 34534  Obj 91835.382 Dual inf 33548488 (4226)
Clp0006I 34776  Obj 91835.379 Dual inf 61391172 (4188)
Clp0006I 35025  Obj 91835.377 Dual inf 47966607 (4217)
Clp0006I 35273  Obj 91835.375 Dual inf 86953934 (4241)
Clp0006I 35478  Obj 91835.364 Dual inf 69902484 (4231)
Clp0006I 35729  Obj 91716.195 Dual inf 30238462 (3833)
Clp0006I 35983  Obj 91015.97 Dual inf 12902870 (4032)
Clp0006I 36225  Obj 90919.525 Dual inf 3776392.9 (3722)
Clp0006I 36448  Obj 90881.085 Dual inf 1289409.1 (3393)
Clp0006I 36673  Obj 90881.076 Dual inf 4176882.2 (3526)
Clp0006I 36904  Obj 90874.403 Dual inf 5918721.7 (3661)
Clp0006I 37135  Obj 90874.401 Dual inf 14373646 (3892)
Clp0006I 37366  Obj 90874.397 Dual inf 6756157.3 (3785)
Clp0006I 37561  Obj 90629.451 Dual inf 3981017.5 (3804)
Clp0006I 37780  Obj 90470.406 Dual inf 4255311.3 (3774)
Clp0006I 38006  Obj 90470.212 Dual inf 14955148 (3842)
Clp0006I 38204  Obj 90470.209 Dual inf 18836371 (3822)
Clp0006I 38440  Obj 90470.207 Dual inf 29478716 (3786)
Clp0006I 38696  Obj 90470.201 Dual inf 30699564 (3811)
Clp0006I 38913  Obj 90470.191 Dual inf 21909961 (3757)
Clp0006I 39138  Obj 90470.188 Dual inf 40311767 (3798)
Clp0006I 39374  Obj 90470.186 Dual inf 32052910 (3772)
Clp0006I 39593  Obj 90037.247 Dual inf 2.4245193e+09 (3992)
Clp0006I 39853  Obj 90037.163 Dual inf 3.8107116e+09 (3941)
Clp0006I 40102  Obj 90031.729 Dual inf 5.7183282e+09 (3893)
Clp0006I 40367  Obj 90029.687 Dual inf 5.2526376e+09 (3927)
Clp0006I 40646  Obj 90029.602 Dual inf 4.7391108e+09 (3893)
Clp0006I 40857  Obj 89986.711 Dual inf 3.191244e+09 (3815)
Clp0006I 41119  Obj 89979.937 Dual inf 4.3591476e+09 (3784)
Clp0014I Perturbing problem by 0.001% of 833251.13 - largest nonzero change 0.00050267643 ( 0.0029998417%) - largest zero change 2.9876811e-05
Clp0006I 41368  Obj 90006.561 Dual inf 4.1280735e+09 (3824)
Clp0006I 41541  Obj 90006.561 Dual inf 3250076.4 (3876)
Clp0006I 41721  Obj 90006.554 Dual inf 8299648 (3963)
Clp0006I 41902  Obj 90006.543 Dual inf 4880265.9 (3919)
Clp0006I 42085  Obj 90006.534 Dual inf 11181549 (4123)
Clp0006I 42269  Obj 90006.521 Dual inf 5000774.2 (3865)
Clp0006I 42454  Obj 90006.497 Dual inf 5134351.1 (3964)
Clp0006I 42641  Obj 90006.477 Dual inf 5713440.3 (4034)
Clp0006I 42827  Obj 90006.457 Dual inf 1595559.5 (3860)
Clp0006I 43017  Obj 90000.097 Dual inf 1659254.2 (3880)
Clp0006I 43198  Obj 90000.07 Dual inf 2853324.2 (3986)
Clp0006I 43383  Obj 90000.05 Dual inf 14113116 (4018)
Clp0006I 43584  Obj 90000.027 Dual inf 5342515.2 (3761)
Clp0006I 43772  Obj 89999.999 Dual inf 5019741.9 (3978)
Clp0006I 43970  Obj 89999.98 Dual inf 4118235.3 (3873)
Clp0006I 44166  Obj 89999.953 Dual inf 8691638.5 (4174)
Clp0006I 44366  Obj 89823.7 Dual inf 26115395 (4111)
Clp0006I 44559  Obj 89823.665 Dual inf 3482731.8 (3925)
Clp0006I 44751  Obj 89808.962 Dual inf 2363172.1 (3603)
Clp0006I 44940  Obj 89551.216 Dual inf 5981771.5 (3889)
Clp0006I 45134  Obj 89551.189 Dual inf 7048898.9 (3923)
Clp0006I 45323  Obj 89551.157 Dual inf 4992257.7 (3907)
Clp0006I 45516  Obj 89551.116 Dual inf 4161747 (3852)
Clp0006I 45711  Obj 89551.089 Dual inf 4992791.1 (3832)
Clp0006I 45917  Obj 89551.041 Dual inf 6771769.2 (4007)
Clp0006I 46104  Obj 89551.009 Dual inf 6125846.5 (3956)
Clp0006I 46294  Obj 89550.968 Dual inf 2558734.3 (3698)
Clp0006I 46491  Obj 89550.916 Dual inf 3504281.4 (3788)
Clp0006I 46699  Obj 89550.87 Dual inf 1092277 (3425)
Clp0006I 46893  Obj 89550.836 Dual inf 3511640.8 (3771)
Clp0006I 47109  Obj 89550.748 Dual inf 7026492.2 (3892)
Clp0006I 47318  Obj 89303.904 Dual inf 83998696 (4094)
Clp0006I 47523  Obj 89062.849 Dual inf 25930702 (4089)
Clp0006I 47721  Obj 89062.699 Dual inf 13919547 (3927)
Clp0006I 47950  Obj 88079.314 Dual inf 44217108 (3990)
Clp0006I 48163  Obj 88079.249 Dual inf 5052568.8 (3654)
Clp0006I 48365  Obj 88079.199 Dual inf 3092844.2 (3664)
Clp0006I 48577  Obj 88079.136 Dual inf 15016886 (3846)
Clp0006I 48802  Obj 88079.042 Dual inf 42938674 (3762)
Clp0006I 49027  Obj 88035.61 Dual inf 5986869.1 (3955)
Clp0006I 49233  Obj 88035.532 Dual inf 5057055 (3857)
Clp0006I 49459  Obj 88035.42 Dual inf 28763857 (3737)
Clp0006I 49662  Obj 88035.282 Dual inf 23057660 (3808)
Clp0006I 49860  Obj 88035.164 Dual inf 13689324 (3811)
Clp0006I 50061  Obj 88035.044 Dual inf 4957776 (3785)
Clp0006I 50257  Obj 88034.938 Dual inf 10880668 (3877)
Clp0006I 50472  Obj 88034.798 Dual inf 56519258 (4180)
Clp0006I 50679  Obj 88034.699 Dual inf 8860111.5 (3673)
Clp0006I 50872  Obj 88034.603 Dual inf 9027037.5 (3817)
Clp0006I 51072  Obj 88034.46 Dual inf 16693079 (3965)
Clp0006I 51282  Obj 88034.34 Dual inf 23139386 (3766)
Clp0006I 51488  Obj 88034.192 Dual inf 62910491 (4032)
Clp0006I 51703  Obj 88034.041 Dual inf 28712650 (3796)
Clp0006I 51909  Obj 88033.803 Dual inf 37629080 (3957)
Clp0006I 52116  Obj 88033.568 Dual inf 90233935 (3928)
Clp0006I 52325  Obj 88032.491 Dual inf 15936530 (3854)
Clp0006I 52554  Obj 87722.723 Dual inf 6389817.2 (3816)
Clp0006I 52750  Obj 87686.529 Dual inf 4930419.9 (3810)
Clp0006I 52949  Obj 87686.45 Dual inf 1.4208148e+08 (4026)
Clp0006I 53191  Obj 87422.797 Dual inf 60654335 (3951)
Clp0006I 53404  Obj 87028.963 Dual inf 3134507.9 (3604)
Clp0006I 53616  Obj 86927.267 Dual inf 13578911 (3955)
Clp0006I 53833  Obj 86927.176 Dual inf 9179883.6 (3855)
Clp0006I 54037  Obj 86532.966 Dual inf 6847803.3 (3643)
Clp0006I 54238  Obj 86361.446 Dual inf 61962291 (4136)
Clp0006I 54455  Obj 86316.897 Dual inf 85781085 (4065)
Clp0006I 54658  Obj 86315.801 Dual inf 52815987 (3917)
Clp0006I 54868  Obj 86315.158 Dual inf 3.6838873e+08 (4097)
Clp0006I 55078  Obj 86314.243 Dual inf 62092263 (3931)
Clp0006I 55283  Obj 86313.695 Dual inf 1.2957499e+08 (4147)
Clp0006I 55487  Obj 86312.868 Dual inf 3.8433136e+08 (4101)
Clp0006I 55698  Obj 85299.517 Dual inf 50636064 (4021)
Clp0006I 55912  Obj 84978.869 Dual inf 19424464 (3827)
Clp0006I 56112  Obj 84978.57 Dual inf 74706685 (4101)
Clp0006I 56316  Obj 84978.27 Dual inf 35960338 (3864)
Clp0006I 56519  Obj 84978.031 Dual inf 71376261 (3838)
Clp0006I 56727  Obj 84088.446 Dual inf 9252957.4 (3792)
Clp0006I 56937  Obj 83772.957 Dual inf 34864245 (4162)
Clp0006I 57188  Obj 82721.882 Dual inf 11015479 (3819)
Clp0006I 57395  Obj 82721.758 Dual inf 14268700 (3794)
Clp0006I 57611  Obj 82721.634 Dual inf 11372341 (3640)
Clp0006I 57812  Obj 82721.032 Dual inf 43640955 (3761)
Clp0006I 58018  Obj 82720.696 Dual inf 12949740 (3816)
Clp0006I 58220  Obj 82720.422 Dual inf 27036350 (3935)
Clp0006I 58419  Obj 82720.267 Dual inf 13399071 (3909)
Clp0006I 58624  Obj 82720.111 Dual inf 11176573 (3795)
Clp0006I 58829  Obj 82581.115 Dual inf 34651743 (3703)
Clp0006I 59062  Obj 82382.071 Dual inf 24605425 (3913)
Clp0006I 59280  Obj 82381.93 Dual inf 16896619 (3726)
Clp0006I 59475  Obj 82381.838 Dual inf 9794639.2 (3754)
Clp0006I 59689  Obj 82108.779 Dual inf 17715140 (4098)
Clp0006I 59897  Obj 81855.026 Dual inf 4487722.5 (3654)
Clp0006I 60104  Obj 81698.326 Dual inf 8509985.5 (3882)
Clp0006I 60298  Obj 81698.211 Dual inf 14626562 (3966)
Clp0006I 60497  Obj 81698.101 Dual inf 19240501 (4092)
Clp0006I 60709  Obj 81697.751 Dual inf 19281152 (4109)
Clp0006I 60915  Obj 81697.65 Dual inf 19986519 (3925)
Clp0006I 61134  Obj 81697.523 Dual inf 21565773 (3919)
Clp0006I 61343  Obj 81694.851 Dual inf 24266075 (4033)
Clp0006I 61546  Obj 81694.656 Dual inf 71059241 (3929)
Clp0006I 61763  Obj 81694.287 Dual inf 23883550 (3995)
Clp0006I 62006  Obj 81252.063 Dual inf 1.0919565e+08 (4002)
Clp0006I 62214  Obj 81251.457 Dual inf 87488313 (4062)
Clp0006I 62426  Obj 81250.915 Dual inf 36902203 (3905)
Clp0006I 62627  Obj 81250.341 Dual inf 94899731 (4021)
Clp0006I 62845  Obj 81249.982 Dual inf 1.0088902e+08 (4026)
Clp0006I 63061  Obj 81248.568 Dual inf 3.7777848e+08 (3981)
Clp0006I 63235  Obj 81247.059 Dual inf 1.7327968e+08 (4079)
Clp0006I 63478  Obj 80886.02 Dual inf 27429426 (4493)
Clp0006I 63700  Obj 80885.388 Dual inf 1.2817168e+08 (4572)
Clp0006I 63906  Obj 80884.608 Dual inf 58847990 (4542)
Clp0006I 64118  Obj 80884.164 Dual inf 19711404 (4473)
Clp0006I 64322  Obj 80883.736 Dual inf 78870754 (4432)
Clp0006I 64548  Obj 80883.004 Dual inf 49194082 (4460)
Clp0006I 64766  Obj 80882.393 Dual inf 40993810 (4461)
Clp0006I 64969  Obj 80881.203 Dual inf 44997419 (4376)
Clp0006I 65173  Obj 80880.471 Dual inf 74250518 (4436)
Clp0006I 65395  Obj 80878.771 Dual inf 33818228 (4469)
Clp0006I 65603  Obj 80873.459 Dual inf 1.5436174e+08 (4401)
Clp0006I 65858  Obj 80399.101 Dual inf 25844370 (3709)
Clp0006I 66092  Obj 80323.86 Dual inf 1.5735474e+08 (4013)
Clp0006I 66360  Obj 79904.381 Dual inf 96536247 (3886)
Clp0006I 66564  Obj 79904.106 Dual inf 11223994 (3928)
Clp0006I 66764  Obj 79903.953 Dual inf 10489093 (3919)
Clp0006I 66980  Obj 79903.759 Dual inf 35732052 (3895)
Clp0006I 67191  Obj 79903.564 Dual inf 21312609 (3897)
Clp0006I 67415  Obj 79903.358 Dual inf 17461448 (3973)
Clp0006I 67616  Obj 79802.361 Dual inf 37063761 (4045)
Clp0006I 67782  Obj 79801.024 Dual inf 20524333 (3857)
Clp0006I 68030  Obj 79606.072 Dual inf 86918258 (4259)
Clp0006I 68238  Obj 79491.686 Dual inf 3607620.6 (3909)
Clp0006I 68462  Obj 79404.945 Dual inf 35330362 (4330)
Clp0006I 68665  Obj 79404.674 Dual inf 22254529 (4116)
Clp0006I 68873  Obj 79306.635 Dual inf 13410951 (4415)
Clp0006I 69081  Obj 79251.432 Dual inf 9217936.5 (3808)
Clp0006I 69288  Obj 79134.411 Dual inf 25213859 (3951)
Clp0006I 69505  Obj 78913.271 Dual inf 6102184.8 (3794)
Clp0006I 69705  Obj 78912.961 Dual inf 1.0042053e+08 (3823)
Clp0006I 69940  Obj 78776.345 Dual inf 8493010.9 (3717)
Clp0006I 70163  Obj 78408.659 Dual inf 6387248.4 (3736)
Clp0006I 70401  Obj 78325.52 Dual inf 4518531.1 (3851)
Clp0006I 70617  Obj 78286.927 Dual inf 1681013.4 (3207)
Clp0006I 70833  Obj 78265.833 Dual inf 787424.77 (2863)
Clp0006I 71039  Obj 78215.503 Dual inf 5576647.1 (4079)
Clp0006I 71247  Obj 78186.089 Dual inf 1820217.9 (3614)
Clp0006I 71446  Obj 78144.421 Dual inf 3196187.9 (3736)
Clp0006I 71653  Obj 78131.689 Dual inf 5228129.9 (3740)
Clp0006I 71851  Obj 78131.593 Dual inf 1596359.4 (3449)
Clp0006I 72055  Obj 78111.079 Dual inf 3906377.9 (3711)
Clp0006I 72265  Obj 78080.865 Dual inf 1751017.4 (2979)
Clp0006I 72485  Obj 78067.693 Dual inf 1291898 (3025)
Clp0006I 72722  Obj 78011.367 Dual inf 5.6283134e+08 (4072)
Clp0006I 73001  Obj 77676.893 Dual inf 1.9692603e+08 (3984)
Clp0006I 73261  Obj 77331.984 Dual inf 4713569.2 (3570)
Clp0006I 73476  Obj 77220.52 Dual inf 2438616.5 (3143)
Clp0006I 73710  Obj 77110.475 Dual inf 2080636.1 (3517)
Clp0006I 73932  Obj 76397.939 Dual inf 17763437 (3802)
Clp0006I 74137  Obj 76306.71 Dual inf 3161756.3 (3592)
Clp0006I 74342  Obj 76280.618 Dual inf 5843436.6 (3687)
Clp0006I 74546  Obj 76167.836 Dual inf 2453189.1 (3339)
Clp0006I 74782  Obj 76154.828 Dual inf 13733554 (3566)
Clp0006I 75007  Obj 76129.626 Dual inf 4537823.6 (3571)
Clp0006I 75235  Obj 76049.994 Dual inf 2682319 (3258)
Clp0006I 75474  Obj 75829.548 Dual inf 537302.72 (2818)
Clp0006I 75694  Obj 75717.982 Dual inf 7155275.1 (3520)
Clp0006I 75893  Obj 75707.223 Dual inf 911101.69 (3264)
Clp0006I 76147  Obj 75615.408 Dual inf 12666791 (4117)
Clp0006I 76371  Obj 75589.216 Dual inf 4462363.4 (3751)
Clp0006I 76581  Obj 75520.949 Dual inf 1944664.9 (3404)
Clp0006I 76803  Obj 75520.723 Dual inf 814495.02 (3418)
Clp0006I 77023  Obj 75478.082 Dual inf 877193.46 (3276)
Clp0006I 77242  Obj 75454.593 Dual inf 2485667.8 (3647)
Clp0006I 77444  Obj 75373.801 Dual inf 294228.02 (2273)
Clp0006I 77651  Obj 75203.137 Dual inf 1080159.7 (2982)
Clp0006I 77844  Obj 75202.492 Dual inf 2539475.4 (3146)
Clp0006I 78040  Obj 75202.202 Dual inf 5545198.5 (3291)
Clp0006I 78235  Obj 75201.924 Dual inf 6405721.3 (3144)
Clp0006I 78418  Obj 75201.5 Dual inf 3099601.2 (3171)
Clp0006I 78625  Obj 75200.837 Dual inf 1528997 (3053)
Clp0006I 78859  Obj 75199.908 Dual inf 17041647 (3092)
Clp0006I 79109  Obj 75171.734 Dual inf 79340305 (3953)
Clp0006I 79388  Obj 75112.33 Dual inf 29727424 (4070)
Clp0006I 79667  Obj 75016.018 Dual inf 16395765 (3506)
Clp0006I 79905  Obj 75013.424 Dual inf 1.8558571e+08 (3593)
Clp0006I 80152  Obj 75011.776 Dual inf 53154372 (3697)
Clp0006I 80356  Obj 75011.526 Dual inf 59956037 (3583)
