solving instance mcnd nodes c39 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1650.5341
Loaded instance "/tmp/jl_RsqSyY/model.nl"
Constraints:        50547
Clp0006I 8619  Obj 114616.82 Primal inf 1182.3206 (499) Dual inf 6.2346799e+16 (18620)
Clp0006I 9097  Obj 117062.27 Primal inf 1087.1284 (515) Dual inf 3.9382679e+16 (20812)
Clp0006I 9575  Obj 117241.17 Primal inf 985.28903 (553) Dual inf 5.2248032e+16 (19232)
Clp0006I 10053  Obj 117382.39 Primal inf 902.58217 (554) Dual inf 5.7107409e+16 (20293)
Clp0006I 10531  Obj 118234.16 Primal inf 840.24327 (619) Dual inf 4.2775608e+16 (17751)
Clp0006I 11009  Obj 119234.93 Primal inf 781.11195 (626) Dual inf 5.3451879e+16 (18959)
Clp0006I 11487  Obj 119360.86 Primal inf 749.42839 (608) Dual inf 1.8212391e+16 (16992)
Clp0006I 11965  Obj 119476.85 Primal inf 719.02888 (647) Dual inf 2.037818e+16 (17974)
Clp0006I 12443  Obj 119703.04 Primal inf 703.74633 (793) Dual inf 5.2146945e+16 (16716)
Clp0006I 12921  Obj 120395.48 Primal inf 655.68675 (627) Dual inf 3.3254558e+16 (17737)
Clp0006I 13399  Obj 121075.51 Primal inf 628.00994 (681) Dual inf 4.0681072e+16 (17178)
Clp0006I 13877  Obj 121396.21 Primal inf 581.15887 (726) Dual inf 7.7660615e+16 (17787)
Clp0006I 14355  Obj 121374.6 Primal inf 560.66924 (796) Dual inf 1.1476665e+17 (20001)
Clp0006I 14833  Obj 121656.03 Primal inf 531.41163 (829) Dual inf 1.8113921e+16 (18426)
Clp0006I 15311  Obj 121825.28 Primal inf 506.50462 (858) Dual inf 4.4723098e+16 (18816)
Clp0006I 15789  Obj 121882.93 Primal inf 470.37489 (976) Dual inf 1.9419193e+17 (20077)
Clp0006I 16126  Obj 121877.02 Primal inf 461.96117 (863) Dual inf 1.4518251e+17 (18872)
Clp0006I 16604  Obj 122093.18 Primal inf 439.89011 (838) Dual inf 4.9582498e+16 (17490)
Clp0006I 17082  Obj 122178.57 Primal inf 424.79315 (1153) Dual inf 1.1555612e+17 (20225)
Clp0006I 17560  Obj 122119.07 Primal inf 413.50875 (1056) Dual inf 2.6012758e+17 (20049)
Clp0006I 18038  Obj 122058.03 Primal inf 396.15822 (1040) Dual inf 1.5422851e+17 (19298)
Clp0006I 18516  Obj 122089.3 Primal inf 381.64526 (964) Dual inf 1.1165865e+16 (18819)
Clp0006I 18994  Obj 121879.52 Primal inf 377.58347 (939) Dual inf 2.7570757e+16 (19920)
Clp0006I 19472  Obj 121792.55 Primal inf 365.77749 (941) Dual inf 4.150893e+16 (20185)
Clp0006I 19950  Obj 121808.28 Primal inf 353.70892 (974) Dual inf 5.0605457e+16 (19345)
Clp0006I 20428  Obj 121724.73 Primal inf 319.32079 (986) Dual inf 2.6250885e+16 (19354)
Clp0006I 20906  Obj 121840.98 Primal inf 278.53183 (1001) Dual inf 1.0955109e+16 (19314)
Clp0006I 21384  Obj 121791.95 Primal inf 263.13213 (1006) Dual inf 4.8874931e+16 (19003)
Clp0006I 21862  Obj 121759.92 Primal inf 251.37931 (1007) Dual inf 1.5138027e+16 (18219)
Clp0006I 22340  Obj 121631.86 Primal inf 240.73995 (984) Dual inf 1.003698e+17 (19813)
Clp0006I 22772  Obj 121822.02 Primal inf 217.0589 (950) Dual inf 1.5517395e+16 (18338)
Clp0006I 23250  Obj 121732.56 Primal inf 207.06916 (947) Dual inf 1.8881317e+17 (19717)
Clp0006I 23728  Obj 121660.22 Primal inf 192.41582 (1049) Dual inf 8.7114144e+16 (18586)
Clp0006I 24163  Obj 121846.85 Primal inf 181.9547 (1006) Dual inf 3.7945971e+17 (21469)
Clp0006I 24621  Obj 121723.98 Primal inf 174.48154 (1038) Dual inf 4.7635861e+16 (18541)
Clp0006I 25099  Obj 121816.65 Primal inf 168.17836 (918) Dual inf 3.8105144e+16 (18383)
Clp0006I 25577  Obj 121874.77 Primal inf 164.27083 (926) Dual inf 1.5546672e+16 (18369)
Clp0006I 26055  Obj 121933.78 Primal inf 161.97102 (893) Dual inf 1.3070599e+16 (19002)
Clp0006I 26533  Obj 121936.76 Primal inf 156.61972 (874) Dual inf 9.2261703e+16 (19518)
Clp0006I 27011  Obj 121926.33 Primal inf 152.62247 (885) Dual inf 7.06077e+17 (20962)
Clp0006I 27489  Obj 121784.18 Primal inf 149.33656 (882) Dual inf 8.4018189e+16 (20159)
Clp0006I 27967  Obj 121558.48 Primal inf 145.78569 (860) Dual inf 1.0170995e+17 (19624)
Clp0006I 28445  Obj 121503.92 Primal inf 141.95213 (857) Dual inf 1.0383044e+17 (20553)
Clp0006I 28923  Obj 121491.78 Primal inf 140.52941 (842) Dual inf 9.0307329e+17 (19651)
Clp0006I 29401  Obj 121322.56 Primal inf 135.74333 (854) Dual inf 2.6643626e+17 (20874)
Clp0006I 29807  Obj 121254.41 Primal inf 132.723 (868) Dual inf 1.2376378e+16 (18781)
Clp0006I 30285  Obj 121333.84 Primal inf 131.19624 (857) Dual inf 5.0335483e+15 (17462)
Clp0006I 30763  Obj 121312.52 Primal inf 128.99948 (841) Dual inf 1.468251e+17 (20502)
Clp0006I 31241  Obj 121312.57 Primal inf 125.74979 (870) Dual inf 1.8833293e+16 (19878)
Clp0006I 31719  Obj 121333.68 Primal inf 123.80094 (842) Dual inf 7.8728531e+16 (22032)
Clp0006I 32197  Obj 121378.13 Primal inf 123.51775 (1373) Dual inf 1.8548335e+16 (17549)
Clp0006I 32658  Obj 121415.2 Primal inf 122.35961 (939) Dual inf 3.9872137e+16 (17886)
Clp0006I 33022  Obj 121458.81 Primal inf 108.54282 (860) Dual inf 8.6978932e+15 (17787)
Clp0006I 33369  Obj 121534.81 Primal inf 106.2024 (853) Dual inf 1.7374707e+16 (19796)
Clp0006I 33847  Obj 121503.88 Primal inf 104.60758 (864) Dual inf 6.0263692e+16 (19119)
Clp0006I 34325  Obj 121554.59 Primal inf 102.56293 (858) Dual inf 5.0313065e+17 (20725)
Clp0006I 34755  Obj 121540.44 Primal inf 100.55068 (865) Dual inf 3.7434094e+17 (19191)
Clp0006I 35233  Obj 121463.45 Primal inf 98.992358 (1124) Dual inf 1.9770031e+17 (20642)
Clp0006I 35711  Obj 121432.2 Primal inf 98.548635 (907) Dual inf 1.5640588e+17 (19491)
Clp0006I 36189  Obj 121422.05 Primal inf 97.365587 (967) Dual inf 2.8919948e+16 (17856)
Clp0006I 36655  Obj 121377.64 Primal inf 96.932333 (870) Dual inf 1.6336675e+16 (17407)
Clp0006I 37111  Obj 121248.73 Primal inf 96.230231 (872) Dual inf 4.3856878e+17 (19012)
Clp0006I 37575  Obj 121157.69 Primal inf 95.378023 (931) Dual inf 1.6831672e+16 (17358)
Clp0006I 38053  Obj 121095.74 Primal inf 95.017346 (956) Dual inf 1.3734882e+17 (19598)
Clp0006I 38420  Obj 121074.36 Primal inf 94.846026 (967) Dual inf 7.42012e+17 (19262)
Clp0006I 38898  Obj 121009.38 Primal inf 94.444186 (1061) Dual inf 6.9587383e+15 (17106)
Clp0006I 39376  Obj 120978.03 Primal inf 94.127983 (1213) Dual inf 2.9294844e+16 (19191)
Clp0006I 39854  Obj 120957.01 Primal inf 93.78933 (967) Dual inf 2.5354885e+16 (18514)
Clp0006I 40332  Obj 120913.91 Primal inf 93.476812 (941) Dual inf 1.3868064e+18 (21765)
Clp0006I 40810  Obj 120878.76 Primal inf 92.518556 (954) Dual inf 1.6784701e+16 (18995)
Clp0006I 41288  Obj 120881.88 Primal inf 92.175478 (920) Dual inf 1.1941041e+16 (18528)
Clp0006I 41766  Obj 120858.03 Primal inf 91.673463 (947) Dual inf 2.8857599e+16 (18125)
Clp0006I 42244  Obj 120830.08 Primal inf 91.113622 (936) Dual inf 1.7972147e+16 (17543)
Clp0006I 42722  Obj 120818.81 Primal inf 90.470132 (966) Dual inf 7.0398848e+17 (19676)
Clp0006I 43022  Obj 120801.99 Primal inf 90.302885 (1002) Dual inf 5.5880333e+17 (19995)
Clp0006I 43076  Obj 120815.27 Primal inf 90.214323 (1007) Dual inf 6.8278264e+16 (20362)
Clp0006I 43508  Obj 120814.58 Primal inf 90.018779 (949) Dual inf 7.8123961e+15 (19301)
Clp0006I 43943  Obj 120885.2 Primal inf 89.758817 (931) Dual inf 2.0137929e+16 (18739)
Clp0006I 44421  Obj 120887.45 Primal inf 89.620246 (913) Dual inf 3.9343672e+16 (20050)
Clp0006I 44554  Obj 120886.62 Primal inf 89.606084 (909) Dual inf 3.1234228e+16 (19501)
Clp0006I 45032  Obj 120869.16 Primal inf 89.141635 (935) Dual inf 2.8383016e+16 (19130)
Clp0006I 45510  Obj 120880.07 Primal inf 87.933021 (934) Dual inf 1.4975989e+16 (17873)
Clp0006I 45988  Obj 120823.38 Primal inf 87.55534 (1015) Dual inf 1.5177169e+16 (19201)
Clp0006I 46466  Obj 120819.74 Primal inf 87.268462 (1120) Dual inf 4.178047e+16 (18278)
Clp0006I 46944  Obj 120827.62 Primal inf 86.764553 (1000) Dual inf 3.7057601e+16 (18664)
Clp0006I 47349  Obj 120799.47 Primal inf 86.696132 (1398) Dual inf 7.0196707e+16 (19704)
Clp0006I 47827  Obj 120805.68 Primal inf 86.574509 (1084) Dual inf 5.8234533e+15 (18419)
Clp0006I 48305  Obj 120735.53 Primal inf 86.165668 (1008) Dual inf 5.5747575e+15 (17104)
Clp0006I 48783  Obj 120696.84 Primal inf 86.01705 (1004) Dual inf 3.3735036e+16 (18615)
Clp0006I 49261  Obj 120701.69 Primal inf 85.909767 (1148) Dual inf 2.0524398e+16 (20414)
Clp0006I 49739  Obj 120691.99 Primal inf 85.427346 (1080) Dual inf 1.2825494e+17 (18296)
Clp0006I 50217  Obj 120655.54 Primal inf 84.773505 (2592) Dual inf 5.8810346e+15 (18400)
Clp0006I 50648  Obj 120647.3 Primal inf 84.686913 (2287) Dual inf 1.7031528e+17 (18638)
Clp0006I 51126  Obj 120625.26 Primal inf 84.118946 (1157) Dual inf 8.6468101e+15 (19441)
Clp0006I 51524  Obj 120620.15 Primal inf 83.434408 (1217) Dual inf 2.0279357e+16 (18354)
Clp0006I 52002  Obj 120630.1 Primal inf 83.31737 (1103) Dual inf 4.5734477e+15 (16971)
Clp0006I 52480  Obj 120609.46 Primal inf 83.160899 (1104) Dual inf 6.439246e+15 (18677)
Clp0006I 52958  Obj 120600.39 Primal inf 82.767594 (1111) Dual inf 3.2255734e+16 (20324)
Clp0006I 53436  Obj 120595.59 Primal inf 81.822739 (1513) Dual inf 1.1838524e+18 (21690)
Clp0006I 53860  Obj 120600.6 Primal inf 80.995093 (1596) Dual inf 2.3906906e+16 (20694)
Clp0006I 54338  Obj 120582.52 Primal inf 80.156053 (1625) Dual inf 9.7054615e+15 (18707)
Clp0006I 54552  Obj 120580.03 Primal inf 80.098844 (1427) Dual inf 1.2572993e+16 (18070)
Clp0006I 55030  Obj 120576.51 Primal inf 79.964696 (1497) Dual inf 5.4676392e+15 (17865)
Clp0006I 55508  Obj 120582.4 Primal inf 79.220843 (1376) Dual inf 2.7530443e+16 (19705)
Clp0006I 55986  Obj 120555.62 Primal inf 78.86239 (1395) Dual inf 2.8202675e+16 (19939)
Clp0006I 56464  Obj 120407.27 Primal inf 77.27323 (1290) Dual inf 1.3053012e+16 (18392)
Clp0006I 56942  Obj 120396.48 Primal inf 77.164477 (1184) Dual inf 2.2105169e+15 (16809)
Clp0006I 57420  Obj 120380.59 Primal inf 77.00168 (1262) Dual inf 9.0075465e+15 (18769)
Clp0006I 57898  Obj 120351.38 Primal inf 76.664873 (1324) Dual inf 1.0447302e+16 (18642)
Clp0006I 58376  Obj 120349.88 Primal inf 75.981576 (1578) Dual inf 2.9723676e+18 (20704)
Clp0006I 58854  Obj 120362.77 Primal inf 75.258582 (1603) Dual inf 2.954976e+16 (18454)
Clp0006I 59332  Obj 120368 Primal inf 75.064172 (2005) Dual inf 6.5229707e+15 (17835)
Clp0006I 59810  Obj 120281.49 Primal inf 74.161867 (2775) Dual inf 2.5259766e+17 (21283)
Clp0006I 60288  Obj 120271.15 Primal inf 73.92498 (1949) Dual inf 5.3247523e+15 (18330)
Clp0006I 60766  Obj 120279.2 Primal inf 73.870378 (1780) Dual inf 2.3913583e+15 (17550)
Clp0006I 61244  Obj 120276.5 Primal inf 73.728648 (1620) Dual inf 7.3232201e+15 (19980)
Clp0006I 61722  Obj 120278.15 Primal inf 73.275102 (1626) Dual inf 1.1058311e+16 (17952)
Clp0006I 62200  Obj 120112.17 Primal inf 72.450914 (1665) Dual inf 5.5665043e+17 (20586)
Clp0006I 62678  Obj 120073.01 Primal inf 71.127895 (1595) Dual inf 1.7499535e+18 (20501)
Clp0006I 63156  Obj 120136.98 Primal inf 70.211904 (1603) Dual inf 1.8764875e+18 (18872)
Clp0006I 63634  Obj 120149.04 Primal inf 69.830298 (1963) Dual inf 1.4122351e+17 (19808)
Clp0006I 64112  Obj 120134.98 Primal inf 69.527126 (1874) Dual inf 2.3156971e+18 (18958)
Clp0006I 64590  Obj 120130.46 Primal inf 68.968345 (1785) Dual inf 1.7125736e+16 (18955)
Clp0006I 65068  Obj 120113.99 Primal inf 68.444941 (2026) Dual inf 1.1837643e+16 (19341)
Clp0006I 65546  Obj 120101.99 Primal inf 68.032418 (2179) Dual inf 2.2634186e+15 (18218)
Clp0006I 66024  Obj 120885.86 Primal inf 67.783717 (2606) Dual inf 9.1288142e+15 (19430)
Clp0006I 66502  Obj 120875.78 Primal inf 67.091809 (1881) Dual inf 1.8094102e+16 (18959)
Clp0006I 66980  Obj 121318.18 Primal inf 65.343624 (1732) Dual inf 4.4044836e+15 (18896)
Clp0006I 67458  Obj 121314.91 Primal inf 65.27837 (1522) Dual inf 2.7980967e+15 (18347)
Clp0006I 67936  Obj 121316.55 Primal inf 65.12234 (1462) Dual inf 1.0115614e+16 (19309)
Clp0006I 68414  Obj 121312.47 Primal inf 64.782924 (1445) Dual inf 1.9002827e+16 (19322)
Clp0006I 68892  Obj 121300.93 Primal inf 64.509296 (1594) Dual inf 1.1027332e+16 (17965)
Clp0006I 69370  Obj 121267.68 Primal inf 64.196551 (1569) Dual inf 3.3111028e+16 (17793)
Clp0006I 69848  Obj 121192.49 Primal inf 63.595002 (1640) Dual inf 9.2549832e+16 (17936)
Clp0006I 70326  Obj 121182.8 Primal inf 62.93831 (1539) Dual inf 5.6707485e+16 (18234)
Clp0006I 70804  Obj 121170.45 Primal inf 62.604901 (1537) Dual inf 6.5527912e+16 (19523)
Clp0006I 71282  Obj 121177.67 Primal inf 61.534872 (1520) Dual inf 8.4686846e+16 (19099)
Clp0006I 71760  Obj 121177.73 Primal inf 61.170107 (1203) Dual inf 1.4705755e+16 (16830)
Clp0006I 72238  Obj 121164.45 Primal inf 60.172093 (1182) Dual inf 2.2651757e+16 (17725)
Clp0006I 72716  Obj 121128.61 Primal inf 59.625328 (1154) Dual inf 1.3320847e+17 (17466)
Clp0006I 73194  Obj 121166.35 Primal inf 58.989699 (1155) Dual inf 1.7826743e+17 (16023)
Clp0006I 73672  Obj 121180.47 Primal inf 57.446326 (1160) Dual inf 3.8745996e+16 (17291)
Clp0006I 74150  Obj 121179.12 Primal inf 57.255948 (1126) Dual inf 4.5049894e+15 (16820)
Clp0006I 74628  Obj 121127.28 Primal inf 55.865431 (1075) Dual inf 5.716739e+16 (16722)
Clp0006I 75106  Obj 121110.44 Primal inf 55.374071 (1532) Dual inf 3.0227643e+16 (16436)
Clp0006I 75584  Obj 121147.65 Primal inf 55.187921 (1363) Dual inf 3.1714027e+16 (16781)
Clp0006I 76062  Obj 121171.44 Primal inf 55.140936 (1235) Dual inf 2.1007214e+15 (15469)
Clp0006I 76540  Obj 121180.66 Primal inf 54.291714 (1225) Dual inf 9.7428475e+16 (17806)
Clp0006I 77018  Obj 121202.03 Primal inf 53.911234 (1190) Dual inf 8.1885963e+15 (16591)
Clp0006I 77496  Obj 121160.51 Primal inf 53.302871 (1126) Dual inf 1.963168e+16 (16601)
Clp0006I 77974  Obj 121176.72 Primal inf 52.790773 (986) Dual inf 4.9929264e+16 (17281)
Clp0006I 78452  Obj 121124.98 Primal inf 52.379278 (1038) Dual inf 1.1357757e+16 (17051)
Clp0006I 78930  Obj 121042.36 Primal inf 52.013475 (962) Dual inf 6.0020184e+15 (15103)
Clp0006I 79408  Obj 121045.15 Primal inf 51.864513 (843) Dual inf 7.4403284e+15 (15254)
Clp0006I 79886  Obj 121019.84 Primal inf 51.61425 (769) Dual inf 7.4821461e+15 (15983)
Clp0006I 80364  Obj 121030.7 Primal inf 51.210079 (725) Dual inf 9.8243448e+15 (19593)
Clp0006I 80842  Obj 121050.85 Primal inf 51.036621 (845) Dual inf 9.5051003e+15 (16578)
Clp0006I 81320  Obj 120976.88 Primal inf 50.539594 (1521) Dual inf 2.6719354e+17 (18337)
Clp0006I 81798  Obj 120971.87 Primal inf 50.46729 (1325) Dual inf 2.2894347e+17 (19104)
Clp0006I 82276  Obj 120977.81 Primal inf 50.455871 (855) Dual inf 3.3862299e+15 (15122)
Clp0006I 82754  Obj 120978.39 Primal inf 50.453337 (798) Dual inf 3.4047421e+15 (14902)
Clp0006I 83232  Obj 120979.68 Primal inf 50.449896 (756) Dual inf 1.265444e+16 (14782)
Clp0006I 83710  Obj 120981.49 Primal inf 50.277175 (748) Dual inf 2.2831883e+16 (17732)
Clp0006I 84188  Obj 121034.17 Primal inf 49.737144 (738) Dual inf 5.5342819e+15 (15426)
Clp0006I 84530  Obj 121041.59 Primal inf 49.691813 (694) Dual inf 7.5125345e+15 (16352)
Clp0006I 85008  Obj 121070.1 Primal inf 49.600188 (693) Dual inf 1.14132e+16 (15911)
Clp0006I 85486  Obj 121070.1 Primal inf 49.6001 (693) Dual inf 9.505109e+15 (15411)
Clp0006I 85837  Obj 121100.76 Primal inf 49.562339 (725) Dual inf 1.8837603e+16 (17037)
Clp0006I 86312  Obj 121182.65 Primal inf 49.131478 (689) Dual inf 1.5982839e+16 (16557)
Clp0006I 86790  Obj 121181.35 Primal inf 48.88776 (696) Dual inf 1.8088124e+16 (16737)
Clp0006I 87194  Obj 121157.36 Primal inf 48.446539 (678) Dual inf 3.5814955e+15 (15988)
Clp0006I 87672  Obj 121182.45 Primal inf 48.10257 (794) Dual inf 2.1124032e+16 (16618)
Clp0006I 88150  Obj 121183.19 Primal inf 48.088894 (743) Dual inf 1.8764532e+16 (16788)
Clp0006I 88625  Obj 121183.19 Primal inf 48.088682 (732) Dual inf 3.4575452e+15 (16290)
Clp0006I 88979  Obj 121183.19 Primal inf 48.088641 (718) Dual inf 1.009505e+16 (16178)
Clp0006I 89457  Obj 121184.31 Primal inf 48.08641 (702) Dual inf 2.6971242e+16 (16601)
Clp0006I 89935  Obj 121167.65 Primal inf 48.01721 (719) Dual inf 1.9440547e+16 (16947)
Clp0006I 90413  Obj 121184.86 Primal inf 47.755354 (661) Dual inf 6.2097769e+15 (16116)
Clp0006I 90891  Obj 121231.67 Primal inf 47.341656 (1121) Dual inf 9.089655e+16 (19161)
Clp0006I 91369  Obj 121255.19 Primal inf 47.216145 (801) Dual inf 9.6135549e+15 (16683)
Clp0006I 91847  Obj 121266.58 Primal inf 46.912359 (712) Dual inf 5.9844169e+15 (17519)
Clp0006I 92302  Obj 121388.59 Primal inf 46.768661 (684) Dual inf 1.3705067e+16 (17958)
Clp0006I 92406  Obj 121386.78 Primal inf 46.767354 (686) Dual inf 7.0465071e+16 (17619)
Clp0006I 92734  Obj 121407.38 Primal inf 46.635302 (689) Dual inf 5.0245642e+15 (16990)
Clp0006I 93123  Obj 121408.24 Primal inf 46.629761 (702) Dual inf 8.2963238e+16 (16581)
Clp0006I 93601  Obj 121352.28 Primal inf 46.203158 (685) Dual inf 2.6842026e+16 (17230)
Clp0006I 94079  Obj 121317.87 Primal inf 45.813011 (643) Dual inf 7.3230469e+15 (16515)
Clp0006I 94288  Obj 121302.96 Primal inf 45.702997 (626) Dual inf 1.0871912e+16 (16880)
Clp0006I 94596  Obj 121302.93 Primal inf 45.702979 (621) Dual inf 3.1784878e+15 (16680)
Clp0006I 94940  Obj 121302.83 Primal inf 45.70293 (595) Dual inf 2.0715433e+15 (16605)
Clp0006I 95129  Obj 121302.81 Primal inf 45.702923 (602) Dual inf 3.583936e+16 (16936)
Clp0006I 95330  Obj 121302.74 Primal inf 45.702887 (599) Dual inf 7.2223429e+15 (16604)
Clp0006I 95743  Obj 121302.3 Primal inf 45.702733 (561) Dual inf 6.5552369e+15 (16847)
Clp0006I 96124  Obj 121290.65 Primal inf 45.699651 (532) Dual inf 1.4044914e+17 (16536)
Clp0006I 96469  Obj 121288.16 Primal inf 45.698696 (523) Dual inf 2.2063269e+15 (16065)
Clp0006I 96821  Obj 121274.71 Primal inf 45.663514 (515) Dual inf 8.0650651e+15 (15738)
Clp0006I 97082  Obj 121274.67 Primal inf 45.663491 (523) Dual inf 2.1957186e+15 (15387)
Clp0006I 97383  Obj 121263.87 Primal inf 45.661618 (517) Dual inf 3.9848957e+15 (16129)
Clp0006I 97640  Obj 121263.9 Primal inf 45.661589 (512) Dual inf 1.0838628e+15 (15384)
Clp0006I 97975  Obj 121264.01 Primal inf 45.661572 (519) Dual inf 3.5606035e+15 (16136)
Clp0006I 98347  Obj 121264.08 Primal inf 45.661534 (523) Dual inf 7.8826639e+15 (15881)
Clp0006I 98633  Obj 121264.08 Primal inf 45.66152 (522) Dual inf 5.3813224e+15 (15953)
Clp0006I 98894  Obj 121264.12 Primal inf 45.661482 (516) Dual inf 1.0748994e+16 (16379)
Clp0006I 99142  Obj 121264.12 Primal inf 45.661458 (521) Dual inf 1.2281393e+16 (16455)
Clp0006I 99339  Obj 121264.16 Primal inf 45.661432 (517) Dual inf 2.9042963e+15 (15993)
Clp0006I 99644  Obj 121264.17 Primal inf 45.661414 (518) Dual inf 4.9215464e+15 (15800)
Clp0006I 99950  Obj 121264.18 Primal inf 45.661374 (520) Dual inf 7.8530411e+15 (16223)
Clp0006I 100243  Obj 121264.19 Primal inf 45.661346 (520) Dual inf 4.4280399e+15 (15695)
Clp0006I 100477  Obj 121264.2 Primal inf 45.661341 (521) Dual inf 1.3086552e+16 (16186)
Clp0006I 100743  Obj 121264.63 Primal inf 45.659845 (520) Dual inf 1.0613931e+16 (15294)
Clp0006I 101014  Obj 121266.86 Primal inf 45.659255 (521) Dual inf 4.3909418e+15 (16320)
Clp0006I 101344  Obj 121275.75 Primal inf 45.651937 (521) Dual inf 2.1729628e+15 (15745)
Clp0006I 101650  Obj 121280.37 Primal inf 45.650456 (520) Dual inf 2.6590799e+15 (15629)
Clp0006I 101847  Obj 121276.49 Primal inf 45.649056 (520) Dual inf 2.7298826e+15 (15383)
Clp0006I 102179  Obj 121285.14 Primal inf 45.647107 (528) Dual inf 3.7939468e+15 (15354)
Clp0006I 102372  Obj 121294.31 Primal inf 45.62327 (525) Dual inf 2.5077896e+15 (16146)
Clp0006I 102607  Obj 121272.21 Primal inf 45.620941 (527) Dual inf 1.8740209e+15 (16232)
Clp0006I 102907  Obj 121272.2 Primal inf 45.62093 (520) Dual inf 1.9829822e+16 (16405)
Clp0006I 103089  Obj 121272.19 Primal inf 45.620922 (524) Dual inf 5.2259214e+15 (15985)
Clp0006I 103420  Obj 121272.16 Primal inf 45.620913 (532) Dual inf 1.6878376e+15 (15474)
Clp0006I 103583  Obj 121272.16 Primal inf 45.62091 (534) Dual inf 2.2143315e+15 (16053)
Clp0006I 103896  Obj 121271.51 Primal inf 45.615881 (524) Dual inf 7.4068985e+16 (16266)
Clp0006I 104346  Obj 121358.57 Primal inf 45.56627 (524) Dual inf 1.0799334e+16 (16742)
Clp0006I 104531  Obj 121358.57 Primal inf 45.566264 (525) Dual inf 3.4137896e+15 (16324)
Clp0006I 104768  Obj 121358.57 Primal inf 45.566262 (524) Dual inf 2.5131629e+15 (16889)
Clp0006I 105241  Obj 121343.78 Primal inf 45.511142 (874) Dual inf 3.3146831e+16 (17929)
Clp0006I 105719  Obj 121347.58 Primal inf 45.481439 (611) Dual inf 1.4361435e+16 (17340)
Clp0006I 106107  Obj 121340.2 Primal inf 45.476017 (586) Dual inf 1.5888668e+15 (17317)
Clp0006I 106388  Obj 121314.22 Primal inf 45.474653 (566) Dual inf 7.3192972e+15 (18132)
Clp0006I 106744  Obj 121299.96 Primal inf 45.461528 (534) Dual inf 8.2792031e+14 (16332)
Clp0006I 107114  Obj 121298.94 Primal inf 45.451831 (531) Dual inf 3.8983974e+15 (16688)
Clp0006I 107414  Obj 121298.97 Primal inf 45.451814 (531) Dual inf 3.1477157e+15 (17122)
Clp0006I 107816  Obj 121298.98 Primal inf 45.451804 (530) Dual inf 1.7496601e+16 (17070)
Clp0006I 107998  Obj 121297.91 Primal inf 45.45128 (531) Dual inf 6.847069e+14 (16041)
