solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1818.8887
Loaded instance "/tmp/jl_PXMaqC/model.nl"
Constraints:        16500
Clp0006I 11770  Obj 12782.605 Primal inf 25.109824 (120) Dual inf 1.8456893e+15 (4586)
Clp0006I 12010  Obj 12804.143 Primal inf 23.975529 (139) Dual inf 1.2995182e+16 (4785)
Clp0006I 12299  Obj 12864.275 Primal inf 23.231419 (145) Dual inf 9.5407976e+15 (4658)
Clp0006I 12562  Obj 12891.738 Primal inf 22.900035 (128) Dual inf 1.9378586e+15 (4725)
Clp0006I 12796  Obj 12892.027 Primal inf 22.898857 (125) Dual inf 9.228991e+14 (4647)
Clp0006I 13013  Obj 12892.07 Primal inf 22.886301 (100) Dual inf 9.4922424e+14 (4951)
Clp0006I 13248  Obj 12892.071 Primal inf 22.886287 (99) Dual inf 7.2528824e+14 (4819)
Clp0006I 13473  Obj 12893.342 Primal inf 22.826197 (81) Dual inf 1.6873951e+15 (4560)
Clp0006I 13701  Obj 12893.341 Primal inf 22.826153 (83) Dual inf 7.2685643e+14 (4430)
Clp0006I 13937  Obj 12893.341 Primal inf 22.826099 (75) Dual inf 8.6326345e+14 (4510)
Clp0006I 14171  Obj 12893.991 Primal inf 22.792047 (71) Dual inf 3.1600036e+14 (4603)
Clp0006I 14415  Obj 12886.026 Primal inf 22.323936 (73) Dual inf 2.3275988e+15 (4573)
Clp0006I 14653  Obj 12881.109 Primal inf 22.207559 (75) Dual inf 6.4270277e+14 (4668)
Clp0006I 14893  Obj 12881.107 Primal inf 22.207501 (69) Dual inf 3.3611694e+15 (4563)
Clp0006I 15122  Obj 12881.107 Primal inf 22.207487 (69) Dual inf 1.5269339e+15 (4689)
Clp0006I 15362  Obj 12872.672 Primal inf 21.977797 (98) Dual inf 8.0120577e+15 (4740)
Clp0006I 15637  Obj 12898.601 Primal inf 21.10412 (72) Dual inf 2.71924e+14 (4497)
Clp0006I 15888  Obj 12920.398 Primal inf 20.957574 (76) Dual inf 8.4483544e+14 (4604)
Clp0006I 16124  Obj 12985.587 Primal inf 19.962689 (98) Dual inf 4.9169938e+14 (4639)
Clp0006I 16365  Obj 12986.15 Primal inf 19.913125 (144) Dual inf 1.3325035e+15 (4774)
Clp0006I 16596  Obj 12986.112 Primal inf 19.9121 (178) Dual inf 1.6531354e+15 (4812)
Clp0006I 16824  Obj 12986.111 Primal inf 19.911998 (73) Dual inf 3.7748242e+14 (4651)
Clp0006I 17047  Obj 12986.11 Primal inf 19.911982 (71) Dual inf 2.2428559e+14 (4638)
Clp0006I 17294  Obj 12979.086 Primal inf 19.823996 (61) Dual inf 4.5634323e+14 (4667)
Clp0006I 17553  Obj 12984.636 Primal inf 19.802077 (59) Dual inf 1.3178146e+15 (4882)
Clp0006I 17791  Obj 12984.637 Primal inf 19.802063 (59) Dual inf 1.4893015e+15 (4886)
Clp0006I 18026  Obj 13011.469 Primal inf 19.545389 (68) Dual inf 1.5350794e+15 (4859)
Clp0006I 18262  Obj 13011.468 Primal inf 19.545322 (61) Dual inf 1.7957151e+15 (4922)
Clp0006I 18495  Obj 13027.281 Primal inf 19.319588 (72) Dual inf 2.444778e+15 (4849)
Clp0006I 18735  Obj 13042.657 Primal inf 18.913851 (81) Dual inf 2.29682e+15 (4565)
Clp0006I 18974  Obj 13094.54 Primal inf 18.560467 (93) Dual inf 1.0524058e+15 (4749)
Clp0006I 19209  Obj 13100.023 Primal inf 18.496432 (76) Dual inf 5.7462139e+14 (4659)
Clp0006I 19454  Obj 13104.615 Primal inf 18.447022 (50) Dual inf 3.5960697e+14 (4699)
Clp0006I 19687  Obj 13104.615 Primal inf 18.446997 (53) Dual inf 3.1861443e+14 (4734)
Clp0006I 19929  Obj 13103.657 Primal inf 18.41454 (42) Dual inf 9.9934878e+14 (4769)
Clp0006I 20166  Obj 13164.687 Primal inf 18.065763 (47) Dual inf 4.9627222e+14 (4690)
Clp0006I 20413  Obj 13164.687 Primal inf 18.065746 (56) Dual inf 1.7711404e+15 (4726)
Clp0006I 20645  Obj 13163.21 Primal inf 18.061132 (127) Dual inf 6.8810092e+14 (4805)
Clp0006I 20880  Obj 13159.994 Primal inf 18.055375 (358) Dual inf 3.7626747e+15 (4634)
Clp0006I 21128  Obj 13520.498 Primal inf 14.610156 (483) Dual inf 1.9774944e+15 (4854)
Clp0006I 21377  Obj 13936.39 Primal inf 11.783654 (968) Dual inf 6.6603025e+15 (4766)
Clp0006I 21597  Obj 14069.452 Primal inf 10.774235 (338) Dual inf 1.0188392e+15 (4764)
Clp0006I 21838  Obj 14064.266 Primal inf 10.713012 (266) Dual inf 6.1312727e+14 (4793)
Clp0006I 22073  Obj 14284.439 Primal inf 9.0700566 (273) Dual inf 2.2086237e+15 (4769)
Clp0006I 22347  Obj 14283.912 Primal inf 8.0891072 (232) Dual inf 3.1644119e+14 (4663)
Clp0006I 22590  Obj 14283.912 Primal inf 8.0890732 (195) Dual inf 2.7985508e+15 (4648)
Clp0006I 22827  Obj 14246.001 Primal inf 8.0121373 (162) Dual inf 2.4034607e+15 (4863)
Clp0006I 23064  Obj 14248.441 Primal inf 7.9683464 (139) Dual inf 1.0685128e+15 (4667)
Clp0006I 23299  Obj 14258.206 Primal inf 7.7672774 (108) Dual inf 5.0108351e+14 (4674)
Clp0006I 23545  Obj 14272.819 Primal inf 7.7171179 (110) Dual inf 5.1267314e+15 (4753)
Clp0006I 23793  Obj 14245.806 Primal inf 7.467511 (91) Dual inf 2.5589939e+14 (4698)
Clp0006I 24023  Obj 14284.861 Primal inf 7.171007 (93) Dual inf 1.3305482e+15 (4729)
Clp0006I 24283  Obj 14349.86 Primal inf 6.8715058 (94) Dual inf 9.9362001e+15 (4774)
Clp0006I 24522  Obj 14346.74 Primal inf 6.8602612 (72) Dual inf 2.8660489e+15 (4743)
Clp0006I 24783  Obj 14346.74 Primal inf 6.8602578 (71) Dual inf 2.6183889e+15 (4746)
Clp0006I 25030  Obj 14346.739 Primal inf 6.8602181 (68) Dual inf 2.2684697e+15 (4720)
Clp0006I 25272  Obj 14346.737 Primal inf 6.8601694 (62) Dual inf 1.6140404e+15 (4675)
Clp0006I 25512  Obj 14346.735 Primal inf 6.8601355 (58) Dual inf 2.256847e+15 (4720)
Clp0006I 25763  Obj 14346.732 Primal inf 6.8602311 (150) Dual inf 7.8327593e+15 (4653)
Clp0006I 25840  Obj 14351.617 Primal inf 6.7871791 (84) Dual inf 2.6933388e+15 (4656)
Clp0006I 25937  Obj 14361.447 Primal inf 6.7422963 (77) Dual inf 2.2155078e+15 (4798)
Clp0006I 26059  Obj 14357.185 Primal inf 6.6830043 (55) Dual inf 5.5902346e+14 (4835)
Clp0006I 26212  Obj 14361.349 Primal inf 6.6778624 (54) Dual inf 7.33156e+14 (4750)
Clp0006I 26404  Obj 14361.349 Primal inf 6.6778569 (53) Dual inf 2.3603542e+14 (4819)
Clp0006I 26644  Obj 14361.491 Primal inf 6.6777599 (44) Dual inf 2.593037e+14 (4713)
Clp0006I 26887  Obj 14362.508 Primal inf 6.6586911 (40) Dual inf 2.7216405e+14 (4724)
Clp0006I 27138  Obj 14362.507 Primal inf 6.6586449 (38) Dual inf 2.47293e+14 (4695)
Clp0006I 27395  Obj 14362.507 Primal inf 6.6586303 (36) Dual inf 2.7216128e+14 (4664)
Clp0006I 27631  Obj 14360.086 Primal inf 6.6464121 (35) Dual inf 2.9891104e+14 (4708)
Clp0006I 27879  Obj 14360.086 Primal inf 6.6463924 (34) Dual inf 7.5097983e+14 (4693)
Clp0006I 28146  Obj 14360.087 Primal inf 6.6463817 (34) Dual inf 5.0747131e+14 (4708)
Clp0006I 28395  Obj 14360.088 Primal inf 6.6463614 (33) Dual inf 5.3563672e+14 (4741)
Clp0006I 28635  Obj 14360.09 Primal inf 6.6463249 (32) Dual inf 4.1528738e+14 (4669)
Clp0006I 28871  Obj 14419.714 Primal inf 6.178469 (30) Dual inf 6.8613356e+14 (4653)
Clp0006I 29119  Obj 14414.965 Primal inf 6.0686132 (37) Dual inf 5.3890046e+14 (4807)
Clp0006I 29352  Obj 14436.02 Primal inf 6.0197024 (39) Dual inf 1.3629701e+15 (4765)
Clp0006I 29593  Obj 14436.042 Primal inf 6.0196349 (40) Dual inf 1.6390714e+15 (4775)
Clp0006I 29854  Obj 14499.174 Primal inf 5.8862706 (38) Dual inf 2.9171199e+15 (4727)
Clp0006I 30109  Obj 14576.825 Primal inf 5.7301308 (288) Dual inf 1.442516e+15 (4816)
Clp0006I 30360  Obj 14624.694 Primal inf 5.4043218 (180) Dual inf 6.4235004e+15 (4666)
Clp0006I 30631  Obj 14672.236 Primal inf 4.9924245 (227) Dual inf 1.8833492e+16 (4605)
Clp0006I 30890  Obj 14676.398 Primal inf 4.9660341 (214) Dual inf 6.8312569e+14 (4625)
Clp0006I 31122  Obj 14676.403 Primal inf 4.9658952 (151) Dual inf 3.3487836e+14 (4535)
Clp0006I 31351  Obj 14676.408 Primal inf 4.9657763 (108) Dual inf 3.8999743e+14 (4498)
Clp0006I 31594  Obj 14676.77 Primal inf 4.9616082 (85) Dual inf 7.3347229e+14 (4705)
Clp0006I 31838  Obj 14676.772 Primal inf 4.9615555 (73) Dual inf 5.7725494e+14 (4633)
Clp0006I 32073  Obj 14676.772 Primal inf 4.9609332 (65) Dual inf 4.7359871e+14 (4470)
Clp0006I 32304  Obj 14676.776 Primal inf 4.9608784 (54) Dual inf 5.1218254e+14 (4577)
Clp0006I 32543  Obj 14676.778 Primal inf 4.9608157 (51) Dual inf 3.8849356e+14 (4579)
Clp0006I 32789  Obj 14678.348 Primal inf 4.9296859 (42) Dual inf 1.8816837e+14 (4585)
Clp0006I 33028  Obj 14678.35 Primal inf 4.9296535 (36) Dual inf 2.7167511e+14 (4563)
Clp0006I 33256  Obj 14809.418 Primal inf 1.4489132 (55) Dual inf 1.4619701e+15 (4637)
Clp0006I 33488  Obj 14808.145 Primal inf 1.4280567 (91) Dual inf 4.2568576e+14 (4617)
Clp0006I 33730  Obj 14815.174 Primal inf 1.369319 (64) Dual inf 2.4273365e+15 (4635)
Clp0006I 33977  Obj 14817.18 Primal inf 1.3572938 (54) Dual inf 1.5531318e+15 (4742)
Clp0006I 34224  Obj 14817.388 Primal inf 1.3569773 (55) Dual inf 1.4953001e+15 (4717)
Clp0006I 34465  Obj 14817.392 Primal inf 1.3569422 (56) Dual inf 9.8046531e+14 (4672)
Clp0006I 34710  Obj 14882.135 Primal inf 1.1261596 (62) Dual inf 5.1245376e+14 (4775)
Clp0006I 34963  Obj 14943.253 Primal inf 0.75781176 (51) Dual inf 1.1094698e+15 (4644)
Clp0006I 35228  Obj 14950.257 Primal inf 0.69634461 (49) Dual inf 6.3100542e+14 (4815)
Clp0006I 35506  Obj 15107.431 Primal inf 0.26307353 (28) Dual inf 1.2380321e+15 (4795)
Clp0006I 35759  Obj 15107.434 Primal inf 0.26305816 (23) Dual inf 1.1315535e+15 (4755)
Clp0006I 36016  Obj 15107.436 Primal inf 0.26304852 (15) Dual inf 5.2828118e+14 (4731)
Clp0006I 36258  Obj 15107.441 Primal inf 0.26303276 (14) Dual inf 5.5926418e+14 (4736)
Clp0006I 36510  Obj 15136.108 Primal inf 0.20163523 (16) Dual inf 1.5695232e+15 (4719)
Clp0006I 36760  Obj 15143.704 Primal inf 0.19209113 (12) Dual inf 1.1222808e+14 (4677)
Clp0006I 37009  Obj 15151.216 Primal inf 0.18604028 (11) Dual inf 2.7519591e+14 (4681)
Clp0006I 37253  Obj 15212.102 Primal inf 0.11037037 (11) Dual inf 1.6220438e+14 (4793)
Clp0006I 37514  Obj 15243.03 Primal inf 0.034555319 (11) Dual inf 1.1080244e+15 (4627)
Clp0006I 37778  Obj 15098.54 Dual inf 4038520.5 (4875)
Clp0006I 38019  Obj 15085.634 Dual inf 61893747 (4751)
Clp0006I 38262  Obj 15068.232 Dual inf 24463318 (4712)
Clp0006I 38507  Obj 15059.898 Dual inf 16916251 (4755)
Clp0006I 38744  Obj 15059.892 Dual inf 6574634.6 (4750)
Clp0006I 38976  Obj 15041.849 Dual inf 31486726 (4756)
Clp0006I 39227  Obj 15041.841 Dual inf 42133573 (4741)
Clp0006I 39477  Obj 15041.833 Dual inf 1.4936694e+08 (4768)
Clp0006I 39725  Obj 15041.829 Dual inf 25528621 (4663)
Clp0006I 39963  Obj 15024.553 Dual inf 14969728 (4560)
Clp0006I 40194  Obj 15024.543 Dual inf 10357636 (4561)
Clp0006I 40441  Obj 15024.542 Dual inf 30909937 (4622)
Clp0006I 40684  Obj 15024.535 Dual inf 1.0644436e+08 (4690)
Clp0006I 40913  Obj 15024.521 Dual inf 17285593 (4596)
Clp0006I 41143  Obj 15024.517 Dual inf 32762989 (4610)
Clp0006I 41383  Obj 15024.503 Dual inf 7527417.9 (4551)
Clp0006I 41617  Obj 14878.69 Dual inf 32010278 (4587)
Clp0006I 41855  Obj 14878.681 Dual inf 26126363 (4662)
Clp0006I 42095  Obj 14878.674 Dual inf 10361014 (4603)
Clp0006I 42331  Obj 14878.671 Dual inf 41964545 (4689)
Clp0006I 42564  Obj 14878.661 Dual inf 25558356 (4625)
Clp0006I 42796  Obj 14876.937 Dual inf 42802791 (4627)
Clp0006I 43047  Obj 14876.936 Dual inf 54038675 (4617)
Clp0006I 43283  Obj 14876.932 Dual inf 3.2782234e+08 (4646)
Clp0006I 43532  Obj 14876.925 Dual inf 27774186 (4602)
Clp0006I 43766  Obj 14876.918 Dual inf 57145858 (4632)
Clp0006I 44017  Obj 14876.909 Dual inf 11856812 (4519)
Clp0006I 44259  Obj 14876.888 Dual inf 1.3188849e+08 (4641)
Clp0006I 44509  Obj 14876.872 Dual inf 38865678 (4512)
Clp0006I 44759  Obj 14876.867 Dual inf 38794340 (4517)
Clp0006I 44994  Obj 14876.859 Dual inf 24423816 (4517)
Clp0006I 45238  Obj 14876.855 Dual inf 3.7498759e+08 (4610)
Clp0006I 45486  Obj 14876.846 Dual inf 56085400 (4511)
Clp0006I 45727  Obj 14876.84 Dual inf 41932278 (4557)
Clp0006I 45963  Obj 14876.826 Dual inf 2.1783332e+08 (4607)
Clp0006I 46205  Obj 14876.805 Dual inf 1.3703036e+08 (4644)
Clp0006I 46454  Obj 14876.771 Dual inf 48090203 (4597)
Clp0006I 46694  Obj 14725.271 Dual inf 45792595 (4661)
Clp0006I 46942  Obj 14725.249 Dual inf 72261375 (4642)
Clp0006I 47189  Obj 14725.226 Dual inf 59256734 (4650)
Clp0006I 47428  Obj 14725.195 Dual inf 81867512 (4608)
Clp0006I 47679  Obj 14725.189 Dual inf 49077548 (4632)
Clp0006I 47923  Obj 14725.171 Dual inf 82381016 (4662)
Clp0006I 48167  Obj 14725.165 Dual inf 1.739034e+08 (4716)
Clp0006I 48411  Obj 14725.147 Dual inf 2.2787535e+08 (4641)
Clp0006I 48654  Obj 14725.127 Dual inf 51570418 (4584)
Clp0006I 48892  Obj 14725.124 Dual inf 68777962 (4642)
Clp0006I 49132  Obj 14723.955 Dual inf 35279941 (4615)
Clp0006I 49380  Obj 14723.94 Dual inf 32175597 (4546)
Clp0006I 49624  Obj 14723.927 Dual inf 18353601 (4542)
Clp0006I 49870  Obj 14723.911 Dual inf 64857357 (4610)
Clp0006I 50119  Obj 14723.896 Dual inf 56364653 (4584)
Clp0006I 50365  Obj 14723.88 Dual inf 49221050 (4625)
Clp0006I 50595  Obj 14723.849 Dual inf 1.5459527e+08 (4727)
Clp0006I 50837  Obj 14721.396 Dual inf 30835779 (4657)
Clp0006I 51078  Obj 14721.369 Dual inf 39143596 (4702)
Clp0006I 51311  Obj 14721.345 Dual inf 15603141 (4791)
Clp0006I 51559  Obj 14721.34 Dual inf 40886670 (4736)
Clp0006I 51817  Obj 14721.336 Dual inf 1.9977695e+08 (4744)
Clp0006I 52081  Obj 14721.306 Dual inf 1.7220992e+08 (4666)
Clp0006I 52311  Obj 14721.236 Dual inf 34504272 (4695)
Clp0006I 52542  Obj 14721.224 Dual inf 18954612 (4750)
Clp0006I 52792  Obj 14721.16 Dual inf 65756424 (4670)
Clp0006I 53036  Obj 14721.119 Dual inf 36517526 (4704)
Clp0006I 53285  Obj 14721.097 Dual inf 2.5374539e+08 (4696)
Clp0006I 53528  Obj 14721.043 Dual inf 4.4409138e+08 (4781)
Clp0006I 53769  Obj 14404.554 Dual inf 59049728 (4740)
Clp0006I 54010  Obj 14357.555 Dual inf 2.2490445e+08 (4705)
Clp0006I 54257  Obj 14357.508 Dual inf 38986368 (4683)
Clp0006I 54499  Obj 14357.488 Dual inf 1.1328972e+08 (4598)
Clp0006I 54745  Obj 14357.446 Dual inf 59842737 (4679)
Clp0006I 55001  Obj 14357.446 Dual inf 51332396 (4576)
Clp0006I 55251  Obj 14357.416 Dual inf 1.3009488e+08 (4586)
Clp0006I 55514  Obj 14357.401 Dual inf 4.292769e+08 (4658)
Clp0006I 55782  Obj 14357.353 Dual inf 63417113 (4492)
Clp0006I 56033  Obj 14357.317 Dual inf 1.3972075e+08 (4609)
Clp0006I 56273  Obj 14357.266 Dual inf 2.1633812e+08 (4554)
Clp0006I 56537  Obj 14357.234 Dual inf 4.1121506e+08 (4709)
Clp0006I 56791  Obj 14357.208 Dual inf 1.944182e+08 (4701)
Clp0006I 57047  Obj 14357.2 Dual inf 1.7529709e+08 (4520)
Clp0006I 57311  Obj 14357.18 Dual inf 89233552 (4541)
Clp0006I 57569  Obj 14357.154 Dual inf 53114266 (4677)
Clp0006I 57821  Obj 14357.134 Dual inf 65940699 (4732)
Clp0006I 58070  Obj 14357.121 Dual inf 1.170508e+08 (4739)
Clp0006I 58311  Obj 14357.079 Dual inf 2.4742445e+08 (4674)
Clp0006I 58579  Obj 14357.018 Dual inf 8.2454993e+08 (4632)
Clp0006I 58818  Obj 14356.994 Dual inf 77118656 (4608)
Clp0006I 59066  Obj 14356.978 Dual inf 90723428 (4616)
Clp0006I 59310  Obj 14356.871 Dual inf 1.0970741e+08 (4615)
Clp0006I 59553  Obj 14356.856 Dual inf 66240289 (4541)
Clp0006I 59796  Obj 14356.825 Dual inf 1.3026379e+08 (4522)
Clp0006I 60029  Obj 14278.726 Dual inf 26420734 (4634)
Clp0006I 60274  Obj 14269.345 Dual inf 1.2474793e+08 (4630)
Clp0014I Perturbing problem by 0.001% of 4.3811171 - largest nonzero change 5.3695593e-05 ( 0.0029996794%) - largest zero change 2.9606573e-05
Clp0006I 60519  Obj 14270.321 Dual inf 1.7000957e+08 (4657)
Clp0006I 60745  Obj 14270.293 Dual inf 1.1468453e+08 (4616)
Clp0006I 60971  Obj 14270.259 Dual inf 1.3744396e+08 (4605)
Clp0006I 61218  Obj 14270.128 Dual inf 3.0489477e+08 (4771)
Clp0006I 61456  Obj 14269.961 Dual inf 3.0417724e+08 (4765)
Clp0006I 61704  Obj 14269.708 Dual inf 3.1558312e+08 (4729)
Clp0006I 61949  Obj 14269.442 Dual inf 1.8510433e+08 (4732)
Clp0006I 62217  Obj 14269.072 Dual inf 3.4154993e+08 (4850)
Clp0006I 62466  Obj 14268.648 Dual inf 2.6435818e+08 (4766)
Clp0006I 62699  Obj 14268.466 Dual inf 2.3699588e+08 (4624)
Clp0006I 62975  Obj 14267.902 Dual inf 1.0927196e+09 (4648)
Clp0006I 63221  Obj 14267.356 Dual inf 6.0999535e+08 (4780)
Clp0006I 63486  Obj 14266.81 Dual inf 2.3815302e+08 (4604)
Clp0006I 63756  Obj 14266.015 Dual inf 3.4189323e+08 (4663)
Clp0006I 64035  Obj 14255.713 Dual inf 1.0819144e+09 (4649)
Clp0006I 64331  Obj 14255.106 Dual inf 2.5948103e+08 (4698)
Clp0006I 64613  Obj 14254.466 Dual inf 2.6660433e+08 (4695)
Clp0006I 64884  Obj 14253.951 Dual inf 1.9164413e+08 (4536)
Clp0006I 65171  Obj 14253.283 Dual inf 5.4293923e+08 (4616)
Clp0006I 65398  Obj 14249.173 Dual inf 1.1938795e+08 (4711)
Clp0006I 65665  Obj 14242.128 Dual inf 4.2277702e+08 (4594)
Clp0006I 65924  Obj 14241.545 Dual inf 3.1979987e+08 (4654)
Clp0006I 66182  Obj 14241.143 Dual inf 1.4421885e+08 (4598)
Clp0006I 66445  Obj 14240.779 Dual inf 2.2863521e+09 (4629)
Clp0006I 66719  Obj 14239.945 Dual inf 37932505 (4684)
Clp0006I 66988  Obj 14239.397 Dual inf 8.9124883e+08 (4814)
Clp0006I 67160  Obj 14238.98 Dual inf 4.9867665e+08 (4721)
Clp0006I 67431  Obj 14238.188 Dual inf 7.1054832e+08 (4663)
Clp0006I 67707  Obj 14225.754 Dual inf 4.6199105e+08 (4661)
Clp0006I 67938  Obj 14225.163 Dual inf 1.3672628e+09 (4690)
Clp0006I 68208  Obj 14201.194 Dual inf 1.1167097e+09 (4711)
Clp0006I 68472  Obj 14134.886 Dual inf 8.373027e+08 (4821)
Clp0006I 68766  Obj 14132.784 Dual inf 5.4381729e+08 (4665)
Clp0006I 69033  Obj 14131.7 Dual inf 1.4188539e+09 (4780)
Clp0006I 69291  Obj 14130.116 Dual inf 1.4883887e+09 (4862)
Clp0006I 69557  Obj 14126.541 Dual inf 3.931808e+09 (4643)
Clp0006I 69823  Obj 14034.664 Dual inf 98139294 (4712)
Clp0006I 70078  Obj 14033.881 Dual inf 6.1338897e+08 (4731)
Clp0006I 70344  Obj 14033.156 Dual inf 5.1521836e+08 (4657)
Clp0006I 70599  Obj 14032.587 Dual inf 1.860964e+08 (4676)
Clp0006I 70870  Obj 14031.817 Dual inf 4.068257e+08 (4654)
Clp0006I 71137  Obj 14031.196 Dual inf 4.5853978e+08 (4679)
Clp0006I 71404  Obj 14030.526 Dual inf 2.249367e+08 (4635)
Clp0006I 71659  Obj 14029.847 Dual inf 2.3121702e+08 (4567)
Clp0006I 71917  Obj 14029.411 Dual inf 3.6518519e+08 (4569)
Clp0006I 72171  Obj 14028.746 Dual inf 2.5733165e+08 (4627)
Clp0006I 72432  Obj 14028.257 Dual inf 1.945706e+08 (4644)
Clp0006I 72699  Obj 14027.592 Dual inf 3.9304435e+08 (4518)
Clp0006I 72950  Obj 14026.865 Dual inf 2.0207726e+08 (4559)
Clp0006I 73229  Obj 14026.332 Dual inf 7.3333665e+08 (4581)
