solving instance mcnd nodes c60 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 440.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1586.0878
Loaded instance "/tmp/jl_Ywp47x/model.nl"
Constraints:        73748
Clp0006I 14293  Obj 35410.556 Primal inf 190.19171 (149) Dual inf 6.2079975e+16 (32002)
Clp0006I 14667  Obj 35641.729 Primal inf 100.56366 (126) Dual inf 8.2242072e+15 (32484)
Clp0006I 15062  Obj 35641.729 Primal inf 100.56364 (126) Dual inf 1.1292356e+16 (32459)
Clp0006I 15460  Obj 35645.346 Primal inf 99.89793 (127) Dual inf 4.7916703e+15 (31970)
Clp0006I 15840  Obj 35645.347 Primal inf 99.897898 (123) Dual inf 1.6973718e+16 (32320)
Clp0006I 16242  Obj 35645.347 Primal inf 99.897876 (126) Dual inf 1.1045188e+16 (32955)
Clp0006I 16619  Obj 35645.348 Primal inf 99.897847 (127) Dual inf 5.1940012e+15 (31319)
Clp0006I 17009  Obj 35645.348 Primal inf 99.897812 (130) Dual inf 5.5084743e+15 (31593)
Clp0006I 17390  Obj 35645.349 Primal inf 99.8978 (128) Dual inf 1.1831105e+16 (32407)
Clp0006I 17760  Obj 35645.349 Primal inf 99.89777 (128) Dual inf 6.1534954e+15 (31167)
Clp0006I 18124  Obj 35641.143 Primal inf 99.138046 (124) Dual inf 9.3393725e+15 (31781)
Clp0006I 18491  Obj 35641.843 Primal inf 98.855248 (125) Dual inf 5.9215878e+15 (32665)
Clp0006I 18867  Obj 35641.843 Primal inf 98.855231 (127) Dual inf 6.4938854e+15 (32764)
Clp0006I 19238  Obj 35641.843 Primal inf 98.855193 (124) Dual inf 6.1997589e+15 (32262)
Clp0006I 19626  Obj 35641.843 Primal inf 98.855175 (123) Dual inf 8.3935159e+15 (32514)
Clp0006I 19999  Obj 35641.844 Primal inf 98.855148 (127) Dual inf 4.8901225e+15 (32118)
Clp0006I 20375  Obj 35641.844 Primal inf 98.855123 (127) Dual inf 4.3785664e+15 (32273)
Clp0006I 20744  Obj 35646.46 Primal inf 98.215989 (122) Dual inf 3.209492e+15 (31419)
Clp0006I 21119  Obj 35646.461 Primal inf 98.215961 (124) Dual inf 7.244599e+15 (32873)
Clp0006I 21499  Obj 35646.462 Primal inf 98.215951 (124) Dual inf 6.8661149e+15 (32714)
Clp0006I 21870  Obj 35646.462 Primal inf 98.215934 (123) Dual inf 5.3193894e+15 (32651)
Clp0006I 22258  Obj 35646.462 Primal inf 98.215923 (123) Dual inf 7.8662976e+16 (32200)
Clp0006I 22627  Obj 35646.462 Primal inf 98.215887 (126) Dual inf 7.7434727e+15 (32681)
Clp0006I 22989  Obj 35668.751 Primal inf 90.542465 (116) Dual inf 6.1378838e+15 (32073)
Clp0006I 23376  Obj 35668.751 Primal inf 88.830278 (114) Dual inf 1.1686259e+16 (31815)
Clp0006I 23736  Obj 35675.01 Primal inf 85.596981 (109) Dual inf 1.3141572e+16 (32597)
Clp0006I 24124  Obj 35675.01 Primal inf 85.596968 (109) Dual inf 9.3832266e+15 (32535)
Clp0006I 24513  Obj 35694.966 Primal inf 79.191009 (107) Dual inf 1.2943665e+16 (32247)
Clp0006I 24903  Obj 35694.966 Primal inf 79.190987 (109) Dual inf 5.8682202e+15 (32442)
Clp0006I 25292  Obj 35694.967 Primal inf 79.190972 (108) Dual inf 1.3104917e+16 (32716)
Clp0006I 25675  Obj 35694.968 Primal inf 79.190955 (111) Dual inf 6.6903128e+15 (31991)
Clp0006I 26046  Obj 35697.886 Primal inf 77.793254 (109) Dual inf 1.4498123e+16 (32541)
Clp0006I 26440  Obj 35697.887 Primal inf 77.793222 (109) Dual inf 1.2629829e+16 (32416)
Clp0006I 26816  Obj 35750.508 Primal inf 74.529818 (106) Dual inf 5.4282448e+15 (32205)
Clp0006I 27201  Obj 35750.508 Primal inf 74.529791 (106) Dual inf 1.2213592e+16 (32057)
Clp0006I 27578  Obj 35750.509 Primal inf 74.529766 (109) Dual inf 7.5117835e+15 (32352)
Clp0006I 27985  Obj 35750.509 Primal inf 74.52975 (110) Dual inf 2.1142355e+16 (31861)
Clp0006I 28368  Obj 35750.509 Primal inf 74.529723 (111) Dual inf 1.2721695e+16 (32415)
Clp0006I 28756  Obj 35750.51 Primal inf 74.529709 (112) Dual inf 8.2723055e+15 (32341)
Clp0006I 29151  Obj 35750.51 Primal inf 74.529684 (111) Dual inf 6.5368822e+15 (32296)
Clp0006I 29535  Obj 35750.51 Primal inf 74.529665 (111) Dual inf 3.1982973e+16 (32231)
Clp0006I 29932  Obj 35750.511 Primal inf 74.529642 (114) Dual inf 1.5608057e+16 (32615)
Clp0006I 30309  Obj 35750.512 Primal inf 74.529592 (111) Dual inf 1.3811975e+16 (32498)
Clp0006I 30678  Obj 35750.513 Primal inf 74.529558 (111) Dual inf 1.7020153e+16 (32416)
Clp0006I 31059  Obj 35750.513 Primal inf 74.52954 (110) Dual inf 7.8228555e+15 (32105)
Clp0006I 31447  Obj 35752.18 Primal inf 74.504476 (110) Dual inf 7.3062446e+15 (32304)
Clp0006I 31825  Obj 35758.633 Primal inf 67.475241 (121) Dual inf 8.6482325e+15 (32649)
Clp0006I 32209  Obj 35758.632 Primal inf 67.475205 (115) Dual inf 1.8631183e+16 (32446)
Clp0006I 32580  Obj 35765.46 Primal inf 67.276886 (111) Dual inf 1.9855842e+16 (31895)
Clp0006I 32969  Obj 35765.46 Primal inf 67.276879 (110) Dual inf 1.2506437e+16 (32621)
Clp0006I 33361  Obj 35721.979 Primal inf 66.493215 (117) Dual inf 1.4393695e+16 (33553)
Clp0006I 33745  Obj 35690.706 Primal inf 65.838193 (113) Dual inf 2.8205091e+16 (33380)
Clp0006I 34136  Obj 35690.706 Primal inf 65.838164 (112) Dual inf 2.034806e+16 (33321)
Clp0006I 34521  Obj 35650.082 Primal inf 65.623819 (113) Dual inf 2.8435283e+16 (33481)
Clp0006I 34922  Obj 35650.083 Primal inf 65.623802 (113) Dual inf 4.0304231e+16 (33229)
Clp0006I 35340  Obj 35650.083 Primal inf 65.623786 (112) Dual inf 2.9438586e+16 (33306)
Clp0006I 35748  Obj 35650.083 Primal inf 65.623777 (115) Dual inf 6.3478106e+16 (33217)
Clp0006I 36146  Obj 35650.084 Primal inf 65.623753 (116) Dual inf 1.8775373e+16 (33354)
Clp0006I 36573  Obj 35650.084 Primal inf 65.623742 (118) Dual inf 2.3615312e+16 (33251)
Clp0006I 36970  Obj 35650.085 Primal inf 65.623724 (119) Dual inf 2.6379673e+16 (32809)
Clp0006I 37379  Obj 35650.085 Primal inf 65.623702 (119) Dual inf 1.7220279e+16 (33037)
Clp0006I 37779  Obj 35650.086 Primal inf 65.623693 (120) Dual inf 2.0270488e+16 (33362)
Clp0006I 38172  Obj 35650.086 Primal inf 65.623671 (120) Dual inf 1.8230434e+16 (33309)
Clp0006I 38570  Obj 35650.086 Primal inf 65.623639 (117) Dual inf 1.1845791e+16 (33477)
Clp0006I 38970  Obj 35650.086 Primal inf 65.623623 (118) Dual inf 1.324416e+16 (32822)
Clp0006I 39379  Obj 35644.859 Primal inf 65.221959 (120) Dual inf 1.1615676e+16 (32662)
Clp0006I 39767  Obj 35580.922 Primal inf 63.623436 (123) Dual inf 1.3825667e+17 (33184)
Clp0006I 40149  Obj 35567.772 Primal inf 62.291478 (173) Dual inf 8.2661821e+16 (33086)
Clp0006I 40553  Obj 35567.771 Primal inf 62.291395 (153) Dual inf 4.734654e+16 (33512)
Clp0006I 40931  Obj 35567.77 Primal inf 62.291287 (150) Dual inf 1.0189561e+17 (33433)
Clp0006I 41317  Obj 35568.18 Primal inf 62.222791 (146) Dual inf 1.8143354e+17 (33561)
Clp0006I 41706  Obj 35561.662 Primal inf 62.076484 (156) Dual inf 3.1638595e+16 (32035)
Clp0006I 42113  Obj 35561.66 Primal inf 62.076395 (139) Dual inf 3.5088288e+16 (32188)
Clp0006I 42508  Obj 35561.658 Primal inf 62.076332 (135) Dual inf 5.4336839e+16 (32186)
Clp0006I 42892  Obj 35495.611 Primal inf 62.042864 (146) Dual inf 2.5093502e+16 (32657)
Clp0006I 43294  Obj 35495.612 Primal inf 62.042619 (159) Dual inf 4.0624862e+16 (31941)
Clp0006I 43711  Obj 35495.613 Primal inf 62.042314 (168) Dual inf 3.4462892e+16 (32135)
Clp0006I 44108  Obj 35495.614 Primal inf 62.042151 (174) Dual inf 3.2472255e+16 (32021)
Clp0006I 44511  Obj 35495.614 Primal inf 62.042035 (178) Dual inf 4.1407267e+16 (31903)
Clp0006I 44912  Obj 35495.614 Primal inf 62.041849 (205) Dual inf 2.629064e+16 (32144)
Clp0006I 45319  Obj 35495.613 Primal inf 62.041617 (253) Dual inf 2.7587484e+16 (31916)
Clp0006I 45715  Obj 35495.613 Primal inf 62.041366 (273) Dual inf 5.6106245e+16 (32353)
Clp0006I 46136  Obj 35495.612 Primal inf 62.041146 (292) Dual inf 1.9652519e+16 (32070)
Clp0006I 46542  Obj 35495.612 Primal inf 62.04094 (310) Dual inf 1.9299976e+16 (32350)
Clp0006I 46946  Obj 35495.613 Primal inf 62.04082 (308) Dual inf 3.0831437e+16 (31941)
Clp0006I 47362  Obj 35495.612 Primal inf 62.04068 (310) Dual inf 1.7616753e+16 (32001)
Clp0006I 47775  Obj 35495.612 Primal inf 62.040566 (308) Dual inf 1.6689554e+16 (32186)
Clp0006I 48180  Obj 35495.611 Primal inf 62.040465 (304) Dual inf 2.2836764e+16 (32292)
Clp0006I 48582  Obj 35495.611 Primal inf 62.040355 (315) Dual inf 2.2574937e+16 (32395)
Clp0006I 48998  Obj 35495.61 Primal inf 62.040299 (310) Dual inf 3.9164088e+16 (32615)
Clp0006I 49418  Obj 35495.61 Primal inf 62.040218 (308) Dual inf 2.6522893e+16 (32260)
Clp0006I 49830  Obj 35495.61 Primal inf 62.04008 (301) Dual inf 2.6581881e+16 (32278)
Clp0006I 50240  Obj 35495.61 Primal inf 62.039961 (299) Dual inf 2.7534819e+16 (32405)
Clp0006I 50635  Obj 35495.61 Primal inf 62.03989 (305) Dual inf 2.4841893e+16 (32359)
Clp0006I 51052  Obj 35495.609 Primal inf 62.039763 (299) Dual inf 6.956673e+16 (32987)
Clp0006I 51474  Obj 35495.609 Primal inf 62.039684 (305) Dual inf 2.2853616e+16 (32364)
Clp0006I 51888  Obj 35495.609 Primal inf 62.039593 (317) Dual inf 2.187394e+16 (32240)
Clp0006I 52295  Obj 35495.608 Primal inf 62.039468 (329) Dual inf 1.1722161e+16 (32239)
Clp0006I 52701  Obj 35495.608 Primal inf 62.039299 (336) Dual inf 2.4744136e+16 (32265)
Clp0006I 53116  Obj 35495.608 Primal inf 62.039139 (353) Dual inf 1.6499611e+16 (32185)
Clp0006I 53529  Obj 35495.608 Primal inf 62.039019 (365) Dual inf 2.4413887e+16 (32404)
Clp0006I 53930  Obj 35495.608 Primal inf 62.0389 (378) Dual inf 1.5604994e+16 (32477)
Clp0006I 54330  Obj 35495.607 Primal inf 62.038785 (389) Dual inf 1.635404e+16 (32128)
Clp0006I 54743  Obj 35495.605 Primal inf 62.038617 (407) Dual inf 3.0161938e+16 (32053)
Clp0006I 55147  Obj 35495.605 Primal inf 62.038474 (422) Dual inf 2.2845501e+16 (32412)
Clp0006I 55533  Obj 35495.604 Primal inf 62.038331 (421) Dual inf 3.143531e+16 (32364)
Clp0006I 55940  Obj 35495.604 Primal inf 62.038217 (435) Dual inf 1.4903782e+16 (32132)
Clp0006I 56334  Obj 35495.604 Primal inf 62.038074 (444) Dual inf 1.687409e+16 (32093)
Clp0006I 56747  Obj 35495.603 Primal inf 62.037967 (449) Dual inf 1.5361931e+16 (31893)
Clp0006I 57162  Obj 35495.603 Primal inf 62.037883 (457) Dual inf 2.0748337e+16 (32088)
Clp0006I 57576  Obj 35509.49 Primal inf 61.312785 (459) Dual inf 9.3651146e+16 (33587)
Clp0006I 57979  Obj 35509.488 Primal inf 61.312727 (457) Dual inf 1.0715348e+17 (33580)
Clp0006I 58405  Obj 35127.464 Primal inf 60.775472 (452) Dual inf 8.5416849e+16 (33649)
Clp0006I 58812  Obj 35128.557 Primal inf 60.411621 (453) Dual inf 1.9095317e+17 (33684)
Clp0006I 59211  Obj 35124.507 Primal inf 60.350046 (445) Dual inf 6.0140554e+15 (32239)
Clp0006I 59623  Obj 35124.507 Primal inf 60.350033 (443) Dual inf 2.6542772e+16 (33079)
Clp0006I 60033  Obj 35133.826 Primal inf 56.641715 (438) Dual inf 1.3189142e+16 (32705)
Clp0006I 60441  Obj 35133.825 Primal inf 56.64168 (430) Dual inf 1.2475299e+16 (32500)
Clp0006I 60850  Obj 35133.825 Primal inf 56.641654 (423) Dual inf 2.4501174e+16 (32459)
Clp0006I 61235  Obj 35133.822 Primal inf 56.641613 (414) Dual inf 7.1629924e+15 (32704)
Clp0006I 61624  Obj 35038.479 Primal inf 55.315638 (407) Dual inf 6.8888002e+15 (32852)
Clp0006I 62030  Obj 35032.132 Primal inf 54.539471 (407) Dual inf 7.9844397e+16 (32973)
Clp0006I 62443  Obj 35032.131 Primal inf 54.539446 (402) Dual inf 8.6467564e+15 (32629)
Clp0006I 62844  Obj 35032.13 Primal inf 54.53941 (397) Dual inf 2.5557224e+16 (32752)
Clp0006I 63243  Obj 35032.13 Primal inf 54.539397 (395) Dual inf 2.0910092e+16 (33179)
Clp0006I 63639  Obj 35032.129 Primal inf 54.53937 (380) Dual inf 2.1540238e+16 (32966)
Clp0006I 64062  Obj 35032.746 Primal inf 54.449872 (347) Dual inf 2.7367876e+16 (32778)
Clp0006I 64460  Obj 35018.045 Primal inf 54.086821 (333) Dual inf 8.113138e+15 (32519)
Clp0006I 64873  Obj 35012.275 Primal inf 54.002825 (334) Dual inf 1.6083082e+16 (32979)
Clp0006I 65284  Obj 35012.577 Primal inf 53.871258 (325) Dual inf 7.2881378e+16 (33688)
Clp0006I 65691  Obj 35012.577 Primal inf 53.871227 (320) Dual inf 1.8271721e+16 (33492)
Clp0006I 66100  Obj 35012.577 Primal inf 53.871209 (316) Dual inf 8.58055e+15 (33478)
Clp0006I 66505  Obj 35012.576 Primal inf 53.871177 (307) Dual inf 8.6231114e+15 (32845)
Clp0006I 66917  Obj 35012.575 Primal inf 53.871136 (294) Dual inf 2.7471319e+16 (33307)
Clp0006I 67322  Obj 35013.016 Primal inf 53.807818 (289) Dual inf 8.2405309e+15 (32726)
Clp0006I 67738  Obj 35015.568 Primal inf 53.588312 (292) Dual inf 1.6463008e+16 (32887)
Clp0006I 68155  Obj 35015.568 Primal inf 53.588293 (290) Dual inf 4.4850793e+16 (32692)
Clp0006I 68567  Obj 35015.568 Primal inf 53.588278 (286) Dual inf 1.9544006e+16 (33016)
Clp0006I 68967  Obj 35015.568 Primal inf 53.588237 (285) Dual inf 2.0458653e+16 (32810)
Clp0006I 69394  Obj 35015.568 Primal inf 53.588231 (284) Dual inf 2.541643e+16 (32631)
Clp0006I 69794  Obj 35205.213 Primal inf 52.550263 (284) Dual inf 2.8440103e+16 (33256)
Clp0006I 70202  Obj 35205.213 Primal inf 52.550249 (282) Dual inf 7.2488978e+15 (32968)
Clp0006I 70615  Obj 35222.752 Primal inf 49.352211 (277) Dual inf 1.2562286e+16 (32801)
Clp0006I 71035  Obj 35222.752 Primal inf 49.352192 (273) Dual inf 7.3492289e+15 (32644)
Clp0006I 71451  Obj 35222.751 Primal inf 49.352169 (269) Dual inf 8.0154289e+15 (32899)
Clp0006I 71864  Obj 35222.751 Primal inf 49.352151 (261) Dual inf 9.1458142e+15 (32921)
Clp0006I 72273  Obj 35222.751 Primal inf 49.352136 (259) Dual inf 5.5521465e+15 (32371)
Clp0006I 72695  Obj 35222.751 Primal inf 49.352128 (260) Dual inf 8.3396273e+15 (32757)
Clp0006I 73112  Obj 35222.749 Primal inf 49.352093 (250) Dual inf 9.1120566e+15 (32963)
Clp0006I 73523  Obj 35211.549 Primal
