solving instance mcnd nodes c37 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 283.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1657.0153
Loaded instance "/tmp/jl_hPUnhf/model.nl"
Constraints:        50344
Clp0006I 15375  Obj 74239.97 Primal inf 7.3893321e-08 (4) Dual inf 8.5762259e+08 (15884)
Clp0006I 15712  Obj 74239.98 Primal inf 0.00044792277 (453) Dual inf 4.0190531e+12 (16053)
Clp0006I 16082  Obj 74239.964 Primal inf 1.4207906e-06 (6) Dual inf 3.1681737e+10 (16507)
Clp0006I 16430  Obj 74239.958 Primal inf 4.3912845e-07 (3) Dual inf 2.1465555e+09 (16930)
Clp0006I 16760  Obj 74239.942 Primal inf 5.5711321e-06 (16) Dual inf 1.2431995e+11 (16591)
Clp0006I 17111  Obj 74239.926 Primal inf 0.00026223211 (219) Dual inf 8.3456137e+12 (18131)
Clp0006I 17465  Obj 74239.906 Primal inf 1.309552e-05 (6) Dual inf 2.4362513e+11 (16727)
Clp0006I 17790  Obj 74239.889 Primal inf 4.3996203e-06 (18) Dual inf 1.1501332e+10 (16847)
Clp0006I 18119  Obj 74239.856 Primal inf 2.3975181e-07 (5) Dual inf 1.0523124e+10 (15617)
Clp0006I 18458  Obj 74239.778 Primal inf 3.484086e-07 (3) Dual inf 2.9390057e+09 (17037)
Clp0006I 18781  Obj 74239.548 Primal inf 1.7413362e-08 (1) Dual inf 1.4201362e+09 (16805)
Clp0006I 19121  Obj 74239.48 Primal inf 1.9163685e-05 (25) Dual inf 1.150566e+11 (17201)
Clp0006I 19481  Obj 74239.469 Primal inf 4.0952568e-05 (47) Dual inf 6.7540376e+10 (18289)
Clp0006I 19819  Obj 74212.6 Primal inf 1.5348777e-06 (10) Dual inf 2.9766562e+11 (17042)
Clp0006I 20167  Obj 74206.774 Dual inf 1.6935495e+08 (16949)
Clp0006I 20513  Obj 74206.682 Primal inf 4.654784e-08 (2) Dual inf 5.4522655e+09 (17514)
Clp0006I 20852  Obj 74206.65 Primal inf 4.9646875e-09 (1) Dual inf 2.9962954e+08 (16973)
Clp0006I 21174  Obj 74206.619 Primal inf 8.1392867e-09 (1) Dual inf 2.6049823e+08 (18100)
Clp0006I 21501  Obj 74206.482 Primal inf 3.7667508e-05 (26) Dual inf 5.8621903e+11 (17653)
Clp0006I 21854  Obj 74206.399 Primal inf 1.9026794e-07 (4) Dual inf 1.12965e+09 (16429)
Clp0006I 22206  Obj 74206.295 Primal inf 5.7445645e-06 (19) Dual inf 4.8892737e+10 (17836)
Clp0006I 22548  Obj 74206.208 Primal inf 4.8401309e-06 (12) Dual inf 8.8417542e+10 (17323)
Clp0006I 22887  Obj 74206.119 Primal inf 2.6290082e-06 (2) Dual inf 1.8114571e+10 (17135)
Clp0006I 23241  Obj 74205.911 Primal inf 3.6569722e-09 (1) Dual inf 8.1182538e+08 (17821)
Clp0006I 23588  Obj 74204.258 Primal inf 4.4350207e-06 (15) Dual inf 5.4920241e+10 (18288)
Clp0006I 23928  Obj 74201.765 Dual inf 3.3667976e+09 (17995)
Clp0006I 24254  Obj 73223.603 Primal inf 0.00013827252 (53) Dual inf 3.6660386e+11 (18269)
Clp0006I 24620  Obj 73223.461 Primal inf 7.1739486e-06 (9) Dual inf 2.1338474e+10 (17736)
Clp0006I 24967  Obj 73223.457 Primal inf 1.0752563e-06 (4) Dual inf 1.3296204e+10 (17599)
Clp0006I 25324  Obj 71651.212 Primal inf 1.8038925e-08 (2) Dual inf 7.6935156e+09 (19111)
Clp0006I 25695  Obj 69846.756 Dual inf 89028867 (18166)
Clp0006I 26072  Obj 69481.093 Primal inf 3.7071769e-08 (1) Dual inf 3.5304449e+09 (19104)
Clp0006I 26430  Obj 69420.807 Primal inf 5.9374762e-09 (1) Dual inf 1.2750657e+09 (17790)
Clp0006I 26825  Obj 67338.524 Primal inf 2.8684401e-07 (7) Dual inf 4.3838129e+10 (18521)
Clp0006I 27177  Obj 66282.427 Dual inf 2.8794742e+08 (19490)
Clp0006I 27528  Obj 65530.657 Primal inf 1.0529925e-06 (5) Dual inf 3.3092616e+10 (19340)
Clp0006I 27867  Obj 65434.054 Dual inf 4.0492905e+08 (19517)
Clp0006I 28193  Obj 65295.501 Dual inf 1.0231922e+08 (18505)
Clp0006I 28535  Obj 65238.148 Primal inf 1.1335268e-05 (10) Dual inf 9.6687549e+10 (18932)
Clp0006I 28870  Obj 65087.335 Primal inf 5.5449644e-08 (1) Dual inf 1.7413618e+09 (18951)
Clp0006I 29229  Obj 64505.137 Dual inf 2.6984279e+08 (20014)
Clp0006I 29556  Obj 64268.135 Dual inf 88940722 (18559)
Clp0006I 29883  Obj 64047.248 Primal inf 1.9432199e-07 (1) Dual inf 1.9773237e+10 (19596)
Clp0006I 30208  Obj 63840.657 Primal inf 2.6870586e-08 (1) Dual inf 7.9960044e+08 (19372)
Clp0006I 30541  Obj 63685.061 Primal inf 5.6927444e-06 (8) Dual inf 2.5445631e+10 (19791)
Clp0006I 30896  Obj 63167.671 Primal inf 9.1036467e-06 (13) Dual inf 2.7519246e+11 (19694)
Clp0006I 31235  Obj 62988.163 Primal inf 2.6824235e-07 (4) Dual inf 3.4386521e+10 (18861)
Clp0006I 31563  Obj 62988.122 Primal inf 6.6653624e-09 (2) Dual inf 4.5513377e+09 (18653)
Clp0006I 31897  Obj 62903.179 Primal inf 7.8166886e-09 (2) Dual inf 9.7845278e+08 (18585)
Clp0006I 32227  Obj 62846.812 Dual inf 2.5447395e+08 (20146)
Clp0006I 32568  Obj 62746.855 Primal inf 8.0323603e-10 (1) Dual inf 6.830335e+08 (19459)
Clp0006I 32923  Obj 61928.466 Dual inf 19689638 (18798)
Clp0006I 33276  Obj 61701.741 Primal inf 2.4409412e-08 (2) Dual inf 2.4601933e+09 (19111)
Clp0006I 33607  Obj 61701.577 Dual inf 2.3876448e+08 (19464)
Clp0006I 33930  Obj 61700.77 Dual inf 37555635 (18163)
Clp0006I 34257  Obj 61700.73 Dual inf 1.0508435e+08 (19207)
Clp0006I 34594  Obj 61282.565 Primal inf 2.3118003e-08 (3) Dual inf 3.0662038e+09 (19051)
Clp0006I 34932  Obj 61282.562 Primal inf 1.5218647e-08 (3) Dual inf 1.6141464e+09 (18798)
Clp0006I 35278  Obj 60949.622 Primal inf 2.2102414e-06 (10) Dual inf 4.3624228e+10 (18635)
Clp0006I 35607  Obj 60427.221 Primal inf 2.2468228e-08 (2) Dual inf 6.39355e+09 (18233)
Clp0006I 35970  Obj 58927.398 Dual inf 1.1110793e+08 (19496)
Clp0006I 36315  Obj 58472.007 Primal inf 1.2833091e-08 (1) Dual inf 9.3930997e+09 (18182)
Clp0006I 36676  Obj 58327.58 Primal inf 1.4008666e-06 (4) Dual inf 7.5460235e+08 (18057)
Clp0006I 37011  Obj 58219.701 Dual inf 1.3016915e+08 (19362)
Clp0006I 37365  Obj 57723.838 Dual inf 1.4536384e+08 (19324)
Clp0006I 37726  Obj 57199.764 Dual inf 19269703 (20009)
Clp0006I 38045  Obj 57199.746 Dual inf 35771922 (18693)
Clp0006I 38377  Obj 57091.255 Primal inf 1.280129e-06 (7) Dual inf 4.2204286e+10 (18672)
Clp0006I 38712  Obj 56824.913 Dual inf 3.6229669e+08 (18919)
Clp0006I 39085  Obj 56364.085 Dual inf 89768129 (18553)
Clp0006I 39409  Obj 56364.065 Primal inf 1.5797912e-08 (2) Dual inf 2.2629879e+10 (18300)
Clp0006I 39754  Obj 56312.272 Primal inf 8.9909789e-07 (2) Dual inf 1.1908358e+10 (19983)
Clp0006I 40092  Obj 56063.489 Dual inf 1.7990054e+08 (19323)
Clp0006I 40420  Obj 55560.251 Dual inf 3.5131365e+08 (20092)
Clp0006I 40761  Obj 55400.111 Primal inf 1.397115e-07 (1) Dual inf 7.3715948e+08 (19619)
Clp0006I 41097  Obj 55365.621 Primal inf 6.850993e-06 (12) Dual inf 1.1049162e+12 (19262)
Clp0006I 41455  Obj 54948.94 Dual inf 2.2362231e+08 (20204)
Clp0006I 41831  Obj 54536.155 Primal inf 1.2287564e-08 (1) Dual inf 1.9589867e+09 (19664)
Clp0006I 42168  Obj 54316.774 Primal inf 2.6173527e-07 (3) Dual inf 1.1841751e+10 (19743)
Clp0006I 42497  Obj 54316.754 Primal inf 1.401344e-08 (2) Dual inf 1.394106e+09 (19946)
Clp0006I 42828  Obj 54248.408 Dual inf 36214957 (18705)
Clp0006I 43165  Obj 54102.63 Dual inf 31702371 (20044)
Clp0006I 43495  Obj 53863.624 Dual inf 83903064 (19286)
Clp0006I 43807  Obj 53863.606 Dual inf 69852958 (20216)
Clp0006I 44131  Obj 53863.606 Dual inf 69852958 (20216)
Clp0006I 44231  Obj 53722.455 Dual inf 74195566 (19040)
Clp0006I 44356  Obj 53483.373 Dual inf 1.7212155e+08 (20285)
Clp0006I 44513  Obj 53431.575 Dual inf 4.0703822e+08 (20580)
Clp0006I 44710  Obj 53088.1 Dual inf 6.9101004e+08 (20731)
Clp0006I 44957  Obj 52948.277 Primal inf 7.7071113e-06 (22) Dual inf 6.9357122e+11 (20952)
Clp0006I 45266  Obj 52841.764 Dual inf 87124335 (20069)
Clp0006I 45616  Obj 52651.958 Primal inf 1.6028464e-07 (3) Dual inf 2.2797461e+10 (19546)
Clp0006I 45977  Obj 52481.369 Primal inf 5.6725192e-08 (2) Dual inf 2.2740489e+10 (21473)
Clp0006I 46321  Obj 52366.218 Primal inf 8.2221925e-11 (1) Dual inf 8.3619897e+08 (19985)
Clp0006I 46668  Obj 52216.989 Primal inf 4.1443604e-08 (1) Dual inf 4.1448494e+09 (19474)
Clp0006I 47006  Obj 52136.131 Primal inf 2.8276052e-08 (2) Dual inf 1.6314008e+11 (21245)
Clp0006I 47345  Obj 52135.979 Primal inf 3.0930595e-08 (4) Dual inf 1.9474413e+11 (21034)
Clp0006I 47707  Obj 52017.541 Dual inf 74038979 (18221)
Clp0006I 48076  Obj 51725.221 Dual inf 3.2732352e+08 (19349)
Clp0006I 48439  Obj 51634.069 Dual inf 2.8798076e+08 (20314)
Clp0006I 48776  Obj 51280.355 Dual inf 4.5342327e+08 (19088)
Clp0006I 49113  Obj 51279.91 Primal inf 1.6048806e-07 (2) Dual inf 2.3557293e+09 (19920)
Clp0006I 49468  Obj 51279.888 Dual inf 4.332566e+08 (19376)
Clp0006I 49813  Obj 51271.05 Primal inf 9.7328264e-06 (17) Dual inf 5.8945744e+11 (20939)
Clp0006I 50198  Obj 51053.984 Primal inf 4.3431242e-06 (8) Dual inf 4.9242888e+09 (21075)
Clp0006I 50572  Obj 50953.092 Dual inf 60432026 (20955)
Clp0006I 50907  Obj 50953.078 Primal inf 1.5001578e-07 (3) Dual inf 7.005714e+10 (20789)
Clp0006I 51250  Obj 50893.612 Dual inf 2.3741241e+08 (20299)
Clp0006I 51599  Obj 50171.752 Primal inf 8.0685996e-06 (11) Dual inf 1.5130421e+11 (19645)
Clp0006I 51971  Obj 49997.441 Dual inf 3.3252536e+08 (19839)
Clp0006I 52309  Obj 49931.39 Dual inf 1.0187512e+08 (20669)
Clp0006I 52650  Obj 49927.655 Primal inf 5.4580679e-05 (34) Dual inf 5.0039447e+11 (19639)
Clp0006I 53016  Obj 49927.646 Primal inf 2.1932626e-08 (3) Dual inf 3.4507269e+09 (19745)
Clp0006I 53342  Obj 49851.514 Primal inf 4.5427281e-08 (1) Dual inf 4.7825778e+09 (20110)
Clp0006I 53694  Obj 49281.679 Primal inf 3.1135285e-07 (1) Dual inf 2.8182032e+08 (20246)
Clp0006I 54024  Obj 49239.883 Dual inf 1.1684416e+08 (21192)
Clp0006I 54340  Obj 49239.863 Dual inf 84070526 (21535)
Clp0006I 54678  Obj 49239.854 Primal inf 1.5820036e-09 (1) Dual inf 3.3658292e+08 (20356)
Clp0006I 55001  Obj 49230.709 Dual inf 84503810 (20077)
Clp0006I 55323  Obj 49230.682 Dual inf 84221789 (19882)
Clp0006I 55672  Obj 49230.671 Primal inf 1.7743079e-06 (11) Dual inf 1.1795679e+12 (20089)
Clp0006I 56043  Obj 49230.668 Dual inf 1.8784904e+08 (20434)
Clp0006I 56383  Obj 49230.626 Dual inf 3.5786653e+08 (20262)
Clp0006I 56727  Obj 49206.64 Dual inf 8.8142182e+08 (21406)
Clp0006I 57082  Obj 49189.659 Dual inf 5.4822732e+08 (21576)
Clp0006I 57422  Obj 49142.63 Dual inf 1.39527e+09 (20922)
Clp0006I 57796  Obj 48870.231 Primal inf 5.7770994e-11 (1) Dual inf 4.2866068e+08 (19896)
Clp0006I 58127  Obj 48789.119 Dual inf 48330644 (21618)
Clp0006I 58472  Obj 48761.638 Dual inf 11077843 (20544)
Clp0006I 58801  Obj 48735.403 Primal inf 2.1817284e-09 (1) Dual inf 7.7638732e+08 (20584)
Clp0006I 59144  Obj 48735.4 Primal inf 4.3659764e-09 (1) Dual inf 5.0094535e+08 (20079)
Clp0006I 59472  Obj 48735.392 Primal inf 8.716568e-07 (7) Dual inf 2.902205e+10 (20622)
Clp0006I 59795  Obj 48735.379 Dual inf 1.9249501e+08 (19769)
Clp0006I 60141  Obj 48709.975 Primal inf 5.5019712e-05 (34) Dual inf 1.5545186e+12 (20429)
Clp0006I 60495  Obj 48676.861 Primal inf 4.6985388e-07 (4) Dual inf 1.3105463e+11 (20676)
Clp0006I 60842  Obj 48607.445 Primal inf 5.575347e-09 (1) Dual inf 3.1444925e+08 (21193)
Clp0006I 61198  Obj 48539.406 Dual inf 99242423 (20910)
Clp0006I 61565  Obj 48425.217 Dual inf 46103475 (20517)
Clp0006I 61925  Obj 48420.658 Dual inf 37596755 (19939)
Clp0006I 62311  Obj 48164.948 Primal inf 3.1265432e-09 (2) Dual inf 1.3901299e+10 (20708)
Clp0006I 62667  Obj 48119.763 Primal inf 3.3502399e-07 (2) Dual inf 2.100262e+10 (20395)
Clp0006I 63019  Obj 48071.295 Dual inf 2.1577738e+08 (21525)
Clp0006I 63388  Obj 47883.021 Dual inf 2.4611257e+08 (19401)
Clp0006I 63739  Obj 47804.991 Dual inf 41501691 (21338)
Clp0006I 64109  Obj 47519.354 Dual inf 9396319.2 (19761)
Clp0006I 64447  Obj 47513.267 Dual inf 3.2679019e+08 (20192)
Clp0006I 64775  Obj 47509.137 Primal inf 1.3140665e-05 (22) Dual inf 1.1517152e+11 (20743)
Clp0006I 65130  Obj 47509.116 Dual inf 2.5655059e+08 (20041)
Clp0006I 65488  Obj 47509.099 Primal inf 6.0859813e-10 (1) Dual inf 2.6922077e+10 (20772)
Clp0006I 65840  Obj 47498.634 Dual inf 1.455485e+09 (19966)
Clp0006I 66227  Obj 47230.461 Dual inf 1.1806491e+08 (20070)
Clp0006I 66592  Obj 47079.373 Dual inf 56085841 (20741)
Clp0006I 66960  Obj 47067.453 Primal inf 4.992333e-08 (2) Dual inf 1.1331968e+10 (20514)
Clp0006I 67313  Obj 47067.417 Dual inf 4.9768144e+08 (20245)
Clp0006I 67654  Obj 47067.403 Dual inf 2.5003721e+08 (20347)
Clp0006I 68003  Obj 47067.394 Primal inf 1.1586606e-07 (2) Dual inf 1.8248984e+10 (20076)
Clp0006I 68345  Obj 47030.396 Dual inf 79259899 (21707)
Clp0006I 68689  Obj 46768.174 Dual inf 44439141 (21025)
Clp0006I 69016  Obj 46714.163 Dual inf 1.7043027e+09 (21355)
Clp0006I 69354  Obj 46709.647 Dual inf 93313953 (20529)
Clp0006I 69686  Obj 46679.091 Dual inf 44406659 (21560)
Clp0006I 70028  Obj 46571.512 Dual inf 25707895 (20472)
Clp0006I 70382  Obj 46502.196 Primal inf 6.8855947e-07 (1) Dual inf 1.6714144e+11 (20084)
Clp0006I 70741  Obj 46408.095 Dual inf 30134912 (20123)
Clp0006I 71096  Obj 46258.598 Primal inf 3.1028192e-09 (1) Dual inf 6.9400143e+09 (20785)
Clp0006I 71467  Obj 46093.251 Dual inf 1.5287756e+09 (19651)
Clp0006I 71795  Obj 46093.148 Dual inf 1.3319714e+09 (19517)
Clp0006I 72135  Obj 46093.08 Primal inf 2.466588e-09 (1) Dual inf 3.9176829e+09 (20128)
Clp0006I 72490  Obj 46093.06 Dual inf 4.9489267e+08 (20116)
Clp0006I 72854  Obj 46060.148 Primal inf 3.5522507e-07 (1) Dual inf 1.1099573e+11 (21204)
Clp0006I 73184  Obj 46048.724 Dual inf 46364772 (21321)
Clp0006I 73525  Obj 45966.063 Dual inf 98884043 (20008)
Clp0006I 73860  Obj 45966.032 Dual inf 3516224.5 (21758)
Clp0006I 74178  Obj 45914.919 Dual inf 30432387 (19665)
Clp0006I 74513  Obj 45914.916 Dual inf 36399568 (20374)
Clp0006I 74856  Obj 45914.91 Dual inf 56278318 (20155)
Clp0006I 75205  Obj 45859.193 Primal inf 2.0225806e-05 (19) Dual inf 2.4227797e+12 (21070)
Clp0006I 75577  Obj 45782.166 Dual inf 42499784 (20405)
Clp0006I 75906  Obj 45764.643 Dual inf 11325530 (20138)
Clp0006I 76246  Obj 45740.713 Dual inf 14506508 (19310)
Clp0006I 76595  Obj 45717.999 Primal inf 3.5313467e-09 (2) Dual inf 2.7463754e+09 (19960)
Clp0006I 76949  Obj 45684.484 Dual inf 50209853 (20151)
Clp0006I 77285  Obj 45613.079 Dual inf 96629909 (20493)
Clp0006I 77631  Obj 45613.074 Dual inf 1.1414473e+08 (20799)
Clp0006I 77979  Obj 45613.069 Primal inf 7.4436053e-07 (7) Dual inf 1.6776603e+11 (20632)
Clp0006I 78307  Obj 45613.053 Primal inf 4.9440892e-09 (2) Dual inf 4.1670359e+09 (20009)
Clp0006I 78638  Obj 45600.14 Dual inf 60139007 (20960)
Clp0006I 79005  Obj 45579.757 Primal inf 2.415201e-08 (2) Dual inf 2.4691498e+10 (21086)
Clp0006I 79384  Obj 45481.535 Dual inf 50839863 (20298)
Clp0006I 79751  Obj 45339.835 Primal inf 1.551383e-05 (29) Dual inf 2.5291427e+12 (20746)
Clp0006I 80126  Obj 45260.57 Dual inf 82949220 (20141)
Clp0006I 80472  Obj 45243.805 Primal inf 1.305921e-07 (1) Dual inf 5.115151e+08 (21568)
Clp0006I 80833  Obj 44973.684 Dual inf 1.0540356e+08 (20747)
Clp0006I 81170  Obj 44973.659 Dual inf 1.5822864e+08 (20798)
Clp0006I 81518  Obj 44938.92 Primal inf 4.2683093e-05 (34) Dual inf 5.8415214e+11 (20429)
Clp0006I 81891  Obj 44807.331 Dual inf 4.5226122e+08 (20737)
Clp0006I 82285  Obj 44602.823 Primal inf 6.8544239e-07 (3) Dual inf 1.936545e+10 (20907)
Clp0006I 82626  Obj 44588.257 Primal inf 1.3537462e-05 (16) Dual inf 2.9263754e+12 (19433)
Clp0006I 82994  Obj 44559.918 Primal inf 1.2418433e-08 (3) Dual inf 9.588399e+08 (20305)
Clp0006I 83339  Obj 44531.883 Dual inf 1.1190519e+08 (21210)
Clp0006I 83683  Obj 44529.238 Dual inf 39068639 (19998)
Clp0006I 84021  Obj 44529.233 Dual inf 35219470 (19810)
Clp0006I 84352  Obj 44529.229 Dual inf 43779931 (19495)
Clp0006I 84684  Obj 44529.223 Dual inf 47313650 (19877)
Clp0006I 85034  Obj 44529.214 Primal inf 6.8325987e-07 (2) Dual inf 1.1295965e+11 (19884)
Clp0006I 85377  Obj 44529.206 Primal inf 5.9642577e-06 (9) Dual inf 5.0119313e+11 (19993)
Clp0006I 85710  Obj 44529.198 Dual inf 17931279 (19910)
Clp0006I 86060  Obj 44529.191 Primal inf 2.0409676e-06 (12) Dual inf 8.1341365e+11 (19895)
Clp0006I 86428  Obj 44529.188 Dual inf 1.1116908e+08 (20211)
Clp0006I 86780  Obj 44476.627 Dual inf 2.2513239e+08 (21844)
Clp0006I 87148  Obj 44371.177 Dual inf 4.7816627e+08 (21761)
Clp0006I 87522  Obj 44271.676 Primal inf 2.3163471e-07 (1) Dual inf 1.5200615e+09 (20807)
Clp0006I 87910  Obj 44244.685 Dual inf 8.3659928e+08 (20545)
Clp0006I 88266  Obj 44196.314 Dual inf 25292488 (20035)
Clp0006I 88624  Obj 44159.873 Dual inf 3.7498833e+08 (20857)
Clp0006I 88979  Obj 44159.847 Primal inf 1.264957e-06 (4) Dual inf 1.019804e+11 (21480)
Clp0006I 89326  Obj 44124.969 Dual inf 54397658 (21114)
Clp0006I 89699  Obj 44062.544 Dual inf 1.1098578e+08 (21887)
Clp0006I 90044  Obj 44062.521 Primal inf 5.7639139e-10 (1) Dual inf 2.6196351e+08 (21261)
Clp0006I 90392  Obj 44062.457 Dual inf 3.6903366e+08 (21439)
Clp0006I 90741  Obj 44062.445 Primal inf 2.5408059e-06 (9) Dual inf 2.7484784e+11 (20765)
Clp0006I 91095  Obj 44062.436 Primal inf 4.4796037e-09 (1) Dual inf 7.9405953e+09 (21065)
Clp0006I 91435  Obj 44062.4 Dual inf 8.3260143e+08 (20678)
Clp0006I 91799  Obj 44062.384 Primal inf 1.303071e-12 (1) Dual inf 4.5754905e+08 (21275)
Clp0006I 92154  Obj 44062.355 Dual inf 1.5962489e+08 (20915)
Clp0006I 92486  Obj 44062.344 Dual inf 72134549 (20781)
Clp0006I 92836  Obj 44062.335 Primal inf 2.4162617e-09 (1) Dual inf 2.3243981e+09 (20863)
Clp0006I 93169  Obj 44062.325 Dual inf 2.9155513e+08 (21195)
Clp0006I 93517  Obj 44062.303 Dual inf 2.5007331e+08 (21191)
Clp0006I 93865  Obj 44062.274 Primal inf 1.8014301e-08 (2) Dual inf 1.5442867e+09 (20785)
Clp0006I 94216  Obj 44060.415 Dual inf 1.1031585e+08 (20493)
Clp0006I 94593  Obj 43972.552 Dual inf 30078449 (19755)
Clp0006I 94949  Obj 43972.548 Dual inf 25341723 (19582)
Clp0006I 95291  Obj 43928.069 Primal inf 5.2102884e-05 (18) Dual inf 2.4623845e+13 (20332)
Clp0006I 95633  Obj 43866.683 Dual inf 29806738 (20263)
Clp0006I 96007  Obj 43782.111 Dual inf 1.09616e+08 (21367)
Clp0006I 96338  Obj 43782.107 Dual inf 37481579 (20644)
Clp0006I 96673  Obj 43782.1 Dual inf 27588068 (20478)
Clp0006I 97012  Obj 43782.094 Primal inf 4.153617e-05 (22) Dual inf 3.3045352e+11 (20525)
Clp0006I 97373  Obj 43737.058 Dual inf 33299093 (20828)
Clp0006I 97727  Obj 43737.054 Dual inf 1.1478322e+08 (21028)
Clp0006I 98085  Obj 43737.049 Dual inf 18522676 (20664)
Clp0006I 98422  Obj 43737.043 Dual inf 76507257 (21015)
Clp0006I 98793  Obj 43505.413 Dual inf 82934806 (20893)
Clp0006I 99148  Obj 43488.629 Dual inf 56546894 (20207)
Clp0006I 99489  Obj 43488.624 Dual inf 69933006 (20220)
Clp0006I 99842  Obj 43436.635 Dual inf 1.5063275e+08 (20831)
