solving instance mcnd nodes c50 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 335.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1639.6593
Loaded instance "/tmp/jl_Upxoe8/model.nl"
Constraints:        56238
Clp0006I 34336  Obj 70310.382 Dual inf 3.9180087e+08 (23623)
Clp0006I 34665  Obj 70310.366 Dual inf 5.3281821e+08 (23816)
Clp0006I 34970  Obj 70309.405 Primal inf 8.0054845e-08 (1) Dual inf 5.9991827e+13 (24071)
Clp0006I 35300  Obj 70170.694 Primal inf 1.0756125e-06 (4) Dual inf 4.9147569e+14 (24803)
Clp0006I 35613  Obj 70170.595 Dual inf 3.5109098e+08 (23974)
Clp0006I 35912  Obj 70170.573 Primal inf 1.9517813e-06 (9) Dual inf 8.0043618e+14 (24284)
Clp0006I 36217  Obj 69593.757 Primal inf 6.3228075e-08 (1) Dual inf 7.7884641e+13 (24209)
Clp0006I 36524  Obj 69421.602 Dual inf 87584040 (23231)
Clp0006I 36834  Obj 69263.547 Dual inf 1.2670205e+08 (24027)
Clp0006I 37137  Obj 69263.478 Dual inf 1.7463173e+08 (24125)
Clp0006I 37440  Obj 69263.457 Primal inf 2.8490446e-08 (1) Dual inf 6.9501229e+13 (24626)
Clp0006I 37744  Obj 69263.428 Dual inf 4.5952366e+08 (23836)
Clp0006I 38048  Obj 69263.402 Dual inf 2.2270492e+08 (24171)
Clp0006I 38340  Obj 69263.336 Primal inf 5.383005e-08 (4) Dual inf 5.2585813e+13 (23314)
Clp0006I 38640  Obj 69263.295 Dual inf 2.7708739e+08 (24279)
Clp0006I 38950  Obj 69263.257 Dual inf 3.0517323e+08 (23227)
Clp0006I 39263  Obj 69263.232 Dual inf 4.6065717e+08 (23760)
Clp0006I 39583  Obj 69263.191 Primal inf 2.38573e-05 (71) Dual inf 1.7995604e+16 (24175)
Clp0006I 39886  Obj 68616.241 Dual inf 8.8127889e+08 (24429)
Clp0006I 40197  Obj 68123.575 Dual inf 6.0465769e+08 (24622)
Clp0006I 40514  Obj 68123.529 Dual inf 4.5440854e+08 (24356)
Clp0006I 40834  Obj 68123.524 Primal inf 3.2929665e-10 (2) Dual inf 1.5634969e+13 (23581)
Clp0006I 41142  Obj 67742.194 Dual inf 7.9109767e+09 (24423)
Clp0006I 41468  Obj 67694.823 Dual inf 2.2548611e+08 (24304)
Clp0006I 41779  Obj 67694.811 Primal inf 1.3197829e-06 (1) Dual inf 2.0883525e+12 (24012)
Clp0006I 42084  Obj 67694.789 Primal inf 4.0335242e-08 (2) Dual inf 2.1217675e+13 (24362)
Clp0006I 42400  Obj 67694.776 Dual inf 1.8539597e+08 (24177)
Clp0006I 42701  Obj 67694.743 Dual inf 1.1949053e+08 (24109)
Clp0006I 43011  Obj 67694.732 Dual inf 1.0220858e+08 (23835)
Clp0006I 43331  Obj 67694.723 Dual inf 2.1435784e+08 (24037)
Clp0006I 43642  Obj 67681.376 Primal inf 2.4934975e-08 (2) Dual inf 1.3919771e+14 (23796)
Clp0006I 43969  Obj 67203.52 Dual inf 1.0427236e+08 (24511)
Clp0006I 44287  Obj 66940.432 Dual inf 51036107 (24594)
Clp0006I 44603  Obj 66085.355 Dual inf 3.0433807e+08 (24132)
Clp0006I 44920  Obj 65874.865 Dual inf 67470130 (24321)
Clp0006I 45240  Obj 65874.861 Dual inf 2.3190859e+08 (24582)
Clp0006I 45553  Obj 65874.84 Dual inf 1.0813415e+08 (23877)
Clp0006I 45856  Obj 65874.811 Dual inf 73862709 (23835)
Clp0006I 46167  Obj 65739.781 Dual inf 6.2514829e+08 (24559)
Clp0006I 46467  Obj 65739.737 Dual inf 2.8216694e+08 (24348)
Clp0006I 46772  Obj 65739.702 Dual inf 1.0368239e+09 (25048)
Clp0006I 47076  Obj 65739.681 Primal inf 1.1601547e-08 (3) Dual inf 1.8735744e+13 (24563)
Clp0006I 47391  Obj 65739.656 Primal inf 3.6498944e-06 (16) Dual inf 4.4270917e+15 (24673)
Clp0006I 47702  Obj 65739.6 Dual inf 2.6654866e+08 (24416)
Clp0006I 48018  Obj 65739.585 Primal inf 1.0378823e-09 (1) Dual inf 1.7519195e+13 (24349)
Clp0006I 48331  Obj 65739.582 Dual inf 3.735737e+08 (23903)
Clp0006I 48653  Obj 65739.579 Primal inf 1.2097457e-10 (1) Dual inf 1.1961192e+12 (24189)
Clp0006I 48956  Obj 65739.513 Dual inf 4.3570515e+08 (23828)
Clp0006I 49268  Obj 65739.445 Primal inf 5.2546082e-08 (1) Dual inf 3.6523079e+13 (24011)
Clp0006I 49572  Obj 65739.422 Primal inf 1.1237383e-09 (1) Dual inf 7.2619966e+12 (24085)
Clp0006I 49878  Obj 65739.378 Primal inf 1.1417111e-08 (1) Dual inf 9.7073591e+12 (24418)
Clp0006I 50181  Obj 65739.331 Dual inf 2.9802022e+08 (23947)
Clp0006I 50491  Obj 65739.315 Dual inf 3.0691416e+08 (24596)
Clp0006I 50795  Obj 65739.258 Dual inf 3.926488e+08 (24349)
Clp0006I 51108  Obj 65739.208 Dual inf 1.5373286e+08 (23916)
Clp0006I 51423  Obj 65292.175 Dual inf 2.0600713e+08 (23631)
Clp0006I 51726  Obj 65292.116 Dual inf 1.4222874e+08 (23925)
Clp0006I 52028  Obj 65099.645 Primal inf 2.1233191e-06 (9) Dual inf 2.0182847e+15 (24466)
Clp0006I 52339  Obj 64858.317 Dual inf 52331001 (24419)
Clp0006I 52645  Obj 64599.016 Dual inf 1.0061246e+08 (25201)
Clp0006I 52961  Obj 64599.005 Primal inf 5.0767907e-10 (1) Dual inf 1.2247492e+13 (24696)
Clp0006I 53262  Obj 64357.754 Dual inf 1.2467522e+08 (24761)
Clp0006I 53597  Obj 63238.535 Dual inf 30511261 (24412)
Clp0006I 53911  Obj 63217.186 Dual inf 4.5902293e+08 (24646)
Clp0006I 54223  Obj 63090.582 Dual inf 3.4719737e+08 (24735)
Clp0006I 54553  Obj 63090.565 Dual inf 2.7711668e+08 (24847)
Clp0006I 54871  Obj 63090.56 Dual inf 3.3589798e+08 (24633)
Clp0006I 55207  Obj 63090.56 Primal inf 6.5594516e-07 (6) Dual inf 2.6358725e+13 (24179)
Clp0006I 55527  Obj 63090.549 Primal inf 3.9932177e-09 (1) Dual inf 2.1594546e+13 (24007)
Clp0006I 55838  Obj 63090.543 Dual inf 2.4786125e+08 (24913)
Clp0006I 56166  Obj 63090.533 Dual inf 2.1697091e+08 (24606)
Clp0006I 56481  Obj 63090.527 Primal inf 8.2880335e-06 (11) Dual inf 7.3026443e+14 (24547)
Clp0006I 56798  Obj 63046.93 Dual inf 12662631 (23911)
Clp0006I 57116  Obj 62697.851 Primal inf 8.3152001e-08 (1) Dual inf 1.1343958e+14 (24723)
Clp0006I 57432  Obj 62310.421 Primal inf 2.3526764e-08 (2) Dual inf 1.2263038e+13 (23911)
Clp0006I 57738  Obj 62310.322 Dual inf 1.838182e+09 (24901)
Clp0006I 58052  Obj 62310.303 Dual inf 2.6921579e+09 (24677)
Clp0006I 58374  Obj 62224.146 Dual inf 2.3549009e+08 (23456)
Clp0006I 58696  Obj 61900.632 Dual inf 1.8166548e+09 (24834)
Clp0006I 59020  Obj 61900.622 Primal inf 9.422284e-08 (3) Dual inf 1.2003279e+14 (24548)
Clp0006I 59332  Obj 61784.152 Dual inf 1.8987886e+08 (23384)
Clp0006I 59652  Obj 61763.12 Dual inf 4.8818109e+08 (23949)
Clp0006I 59969  Obj 61763.102 Dual inf 3.6304587e+08 (24317)
Clp0006I 60278  Obj 61651.962 Primal inf 6.7396723e-07 (6) Dual inf 1.6588212e+14 (23945)
Clp0006I 60601  Obj 61475.806 Dual inf 2.4471042e+08 (24485)
Clp0006I 60917  Obj 61475.771 Dual inf 5.2091209e+08 (24455)
Clp0006I 61237  Obj 61398.281 Primal inf 3.7218045e-09 (1) Dual inf 2.4023669e+13 (24691)
Clp0006I 61555  Obj 61398.219 Dual inf 2.2719052e+08 (24423)
Clp0006I 61879  Obj 61398.194 Dual inf 2.5476774e+08 (24964)
Clp0006I 62189  Obj 61398.128 Dual inf 4.2142597e+08 (24440)
Clp0006I 62522  Obj 61398.123 Dual inf 1.6371584e+08 (24344)
Clp0006I 62830  Obj 61398.043 Primal inf 9.7980275e-09 (1) Dual inf 2.0009528e+14 (24372)
Clp0006I 63146  Obj 61398.015 Primal inf 2.7877463e-08 (3) Dual inf 6.1804414e+13 (24849)
Clp0006I 63471  Obj 61397.915 Primal inf 1.3437294e-10 (1) Dual inf 8.4312793e+11 (24874)
Clp0006I 63785  Obj 61397.8 Dual inf 2.2306034e+08 (23890)
Clp0006I 64112  Obj 61397.777 Dual inf 2.9361354e+08 (23602)
Clp0006I 64433  Obj 61397.719 Primal inf 1.8552059e-08 (1) Dual inf 9.2739764e+12 (24468)
Clp0006I 64771  Obj 61397.664 Dual inf 2.1442595e+08 (23813)
Clp0006I 65097  Obj 61397.624 Primal inf 5.2828555e-10 (1) Dual inf 2.0486218e+13 (25198)
Clp0006I 65428  Obj 61397.589 Primal inf 2.3851709e-09 (1) Dual inf 1.1121832e+13 (24172)
Clp0006I 65757  Obj 61397.502 Dual inf 7.2207316e+08 (23891)
Clp0006I 66081  Obj 61397.44 Dual inf 3.1642043e+08 (23707)
Clp0006I 66409  Obj 61397.352 Dual inf 1.8976576e+08 (23264)
Clp0006I 66730  Obj 61397.281 Dual inf 3.1242915e+08 (23744)
Clp0006I 67057  Obj 61397.251 Dual inf 2.6168685e+08 (24041)
Clp0006I 67372  Obj 61397.184 Dual inf 2.1427827e+08 (24001)
Clp0006I 67692  Obj 61397.158 Dual inf 2.0155193e+08 (23882)
Clp0006I 67998  Obj 61397.059 Dual inf 2.1918025e+08 (23635)
Clp0006I 68319  Obj 61396.995 Dual inf 1.7612191e+08 (23712)
Clp0006I 68640  Obj 61396.87 Dual inf 3.6935405e+08 (24006)
Clp0006I 68974  Obj 61396.835 Primal inf 5.310587e-07 (3) Dual inf 4.5108553e+14 (24674)
Clp0006I 69292  Obj 61396.632 Dual inf 3.5347455e+08 (23750)
Clp0006I 69623  Obj 61396.552 Primal inf 3.079664e-09 (1) Dual inf 3.3329887e+13 (24908)
Clp0006I 69963  Obj 61396.551 Dual inf 4.6883678e+08 (23894)
Clp0006I 70292  Obj 61396.428 Dual inf 1.0852858e+09 (24216)
Clp0006I 70627  Obj 61396.201 Dual inf 3.099086e+09 (24789)
Clp0006I 70967  Obj 61234.051 Dual inf 1.3500145e+09 (23614)
Clp0006I 71308  Obj 61234.009 Dual inf 5.4668094e+08 (24126)
Clp0006I 71652  Obj 60950.207 Dual inf 3.2113238e+08 (24600)
Clp0006I 71978  Obj 60869.053 Dual inf 1.1509759e+09 (23795)
Clp0006I 72308  Obj 60869.001 Dual inf 7.8803897e+08 (24008)
Clp0006I 72643  Obj 60868
