solving instance mcnd nodes c50 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 303.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1645.8396
Loaded instance "/tmp/jl_ATafud/model.nl"
Constraints:        56238
Clp0006I 47704  Obj 134684.93 Primal inf 141.42458 (128) Dual inf 1.0377333e+16 (23231)
Clp0006I 48011  Obj 134684.93 Primal inf 141.42456 (126) Dual inf 1.9330127e+15 (22798)
Clp0006I 48320  Obj 134684.93 Primal inf 141.42456 (127) Dual inf 3.0525359e+15 (23393)
Clp0006I 48623  Obj 134684.93 Primal inf 141.42451 (122) Dual inf 2.0641724e+15 (22777)
Clp0006I 48930  Obj 134684.93 Primal inf 141.42449 (125) Dual inf 7.1740788e+15 (23548)
Clp0006I 49243  Obj 134686.12 Primal inf 141.41593 (124) Dual inf 1.9663211e+15 (22839)
Clp0006I 49561  Obj 134686.12 Primal inf 141.41593 (124) Dual inf 1.2807738e+15 (22907)
Clp0006I 49880  Obj 134686.12 Primal inf 141.41592 (123) Dual inf 1.3572676e+15 (22965)
Clp0006I 50199  Obj 134686.12 Primal inf 141.41591 (118) Dual inf 3.2504068e+15 (23726)
Clp0006I 50513  Obj 134686.12 Primal inf 141.41591 (118) Dual inf 2.4390216e+15 (23245)
Clp0006I 50822  Obj 134686.12 Primal inf 141.4159 (118) Dual inf 4.8905906e+15 (23487)
Clp0006I 51142  Obj 134686.12 Primal inf 141.41587 (115) Dual inf 2.3231309e+15 (22830)
Clp0006I 51454  Obj 134686.12 Primal inf 141.41585 (111) Dual inf 3.543654e+15 (23327)
Clp0006I 51762  Obj 134746.76 Primal inf 141.15753 (110) Dual inf 1.2173066e+15 (22484)
Clp0006I 52071  Obj 134746.77 Primal inf 141.15751 (109) Dual inf 5.1940612e+15 (23461)
Clp0006I 52389  Obj 134746.77 Primal inf 141.15748 (110) Dual inf 9.5680874e+15 (23719)
Clp0006I 52697  Obj 135028.14 Primal inf 137.27805 (114) Dual inf 9.9524759e+15 (24113)
Clp0006I 53008  Obj 135012.03 Primal inf 136.7323 (111) Dual inf 1.5975395e+15 (22906)
Clp0006I 53325  Obj 135177.31 Primal inf 132.24764 (108) Dual inf 4.8371926e+15 (24220)
Clp0006I 53646  Obj 135177.31 Primal inf 132.24759 (109) Dual inf 9.1092524e+15 (23910)
Clp0006I 53950  Obj 135177.32 Primal inf 132.24738 (125) Dual inf 1.5018063e+16 (24510)
Clp0006I 54271  Obj 135177.32 Primal inf 132.24737 (124) Dual inf 8.7262733e+15 (24197)
Clp0006I 54601  Obj 135177.32 Primal inf 132.24732 (125) Dual inf 1.2422748e+16 (24524)
Clp0006I 54915  Obj 135177.33 Primal inf 132.2472 (118) Dual inf 8.0681949e+15 (24736)
Clp0006I 55221  Obj 135177.36 Primal inf 132.24529 (362) Dual inf 1.0886021e+16 (24227)
Clp0006I 55533  Obj 135177.57 Primal inf 132.23683 (951) Dual inf 8.7704417e+15 (24212)
Clp0006I 55844  Obj 134913.4 Primal inf 132.16797 (6164) Dual inf 1.2049823e+18 (24766)
Clp0006I 56188  Obj 133976.09 Primal inf 129.26882 (4735) Dual inf 3.4031546e+16 (24507)
Clp0006I 56515  Obj 133976.03 Primal inf 129.26085 (3786) Dual inf 2.0728016e+16 (24180)
Clp0006I 56833  Obj 133935.85 Primal inf 129.24566 (3281) Dual inf 1.9730628e+16 (23967)
Clp0006I 57184  Obj 133897.07 Primal inf 128.98903 (3184) Dual inf 4.1297465e+16 (24133)
Clp0006I 57543  Obj 133931.77 Primal inf 128.81228 (2137) Dual inf 1.126218e+16 (24080)
Clp0006I 57879  Obj 133931.77 Primal inf 128.81146 (1757) Dual inf 1.4999131e+16 (23835)
Clp0006I 58226  Obj 133931.76 Primal inf 128.81118 (1666) Dual inf 6.8968372e+15 (24145)
Clp0006I 58571  Obj 133931.76 Primal inf 128.81077 (1582) Dual inf 1.492718e+16 (23811)
Clp0006I 58872  Obj 136180 Primal inf 107.73717 (1494) Dual inf 8.1317531e+16 (25018)
Clp0006I 59205  Obj 136180.03 Primal inf 107.73574 (1264) Dual inf 7.8429339e+16 (24949)
Clp0006I 59564  Obj 136180.03 Primal inf 107.73532 (1228) Dual inf 7.6567458e+16 (24847)
Clp0006I 59909  Obj 135798.34 Primal inf 107.73473 (1147) Dual inf 5.1069802e+16 (24767)
Clp0006I 60262  Obj 135798.36 Primal inf 107.7341 (1006) Dual inf 5.8589271e+16 (25024)
Clp0006I 60607  Obj 135807.13 Primal inf 107.39609 (984) Dual inf 4.4040988e+16 (25036)
Clp0006I 60968  Obj 135807.14 Primal inf 107.39589 (967) Dual inf 3.2481787e+16 (25041)
Clp0006I 61327  Obj 135807.14 Primal inf 107.39576 (938) Dual inf 3.6095164e+16 (25130)
Clp0006I 61684  Obj 135807.14 Primal inf 107.39562 (904) Dual inf 3.9211481e+16 (25065)
Clp0006I 62034  Obj 135826.92 Primal inf 101.52155 (891) Dual inf 3.8120523e+16 (24928)
Clp0006I 62396  Obj 135827.39 Primal inf 101.51521 (863) Dual inf 3.1162575e+16 (24774)
Clp0006I 62739  Obj 135827.39 Primal inf 101.51516 (847) Dual inf 3.1586911e+16 (24681)
Clp0006I 63089  Obj 135827.39 Primal inf 101.51516 (844) Dual inf 4.0740773e+16 (24487)
Clp0006I 63436  Obj 135827.47 Primal inf 101.51056 (813) Dual inf 3.1979689e+16 (24532)
Clp0006I 63796  Obj 135827.48 Primal inf 101.51045 (789) Dual inf 3.3088491e+16 (24488)
Clp0006I 64138  Obj 135827.48 Primal inf 101.51042 (779) Dual inf 7.1390949e+16 (24510)
Clp0006I 64490  Obj 135827.48 Primal inf 101.51036 (754) Dual inf 2.8070513e+16 (24835)
Clp0006I 64835  Obj 135827.48 Primal inf 101.51029 (737) Dual inf 3.3649589e+16 (24623)
Clp0006I 65199  Obj 135827.76 Primal inf 101.5083 (728) Dual inf 2.9497825e+16 (24619)
Clp0006I 65556  Obj 135827.76 Primal inf 101.50823 (717) Dual inf 3.0323916e+16 (24488)
Clp0006I 65924  Obj 135827.77 Primal inf 101.50817 (705) Dual inf 3.4533424e+16 (24673)
Clp0006I 66292  Obj 135827.77 Primal inf 101.50811 (690) Dual inf 3.5284191e+16 (24562)
Clp0006I 66647  Obj 135827.77 Primal inf 101.50801 (670) Dual inf 3.511287e+16 (24545)
Clp0006I 66997  Obj 135827.77 Primal inf 101.50795 (664) Dual inf 3.3968372e+16 (24762)
Clp0006I 67340  Obj 135827.39 Primal inf 100.85281 (652) Dual inf 7.0671593e+15 (24296)
Clp0006I 67696  Obj 135827.39 Primal inf 100.85279 (649) Dual inf 3.0789323e+16 (24148)
Clp0006I 68043  Obj 135827.39 Primal inf 100.85276 (635) Dual inf 6.5643891e+15 (24131)
Clp0006I 68395  Obj 135827.39 Primal inf 100.85275 (632) Dual inf 6.8653385e+15 (24310)
Clp0006I 68739  Obj 135827.39 Primal inf 100.85267 (602) Dual inf 4.4971127e+15 (24117)
Clp0006I 69081  Obj 135827.39 Primal inf 100.85262 (579) Dual inf 9.0672786e+15 (23758)
Clp0006I 69424  Obj 135827.39 Primal inf 100.8526 (571) Dual inf 3.1310775e+15 (24097)
Clp0006I 69760  Obj 135586.89 Primal inf 100.52146 (567) Dual inf 3.733168e+15 (24045)
Clp0006I 70096  Obj 135586.9 Primal inf 100.52112 (535) Dual inf 3.9426462e+15 (23692)
Clp0006I 70432  Obj 135586.89 Primal inf 100.51467 (517) Dual inf 4.1115821e+15 (23855)
Clp0006I 70792  Obj 135586.89 Primal inf 100.51462 (514) Dual inf 2.577744e+16 (24096)
Clp0006I 71128  Obj 135586.89 Primal inf 100.51456 (503) Dual inf 3.6396265e+15 (23722)
Clp0006I 71471  Obj 135734.13 Primal inf 96.343829 (492) Dual inf 3.3294731e+16 (24356)
Clp0006I 71818  Obj 135734.14 Primal inf 96.343718 (483) Dual inf 1.0615714e+16 (24197)
Clp0006I 72148  Obj 135734.14 Primal inf 96.343671 (475) Dual inf 7.4522657e+15 (24091)
Clp0006I 72490  Obj 135734.14 Primal inf 96.343542 (468) Dual inf 1.089553e+16 (24291)
Clp0006I 72814  Obj 135734.15 Primal inf 96.343387 (457) Dual inf 1.4232882e+16 (23998)
Clp0006I 73144  Obj 135734.15 Primal inf 96.343372 (451) Dual inf 8.7784695e+15 (24262)
Clp0006I 73475  Obj 135746.24 Primal inf 95.639398 (441) Dual inf 6.3020209e+15 (24327)
Clp0006I 73803  Obj 135869.96 Primal inf 93.31581 (528) Dual inf 2.6687768e+16 (24875)
Clp0006I 74229  Obj 138286.55 Primal inf 40.864195 (660) Dual inf 3.3186135e+18 (24389)
Clp0006I 74616  Obj 138534.48 Primal inf 36.455005 (2202) Dual inf 2.7767874e+18 (24554)
Clp0006I 75009  Obj 138323.69 Primal inf 30.904496 (1972) Dual inf 1.0428546e+17 (24416)
Clp0006I 75362  Obj 138323.74 Primal inf 30.876453 (1072) Dual inf 9.59853e+16 (24812)
Clp0006I 75708  Obj 138323.73 Primal inf 30.874636 (942) Dual inf 1.1612117e+16 (24696)
Clp0006I 76045  Obj 138323.73 Primal inf 30.873749 (896) Dual inf 5.196536e+16 (24469)
Clp0006I 76380  Obj 138323.74 Primal inf 30.873575 (859) Dual inf 1.3134693e+16 (24587)
Clp0006I 76731  Obj 138323.74 Primal inf 30.873414 (817) Dual inf 3.1644841e+16 (24825)
Clp0006I 77059  Obj 138323.74 Primal inf 30.87329 (785) Dual inf 1.0754723e+16 (24864)
Clp0006I 77393  Obj 138323.74 Primal inf 30.873192 (742) Dual inf 1.2773801e+16 (24345)
Clp0006I 77730  Obj 138323.74 Primal inf 30.873094 (720) Dual inf 1.0578417e+16 (24700)
Clp0006I 78070  Obj 138323.74 Primal inf 30.87305 (698) Dual inf 9.6704151e+15 (24757)
Clp0006I 78397  Obj 138323.74 Primal inf 30.872947 (660) Dual inf 6.6794353e+15 (24421)
Clp0006I 78725  Obj 138323.74 Primal inf 30.872911 (638) Dual inf 3.9613833e+15 (24256)
Clp0006I 79044  Obj 138323.74 Primal inf 30.872866 (631) Dual inf 1.2817721e+16 (24530)
Clp0006I 79407  Obj 138323.77 Primal inf 30.869608 (609) Dual inf 3.5097616e+15 (24688)
Clp0006I 79739  Obj 138323.77 Primal inf 30.869568 (595) Dual inf 2.974499e+15 (23969)
Clp0006I 80076  Obj 138323.77 Primal inf 30.86954 (578) Dual inf 3.1254361e+15 (24525)
Clp0006I 80398  Obj 138323.77 Primal inf 30.86951 (573) Dual inf 2.1561805e+15 (24336)
Clp0006I 80730  Obj 138323.77 Primal inf 30.869483 (565) Dual inf 6.7105313e+15 (24484)
Clp0006I 81055  Obj 138323.77 Primal inf 30.869453 (549) Dual inf 4.833043e+15 (24870)
Clp0006I 81380  Obj 138323.77 Primal inf 30.869418 (532) Dual inf 1.9990875e+15 (24885)
Clp0006I 81708  Obj 138323.77 Primal inf 30.869407 (531) Dual inf 4.0260331e+15 (24279)
Clp0006I 82041  Obj 138323.77 Primal inf 30.869396 (520) Dual inf 6.176078e+15 (24240)
Clp0006I 82378  Obj 138323.77 Primal inf 30.86939 (520) Dual inf 5.061985e+15 (24937)
Clp0006I 82698  Obj 138323.77 Primal inf 30.869364 (512) Dual inf 3.0747993e+15 (24042)
Clp0006I 83025  Obj 138323.77 Primal inf 30.869323 (503) Dual inf 7.8209037e+15 (24222)
Clp0006I 83343  Obj 138323.77 Primal inf 30.869275 (476) Dual inf 2.4545941e+15 (23926)
Clp0006I 83661  Obj 138323.77 Primal inf 30.86926 (466) Dual inf 7.0700965e+15 (24366)
Clp0006I 83993  Obj 138323.77 Primal inf 30.869229 (452) Dual inf 1.8155569e+15 (24136)
Clp0006I 84317  Obj 138323.77 Primal inf 30.869204 (441) Dual inf 7.1324903e+15 (24170)
Clp0006I 84660  Obj 138323.77 Primal inf 30.869195 (435) Dual inf 2.4374432e+15 (24223)
Clp0006I 84993  Obj 138323.77 Primal inf 30.869175 (432) Dual inf 7.4968657e+15 (24865)
Clp0006I 85317  Obj 138323.77 Primal inf 30.869133 (411) Dual inf 6.6553729e+15 (24091)
Clp0006I 85651  Obj 138323.77 Primal inf 30.869116 (402) Dual inf 7.2817286e+15 (24218)
Clp0006I 85982  Obj 138323.77 Primal inf 30.86909 (386) Dual inf 3.3483162e+15 (24287)
Clp0006I 86299  Obj 138323.77 Primal inf 30.869065 (372) Dual inf 6.6980379e+15 (24292)
Clp0006I 86620  Obj 138323.77 Primal inf 30.86904 (363) Dual inf 4.7140967e+15 (24442)
Clp0006I 86950  Obj 138323.77 Primal inf 30.869012 (355) Dual inf 2.9203027e+15 (24364)
Clp0006I 87288  Obj 138323.77 Primal inf 30.868996 (352) Dual inf 3.8767172e+15 (24318)
Clp0006I 87611  Obj 138323.77 Primal inf 30.868978 (339) Dual inf 8.4458919e+15 (24911)
