solving instance mcnd nodes c48 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 372.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 1606.8002
Loaded instance "/tmp/jl_SN7bXx/model.nl"
Constraints:        63133
Clp0006I 21221  Obj 217091 Primal inf 3.1541263e-09 (2) Dual inf 2.930214e+13 (25624)
Clp0006I 21393  Obj 217091 Dual inf 9.0953662e+08 (25525)
Clp0006I 21608  Obj 217090.99 Dual inf 1.6160678e+09 (26132)
Clp0006I 21877  Obj 217090.98 Dual inf 3.5266981e+09 (25975)
Clp0006I 22214  Obj 214827.14 Primal inf 8.1761692e-08 (1) Dual inf 2.2837465e+14 (26164)
Clp0006I 22592  Obj 214827.06 Primal inf 2.0607471e-06 (4) Dual inf 1.0263104e+16 (25842)
Clp0006I 22964  Obj 214210.08 Dual inf 7.1796356e+10 (26472)
Clp0006I 23217  Obj 213508.16 Dual inf 2.507465e+10 (25329)
Clp0006I 23540  Obj 212471.31 Primal inf 2.9619739e-13 (2) Dual inf 8.8907093e+13 (25687)
Clp0006I 23918  Obj 212471.28 Primal inf 0.00061718921 (229) Dual inf 1.3226272e+16 (26054)
Clp0006I 24328  Obj 211964.03 Primal inf 1.981013e-08 (1) Dual inf 1.8073543e+14 (26199)
Clp0006I 24681  Obj 209588.21 Primal inf 2.3559141e-08 (1) Dual inf 7.6937146e+13 (26438)
Clp0006I 25026  Obj 209588.13 Dual inf 3.637929e+10 (25821)
Clp0006I 25386  Obj 208348.64 Dual inf 8.5562007e+10 (26081)
Clp0006I 25735  Obj 208348.5 Primal inf 2.4080783e-08 (2) Dual inf 2.4524021e+13 (25763)
Clp0006I 26083  Obj 208348.43 Primal inf 1.9190216e-09 (1) Dual inf 7.3948971e+13 (26396)
Clp0006I 26333  Obj 208348.41 Dual inf 2.2985663e+10 (25667)
Clp0006I 26615  Obj 206660.91 Primal inf 0.00093179003 (93) Dual inf 5.5487271e+17 (26317)
Clp0006I 27013  Obj 206102.89 Dual inf 1.3890112e+11 (25786)
Clp0006I 27372  Obj 204516.33 Dual inf 3.2414586e+10 (26253)
Clp0006I 27730  Obj 203612.4 Dual inf 3.2925012e+08 (26109)
Clp0006I 28084  Obj 203612.39 Dual inf 7.4147203e+08 (25671)
Clp0006I 28448  Obj 203612.39 Dual inf 2.0067761e+08 (25486)
Clp0006I 28832  Obj 203612.38 Dual inf 4.8646436e+08 (25871)
Clp0006I 29205  Obj 203612.38 Dual inf 2.0258727e+08 (25686)
Clp0006I 29550  Obj 203612.35 Primal inf 8.0639601e-05 (20) Dual inf 5.5601543e+15 (26464)
Clp0006I 29903  Obj 203612.34 Primal inf 6.608613e-07 (3) Dual inf 1.7806334e+15 (25924)
Clp0006I 30245  Obj 203612.33 Primal inf 3.6832526e-06 (4) Dual inf 1.034881e+15 (26251)
Clp0006I 30599  Obj 203612.32 Dual inf 3.1486682e+08 (25907)
Clp0006I 30960  Obj 203612.31 Primal inf 9.3242794e-08 (2) Dual inf 1.7233803e+15 (25977)
Clp0006I 31320  Obj 203612.3 Dual inf 4.3548986e+08 (26147)
Clp0006I 31686  Obj 203612.3 Dual inf 1.0989035e+08 (25711)
Clp0006I 32073  Obj 203612.29 Primal inf 0.00010382508 (19) Dual inf 4.1173218e+15 (26003)
Clp0006I 32483  Obj 203612.28 Primal inf 1.8795782e-09 (1) Dual inf 2.939316e+13 (25870)
Clp0006I 32870  Obj 203612.27 Primal inf 0.00016674049 (30) Dual inf 1.4765923e+17 (25796)
Clp0006I 33260  Obj 203612.26 Dual inf 1.8671536e+08 (25862)
Clp0006I 33645  Obj 203612.25 Primal inf 8.7980531e-06 (6) Dual inf 2.068128e+17 (25975)
Clp0006I 34018  Obj 203317.95 Dual inf 3.5396211e+09 (26152)
Clp0006I 34316  Obj 203186.54 Dual inf 7.6313836e+10 (25964)
Clp0006I 34738  Obj 203186.52 Dual inf 1.0682802e+10 (25831)
Clp0006I 34898  Obj 203186.52 Dual inf 1.5412501e+10 (26067)
Clp0006I 35156  Obj 203186.52 Primal inf 4.7313284e-11 (1) Dual inf 2.4976513e+12 (25750)
Clp0006I 35506  Obj 203070.63 Dual inf 7.7353353e+09 (25384)
Clp0006I 35930  Obj 203070.59 Dual inf 3.2041131e+09 (26249)
Clp0006I 36178  Obj 203070.56 Dual inf 3.2719573e+10 (25824)
Clp0006I 36591  Obj 203070.4 Dual inf 3.0233375e+10 (25766)
Clp0006I 36858  Obj 202936.36 Dual inf 3.6949694e+10 (25952)
Clp0006I 37016  Obj 202512.88 Dual inf 1.2206359e+12 (26507)
Clp0006I 37268  Obj 202512.49 Dual inf 5.6619091e+11 (26488)
Clp0006I 37681  Obj 200338.48 Dual inf 1.0167658e+09 (25513)
Clp0006I 38107  Obj 200338.44 Dual inf 2.3811638e+08 (25478)
Clp0006I 38488  Obj 200074.07 Dual inf 4.4195169e+10 (25483)
Clp0006I 38712  Obj 200074.06 Dual inf 4.4441333e+10 (25881)
Clp0006I 38916  Obj 200074.05 Dual inf 2.368201e+11 (25828)
Clp0006I 39077  Obj 199919.78 Dual inf 1.9554643e+10 (25358)
Clp0006I 39434  Obj 199821.74 Dual inf 1.1683153e+11 (25525)
Clp0006I 39849  Obj 199821.58 Dual inf 4.4670544e+11 (25631)
Clp0006I 40093  Obj 199821.45 Dual inf 4.8620397e+10 (25383)
Clp0006I 40285  Obj 199821.43 Dual inf 2.0393563e+10 (25635)
Clp0006I 40657  Obj 199820.9 Dual inf 5.8369047e+10 (25172)
Clp0006I 41037  Obj 199801.88 Dual inf 2.9541769e+09 (25527)
Clp0006I 41440  Obj 199361.74 Dual inf 1.5764952e+10 (25727)
Clp0006I 41695  Obj 199232.91 Dual inf 1.3606039e+10 (26507)
Clp0006I 42015  Obj 198210.56 Dual inf 1.7019299e+08 (25546)
Clp0006I 42412  Obj 198210.53 Dual inf 1.7731127e+09 (25761)
Clp0006I 42773  Obj 198210.51 Dual inf 3.7338709e+08 (25823)
Clp0006I 43152  Obj 198210.5 Dual inf 1.0186418e+09 (25708)
Clp0006I 43427  Obj 198210.5 Dual inf 3.2926818e+09 (25719)
Clp0006I 43678  Obj 198210.5 Dual inf 9.1655114e+08 (26160)
Clp0006I 44074  Obj 198210.49 Dual inf 1.0382907e+09 (25961)
Clp0006I 44463  Obj 198210.48 Dual inf 6.1563911e+09 (25728)
Clp0006I 44885  Obj 198210.46 Dual inf 2.4494175e+08 (25906)
Clp0006I 45161  Obj 198210.46 Dual inf 5.6862666e+09 (25501)
Clp0006I 45469  Obj 198210.46 Primal inf 4.9752309e-12 (1) Dual inf 5.4781097e+12 (25753)
Clp0006I 45621  Obj 198210.46 Dual inf 7.1098462e+08 (25874)
Clp0006I 45876  Obj 198210.45 Dual inf 2.1106389e+09 (25233)
Clp0006I 46038  Obj 198210.45 Dual inf 1.2558394e+09 (25541)
Clp0006I 46361  Obj 198210.45 Dual inf 5.3356209e+08 (25993)
Clp0006I 46726  Obj 198210.44 Dual inf 1.5559577e+09 (25719)
Clp0006I 46939  Obj 198210.43 Dual inf 5.6708108e+10 (26235)
Clp0006I 47183  Obj 198210.43 Dual inf 1.8929008e+09 (26239)
Clp0006I 47588  Obj 198210.43 Dual inf 1.8160176e+09 (25794)
Clp0006I 48007  Obj 198210.41 Dual inf 2.9430395e+08 (25732)
Clp0006I 48418  Obj 198210.4 Dual inf 1.2305094e+09 (25735)
Clp0006I 48806  Obj 198210.38 Dual inf 9.7349662e+08 (25824)
Clp0006I 49182  Obj 198210.37 Dual inf 6.4342098e+08 (25563)
Clp0006I 49421  Obj 197790.44 Dual inf 3.3366392e+10 (26079)
Clp0006I 49710  Obj 197790.43 Primal inf 2.4809013e-12 (1) Dual inf 5.8861124e+12 (26210)
Clp0006I 49770  Obj 197790.43 Dual inf 3.909204e+10 (26230)
Clp0006I 50130  Obj 196293.09 Dual inf 8.1576133e+09 (25134)
Clp0006I 50265  Obj 195782.42 Dual inf 4.307974e+08 (25690)
Clp0006I 50548  Obj 195782.41 Dual inf 6.9104642e+09 (25889)
Clp0006I 50786  Obj 195782.41 Dual inf 1.1478465e+09 (25733)
Clp0006I 51002  Obj 195782.41 Dual inf 7.9982393e+09 (25960)
Clp0006I 51207  Obj 195782.41 Dual inf 6.9593282e+09 (25606)
Clp0006I 51537  Obj 195782.41 Dual inf 8.1740159e+08 (26050)
Clp0006I 51819  Obj 195782.41 Primal inf 7.146962e-14 (1) Dual inf 2.2937723e+12 (25482)
Clp0006I 52115  Obj 195782.41 Dual inf 1.2598962e+09 (25359)
Clp0006I 52509  Obj 195782.41 Dual inf 2.339606e+09 (26164)
Clp0006I 52910  Obj 195782.4 Dual inf 2.8468236e+08 (25892)
Clp0006I 53314  Obj 195782.39 Dual inf 2.6435169e+08 (25826)
Clp0006I 53648  Obj 195782.38 Dual inf 4.0306906e+08 (25697)
Clp0006I 53923  Obj 195782.38 Dual inf 1.7991177e+10 (25709)
Clp0006I 54294  Obj 195782.37 Dual inf 6.1066384e+08 (25759)
Clp0006I 54690  Obj 195782.37 Dual inf 1.1146098e+09 (25746)
Clp0006I 55034  Obj 195782.37 Dual inf 1.0140276e+09 (26024)
Clp0006I 55216  Obj 195782.37 Dual inf 2.1843256e+08 (25820)
Clp0006I 55596  Obj 195782.35 Dual inf 2.3010748e+09 (25594)
Clp0006I 55862  Obj 195782.35 Dual inf 5.5939558e+08 (25433)
Clp0006I 56134  Obj 195782.35 Dual inf 2.4947394e+08 (25783)
Clp0006I 56444  Obj 195782.35 Dual inf 7.5475739e+09 (25772)
Clp0006I 56677  Obj 195782.35 Dual inf 1.305043e+09 (25523)
Clp0006I 56897  Obj 195782.35 Dual inf 9.2943066e+08 (25604)
Clp0006I 57227  Obj 195782.34 Dual inf 2.4309493e+08 (25239)
Clp0006I 57428  Obj 195782.34 Dual inf 5.3313279e+09 (25475)
Clp0006I 57714  Obj 195782.33 Dual inf 1.6095738e+08 (25379)
Clp0006I 58090  Obj 195782.33 Dual inf 5.8481226e+08 (25903)
Clp0006I 58344  Obj 195782.33 Dual inf 7.000808e+09 (26288)
Clp0006I 58654  Obj 195782.33 Dual inf 2.8072409e+10 (25916)
Clp0006I 59023  Obj 195782.32 Dual inf 2.1986199e+09 (25709)
Clp0006I 59196  Obj 195782.32 Dual inf 1.5716335e+10 (25564)
Clp0006I 59353  Obj 195782.32 Dual inf 2.432317e+09 (25950)
Clp0006I 59742  Obj 195782.31 Dual inf 4.0498658e+10 (25836)
Clp0006I 60106  Obj 195782.3 Dual inf 1.8392867e+09 (25645)
Clp0006I 60439  Obj 195782.3 Dual inf 3.0311327e+10 (25492)
Clp0006I 60599  Obj 195782.3 Dual inf 8.3629045e+10 (25970)
Clp0006I 60743  Obj 195782.3 Dual inf 4.899452e+09 (25601)
Clp0006I 61037  Obj 195782.3 Dual inf 1.1971712e+09 (25104)
Clp0006I 61374  Obj 195644.97 Dual inf 3.2664883e+10 (25804)
Clp0006I 61659  Obj 194924.81 Dual inf 1.7219745e+11 (24982)
Clp0006I 61900  Obj 194924.79 Dual inf 2.788591e+09 (24820)
Clp0006I 62187  Obj 194924.77 Dual inf 8.4355047e+10 (25487)
Clp0006I 62388  Obj 194924.71 Dual inf 1.3791403e+10 (25477)
Clp0006I 62631  Obj 193190.45 Dual inf 1.5878756e+09 (25454)
Clp0006I 62873  Obj 193190.43 Dual inf 1.134002e+10 (26081)
Clp0006I 63210  Obj 193190.42 Dual inf 5.7083158e+08 (24958)
Clp0006I 63476  Obj 193190.41 Dual inf 2.7034914e+08 (25904)
Clp0006I 63648  Obj 193190.41 Dual inf 9.8880607e+08 (25296)
Clp0006I 63829  Obj 193190.41 Dual inf 4.3007387e+09 (25566)
Clp0006I 64096  Obj 193190.4 Dual inf 5.8331836e+09 (25824)
Clp0006I 64254  Obj 193190.4 Dual inf 8.2685471e+10 (25522)
Clp0006I 64359  Obj 193190.4 Primal inf 1.7238937e-12 (1) Dual inf 2.7688176e+11 (25561)
Clp0006I 64497  Obj 193190.4 Dual inf 4.7288983e+10 (25493)
Clp0006I 64676  Obj 193190.4 Dual inf 2.1218195e+09 (25601)
Clp0006I 65017  Obj 193190.4 Primal inf 1.0858173e-13 (1) Dual inf 2.6305928e+13 (25042)
Clp0006I 65166  Obj 193190.4 Dual inf 6.5876747e+09 (24943)
Clp0006I 65364  Obj 193190.4 Dual inf 3.5152657e+09 (25268)
Clp0006I 65556  Obj 193190.4 Dual inf 3.3945563e+09 (25151)
Clp0006I 65876  Obj 193190.39 Dual inf 3.6214454e+08 (24836)
Clp0006I 66056  Obj 193190.39 Dual inf 6.2372751e+08 (25575)
Clp0006I 66457  Obj 193128.69 Dual inf 5.5775128e+09 (2
