solving instance mcnd nodes c47 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 488.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1555.9273
Loaded instance "/tmp/jl_tkz5SI/model.nl"
Constraints:        63133
Clp0006I 18271  Obj 51747.719 Primal inf 2.8460054e-06 (6) Dual inf 5.1851039e+14 (26124)
Clp0006I 18672  Obj 51468.514 Primal inf 2.7468178e-05 (43) Dual inf 6.2461624e+15 (25076)
Clp0006I 19079  Obj 51238.681 Dual inf 7.0517447e+08 (24448)
Clp0006I 19451  Obj 50668.519 Dual inf 4.7687909e+08 (26030)
Clp0006I 19817  Obj 50509.214 Primal inf 4.6367043e-09 (2) Dual inf 3.7550606e+13 (26408)
Clp0006I 20207  Obj 50478.452 Dual inf 22951804 (24756)
Clp0006I 20589  Obj 50236.924 Primal inf 3.5427013e-08 (2) Dual inf 8.7854347e+12 (25911)
Clp0006I 20966  Obj 50226.314 Primal inf 8.0052925e-07 (2) Dual inf 3.5866638e+13 (26242)
Clp0006I 21363  Obj 50177.325 Primal inf 1.0571413e-08 (1) Dual inf 2.8254997e+14 (26246)
Clp0006I 21728  Obj 50145.086 Dual inf 26532969 (25229)
Clp0006I 22081  Obj 50128.383 Primal inf 7.3452211e-10 (1) Dual inf 2.8015112e+12 (27672)
Clp0006I 22457  Obj 50082.577 Primal inf 8.5737325e-09 (2) Dual inf 4.5268501e+12 (26286)
Clp0006I 22819  Obj 50082.572 Primal inf 3.3363827e-07 (2) Dual inf 2.7920927e+13 (27788)
Clp0006I 23184  Obj 50082.565 Primal inf 1.1344899e-08 (2) Dual inf 1.5502804e+13 (25998)
Clp0006I 23540  Obj 50082.559 Primal inf 1.0608272e-06 (6) Dual inf 5.2788281e+14 (24905)
Clp0006I 23894  Obj 50082.538 Primal inf 2.2129544e-07 (3) Dual inf 1.8829272e+14 (25566)
Clp0006I 24247  Obj 50082.516 Primal inf 2.0100769e-06 (9) Dual inf 5.357548e+14 (25180)
Clp0006I 24595  Obj 50082.499 Dual inf 1.9187744e+08 (25475)
Clp0006I 24948  Obj 50082.484 Dual inf 1.3914855e+08 (25394)
Clp0006I 25287  Obj 50082.466 Primal inf 2.825893e-05 (26) Dual inf 5.4566317e+15 (26123)
Clp0006I 25659  Obj 50082.462 Primal inf 5.2322716e-07 (7) Dual inf 8.5287724e+13 (26700)
Clp0006I 26037  Obj 50082.443 Primal inf 2.0810216e-07 (3) Dual inf 9.9979811e+13 (26473)
Clp0006I 26401  Obj 49421.368 Primal inf 8.6099969e-08 (1) Dual inf 5.4089349e+12 (25782)
Clp0006I 26775  Obj 49138.774 Primal inf 7.4020751e-07 (2) Dual inf 2.3320791e+13 (25794)
Clp0006I 27121  Obj 48969.27 Primal inf 2.585058e-06 (12) Dual inf 1.0293137e+14 (26406)
Clp0006I 27501  Obj 48462.684 Primal inf 1.6599613e-05 (18) Dual inf 5.1450206e+14 (26548)
Clp0006I 27865  Obj 48181.881 Dual inf 62204081 (26188)
Clp0006I 28212  Obj 48107.356 Primal inf 2.484727e-08 (3) Dual inf 1.9477049e+13 (26702)
Clp0006I 28553  Obj 48058.973 Primal inf 1.8984435e-07 (4) Dual inf 3.2168659e+13 (25385)
Clp0006I 28906  Obj 47972.778 Primal inf 4.7895469e-07 (3) Dual inf 2.8533449e+14 (25844)
Clp0006I 29258  Obj 47706.894 Dual inf 1.1423333e+08 (25530)
Clp0006I 29590  Obj 47624.748 Primal inf 2.3543758e-08 (1) Dual inf 1.0577852e+14 (27568)
Clp0006I 29938  Obj 47624.728 Primal inf 3.9289899e-07 (4) Dual inf 6.9756896e+13 (26851)
Clp0006I 30292  Obj 47290.676 Dual inf 88591022 (25851)
Clp0006I 30640  Obj 47290.661 Primal inf 8.1743016e-10 (1) Dual inf 2.0814789e+13 (27002)
Clp0006I 30992  Obj 47138.715 Dual inf 39170715 (25836)
Clp0006I 31339  Obj 46913.468 Primal inf 4.3546994e-07 (3) Dual inf 5.9543537e+14 (26052)
Clp0006I 31692  Obj 46913.468 Primal inf 6.4425748e-07 (4) Dual inf 1.8312589e+15 (25944)
Clp0006I 32037  Obj 46769.446 Dual inf 1.0384272e+08 (26030)
Clp0006I 32384  Obj 46769.424 Primal inf 1.0635053e-07 (1) Dual inf 1.691427e+14 (26929)
Clp0006I 32745  Obj 46769.421 Primal inf 5.6485991e-11 (1) Dual inf 6.5258994e+13 (26088)
Clp0006I 33082  Obj 46769.404 Primal inf 1.3918594e-07 (3) Dual inf 1.1281493e+14 (27390)
Clp0006I 33427  Obj 46769.383 Primal inf 5.3283441e-09 (1) Dual inf 2.409617e+12 (26418)
Clp0006I 33774  Obj 46769.348 Primal inf 6.7595135e-10 (1) Dual inf 6.2025823e+12 (26837)
Clp0006I 34125  Obj 46769.336 Primal inf 6.9929613e-08 (2) Dual inf 4.1510081e+13 (27069)
Clp0006I 34471  Obj 46769.323 Primal inf 1.5914713e-07 (3) Dual inf 2.5087187e+14 (27344)
Clp0006I 34808  Obj 46769.311 Primal inf 3.2410655e-07 (5) Dual inf 8.2319874e+14 (26932)
Clp0006I 35147  Obj 46769.302 Primal inf 1.1901407e-07 (3) Dual inf 2.3884578e+14 (28003)
Clp0006I 35496  Obj 46769.29 Primal inf 2.56707e-05 (30) Dual inf 9.9327499e+15 (27588)
Clp0006I 35856  Obj 46769.266 Dual inf 1.2672089e+08 (26352)
Clp0006I 36190  Obj 46769.235 Primal inf 4.6519508e-05 (24) Dual inf 3.2344046e+15 (25765)
Clp0006I 36548  Obj 46696.14 Primal inf 6.3498396e-10 (3) Dual inf 2.6855728e+12 (28276)
Clp0006I 36901  Obj 46346.358 Dual inf 19468067 (27095)
Clp0006I 37241  Obj 46346.347 Dual inf 1.0899425e+08 (27211)
Clp0006I 37588  Obj 46346.343 Dual inf 26011863 (27188)
Clp0006I 37924  Obj 46346.334 Primal inf 8.1140321e-06 (23) Dual inf 4.5082847e+15 (27523)
Clp0006I 38288  Obj 46346.332 Primal inf 2.8490244e-07 (1) Dual inf 1.5991493e+12 (26374)
Clp0006I 38642  Obj 46346.333 Primal inf 7.087056e-06 (11) Dual inf 1.8324803e+16 (27424)
Clp0006I 38987  Obj 45857.88 Dual inf 60867555 (27040)
Clp0006I 39351  Obj 45297.856 Dual inf 35215306 (27036)
Clp0006I 39709  Obj 44530.934 Dual inf 19327840 (26649)
Clp0006I 40043  Obj 44530.92 Dual inf 47154275 (27361)
Clp0006I 40378  Obj 44412.697 Primal inf 7.361899e-08 (2) Dual inf 2.8236768e+14 (27335)
Clp0006I 40708  Obj 44353.953 Primal inf 6.437956e-08 (3) Dual inf 5.6357816e+13 (27639)
Clp0006I 41084  Obj 43852.101 Primal inf 1.6263604e-09 (1) Dual inf 4.9600157e+12 (26190)
Clp0006I 41426  Obj 43547.55 Dual inf 1.0119336e+08 (27187)
Clp0006I 41786  Obj 43547.545 Dual inf 1.8618282e+08 (27464)
Clp0006I 42131  Obj 43547.536 Primal inf 3.0287742e-07 (2) Dual inf 2.1861242e+14 (26542)
Clp0006I 42474  Obj 43514.852 Primal inf 4.9225546e-07 (8) Dual inf 4.5046468e+14 (27291)
Clp0006I 42834  Obj 43239.025 Dual inf 55932218 (26292)
Clp0006I 43186  Obj 43003.253 Dual inf 83519518 (26763)
Clp0006I 43544  Obj 42880.219 Dual inf 41456235 (27068)
Clp0006I 43900  Obj 42622.14 Dual inf 1.093531e+08 (25972)
Clp0006I 44235  Obj 42622.109 Primal inf 4.5703918e-07 (8) Dual inf 4.2582914e+14 (26631)
Clp0006I 44577  Obj 42622.106 Primal inf 3.6301619e-07 (3) Dual inf 7.6263289e+14 (26517)
Clp0006I 44915  Obj 42620.453 Dual inf 1.5114481e+08 (26416)
Clp0006I 45261  Obj 42386.582 Dual inf 43203413 (27381)
Clp0006I 45625  Obj 41665.55 Dual inf 1.0186997e+08 (28004)
Clp0006I 45992  Obj 41619.143 Primal inf 3.3026625e-08 (3) Dual inf 2.9057936e+13 (26901)
Clp0006I 46316  Obj 41619.141 Primal inf 5.576905e-05 (46) Dual inf 1.4714482e+16 (26258)
Clp0006I 46660  Obj 41619.137 Primal inf 2.8699005e-09 (1) Dual inf 7.970398e+12 (26320)
Clp0006I 47007  Obj 41619.135 Dual inf 30757410 (25507)
Clp0006I 47375  Obj 41619.129 Primal inf 5.4660215e-06 (17) Dual inf 6.8319195e+15 (25763)
Clp0006I 47719  Obj 41567.706 Primal inf 5.814091e-08 (1) Dual inf 2.067784e+14 (26783)
Clp0006I 48075  Obj 41511.671 Dual inf 2.4681921e+08 (28857)
Clp0006I 48424  Obj 41511.663 Primal inf 4.1208077e-06 (14) Dual inf 2.3340924e+15 (27996)
Clp0006I 48786  Obj 41511.649 Primal inf 9.2048808e-09 (2) Dual inf 3.08173e+13 (27094)
Clp0006I 49136  Obj 41459.287 Dual inf 62745000 (27232)
Clp0006I 49496  Obj 41159.241 Dual inf 1.2731147e+08 (26724)
Clp0006I 49831  Obj 41159.222 Dual inf 1.3652058e+08 (27223)
Clp0006I 50179  Obj 41159.212 Primal inf 9.0836247e-07 (5) Dual inf 3.6560622e+14 (26756)
Clp0006I 50512  Obj 41142.956 Dual inf 38330009 (25323)
Clp0006I 50848  Obj 41049.299 Dual inf 95091400 (25460)
Clp0006I 51199  Obj 40716.353 Primal inf 6.4275626e-06 (13) Dual inf 1.3866919e+16 (27126)
Clp0006I 51558  Obj 40716.342 Dual inf 94775620 (25633)
Clp0006I 51910  Obj 40716.33 Primal inf 2.2358831e-07 (5) Dual inf 1.4888054e+14 (26899)
Clp0006I 52258  Obj 40716.321 Dual inf 85715070 (25982)
Clp0006I 52594  Obj 40716.312 Dual inf 3.8945726e+08 (26074)
Clp0006I 52934  Obj 40716.301 Primal inf 1.0619531e-08 (1) Dual inf 2.6062866e+13 (27173)
Clp0006I 53279  Obj 40418.884 Dual inf 66509775 (26325)
Clp0006I 53626  Obj 40354.982 Dual inf 16990401 (27049)
Clp0006I 53958  Obj 40354.978 Primal inf 2.216241e-06 (8) Dual inf 1.1730101e+15 (27608)
Clp0006I 54303  Obj 40354.973 Dual inf 16756883 (26815)
Clp0006I 54640  Obj 40334.309 Dual inf 49925791 (27111)
Clp0006I 54987  Obj 40334.302 Dual inf 46629245 (25829)
Clp0006I 55324  Obj 40329.457 Dual inf 32597095 (27356)
Clp0006I 55662  Obj 40207.651 Dual inf 32304372 (26286)
Clp0006I 56007  Obj 40111.672 Primal inf 3.2235537e-07 (3) Dual inf 1.1768254e+13 (27716)
Clp0006I 56345  Obj 39780.697 Dual inf 27819968 (27215)
Clp0006I 56683  Obj 39572.833 Dual inf 34066602 (27540)
Clp0006I 57012  Obj 39563.042 Dual inf 66285306 (26086)
Clp0006I 57350  Obj 39547.451 Dual inf 1.0264789e+08 (25816)
Clp0006I 57698  Obj 39547.45 Dual inf 53639922 (26373)
Clp0006I 58048  Obj 39547.449 Dual inf 6.8213424e+08 (25749)
Clp0006I 58382  Obj 39286.279 Dual inf 1.1326208e+08 (26832)
Clp0006I 58715  Obj 39075.37 Dual inf 47062598 (26543)
Clp0006I 59051  Obj 39075.35 Dual inf 43367091 (26084)
Clp0006I 59389  Obj 39075.335 Dual inf 1.2695341e+08 (27057)
Clp0006I 59736  Obj 38955.784 Primal inf 3.4802225e-08 (3) Dual inf 1.0490829e+14 (27105)
Clp0006I 60078  Obj 38873.817 Dual inf 27707392 (26357)
Clp0006I 60441  Obj 38852.408 Dual inf 1.6789894e+08 (26885)
Clp0006I 60826  Obj 38396.324 Dual inf 1.467835e+10 (26901)
Clp0006I 61333  Obj 36895.415 Dual inf 4.0064487e+09 (27192)
Clp0006I 61815  Obj 36048.219 Dual inf 4.7639342e+09 (26166)
Clp0006I 62330  Obj 35612.675 Dual inf 8.9568714e+09 (26809)
Clp0006I 62683  Obj 35005.335 Dual inf 9.1345422e+10 (27057)
Clp0006I 63185  Obj 33607.799 Dual inf 1.487804e+09 (25953)
Clp0006I 63726  Obj 33007.936 Dual inf 2.3192603e+09 (26274)
Clp0006I 64243  Obj 32297.762 Dual inf 1.9430111e+10 (26976)
Clp0006I 64784  Obj 31910.001 Dual inf 2.1148611e+10 (26285)
Clp0006I 65259  Obj 31499.916 Dual inf 5.180747e+09 (27245)
Clp0006I 65744  Obj 31314.669 Primal inf 9.0752338e-07 (1) Dual inf 5.9198016e+12 (27284)
Clp0006I 66198  Obj 30894.954 Dual inf 4.889884e+09 (26717)
Clp0006I 66653  Obj 30739.811 Dual inf 7.6684624e+09 (26208)
Clp0006I 67173  Obj 30514.202 Primal inf 1.7638959e-07 (1) Dual inf 2.281104e+12 (26243)
Clp0006I 67537  Obj 30514.177 Dual inf 1.1499346e+09 (26709)
Clp0006I 67944  Obj 30475.903 Dual inf 2.5703808e+09 (26559)
Clp0006I 68310  Obj 30475.876 Dual inf 2.8963019e+09 (26384)
Clp0006I 68669  Obj 30475.525 Dual inf 2.6541799e+09 (27494)
Clp0006I 69023  Obj 30475.493 Dual inf 1.0705622e+09 (27163)
Clp0006I 69360  Obj 30475.478 Dual inf 1.2057886e+09 (27176)
Clp0006I 69705  Obj 30475.452 Dual inf 4.3883304e+08 (27120)
Clp0006I 70061  Obj 30475.427 Dual inf 9.2807303e+08 (27083)
Clp0006I 70428  Obj 30475.421 Dual inf 9.7860895e+08 (27246)
Clp0006I 70799  Obj 30475.413 Dual inf 9.4610237e+08 (27152)
Clp0006I 71149  Obj 30475.396 Dual inf 8.3974999e+08 (27255)
Clp0006I 71492  Obj 30475.375 Dual inf 8.1526986e+08 (27169)
Clp0006I 71839  Obj 30475.365 Dual inf 6.2734904e+08 (27492)
Clp0006I 72183  Obj 30475.346 Dual inf 7.6323807e+08 (27477)
Clp0006I 72530  Obj 30475.335 Dual inf 3.7651473e+08 (27681)
Clp0006I 72887  Obj 30475.335 Primal inf 1.2885449e-06 (9) Dual inf 3.1887253e+15 (27405)
Clp0006I 73254  Obj 30475.333 Primal inf 3.010582e-07 (4) Dual inf 1.3443567e+13 (27260)
Clp0006I 73586  Obj 30475.325 Dual inf 4.6777656e+08 (27692)
Clp0006I 73926  Obj 30475.298 Dual inf 5.0611767e+08 (27615)
Clp0006I 74273  Obj 30475.285 Dual inf 4.3998868e+08 (27490)
Clp0006I 74623  Obj 30475.282 Dual inf 5.4478655e+08 (27499)
Clp0006I 75007  Obj 30475.27 Dual inf 8.0107793e+08 (27536)
Clp0006I 75344  Obj 30475.244 Dual inf 6.244062e+08 (27616)
Clp0006I 75686  Obj 30455.287 Dual inf 15477916 (26290)
Clp0006I 76017  Obj 30455.28 Dual inf 35185458 (26105)
Clp0006I 76357  Obj 30455.276 Primal inf 3.9066708e-06 (8) Dual inf 6.2660828e+15 (26368)
Clp0006I 76686  Obj 30455.097 Dual inf 1.0391044e+09 (26186)
Clp0006I 77030  Obj 30447.038 Dual inf 1.2920098e+08 (26518)
Clp0006I 77360  Obj 30447.009 Dual inf 2.1985719e+08 (26694)
Clp0006I 77685  Obj 30446.984 Dual inf 1.345287e+08 (26966)
Clp0006I 78009  Obj 30446.974 Primal inf 4.8231603e-06 (17) Dual inf 7.8469472e+14 (26516)
Clp0006I 78341  Obj 30446.944 Dual inf 5.3495315e+08 (26386)
Clp0006I 78671  Obj 30446.901 Primal inf 8.7383179e-09 (1) Dual inf 1.1732768e+13 (27308)
Clp0006I 79016  Obj 30439.906 Primal inf 1.1715287e-05 (17) Dual inf 1.8257417e+16 (27033)
Clp0006I 79354  Obj 30439.858 Dual inf 3.7094142e+08 (26567)
Clp0006I 79691  Obj 30412.401 Dual inf 22711585 (26262)
Clp0006I 80016  Obj 30412.394 Primal inf 6.3016218e-09 (1) Dual inf 1.1811308e+12 (27068)
Clp0006I 80339  Obj 30398.137 Dual inf 11697651 (26960)
Clp0006I 80675  Obj 30375.403 Dual inf 14800768 (26254)
Clp0006I 81001  Obj 30370.002 Dual inf 29525554 (25989)
Clp0006I 81332  Obj 30369.998 Dual inf 57221643 (26661)
Clp0006I 81658  Obj 30369.997 Dual inf 16280492 (26418)
Clp0006I 81982  Obj 30369.99 Dual inf 1.3699802e+08 (26226)
Clp0006I 82314  Obj 30369.984 Primal inf 2.0751539e-09 (1) Dual inf 4.2736264e+12 (26489)
Clp0006I 82636  Obj 30369.977 Dual inf 30637816 (26362)
Clp0006I 82954  Ob
