solving instance mcnd nodes c44 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90319.666      146 229.28571
NLP0014I             2      INFEAS 200.17829      144 172.32072
Loaded instance "/tmp/jl_8n5vO7/model.nl"
Constraints:        13502
Clp0006I 5179  Obj 112581.62 Dual inf 3.2714976e+09 (5600)
Clp0006I 5399  Obj 111936.31 Dual inf 6.2782722e+08 (5070)
Clp0006I 5637  Obj 111806.25 Dual inf 3.7192319e+08 (5065)
Clp0006I 5894  Obj 111806.19 Dual inf 3.6183146e+08 (5075)
Clp0006I 6187  Obj 110031.01 Dual inf 2.8326002e+10 (5138)
Clp0006I 6430  Obj 110030.85 Dual inf 3.9690295e+09 (5194)
Clp0006I 6690  Obj 110030.72 Dual inf 3.7661383e+09 (5211)
Clp0006I 6961  Obj 110030.67 Dual inf 1.5864898e+09 (5264)
Clp0006I 7183  Obj 110030.58 Dual inf 7.3859859e+09 (5274)
Clp0006I 7422  Obj 110030.47 Dual inf 5.9953532e+09 (5142)
Clp0006I 7633  Obj 110030.44 Dual inf 2.5829804e+10 (5262)
Clp0006I 7863  Obj 110030.37 Dual inf 2.4311047e+09 (5310)
Clp0006I 8129  Obj 110030.26 Dual inf 8.1472568e+09 (5107)
Clp0006I 8377  Obj 110030.12 Dual inf 5.618968e+09 (5199)
Clp0006I 8667  Obj 110030.04 Dual inf 6.716511e+09 (5345)
Clp0006I 8915  Obj 109656.66 Dual inf 2.2326746e+09 (5711)
Clp0006I 9155  Obj 107443.6 Dual inf 4.6528164e+09 (5970)
Clp0006I 9390  Obj 107389.03 Dual inf 7.1628642e+08 (5186)
Clp0006I 9659  Obj 104083.67 Dual inf 64334316 (4953)
Clp0006I 9923  Obj 101176.2 Dual inf 2.0544628e+08 (5364)
Clp0006I 10198  Obj 96156.222 Dual inf 2.7521197e+09 (5469)
Clp0006I 10440  Obj 94317.609 Dual inf 2.4787541e+08 (5226)
Clp0006I 10708  Obj 94047.938 Dual inf 2.8530358e+09 (5658)
Clp0006I 10966  Obj 94047.903 Dual inf 7.7015252e+09 (5681)
Clp0006I 11212  Obj 94046.378 Dual inf 2.7792766e+09 (5635)
Clp0006I 11458  Obj 94046.309 Dual inf 5.3207575e+10 (5513)
Clp0006I 11725  Obj 93848.069 Dual inf 2.1273271e+09 (5594)
Clp0006I 11978  Obj 93847.92 Dual inf 9.3919893e+08 (5469)
Clp0006I 12225  Obj 93847.785 Dual inf 2.2887862e+09 (5513)
Clp0006I 12485  Obj 93847.659 Dual inf 1.0654727e+10 (5564)
Clp0006I 12741  Obj 93847.514 Dual inf 1.690675e+09 (5539)
Clp0006I 12987  Obj 93847.351 Dual inf 3.2170805e+09 (5459)
Clp0006I 13258  Obj 93847.274 Dual inf 2.7895141e+09 (5567)
Clp0006I 13428  Obj 93847.219 Dual inf 2.44842e+09 (5546)
Clp0006I 13719  Obj 93847.121 Dual inf 1.3510056e+09 (5539)
Clp0006I 13974  Obj 93847.061 Dual inf 1.6585226e+09 (5460)
Clp0006I 14257  Obj 93847.044 Dual inf 1.8329351e+09 (5535)
Clp0006I 14467  Obj 93846.957 Dual inf 3.0966431e+09 (5333)
Clp0006I 14727  Obj 93678.309 Dual inf 5.8934711e+09 (5572)
Clp0006I 14998  Obj 93678.203 Dual inf 5.401905e+09 (5635)
Clp0006I 15264  Obj 93678.149 Dual inf 5.262587e+09 (5555)
Clp0006I 15483  Obj 93678.098 Dual inf 1.9124101e+10 (5628)
Clp0006I 15776  Obj 93678.081 Dual inf 1.7124179e+11 (5718)
Clp0006I 16015  Obj 93677.899 Dual inf 4.2926898e+09 (5700)
Clp0006I 16287  Obj 93677.731 Dual inf 2.4015195e+09 (5644)
Clp0006I 16533  Obj 93677.328 Dual inf 1.2796828e+09 (5582)
Clp0006I 16818  Obj 93677.256 Dual inf 5.3859682e+09 (5547)
Clp0006I 16968  Obj 93677.106 Dual inf 7.1474039e+09 (5614)
Clp0006I 17228  Obj 93676.867 Dual inf 2.8969602e+09 (5528)
Clp0006I 17479  Obj 93676.674 Dual inf 4.4608436e+09 (5808)
Clp0006I 17752  Obj 92790.157 Dual inf 7.4169988e+08 (5512)
Clp0006I 18021  Obj 92021.871 Dual inf 65875498 (5351)
Clp0006I 18275  Obj 91346.835 Dual inf 2.1218652e+09 (5616)
Clp0006I 18549  Obj 89938.581 Primal inf 3.3168163e-13 (1) Dual inf 2.79569e+14 (5465)
Clp0006I 18809  Obj 88932.681 Dual inf 1.867036e+09 (5320)
Clp0006I 19055  Obj 88932.261 Dual inf 21551766 (4902)
Clp0006I 19338  Obj 88932.255 Dual inf 1.9410728e+08 (5134)
Clp0006I 19607  Obj 88932.241 Dual inf 33994737 (5007)
Clp0006I 19842  Obj 88932.228 Dual inf 1.146166e+08 (5114)
Clp0006I 20106  Obj 88920.441 Dual inf 4.0332063e+08 (5191)
Clp0006I 20369  Obj 88897.985 Dual inf 35011831 (4762)
Clp0006I 20623  Obj 88897.979 Dual inf 1.6671357e+08 (5231)
Clp0006I 20866  Obj 88897.962 Dual inf 3.2789345e+08 (5155)
Clp0006I 21087  Obj 88897.239 Dual inf 6.3758214e+09 (5425)
Clp0006I 21380  Obj 88897.22 Dual inf 5.6276668e+08 (5193)
Clp0006I 21550  Obj 88897.208 Dual inf 8.3520035e+08 (5328)
Clp0006I 21808  Obj 88897.178 Dual inf 7.0217696e+08 (5375)
Clp0006I 22039  Obj 88897.158 Dual inf 2.1795175e+09 (5315)
Clp0006I 22194  Obj 88897.154 Dual inf 8.270177e+08 (5326)
Clp0006I 22460  Obj 88897.148 Dual inf 1.0541651e+09 (5329)
Clp0006I 22710  Obj 88897.114 Dual inf 2.829196e+09 (5356)
Clp0006I 23003  Obj 88897.098 Dual inf 6.6681015e+10 (5202)
Clp0006I 23282  Obj 88897.052 Dual inf 6.2194974e+09 (5249)
Clp0006I 23480  Obj 88897.036 Dual inf 8.8474782e+08 (5246)
Clp0006I 23708  Obj 88896.085 Dual inf 2.556103e+09 (5211)
Clp0006I 23920  Obj 88852.709 Dual inf 30909006 (5076)
Clp0006I 24148  Obj 88852.684 Dual inf 94920162 (5288)
Clp0006I 24373  Obj 88831.682 Dual inf 1.1283139e+08 (5413)
Clp0006I 24593  Obj 88831.661 Dual inf 53356390 (5128)
Clp0006I 24855  Obj 88677.055 Dual inf 75561396 (5140)
Clp0006I 25075  Obj 88677.044 Dual inf 25492974 (4891)
Clp0006I 25302  Obj 88677.019 Dual inf 1.7649049e+08 (5260)
Clp0006I 25537  Obj 88677.008 Dual inf 8986551.4 (4456)
Clp0006I 25770  Obj 88677 Dual inf 5882661.2 (4286)
Clp0006I 26010  Obj 88601.928 Dual inf 1.1301861e+08 (5380)
Clp0006I 26263  Obj 88398.64 Dual inf 9.6699177e+08 (5282)
Clp0006I 26556  Obj 88310.233 Dual inf 40312288 (5221)
Clp0006I 26822  Obj 88310.22 Dual inf 8.8556832e+08 (5448)
Clp0006I 27106  Obj 88241.733 Dual inf 3.5692713e+08 (5228)
Clp0006I 27398  Obj 88116.573 Dual inf 62050656 (4985)
Clp0006I 27631  Obj 88116.562 Dual inf 1.0986469e+08 (5249)
Clp0006I 27880  Obj 88021.376 Dual inf 6.6428707e+08 (5215)
Clp0006I 28151  Obj 88015.886 Dual inf 3.2573443e+09 (5273)
Clp0006I 28408  Obj 88015.879 Dual inf 2.2132899e+08 (5180)
Clp0006I 28685  Obj 88015.875 Dual inf 4.1797554e+08 (5239)
Clp0006I 28954  Obj 88015.867 Dual inf 83018252 (5175)
Clp0006I 29207  Obj 87941.249 Dual inf 49681038 (5207)
Clp0006I 29472  Obj 87898.637 Dual inf 8.958428e+08 (5591)
Clp0006I 29664  Obj 87898.617 Dual inf 1.352861e+09 (5514)
Clp0006I 29902  Obj 87898.586 Dual inf 8.0628504e+08 (5642)
Clp0006I 30176  Obj 87596.485 Dual inf 1.6919303e+09 (5572)
Clp0006I 30449  Obj 87486.065 Dual inf 4.3490049e+08 (5607)
Clp0006I 30697  Obj 87486.04 Dual inf 1.2408584e+09 (5594)
Clp0006I 30911  Obj 87486.038 Dual inf 3.5430729e+08 (5702)
Clp0006I 31179  Obj 87486.032 Dual inf 3.6740496e+09 (5477)
Clp0006I 31349  Obj 87486.027 Dual inf 4.7190295e+08 (5588)
Clp0006I 31585  Obj 87486.027 Dual inf 3.6473708e+08 (5547)
Clp0006I 31823  Obj 87459.731 Dual inf 2.4584974e+08 (5572)
Clp0006I 32052  Obj 87459.724 Dual inf 1.2422751e+10 (5646)
Clp0006I 32270  Obj 87459.688 Dual inf 1.7843521e+09 (5539)
Clp0006I 32442  Obj 87459.682 Dual inf 9.5391348e+09 (5601)
Clp0006I 32614  Obj 87459.675 Dual inf 5.0265333e+08 (5543)
Clp0006I 32837  Obj 87459.66 Dual inf 5.3304332e+08 (5586)
Clp0006I 33105  Obj 87459.642 Dual inf 6.199955e+08 (5626)
Clp0006I 33374  Obj 87459.634 Dual inf 1.9885721e+08 (5648)
Clp0006I 33530  Obj 87459.633 Primal inf 9.3235667e-13 (1) Dual inf 9.2691812e+14 (5544)
Clp0006I 33663  Obj 87459.629 Dual inf 7.9986891e+09 (5552)
Clp0006I 33884  Obj 87459.592 Dual inf 8.4132671e+08 (5577)
Clp0006I 34090  Obj 87459.578 Dual inf 7.4367574e+08 (5649)
Clp0006I 34367  Obj 87459.568 Dual inf 1.4182194e+11 (5647)
Clp0006I 34660  Obj 87271.558 Dual inf 1.9961751e+09 (5601)
Clp0006I 34926  Obj 87271.5 Dual inf 3.5316681e+10 (5606)
Clp0006I 35205  Obj 87214.248 Dual inf 6.2734144e+08 (5651)
Clp0006I 35423  Obj 87214.188 Dual inf 2.1784813e+10 (5637)
Clp0006I 35604  Obj 87093.704 Dual inf 1.2854384e+09 (5295)
Clp0006I 35812  Obj 87093.666 Dual inf 2.059637e+08 (5316)
Clp0006I 36018  Obj 87093.654 Dual inf 1.4336844e+08 (5317)
Clp0006I 36255  Obj 87093.651 Dual inf 1.0840955e+09 (5234)
Clp0006I 36512  Obj 87093.646 Dual inf 1.3562887e+09 (5343)
Clp0006I 36750  Obj 87093.616 Dual inf 3.135561e+09 (5469)
Clp0006I 36952  Obj 87093.597 Dual inf 3.4499001e+08 (5399)
Clp0006I 37214  Obj 87093.572 Dual inf 1.281037e+09 (5398)
Clp0006I 37468  Obj 87083.02 Dual inf 3.2283506e+08 (5501)
Clp0006I 37701  Obj 87070.195 Dual inf 41696135 (5179)
Clp0006I 37986  Obj 87044.085 Dual inf 33719042 (4990)
Clp0006I 38233  Obj 87044.081 Dual inf 7.5233083e+08 (5204)
Clp0006I 38526  Obj 87029.988 Dual inf 7.6198404e+08 (5170)
Clp0006I 38704  Obj 87029.984 Dual inf 1.3435939e+08 (5011)
Clp0006I 38976  Obj 87029.981 Dual inf 2.5708816e+08 (5055)
Clp0006I 39261  Obj 87029.979 Dual inf 1.7491579e+08 (5072)
Clp0006I 39509  Obj 87029.967 Dual inf 49372798 (4911)
Clp0006I 39768  Obj 87029.958 Dual inf 3.3575909e+09 (5280)
Clp0006I 39944  Obj 87029.946 Dual inf 6.0776042e+08 (5067)
Clp0006I 40185  Obj 87029.943 Dual inf 4.9948433e+08 (5158)
Clp0006I 40433  Obj 87029.934 Dual inf 4.9165886e+08 (5161)
Clp0006I 40658  Obj 87025.925 Dual inf 2.3026339e+08 (5143)
Clp0006I 40837  Obj 87025.923 Dual inf 1.444553e+08 (5052)
Clp0006I 41077  Obj 87025.907 Dual inf 73750815 (5081)
Clp0006I 41370  Obj 87025.903 Dual inf 1.0629165e+11 (5138)
Clp0006I 41551  Obj 87025.901 Dual inf 4.246225e+10 (5233)
Clp0006I 41721  Obj 87025.899 Dual inf 6.9902665e+09 (5195)
Clp0006I 41899  Obj 87025.892 Dual inf 90034436 (4975)
Clp0006I 42191  Obj 87025.89 Dual inf 2.2655853e+08 (5315)
Clp0006I 42438  Obj 87018.796 Dual inf 7.6936471e+08 (5178)
Clp0006I 42698  Obj 87018.787 Dual inf 2.2942113e+08 (5070)
Clp0006I 42966  Obj 87018.783 Dual inf 95014307 (5027)
Clp0006I 43181  Obj 87018.779 Dual inf 4728864.6 (4218)
Clp0006I 43398  Obj 87018.776 Dual inf 8092386.3 (4356)
Clp0006I 43659  Obj 87013.797 Dual inf 6188060.5 (4246)
Clp0006I 43886  Obj 87013.79 Dual inf 15961143 (4738)
Clp0006I 44137  Obj 87013.789 Dual inf 25775862 (4750)
Clp0006I 44392  Obj 87013.786 Dual inf 16865861 (4751)
Clp0006I 44654  Obj 87013.783 Dual inf 30026463 (4691)
Clp0006I 44922  Obj 87013.782 Dual inf 1.7903893e+08 (5119)
Clp0006I 45182  Obj 87013.781 Dual inf 5.0023473e+08 (5147)
Clp0006I 45420  Obj 87013.767 Dual inf 72303744 (4972)
Clp0006I 45561  Obj 87012.366 Dual inf 3.2451409e+09 (5071)
Clp0006I 45832  Obj 87012.359 Dual inf 1.7975934e+08 (5205)
Clp0006I 46096  Obj 87012.352 Dual inf 3.7850981e+08 (5181)
Clp0006I 46302  Obj 87012.352 Dual inf 1.576232e+09 (5232)
Clp0006I 46458  Obj 87012.349 Dual inf 1.0456654e+09 (5226)
Clp0006I 46662  Obj 86983.547 Dual inf 1.5899263e+08 (5057)
Clp0006I 46863  Obj 86983.544 Dual inf 6.5772344e+08 (4937)
Clp0006I 47098  Obj 86983.542 Dual inf 1.6908135e+09 (5226)
Clp0006I 47344  Obj 86983.541 Dual inf 2.0268455e+08 (5144)
Clp0006I 47461  Obj 86983.539 Dual inf 1.4654361e+08 (5068)
Clp0006I 47712  Obj 86983.535 Dual inf 3.6079284e+08 (5049)
Clp0006I 47947  Obj 86894.785 Dual inf 5.0830879e+08 (5483)
Clp0006I 48199  Obj 86894.764 Dual inf 3.695133e+08 (5462)
Clp0006I 48424  Obj 86847.449 Dual inf 88905603 (5416)
Clp0006I 48711  Obj 86778.845 Dual inf 57293455 (5065)
Clp0006I 48977  Obj 86778.829 Dual inf 80293716 (5064)
Clp0006I 49239  Obj 86778.801 Dual inf 1.9135487e+08 (5089)
Clp0006I 49498  Obj 86771.357 Dual inf 17315807 (4672)
Clp0006I 49780  Obj 86735.718 Dual inf 1.0241649e+10 (5507)
Clp0006I 50064  Obj 86587.177 Dual inf 3.1529478e+10 (5573)
Clp0006I 50357  Obj 85937.018 Dual inf 8.8239842e+08 (5425)
Clp0006I 50623  Obj 85926.841 Dual inf 3.2273106e+09 (5383)
Clp0006I 50883  Obj 85655.77 Dual inf 4.5466339e+08 (5443)
Clp0006I 51123  Obj 85530.356 Dual inf 4.0473442e+08 (5649)
Clp0006I 51369  Obj 85530.31 Dual inf 4.8901459e+08 (5532)
Clp0006I 51580  Obj 85473.718 Dual inf 25137172 (5133)
Clp0006I 51810  Obj 85465.451 Dual inf 2.0688042e+08 (5375)
Clp0006I 52037  Obj 85465.093 Dual inf 4.7797321e+08 (5330)
Clp0006I 52268  Obj 85332.223 Dual inf 1.0084455e+10 (5451)
Clp0014I Perturbing problem by 0.001% of 109109.61 - largest nonzero change 0.0005008677 ( 0.0029976779%) - largest zero change 2.7870392e-05
Clp0006I 52529  Obj 85334.504 Dual inf 5.5085829e+08 (5337)
Clp0006I 52735  Obj 85333.625 Dual inf 5.9811686e+08 (5413)
Clp0006I 52950  Obj 85333.599 Dual inf 9.72881e+08 (5625)
Clp0006I 53169  Obj 85252.138 Dual inf 4.1809344e+08 (5580)
Clp0006I 53422  Obj 85216.499 Dual inf 5.8282116e+08 (5763)
Clp0006I 53645  Obj 85216.383 Dual inf 1.0761949e+08 (5551)
Clp0006I 53876  Obj 85216.287 Dual inf 2.0104635e+08 (5587)
Clp0006I 54097  Obj 85216.122 Dual inf 5.0976204e+08 (5513)
Clp0006I 54328  Obj 85151.238 Dual inf 1.0031933e+09 (5440)
Clp0006I 54554  Obj 85133.004 Dual inf 9.9927136e+08 (5544)
Clp0006I 54775  Obj 85132.68 Dual inf 2.5699097e+08 (5362)
Clp0006I 54991  Obj 85132.246 Dual inf 9.7143638e+08 (5503)
Clp0006I 55218  Obj 85131.775 Dual inf 1.662906e+08 (5420)
Clp0006I 55446  Obj 85131.283 Dual inf 1.2535918e+08 (5375)
Clp0006I 55683  Obj 85072.099 Dual inf 2.329104e+08 (5379)
Clp0006I 55912  Obj 85052.539 Dual inf 3.4593207e+08 (5433)
Clp0006I 56131  Obj 85051.924 Dual inf 61452526 (5184)
Clp0006I 56361  Obj 84819.344 Dual inf 3.8901397e+08 (5501)
Clp0006I 56589  Obj 84818.823 Dual inf 2.1561642e+08 (5412)
Clp0006I 56829  Obj 84818.166 Dual inf 1.4052914e+08 (5432)
Clp0006I 57077  Obj 84684.499 Dual inf 1.3509656e+08 (5298)
Clp0006I 57310  Obj 84684.016 Dual inf 3.7578007e+08 (5375)
Clp0006I 57531  Obj 84683.279 Dual inf 81775672 (5111)
Clp0006I 57754  Obj 84682.665 Dual inf 2.6110155e+08 (5199)
Clp0006I 57979  Obj 84682.129 Dual inf 89814269 (5122)
Clp0006I 58194  Obj 84681.404 Dual inf 1.3034766e+08 (5229)
Clp0006I 58422  Obj 84680.819 Dual inf 58050415 (5031)
Clp0006I 58644  Obj 84680.2 Dual inf 5.0539871e+08 (5287)
Clp0006I 58892  Obj 84577.417 Dual inf 1.0435141e+08 (5171)
Clp0006I 59125  Obj 84576.903 Dual inf 46303932 (5056)
Clp0006I 59346  Obj 84576.467 Dual inf 4.1809685e+08 (5279)
Clp0006I 59589  Obj 84575.999 Dual inf 4.5566716e+08 (5190)
Clp0006I 59817  Obj 84575.239 Dual inf 94577825 (5082)
Clp0006I 60040  Obj 84574.75 Dual inf 1.5403095e+09 (5274)
Clp0006I 60263  Obj 84574.189 Dual inf 6.2220851e+08 (5252)
Clp0006I 60476  Obj 84573.809 Dual inf 36672047 (4705)
Clp0006I 60702  Obj 84573.071 Dual inf 4.1784973e+08 (5162)
Clp0006I 60917  Obj 84484.922 Dual inf 78767459 (4945)
Clp0006I 61186  Obj 84291.208 Dual inf 2.8839046e+08 (5325)
Clp0006I 61382  Obj 84290.186 Dual inf 7.9585336e+08 (5383)
Clp0006I 61621  Obj 84289.004 Dual inf 7.5816024e+08 (5316)
Clp0006I 61835  Obj 84287.809 Dual inf 1.5811156e+08 (5348)
Clp0006I 62063  Obj 84286.856 Dual inf 9.8532595e+08 (5406)
Clp0006I 62306  Obj 84285.78 Dual inf 8.3239259e+08 (5099)
Clp0006I 62475  Obj 84285.011 Dual inf 3.304315e+08 (5202)
Clp0006I 62702  Obj 84284.224 Dual inf 1.8178072e+08 (5157)
Clp0006I 62918  Obj 84283.328 Dual inf 3.6302308e+08 (5288)
Clp0006I 63165  Obj 84282.384 Dual inf 3.3987545e+08 (5216)
Clp0006I 63405  Obj 84281.356 Dual inf 7.3538794e+08 (5282)
Clp0006I 63628  Obj 84279.824 Dual inf 3.7173618e+08 (5184)
Clp0006I 63858  Obj 84278.979 Dual inf 1.6967436e+08 (5066)
Clp0006I 64080  Obj 84278.016 Dual inf 2.2956218e+08 (5278)
Clp0006I 64310  Obj 84277.123 Dual inf 2.989642e+08 (5154)
Clp0006I 64535  Obj 84276.183 Dual inf 8.8150424e+08 (5177)
Clp0006I 64766  Obj 84274.875 Dual inf 1.9568131e+09 (5291)
Clp0006I 65007  Obj 84273.764 Dual inf 4.1209591e+09 (5266)
Clp0006I 65236  Obj 84272.595 Dual inf 2.103582e+08 (5087)
Clp0006I 65461  Obj 84271.312 Dual inf 6.5906748e+08 (5223)
Clp0006I 65694  Obj 84270.09 Dual inf 1.3149621e+09 (5096)
Clp0006I 65930  Obj 84268.788 Dual inf 7.5323884e+08 (5195)
Clp0006I 66155  Obj 84266.83 Dual inf 5.1640807e+08 (5094)
Clp0006I 66393  Obj 84265.015 Dual inf 2.2764298e+09 (5125)
Clp0006I 66616  Obj 83591.189 Dual inf 1.3886927e+08 (4858)
Clp0006I 66829  Obj 83590.425 Dual inf 1.7646638e+08 (5111)
Clp0006I 67072  Obj 83523.215 Dual inf 50883394 (4656)
Clp0006I 67302  Obj 83522.734 Dual inf 48219419 (4758)
Clp0006I 67531  Obj 83521.976 Dual inf 60045529 (4848)
Clp0006I 67792  Obj 83517.946 Dual inf 56559136 (4567)
Clp0006I 68018  Obj 83517.503 Dual inf 1.239264e+08 (4492)
Clp0006I 68230  Obj 83517.129 Dual inf 4.003449e+08 (4638)
Clp0006I 68449  Obj 83516.553 Dual inf 1.4168502e+08 (4761)
Clp0006I 68667  Obj 83516.071 Dual inf 3.8571478e+08 (4687)
Clp0006I 68902  Obj 83515.448 Dual inf 2.0026821e+08 (4598)
Clp0006I 69124  Obj 83514.824 Dual inf 2.0526341e+08 (4828)
Clp0006I 69335  Obj 83514.339 Dual inf 2.6649734e+08 (4921)
Clp0006I 69558  Obj 83513.924 Dual inf 85563877 (4740)
Clp0006I 69772  Obj 83513.383 Dual inf 26831017 (4333)
Clp0006I 69985  Obj 83512.907 Dual inf 45221145 (4483)
Clp0006I 70200  Obj 83512.298 Dual inf 76559313 (4785)
Clp0006I 70408  Obj 83511.706 Dual inf 67280716 (4550)
Clp0006I 70619  Obj 83511.082 Dual inf 1.1653131e+08 (4538)
Clp0006I 70832  Obj 83510.423 Dual inf 57720112 (4634)
Clp0006I 71065  Obj 83509.752 Dual inf 1.2405484e+08 (4640)
Clp0006I 71219  Obj 83509.181 Dual inf 5.3677701e+08 (4715)
Clp0006I 71444  Obj 83508.361 Dual inf 47185682 (4515)
Clp0006I 71665  Obj 83507.179 Dual inf 1.4348135e+08 (4408)
Clp0006I 71897  Obj 83506.207 Dual inf 2.8541426e+08 (4730)
Clp0006I 72124  Obj 83505.231 Dual inf 81110780 (4606)
Clp0006I 72391  Obj 83502.843 Dual inf 2.2074014e+08 (5046)
Clp0006I 72613  Obj 83501.865 Dual inf 6.3964199e+08 (5031)
Clp0006I 72848  Obj 83500.978 Dual inf 2.3557786e+08 (5141)
Clp0006I 73064  Obj 83500.137 Dual inf 1.5443736e+08 (5147)
Clp0006I 73294  Obj 83499.244 Dual inf 1.3198454e+08 (5028)
Clp0006I 73515  Obj 83498.273 Dual inf 3.5017777e+08 (5111)
Clp0006I 73754  Obj 83496.702 Dual inf 6.5426314e+08 (4968)
Clp0006I 74003  Obj 83495.452 Dual inf 1.3278562e+08 (4998)
Clp0006I 74242  Obj 83323.144 Dual inf 1.5456563e+08 (4868)
Clp0006I 74487  Obj 82846.417 Dual inf 1.1784638e+09 (5475)
Clp0006I 74739  Obj 82588.584 Dual inf 8.861883e+08 (5006)
Clp0006I 74981  Obj 82578.114 Dual inf 1.3625249e+09 (4895)
Clp0006I 75205  Obj 82576.45 Dual inf 1.6450342e+08 (4706)
Clp0006I 75445  Obj 82574.208 Dual inf 1.2775656e+08 (4592)
Clp0006I 75676  Obj 82572.189 Dual inf 7.2608862e+08 (4800)
Clp0006I 75933  Obj 82561.371 Dual inf 2.6602155e+09 (4853)
Clp0006I 76168  Obj 82556.976 Dual inf 1.2964176e+09 (4829)
Clp0006I 76405  Obj 82552.897 Dual inf 1.7575522e+09 (4743)
Clp0006I 76643  Obj 82548.61 Dual inf 1.1303156e+09 (4717)
Clp0006I 76890  Obj 82545.374 Dual inf 5.0621374e+08 (4778)
Clp0006I 77119  Obj 82540.908 Dual inf 8.7960777e+08 (4870)
Clp0006I 77375  Obj 82368.203 Dual inf 1.2751284e+09 (5103)
Clp0006I 77613  Obj 82363.778 Dual inf 9.6260258e+09 (5098)
Clp0006I 77852  Obj 82198.488 Dual inf 1.3389042e+09 (4871)
Clp0006I 78103  Obj 82191.871 Dual inf 2.4803347e+09 (4949)
Clp0006I 78344  Obj 82180.875 Dual inf 4.1306082e+09 (4971)
Clp0006I 78605  Obj 82171.329 Dual inf 8.8170236e+08 (4915)
Clp0006I 78844  Obj 82166.713 Dual inf 2.62684e+08 (5015)
Clp0006I 79112  Obj 82149.423 Dual inf 3.9748657e+09 (5043)
Clp0006I 79405  Obj 81187.295 Dual inf 5.1374443e+08 (5064)
Clp0006I 79674  Obj 81091.094 Dual inf 1.3977439e+09 (5110)
Clp0006I 79933  Obj 81079.599 Dual inf 7.4671405e+09 (5096)
Clp0006I 80182  Obj 81063.806 Dual inf 1.6737605e+09 (5030)
Clp0006I 80437  Obj 81041.921 Dual inf 9.0852289e+09 (5198)
Clp0006I 80702  Obj 81015.504 Dual inf 1.5243122e+10 (5186)
Clp0006I 80992  Obj 80960.73 Dual inf 2.6078238e+10 (5124)
Clp0006I 81246  Obj 80468.504 Dual inf 1.9784176e+11 (5356)
Clp0006I 81496  Obj 80421.589 Dual inf 2.9012779e+10 (5171)
Clp0006I 81762  Obj 80385.418 Dual inf 3.6248515e+09 (5110)
Clp0006I 81982  Obj 80372.584 Dual inf 4.9422075e+08 (5234)
Clp0006I 82201  Obj 80367.616 Dual inf 2.9426241e+08 (5050)
Clp0006I 82435  Obj 80362.149 Dual inf 2.1517244e+08 (4805)
