solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 8518  Obj 7603.6426 Primal inf 163.86628 (1589) Dual inf 9.8742809e+17 (5211)
Clp0006I 8829  Obj 7976.2682 Primal inf 161.44461 (1496) Dual inf 4.296117e+16 (4828)
Clp0006I 9096  Obj 8622.9215 Primal inf 155.77207 (1341) Dual inf 3.7297776e+16 (5113)
Clp0006I 9407  Obj 8692.1347 Primal inf 154.76989 (676) Dual inf 1.2422333e+16 (5194)
Clp0006I 9647  Obj 8692.1313 Primal inf 154.76945 (495) Dual inf 1.6724168e+15 (5041)
Clp0006I 9874  Obj 8692.1288 Primal inf 154.76935 (413) Dual inf 3.4488222e+15 (4962)
Clp0006I 10103  Obj 8692.1287 Primal inf 154.76927 (381) Dual inf 2.3228773e+15 (4901)
Clp0006I 10322  Obj 8692.1295 Primal inf 154.76924 (383) Dual inf 2.4289825e+15 (5015)
Clp0006I 10554  Obj 8692.1261 Primal inf 154.76924 (356) Dual inf 1.0080233e+16 (5079)
Clp0006I 10779  Obj 8692.1277 Primal inf 154.76916 (300) Dual inf 1.1285544e+15 (4876)
Clp0006I 11003  Obj 8692.1297 Primal inf 154.76915 (282) Dual inf 2.0940126e+15 (4987)
Clp0006I 11224  Obj 8692.13 Primal inf 154.76911 (255) Dual inf 1.9770107e+15 (4849)
Clp0006I 11441  Obj 8692.1332 Primal inf 154.76965 (680) Dual inf 1.5201799e+16 (4944)
Clp0006I 11668  Obj 8692.1337 Primal inf 154.76901 (281) Dual inf 2.7340734e+15 (4890)
Clp0006I 11883  Obj 8692.1323 Primal inf 154.76899 (267) Dual inf 2.707113e+15 (4966)
Clp0006I 12110  Obj 8692.1326 Primal inf 154.76892 (271) Dual inf 1.8655166e+15 (4895)
Clp0006I 12323  Obj 8692.13 Primal inf 154.76893 (265) Dual inf 3.3723241e+15 (4826)
Clp0006I 12536  Obj 8692.1312 Primal inf 154.76888 (221) Dual inf 1.0158376e+15 (4726)
Clp0006I 12744  Obj 8692.1313 Primal inf 154.76887 (245) Dual inf 1.6326241e+15 (4720)
Clp0006I 12957  Obj 8692.1318 Primal inf 154.76892 (275) Dual inf 2.2412386e+15 (4823)
Clp0006I 13173  Obj 8692.1318 Primal inf 154.76887 (253) Dual inf 4.8322336e+15 (5016)
Clp0006I 13386  Obj 8692.129 Primal inf 154.76889 (268) Dual inf 2.8919776e+15 (4870)
Clp0006I 13603  Obj 8692.1286 Primal inf 154.76884 (231) Dual inf 1.265258e+15 (4832)
Clp0006I 13814  Obj 8692.1299 Primal inf 154.76887 (259) Dual inf 3.7314829e+15 (4933)
Clp0006I 14032  Obj 8692.1304 Primal inf 154.76885 (245) Dual inf 2.4847859e+15 (4937)
Clp0006I 14241  Obj 8692.1313 Primal inf 154.76879 (209) Dual inf 1.3418097e+15 (4784)
Clp0006I 14460  Obj 8692.1329 Primal inf 154.76879 (218) Dual inf 1.0314613e+15 (4891)
Clp0006I 14680  Obj 8692.1345 Primal inf 154.76879 (261) Dual inf 7.5485237e+15 (4877)
Clp0006I 14892  Obj 8692.1344 Primal inf 154.76873 (205) Dual inf 1.2180001e+15 (4790)
Clp0006I 15106  Obj 8692.1345 Primal inf 154.76876 (228) Dual inf 3.6253974e+15 (4891)
Clp0006I 15328  Obj 8692.1341 Primal inf 154.7687 (201) Dual inf 1.789818e+15 (4786)
Clp0006I 15547  Obj 8692.1314 Primal inf 154.76872 (208) Dual inf 2.6861331e+15 (4782)
Clp0006I 15771  Obj 8692.1618 Primal inf 154.76823 (183) Dual inf 1.6314626e+15 (4776)
Clp0006I 15979  Obj 8692.1799 Primal inf 154.76759 (189) Dual inf 1.4749029e+15 (4880)
Clp0006I 16187  Obj 8692.1788 Primal inf 154.7676 (205) Dual inf 2.994862e+15 (4899)
Clp0006I 16410  Obj 8692.1831 Primal inf 154.76754 (212) Dual inf 2.6056446e+15 (4868)
Clp0006I 16624  Obj 8692.184 Primal inf 154.76751 (173) Dual inf 9.8178888e+14 (4845)
Clp0006I 16845  Obj 8692.1874 Primal inf 154.76752 (208) Dual inf 1.7934715e+15 (4848)
Clp0006I 17063  Obj 8692.1863 Primal inf 154.76751 (201) Dual inf 2.6491399e+15 (4812)
Clp0006I 17285  Obj 8697.8454 Primal inf 154.58328 (194) Dual inf 3.4816206e+15 (4914)
Clp0006I 17505  Obj 8697.844 Primal inf 154.58326 (168) Dual inf 1.3756149e+15 (4814)
Clp0006I 17729  Obj 8697.8454 Primal inf 154.58329 (224) Dual inf 4.2849832e+15 (4895)
Clp0006I 17948  Obj 8697.8447 Primal inf 154.58321 (178) Dual inf 1.022787e+15 (4883)
Clp0006I 18177  Obj 8697.8445 Primal inf 154.58323 (192) Dual inf 2.0133156e+15 (4874)
Clp0006I 18396  Obj 8697.8456 Primal inf 154.5832 (174) Dual inf 8.2470899e+14 (4757)
Clp0006I 18614  Obj 8697.8462 Primal inf 154.58318 (169) Dual inf 7.8582713e+14 (4802)
Clp0006I 18836  Obj 8697.85 Primal inf 154.58312 (176) Dual inf 1.7526801e+15 (4831)
Clp0006I 19073  Obj 8697.8517 Primal inf 154.58307 (174) Dual inf 1.3501529e+15 (4866)
Clp0006I 19301  Obj 8697.853 Primal inf 154.58307 (193) Dual inf 2.1049504e+15 (4802)
Clp0006I 19522  Obj 8697.8537 Primal inf 154.58303 (169) Dual inf 3.0229106e+15 (4795)
Clp0006I 19745  Obj 8697.8548 Primal inf 154.58295 (172) Dual inf 1.1750101e+15 (4790)
Clp0006I 19972  Obj 8697.8573 Primal inf 154.58295 (195) Dual inf 3.0759442e+15 (4832)
Clp0006I 20194  Obj 8697.8553 Primal inf 154.58294 (198) Dual inf 2.1221448e+15 (4842)
Clp0006I 20421  Obj 8697.8568 Primal inf 154.58286 (190) Dual inf 2.6662101e+15 (4745)
Clp0006I 20649  Obj 8697.8568 Primal inf 154.58284 (198) Dual inf 6.8089477e+14 (4789)
Clp0006I 20869  Obj 8697.8566 Primal inf 154.58282 (205) Dual inf 1.1141209e+15 (4839)
Clp0006I 21089  Obj 8697.8569 Primal inf 154.58281 (192) Dual inf 1.1292727e+15 (4911)
Clp0006I 21317  Obj 8697.8573 Primal inf 154.58277 (170) Dual inf 5.1326712e+15 (4801)
Clp0006I 21548  Obj 8697.8576 Primal inf 154.58275 (167) Dual inf 2.1930344e+15 (4732)
Clp0006I 21779  Obj 8697.8566 Primal inf 154.5828 (205) Dual inf 3.1983625e+15 (4894)
Clp0006I 22016  Obj 8697.8571 Primal inf 154.58275 (175) Dual inf 3.7937647e+15 (4779)
Clp0006I 22242  Obj 8697.8581 Primal inf 154.5827 (173) Dual inf 2.8397359e+15 (4742)
Clp0006I 22472  Obj 8697.8598 Primal inf 154.58262 (177) Dual inf 3.6265313e+15 (4817)
Clp0006I 22710  Obj 8697.8604 Primal inf 154.58259 (169) Dual inf 3.7477152e+15 (4796)
Clp0006I 22945  Obj 8697.8621 Primal inf 154.58256 (213) Dual inf 2.0358968e+15 (4741)
Clp0006I 23162  Obj 8697.8638 Primal inf 154.58236 (186) Dual inf 1.3710431e+15 (4740)
Clp0006I 23380  Obj 8697.8684 Primal inf 154.582 (219) Dual inf 1.2154265e+15 (4779)
Clp0006I 23603  Obj 8738.679 Primal inf 154.17964 (383) Dual inf 3.5127434e+15 (4835)
Clp0006I 23818  Obj 8762.6144 Primal inf 153.93222 (454) Dual inf 1.1023592e+15 (4829)
Clp0006I 24038  Obj 8762.6139 Primal inf 153.93193 (391) Dual inf 2.7308253e+15 (4717)
Clp0006I 24248  Obj 8762.4929 Primal inf 153.9278 (551) Dual inf 2.9250247e+15 (4768)
Clp0006I 24472  Obj 8764.9325 Primal inf 153.76575 (546) Dual inf 1.6761233e+15 (4733)
Clp0006I 24694  Obj 8768.1019 Primal inf 153.6989 (515) Dual inf 4.1545044e+15 (4879)
Clp0006I 24927  Obj 8825.3562 Primal inf 153.24173 (487) Dual inf 5.7881631e+15 (4833)
Clp0006I 25171  Obj 9307.9389 Primal inf 149.67832 (454) Dual inf 4.5308993e+15 (4862)
Clp0006I 25407  Obj 9326.07 Primal inf 148.87456 (443) Dual inf 2.1347435e+15 (4840)
Clp0006I 25642  Obj 9326.1003 Primal inf 148.87442 (416) Dual inf 1.8214154e+15 (4831)
Clp0006I 25890  Obj 9339.4089 Primal inf 147.98499 (409) Dual inf 3.7272554e+15 (4842)
Clp0006I 26127  Obj 9579.184 Primal inf 146.37983 (396) Dual inf 1.5019841e+15 (4647)
Clp0006I 26368  Obj 9622.9064 Primal inf 146.12998 (392) Dual inf 1.6695204e+15 (4761)
Clp0006I 26609  Obj 9622.9086 Primal inf 146.12991 (382) Dual inf 4.3879781e+15 (4794)
Clp0006I 26851  Obj 9622.9093 Primal inf 146.12989 (377) Dual inf 3.0793094e+15 (4810)
Clp0006I 27111  Obj 9622.9105 Primal inf 146.12983 (357) Dual inf 1.2551666e+15 (4791)
Clp0006I 27358  Obj 9622.9114 Primal inf 146.1298 (361) Dual inf 1.5652833e+15 (4769)
Clp0006I 27607  Obj 9648.8894 Primal inf 145.8474 (369) Dual inf 3.5525098e+16 (4880)
Clp0006I 27831  Obj 10084.086 Primal inf 142.74343 (346) Dual inf 1.184674e+15 (4780)
Clp0006I 28074  Obj 10128.06 Primal inf 141.69411 (341) Dual inf 1.3538191e+15 (4854)
Clp0006I 28318  Obj 10128.061 Primal inf 141.69404 (331) Dual inf 1.0745695e+15 (4684)
Clp0006I 28560  Obj 10128.063 Primal inf 141.69396 (326) Dual inf 1.4387966e+15 (4790)
Clp0006I 28789  Obj 10128.068 Primal inf 141.69382 (316) Dual inf 1.2558487e+15 (4805)
Clp0006I 29027  Obj 10187.117 Primal inf 141.13465 (318) Dual inf 2.9875445e+15 (4779)
Clp0006I 29264  Obj 10302.442 Primal inf 140.00176 (313) Dual inf 1.3982051e+15 (4775)
Clp0006I 29485  Obj 10338.736 Primal inf 139.60628 (314) Dual inf 2.4449023e+15 (4812)
Clp0006I 29728  Obj 10338.737 Primal inf 139.60623 (307) Dual inf 1.3749606e+15 (4832)
Clp0006I 29977  Obj 10338.738 Primal inf 139.6062 (303) Dual inf 1.8207352e+15 (4808)
Clp0006I 30198  Obj 10338.739 Primal inf 139.38668 (291) Dual inf 2.6148066e+15 (4838)
Clp0006I 30437  Obj 10338.739 Primal inf 139.38666 (285) Dual inf 1.7631454e+15 (4818)
Clp0006I 30675  Obj 10338.74 Primal inf 139.38664 (281) Dual inf 2.40248e+15 (4834)
Clp0006I 30915  Obj 10338.742 Primal inf 139.38659 (281) Dual inf 1.6674826e+15 (4839)
Clp0006I 31158  Obj 10485.505 Primal inf 138.81229 (268) Dual inf 1.0859526e+16 (4856)
Clp0006I 31394  Obj 10492.061 Primal inf 138.76609 (278) Dual inf 3.5551029e+15 (4728)
Clp0006I 31630  Obj 10492.062 Primal inf 138.66051 (266) Dual inf 1.1366657e+15 (4731)
Clp0006I 31860  Obj 10582.498 Primal inf 137.89242 (267) Dual inf 2.3850854e+15 (4745)
Clp0006I 32095  Obj 10879.608 Primal inf 136.74072 (268) Dual inf 1.7526373e+15 (4790)
Clp0006I 32329  Obj 10907.88 Primal inf 136.46995 (286) Dual inf 1.4595403e+15 (4682)
Clp0006I 32559  Obj 10907.882 Primal inf 136.4699 (278) Dual inf 2.5379099e+15 (4701)
Clp0006I 32793  Obj 10907.884 Primal inf 136.46986 (277) Dual inf 7.3442579e+14 (4701)
Clp0006I 33024  Obj 10907.884 Primal inf 136.46983 (274) Dual inf 1.0554306e+15 (4647)
Clp0006I 33267  Obj 10958.697 Primal inf 136.16586 (268) Dual inf 9.1853327e+14 (4680)
Clp0006I 33505  Obj 10958.697 Primal inf 136.16584 (268) Dual inf 6.2799528e+14 (4578)
Clp0006I 33747  Obj 10958.698 Primal inf 136.16582 (261) Dual inf 2.1607518e+15 (4735)
Clp0006I 33984  Obj 10958.699 Primal inf 136.1658 (260) Dual inf 6.7863594e+14 (4717)
Clp0006I 34213  Obj 10958.7 Primal inf 136.16577 (248) Dual inf 4.4122766e+15 (4675)
Clp0006I 34452  Obj 10958.701 Primal inf 136.16576 (254) Dual inf 1.5105553e+15 (4754)
Clp0006I 34692  Obj 10958.702 Primal inf 136.16572 (241) Dual inf 1.8531055e+15 (4698)
Clp0006I 34928  Obj 10958.703 Primal inf 136.1658 (332) Dual inf 3.3169024e+15 (4701)
Clp0006I 35162  Obj 10958.704 Primal inf 136.16566 (244) Dual inf 5.5308986e+15 (4763)
Clp0006I 35400  Obj 10958.705 Primal inf 136.16564 (240) Dual inf 1.5346414e+15 (4754)
Clp0006I 35618  Obj 10958.706 Primal inf 136.1656 (235) Dual inf 8.5068266e+14 (4753)
Clp0006I 35846  Obj 10958.707 Primal inf 136.16558 (232) Dual inf 8.8474662e+14 (4730)
Clp0006I 36073  Obj 10958.708 Primal inf 136.16553 (230) Dual inf 2.7587864e+15 (4607)
Clp0006I 36316  Obj 10958.708 Primal inf 136.16552 (228) Dual inf 8.4141384e+14 (4685)
Clp0006I 36548  Obj 10958.71 Primal inf 136.16549 (225) Dual inf 2.099143e+15 (4758)
Clp0006I 36786  Obj 10958.712 Primal inf 136.16544 (233) Dual inf 2.1419719e+15 (4731)
Clp0006I 37021  Obj 10958.713 Primal inf 136.1654 (232) Dual inf 2.1750571e+15 (4743)
Clp0006I 37257  Obj 10958.715 Primal inf 136.16535 (230) Dual inf 1.5942021e+15 (4777)
Clp0006I 37492  Obj 10958.715 Primal inf 136.16534 (228) Dual inf 3.6513522e+15 (4774)
Clp0006I 37739  Obj 10958.715 Primal inf 136.16532 (226) Dual inf 1.1496018e+15 (4726)
Clp0006I 37980  Obj 10958.716 Primal inf 136.1653 (223) Dual inf 3.5978625e+15 (4756)
Clp0006I 38224  Obj 10958.718 Primal inf 136.16527 (216) Dual inf 1.7438673e+15 (4802)
Clp0006I 38464  Obj 10958.719 Primal inf 136.16524 (218) Dual inf 5.9232912e+14 (4684)
Clp0006I 38686  Obj 10958.723 Primal inf 136.16517 (220) Dual inf 1.0497302e+15 (4713)
Clp0006I 38926  Obj 10958.726 Primal inf 136.16509 (216) Dual inf 2.8842948e+15 (4729)
Clp0006I 39164  Obj 10958.728 Primal inf 136.16505 (221) Dual inf 2.0697106e+15 (4686)
Clp0006I 39412  Obj 10958.73 Primal inf 136.16501 (219) Dual inf 1.1280692e+15 (4737)
Clp0006I 39643  Obj 10958.732 Primal inf 136.16498 (210) Dual inf 9.4420918e+14 (4746)
Clp0006I 39909  Obj 10958.732 Primal inf 136.16498 (211) Dual inf 1.245774e+15 (4632)
Clp0006I 40147  Obj 10958.734 Primal inf 136.16494 (205) Dual inf 2.5719159e+15 (4745)
Clp0006I 40400  Obj 10958.735 Primal inf 136.16492 (209) Dual inf 1.6960135e+15 (4712)
Clp0006I 40656  Obj 10958.735 Primal inf 136.16491 (208) Dual inf 1.4076723e+15 (4699)
Clp0006I 40891  Obj 10958.738 Primal inf 136.16484 (204) Dual inf 1.0198451e+15 (4715)
Clp0006I 41127  Obj 10958.746 Primal inf 136.16477 (214) Dual inf 9.27682e+14 (4684)
Clp0006I 41353  Obj 10958.75 Primal inf 136.1647 (219) Dual inf 1.1962379e+15 (4791)
Clp0006I 41583  Obj 10958.754 Primal inf 136.16463 (221) Dual inf 1.6778566e+15 (4725)
Clp0006I 41810  Obj 10958.758 Primal inf 136.16457 (216) Dual inf 3.7654119e+15 (4803)
Clp0006I 42038  Obj 10958.76 Primal inf 136.16452 (216) Dual inf 1.1272348e+15 (4655)
Clp0006I 42273  Obj 10958.766 Primal inf 136.16442 (234) Dual inf 1.0216978e+15 (4713)
Clp0006I 42509  Obj 10958.771 Primal inf 136.16434 (238) Dual inf 1.3715066e+15 (4710)
Clp0006I 42743  Obj 10958.779 Primal inf 136.1642 (246) Dual inf 1.4558499e+15 (4723)
Clp0006I 42970  Obj 10958.934 Primal inf 136.14001 (266) Dual inf 1.4432226e+15 (4699)
Clp0006I 43204  Obj 10958.939 Primal inf 136.13994 (254) Dual inf 1.3296918e+15 (4693)
Clp0006I 43435  Obj 10958.943 Primal inf 136.13985 (263) Dual inf 1.1630689e+15 (4629)
Clp0006I 43656  Obj 10958.953 Primal inf 136.13969 (275) Dual inf 9.1594367e+14 (4679)
Clp0006I 43875  Obj 10958.962 Primal inf 136.13948 (290) Dual inf 1.0255222e+15 (4674)
Clp0006I 44086  Obj 10957.066 Primal inf 136.10371 (511) Dual inf 1.6657031e+15 (4721)
Clp0006I 44316  Obj 11153.011 Primal inf 134.41102 (656) Dual inf 1.4435713e+16 (4817)
Clp0006I 44564  Obj 11291.556 Primal inf 132.98153 (805) Dual inf 1.1041247e+16 (4863)
Clp0006I 44771  Obj 11488.521 Primal inf 131.0201 (648) Dual inf 3.3970293e+15 (4894)
Clp0006I 44996  Obj 11593.661 Primal inf 130.49059 (732) Dual inf 3.374219e+15 (4889)
Clp0006I 45213  Obj 11840.482 Primal inf 128.90553 (761) Dual inf 3.1411234e+15 (4785)
Clp0006I 45423  Obj 12080.29 Primal inf 126.79665 (2717) Dual inf 1.5999466e+16 (4803)
Clp0006I 45707  Obj 12541.414 Primal inf 124.80017 (3790) Dual inf 9.1025713e+17 (4819)
Clp0006I 45955  Obj 13106.589 Primal inf 120.31158 (2074) Dual inf 2.8931613e+16 (4756)
Clp0006I 46193  Obj 13383.248 Primal inf 118.87318 (1630) Dual inf 2.3253849e+15 (4749)
Clp0006I 46405  Obj 13518.661 Primal inf 117.95124 (1463) Dual inf 1.7735186e+16 (4777)
Clp0006I 46661  Obj 13816.654 Primal inf 115.82002 (1371) Dual inf 6.399764e+15 (4714)
Clp0006I 46899  Obj 13925.862 Primal inf 113.53591 (1274) Dual inf 8.0580134e+14 (4754)
Clp0006I 47125  Obj 14020.986 Primal inf 112.88457 (1219) Dual inf 3.4316756e+16 (4701)
Clp0006I 47349  Obj 14104.344 Primal inf 112.47572 (1131) Dual inf 9.6668457e+15 (4820)
Clp0006I 47571  Obj 14104.699 Primal inf 112.47356 (1017) Dual inf 9.1534715e+15 (4786)
Clp0006I 47794  Obj 14104.914 Primal inf 112.47238 (963) Dual inf 2.1398556e+15 (4747)
Clp0006I 48015  Obj 14212.144 Primal inf 111.61651 (992) Dual inf 5.4978586e+15 (4668)
Clp0006I 48223  Obj 14916.284 Primal inf 108.12053 (935) Dual inf 5.0301701e+15 (4853)
Clp0006I 48431  Obj 15319.083 Primal inf 105.90371 (947) Dual inf 7.8970289e+15 (4732)
Clp0006I 48667  Obj 15514.073 Primal inf 102.7678 (875) Dual inf 6.256636e+15 (4775)
Clp0006I 48902  Obj 15511.495 Primal inf 102.6412 (823) Dual inf 8.6256891e+15 (4791)
Clp0006I 49120  Obj 15523.784 Primal inf 102.60071 (791) Dual inf 8.3166004e+15 (4786)
Clp0006I 49367  Obj 15523.792 Primal inf 102.60058 (731) Dual inf 8.0764384e+15 (4812)
Clp0006I 49630  Obj 15523.805 Primal inf 102.60044 (684) Dual inf 7.7746527e+15 (4793)
Clp0006I 49888  Obj 15530.602 Primal inf 102.57847 (661) Dual inf 6.5458645e+15 (4753)
Clp0006I 50131  Obj 15589.163 Primal inf 102.05106 (737) Dual inf 4.9967624e+16 (4728)
Clp0006I 50361  Obj 15690.476 Primal inf 101.73222 (689) Dual inf 9.9443097e+15 (4726)
Clp0006I 50619  Obj 15720.179 Primal inf 101.68263 (645) Dual inf 6.7284742e+15 (4706)
Clp0006I 50866  Obj 15731.488 Primal inf 101.64915 (646) Dual inf 3.6631422e+15 (4646)
Clp0006I 51129  Obj 15731.873 Primal inf 101.64786 (608) Dual inf 2.1326768e+15 (4719)
Clp0006I 51400  Obj 15936.259 Primal inf 101.03033 (588) Dual inf 7.3084856e+15 (4804)
Clp0006I 51654  Obj 15986.431 Primal inf 100.84723 (584) Dual inf 1.5807917e+15 (4756)
Clp0006I 51928  Obj 16049.533 Primal inf 100.48957 (565) Dual inf 8.0517541e+15 (4791)
Clp0006I 52179  Obj 16135.598 Primal inf 100.16183 (539) Dual inf 4.251695e+15 (4723)
Clp0006I 52410  Obj 16144.833 Primal inf 98.993383 (548) Dual inf 3.9858486e+15 (4685)
Clp0006I 52642  Obj 16263.022 Primal inf 98.668539 (535) Dual inf 3.4391498e+15 (4704)
Clp0006I 52898  Obj 16341.63 Primal inf 98.372399 (523) Dual inf 7.3071211e+15 (4787)
Clp0006I 53154  Obj 16341.65 Primal inf 98.372268 (497) Dual inf 1.1048193e+16 (4761)
Clp0006I 53386  Obj 16537.045 Primal inf 97.333492 (499) Dual inf 8.1773924e+14 (4768)
Clp0006I 53649  Obj 16707.936 Primal inf 95.005835 (502) Dual inf 2.7418732e+15 (4743)
Clp0006I 53917  Obj 16709.234 Primal inf 94.990814 (462) Dual inf 3.8378364e+15 (4747)
Clp0006I 54181  Obj 16709.242 Primal inf 94.990759 (450) Dual inf 4.5405969e+15 (4782)
Clp0006I 54461  Obj 16709.267 Primal inf 94.990698 (447) Dual inf 4.0310079e+15 (4743)
Clp0006I 54734  Obj 16709.268 Primal inf 94.99065 (434) Dual inf 3.35376e+15 (4757)
Clp0006I 54996  Obj 16709.277 Primal inf 94.990598 (440) Dual inf 4.2058165e+15 (4737)
Clp0006I 55266  Obj 16709.32 Primal inf 94.990462 (420) Dual inf 4.142465e+15 (4728)
Clp0006I 55526  Obj 16709.322 Primal inf 94.990434 (407) Dual inf 3.0324373e+15 (4732)
Clp0006I 55778  Obj 16709.324 Primal inf 94.990412 (396) Dual inf 2.9353188e+15 (4828)
Clp0006I 56043  Obj 16709.327 Primal inf 94.990382 (394) Dual inf 2.5571464e+15 (4801)
Clp0006I 56300  Obj 16731.17 Primal inf 94.971422 (387) Dual inf 4.5395077e+15 (4784)
Clp0006I 56569  Obj 16731.175 Primal inf 94.971395 (374) Dual inf 7.5625673e+15 (4792)
Clp0006I 56838  Obj 16731.175 Primal inf 94.971384 (369) Dual inf 5.7030778e+15 (4774)
Clp0006I 57098  Obj 16731.183 Primal inf 94.971324 (371) Dual inf 6.1034418e+15 (4758)
Clp0006I 57344  Obj 16735.593 Primal inf 94.936671 (365) Dual inf 4.9163574e+15 (4755)
Clp0006I 57607  Obj 16789.649 Primal inf 94.646197 (355) Dual inf 3.7839083e+15 (4806)
Clp0006I 57874  Obj 16893.735 Primal inf 94.390171 (357) Dual inf 3.476346e+15 (4797)
Clp0006I 58123  Obj 16921.519 Primal inf 94.345565 (353) Dual inf 3.3884859e+14 (4720)
Clp0006I 58387  Obj 16931.91 Primal inf 94.293901 (336) Dual inf 1.2177672e+15 (4703)
Clp0006I 58658  Obj 16971.926 Primal inf 94.185789 (341) Dual inf 8.2602097e+14 (4687)
Clp0006I 58927  Obj 16974.509 Primal inf 94.179772 (326) Dual inf 8.2936291e+14 (4689)
Clp0006I 59199  Obj 16974.508 Primal inf 94.179764 (324) Dual inf 4.8789761e+14 (4688)
Clp0006I 59489  Obj 16974.508 Primal inf 94.179758 (321) Dual inf 4.931058e+14 (4654)
Clp0006I 59758  Obj 17054.558 Primal inf 94.068759 (315) Dual inf 3.7533727e+15 (4655)
Clp0006I 60007  Obj 17162.338 Primal inf 93.893593 (304) Dual inf 1.4312918e+15 (4690)
Clp0006I 60255  Obj 17297.479 Primal inf 93.690978 (292) Dual inf 1.5168802e+15 (4772)
Clp0006I 60521  Obj 17321.343 Primal inf 93.62731 (293) Dual inf 1.7238463e+15 (4634)
