solving instance mcnd nodes c44 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 99832.468      138 229.16457
NLP0014I             2      INFEAS 426      179 263.98736
Loaded instance "/tmp/jl_D7hmEU/model.nl"
Constraints:        13502
Clp0006I 7546  Obj 108190.99 Dual inf 42683921 (5390)
Clp0006I 7747  Obj 108190.96 Dual inf 76946689 (5397)
Clp0006I 7945  Obj 108190.95 Dual inf 89709325 (5594)
Clp0006I 8158  Obj 108190.94 Dual inf 62851586 (5613)
Clp0006I 8361  Obj 108190.94 Dual inf 89313790 (5620)
Clp0006I 8560  Obj 108190.93 Dual inf 1.1918175e+08 (5456)
Clp0006I 8768  Obj 108190.88 Dual inf 2.0449473e+08 (5407)
Clp0006I 8981  Obj 108190.83 Dual inf 74283024 (5510)
Clp0006I 9183  Obj 108190.82 Dual inf 50844828 (5516)
Clp0006I 9386  Obj 108190.8 Dual inf 54614775 (5492)
Clp0006I 9579  Obj 108190.77 Dual inf 52084476 (5328)
Clp0006I 9782  Obj 108190.75 Dual inf 42966918 (5133)
Clp0006I 9978  Obj 108190.72 Dual inf 38249687 (5271)
Clp0006I 10180  Obj 108190.7 Dual inf 57019008 (5185)
Clp0006I 10384  Obj 108190.69 Dual inf 37155393 (5130)
Clp0006I 10581  Obj 108190.63 Dual inf 77491741 (5386)
Clp0006I 10774  Obj 108190.61 Dual inf 43352570 (5247)
Clp0006I 10976  Obj 108190.6 Dual inf 96878788 (5345)
Clp0006I 11169  Obj 108190.56 Dual inf 53476249 (5154)
Clp0006I 11380  Obj 108190.54 Primal inf 1.773591e-12 (1) Dual inf 3.1519909e+12 (5548)
Clp0006I 11584  Obj 108190.53 Dual inf 2.0968812e+08 (5224)
Clp0006I 11785  Obj 108190.46 Dual inf 1.2295533e+08 (5140)
Clp0006I 11985  Obj 108190.38 Dual inf 54433386 (5256)
Clp0006I 12194  Obj 108190.36 Dual inf 1.4900728e+08 (5274)
Clp0006I 12407  Obj 108190.35 Dual inf 83697702 (5423)
Clp0006I 12632  Obj 108190.34 Dual inf 99326726 (5322)
Clp0006I 12838  Obj 108190.31 Dual inf 6.1251216e+08 (5421)
Clp0006I 13055  Obj 108096.98 Dual inf 50544868 (5182)
Clp0006I 13223  Obj 99148.771 Dual inf 42645929 (5338)
Clp0006I 13438  Obj 99148.749 Dual inf 57870678 (5245)
Clp0006I 13650  Obj 99148.71 Dual inf 33326310 (5405)
Clp0006I 13860  Obj 99148.694 Dual inf 47207389 (5507)
Clp0006I 14056  Obj 99148.667 Dual inf 86533579 (5422)
Clp0006I 14258  Obj 99148.639 Dual inf 18992335 (5115)
Clp0006I 14478  Obj 99148.605 Dual inf 58917113 (5342)
Clp0006I 14677  Obj 99148.566 Dual inf 41569388 (5250)
Clp0006I 14896  Obj 99148.547 Dual inf 1.2728958e+08 (5191)
Clp0006I 15108  Obj 99148.52 Dual inf 23792856 (5258)
Clp0006I 15320  Obj 99148.502 Dual inf 36931651 (5395)
Clp0006I 15540  Obj 99148.48 Dual inf 33787099 (5370)
Clp0006I 15754  Obj 99148.444 Dual inf 1.3100878e+08 (5430)
Clp0006I 15978  Obj 99148.405 Dual inf 1.8250937e+08 (5377)
Clp0006I 16204  Obj 99148.367 Dual inf 1.8749174e+08 (5339)
Clp0006I 16421  Obj 99104.285 Dual inf 39932726 (5223)
Clp0006I 16653  Obj 99104.27 Dual inf 55418888 (5332)
Clp0006I 16874  Obj 99103.765 Dual inf 4.415508e+08 (5362)
Clp0006I 17109  Obj 99103.725 Dual inf 81206572 (5434)
Clp0006I 17328  Obj 99103.677 Dual inf 71304684 (5282)
Clp0006I 17540  Obj 99103.648 Dual inf 61330084 (5249)
Clp0006I 17771  Obj 99103.628 Dual inf 50564188 (5094)
Clp0006I 18013  Obj 99103.585 Dual inf 54233188 (5296)
Clp0006I 18250  Obj 99103.582 Dual inf 1.773764e+08 (5320)
Clp0006I 18470  Obj 99103.538 Dual inf 97710294 (5373)
Clp0006I 18680  Obj 99103.515 Dual inf 1.3283621e+08 (5316)
Clp0006I 18902  Obj 99103.422 Dual inf 1.1840083e+08 (5242)
Clp0006I 19123  Obj 99103.287 Dual inf 2.7412215e+08 (5234)
Clp0006I 19358  Obj 99103.191 Dual inf 1.3477263e+08 (5336)
Clp0006I 19589  Obj 99103.053 Dual inf 1.5107665e+08 (5195)
Clp0006I 19808  Obj 99102.93 Dual inf 1.8257382e+08 (5371)
Clp0006I 20027  Obj 99102.922 Dual inf 8.0722978e+08 (5605)
Clp0006I 20245  Obj 99102.832 Dual inf 1.3648675e+08 (5315)
Clp0006I 20474  Obj 99102.721 Dual inf 60396733 (5135)
Clp0006I 20697  Obj 99102.687 Dual inf 1.9089857e+08 (5240)
Clp0006I 20921  Obj 99102.605 Dual inf 2.031811e+08 (5301)
Clp0006I 21122  Obj 99102.441 Dual inf 1.568884e+08 (5372)
Clp0006I 21351  Obj 99102.307 Dual inf 1.1339546e+08 (5214)
Clp0006I 21567  Obj 99102.036 Dual inf 1.1220903e+08 (5168)
Clp0006I 21798  Obj 99101.794 Dual inf 1.6869217e+08 (5283)
Clp0006I 22033  Obj 99100.502 Dual inf 8.1789405e+09 (5483)
Clp0006I 22278  Obj 99099.141 Dual inf 6.6660759e+09 (5622)
Clp0006I 22514  Obj 99098.388 Dual inf 8.0868303e+09 (5549)
Clp0006I 22766  Obj 99097.345 Dual inf 5.1570674e+09 (5490)
Clp0006I 23009  Obj 99096.348 Dual inf 3.9229123e+09 (5582)
Clp0006I 23266  Obj 99095.761 Dual inf 4.2033831e+09 (5615)
Clp0006I 23514  Obj 99094.973 Dual inf 2.0665109e+09 (5409)
Clp0006I 23746  Obj 99094.815 Dual inf 2.8234586e+08 (5163)
Clp0006I 23968  Obj 99094.522 Dual inf 2.0207554e+08 (4926)
Clp0006I 24203  Obj 99093.975 Dual inf 1.7216794e+09 (5420)
Clp0006I 24432  Obj 92558.459 Dual inf 2.8124914e+08 (5413)
Clp0006I 24674  Obj 92268.887 Dual inf 5.4029767e+08 (5301)
Clp0006I 24899  Obj 92268.757 Dual inf 2.9921791e+08 (5238)
Clp0006I 25134  Obj 92268.691 Dual inf 3.9480578e+08 (5336)
Clp0006I 25362  Obj 92268.434 Dual inf 5.5050577e+09 (5498)
Clp0006I 25611  Obj 92268.151 Dual inf 1.1576259e+09 (5459)
Clp0006I 25850  Obj 89812.799 Dual inf 1.096534e+08 (5442)
Clp0006I 26080  Obj 89439.559 Dual inf 26299060 (5400)
Clp0006I 26296  Obj 89439.547 Dual inf 24609896 (5276)
Clp0006I 26525  Obj 89439.53 Dual inf 21512902 (5435)
Clp0006I 26746  Obj 89439.523 Dual inf 15899761 (5230)
Clp0006I 26957  Obj 89435.497 Dual inf 32570465 (5273)
Clp0006I 27178  Obj 89435.495 Dual inf 15665428 (5269)
Clp0006I 27400  Obj 89281.639 Dual inf 56017017 (5659)
Clp0006I 27614  Obj 89255.25 Dual inf 1.9284944e+08 (5476)
Clp0006I 27838  Obj 89255.155 Dual inf 3.387584e+08 (5359)
Clp0006I 28058  Obj 89255.112 Dual inf 2.1974367e+08 (5403)
Clp0006I 28270  Obj 89255.056 Dual inf 2.3378972e+08 (5278)
Clp0006I 28502  Obj 89255.005 Dual inf 2.0839686e+08 (5391)
Clp0006I 28716  Obj 89254.869 Dual inf 3.0213281e+08 (5557)
Clp0006I 28970  Obj 89254.834 Dual inf 5.775652e+08 (5428)
Clp0006I 29223  Obj 89254.756 Dual inf 3.841819e+08 (5472)
Clp0006I 29445  Obj 89254.703 Dual inf 1.3624131e+08 (5506)
Clp0006I 29659  Obj 89254.636 Dual inf 1.5643446e+08 (5468)
Clp0006I 29893  Obj 89254.617 Dual inf 1.8727685e+08 (5612)
Clp0006I 30138  Obj 89254.565 Dual inf 24967285 (5676)
Clp0006I 30355  Obj 89254.467 Dual inf 62280790 (5394)
Clp0006I 30573  Obj 89254.451 Dual inf 10996457 (5514)
Clp0006I 30796  Obj 89254.438 Dual inf 23593985 (5329)
Clp0006I 31021  Obj 89120.252 Dual inf 17682617 (5467)
Clp0006I 31241  Obj 89120.24 Dual inf 16839871 (5518)
Clp0006I 31455  Obj 89120.232 Dual inf 22184961 (5555)
Clp0006I 31674  Obj 89120.221 Dual inf 12480586 (5622)
Clp0006I 31913  Obj 89120.213 Dual inf 11774894 (5472)
Clp0006I 32127  Obj 89120.206 Dual inf 12941735 (5550)
Clp0006I 32334  Obj 89120.192 Dual inf 11872291 (5433)
Clp0006I 32546  Obj 89120.189 Dual inf 14491898 (5525)
Clp0006I 32769  Obj 89050.22 Dual inf 17895376 (5338)
Clp0006I 32990  Obj 89050.216 Dual inf 19446017 (5371)
Clp0006I 33233  Obj 89050.169 Dual inf 15527219 (5418)
Clp0006I 33447  Obj 89050.161 Dual inf 27476542 (5441)
Clp0006I 33671  Obj 89050.149 Dual inf 22200045 (5421)
Clp0006I 33903  Obj 89050.142 Dual inf 20604326 (5417)
Clp0006I 34120  Obj 89050.138 Dual inf 12226766 (5485)
Clp0006I 34354  Obj 89050.134 Dual inf 44495265 (5326)
Clp0006I 34583  Obj 89050.123 Dual inf 1.0671483e+08 (5369)
Clp0006I 34803  Obj 89050.113 Dual inf 19365662 (5324)
Clp0006I 35034  Obj 89050.111 Dual inf 31896177 (5447)
Clp0006I 35266  Obj 89050.104 Dual inf 18847232 (5385)
Clp0006I 35487  Obj 89050.101 Dual inf 16996536 (5278)
Clp0006I 35722  Obj 89050.097 Dual inf 13558021 (5281)
Clp0006I 35939  Obj 89050.092 Dual inf 17890814 (5366)
Clp0006I 36159  Obj 89050.087 Dual inf 8018573.6 (5341)
Clp0006I 36381  Obj 89050.082 Dual inf 11972302 (5404)
Clp0006I 36614  Obj 89050.081 Dual inf 46231207 (5308)
Clp0006I 36843  Obj 89050.072 Dual inf 17670223 (5318)
Clp0006I 37074  Obj 89050.062 Dual inf 40851814 (5313)
Clp0006I 37324  Obj 89050.056 Dual inf 36284083 (5312)
Clp0006I 37546  Obj 89050.046 Dual inf 27646474 (5302)
Clp0006I 37780  Obj 89050.044 Dual inf 38977804 (5245)
Clp0006I 38011  Obj 89050.038 Dual inf 29680015 (5215)
Clp0006I 38229  Obj 89050.029 Dual inf 20597122 (5282)
Clp0006I 38456  Obj 89050.019 Dual inf 30710779 (5137)
Clp0006I 38683  Obj 89050.012 Dual inf 12096269 (5286)
Clp0006I 38918  Obj 89050 Dual inf 23900263 (5080)
Clp0006I 39151  Obj 89049.99 Dual inf 45485877 (5335)
Clp0006I 39376  Obj 88854.236 Dual inf 30124554 (5081)
Clp0006I 39609  Obj 88854.219 Dual inf 14399294 (5234)
Clp0006I 39838  Obj 88854.216 Dual inf 32423038 (5172)
Clp0006I 40075  Obj 88854.204 Dual inf 90734166 (5137)
Clp0006I 40314  Obj 88854.193 Dual inf 30749228 (5053)
Clp0006I 40557  Obj 88854.187 Dual inf 79315267 (5147)
Clp0006I 40783  Obj 88854.172 Dual inf 26359943 (5043)
Clp0006I 41026  Obj 88854.168 Dual inf 31348168 (5192)
Clp0006I 41251  Obj 88854.137 Dual inf 16343988 (5072)
Clp0006I 41466  Obj 88854.123 Dual inf 18926184 (5025)
Clp0006I 41698  Obj 88854.106 Dual inf 25175022 (5030)
Clp0006I 41920  Obj 88854.091 Dual inf 53167604 (4994)
Clp0006I 42152  Obj 88854.064 Dual inf 1.0602718e+08 (5247)
Clp0006I 42385  Obj 88853.991 Dual inf 49261255 (5094)
Clp0006I 42611  Obj 88853.965 Dual inf 18032674 (5033)
Clp0006I 42841  Obj 88853.941 Dual inf 11846212 (4859)
Clp0006I 43077  Obj 88853.931 Dual inf 31926042 (4994)
Clp0006I 43326  Obj 88853.916 Dual inf 10239340 (4901)
Clp0006I 43558  Obj 88853.896 Dual inf 19558680 (4895)
Clp0006I 43791  Obj 88853.854 Dual inf 15000897 (4864)
Clp0006I 44030  Obj 88853.845 Dual inf 13990175 (4879)
Clp0006I 44262  Obj 88853.833 Dual inf 28600708 (4828)
Clp0006I 44497  Obj 88853.821 Dual inf 10479693 (4845)
Clp0006I 44740  Obj 88853.815 Dual inf 28530116 (4810)
Clp0006I 44971  Obj 88853.795 Dual inf 11825487 (4829)
Clp0006I 45214  Obj 88014.98 Dual inf 11314534 (5252)
Clp0006I 45443  Obj 86408.35 Dual inf 11107614 (5157)
Clp0006I 45678  Obj 86408.345 Dual inf 19459233 (5191)
Clp0006I 45901  Obj 86111.219 Dual inf 1.4441552e+08 (5258)
Clp0006I 46128  Obj 86111.142 Dual inf 60367022 (5376)
Clp0006I 46375  Obj 86111.121 Dual inf 32651154 (5264)
Clp0006I 46601  Obj 86111.101 Dual inf 36380489 (5298)
Clp0006I 46824  Obj 86111.065 Dual inf 28873048 (5261)
Clp0006I 47059  Obj 86111.054 Dual inf 57718157 (5349)
Clp0006I 47279  Obj 86111.015 Dual inf 31915717 (5326)
Clp0006I 47512  Obj 86111.004 Dual inf 1.4399717e+08 (5288)
Clp0006I 47751  Obj 86110.973 Dual inf 1.8996668e+08 (5230)
Clp0006I 47999  Obj 86110.955 Dual inf 70357106 (5162)
Clp0006I 48220  Obj 86110.883 Dual inf 1.0908194e+08 (5228)
Clp0006I 48438  Obj 86110.826 Dual inf 31987208 (5224)
Clp0006I 48673  Obj 86110.813 Dual inf 22304488 (5207)
Clp0006I 48915  Obj 86110.792 Dual inf 26921688 (5108)
Clp0006I 49162  Obj 86110.777 Dual inf 64033375 (5264)
Clp0006I 49401  Obj 86070.215 Dual inf 2.1122073e+08 (5044)
Clp0006I 49628  Obj 86070.203 Dual inf 36850738 (5161)
Clp0006I 49857  Obj 86070.181 Dual inf 42965249 (5250)
Clp0006I 50075  Obj 86070.159 Dual inf 65077785 (5239)
Clp0006I 50301  Obj 86070.147 Dual inf 33772458 (5274)
Clp0006I 50594  Obj 85851.529 Dual inf 27464686 (5313)
Clp0006I 50854  Obj 85352.681 Dual inf 52733987 (5030)
Clp0006I 51100  Obj 85352.635 Dual inf 55856196 (5006)
Clp0006I 51341  Obj 85352.63 Dual inf 43516865 (5010)
Clp0006I 51596  Obj 84861.564 Dual inf 27245585 (5292)
Clp0006I 51847  Obj 84798.514 Dual inf 28051098 (5273)
Clp0006I 52082  Obj 84798.511 Dual inf 97342842 (5265)
Clp0014I Perturbing problem by 0.001% of 633503.65 - largest nonzero change 0.00046864204 ( 0.0029996647%) - largest zero change 2.9736918e-05
Clp0006I 52324  Obj 84798.447 Dual inf 57672856 (5164)
Clp0006I 52513  Obj 84798.443 Dual inf 13753100 (5297)
Clp0006I 52712  Obj 84798.437 Dual inf 6319262 (5377)
Clp0006I 52912  Obj 84798.428 Dual inf 6021043.3 (5334)
Clp0006I 53123  Obj 84798.406 Dual inf 10310839 (5472)
Clp0006I 53330  Obj 84798.385 Dual inf 18823357 (5530)
Clp0006I 53538  Obj 84798.361 Dual inf 18218356 (5600)
Clp0006I 53752  Obj 84798.346 Dual inf 24832935 (5520)
Clp0006I 53963  Obj 84702.172 Dual inf 11712387 (5541)
Clp0006I 54181  Obj 84702.148 Dual inf 10194874 (5439)
Clp0006I 54394  Obj 84702.118 Dual inf 10521837 (5378)
Clp0006I 54610  Obj 84702.084 Dual inf 10150771 (5340)
Clp0006I 54830  Obj 84702.059 Dual inf 3192891.6 (5259)
Clp0006I 55031  Obj 84702.039 Dual inf 2997647.8 (5099)
Clp0006I 55247  Obj 84099.595 Dual inf 32886124 (5508)
Clp0006I 55461  Obj 84099.566 Dual inf 18986142 (5347)
Clp0006I 55676  Obj 84099.538 Dual inf 12450572 (5377)
Clp0006I 55888  Obj 84099.509 Dual inf 20233205 (5485)
Clp0006I 56098  Obj 84099.485 Dual inf 13022638 (5406)
Clp0006I 56315  Obj 84099.46 Dual inf 11209069 (5411)
Clp0006I 56540  Obj 84099.417 Dual inf 17078371 (5569)
Clp0006I 56772  Obj 84099.388 Dual inf 11074869 (5591)
Clp0006I 56998  Obj 84099.355 Dual inf 16014995 (5244)
Clp0006I 57211  Obj 84099.321 Dual inf 11288045 (5053)
Clp0006I 57433  Obj 83718.405 Dual inf 13239335 (5149)
Clp0006I 57649  Obj 83718.379 Dual inf 3974921.7 (4975)
Clp0006I 57867  Obj 83718.352 Dual inf 3074187.6 (4922)
Clp0006I 58091  Obj 83718.324 Dual inf 8056385.7 (5026)
Clp0006I 58315  Obj 83718.294 Dual inf 2014000.3 (4789)
Clp0006I 58540  Obj 83530.693 Dual inf 1571137.7 (4996)
Clp0006I 58756  Obj 83530.666 Dual inf 4287166.9 (4953)
Clp0006I 58972  Obj 83328.164 Dual inf 4565593.4 (5140)
Clp0006I 59186  Obj 83328.133 Dual inf 5293248.9 (5037)
Clp0006I 59412  Obj 83328.089 Dual inf 6283963.2 (5158)
Clp0006I 59632  Obj 82378.358 Dual inf 6944850.3 (5110)
Clp0006I 59853  Obj 82378.312 Dual inf 4277125.7 (5020)
Clp0006I 60062  Obj 82378.28 Dual inf 6355494.2 (5200)
Clp0006I 60288  Obj 82125.044 Dual inf 4041971.4 (4777)
Clp0006I 60509  Obj 82125.014 Dual inf 3308848.1 (4849)
Clp0006I 60739  Obj 82124.975 Dual inf 69403004 (5227)
Clp0006I 60962  Obj 81389.429 Dual inf 28178913 (5026)
Clp0006I 61189  Obj 81389.351 Dual inf 10156656 (5017)
Clp0006I 61431  Obj 81389.303 Dual inf 27849407 (5099)
Clp0006I 61674  Obj 81173.591 Dual inf 8861777.6 (5236)
Clp0006I 61904  Obj 81173.515 Dual inf 44737664 (5364)
Clp0006I 62128  Obj 81173.47 Dual inf 6456219.5 (5150)
Clp0006I 62354  Obj 81173.417 Dual inf 17291365 (5262)
Clp0006I 62571  Obj 81173.38 Dual inf 19670640 (5257)
Clp0006I 62790  Obj 81173.342 Dual inf 3076172.6 (5050)
Clp0006I 63007  Obj 81173.306 Dual inf 3590362.2 (5145)
Clp0006I 63211  Obj 81173.267 Dual inf 12300002 (5154)
Clp0006I 63431  Obj 81160.114 Dual inf 5311591.7 (5094)
Clp0006I 63645  Obj 80939.553 Dual inf 7633206.2 (4861)
Clp0006I 63867  Obj 80822.831 Dual inf 3382623.7 (4566)
Clp0006I 64075  Obj 80822.787 Dual inf 5266948.5 (4855)
Clp0006I 64292  Obj 80822.748 Dual inf 3388641.5 (4603)
Clp0006I 64511  Obj 80822.716 Dual inf 3849538.2 (4666)
Clp0006I 64733  Obj 80787.726 Dual inf 13619720 (4892)
Clp0006I 64968  Obj 80690.104 Dual inf 3814711.4 (4737)
Clp0006I 65180  Obj 80690.07 Dual inf 1657323.1 (4429)
Clp0006I 65414  Obj 80688.413 Dual inf 4200282.8 (4655)
Clp0006I 65641  Obj 80688.379 Dual inf 5090138.1 (4657)
Clp0006I 65860  Obj 80688.33 Dual inf 5005502.6 (4512)
Clp0006I 66089  Obj 80665.236 Dual inf 21439479 (4891)
Clp0006I 66318  Obj 80665.207 Dual inf 7239371.1 (4536)
Clp0006I 66536  Obj 80665.169 Dual inf 2672444.6 (4398)
Clp0006I 66756  Obj 80665.135 Dual inf 2421935.2 (4435)
Clp0006I 66970  Obj 80665.094 Dual inf 6651181.5 (4445)
Clp0006I 67192  Obj 80665.044 Dual inf 13838485 (4538)
Clp0006I 67412  Obj 80664.989 Dual inf 3856217.3 (4399)
Clp0006I 67643  Obj 80664.929 Dual inf 1818582.5 (4172)
Clp0006I 67864  Obj 80664.853 Dual inf 39987687 (4651)
Clp0006I 68103  Obj 80664.765 Dual inf 27092108 (4913)
Clp0006I 68354  Obj 80311.87 Dual inf 12924413 (4972)
Clp0006I 68647  Obj 79771.19 Dual inf 70701673 (5428)
Clp0006I 68888  Obj 79771.076 Dual inf 1.6684906e+08 (5457)
Clp0006I 69124  Obj 79770.914 Dual inf 47193713 (5530)
Clp0006I 69356  Obj 79770.327 Dual inf 36320241 (5413)
Clp0006I 69602  Obj 79668.416 Dual inf 50267313 (5116)
Clp0006I 69895  Obj 79195.784 Dual inf 6023620.7 (4957)
Clp0006I 70129  Obj 79195.719 Dual inf 9910624.2 (4945)
Clp0006I 70352  Obj 79195.659 Dual inf 5200908.8 (4950)
Clp0006I 70580  Obj 79195.613 Dual inf 3781021.2 (4893)
Clp0006I 70815  Obj 79168.603 Dual inf 11446682 (4858)
Clp0006I 71033  Obj 79168.562 Dual inf 7300441.2 (4754)
Clp0006I 71258  Obj 79168.508 Dual inf 18250212 (4798)
Clp0006I 71495  Obj 79168.425 Dual inf 11423920 (4924)
Clp0006I 71720  Obj 79168.38 Dual inf 14667127 (4694)
Clp0006I 71948  Obj 79168.311 Dual inf 9457002.1 (4832)
Clp0006I 72163  Obj 79168.247 Dual inf 6572615.9 (4665)
Clp0006I 72391  Obj 79168.193 Dual inf 17934189 (4756)
Clp0006I 72628  Obj 79167.83 Dual inf 8645389.8 (4595)
Clp0006I 72873  Obj 79167.716 Dual inf 14797478 (4505)
Clp0006I 73107  Obj 79167.676 Dual inf 4033852.7 (4236)
Clp0006I 73326  Obj 79167.624 Dual inf 4986679.8 (4412)
Clp0006I 73556  Obj 79167.555 Dual inf 10882293 (4560)
Clp0006I 73786  Obj 79167.507 Dual inf 12558271 (4786)
Clp0006I 74005  Obj 79167.453 Dual inf 3155472.4 (4702)
Clp0006I 74236  Obj 79167.414 Dual inf 3422419.1 (4711)
Clp0006I 74456  Obj 79167.16 Dual inf 11068321 (4596)
Clp0006I 74682  Obj 79167.122 Dual inf 9247005.5 (4574)
Clp0006I 74899  Obj 79167.09 Dual inf 10481319 (4868)
Clp0006I 75114  Obj 79019.493 Dual inf 54525037 (5121)
Clp0006I 75344  Obj 79019.37 Dual inf 24131048 (5093)
Clp0006I 75589  Obj 79019.252 Dual inf 20559029 (4898)
Clp0006I 75820  Obj 79019.157 Dual inf 37944321 (4922)
Clp0006I 76051  Obj 79019.039 Dual inf 19904934 (4881)
Clp0006I 76243  Obj 79018.923 Dual inf 61256425 (5047)
Clp0006I 76471  Obj 78674.777 Dual inf 43348887 (4793)
Clp0006I 76686  Obj 78674.491 Dual inf 31361839 (4910)
Clp0006I 76909  Obj 78674.288 Dual inf 34469703 (4883)
Clp0006I 77131  Obj 78674.067 Dual inf 82550775 (5022)
Clp0006I 77368  Obj 78673.775 Dual inf 1.7418316e+08 (4957)
Clp0006I 77610  Obj 78673.458 Dual inf 70329429 (4778)
Clp0006I 77845  Obj 78673.146 Dual inf 59365108 (4900)
Clp0006I 78062  Obj 78672.806 Dual inf 86575978 (4935)
Clp0006I 78284  Obj 78672.246 Dual inf 1.4629359e+08 (4858)
Clp0006I 78515  Obj 78671.771 Dual inf 58602684 (5033)
Clp0006I 78747  Obj 78671.057 Dual inf 69756077 (4971)
Clp0006I 78989  Obj 78670.499 Dual inf 1.9634649e+08 (5032)
Clp0006I 79236  Obj 78670.141 Dual inf 42138447 (4872)
Clp0006I 79484  Obj 78591.806 Dual inf 6761146.9 (5065)
Clp0006I 79715  Obj 78567.016 Dual inf 23249092 (4931)
Clp0006I 79952  Obj 78520.54 Dual inf 42307903 (5111)
Clp0006I 80188  Obj 78520.24 Dual inf 52986677 (5183)
Clp0006I 80401  Obj 78519.972 Dual inf 40345788 (5125)
Clp0006I 80647  Obj 78486.173 Dual inf 29410530 (4985)
Clp0006I 80940  Obj 77862.478 Dual inf 1.2676761e+08 (5091)
Clp0006I 81222  Obj 77806.829 Dual inf 6.9327638e+08 (4571)
Clp0006I 81511  Obj 77806.297 Dual inf 7.3616202e+08 (4467)
Clp0006I 81804  Obj 77681.618 Dual inf 1.4225435e+08 (4270)
Clp0006I 82063  Obj 77669.183 Dual inf 10765862 (4354)
Clp0006I 82312  Obj 77558.87 Dual inf 9042832.2 (4432)
Clp0006I 82564  Obj 77558.808 Dual inf 12769668 (4504)
Clp0006I 82812  Obj 77558.672 Dual inf 80563534 (4494)
Clp0006I 83078  Obj 77532.801 Dual inf 22253842 (4361)
Clp0006I 83321  Obj 77342.037 Dual inf 40500724 (4975)
Clp0006I 83571  Obj 77341.667 Dual inf 9168902.4 (4994)
Clp0006I 83827  Obj 77327.008 Dual inf 6020979.9 (4110)
Clp0006I 84065  Obj 77326.973 Dual inf 7660616.8 (4151)
