solving instance mcnd nodes c41 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 60128.682      426 895.93782
NLP0014I             2      INFEAS 777.99998      105 116.91129
Loaded instance "/tmp/jl_mvArJH/model.nl"
Constraints:        13244
Clp0006I 21027  Obj 50766.788 Dual inf 6887073.2 (4992)
Clp0006I 21278  Obj 50766.778 Dual inf 40556830 (4981)
Clp0006I 21510  Obj 50705.338 Dual inf 5773372.1 (4154)
Clp0006I 21742  Obj 50648.329 Dual inf 4658594.7 (4227)
Clp0006I 21998  Obj 50499.512 Dual inf 24677501 (4509)
Clp0006I 22261  Obj 50499.504 Dual inf 63312533 (4534)
Clp0006I 22551  Obj 50443.46 Dual inf 3459272.7 (4382)
Clp0006I 22787  Obj 50443.457 Dual inf 4932761.7 (4726)
Clp0006I 23043  Obj 50443.449 Dual inf 10273527 (4621)
Clp0006I 23290  Obj 50318.214 Dual inf 6500334 (4218)
Clp0006I 23532  Obj 50318.212 Dual inf 57014854 (4231)
Clp0006I 23760  Obj 50309.567 Dual inf 8882524 (4418)
Clp0006I 23996  Obj 50309.538 Dual inf 9217198 (4438)
Clp0006I 24194  Obj 50309.526 Dual inf 9350854.3 (4569)
Clp0006I 24451  Obj 50309.523 Dual inf 8068961 (4558)
Clp0006I 24683  Obj 50309.517 Dual inf 12041198 (4438)
Clp0006I 24943  Obj 50261.822 Dual inf 7101687.6 (4669)
Clp0006I 25193  Obj 50119.72 Dual inf 4156996.9 (4466)
Clp0006I 25439  Obj 50119.716 Dual inf 13694495 (4632)
Clp0006I 25686  Obj 50077.287 Dual inf 13935727 (4372)
Clp0006I 25939  Obj 49798.811 Dual inf 31434392 (4965)
Clp0006I 26153  Obj 49798.8 Dual inf 6708101.4 (4769)
Clp0006I 26406  Obj 49798.796 Dual inf 8237588.8 (4885)
Clp0006I 26630  Obj 49798.788 Dual inf 8343897.6 (4874)
Clp0006I 26854  Obj 49798.777 Dual inf 9865411.4 (4776)
Clp0006I 27088  Obj 49798.769 Dual inf 35229839 (4783)
Clp0006I 27321  Obj 49798.755 Dual inf 6705425.8 (4757)
Clp0006I 27529  Obj 49798.751 Dual inf 13996104 (4925)
Clp0006I 27763  Obj 49798.744 Dual inf 10003302 (4945)
Clp0006I 27988  Obj 49798.732 Dual inf 11373606 (4861)
Clp0006I 28227  Obj 49604.04 Dual inf 8042413.9 (4552)
Clp0006I 28488  Obj 49568.304 Dual inf 2023022 (4034)
Clp0006I 28705  Obj 49564.428 Dual inf 4196460.1 (4534)
Clp0006I 28935  Obj 49564.426 Dual inf 38170755 (4558)
Clp0006I 29155  Obj 49564.418 Dual inf 19198171 (4648)
Clp0006I 29410  Obj 49508.223 Dual inf 10114242 (4739)
Clp0006I 29641  Obj 49508.211 Dual inf 4784063 (4634)
Clp0006I 29866  Obj 49482.49 Dual inf 10515852 (4761)
Clp0006I 30125  Obj 49482.488 Dual inf 16489164 (4695)
Clp0006I 30349  Obj 49482.48 Dual inf 3454594.6 (4553)
Clp0006I 30587  Obj 49482.47 Dual inf 4057748.5 (4572)
Clp0006I 30805  Obj 49482.46 Dual inf 9579527.6 (4614)
Clp0006I 31036  Obj 49482.452 Dual inf 5934928.6 (4569)
Clp0006I 31281  Obj 49482.442 Dual inf 6430821.6 (4644)
Clp0006I 31505  Obj 49482.428 Dual inf 3235806.4 (4481)
Clp0006I 31740  Obj 49482.419 Dual inf 5947090.1 (4563)
Clp0006I 31972  Obj 49482.41 Dual inf 2906550 (4347)
Clp0006I 32209  Obj 49482.396 Dual inf 3482459.5 (4286)
Clp0006I 32450  Obj 49482.384 Dual inf 3114752.1 (4241)
Clp0006I 32700  Obj 49482.364 Dual inf 3119503.9 (4293)
Clp0006I 32934  Obj 49455.467 Dual inf 6103584.9 (4976)
Clp0006I 33164  Obj 49404.068 Dual inf 3090321.4 (4383)
Clp0006I 33411  Obj 49199.304 Dual inf 13330804 (4394)
Clp0006I 33659  Obj 49199.261 Dual inf 32428836 (4368)
Clp0006I 33877  Obj 49165.506 Dual inf 16210481 (5480)
Clp0006I 34123  Obj 49119.042 Dual inf 2708424.6 (4453)
Clp0006I 34367  Obj 49119.029 Dual inf 5465091.6 (4467)
Clp0006I 34594  Obj 49119.02 Dual inf 19724003 (4626)
Clp0006I 34841  Obj 49043.608 Dual inf 1419297.4 (4085)
Clp0006I 35084  Obj 49036.078 Dual inf 18029759 (4945)
Clp0006I 35329  Obj 49032.967 Dual inf 13089089 (5075)
Clp0006I 35562  Obj 49032.956 Dual inf 11159150 (5001)
Clp0006I 35802  Obj 49032.943 Dual inf 12895271 (4970)
Clp0006I 36041  Obj 49032.933 Dual inf 12697642 (5075)
Clp0006I 36311  Obj 48786.216 Dual inf 1.3582369e+08 (4904)
Clp0006I 36543  Obj 48786.204 Dual inf 14145356 (4691)
Clp0006I 36769  Obj 48786.18 Dual inf 38746461 (4729)
Clp0006I 36992  Obj 48786.168 Dual inf 56434300 (4771)
Clp0006I 37219  Obj 48786.143 Dual inf 23688043 (4651)
Clp0006I 37453  Obj 48786.075 Dual inf 24530292 (4877)
Clp0006I 37744  Obj 48659.81 Dual inf 8643821.8 (4850)
Clp0006I 37989  Obj 48643.943 Dual inf 3262422.6 (4114)
Clp0006I 38254  Obj 48484.936 Dual inf 1594745.6 (4333)
Clp0006I 38515  Obj 48388.56 Dual inf 22913707 (4341)
Clp0006I 38798  Obj 48329.816 Dual inf 1754172.9 (3399)
Clp0006I 39089  Obj 48285.07 Dual inf 732768.23 (3677)
Clp0006I 39368  Obj 48208.471 Dual inf 16450927 (4128)
Clp0006I 39617  Obj 48120.573 Dual inf 67472448 (5377)
Clp0006I 39908  Obj 47851.558 Dual inf 1.0216106e+08 (4752)
Clp0006I 40199  Obj 47803.064 Dual inf 90022169 (4298)
Clp0006I 40445  Obj 47803.038 Dual inf 1.7365589e+08 (4440)
Clp0006I 40687  Obj 47803.008 Dual inf 2.7469133e+08 (4339)
Clp0006I 40960  Obj 47802.968 Dual inf 2.4902351e+08 (4305)
Clp0006I 41251  Obj 47802.956 Dual inf 69690837 (4420)
Clp0006I 41504  Obj 47802.945 Dual inf 71721966 (4465)
Clp0006I 41751  Obj 47802.905 Dual inf 45416204 (4375)
Clp0006I 42003  Obj 47802.869 Dual inf 70450761 (4366)
Clp0006I 42266  Obj 47792.68 Dual inf 8568573.9 (4406)
Clp0006I 42557  Obj 47711.225 Dual inf 12307523 (3964)
Clp0006I 42777  Obj 47711.217 Dual inf 15160450 (3821)
Clp0006I 43028  Obj 47653.249 Dual inf 980597.52 (3695)
Clp0006I 43258  Obj 47613.916 Dual inf 1129786.5 (3994)
Clp0006I 43491  Obj 47613.91 Dual inf 1475762.7 (3870)
Clp0006I 43749  Obj 47559.487 Dual inf 5530310.1 (5266)
Clp0006I 44027  Obj 47421.533 Dual inf 2046100.7 (4534)
Clp0006I 44271  Obj 47229.367 Dual inf 352462.69 (3315)
Clp0006I 44541  Obj 47195.555 Dual inf 2801719.5 (4055)
Clp0006I 44829  Obj 47096.949 Dual inf 3548650.7 (3750)
Clp0006I 45055  Obj 46995.968 Dual inf 5835333.9 (4000)
Clp0006I 45331  Obj 46922.415 Dual inf 4305716.8 (4348)
Clp0006I 45562  Obj 46922.4 Dual inf 3930570.8 (4212)
Clp0006I 45853  Obj 46794.191 Dual inf 3349585.3 (4392)
Clp0006I 46119  Obj 46743.415 Dual inf 1464242.1 (4130)
Clp0006I 46410  Obj 46678.139 Dual inf 1013055.7 (2929)
Clp0006I 46682  Obj 46583.528 Dual inf 5437400.8 (4793)
Clp0006I 46950  Obj 46569.104 Dual inf 134327.94 (2057)
Clp0006I 47241  Obj 46551.847 Dual inf 1469862.4 (3710)
Clp0006I 47524  Obj 46422.343 Dual inf 101493.44 (1880)
Clp0006I 47815  Obj 46293.762 Dual inf 80611.172 (1769)
Clp0006I 48106  Obj 46221.523 Dual inf 16404.339 (752)
Clp0006I 48397  Obj 46190.321 Dual inf 10388.067 (699)
Clp0006I 48688  Obj 46164.845 Dual inf 776.74013 (182)
Clp0006I 48809  Obj 46163.574
Clp0000I Optimal - objective value 46163.574
Clp0000I Optimal - objective value 46163.676
Clp0032I Optimal objective 46163.67569 - 48809 iterations time 78.642, Presolve 0.08
Clp0000I Optimal - objective value 46163.676
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 46163.676
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 46163.676 to 46163.676 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 46163.676), took 0 iterations and 0 nodes (2314.80 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13445
Linearization cuts added in total:          13445  (separation time: 1.56552s)
Total solve time:                         2393.45s (2393.45s in branch-and-bound)
Lower bound:                              46163.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mvArJH/model.nl 12156 [var]  308 [int] 13244 [con] 11929 [aux]  13445 [root]    13445 [tot] 1.56552 [sep]  2393.45 [time]  2393.48 [bb]         4.616368e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.99948s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2311.59s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
