solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2324.2149
Loaded instance "/tmp/jl_eDGvUt/model.nl"
Constraints:        16500
Clp0006I 37950  Obj 85851.608 Primal inf 29.225476 (299) Dual inf 2.9766505e+15 (4724)
Clp0006I 38201  Obj 85934.82 Primal inf 29.044317 (293) Dual inf 5.0293589e+15 (4700)
Clp0006I 38434  Obj 85934.815 Primal inf 29.044273 (285) Dual inf 2.5672542e+15 (4726)
Clp0006I 38675  Obj 85932.925 Primal inf 29.027644 (271) Dual inf 2.1098434e+15 (4733)
Clp0006I 38930  Obj 85930.624 Primal inf 28.998146 (266) Dual inf 1.6904018e+15 (4676)
Clp0006I 39156  Obj 85930.849 Primal inf 28.989031 (258) Dual inf 3.0301645e+15 (4637)
Clp0006I 39386  Obj 85940.193 Primal inf 28.951004 (243) Dual inf 6.0220012e+14 (4707)
Clp0006I 39621  Obj 85940.195 Primal inf 28.95098 (234) Dual inf 9.9779077e+14 (4640)
Clp0006I 39855  Obj 85940.198 Primal inf 28.950955 (239) Dual inf 2.2355761e+15 (4621)
Clp0006I 40088  Obj 85940.201 Primal inf 28.950938 (220) Dual inf 7.8821455e+14 (4678)
Clp0006I 40326  Obj 85940.201 Primal inf 28.950931 (219) Dual inf 7.1712294e+14 (4742)
Clp0006I 40558  Obj 85940.204 Primal inf 28.950912 (197) Dual inf 1.10585e+15 (4640)
Clp0006I 40776  Obj 85940.206 Primal inf 28.950898 (197) Dual inf 5.5527878e+14 (4601)
Clp0006I 41013  Obj 85940.243 Primal inf 28.950824 (182) Dual inf 2.8308509e+15 (4634)
Clp0006I 41259  Obj 85943.846 Primal inf 28.159746 (213) Dual inf 2.5442574e+15 (4797)
Clp0006I 41494  Obj 85962.813 Primal inf 28.094134 (182) Dual inf 5.0756549e+14 (4774)
Clp0006I 41729  Obj 85962.86 Primal inf 28.094047 (173) Dual inf 2.291233e+15 (4787)
Clp0006I 41970  Obj 85962.878 Primal inf 28.093991 (162) Dual inf 1.8405742e+15 (4676)
Clp0006I 42196  Obj 85962.879 Primal inf 28.093962 (164) Dual inf 3.4532056e+15 (4801)
Clp0006I 42430  Obj 85967.923 Primal inf 28.074132 (166) Dual inf 9.1392486e+14 (4864)
Clp0006I 42664  Obj 85992.12 Primal inf 28.039766 (169) Dual inf 5.4042197e+14 (4736)
Clp0006I 42904  Obj 85992.121 Primal inf 28.039746 (164) Dual inf 3.6450268e+15 (4762)
Clp0006I 43149  Obj 86009.349 Primal inf 27.944854 (171) Dual inf 5.4442703e+15 (4783)
Clp0006I 43388  Obj 86016.449 Primal inf 27.929183 (171) Dual inf 1.0725393e+15 (4670)
Clp0006I 43622  Obj 86016.451 Primal inf 27.929157 (176) Dual inf 1.7655549e+15 (4743)
Clp0006I 43859  Obj 86041.757 Primal inf 27.877244 (187) Dual inf 7.6804173e+14 (4773)
Clp0006I 44108  Obj 86041.76 Primal inf 27.877203 (176) Dual inf 1.647448e+15 (4634)
Clp0006I 44355  Obj 86041.761 Primal inf 27.877194 (177) Dual inf 1.1925425e+15 (4772)
Clp0006I 44592  Obj 86041.762 Primal inf 27.877175 (172) Dual inf 2.9849921e+15 (4741)
Clp0006I 44822  Obj 86041.763 Primal inf 27.877152 (171) Dual inf 1.1121613e+15 (4698)
Clp0006I 45065  Obj 86041.766 Primal inf 27.87713 (173) Dual inf 1.9741078e+15 (4687)
Clp0006I 45296  Obj 86135.855 Primal inf 27.766295 (182) Dual inf 3.5112919e+14 (4523)
Clp0006I 45523  Obj 86135.863 Primal inf 27.766187 (178) Dual inf 5.7752151e+14 (4555)
Clp0006I 45758  Obj 86115.964 Primal inf 27.753913 (501) Dual inf 2.6520373e+15 (4646)
Clp0006I 46045  Obj 86405.334 Primal inf 26.798307 (741) Dual inf 2.218445e+16 (4799)
Clp0006I 46309  Obj 86710.374 Primal inf 24.834449 (943) Dual inf 7.9438263e+16 (4665)
Clp0006I 46518  Obj 86710.42 Primal inf 24.832221 (454) Dual inf 2.0788241e+15 (4762)
Clp0006I 46731  Obj 86710.452 Primal inf 24.831845 (303) Dual inf 1.0708202e+15 (4703)
Clp0006I 46943  Obj 86715.614 Primal inf 24.816919 (1116) Dual inf 4.2448427e+16 (4835)
Clp0006I 47197  Obj 86716.386 Primal inf 24.810855 (517) Dual inf 5.6164552e+15 (4786)
Clp0006I 47419  Obj 86716.717 Primal inf 24.809341 (444) Dual inf 5.6636162e+14 (4779)
Clp0006I 47654  Obj 86716.721 Primal inf 24.809165 (400) Dual inf 1.2761551e+15 (4648)
Clp0006I 47871  Obj 86716.737 Primal inf 24.809016 (376) Dual inf 7.8268088e+14 (4758)
Clp0006I 48101  Obj 86716.749 Primal inf 24.808886 (338) Dual inf 1.2693144e+15 (4664)
Clp0006I 48325  Obj 86716.76 Primal inf 24.808748 (267) Dual inf 1.5695748e+15 (4712)
Clp0006I 48546  Obj 86716.799 Primal inf 24.808621 (255) Dual inf 5.4858856e+14 (4654)
Clp0006I 48775  Obj 86716.842 Primal inf 24.808455 (231) Dual inf 9.7881076e+14 (4684)
Clp0006I 49006  Obj 86723.42 Primal inf 24.795934 (221) Dual inf 9.8903762e+14 (4728)
Clp0006I 49228  Obj 86730.063 Primal inf 24.282674 (211) Dual inf 7.6357109e+15 (4836)
Clp0006I 49444  Obj 86720.905 Primal inf 23.872923 (195) Dual inf 6.1615948e+14 (4531)
Clp0006I 49670  Obj 86720.902 Primal inf 23.872854 (171) Dual inf 1.7066841e+15 (4629)
Clp0006I 49886  Obj 86720.886 Primal inf 23.87281 (160) Dual inf 8.145536e+14 (4628)
Clp0006I 50120  Obj 86723.377 Primal inf 23.852292 (155) Dual inf 1.3485649e+15 (4845)
Clp0006I 50346  Obj 86778.181 Primal inf 23.238398 (144) Dual inf 8.7005445e+14 (4775)
Clp0006I 50568  Obj 87009.84 Primal inf 20.973498 (147) Dual inf 1.3844657e+15 (4652)
Clp0006I 50797  Obj 87009.846 Primal inf 20.97343 (145) Dual inf 1.1892244e+15 (4795)
Clp0006I 51020  Obj 87009.855 Primal inf 20.973341 (141) Dual inf 5.1620557e+14 (4696)
Clp0006I 51252  Obj 87009.857 Primal inf 20.97332 (135) Dual inf 4.9702778e+14 (4617)
Clp0006I 51476  Obj 87009.859 Primal inf 20.973293 (134) Dual inf 5.7240018e+14 (4706)
Clp0006I 51716  Obj 87009.859 Primal inf 20.973285 (130) Dual inf 1.3297035e+15 (4710)
Clp0006I 51939  Obj 87009.86 Primal inf 20.973252 (125) Dual inf 1.0899255e+15 (4675)
Clp0006I 52170  Obj 87009.854 Primal inf 20.973212 (118) Dual inf 6.0777414e+14 (4607)
Clp0006I 52382  Obj 86949.598 Primal inf 20.435821 (110) Dual inf 1.4843651e+15 (4616)
Clp0006I 52623  Obj 86949.6 Primal inf 20.435813 (105) Dual inf 1.6815617e+15 (4733)
Clp0006I 52868  Obj 86949.603 Primal inf 20.435793 (96) Dual inf 3.3061629e+15 (4704)
Clp0006I 53118  Obj 86949.604 Primal inf 20.435786 (93) Dual inf 2.3284416e+15 (4708)
Clp0006I 53365  Obj 86949.604 Primal inf 20.435781 (92) Dual inf 7.8518835e+14 (4693)
Clp0006I 53554  Obj 86949.605 Primal inf 20.435772 (90) Dual inf 3.2788033e+15 (4754)
Clp0006I 53791  Obj 86949.61 Primal inf 20.435699 (84) Dual inf 8.5335368e+14 (4637)
Clp0006I 54034  Obj 86949.611 Primal inf 20.435689 (84) Dual inf 9.942984e+14 (4722)
Clp0006I 54266  Obj 86949.619 Primal inf 20.435652 (79) Dual inf 8.7499579e+14 (4787)
Clp0006I 54493  Obj 86949.622 Primal inf 20.435633 (79) Dual inf 2.0395067e+15 (4781)
Clp0006I 54730  Obj 86949.625 Primal inf 20.4356 (77) Dual inf 6.7373514e+14 (4649)
Clp0006I 54962  Obj 86949.656 Primal inf 20.435474 (106) Dual inf 3.5435e+15 (4760)
Clp0006I 55182  Obj 87062.648 Primal inf 19.979391 (141) Dual inf 1.2240571e+15 (4679)
Clp0006I 55392  Obj 87062.649 Primal inf 19.979343 (126) Dual inf 4.6642476e+14 (4631)
Clp0006I 55613  Obj 87063.807 Primal inf 19.822125 (112) Dual inf 1.0248888e+15 (4727)
Clp0006I 55858  Obj 87063.805 Primal inf 19.822113 (103) Dual inf 5.5601467e+14 (4622)
Clp0006I 56097  Obj 87063.805 Primal inf 19.822098 (95) Dual inf 5.6444079e+14 (4615)
Clp0006I 56327  Obj 87063.806 Primal inf 19.822069 (91) Dual inf 1.1945743e+15 (4568)
Clp0006I 56563  Obj 87097.592 Primal inf 19.460824 (83) Dual inf 2.9412096e+15 (4655)
Clp0006I 56793  Obj 87097.593 Primal inf 19.460774 (77) Dual inf 1.6587558e+15 (4625)
Clp0006I 57019  Obj 87097.595 Primal inf 19.460718 (83) Dual inf 1.6435656e+15 (4679)
Clp0006I 57248  Obj 87097.596 Primal inf 19.460675 (80) Dual inf 1.1380654e+15 (4702)
Clp0006I 57451  Obj 87599.496 Primal inf 17.133889 (85) Dual inf 3.3470581e+15 (4584)
Clp0006I 57659  Obj 87707.142 Primal inf 16.698037 (133) Dual inf 1.7219054e+15 (4613)
Clp0006I 57876  Obj 87925.385 Primal inf 15.956403 (132) Dual inf 3.7634039e+14 (4651)
Clp0006I 58097  Obj 88124.775 Primal inf 14.627342 (144) Dual inf 5.3263084e+14 (4659)
Clp0006I 58322  Obj 88124.784 Primal inf 14.627299 (127) Dual inf 5.4955525e+15 (4661)
Clp0006I 58546  Obj 88124.789 Primal inf 14.627258 (121) Dual inf 4.0907934e+14 (4493)
Clp0006I 58774  Obj 89040.107 Primal inf 12.317688 (121) Dual inf 8.3300936e+14 (4623)
Clp0006I 59011  Obj 89040.179 Primal inf 12.3175 (133) Dual inf 3.4925864e+15 (4618)
Clp0006I 59234  Obj 89040.237 Primal inf 12.317365 (120) Dual inf 6.0589862e+14 (4503)
Clp0006I 59460  Obj 89040.249 Primal inf 12.317324 (125) Dual inf 7.7888577e+14 (4584)
Clp0006I 59697  Obj 89040.268 Primal inf 12.317269 (119) Dual inf 1.560347e+15 (4621)
