solving instance mcnd nodes c47 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 459.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1573.202
Loaded instance "/tmp/jl_AY6aEl/model.nl"
Constraints:        63133
Clp0006I 39906  Obj 127859.25 Primal inf 108.83139 (204) Dual inf 4.6745761e+16 (19874)
Clp0006I 40201  Obj 128088.1 Primal inf 108.16552 (204) Dual inf 7.7834328e+15 (19110)
Clp0006I 40627  Obj 128088.1 Primal inf 108.16549 (205) Dual inf 7.1413679e+15 (20003)
Clp0006I 41074  Obj 128088.1 Primal inf 108.16546 (206) Dual inf 2.9752504e+15 (18698)
Clp0006I 41525  Obj 128088.1 Primal inf 108.08918 (208) Dual inf 5.0421741e+15 (19644)
Clp0006I 42066  Obj 127783.42 Primal inf 102.50234 (218) Dual inf 2.2335703e+17 (22071)
Clp0006I 42556  Obj 127956.34 Primal inf 101.28431 (232) Dual inf 1.1804598e+16 (21332)
Clp0006I 42965  Obj 128033.12 Primal inf 101.18127 (237) Dual inf 3.7356487e+15 (22028)
Clp0006I 43385  Obj 128033.13 Primal inf 101.18124 (237) Dual inf 8.2117325e+15 (22069)
Clp0006I 43829  Obj 128151.88 Primal inf 100.81959 (236) Dual inf 2.9065536e+16 (22889)
Clp0006I 44337  Obj 127966.91 Primal inf 98.601103 (238) Dual inf 9.5320413e+15 (21695)
Clp0006I 44783  Obj 127932.05 Primal inf 98.587398 (241) Dual inf 4.5059998e+15 (20966)
Clp0006I 45168  Obj 127897.73 Primal inf 98.486052 (247) Dual inf 2.3985924e+16 (21837)
Clp0006I 45684  Obj 127846.44 Primal inf 95.120324 (228) Dual inf 9.5883948e+15 (23239)
Clp0006I 46105  Obj 128017.36 Primal inf 94.055349 (235) Dual inf 1.604262e+15 (19169)
Clp0006I 46646  Obj 128061.48 Primal inf 90.610743 (211) Dual inf 1.2307676e+16 (23004)
Clp0006I 47100  Obj 128802.56 Primal inf 88.588174 (218) Dual inf 7.9460796e+15 (19594)
Clp0006I 47526  Obj 128802.56 Primal inf 88.588149 (217) Dual inf 2.2089738e+15 (19256)
Clp0006I 47965  Obj 128802.57 Primal inf 88.588112 (211) Dual inf 5.5045481e+15 (19668)
Clp0006I 48409  Obj 128802.57 Primal inf 88.588073 (217) Dual inf 1.6901882e+16 (19619)
Clp0006I 48797  Obj 128984.11 Primal inf 87.514662 (211) Dual inf 3.9333884e+16 (23892)
Clp0006I 49270  Obj 129260.17 Primal inf 83.626037 (202) Dual inf 1.4982246e+15 (24297)
Clp0006I 49749  Obj 129421.89 Primal inf 81.983248 (200) Dual inf 5.078601e+15 (19457)
Clp0006I 50218  Obj 129421.88 Primal inf 81.983203 (203) Dual inf 2.0399008e+16 (20594)
Clp0006I 50659  Obj 129421.88 Primal inf 81.983186 (201) Dual inf 2.4501587e+16 (20521)
Clp0006I 51086  Obj 129421.88 Primal inf 81.983156 (203) Dual inf 3.4619929e+15 (18114)
Clp0006I 51565  Obj 129421.88 Primal inf 81.983136 (201) Dual inf 2.2008493e+16 (19954)
Clp0006I 52004  Obj 129421.88 Primal inf 81.983112 (206) Dual inf 1.8559917e+17 (20330)
Clp0006I 52442  Obj 129421.88 Primal inf 81.983085 (208) Dual inf 4.1174536e+15 (19565)
Clp0006I 52884  Obj 129421.88 Primal inf 81.983061 (208) Dual inf 1.7474328e+16 (19912)
Clp0006I 53330  Obj 129414.03 Primal inf 81.973339 (211) Dual inf 6.4393835e+15 (20147)
Clp0006I 53797  Obj 129414.49 Primal inf 81.822619 (214) Dual inf 1.3913713e+16 (26168)
Clp0006I 54267  Obj 129379.07 Primal inf 81.396613 (213) Dual inf 2.6641091e+15 (24222)
Clp0006I 54737  Obj 129379.08 Primal inf 81.340278 (210) Dual inf 5.5641218e+15 (25229)
Clp0006I 55134  Obj 129379.08 Primal inf 81.340247 (205) Dual inf 3.2686131e+15 (25054)
Clp0006I 55648  Obj 129379.09 Primal inf 81.340176 (204) Dual inf 3.4772203e+15 (25098)
Clp0006I 56059  Obj 129379.09 Primal inf 81.340152 (206) Dual inf 7.4427432e+15 (24898)
Clp0006I 56537  Obj 129379.09 Primal inf 81.340125 (204) Dual inf 5.5893486e+15 (25112)
Clp0006I 57006  Obj 129422.61 Primal inf 80.704137 (206) Dual inf 9.5599885e+15 (27179)
Clp0006I 57363  Obj 129463.47 Primal inf 75.559555 (207) Dual inf 9.636943e+14 (23919)
Clp0006I 57854  Obj 129463.47 Primal inf 75.5595 (202) Dual inf 7.7338258e+15 (23549)
Clp0006I 58326  Obj 129463.47 Primal inf 75.559477 (202) Dual inf 3.820244e+15 (23286)
Clp0006I 58791  Obj 129463.47 Primal inf 75.559445 (197) Dual inf 2.7163258e+15 (23563)
Clp0006I 59260  Obj 129463.47 Primal inf 75.559426 (194) Dual inf 1.5705286e+15 (22791)
Clp0006I 59736  Obj 129463.47 Primal inf 75.559403 (190) Dual inf 1.5896075e+15 (23677)
Clp0006I 60206  Obj 129463.47 Primal inf 75.559386 (193) Dual inf 1.1578745e+16 (24561)
Clp0006I 60539  Obj 129463.47 Primal inf 75.559377 (193) Dual inf 3.5661342e+15 (23683)
Clp0006I 60879  Obj 129463.47 Primal inf 75.559366 (194) Dual inf 4.4490978e+15 (23513)
Clp0006I 61314  Obj 129463.47 Primal inf 75.559343 (189) Dual inf 1.8120154e+15 (22977)
Clp0006I 61585  Obj 129463.47 Primal inf 75.552121 (194) Dual inf 3.0587656e+15 (22980)
Clp0006I 62069  Obj 129463.47 Primal inf 75.552089 (195) Dual inf 1.6682948e+15 (23339)
Clp0006I 62551  Obj 129463.47 Primal inf 75.543473 (188) Dual inf 2.0860946e+15 (23125)
Clp0006I 63078  Obj 129463.47 Primal inf 75.543442 (188) Dual inf 3.2077673e+15 (23085)
Clp0006I 63524  Obj 129463.47 Primal inf 75.543413 (188) Dual inf 1.68281e+15 (22853)
Clp0006I 64050  Obj 129463.47 Primal inf 75.543372 (187) Dual inf 4.1089608e+15 (23254)
Clp0006I 64584  Obj 129463.47 Primal inf 75.543329 (190) Dual inf 3.1366973e+16 (23309)
Clp0006I 65113  Obj 129463.47 Primal inf 75.543297 (188) Dual inf 1.2744112e+15 (22052)
Clp0006I 65630  Obj 129463.47 Primal inf 75.543274 (194) Dual inf 1.7184104e+15 (22575)
Clp0006I 66143  Obj 129463.47 Primal inf 75.543238 (193) Dual inf 5.8379141e+15 (23008)
Clp0006I 66676  Obj 129463.47 Primal inf 75.543224 (197) Dual inf 3.9730318e+15 (22932)
Clp0006I 67185  Obj 129463.47 Primal inf 75.543183 (194) Dual inf 4.7708673e+15 (22924)
Clp0006I 67725  Obj 129463.95 Primal inf 75.539898 (191) Dual inf 1.0469067e+15 (18342)
Clp0006I 68251  Obj 129463.95 Primal inf 75.539861 (193) Dual inf 3.5139586e+15 (17383)
Clp0006I 68749  Obj 129463.95 Primal inf 75.539842 (192) Dual inf 2.1360719e+15 (17618)
Clp0006I 69217  Obj 129457.92 Primal inf 75.170351 (190) Dual inf 2.9025592e+15 (17910)
Clp0006I 69726  Obj 129457.92 Primal inf 75.17032 (188) Dual inf 4.5911704e+15 (18518)
Clp0006I 70267  Obj 129400.5 Primal inf 71.3236 (203) Dual inf 2.9341221e+15 (18739)
Clp0006I 70808  Obj 129698.54 Primal inf 69.756646 (202) Dual inf 3.2366548e+15 (17199)
Clp0006I 71349  Obj 129647.39 Primal inf 69.362868 (200) Dual inf 3.1604626e+15 (17235)
Clp0006I 71824  Obj 129647.39 Primal inf 69.362848 (192) Dual inf 2.9445849e+15 (18033)
Clp0006I 72345  Obj 129676.68 Primal inf 69.331958 (186) Dual inf 4.8870932e+15 (17456)
Clp0006I 72846  Obj 129676.69 Primal inf 69.331915 (186) Dual inf 4.2401677e+15 (17672)
Clp0006I 73350  Obj 129676.69 Primal inf 69.331883 (185) Dual inf 1.0081908e+16 (18148)
Clp0006I 73863  Obj 129676.7 Primal inf 69.331846 (189) Dual inf 3.6622243e+15 (17374)
Clp0006I 74392  Obj 129814.59 Primal inf 69.008866 (188) Dual inf 3.9825511e+15 (17629)
Clp0006I 74910  Obj 129814.6 Primal inf 69.00884 (189) Dual inf 7.7121796e+15 (17611)
Clp0006I 75410  Obj 129814.6 Primal inf 69.008821 (188) Dual inf 5.7029116e+15 (18334)
Clp0006I 75919  Obj 129814.6 Primal inf 69.008797 (185) Dual inf 3.4269083e+16 (18614)
Clp0006I 76426  Obj 129814.61 Primal inf 69.008784 (188) Dual inf 5.0839628e+15 (18198)
Clp0006I 76912  Obj 129814.59 Primal inf 69.008756 (185) Dual inf 3.0248389e+15 (17979)
Clp0006I 77353  Obj 129814.57 Primal inf 69.008735 (182) Dual inf 1.8351397e+16 (18917)
Clp0006I 77857  Obj 129814.54 Primal inf 69.008708 (183) Dual inf 8.9131544e+15 (18084)
Clp0006I 78357  Obj 129814.54 Primal inf 69.008696 (182) Dual inf 6.0225298e+15 (17017)
Clp0006I 78875  Obj 129814.52 Primal inf 69.008675 (188) Dual inf 1.5508511e+15 (16362)
Clp0006I 79272  Obj 129814.49 Primal inf 69.008647 (185) Dual inf 4.6049798e+15 (16452)
Clp0006I 79794  Obj 129703.48 Primal inf 65.758754 (183) Dual inf 3.0203777e+15 (17945)
Clp0006I 80255  Obj 129703.48 Primal inf 65.758718 (189) Dual inf 1.7341105e+15 (16642)
Clp0006I 80646  Obj 129703.48 Primal inf 65.758702 (184) Dual inf 2.4640471e+15 (17496)
Clp0006I 80983  Obj 129703.48 Primal inf 65.758655 (183) Dual inf 6.28622e+15 (19014)
Clp0006I 81481  Obj 129803.72 Primal inf 65.605621 (178) Dual inf 1.5969638e+15 (17409)
Clp0006I 81883  Obj 129803.72 Primal inf 65.605611 (177) Dual inf 5.0818886e+15 (17307)
Clp0006I 82379  Obj 129803.72 Primal inf 65.60556 (185) Dual inf 3.6973021e+15 (17720)
Clp0006I 82912  Obj 129803.72 Primal inf 65.605545 (185) Dual inf 3.7274583e+15 (16492)
Clp0006I 83453  Obj 129803.72 Primal inf 65.605535 (187) Dual inf 5.3456099e+15 (17628)
Clp0006I 83908  Obj 129803.72 
