solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 61864.781      104 1622.9087
Loaded instance "/tmp/jl_6YzWtM/model.nl"
Constraints:        16500
Clp0006I 18111  Obj 37767.249 Primal inf 411.03398 (2296) Dual inf 7.6490581e+16 (4812)
Clp0006I 18353  Obj 37809.221 Primal inf 409.82693 (4599) Dual inf 2.6238528e+17 (4730)
Clp0006I 18565  Obj 38770.149 Primal inf 400.34233 (4127) Dual inf 2.7355102e+15 (4742)
Clp0006I 18782  Obj 38986.308 Primal inf 398.31171 (3621) Dual inf 3.1786406e+16 (4798)
Clp0006I 18995  Obj 38992.599 Primal inf 398.18481 (3183) Dual inf 1.439305e+16 (4805)
Clp0006I 19216  Obj 38997.821 Primal inf 398.12245 (1466) Dual inf 6.3239109e+15 (4811)
Clp0006I 19412  Obj 38997.983 Primal inf 398.12081 (1248) Dual inf 7.5381296e+15 (4795)
Clp0006I 19612  Obj 38998.06 Primal inf 398.11991 (1125) Dual inf 6.6704936e+15 (4763)
Clp0006I 19818  Obj 38998.122 Primal inf 398.11928 (1138) Dual inf 4.9303578e+15 (4817)
Clp0006I 20032  Obj 38998.131 Primal inf 398.11908 (1069) Dual inf 4.3741199e+15 (4819)
Clp0006I 20234  Obj 38998.155 Primal inf 398.1187 (1000) Dual inf 3.7112363e+15 (4793)
Clp0006I 20441  Obj 38998.192 Primal inf 398.11806 (973) Dual inf 4.3202983e+15 (4714)
Clp0006I 20653  Obj 38998.214 Primal inf 398.1178 (927) Dual inf 4.1834263e+15 (4850)
Clp0006I 20854  Obj 39362.626 Primal inf 394.70577 (874) Dual inf 5.2032823e+15 (4781)
Clp0006I 21066  Obj 39362.628 Primal inf 394.70568 (850) Dual inf 8.6855653e+15 (4856)
Clp0006I 21282  Obj 39362.628 Primal inf 394.70567 (847) Dual inf 2.9749584e+15 (4812)
Clp0006I 21497  Obj 39362.628 Primal inf 394.70564 (838) Dual inf 2.891721e+15 (4948)
Clp0006I 21704  Obj 39362.625 Primal inf 394.70556 (797) Dual inf 5.5262663e+15 (4903)
Clp0006I 21918  Obj 39362.627 Primal inf 394.70544 (762) Dual inf 2.7310477e+15 (4830)
Clp0006I 22131  Obj 39362.627 Primal inf 394.70542 (755) Dual inf 3.2294384e+15 (4797)
Clp0006I 22339  Obj 39362.621 Primal inf 394.70517 (728) Dual inf 4.4463423e+15 (4783)
Clp0006I 22552  Obj 39362.621 Primal inf 394.70515 (720) Dual inf 2.2848007e+15 (4828)
Clp0006I 22770  Obj 39362.621 Primal inf 394.70513 (713) Dual inf 2.6911011e+15 (4829)
Clp0006I 22980  Obj 39362.621 Primal inf 394.70512 (703) Dual inf 2.5005466e+15 (4835)
Clp0006I 23184  Obj 39362.343 Primal inf 394.70073 (685) Dual inf 1.8763792e+15 (4853)
Clp0006I 23387  Obj 39362.335 Primal inf 394.70059 (670) Dual inf 1.3468565e+15 (4873)
Clp0006I 23588  Obj 39362.331 Primal inf 394.70036 (670) Dual inf 1.2541715e+15 (4825)
Clp0006I 23797  Obj 39362.33 Primal inf 394.70032 (662) Dual inf 2.2260405e+15 (4756)
Clp0006I 24008  Obj 39362.33 Primal inf 394.70022 (658) Dual inf 2.029955e+15 (4833)
Clp0006I 24214  Obj 39360.83 Primal inf 394.6769 (645) Dual inf 2.6965371e+15 (4900)
Clp0006I 24417  Obj 39360.826 Primal inf 394.67685 (642) Dual inf 4.1115765e+15 (4882)
Clp0006I 24622  Obj 39360.824 Primal inf 394.67681 (637) Dual inf 4.7090361e+15 (4915)
Clp0006I 24831  Obj 39360.825 Primal inf 394.67665 (639) Dual inf 7.262316e+15 (4867)
Clp0006I 25040  Obj 39360.823 Primal inf 394.6766 (628) Dual inf 8.8638815e+15 (4836)
Clp0006I 25275  Obj 39360.821 Primal inf 394.67656 (627) Dual inf 9.9982609e+15 (4793)
Clp0006I 25487  Obj 39360.848 Primal inf 394.67467 (626) Dual inf 2.626726e+15 (4843)
Clp0006I 25701  Obj 39360.849 Primal inf 394.67463 (605) Dual inf 3.541869e+15 (4851)
Clp0006I 25915  Obj 39360.851 Primal inf 394.67459 (596) Dual inf 5.4648097e+15 (4775)
Clp0006I 26119  Obj 39360.851 Primal inf 394.67453 (595) Dual inf 2.9550512e+15 (4846)
Clp0006I 26328  Obj 39360.85 Primal inf 394.67451 (591) Dual inf 1.5761372e+15 (4846)
Clp0006I 26531  Obj 39360.85 Primal inf 394.67447 (574) Dual inf 9.288026e+15 (4773)
Clp0006I 26745  Obj 39360.851 Primal inf 394.67438 (558) Dual inf 6.8712854e+15 (4786)
Clp0006I 26950  Obj 39370.2 Primal inf 394.57362 (561) Dual inf 4.3333323e+15 (4705)
Clp0006I 27166  Obj 39370.199 Primal inf 394.5736 (553) Dual inf 3.7170644e+15 (4860)
Clp0006I 27381  Obj 39370.193 Primal inf 394.57351 (541) Dual inf 4.0896557e+15 (4890)
Clp0006I 27596  Obj 39370.194 Primal inf 394.57348 (531) Dual inf 6.3600069e+15 (4834)
Clp0006I 27807  Obj 39370.187 Primal inf 394.57335 (519) Dual inf 5.1869721e+15 (4885)
Clp0006I 28015  Obj 39370.187 Primal inf 394.57329 (514) Dual inf 7.6963895e+15 (4823)
Clp0006I 28227  Obj 39370.185 Primal inf 394.57323 (506) Dual inf 8.2464506e+15 (4824)
Clp0006I 28440  Obj 39370.182 Primal inf 394.57315 (492) Dual inf 4.2255832e+15 (4884)
Clp0006I 28649  Obj 39370.18 Primal inf 394.5731 (487) Dual inf 5.839462e+15 (4815)
Clp0006I 28855  Obj 39370.173 Primal inf 394.57298 (486) Dual inf 3.5411371e+15 (4879)
Clp0006I 29065  Obj 39370.173 Primal inf 394.57296 (480) Dual inf 4.6208053e+15 (4809)
Clp0006I 29268  Obj 39370.167 Primal inf 394.5729 (482) Dual inf 6.9143326e+15 (4807)
Clp0006I 29471  Obj 39370.159 Primal inf 394.57277 (478) Dual inf 5.0360156e+15 (4828)
Clp0006I 29681  Obj 39370.159 Primal inf 394.57275 (470) Dual inf 4.9884397e+15 (4872)
Clp0006I 29898  Obj 39370.157 Primal inf 394.57273 (471) Dual inf 5.1461751e+15 (4787)
Clp0006I 30107  Obj 39370.152 Primal inf 394.57265 (467) Dual inf 4.7603702e+15 (4862)
Clp0006I 30324  Obj 39370.152 Primal inf 394.57262 (461) Dual inf 5.9215887e+15 (4812)
Clp0006I 30538  Obj 39369.982 Primal inf 394.57186 (444) Dual inf 1.0473274e+16 (4765)
Clp0006I 30742  Obj 39369.987 Primal inf 394.57174 (444) Dual inf 1.5212067e+16 (4752)
Clp0006I 30958  Obj 39369.987 Primal inf 394.57172 (442) Dual inf 7.7286688e+15 (4729)
Clp0006I 31173  Obj 39375.768 Primal inf 394.30879 (454) Dual inf 1.6585305e+15 (4843)
Clp0006I 31390  Obj 39375.768 Primal inf 394.30881 (468) Dual inf 3.3157561e+15 (4822)
Clp0006I 31595  Obj 39375.767 Primal inf 394.30879 (457) Dual inf 3.4027767e+15 (4775)
Clp0006I 31812  Obj 39375.767 Primal inf 394.30879 (449) Dual inf 2.9455779e+15 (4887)
Clp0006I 32020  Obj 39375.768 Primal inf 394.30874 (464) Dual inf 2.0838277e+15 (4804)
Clp0006I 32229  Obj 39375.769 Primal inf 394.30872 (457) Dual inf 2.5211575e+15 (4728)
Clp0006I 32438  Obj 39375.77 Primal inf 394.3087 (454) Dual inf 2.5499792e+15 (4682)
Clp0006I 32647  Obj 39375.77 Primal inf 394.30869 (451) Dual inf 3.8189403e+15 (4896)
Clp0006I 32849  Obj 39375.773 Primal inf 394.30863 (434) Dual inf 2.9427153e+15 (4738)
Clp0006I 33056  Obj 40552.446 Primal inf 382.47464 (425) Dual inf 3.7111687e+15 (4797)
Clp0006I 33264  Obj 40395.121 Primal inf 381.26855 (417) Dual inf 1.7150004e+15 (4801)
Clp0006I 33472  Obj 40395.121 Primal inf 381.26855 (417) Dual inf 1.7972695e+15 (4832)
Clp0006I 33673  Obj 40395.121 Primal inf 381.26853 (416) Dual inf 1.7582294e+15 (4782)
Clp0006I 33883  Obj 40395.121 Primal inf 381.26853 (414) Dual inf 1.400119e+15 (4711)
Clp0006I 34087  Obj 40395.12 Primal inf 381.26851 (408) Dual inf 5.1850243e+15 (4764)
Clp0006I 34295  Obj 40395.119 Primal inf 381.26848 (408) Dual inf 9.271772e+14 (4840)
Clp0006I 34500  Obj 40395.117 Primal inf 381.26845 (408) Dual inf 9.6448157e+14 (4749)
Clp0006I 34706  Obj 40395.117 Primal inf 381.26845 (408) Dual inf 1.2162373e+15 (4828)
Clp0006I 34908  Obj 40395.116 Primal inf 381.26843 (398) Dual inf 2.2763774e+15 (4812)
Clp0006I 35112  Obj 40395.116 Primal inf 381.26843 (395) Dual inf 1.1806683e+15 (4800)
Clp0006I 35320  Obj 40395.114 Primal inf 381.2684 (394) Dual inf 1.9437849e+15 (4798)
Clp0006I 35524  Obj 40395.114 Primal inf 381.26838 (387) Dual inf 2.2328058e+15 (4807)
Clp0006I 35737  Obj 40395.114 Primal inf 381.26838 (386) Dual inf 1.30211e+15 (4778)
Clp0006I 35933  Obj 40395.114 Primal inf 381.26834 (381) Dual inf 1.3507325e+15 (4856)
Clp0006I 36144  Obj 40395.114 Primal inf 381.26833 (379) Dual inf 3.7405138e+15 (4749)
Clp0006I 36342  Obj 40395.113 Primal inf 381.26832 (380) Dual inf 1.3477865e+15 (4688)
Clp0006I 36542  Obj 40395.113 Primal inf 381.2683 (372) Dual inf 1.4700095e+15 (4720)
Clp0006I 36741  Obj 40395.113 Primal inf 381.26827 (364) Dual inf 9.0571882e+14 (4636)
Clp0006I 36936  Obj 40395.114 Primal inf 381.26824 (363) Dual inf 1.8749652e+15 (4689)
Clp0006I 37134  Obj 40395.113 Primal inf 381.26822 (358) Dual inf 1.950446e+15 (4685)
Clp0006I 37330  Obj 40395.113 Primal inf 381.26821 (354) Dual inf 5.3498425e+15 (4695)
Clp0006I 37539  Obj 40395.113 Primal inf 381.26819 (363) Dual inf 1.8084103e+15 (4705)
Clp0006I 37744  Obj 40395.113 Primal inf 381.26817 (356) Dual inf 1.2879552e+15 (4718)
Clp0006I 37955  Obj 40395.113 Primal inf 381.26817 (356) Dual inf 1.3993085e+15 (4660)
Clp0006I 38149  Obj 40281.047 Primal inf 379.94704 (352) Dual inf 2.2410223e+15 (4699)
Clp0006I 38341  Obj 40557.567 Primal inf 377.47032 (351) Dual inf 1.8075028e+15 (4725)
Clp0006I 38541  Obj 40557.568 Primal inf 377.47031 (351) Dual inf 2.50603e+15 (4725)
Clp0006I 38745  Obj 40557.57 Primal inf 377.47028 (345) Dual inf 3.0573712e+15 (4712)
Clp0006I 38948  Obj 40557.576 Primal inf 377.47021 (367) Dual inf 2.4923033e+15 (4764)
Clp0006I 39157  Obj 40557.579 Primal inf 377.47016 (346) Dual inf 2.0270536e+15 (4799)
Clp0006I 39365  Obj 40557.579 Primal inf 377.47015 (339) Dual inf 2.4069627e+15 (4762)
Clp0006I 39566  Obj 40627.683 Primal inf 374.70437 (340) Dual inf 2.0239931e+15 (4761)
Clp0006I 39767  Obj 40627.682 Primal inf 374.70436 (342) Dual inf 2.0309112e+15 (4845)
Clp0006I 39977  Obj 40627.682 Primal inf 374.70435 (341) Dual inf 2.0886212e+15 (4757)
Clp0006I 40187  Obj 40689.684 Primal inf 373.88707 (342) Dual inf 2.9261298e+15 (4823)
Clp0006I 40393  Obj 40689.684 Primal inf 373.88701 (350) Dual inf 4.4172492e+15 (4809)
Clp0006I 40596  Obj 40689.685 Primal inf 373.88699 (337) Dual inf 1.4624264e+15 (4768)
Clp0006I 40805  Obj 40689.685 Primal inf 373.88698 (337) Dual inf 3.1034648e+15 (4759)
Clp0006I 41013  Obj 40689.686 Primal inf 373.88695 (338) Dual inf 1.6803105e+15 (4761)
Clp0006I 41214  Obj 40689.688 Primal inf 373.88688 (331) Dual inf 2.0440631e+15 (4718)
Clp0006I 41425  Obj 40689.688 Primal inf 373.88687 (327) Dual inf 2.763736e+15 (4759)
Clp0006I 41640  Obj 40689.688 Primal inf 373.88686 (326) Dual inf 2.1033402e+15 (4863)
Clp0006I 41854  Obj 40689.689 Primal inf 373.88684 (332) Dual inf 2.9166725e+15 (4800)
Clp0006I 42057  Obj 40689.689 Primal inf 373.88682 (329) Dual inf 2.1698967e+15 (4807)
Clp0006I 42260  Obj 40689.689 Primal inf 373.88679 (325) Dual inf 3.1238468e+15 (4664)
Clp0006I 42473  Obj 40689.689 Primal inf 373.88675 (321) Dual inf 2.5936067e+15 (4675)
Clp0006I 42679  Obj 40689.689 Primal inf 373.88673 (321) Dual inf 1.1095131e+16 (4731)
Clp0006I 42892  Obj 40689.689 Primal inf 373.88671 (321) Dual inf 2.7245759e+15 (4700)
Clp0006I 43100  Obj 40689.689 Primal inf 373.88671 (321) Dual inf 1.8364443e+15 (4724)
Clp0006I 43309  Obj 42111.643 Primal inf 359.71224 (322) Dual inf 2.4563355e+15 (4756)
Clp0006I 43508  Obj 42111.643 Primal inf 359.7122 (313) Dual inf 2.5771362e+15 (4790)
Clp0006I 43710  Obj 42111.645 Primal inf 359.71218 (311) Dual inf 3.9935834e+15 (4762)
Clp0006I 43923  Obj 42111.645 Primal inf 359.71218 (310) Dual inf 2.4587273e+15 (4758)
Clp0006I 44136  Obj 42111.647 Primal inf 359.71214 (304) Dual inf 2.2098477e+15 (4708)
Clp0006I 44347  Obj 42111.647 Primal inf 359.71213 (304) Dual inf 6.6817516e+15 (4762)
Clp0006I 44550  Obj 42125.05 Primal inf 359.53034 (297) Dual inf 2.9700836e+15 (4688)
Clp0006I 44750  Obj 42125.054 Primal inf 359.53018 (315) Dual inf 1.7293787e+15 (4701)
Clp0006I 44957  Obj 42125.055 Primal inf 359.53013 (303) Dual inf 2.524235e+15 (4725)
Clp0006I 45159  Obj 42468.782 Primal inf 357.19089 (303) Dual inf 3.0170451e+15 (4803)
Clp0006I 45371  Obj 42468.783 Primal inf 357.19087 (296) Dual inf 2.325985e+15 (4758)
Clp0006I 45591  Obj 42468.784 Primal inf 357.19084 (293) Dual inf 4.6398484e+15 (4839)
Clp0006I 45802  Obj 42468.787 Primal inf 357.19078 (290) Dual inf 2.6361978e+15 (4812)
Clp0006I 46011  Obj 42468.789 Primal inf 357.19069 (301) Dual inf 3.1141736e+15 (4745)
Clp0006I 46220  Obj 42468.822 Primal inf 357.19045 (305) Dual inf 3.6117057e+15 (4773)
Clp0006I 46431  Obj 42468.823 Primal inf 357.19043 (297) Dual inf 2.8105074e+15 (4752)
Clp0006I 46646  Obj 42477.409 Primal inf 357.05259 (292) Dual inf 9.210148e+14 (4754)
Clp0006I 46851  Obj 42521.614 Primal inf 356.03914 (304) Dual inf 2.7869381e+15 (4824)
Clp0006I 47059  Obj 42519.631 Primal inf 355.51538 (290) Dual inf 3.9069442e+15 (4659)
Clp0006I 47260  Obj 42519.634 Primal inf 355.51532 (287) Dual inf 1.3699485e+15 (4681)
Clp0006I 47463  Obj 42519.633 Primal inf 355.51529 (281) Dual inf 1.7993867e+15 (4566)
Clp0006I 47651  Obj 42668.067 Primal inf 354.402 (300) Dual inf 7.5566375e+15 (4719)
Clp0006I 47826  Obj 44850.36 Primal inf 340.06254 (296) Dual inf 5.771172e+15 (4719)
Clp0006I 48026  Obj 44843.717 Primal inf 340.02112 (312) Dual inf 1.6406159e+15 (4732)
Clp0006I 48231  Obj 44843.711 Primal inf 340.02099 (306) Dual inf 1.124717e+15 (4838)
Clp0006I 48431  Obj 44843.708 Primal inf 340.02089 (316) Dual inf 2.0427225e+15 (4672)
Clp0006I 48636  Obj 44843.704 Primal inf 340.02083 (317) Dual inf 2.3969963e+15 (4799)
Clp0006I 48836  Obj 44843.701 Primal inf 340.02078 (323) Dual inf 2.285021e+15 (4944)
Clp0006I 49040  Obj 44834.207 Primal inf 339.93288 (341) Dual inf 8.8077837e+14 (4800)
Clp0006I 49246  Obj 44834.205 Primal inf 339.93282 (332) Dual inf 2.6758565e+15 (4818)
Clp0006I 49471  Obj 44756.967 Primal inf 339.81867 (331) Dual inf 1.5049006e+15 (4768)
Clp0006I 49679  Obj 44756.965 Primal inf 339.81863 (318) Dual inf 2.7355923e+15 (4895)
Clp0006I 49893  Obj 44756.965 Primal inf 339.81861 (325) Dual inf 1.4538579e+15 (4769)
Clp0006I 50094  Obj 44756.963 Primal inf 339.81853 (317) Dual inf 1.5502796e+15 (4692)
Clp0006I 50299  Obj 44756.962 Primal inf 339.81848 (322) Dual inf 3.2021635e+15 (4770)
Clp0006I 50504  Obj 44756.964 Primal inf 339.81841 (330) Dual inf 6.9670005e+14 (4809)
Clp0006I 50702  Obj 44756.964 Primal inf 339.81839 (321) Dual inf 1.0436216e+15 (4783)
Clp0006I 50898  Obj 44756.965 Primal inf 339.81835 (319) Dual inf 1.9267067e+15 (4773)
Clp0006I 51094  Obj 44756.054 Primal inf 339.81826 (313) Dual inf 1.3743073e+15 (4790)
Clp0006I 51301  Obj 44756.053 Primal inf 339.81822 (302) Dual inf 1.1824749e+15 (4707)
Clp0006I 51508  Obj 44756.05 Primal inf 339.81817 (301) Dual inf 6.7657562e+15 (4831)
Clp0006I 51714  Obj 44756.047 Primal inf 339.81809 (297) Dual inf 1.2967835e+15 (4553)
Clp0006I 51920  Obj 44756.043 Primal inf 339.81801 (296) Dual inf 1.596886e+15 (4568)
Clp0006I 52113  Obj 44756.037 Primal inf 339.81789 (304) Dual inf 6.5199047e+14 (4607)
Clp0006I 52316  Obj 44756.036 Primal inf 339.81785 (300) Dual inf 2.7604183e+15 (4687)
Clp0006I 52517  Obj 44756.032 Primal inf 339.81777 (307) Dual inf 1.22881e+15 (4676)
Clp0006I 52719  Obj 44756.026 Primal inf 339.81767 (300) Dual inf 1.951474e+15 (4640)
Clp0006I 52917  Obj 44756.024 Primal inf 339.81761 (295) Dual inf 1.0355742e+15 (4672)
Clp0006I 53113  Obj 44756.013 Primal inf 339.81751 (296) Dual inf 1.5995944e+15 (4759)
