solving instance mcnd nodes c45 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 501.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1569.0634
Loaded instance "/tmp/jl_J1dk8U/model.nl"
Constraints:        63742
Clp0006I 37462  Obj 41383.48 Primal inf 5.0641676e-07 (4) Dual inf 2.0887583e+14 (25849)
Clp0006I 37823  Obj 41355.125 Dual inf 2.3118416e+08 (27325)
Clp0006I 38188  Obj 41355.113 Dual inf 3.0859292e+08 (27330)
Clp0006I 38520  Obj 41312.109 Dual inf 16117585 (25094)
Clp0006I 38862  Obj 41312.11 Primal inf 1.0668004e-05 (11) Dual inf 2.8165893e+15 (26529)
Clp0006I 39202  Obj 41281.921 Dual inf 2.2624485e+08 (26769)
Clp0006I 39537  Obj 41281.91 Dual inf 1.9310863e+08 (26503)
Clp0006I 39873  Obj 41281.877 Dual inf 37816449 (26909)
Clp0006I 40213  Obj 41281.866 Dual inf 25161300 (27537)
Clp0006I 40547  Obj 40932.8 Primal inf 2.9467509e-07 (6) Dual inf 1.8696895e+15 (26565)
Clp0006I 40879  Obj 40856.959 Dual inf 32293206 (26354)
Clp0006I 41220  Obj 40486.813 Dual inf 48760406 (27201)
Clp0006I 41553  Obj 40486.794 Dual inf 39069014 (27641)
Clp0006I 41897  Obj 40486.787 Dual inf 37109225 (27093)
Clp0006I 42236  Obj 40426.11 Dual inf 22545016 (27799)
Clp0006I 42573  Obj 40413.374 Dual inf 56941782 (27389)
Clp0006I 42910  Obj 40413.358 Primal inf 2.5853347e-07 (4) Dual inf 3.3079952e+14 (26728)
Clp0006I 43245  Obj 40413.356 Primal inf 5.6646245e-09 (1) Dual inf 1.4331206e+13 (27011)
Clp0006I 43593  Obj 40413.336 Dual inf 87084260 (26717)
Clp0006I 43946  Obj 40413.326 Primal inf 1.8049482e-08 (2) Dual inf 3.02637e+14 (27770)
Clp0006I 44286  Obj 40384.402 Primal inf 1.1803363e-09 (1) Dual inf 4.8416922e+12 (27191)
Clp0006I 44628  Obj 39933.465 Primal inf 1.7112868e-08 (1) Dual inf 5.9153939e+13 (26548)
Clp0006I 44963  Obj 39933.457 Dual inf 2.480587e+08 (26542)
Clp0006I 45289  Obj 39933.431 Dual inf 5.3887798e+08 (26520)
Clp0006I 45623  Obj 39928.544 Dual inf 21200782 (26714)
Clp0006I 45962  Obj 39911.516 Primal inf 6.7150615e-08 (2) Dual inf 2.1252896e+14 (27076)
Clp0006I 46308  Obj 39751.624 Primal inf 1.1692236e-08 (1) Dual inf 1.0134019e+13 (28729)
Clp0006I 46649  Obj 39663.779 Dual inf 4.0434464e+08 (27987)
Clp0006I 46999  Obj 39492.988 Dual inf 5.3020045e+08 (26755)
Clp0006I 47343  Obj 39413.555 Dual inf 1.3330634e+08 (27925)
Clp0006I 47689  Obj 39413.228 Primal inf 7.2859471e-09 (1) Dual inf 1.8011514e+13 (27496)
Clp0006I 48016  Obj 39413.212 Dual inf 33012771 (28345)
Clp0006I 48355  Obj 39413.205 Dual inf 78810954 (28215)
Clp0006I 48718  Obj 39413.192 Primal inf 2.4913522e-05 (25) Dual inf 1.6556714e+16 (28221)
Clp0006I 49070  Obj 39411.93 Primal inf 3.8189175e-07 (3) Dual inf 8.4314685e+14 (27127)
Clp0006I 49399  Obj 39411.922 Dual inf 41618909 (27575)
Clp0006I 49738  Obj 39411.919 Primal inf 2.3220369e-09 (1) Dual inf 1.8356479e+13 (27639)
Clp0006I 50078  Obj 39411.423 Primal inf 2.4521718e-06 (10) Dual inf 4.0395496e+14 (26972)
Clp0006I 50431  Obj 39376.427 Dual inf 63081751 (27197)
Clp0006I 50801  Obj 39225.428 Dual inf 1.6581137e+08 (28615)
Clp0006I 51144  Obj 39225.423 Dual inf 52909066 (27478)
Clp0006I 51475  Obj 39225.401 Dual inf 2.096198e+08 (27093)
Clp0006I 51818  Obj 39225.384 Dual inf 71410783 (27402)
Clp0006I 52167  Obj 39225.381 Dual inf 1.0298057e+08 (26748)
Clp0006I 52520  Obj 38951.122 Primal inf 7.2060339e-10 (1) Dual inf 1.2362325e+13 (27028)
Clp0006I 52859  Obj 38846.174 Dual inf 19588520 (26762)
Clp0006I 53207  Obj 38736.601 Dual inf 4.9992094e+08 (28023)
Clp0006I 53573  Obj 38736.6 Dual inf 4.9143932e+08 (27952)
Clp0006I 53922  Obj 38567.949 Dual inf 62011605 (28078)
Clp0006I 54280  Obj 38166.973 Dual inf 1.2892461e+08 (26818)
Clp0006I 54638  Obj 38135.082 Primal inf 1.712496e-07 (2) Dual inf 6.8400256e+13 (27316)
Clp0006I 54993  Obj 37865.211 Dual inf 1.2200464e+08 (27041)
Clp0006I 55361  Obj 37775.247 Dual inf 3.1701017e+08 (28451)
Clp0006I 55732  Obj 37555.18 Dual inf 36677886 (28390)
Clp0006I 56079  Obj 37534.606 Dual inf 39797538 (26612)
Clp0006I 56425  Obj 37534.535 Dual inf 27587752 (27167)
Clp0006I 56763  Obj 37531.392 Dual inf 37746704 (27434)
Clp0006I 57127  Obj 36845.106 Dual inf 31067063 (27288)
Clp0006I 57477  Obj 36765.154 Dual inf 1.1284156e+08 (26491)
Clp0006I 57824  Obj 36765.139 Dual inf 4.2557113e+08 (27076)
Clp0006I 58165  Obj 36765.102 Dual inf 1.1131523e+08 (26812)
Clp0006I 58502  Obj 36765.097 Dual inf 2.5948704e+08 (26691)
Clp0006I 58856  Obj 36765.091 Dual inf 6.2273228e+08 (26878)
Clp0006I 59211  Obj 36765.087 Dual inf 1.2304484e+09 (26628)
Clp0006I 59549  Obj 36765.077 Dual inf 3.9793557e+08 (26751)
Clp0006I 59905  Obj 36765.07 Primal inf 9.5476928e-11 (1) Dual inf 1.2789869e+13 (27020)
Clp0006I 60253  Obj 36765.067 Dual inf 61800692 (27144)
Clp0006I 60607  Obj 36765.06 Dual inf 58130633 (26043)
Clp0006I 60965  Obj 36765.056 Dual inf 41002663 (25880)
Clp0006I 61303  Obj 36691.576 Dual inf 69567521 (27097)
Clp0006I 61636  Obj 36691.565 Primal inf 1.7253722e-09 (1) Dual inf 3.5691056e+13 (27541)
Clp0006I 62004  Obj 36691.561 Dual inf 97255217 (26613)
Clp0006I 62360  Obj 36691.542 Dual inf 75317980 (26985)
Clp0006I 62705  Obj 36691.296 Dual inf 1.7720262e+08 (27055)
Clp0006I 63079  Obj 36500.358 Dual inf 1.2133821e+08 (27217)
Clp0006I 63442  Obj 36460.58 Dual inf 1.2696472e+08 (27262)
Clp0006I 63787  Obj 36460.563 Dual inf 72471803 (27507)
Clp0006I 64144  Obj 36460.553 Dual inf 1.515133e+08 (27652)
Clp0006I 64513  Obj 36460.546 Dual inf 1.235379e+08 (28062)
Clp0006I 64877  Obj 36436.793 Dual inf 1.1682399e+08 (26658)
Clp0006I 65226  Obj 36436.788 Primal inf 3.1455375e-06 (12) Dual inf 2.0467697e+15 (26492)
Clp0006I 65587  Obj 36406.357 Dual inf 57694342 (27161)
Clp0006I 65940  Obj 36399.573 Dual inf 50977764 (28039)
Clp0006I 66277  Obj 36296.064 Dual inf 66591004 (27386)
Clp0006I 66613  Obj 36277.948 Dual inf 11137405 (26465)
Clp0006I 66972  Obj 36277.946 Dual inf 45912002 (27818)
Clp0006I 67321  Obj 36249.946 Dual inf 45188823 (27293)
Clp0006I 67654  Obj 36203.094 Dual inf 1.7046111e+08 (27429)
Clp0006I 67997  Obj 36172.086 Dual inf 1.3711127e+08 (27291)
Clp0006I 68347  Obj 36066.53 Primal inf 2.3033692e-05 (37) Dual inf 5.6512096e+15 (26818)
Clp0006I 68714  Obj 36066.53 Primal inf 1.0171292e-07 (1) Dual inf 4.0866584e+13 (27241)
Clp0006I 69061  Obj 36000.405 Dual inf 1.0762071e+08 (27054)
Clp0006I 69413  Obj 36000.395 Primal inf 4.6002017e-07 (5) Dual inf 1.6151803e+15 (27979)
Clp0006I 69756  Obj 36000.385 Dual inf 65913989 (26582)
Clp0006I 70101  Obj 35873.543 Primal inf 0.00050827426 (234) Dual inf 4.8022349e+16 (26385)
Clp0006I 70477  Obj 35861.474 Primal inf 0.00012203325 (49) Dual inf 7.8657002e+15 (26419)
Clp0006I 70834  Obj 35861.476 Primal inf 0.0001042151 (42) Dual inf 5.2754682e+15 (26246)
Clp0006I 71192  Obj 35861.482 Primal inf 7.2811279e-05 (34) Dual inf 3.0494355e+15 (26301)
Clp0006I 71547  Obj 35861.489 Primal inf 4.974299e-05 (13) Dual inf 1.0158199e+15 (26824)
Clp0006I 71928  Obj 35861.491 Primal inf 3.753838e-05 (5) Dual inf 7.6302866e+14 (26884)
Clp0006I 72286  Obj 35861.492 Primal inf 3.0833282e-05 (1) Dual inf 7.2358389e+14 (28146)
Clp0006I 72640  Obj 35861.493 Primal inf 3.5146104e-05 (10) Dual inf 1.2908504e+15 (27154)
Clp0006I 72987  Obj 35861.494 Primal inf 1.8124186e-05 (1) Dual inf 6.0530143e+14 (27139)
Clp0006I 73347  Obj 35861.496 Primal inf 1.2294417e-05 (1) Dual inf 3.3713801e+14 (26729)
Clp0006I 73694  Obj 35861.498 Primal inf 6.4496536e-06 (1) Dual inf 2.1068348e+14 (26707)
Clp0006I 74044  Obj 35861.498 Primal inf 3.6433006e-06 (2) Dual inf 1.9316491e+14 (26590)
Clp0006I 74409  Obj 35861.499 Primal inf 6.9723829e-07 (1) Dual inf 1.0738224e+14 (26656)
Clp0006I 74802  Obj 35555.756 Dual inf 2.5989125e+08 (27909)
Clp0006I 75154  Obj 35467.853 Dual inf 78042732 (27629)
Clp0006I 75513  Obj 35422.172 Dual inf 43018178 (28490)
Clp0006I 75868  Obj 35422.166 Dual inf 1.2150629e+08 (27841)
Clp0006I 76221  Obj 35422.162 Dual inf 63112813 (28072)
Clp0006I 76590  Obj 35422.157 Dual inf 71978480 (27810)
Clp0006I 76951  Obj 35422.148 Primal inf 4.9699379e-08 (1) Dual inf 2.5114817e+12 (27864)
Clp0006I 77305  Obj 35422.136 Dual inf 22824838 (28149)
Clp0006I 77662  Obj 35422.131 Dual inf 32269023 (28095)
Clp0006I 78031  Obj 35422.126 Dual inf 46835188 (27480)
Clp0006I 78413  Obj 35422.125 Dual inf 90428466 (26919)
Clp0006I 78795  Obj 35175.759 Dual inf 21692490 (26977)
Clp0006I 79196  Obj 34931.36 Dual inf 1.2236762e+09 (27265)
Clp0006I 79579  Obj 34598.45 Primal inf 5.1969375e-09 (2) Dual inf 3.7711601e+13 (27256)
Clp0006I 79941  Obj 34535.447 Dual inf 1.2256112e+08 (27764)
Clp0006I 80288  Obj 34535.438 Primal inf 7.5448207e-08 (3) Dual inf 2.0863555e+13 (27514)
Clp0006I 80637  Obj 34535.432 Dual inf 83721622 (28167)
Clp0006I 80993  Obj 34535.408 Dual inf 1.6106671e+08 (27827)
Clp0006I 81356  Obj 34526.913 Dual inf 92044511 (27249)
Clp0006I 81726  Obj 34412.938 Dual inf 37763710 (26492)
Clp0006I 82070  Obj 34412.933 Dual inf 39911022 (26743)
Clp0006I 82421  Obj 34399.633 Dual inf 2.0720387e+08 (27507)
Clp0006I 82784  Obj 34399.626 Dual inf 98637156 (27016)
Clp0006I 83163  Obj 34399.624 Dual inf 1.8346647e+08 (26789)
Clp0006I 83529  Obj 34399.621 Dual inf 72652590 (26663)
Clp0006I 83890  Obj 34355.601 Dual inf 9108708.7 (25956)
Clp0006I 84237  Obj 34302.86 Dual inf 43329551 (27720)
Clp0006I 84584  Obj 34286.14 Dual inf 58968400 (27125)
Clp0006I 84929  Obj 34286.128 Dual inf 22191009 (27982)
Clp0006I 85267  Obj 34244.249 Dual inf 62452353 (27225)
Clp0006I 85622  Obj 34174.09 Dual inf 17326459 (26574)
Clp000
