solving instance mcnd nodes c59 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 476.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 1571.1259
Loaded instance "/tmp/jl_x5CvdO/model.nl"
Constraints:        73851
Clp0006I 14031  Obj 14617.923 Primal inf 2.3031897e-05 (24) Dual inf 4.179942e+15 (28774)
Clp0006I 14394  Obj 14617.922 Primal inf 2.2273211e-06 (13) Dual inf 7.8953519e+14 (28555)
Clp0006I 14789  Obj 14617.922 Primal inf 1.2806268e-06 (12) Dual inf 3.8352333e+14 (29334)
Clp0006I 15166  Obj 14617.92 Primal inf 5.1429752e-07 (8) Dual inf 9.9315265e+13 (29551)
Clp0006I 15550  Obj 14617.918 Primal inf 9.4705213e-07 (6) Dual inf 1.8703921e+14 (28857)
Clp0006I 15920  Obj 14617.917 Primal inf 2.0942892e-06 (6) Dual inf 1.4790221e+14 (29874)
Clp0006I 16292  Obj 14617.914 Primal inf 3.9492484e-06 (16) Dual inf 8.5746474e+14 (29992)
Clp0006I 16657  Obj 14617.913 Primal inf 2.4341203e-07 (6) Dual inf 1.1744569e+14 (29966)
Clp0006I 17030  Obj 14617.912 Primal inf 9.1434515e-07 (6) Dual inf 1.6618221e+14 (30305)
Clp0006I 17385  Obj 14617.912 Primal inf 5.4286287e-06 (13) Dual inf 1.4969123e+15 (31779)
Clp0006I 17766  Obj 14617.91 Primal inf 1.8472827e-07 (3) Dual inf 8.732474e+13 (30336)
Clp0006I 18124  Obj 14617.91 Primal inf 4.5467625e-07 (5) Dual inf 6.7529791e+13 (30615)
Clp0006I 18487  Obj 14617.908 Primal inf 3.0270121e-06 (18) Dual inf 3.5396709e+14 (30072)
Clp0006I 18859  Obj 14617.908 Primal inf 1.1847679e-07 (5) Dual inf 1.6609112e+14 (30735)
Clp0006I 19216  Obj 14617.906 Primal inf 2.0977269e-07 (7) Dual inf 1.4986116e+14 (30081)
Clp0006I 19572  Obj 14617.905 Primal inf 5.0291099e-06 (14) Dual inf 1.1007565e+15 (32560)
Clp0006I 19922  Obj 14617.904 Primal inf 8.7006571e-07 (8) Dual inf 3.9969532e+14 (31562)
Clp0006I 20279  Obj 14617.902 Primal inf 3.9967297e-08 (3) Dual inf 1.9599176e+14 (31941)
Clp0006I 20630  Obj 14617.901 Primal inf 5.7615729e-08 (4) Dual inf 5.3802669e+13 (30790)
Clp0006I 20982  Obj 14617.899 Primal inf 1.8356213e-07 (3) Dual inf 7.5523452e+13 (31309)
Clp0006I 21339  Obj 14617.898 Primal inf 1.9999562e-07 (4) Dual inf 1.1427712e+14 (32091)
Clp0006I 21678  Obj 14617.894 Primal inf 2.8016737e-07 (4) Dual inf 4.5510852e+13 (31923)
Clp0006I 22034  Obj 14617.893 Primal inf 2.3886023e-06 (18) Dual inf 7.5997818e+14 (32105)
Clp0006I 22401  Obj 14617.893 Primal inf 9.3285043e-07 (8) Dual inf 1.589643e+15 (31705)
Clp0006I 22751  Obj 14617.892 Primal inf 4.5716177e-07 (6) Dual inf 9.3020748e+13 (30886)
Clp0006I 23096  Obj 14617.89 Primal inf 7.1489803e-06 (21) Dual inf 2.5428498e+15 (31663)
Clp0006I 23451  Obj 14617.888 Dual inf 20932078 (30032)
Clp0006I 23805  Obj 14617.887 Primal inf 1.5234205e-07 (3) Dual inf 9.050414e+13 (31745)
Clp0006I 24144  Obj 14617.885 Primal inf 1.1527398e-08 (1) Dual inf 3.2480477e+13 (31381)
Clp0006I 24488  Obj 14617.881 Primal inf 1.3091055e-07 (4) Dual inf 1.2202547e+14 (32765)
Clp0006I 24839  Obj 14617.878 Dual inf 18810099 (30897)
Clp0006I 25188  Obj 14617.876 Primal inf 1.3640671e-07 (3) Dual inf 1.2339246e+14 (32871)
Clp0006I 25528  Obj 14617.872 Primal inf 1.5691208e-07 (4) Dual inf 1.44158e+14 (32326)
Clp0006I 25867  Obj 14617.871 Dual inf 51416606 (30971)
Clp0006I 26214  Obj 14617.869 Dual inf 57722638 (31888)
Clp0006I 26561  Obj 14617.866 Primal inf 1.6229318e-07 (2) Dual inf 7.4534017e+13 (31789)
Clp0006I 26902  Obj 14617.863 Primal inf 1.2177212e-08 (2) Dual inf 5.3825874e+13 (31943)
Clp0006I 27232  Obj 14617.86 Dual inf 44304859 (32416)
Clp0006I 27567  Obj 14617.856 Primal inf 1.8921741e-09 (1) Dual inf 5.2167448e+13 (32667)
Clp0006I 27894  Obj 14617.851 Primal inf 3.8686703e-08 (1) Dual inf 5.880878e+13 (33410)
Clp0006I 28233  Obj 14617.847 Primal inf 2.3288868e-07 (3) Dual inf 9.7961192e+13 (32178)
Clp0006I 28570  Obj 14617.844 Primal inf 1.9852819e-08 (1) Dual inf 9.1263556e+13 (32233)
Clp0006I 28893  Obj 14617.841 Primal inf 1.2338629e-07 (2) Dual inf 7.6272637e+13 (31731)
Clp0006I 29221  Obj 14617.839 Dual inf 32821747 (31122)
Clp0006I 29546  Obj 14617.837 Primal inf 4.6614271e-07 (7) Dual inf 3.4667061e+14 (32430)
Clp0006I 29882  Obj 14617.832 Primal inf 4.8585962e-08 (3) Dual inf 5.4191064e+13 (32079)
Clp0006I 30224  Obj 14617.831 Primal inf 2.9792252e-09 (1) Dual inf 1.8418537e+13 (31650)
Clp0006I 30565  Obj 14617.827 Dual inf 46992947 (31577)
Clp0006I 30903  Obj 14617.824 Dual inf 49691685 (32167)
Clp0006I 31244  Obj 14617.822 Primal inf 1.2850512e-09 (1) Dual inf 5.0112568e+13 (32549)
Clp0006I 31575  Obj 14617.819 Primal inf 7.6886943e-09 (2) Dual inf 3.8627004e+13 (32636)
Clp0006I 31915  Obj 14617.815 Dual inf 64388252 (31737)
Clp0006I 32250  Obj 14617.809 Primal inf 7.7866592e-08 (2) Dual inf 5.6123566e+13 (32452)
Clp0006I 32574  Obj 14617.808 Primal inf 1.4269595e-05 (25) Dual inf 7.7258099e+15 (31532)
Clp0006I 32892  Obj 14617.797 Primal inf 9.2585429e-08 (2) Dual inf 6.5145617e+13 (31523)
Clp0006I 33234  Obj 14617.797 Primal inf 8.9336884e-08 (2) Dual inf 1.4804574e+14 (32691)
Clp0006I 33560  Obj 14617.791 Dual inf 74218514 (30939)
Clp0006I 33888  Obj 14617.79 Primal inf 2.8915612e-09 (1) Dual inf 1.9072136e+13 (32308)
Clp0006I 34227  Obj 14617.789 Primal inf 5.2110083e-08 (2) Dual inf 8.0289076e+13 (31398)
Clp0006I 34551  Obj 14617.786 Primal inf 1.5922137e-08 (1) Dual inf 4.605963e+13 (31929)
Clp0006I 34875  Obj 14617.779 Primal inf 4.5862122e-11 (1) Dual inf 4.1330357e+12 (31591)
Clp0006I 35207  Obj 14617.772 Dual inf 84590446 (32000)
Clp0006I 35545  Obj 14617.766 Primal inf 7.2452699e-09 (1) Dual inf 3.9018696e+13 (32024)
Clp0006I 35884  Obj 14617.762 Primal inf 9.9040734e-09 (2) Dual inf 5.58083e+13 (32510)
Clp0006I 36213  Obj 14617.756 Dual inf 54764516 (31627)
Clp0006I 36554  Obj 14617.746 Dual inf 84624784 (32278)
Clp0006I 36882  Obj 14617.743 Primal inf 3.7310791e-06 (11) Dual inf 2.2849686e+15 (32177)
Clp0006I 37211  Obj 14617.739 Primal inf 2.1492173e-08 (3) Dual inf 3.3103974e+13 (32183)
Clp0006I 37551  Obj 14617.735 Primal inf 1.955762e-10 (1) Dual inf 5.2275561e+13 (32099)
Clp0006I 37889  Obj 14617.728 Primal inf 4.4156071e-09 (1) Dual inf 4.5643057e+13 (32796)
Clp0006I 38224  Obj 14617.723 Dual inf 1.0129351e+08 (31337)
Clp0006I 38562  Obj 14617.723 Primal inf 2.7668477e-05 (40) Dual inf 1.5082292e+16 (32154)
Clp0006I 38896  Obj 14617.72 Dual inf 56622360 (32406)
Clp0006I 39234  Obj 14617.713 Primal inf 5.4160623e-09 (1) Dual inf 4.34763e+13 (32222)
Clp0006I 39578  Obj 14617.707 Dual inf 94996375 (32129)
Clp0006I 39907  Obj 14617.696 Primal inf 7.522841e-08 (1) Dual inf 9.8420664e+12 (32462)
Clp0006I 40227  Obj 14617.68 Dual inf 4.5718285e+08 (32212)
Clp0006I 40555  Obj 14617.671 Dual inf 1.4483501e+08 (31943)
Clp0006I 40893  Obj 14617.665 Primal inf 1.8447281e-08 (3) Dual inf 8.3100731e+13 (32592)
Clp0006I 41214  Obj 14617.66 Dual inf 1.7476633e+08 (31242)
Clp0006I 41566  Obj 14617.658 Primal inf 5.2905615e-07 (8) Dual inf 4.9892829e+14 (32645)
Clp0006I 41901  Obj 14617.651 Primal inf 1.1941249e-07 (4) Dual inf 1.1687926e+14 (31667)
Clp0006I 42236  Obj 14617.642 Primal inf 3.1536176e-06 (11) Dual inf 1.114802e+15 (32120)
Clp0006I 42570  Obj 14617.639 Primal inf 1.2278093e-09 (1) Dual inf 5.853463e+12 (31656)
Clp0006I 42885  Obj 14617.634 Dual inf 80933020 (31711)
Clp0006I 43220  Obj 14617.626 Dual inf 99755138 (32354)
Clp0006I 43544  Obj 14617.617 Dual inf 1.4748465e+08 (31326)
Clp0006I 43881  Obj 14617.597 Dual inf 2.1612298e+08 (31594)
Clp0006I 44209  Obj 14617.553 Dual inf 6.7732692e+08 (31846)
Clp0006I 44553  Obj 14617.491 Dual inf 1.3538761e+09 (31933)
Clp0006I 44887  Obj 14617.392 Dual inf 2.5676885e+09 (31277)
Clp0006I 45248  Obj 14617.18 Dual inf 5.3988238e+09 (32210)
Clp0006I 45590  Obj 14617.076 Dual inf 2.9217805e+09 (31982)
Clp0006I 45937  Obj 14616.987 Dual inf 2.5050586e+09 (32021)
Clp0006I 46293  Obj 14616.905 Primal inf 1.2017012e-07 (3) Dual inf 1.1215342e+14 (31863)
Clp0006I 46635  Obj 14616.837 Primal inf 5.5021523e-07 (7) Dual inf 1.4755555e+14 (32338)
Clp0006I 46963  Obj 14616.698 Dual inf 2.5243218e+09 (32515)
Clp0006I 47306  Obj 14616.592 Dual inf 2.8655207e+09 (32185)
Clp0006I 47638  Obj 14616.468 Primal inf 6.9684555e-09 (1) Dual inf 1.7904051e+13 (32587)
Clp0006I 47976  Obj 14616.388 Dual inf 1.8195493e+09 (32027)
Clp0006I 48323  Obj 14616.326 Dual inf 1.023004e+09 (31809)
Clp0006I 48676  Obj 14616.209 Dual inf 1.229439e+09 (31881)
Clp0006I 49037  Obj 14616.135 Dual inf 1.4395117e+09 (31825)
Clp0006I 49388  Obj 14616.083 Dual inf 3.1055344e+09 (32052)
Clp0006I 49766  Obj 14616.037 Primal inf 4.9532992e-06 (47) Dual inf 6.7839047e+14 (32146)
Clp0006I 50139  Obj 14616.01 Primal inf 1.3090164e-09 (2) Dual inf 1.081456e+14 (32294)
Clp0006I 50508  Obj 14616.014 Primal inf 3.318806e-07 (6) Dual inf 1.3152065e+15 (33164)
Clp0006I 50875  Obj 14615.942 Primal inf 5.5332395e-08 (2) Dual inf 5.9528932e+13 (31692)
Clp0006I 51201  Obj 14615.779 Dual inf 1.5047173e+09 (31860)
Clp0006I 51549  Obj 14615.576 Dual inf 2.3610591e+09 (31708)
Clp0006I 51888  Obj 14615.429 Primal inf 6.2799381e-08 (3) Dual inf 7.9451479e+13 (31883)
Clp0006I 52238  Obj 14615.378 Dual inf 4.337117e+09 (31890)
Clp0006I 52593  Obj 14615.508 Primal inf 3.9556557e-07 (7) Dual inf 6.4912796e+14 (31320)
Clp0006I 52954  Obj 14615.395 Dual inf 9.2869421e+09 (31704)
Clp0006I 53337  Obj 14615.251 Dual inf 4.3422325e+09 (31717)
Clp0006I 53680  Obj 14615.169 Dual inf 2.0389021e+09 (31407)
Clp0006I 54039  Obj 14615.133 Dual inf 2.0466442e+09 (31419)
Clp0006I 54380  Obj 14614.897 Dual inf 2.522827e+09 (31844)
Clp0006I 54723  Obj 14614.729 Dual inf 2.2334262e+09 (31466)
Clp0006I 55074  Obj 14614.585 Dual inf 2.103959e+09 (31254)
Clp0006I 55423  Obj 14614.505 Dual inf 1.6451869e+09 (31333)
Clp0006I 55779  Obj 14614.315 Dual inf 2.0022466e+09 (31664)
Clp0006I 56140  Obj 14614.16 Dual inf 1.6805033e+09 (31247)
Clp0006I 56495  Obj 14614.033 Dual inf 3.0382417e+09 (31564)
Clp0006I 56852  Obj 14613.9 Dual inf 4.1210032e+09 (31628)
Clp0006I 57219  Obj 14613.817 Dual inf 3.1919716e+09 (31474)
Clp0006I 57605  Obj 14613.667 Dual inf 2.6312621e+09 (31803)
Clp0006I 57978  Obj 14613.532 Dual inf 1.8827609e+09 (31431)
Clp0006I 58347  Obj 14613.458 Dual inf 3.1021949e+09 (32265)
Clp0006I 58711  Obj 14613.407 Primal inf 4.1519511e-07 (4) Dual inf 5.1032547e+13 (32812)
Clp0006I 59060  Obj 14613.231 Dual inf 2.1717043e+09 (31995)
Clp0006I 59443  Obj 14613.184 Dual inf 3.4807597e+09 (32540)
Clp0006I 59821  Obj 14613.062 Dual inf 3.0854214e+09 (32205)
Clp0006I 60167  Obj 14612.949 Dual inf 4.3275277e+09 (32662)
Clp0006I 60515  Obj 14612.837 Dual inf 4.5218925e+09 (32342)
Clp0006I 60873  Obj 14612.697 Dual inf 2.9026176e+09 (31728)
Clp0006I 61244  Obj 14612.651 Dual inf 6.7561929e+09 (32626)
Clp0006I 61609  Obj 14612.43 Dual inf 3.4611777e+09 (31940)
Clp0006I 61956  Obj 14612.276 Dual inf 3.0342479e+09 (32071)
Clp0006I 62305  Obj 14612.223 Dual inf 2.3384251e+09 (31645)
Clp0006I 62688  Obj 14612.209 Dual inf 2.0377395e+09 (31429)
Clp0006I 63073  Obj 14612.198 Primal inf 3.5160906e-09 (2) Dual inf 8.0857479e+12 (31877)
Clp0006I 63424  Obj 14611.937 Dual inf 2.8837086e+09 (31280)
Clp0006I 63776  Obj 14611.837 Dual inf 1.8291404e+09 (30809)
Clp0006I 64136  Obj 14611.76 Dual inf 1.7725665e+09 (30777)
Clp0006I 64489  Obj 14611.558 Dual inf 2.6459354e+09 (31022)
Clp0006I 64840  Obj 14611.403 Primal inf 1.3607738e-08 (1) Dual inf 1.0122718e+14 (32610)
Clp0006I 65196  Obj 14611.214 Dual inf 2.1096396e+09 (31354)
Clp0006I 65572  Obj 14611.094 Dual inf 2.0457265e+09 (31350)
Clp0006I 65940  Obj 14610.863 Dual inf 2.450509e+09 (31356)
Clp0006I 66290  Obj 14610.698 Primal inf 2.1626543e-09 (1) Dual inf 2.1981936e+13 (32593)
Clp0006I 66648  Obj 14610.578 Dual inf 2.2220361e+09 (31209)
Clp0006I 67011  Obj 14610.463 Primal inf 1.2919803e-09 (1) Dual inf 1.754502e+13 (32861)
Clp0006I 67382  Obj 14610.345 Primal inf 3.3477537e-08 (4) Dual inf 2.1532891e+13 (32606)
Clp0006I 67762  Obj 14610.312 Primal inf 1.638114e-08 (3) Dual inf 7.2389282e+13 (32074)
Clp0006I 68130  Obj 14610.155 Dual inf 1.8340889e+09 (31198)
Clp0006I 68489  Obj 14609.954 Dual inf 2.0054488e+09 (31578)
Clp0006I 68864  Obj 14609.86 Dual inf 2.398234e+09 (30971)
Clp0006I 69249  Obj 14609.771 Dual inf 2.6130899e+09 (31399)
Clp0006I 69633  Obj 14609.723 Dual inf 1.6489894e+09 (31870)
Clp0006I 70019  Obj 14609.636 Dual inf 1.9717293e+09 (31870)
Clp0006I 70415  Obj 14609.544 Primal inf 1.2682083e-09 (1) Dual inf 1.7047463e+13 (31613)
Clp0006I 70782  Obj 14609.453 Dual inf 2.7868787e+09 (31306)
Clp0006I 71163  Obj 14609.305 Dual inf 5.3052999e+09 (31372)
Clp0006I 71519  Obj 14609.046 Dual inf 2.1846102e+09 (30924)
Clp0006I 71899  Obj 14608.919 Dual inf 3.1735072e+09 (31897)
Clp0006I 72273  Obj 14608.766 Dual inf 3.9205081e+09 (32211)
Clp0006I 72640  Obj 14608.651 Dual inf 2.1905828e+09 (31952)
Clp0006I 73029  Obj 14608.61 Dual inf 2.303235e+09 (31813)
Clp0006I 73389  Obj 14608.373 Dual inf 2.0180844e+09 (31286)
Clp0006I 73757  Obj 14608.242 Dual inf 2.0291702e+09 (30588)
Clp0006I 74147  Obj 14608.166 Dual inf 2.0974578e+09 (31761)
Clp0006I 74523  Obj 14607.966 Dual inf 2.1383922e+09 (31557)
Clp0006I 74901  Obj 14607.752 Primal inf 1.3410543e-07 (1) Dual inf 2.6266995e+12 (31936)
Clp0006I 75272  Obj 14607.622 Dual inf 2.3042454e+09 (31772)
Clp0006I 75655  Obj 14607.545 Primal inf 2.4862164e-07 (4) Dual inf 1.0009274e+15 (32747)
Clp0006I 76035  Obj 14607.372 Dual inf 1.1990666e+09 (30633)
Clp0006I 76444  Obj 14607.326 Dual inf 1.0085938e+09 (30361)
Clp0006I 76830  Obj 14607.282 Dual inf 2.294924e+09 (31336)
Clp0006I 77242  Obj 14607.211 Dual inf 1.7337777e+09 (31668)
Clp0006I 77612  Obj 14606.577 Dual inf 1.1349898e+09 (30488)
Clp0006I 78013  Obj 14606.507 Dual inf 2.2107651e+09 (31023)
Clp0006I 78404  Obj 14606.399 Dual inf 1.5306658e+09 (30627)
Clp0006I 78766  Obj 14601.853 Primal inf 1.9293418e-06 (5) Dual inf 5.1956334e+14 (32585)
Clp0006I 7913
