solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Clp0006I 8572  Obj 7525.7666 Primal inf 161.51584 (361) Dual inf 1.2650259e+15 (5013)
Clp0006I 8814  Obj 7525.7735 Primal inf 161.50819 (433) Dual inf 1.5666792e+15 (4988)
Clp0006I 9042  Obj 7526.266 Primal inf 161.48592 (340) Dual inf 1.6256456e+15 (4880)
Clp0006I 9272  Obj 7528.2472 Primal inf 161.43457 (305) Dual inf 2.1001418e+15 (5112)
Clp0006I 9520  Obj 7558.6728 Primal inf 161.16496 (290) Dual inf 4.987044e+15 (4917)
Clp0006I 9727  Obj 7584.995 Primal inf 160.77044 (351) Dual inf 2.1663505e+15 (4916)
Clp0006I 9953  Obj 7585.4779 Primal inf 160.76755 (431) Dual inf 1.4668341e+16 (5128)
Clp0006I 10172  Obj 7585.8243 Primal inf 160.74317 (390) Dual inf 1.9579278e+15 (4967)
Clp0006I 10390  Obj 7588.8266 Primal inf 160.70627 (513) Dual inf 3.4258587e+15 (4947)
Clp0006I 10615  Obj 7588.8368 Primal inf 160.70606 (373) Dual inf 1.6530527e+15 (4917)
Clp0006I 10840  Obj 7900.9925 Primal inf 156.31601 (345) Dual inf 2.5463682e+15 (4872)
Clp0006I 11066  Obj 7905.8308 Primal inf 156.25374 (356) Dual inf 6.2748707e+15 (4909)
Clp0006I 11305  Obj 7905.8531 Primal inf 156.24998 (339) Dual inf 2.5627892e+15 (4903)
Clp0006I 11541  Obj 8145.8686 Primal inf 153.65529 (343) Dual inf 1.3982891e+15 (4841)
Clp0006I 11766  Obj 8148.5117 Primal inf 153.58713 (314) Dual inf 1.1650953e+15 (4916)
Clp0006I 11990  Obj 8150.1451 Primal inf 153.55957 (338) Dual inf 1.0990734e+15 (4864)
Clp0006I 12224  Obj 8150.1451 Primal inf 153.55792 (316) Dual inf 1.462971e+15 (4860)
Clp0006I 12451  Obj 8169.9832 Primal inf 153.3754 (305) Dual inf 1.9595369e+15 (4784)
Clp0006I 12674  Obj 8169.9849 Primal inf 153.37542 (336) Dual inf 2.7083591e+15 (4905)
Clp0006I 12896  Obj 8168.8556 Primal inf 153.34894 (287) Dual inf 1.6237081e+15 (4885)
Clp0006I 13130  Obj 8168.8515 Primal inf 153.349 (299) Dual inf 3.6353667e+15 (4836)
Clp0006I 13352  Obj 8168.8534 Primal inf 153.34889 (255) Dual inf 3.2054835e+15 (4923)
Clp0006I 13585  Obj 8168.8562 Primal inf 153.34887 (257) Dual inf 1.6012531e+15 (4914)
Clp0006I 13817  Obj 8168.8543 Primal inf 153.34886 (260) Dual inf 1.3167842e+15 (4861)
Clp0006I 14041  Obj 8168.6629 Primal inf 153.34454 (263) Dual inf 1.3332433e+15 (4895)
Clp0006I 14266  Obj 8168.6652 Primal inf 153.34451 (248) Dual inf 8.550289e+14 (4887)
Clp0006I 14508  Obj 8173.3845 Primal inf 153.3435 (262) Dual inf 1.7886039e+15 (4885)
Clp0006I 14750  Obj 8173.383 Primal inf 153.34346 (261) Dual inf 1.5811446e+15 (4958)
Clp0006I 14978  Obj 8173.3801 Primal inf 153.34348 (277) Dual inf 1.7110452e+15 (4759)
Clp0006I 15213  Obj 8173.3757 Primal inf 153.3436 (336) Dual inf 2.6299716e+15 (4865)
Clp0006I 15439  Obj 8173.3736 Primal inf 153.34345 (249) Dual inf 1.9986492e+15 (4890)
Clp0006I 15662  Obj 8173.3746 Primal inf 153.34342 (237) Dual inf 9.280575e+14 (4805)
Clp0006I 15892  Obj 8173.3758 Primal inf 153.34339 (232) Dual inf 9.692426e+14 (4832)
Clp0006I 16124  Obj 8173.3767 Primal inf 153.34338 (235) Dual inf 8.0673789e+14 (4905)
Clp0006I 16365  Obj 8173.378 Primal inf 153.34334 (240) Dual inf 2.1052284e+15 (4929)
Clp0006I 16593  Obj 8173.3786 Primal inf 153.3433 (243) Dual inf 5.4116364e+14 (4924)
Clp0006I 16770  Obj 8173.3794 Primal inf 153.34328 (237) Dual inf 7.8143014e+14 (4668)
Clp0006I 17020  Obj 8173.3796 Primal inf 153.34327 (249) Dual inf 1.9563875e+15 (4764)
Clp0006I 17257  Obj 8173.3803 Primal inf 153.3432 (248) Dual inf 2.1662492e+15 (4724)
Clp0006I 17496  Obj 8182.2073 Primal inf 153.27217 (255) Dual inf 5.952102e+14 (4776)
Clp0006I 17733  Obj 8182.7449 Primal inf 153.27113 (262) Dual inf 1.6134434e+15 (4767)
Clp0006I 17978  Obj 8182.7433 Primal inf 153.27123 (330) Dual inf 5.6455365e+15 (4723)
Clp0006I 18205  Obj 8185.6884 Primal inf 153.23472 (286) Dual inf 2.1329072e+15 (4813)
Clp0006I 18431  Obj 8185.6911 Primal inf 153.23454 (251) Dual inf 2.888247e+15 (4811)
Clp0006I 18657  Obj 8186.7786 Primal inf 153.2225 (270) Dual inf 2.3472064e+15 (4774)
Clp0006I 18900  Obj 8186.7818 Primal inf 153.22235 (304) Dual inf 1.1035229e+15 (4769)
Clp0006I 19136  Obj 8186.783 Primal inf 153.22225 (308) Dual inf 5.7683524e+14 (4643)
Clp0006I 19367  Obj 8186.7856 Primal inf 153.22207 (327) Dual inf 1.9141045e+15 (4713)
Clp0006I 19593  Obj 8186.793 Primal inf 153.22169 (422) Dual inf 1.0273391e+15 (4571)
Clp0006I 19826  Obj 8186.8016 Primal inf 153.22111 (580) Dual inf 1.090813e+15 (4666)
Clp0006I 20059  Obj 8186.8348 Primal inf 153.22001 (906) Dual inf 1.3985625e+15 (4672)
Clp0006I 20304  Obj 8257.7221 Primal inf 152.61511 (1042) Dual inf 3.8237729e+15 (4824)
Clp0006I 20507  Obj 8493.0801 Primal inf 151.02171 (800) Dual inf 1.2080936e+16 (4844)
Clp0006I 20718  Obj 8565.8404 Primal inf 150.50094 (788) Dual inf 1.0157285e+16 (4913)
Clp0006I 20924  Obj 9296.0219 Primal inf 147.24502 (751) Dual inf 1.3603759e+16 (4943)
Clp0006I 21138  Obj 9313.3585 Primal inf 146.40437 (600) Dual inf 8.3231835e+15 (4721)
Clp0006I 21363  Obj 9313.3791 Primal inf 146.4039 (540) Dual inf 4.0956331e+15 (4823)
Clp0006I 21595  Obj 9318.972 Primal inf 146.37107 (520) Dual inf 3.6698036e+15 (4815)
Clp0006I 21823  Obj 9351.2608 Primal inf 146.22486 (512) Dual inf 4.4237135e+15 (4843)
Clp0006I 22044  Obj 9351.2687 Primal inf 146.2245 (503) Dual inf 3.3109191e+15 (4785)
Clp0006I 22263  Obj 9379.9491 Primal inf 146.03618 (595) Dual inf 2.3672953e+15 (4770)
Clp0006I 22481  Obj 9446.3365 Primal inf 145.53134 (651) Dual inf 1.434211e+15 (4769)
Clp0006I 22710  Obj 9482.6086 Primal inf 145.2912 (606) Dual inf 7.2189361e+14 (4728)
Clp0006I 22939  Obj 9528.7115 Primal inf 144.88849 (625) Dual inf 7.9011556e+15 (4741)
Clp0006I 23164  Obj 9702.5664 Primal inf 143.97997 (741) Dual inf 2.677519e+15 (4742)
Clp0006I 23384  Obj 9821.3524 Primal inf 143.25542 (744) Dual inf 9.0444273e+15 (4751)
Clp0006I 23613  Obj 9840.8494 Primal inf 143.00995 (964) Dual inf 1.0387796e+16 (4759)
Clp0006I 23875  Obj 9889.7047 Primal inf 142.7332 (992) Dual inf 1.5132977e+16 (4744)
Clp0006I 24122  Obj 10047.989 Primal inf 141.35666 (801) Dual inf 2.2889786e+16 (4815)
Clp0006I 24363  Obj 10123.868 Primal inf 140.93951 (843) Dual inf 7.0038931e+15 (4783)
Clp0006I 24604  Obj 10624.587 Primal inf 136.47076 (790) Dual inf 1.7787653e+15 (4816)
Clp0006I 24826  Obj 10663.199 Primal inf 136.24514 (669) Dual inf 3.8503403e+15 (4805)
Clp0006I 25044  Obj 10708.368 Primal inf 135.9655 (646) Dual inf 4.3911134e+15 (4804)
Clp0006I 25247  Obj 10738.412 Primal inf 135.78443 (826) Dual inf 4.7443983e+15 (4898)
Clp0006I 25479  Obj 10816.228 Primal inf 135.14705 (843) Dual inf 1.7979078e+16 (4849)
Clp0006I 25711  Obj 11051.782 Primal inf 133.6316 (889) Dual inf 2.7354606e+16 (4789)
Clp0006I 25945  Obj 11244.242 Primal inf 132.28133 (757) Dual inf 2.4863992e+15 (4829)
Clp0006I 26185  Obj 11244.254 Primal inf 132.28106 (659) Dual inf 1.4487903e+15 (4747)
Clp0006I 26430  Obj 11244.256 Primal inf 132.28098 (636) Dual inf 9.9103914e+14 (4784)
Clp0006I 26668  Obj 11244.258 Primal inf 132.28085 (568) Dual inf 1.5182879e+15 (4792)
Clp0006I 26907  Obj 11244.26 Primal inf 132.28057 (530) Dual inf 1.4228119e+15 (4758)
Clp0006I 27149  Obj 11244.262 Primal inf 132.2805 (503) Dual inf 1.0702368e+15 (4741)
Clp0006I 27387  Obj 11244.264 Primal inf 132.28045 (478) Dual inf 1.010949e+15 (4740)
Clp0006I 27638  Obj 11244.266 Primal inf 132.2804 (467) Dual inf 1.3776062e+15 (4766)
Clp0006I 27879  Obj 11244.267 Primal inf 132.28033 (442) Dual inf 2.8022467e+15 (4786)
Clp0006I 28113  Obj 11244.27 Primal inf 132.28026 (427) Dual inf 1.7201187e+15 (4681)
Clp0006I 28357  Obj 11244.271 Primal inf 132.28023 (420) Dual inf 2.3517412e+15 (4746)
Clp0006I 28593  Obj 11244.275 Primal inf 132.28015 (400) Dual inf 3.1255714e+15 (4663)
Clp0006I 28825  Obj 11246.277 Primal inf 132.25515 (374) Dual inf 1.89842e+15 (4820)
Clp0006I 29068  Obj 11247.098 Primal inf 132.24632 (366) Dual inf 2.2694287e+15 (4797)
Clp0006I 29303  Obj 11293.085 Primal inf 132.02637 (366) Dual inf 1.6491813e+15 (4776)
Clp0006I 29541  Obj 11293.086 Primal inf 132.02634 (361) Dual inf 3.2498881e+15 (4749)
Clp0006I 29782  Obj 11293.087 Primal inf 132.02626 (363) Dual inf 1.7665702e+15 (4817)
Clp0006I 30022  Obj 11293.087 Primal inf 132.02624 (360) Dual inf 7.3902189e+14 (4647)
Clp0006I 30264  Obj 11363.007 Primal inf 131.46583 (362) Dual inf 4.2807265e+15 (4826)
Clp0006I 30493  Obj 11368.223 Primal inf 131.37424 (361) Dual inf 6.9685409e+14 (4760)
Clp0006I 30723  Obj 11368.225 Primal inf 131.37411 (355) Dual inf 1.1991322e+15 (4744)
Clp0006I 30964  Obj 11368.238 Primal inf 131.37384 (360) Dual inf 1.7322319e+15 (4802)
Clp0006I 31194  Obj 11368.248 Primal inf 131.36033 (354) Dual inf 1.8173724e+15 (4850)
Clp0006I 31421  Obj 11489.066 Primal inf 130.76104 (369) Dual inf 1.7927182e+15 (4798)
Clp0006I 31662  Obj 11489.069 Primal inf 130.76099 (366) Dual inf 3.5030152e+15 (4795)
Clp0006I 31888  Obj 11504.832 Primal inf 130.5939 (359) Dual inf 1.4429946e+15 (4767)
Clp0006I 32119  Obj 11504.835 Primal inf 130.59379 (340) Dual inf 2.636057e+15 (4722)
Clp0006I 32351  Obj 11517.908 Primal inf 130.52005 (359) Dual inf 2.0329029e+15 (4640)
Clp0006I 32574  Obj 11523.727 Primal inf 130.51473 (363) Dual inf 2.0427446e+15 (4765)
Clp0006I 32812  Obj 11520.901 Primal inf 130.46779 (360) Dual inf 2.3932079e+15 (4683)
Clp0006I 33047  Obj 11520.922 Primal inf 130.4675 (375) Dual inf 2.5953832e+15 (4573)
Clp0006I 33274  Obj 11548.684 Primal inf 130.34819 (419) Dual inf 4.9589141e+15 (4693)
Clp0006I 33506  Obj 11553.382 Primal inf 130.32742 (509) Dual inf 3.5685074e+15 (4715)
Clp0006I 33761  Obj 11626.578 Primal inf 129.02824 (1738) Dual inf 2.8771195e+16 (4690)
Clp0006I 33987  Obj 11648.673 Primal inf 128.62664 (810) Dual inf 1.4788329e+16 (4826)
Clp0006I 34203  Obj 11696.39 Primal inf 128.40798 (582) Dual inf 6.2365915e+14 (4852)
Clp0006I 34439  Obj 11696.396 Primal inf 128.4077 (532) Dual inf 9.6455208e+14 (4737)
Clp0006I 34667  Obj 11699.503 Primal inf 128.3138 (492) Dual inf 2.5174127e+15 (4837)
Clp0006I 34901  Obj 11699.512 Primal inf 128.31356 (458) Dual inf 1.1813425e+15 (4784)
Clp0006I 35131  Obj 11749.611 Primal inf 127.94625 (444) Dual inf 1.4054616e+15 (4774)
Clp0006I 35365  Obj 11750.398 Primal inf 127.61185 (431) Dual inf 9.3062161e+14 (4736)
Clp0006I 35612  Obj 11754.028 Primal inf 127.19571 (423) Dual inf 3.9650238e+14 (4609)
Clp0006I 35861  Obj 11754.029 Primal inf 127.19566 (410) Dual inf 4.7301514e+14 (4711)
Clp0006I 36099  Obj 11754.031 Primal inf 127.19562 (397) Dual inf 4.5031662e+14 (4695)
Clp0006I 36343  Obj 11754.845 Primal inf 127.19181 (395) Dual inf 1.6155603e+15 (4747)
Clp0006I 36589  Obj 11747.306 Primal inf 126.80582 (389) Dual inf 8.9507636e+14 (4700)
Clp0006I 36833  Obj 11748.203 Primal inf 126.67046 (389) Dual inf 1.0718559e+15 (4673)
Clp0006I 37083  Obj 11726.205 Primal inf 125.72197 (386) Dual inf 1.135213e+15 (4663)
Clp0006I 37337  Obj 11796.138 Primal inf 124.39734 (450) Dual inf 7.1932991e+15 (4855)
Clp0006I 37547  Obj 12049.149 Primal inf 121.74585 (485) Dual inf 2.3300915e+16 (4892)
Clp0006I 37774  Obj 12256.254 Primal inf 119.02555 (501) Dual inf 5.8076715e+15 (4723)
Clp0006I 37994  Obj 12698.67 Primal inf 114.74575 (541) Dual inf 1.5117077e+15 (4749)
Clp0006I 38215  Obj 13054.951 Primal inf 112.0086 (610) Dual inf 2.2982709e+15 (4790)
Clp0006I 38450  Obj 13151.988 Primal inf 110.56964 (569) Dual inf 1.7125488e+15 (4715)
Clp0006I 38675  Obj 13277.333 Primal inf 109.6725 (728) Dual inf 5.968127e+15 (4811)
Clp0006I 38902  Obj 13575.917 Primal inf 106.54606 (676) Dual inf 4.6394181e+15 (4754)
Clp0006I 39153  Obj 13590.515 Primal inf 106.41054 (589) Dual inf 6.2822487e+14 (4732)
Clp0006I 39407  Obj 13622.645 Primal inf 106.05748 (575) Dual inf 3.407899e+15 (4725)
Clp0006I 39641  Obj 13623.905 Primal inf 105.94612 (567) Dual inf 1.2740103e+15 (4781)
Clp0006I 39884  Obj 13623.916 Primal inf 105.94598 (521) Dual inf 2.5814907e+15 (4767)
Clp0006I 40122  Obj 13651.149 Primal inf 105.74995 (488) Dual inf 2.798922e+15 (4785)
Clp0006I 40366  Obj 13651.15 Primal inf 105.7499 (470) Dual inf 2.36679e+15 (4814)
Clp0006I 40612  Obj 13651.151 Primal inf 105.74988 (463) Dual inf 2.7088553e+15 (4792)
Clp0006I 40856  Obj 13651.151 Primal inf 105.74985 (452) Dual inf 2.3866404e+15 (4804)
Clp0006I 41098  Obj 13651.144 Primal inf 105.74973 (435) Dual inf 4.6149124e+15 (4761)
Clp0006I 41338  Obj 13651.147 Primal inf 105.7496 (418) Dual inf 1.1973172e+15 (4750)
Clp0006I 41576  Obj 13651.149 Primal inf 105.74954 (402) Dual inf 1.4793683e+15 (4712)
Clp0006I 41827  Obj 13651.154 Primal inf 105.74938 (407) Dual inf 1.5653557e+15 (4670)
Clp0006I 42080  Obj 13654.774 Primal inf 105.61715 (401) Dual inf 1.0200003e+15 (4694)
Clp0006I 42326  Obj 13654.778 Primal inf 105.61706 (385) Dual inf 5.4709948e+15 (4834)
Clp0006I 42555  Obj 13668.568 Primal inf 105.50496 (421) Dual inf 5.0491116e+14 (4692)
Clp0006I 42784  Obj 13804.297 Primal inf 104.1315 (404) Dual inf 1.9975934e+15 (4732)
Clp0006I 43033  Obj 13804.806 Primal inf 104.12983 (407) Dual inf 4.3742509e+15 (4802)
Clp0006I 43281  Obj 13804.817 Primal inf 104.12974 (399) Dual inf 4.5605568e+15 (4807)
Clp0006I 43513  Obj 13916.133 Primal inf 103.56265 (472) Dual inf 1.1345811e+16 (4760)
Clp0006I 43746  Obj 13927.566 Primal inf 103.49627 (425) Dual inf 8.4900344e+14 (4797)
Clp0006I 43980  Obj 13927.81 Primal inf 103.49392 (416) Dual inf 1.5909541e+15 (4697)
Clp0006I 44216  Obj 14007.939 Primal inf 101.88016 (393) Dual inf 1.53464e+15 (4742)
Clp0006I 44454  Obj 14007.943 Primal inf 101.8801 (383) Dual inf 1.5277688e+15 (4805)
Clp0006I 44699  Obj 14021.754 Primal inf 101.82213 (384) Dual inf 1.5876204e+15 (4771)
Clp0006I 44960  Obj 14049.383 Primal inf 101.75791 (382) Dual inf 1.4173891e+15 (4700)
Clp0006I 45198  Obj 14167.278 Primal inf 101.28555 (387) Dual inf 1.0933565e+15 (4790)
Clp0006I 45441  Obj 14232.037 Primal inf 100.89235 (410) Dual inf 6.6201504e+15 (4769)
Clp0006I 45670  Obj 14442.631 Primal inf 99.581734 (474) Dual inf 9.0167562e+14 (4643)
Clp0006I 45898  Obj 14574.65 Primal inf 98.788053 (513) Dual inf 6.9219842e+15 (4808)
Clp0006I 46157  Obj 14617.929 Primal inf 98.234344 (508) Dual inf 6.0233361e+15 (4762)
Clp0006I 46375  Obj 14849.577 Primal inf 95.837698 (559) Dual inf 1.3198981e+15 (4798)
Clp0006I 46623  Obj 15008.99 Primal inf 94.940251 (547) Dual inf 3.1357254e+15 (4758)
Clp0006I 46853  Obj 15035.465 Primal inf 94.665627 (539) Dual inf 2.1229204e+15 (4794)
Clp0006I 47080  Obj 15051.017 Primal inf 94.529513 (471) Dual inf 7.5407218e+14 (4764)
Clp0006I 47315  Obj 15051.018 Primal inf 94.529447 (458) Dual inf 6.1048167e+14 (4668)
Clp0006I 47557  Obj 15051.019 Primal inf 94.529402 (441) Dual inf 5.8195167e+14 (4669)
Clp0006I 47794  Obj 15090.866 Primal inf 94.341215 (433) Dual inf 1.4516461e+15 (4708)
Clp0006I 48022  Obj 15090.87 Primal inf 94.341142 (424) Dual inf 7.5708183e+14 (4800)
Clp0006I 48250  Obj 15090.883 Primal inf 94.340924 (422) Dual inf 1.9404077e+15 (4679)
Clp0006I 48480  Obj 15091.496 Primal inf 94.335288 (429) Dual inf 3.9126065e+15 (4737)
Clp0006I 48690  Obj 15180.844 Primal inf 93.451975 (609) Dual inf 5.5853106e+15 (4819)
Clp0006I 48915  Obj 15184.828 Primal inf 93.310905 (594) Dual inf 2.8963389e+15 (4711)
Clp0006I 49144  Obj 15196.878 Primal inf 93.150107 (610) Dual inf 1.6294244e+16 (4682)
Clp0006I 49379  Obj 15293.899 Primal inf 92.442293 (590) Dual inf 2.0544883e+15 (4613)
Clp0006I 49616  Obj 15293.9 Primal inf 92.442099 (541) Dual inf 2.7900773e+15 (4663)
Clp0006I 49855  Obj 15293.908 Primal inf 92.441925 (535) Dual inf 1.1627359e+15 (4607)
Clp0006I 50098  Obj 15293.909 Primal inf 92.441794 (513) Dual inf 1.2216492e+15 (4659)
Clp0006I 50336  Obj 15297.206 Primal inf 91.145091 (543) Dual inf 1.0392652e+15 (4739)
Clp0006I 50566  Obj 15314.16 Primal inf 91.092107 (537) Dual inf 3.8135669e+15 (4751)
Clp0006I 50800  Obj 15324.887 Primal inf 91.056306 (540) Dual inf 1.6271862e+15 (4661)
Clp0006I 51030  Obj 15324.583 Primal inf 90.967692 (540) Dual inf 1.7122365e+15 (4733)
Clp0006I 51262  Obj 15324.606 Primal inf 90.967344 (517) Dual inf 1.5947218e+15 (4715)
Clp0006I 51492  Obj 15318.461 Primal inf 90.799422 (527) Dual inf 1.8191466e+15 (4728)
Clp0006I 51729  Obj 15351.844 Primal inf 90.537084 (487) Dual inf 2.9260642e+15 (4642)
Clp0006I 51967  Obj 15351.859 Primal inf 90.536857 (473) Dual inf 1.8072841e+15 (4707)
Clp0006I 52188  Obj 15393.642 Primal inf 90.103938 (483) Dual inf 5.2931367e+14 (4533)
Clp0006I 52440  Obj 15397.683 Primal inf 90.077293 (472) Dual inf 1.5705253e+15 (4723)
Clp0006I 52674  Obj 15401.572 Primal inf 90.051521 (431) Dual inf 1.7899002e+15 (4732)
Clp0006I 52905  Obj 15427.135 Primal inf 89.878458 (470) Dual inf 1.2510539e+15 (4722)
Clp0006I 53134  Obj 15526.327 Primal inf 88.861556 (613) Dual inf 3.5530768e+15 (4789)
Clp0006I 53357  Obj 15561.51 Primal inf 88.563777 (539) Dual inf 8.1864111e+14 (4692)
Clp0006I 53571  Obj 15601.456 Primal inf 87.569094 (490) Dual inf 2.7217048e+15 (4706)
Clp0006I 53808  Obj 15602.839 Primal inf 87.552901 (466) Dual inf 6.1523981e+15 (4730)
Clp0006I 54042  Obj 15588.787 Primal inf 86.731932 (499) Dual inf 2.5511497e+15 (4670)
Clp0006I 54278  Obj 15660.286 Primal inf 85.834815 (491) Dual inf 1.7331063e+15 (4791)
Clp0006I 54504  Obj 15666.561 Primal inf 85.801445 (479) Dual inf 1.0181382e+15 (4772)
Clp0006I 54728  Obj 15672.283 Primal inf 85.783484 (473) Dual inf 1.0588816e+15 (4772)
Clp0006I 54949  Obj 15672.311 Primal inf 85.783143 (461) Dual inf 1.3917824e+15 (4760)
Clp0006I 55186  Obj 15682.442 Primal inf 85.763935 (1203) Dual inf 2.7031633e+15 (4647)
Clp0006I 55452  Obj 15715.082 Primal inf 85.407666 (782) Dual inf 4.138172e+15 (4673)
Clp0006I 55673  Obj 15771.398 Primal inf 85.139365 (673) Dual inf 1.163731e+15 (4699)
Clp0006I 55894  Obj 15983.006 Primal inf 84.214305 (669) Dual inf 8.8601775e+14 (4726)
Clp0006I 56112  Obj 15985.156 Primal inf 84.119499 (696) Dual inf 1.8545982e+15 (4712)
Clp0006I 56340  Obj 15966.807 Primal inf 83.92642 (625) Dual inf 2.5741075e+15 (4676)
Clp0006I 56573  Obj 15966.809 Primal inf 83.926322 (591) Dual inf 1.6608789e+15 (4764)
Clp0006I 56802  Obj 15966.812 Primal inf 83.926244 (538) Dual inf 2.3157989e+15 (4688)
Clp0006I 57053  Obj 15966.813 Primal inf 83.92619 (518) Dual inf 7.8684318e+14 (4808)
Clp0006I 57287  Obj 15966.816 Primal inf 83.926082 (475) Dual inf 7.841302e+14 (4760)
Clp0006I 57520  Obj 15983.672 Primal inf 83.785886 (468) Dual inf 8.4386148e+14 (4734)
Clp0006I 57747  Obj 15983.675 Primal inf 83.785815 (454) Dual inf 2.1796105e+15 (4840)
Clp0006I 57977  Obj 15983.68 Primal inf 83.785742 (444) Dual inf 7.4054573e+14 (4739)
Clp0006I 58216  Obj 15983.681 Primal inf 83.785709 (431) Dual inf 8.1848031e+14 (4748)
Clp0006I 58459  Obj 15983.683 Primal inf 83.78567 (427) Dual inf 1.9106737e+15 (4794)
Clp0006I 58699  Obj 15997.94 Primal inf 83.706229 (426) Dual inf 3.9573194e+15 (4741)
Clp0006I 58962  Obj 15977.412 Primal inf 83.617879 (423) Dual inf 3.6926355e+15 (4796)
Clp0006I 59205  Obj 15977.42 Primal inf 83.61779 (420) Dual inf 2.1325762e+15 (4772)
Clp0006I 59438  Obj 15977.428 Primal inf 83.617618 (424) Dual inf 2.1642311e+15 (4678)
Clp0006I 59677  Obj 15977.433 Primal inf 83.617512 (425) Dual inf 1.9419859e+15 (4667)
Clp0006I 59920  Obj 15977.436 Primal inf 83.617442 (417) Dual inf 1.0512818e+15 (4688)
