solving instance mcnd nodes c52 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       85 1682.3724
Loaded instance "/tmp/jl_6v4RS9/model.nl"
Constraints:        56341
Clp0006I 8729  Obj 100132.86 Primal inf 14.018707 (365) Dual inf 1.0770724e+17 (24641)
Clp0006I 9141  Obj 100500.37 Primal inf 13.289056 (772) Dual inf 1.2837822e+18 (23762)
Clp0006I 9649  Obj 100195.04 Primal inf 11.052492 (412) Dual inf 6.1789666e+17 (23447)
Clp0006I 10084  Obj 100044.67 Primal inf 10.406543 (361) Dual inf 2.4434562e+17 (24669)
Clp0006I 10532  Obj 99861.876 Primal inf 9.691171 (352) Dual inf 2.5044586e+17 (23945)
Clp0006I 11003  Obj 99677.596 Primal inf 9.1080776 (297) Dual inf 1.6245502e+17 (23587)
Clp0006I 11433  Obj 99613.242 Primal inf 8.8627802 (332) Dual inf 6.2930947e+17 (25549)
Clp0006I 11828  Obj 99282.949 Primal inf 8.5344747 (354) Dual inf 7.2132517e+17 (23514)
Clp0006I 12211  Obj 99244.283 Primal inf 8.265293 (247) Dual inf 1.9172559e+18 (25365)
Clp0006I 12702  Obj 98918.427 Primal inf 7.6230713 (262) Dual inf 3.3501357e+17 (25064)
Clp0006I 13154  Obj 98868.234 Primal inf 7.2940272 (213) Dual inf 1.6035052e+17 (24168)
Clp0006I 13553  Obj 98338.597 Primal inf 6.8796478 (216) Dual inf 7.1932493e+16 (24612)
Clp0006I 13953  Obj 98300.515 Primal inf 6.7281986 (214) Dual inf 2.0924318e+17 (24864)
Clp0006I 14344  Obj 98264.87 Primal inf 6.6182581 (203) Dual inf 3.1032019e+17 (24847)
Clp0006I 14724  Obj 98169.155 Primal inf 6.5300015 (231) Dual inf 1.2640383e+18 (24722)
Clp0006I 15127  Obj 98118.978 Primal inf 6.4853399 (236) Dual inf 1.1862712e+17 (24424)
Clp0006I 15521  Obj 98118.991 Primal inf 6.4850643 (260) Dual inf 1.2120272e+17 (24417)
Clp0006I 15915  Obj 98173.746 Primal inf 6.4166838 (260) Dual inf 1.2228515e+17 (24507)
Clp0006I 16330  Obj 98123.147 Primal inf 6.3615683 (247) Dual inf 5.4735074e+16 (23908)
Clp0006I 16738  Obj 98123.265 Primal inf 6.3614422 (241) Dual inf 7.9471921e+16 (24650)
Clp0006I 17151  Obj 98123.332 Primal inf 6.3564692 (245) Dual inf 8.7290665e+16 (24062)
Clp0006I 17560  Obj 98128.408 Primal inf 6.3560079 (241) Dual inf 4.0750969e+16 (23793)
Clp0006I 17938  Obj 98128.323 Primal inf 6.3526046 (260) Dual inf 2.3502419e+16 (24375)
Clp0006I 18294  Obj 98174.65 Primal inf 6.3196092 (237) Dual inf 1.2924254e+16 (24217)
Clp0006I 18727  Obj 98189.8 Primal inf 6.2985784 (229) Dual inf 2.2815275e+17 (24594)
Clp0006I 19152  Obj 98199.515 Primal inf 6.1995212 (226) Dual inf 3.3849335e+16 (23354)
Clp0006I 19576  Obj 98243.764 Primal inf 6.0332922 (217) Dual inf 1.732899e+17 (24808)
Clp0006I 20006  Obj 98238.084 Primal inf 6.0098651 (224) Dual inf 6.2033115e+16 (24548)
Clp0006I 20391  Obj 98082.504 Primal inf 5.9655846 (214) Dual inf 4.3644004e+16 (24962)
Clp0006I 20800  Obj 98191.999 Primal inf 5.8994244 (214) Dual inf 9.4678326e+16 (24236)
Clp0006I 21237  Obj 98159.304 Primal inf 5.8507781 (229) Dual inf 4.5626164e+17 (24827)
Clp0006I 21713  Obj 97824.735 Primal inf 5.4342344 (207) Dual inf 1.3606629e+17 (24592)
Clp0006I 22164  Obj 97835.973 Primal inf 5.4131085 (201) Dual inf 7.2951573e+17 (24910)
Clp0006I 22333  Obj 97832.804 Primal inf 5.4055598 (201) Dual inf 9.5757824e+17 (24701)
Clp0006I 22750  Obj 97728.584 Primal inf 5.3374937 (198) Dual inf 8.0438234e+16 (24549)
Clp0006I 23183  Obj 97159.546 Primal inf 4.8990933 (187) Dual inf 2.8175645e+17 (24619)
Clp0006I 23591  Obj 97401.732 Primal inf 4.2587155 (174) Dual inf 3.3521276e+17 (24960)
Clp0006I 23849  Obj 97498.359 Primal inf 4.0815475 (164) Dual inf 1.5641741e+17 (23828)
Clp0006I 24315  Obj 97863.201 Primal inf 3.8172168 (176) Dual inf 2.1205489e+17 (24042)
Clp0006I 24770  Obj 97865.453 Primal inf 3.6435368 (216) Dual inf 4.8985736e+17 (24145)
Clp0006I 25216  Obj 97384.558 Primal inf 3.1425213 (187) Dual inf 7.0688803e+16 (24331)
Clp0006I 25678  Obj 96924.475 Primal inf 2.8953934 (163) Dual inf 4.4273183e+16 (24130)
Clp0006I 26116  Obj 96987.848 Primal inf 2.8721817 (151) Dual inf 1.9447091e+16 (23961)
Clp0006I 26542  Obj 96992.515 Primal inf 2.8510572 (145) Dual inf 8.1752822e+15 (23874)
Clp0006I 26845  Obj 96981.788 Primal inf 2.8504694 (142) Dual inf 9.4810763e+15 (24072)
Clp0006I 27294  Obj 96902.104 Primal inf 2.8347878 (136) Dual inf 1.4751103e+16 (24166)
Clp0006I 27738  Obj 96865.078 Primal inf 2.8266339 (161) Dual inf 8.0991177e+16 (24464)
Clp0006I 28098  Obj 96864.734 Primal inf 2.8260312 (158) Dual inf 5.268394e+15 (23731)
Clp0006I 28478  Obj 97037.913 Primal inf 2.786924 (147) Dual inf 3.8872253e+16 (23957)
Clp0006I 28881  Obj 97033.967 Primal inf 2.7014749 (139) Dual inf 1.9621614e+17 (24423)
Clp0006I 29276  Obj 97111.701 Primal inf 2.4941555 (130) Dual inf 1.1284392e+18 (24403)
Clp0006I 29695  Obj 97037.58 Primal inf 2.4486777 (154) Dual inf 3.421891e+15 (23932)
Clp0006I 30203  Obj 96991.907 Primal inf 2.1985214 (142) Dual inf 1.2987453e+16 (24233)
Clp0006I 30650  Obj 96743.079 Primal inf 2.1499936 (123) Dual inf 5.3452946e+16 (24340)
Clp0006I 31104  Obj 96873.467 Primal inf 1.9831064 (107) Dual inf 8.3275976e+15 (24149)
Clp0006I 31527  Obj 96798.478 Primal inf 1.9326226 (98) Dual inf 1.6953559e+17 (24234)
Clp0006I 31952  Obj 96798.583 Primal inf 1.9325421 (90) Dual inf 8.8969753e+15 (24278)
Clp0006I 32286  Obj 96829.066 Primal inf 1.9131266 (89) Dual inf 5.4799458e+18 (23635)
Clp0006I 32595  Obj 96853.779 Primal inf 1.8781634 (75) Dual inf 3.5634607e+16 (24144)
Clp0006I 33063  Obj 96691.503 Primal inf 1.6414057 (68) Dual inf 1.2819043e+17 (24299)
Clp0006I 33387  Obj 96407.171 Primal inf 1.5994319 (64) Dual inf 1.1129259e+16 (24393)
Clp0006I 33776  Obj 96408.862 Primal inf 1.5992798 (62) Dual inf 1.1612721e+17 (24931)
Clp0006I 34170  Obj 96369.525 Primal inf 1.5891697 (59) Dual inf 6.3994234e+15 (24299)
Clp0006I 34559  Obj 96294.861 Primal inf 1.5796592 (57) Dual inf 3.5974522e+15 (24190)
Clp0006I 34790  Obj 96276.007 Primal inf 1.578759 (59) Dual inf 1.5252358e+16 (24324)
Clp0006I 35211  Obj 96275.931 Primal inf 1.5787498 (61) Dual inf 9.6185012e+15 (24756)
Clp0006I 35608  Obj 96251.688 Primal inf 1.5048705 (69) Dual inf 3.141551e+17 (24965)
Clp0006I 35965  Obj 96212.472 Primal inf 1.4900049 (54) Dual inf 4.037138e+16 (24697)
Clp0006I 36339  Obj 96212.369 Primal inf 1.4899846 (47) Dual inf 7.7816668e+16 (24506)
Clp0006I 36703  Obj 96204.219 Primal inf 1.4880934 (46) Dual inf 1.5841452e+17 (24415)
Clp0006I 37072  Obj 96204.196 Primal inf 1.4880754 (44) Dual inf 2.8048505e+16 (24661)
Clp0006I 37452  Obj 96202.371 Primal inf 1.4877624 (41) Dual inf 7.4732683e+15 (24502)
Clp0006I 37829  Obj 96193.036 Primal inf 1.4869753 (45) Dual inf 2.1511633e+16 (24143)
Clp0006I 38229  Obj 96169.271 Primal inf 1.4833798 (45) Dual inf 3.6573019e+16 (24562)
Clp0006I 38561  Obj 96114.678 Primal inf 1.4536998 (39) Dual inf 1.9033476e+16 (24529)
Clp0006I 39027  Obj 96224.769 Primal inf 1.4215075 (35) Dual inf 8.7378476e+15 (24619)
Clp0006I 39430  Obj 96224.775 Primal inf 1.4214981 (32) Dual inf 5.0024915e+16 (24033)
Clp0006I 39820  Obj 96224.763 Primal inf 1.421482 (31) Dual inf 4.1476312e+16 (24197)
Clp0006I 40201  Obj 96245.471 Primal inf 1.4138819 (28) Dual inf 1.9078323e+17 (24178)
Clp0006I 40452  Obj 96229.596 Primal inf 1.4133609 (27) Dual inf 9.6444456e+14 (24208)
Clp0006I 40957  Obj 96415.898 Primal inf 1.3869804 (27) Dual inf 4.3038381e+15 (24345)
Clp0006I 41194  Obj 96465.926 Primal inf 1.3858295 (27) Dual inf 2.5977323e+15 (24828)
Clp0006I 41445  Obj 96248.193 Primal inf 1.3006949 (27) Dual inf 5.0846256e+17 (24673)
Clp0006I 41697  Obj 96220.686 Primal inf 1.266742 (29) Dual inf 7.1913375e+16 (24836)
Clp0006I 42107  Obj 96220.643 Primal inf 1.2666926 (27) Dual inf 9.8983222e+16 (24482)
Clp0006I 42519  Obj 95807.571 Primal inf 1.0930406 (32) Dual inf 1.7338528e+16 (24219)
Clp0006I 42903  Obj 95843.29 Primal inf 1.0759647 (32) Dual inf 3.0179037e+16 (24597)
Clp0006I 43344  Obj 96076.454 Primal inf 0.85744673 (43) Dual inf 1.4512355e+16 (24365)
Clp0006I 43702  Obj 96078.894 Primal inf 0.83238717 (35) Dual inf 5.0307471e+15 (24386)
Clp0006I 44130  Obj 96083.069 Primal inf 0.8306532 (35) Dual inf 1.0252385e+16 (24531)
Clp0006I 44556  Obj 96106.291 Primal inf 0.77790948 (37) Dual inf 5.4934911e+15 (24425)
Clp0006I 44859  Obj 96109.863 Primal inf 0.77491674 (40) Dual inf 8.2705949e+16 (24268)
Clp0006I 45111  Obj 96120.161 Primal inf 0.73940081 (39) Dual inf 3.4056882e+16 (24543)
Clp0006I 45507  Obj 96088.118 Primal inf 0.71352294 (41) Dual inf 4.3238911e+16 (24787)
Clp0006I 45754  Obj 96116.875 Primal inf 0.68030748 (39) Dual inf 1.2243079e+17 (24812)
Clp0006I 46018  Obj 96156.983 Primal inf 0.64769204 (36) Dual inf 4.7700054e+16 (24195)
Clp0006I 46371  Obj 96293.351 Primal inf 0.47520756 (28) Dual inf 2.8040651e+17 (24751)
Clp0006I 46712  Obj 96295.728 Primal inf 0.47079258 (30) Dual inf 6.4687079e+15 (24151)
Clp0006I 47149  Obj 96268.974 Primal inf 0.43769791 (24) Dual inf 1.5558478e+17 (24627)
Clp0006I 47262  Obj 96347.193 Primal inf 0.39329821 (21) Dual inf 1.4399673e+18 (24825)
Clp0006I 47604  Obj 96403.565 Primal inf 0.37907863 (15) Dual inf 1.0740331e+17 (24423)
Clp0006I 47746  Obj 96420.466 Primal inf 0.24220707 (9) Dual inf 4.4738049e+15 (24681)
Clp0006I 48046  Obj 96420.459 Primal inf 0.24220359 (3) Dual inf 2.1746818e+15 (24743)
Clp0006I 48257  Obj 96340.545 Primal inf 0.23090689 (4) Dual inf 1.4470715e+15 (24686)
Clp0006I 48751  Obj 97017.027 Primal inf 0.11994408 (5) Dual inf 2.9534223e+15 (24388)
Clp0006I 49259  Obj 97049.64 Primal inf 0.084948731 (3) Dual inf 1.0402815e+16 (24280)
Clp0006I 49545  Obj 97049.709 Primal inf 0.084934033 (4) Dual inf 1.437635e+17 (24529)
Clp0006I 49757  Obj 97098.896 Primal inf 0.060435892 (4) Dual inf 3.2384823e+15 (24542)
Clp0006I 50232  Obj 96737.911 Dual inf 1.0824899e+10 (25044)
Clp0006I 50492  Obj 96737.781 Dual inf 1.0962685e+11 (24903)
Clp0006I 50874  Obj 96698.91 Dual inf 1.9113423e+10 (25317)
Clp0006I 51267  Obj 96233.826 Dual inf 5.5046677e+10 (24731)
Clp0006I 51560  Obj 96233.82 Dual inf 6.1602154e+10 (24958)
Clp0006I 51753  Obj 96233.796 Dual inf 2.6649441e+10 (24704)
Clp0006I 51922  Obj 96042.579 Dual inf 7.4269148e+10 (24622)
Clp0006I 52244  Obj 95849.805 Dual inf 5.2094242e+10 (24560)
Clp0006I 52431  Obj 95849.74 Dual inf 6.2861185e+11 (24600)
Clp0006I 52621  Obj 95849.681 Dual inf 3.0177791e+11 (24362)
Clp0006I 52991  Obj 95746.78 Dual inf 2.7633861e+10 (24578)
Clp0006I 53450  Obj 95541.274 Dual inf 4.4236573e+08 (24262)
Clp0006I 53958  Obj 95274.012 Dual inf 1.334625e+09 (24471)
Clp0006I 54466  Obj 95102.093 Dual inf 1.016782e+10 (24457)
Clp0006I 54673  Obj 95099.628 Dual inf 4.4532946e+09 (24427)
Clp0006I 54977  Obj 95055.041 Dual inf 3.0327802e+10 (24475)
Clp0006I 55308  Obj 95034.495 Dual inf 4.9227817e+09 (24609)
Clp0006I 55725  Obj 94993.686 Dual inf 5.5456904e+10 (24628)
Clp0006I 55904  Obj 94993.662 Dual inf 4.0694651e+10 (24502)
Clp0006I 56131  Obj 94957.456 Dual inf 3.2952251e+10 (24461)
Clp0006I 56501  Obj 94957.325 Dual inf 4.4138676e+10 (24538)
Clp0006I 56743  Obj 94794.796 Dual inf 1.3077684e+10 (24977)
Clp0006I 56997  Obj 94339.637 Dual inf 6.5677003e+09 (24738)
Clp0006I 57315  Obj 94299.773 Dual inf 3.6933213e+09 (24671)
Clp0006I 57681  Obj 94131.136 Dual inf 2.0964419e+10 (24478)
Clp0006I 58071  Obj 94030.969 Dual inf 5.3205333e+09 (24599)
Clp0006I 58420  Obj 94003.949 Dual inf 3.6112694e+10 (24388)
Clp0006I 58818  Obj 93793.022 Dual inf 2.3367748e+10 (24284)
Clp0006I 59261  Obj 93792.959 Dual inf 4.6865593e+11 (24701)
Clp0006I 59468  Obj 93792.842 Dual inf 1.2199684e+11 (24798)
Clp0006I 59709  Obj 93792.49 Dual inf 1.5087047e+10 (24197)
Clp0006I 60177  Obj 93792.456 Dual inf 5.1019514e+10 (24296)
Clp0006I 60469  Obj 93792.446 Dual inf 3.8403359e+10 (23942)
Clp0006I 60916  Obj 93792.374 Dual inf 3.8257686e+10 (24274)
Clp0006I 61137  Obj 93792.265 Dual inf 1.4300236e+11 (24611)
Clp0006I 61516  Obj 93789.296 Dual inf 3.0047873e+09 (24464)
Clp0006I 61908  Obj 93581.04 Dual inf 6.200598e+08 (24152)
Clp0006I 62329  Obj 93346.636 Dual inf 3.9087471e+09 (24511)
Clp0006I 62760  Obj 93332.351 Dual inf 1.0669652e+10 (24675)
Clp0006I 63161  Obj 93164.591 Dual inf 3.5046266e+09 (24634)
Clp0006I 63592  Obj 92985.963 Dual inf 1.6934622e+09 (24477)
Clp0006I 63983  Obj 92919.914 Dual inf 4.4585086e+09 (24035)
Clp0006I 64385  Obj 92919.896 Dual inf 8.2226099e+09 (24540)
Clp0006I 64587  Obj 92919.894 Dual inf 1.241039e+10 (24760)
Clp0006I 64951  Obj 92919.862 Dual inf 1.2052182e+11 (24086)
Clp0006I 65359  Obj 92919.749 Dual inf 2.2508365e+09 (24300)
Clp0006I 65734  Obj 92826.881 Dual inf 1.7309909e+10 (24408)
Clp0006I 66161  Obj 92597.357 Dual inf 1.701923e+09 (24001)
Clp0006I 66388  Obj 92534.104 Dual inf 4.9224841e+09 (24819)
Clp0006I 66709  Obj 92529.652 Dual inf 1.4668297e+10 (24865)
Clp0006I 67180  Obj 92529.605 Dual inf 8.553974e+10 (24693)
Clp0006I 67384  Obj 92529.603 Dual inf 2.3444071e+10 (24569)
Clp0006I 67824  Obj 92529.541 Dual inf 1.2049541e+10 (24777)
Clp0006I 68021  Obj 91249.154 Dual inf 6.6584999e+10 (24228)
Clp0006I 68390  Obj 90892.371 Dual inf 1.5761929e+11 (24594)
Clp0006I 68665  Obj 90677.29 Dual inf 1.9461603e+10 (24364)
Clp0006I 69096  Obj 90677.244 Dual inf 5.3917457e+09 (24300)
Clp0006I 69306  Obj 90677.213 Dual inf 4.9677823e+09 (24517)
Clp0006I 69636  Obj 90677.138 Dual inf 6.0959924e+09 (23999)
Clp0006I 70095  Obj 90677.073 Dual inf 2.8494945e+10 (24260)
Clp0006I 70535  Obj 90652.918 Dual inf 5.0886505e+10 (24388)
Clp0006I 70968  Obj 90244.625 Dual inf 3.8785341e+09 (23955)
Clp0006I 71335  Obj 90242.418 Dual inf 2.7377806e+10 (24116)
Clp0006I 71691  Obj 90242.361 Dual inf 1.4418828e+09 (24126)
Clp0006I 71995  Obj 90238.715 Primal inf 3.2812712e-13 (1) Dual inf 9.2723131e+15 (24447)
Clp0006I 72147  Obj 90238.71 Dual inf 1.7408557e+10 (24407)
Clp0006I 72416  Obj 90237.86 Dual inf 4.0444848e+12 (24202)
Clp0006I 72760  Obj 90237.833 Dual inf 1.6553232e+09 (24508)
Clp0006I 73133  Obj 90237.753 Dual inf 9.0547163e+08 (24308)
Clp0006I 73531  Obj 90237.703 Dual inf 8.8663843e+10 (24785)
Clp0006I 73925  Obj 90237.675 Dual inf 4.6519495e+10 (23778)
Clp0006I 74347  Obj 90237.641 Dual inf 1.0721115e+11 (24309)
Clp0006I 74479  Obj 90237.633 Dual inf 5.0403085e+08 (23838)
Clp0006I 74873  Obj 90237.617 Dual inf 2.8816291e+09 (24537)
Clp0006I 75221  Obj 90237.598 Dual inf 9.392147e+09 (24239)
Clp0006I 75508  Obj 90236.811 Dual inf 3.2133058e+08 (24308)
Clp0006I 75898  Obj 90215.791 Dual inf 8.6118886e+09 (24210)
Clp0006I 76128  Obj 90215.775 Dual inf 1.3503007e+10 (24938)
Clp0006I 76359  Obj 90208.664 Dual inf 8.1252748e+09 (24660)
Clp0006I 76561  Obj 90208.662 Dual inf 1.1740047e+10 (24455)
Clp0006I 76755  Obj 90208.652 Primal inf 4.7162167e-13 (1) Dual inf 1.0359908e+15 (24458)
Clp0006I 76976  Obj 
