solving instance mcnd nodes c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37020.416       88 80.861296
NLP0014I             2      INFEAS 14.033383       89 61.441177
Loaded instance "/tmp/jl_cN4flr/model.nl"
Constraints:         6500
Clp0006I 19161  Obj 52090.681 Primal inf 0.02380184 (35) Dual inf 2.7493267e+09 (1757)
Clp0006I 19353  Obj 52044.239 Primal inf 0.023044367 (60) Dual inf 3.2971054e+09 (1839)
Clp0006I 19547  Obj 52069.615 Primal inf 0.019383436 (27) Dual inf 2.6390429e+08 (1743)
Clp0006I 19755  Obj 52367.888 Primal inf 0.00054964711 (13) Dual inf 2.7478814e+08 (1672)
Clp0006I 19964  Obj 52357.079 Primal inf 6.7762382e-07 (2) Dual inf 1.835772e+08 (1689)
Clp0006I 20179  Obj 52109.601 Dual inf 1.7225594e+08 (1683)
Clp0006I 20355  Obj 52064.306 Dual inf 85606041 (1592)
Clp0006I 20534  Obj 52064.027 Dual inf 93821162 (1589)
Clp0006I 20715  Obj 51995.805 Dual inf 89700743 (1689)
Clp0006I 20943  Obj 51689.261 Primal inf 3.6639008e-07 (2) Dual inf 3.3163631e+08 (1724)
Clp0006I 21056  Obj 51685.875 Primal inf 8.4496828e-07 (3) Dual inf 8.805341e+08 (1658)
Clp0006I 21250  Obj 51684.848 Dual inf 2.7206422e+08 (1728)
Clp0006I 21451  Obj 51258.524 Dual inf 1.9454796e+09 (1751)
Clp0006I 21679  Obj 50906.923 Primal inf 7.0325475e-06 (5) Dual inf 4.2388552e+09 (1711)
Clp0006I 21866  Obj 50905.861 Primal inf 7.1140684e-07 (1) Dual inf 8.97913e+08 (1687)
Clp0006I 22062  Obj 50905.188 Primal inf 3.7292038e-06 (2) Dual inf 5.0640864e+08 (1729)
Clp0006I 22263  Obj 50595.431 Primal inf 4.6908538e-06 (5) Dual inf 2.6112625e+09 (1707)
Clp0006I 22454  Obj 50520.49 Dual inf 8.7208635e+08 (1671)
Clp0006I 22632  Obj 50515.731 Dual inf 1.0436308e+09 (1694)
Clp0006I 22860  Obj 50282.006 Dual inf 1.8468196e+10 (1685)
Clp0006I 23051  Obj 50281.575 Dual inf 37463579 (1651)
Clp0006I 23247  Obj 50281.019 Dual inf 1.9205804e+08 (1680)
Clp0006I 23434  Obj 50280.733 Dual inf 1.2347553e+08 (1661)
Clp0006I 23620  Obj 50266.655 Dual inf 1.0575167e+08 (1640)
Clp0006I 23848  Obj 50107.83 Dual inf 46284777 (1651)
Clp0006I 24036  Obj 50107.704 Dual inf 95760642 (1671)
Clp0006I 24240  Obj 50088.537 Dual inf 44184864 (1606)
Clp0006I 24435  Obj 50018.366 Dual inf 36558227 (1619)
Clp0006I 24641  Obj 50017.906 Dual inf 85463104 (1599)
Clp0006I 24824  Obj 49899.894 Dual inf 31068910 (1632)
Clp0006I 25006  Obj 49899.299 Dual inf 31278483 (1576)
Clp0006I 25201  Obj 49898.886 Dual inf 42800656 (1574)
Clp0006I 25419  Obj 49731.622 Dual inf 97150019 (1610)
Clp0006I 25632  Obj 48315.186 Dual inf 2.0362151e+08 (1675)
Clp0006I 25860  Obj 47877.834 Dual inf 1.955496e+08 (1625)
Clp0014I Perturbing problem by 0.001% of 2723405.5 - largest nonzero change 8.7878976e-05 ( 0.0029937957%) - largest zero change 2.9994109e-05
Clp0006I 26045  Obj 47817.413 Dual inf 2.8485362e+08 (1594)
Clp0006I 26209  Obj 47812.76 Dual inf 8601789.6 (1484)
Clp0006I 26362  Obj 47812.717 Dual inf 2.3764169e+08 (1516)
Clp0006I 26540  Obj 47812.642 Dual inf 58224028 (1534)
Clp0006I 26720  Obj 47812.241 Dual inf 1.0846226e+08 (1576)
Clp0006I 26900  Obj 47811.745 Dual inf 1.6964077e+08 (1589)
Clp0006I 27085  Obj 47810.634 Primal inf 7.7732147e-09 (1) Dual inf 38467944 (1499)
Clp0006I 27295  Obj 47709.413 Primal inf 2.0997191e-06 (2) Dual inf 5.8670698e+08 (1634)
Clp0006I 27523  Obj 47445.354 Primal inf 5.0612525e-09 (1) Dual inf 5.1418283e+08 (1645)
Clp0006I 27733  Obj 47003.198 Primal inf 1.4382744e-07 (1) Dual inf 2.9971177e+09 (1793)
Clp0006I 27961  Obj 46933.109 Primal inf 3.0918636e-06 (3) Dual inf 3.8470575e+08 (1712)
Clp0006I 28189  Obj 46848.737 Primal inf 3.8557462e-07 (2) Dual inf 7.197033e+08 (1732)
Clp0006I 28417  Obj 46839.078 Dual inf 4.0699533e+08 (1742)
Clp0006I 28625  Obj 46767.702 Dual inf 4.0238584e+08 (1701)
Clp0006I 28833  Obj 46700.008 Dual inf 62873547 (1512)
Clp0006I 29061  Obj 46643.029 Dual inf 76354426 (1578)
Clp0006I 29257  Obj 46642.402 Dual inf 3.3277737e+08 (1634)
Clp0006I 29450  Obj 46634.888 Dual inf 65322890 (1676)
Clp0006I 29660  Obj 46618.664 Dual inf 1.4484018e+08 (1714)
Clp0006I 29877  Obj 46602.604 Dual inf 2.0370563e+08 (1494)
Clp0006I 30090  Obj 46584.174 Dual inf 1.087629e+08 (1616)
Clp0006I 30291  Obj 46580.857 Primal inf 7.191007e-08 (1) Dual inf 5.4390466e+08 (1607)
Clp0006I 30473  Obj 46507.592 Dual inf 32625748 (1631)
Clp0006I 30671  Obj 46506.058 Dual inf 80108284 (1572)
Clp0006I 30867  Obj 46364.636 Dual inf 1.2412505e+08 (1662)
Clp0006I 31089  Obj 46158.351 Dual inf 2.8426136e+08 (1576)
Clp0006I 31290  Obj 46156.123 Dual inf 34686545 (1341)
Clp0006I 31502  Obj 45855.052 Dual inf 2.4090316e+08 (1739)
Clp0006I 31684  Obj 45783.5 Dual inf 87521211 (1554)
Clp0006I 31886  Obj 45603.686 Dual inf 83667652 (1509)
Clp0006I 32078  Obj 45602.577 Dual inf 20759297 (1311)
Clp0006I 32260  Obj 45601.71 Dual inf 8881267.4 (1420)
Clp0006I 32459  Obj 45600.534 Dual inf 98831421 (1491)
Clp0006I 32643  Obj 45599.789 Dual inf 60245497 (1458)
Clp0006I 32830  Obj 45598.652 Dual inf 1.3587608e+08 (1461)
Clp0006I 33020  Obj 45597.135 Dual inf 42687491 (1381)
Clp0006I 33195  Obj 45596.118 Primal inf 1.737889e-07 (1) Dual inf 1.253124e+08 (1457)
Clp0006I 33398  Obj 45592.977 Primal inf 3.918424e-07 (1) Dual inf 1.1847972e+08 (1438)
Clp0006I 33579  Obj 45592.203 Dual inf 4089525.5 (1338)
Clp0006I 33760  Obj 45591.602 Dual inf 14721276 (1444)
Clp0006I 33949  Obj 45557.704 Dual inf 55070638 (1594)
Clp0006I 34128  Obj 45478.686 Dual inf 2.0945717e+08 (1542)
Clp0006I 34326  Obj 45441.556 Dual inf 23384099 (1517)
Clp0006I 34517  Obj 45416.81 Primal inf 7.1959866e-06 (1) Dual inf 1.5396535e+08 (1582)
Clp0006I 34717  Obj 45385.441 Dual inf 1.1499626e+08 (1773)
Clp0006I 34906  Obj 45382.534 Dual inf 70945908 (1698)
Clp0006I 35094  Obj 45381.166 Dual inf 19465973 (1633)
Clp0006I 35293  Obj 45210.276 Dual inf 19583793 (1435)
Clp0006I 35493  Obj 45202.023 Dual inf 11529923 (1370)
Clp0006I 35692  Obj 45187.162 Dual inf 43335802 (1616)
Clp0006I 35917  Obj 45162.125 Dual inf 36998120 (1542)
Clp0006I 36097  Obj 45161.051 Dual inf 26211603 (1554)
Clp0006I 36295  Obj 45159.987 Dual inf 15715022 (1518)
Clp0006I 36495  Obj 45104.642 Dual inf 3.2058179e+08 (1424)
Clp0006I 36702  Obj 45079.199 Dual inf 2.6059129e+08 (1563)
Clp0006I 36923  Obj 45008.356 Dual inf 12311517 (1290)
Clp0006I 37118  Obj 44964.632 Dual inf 45327454 (1579)
Clp0006I 37306  Obj 44880.579 Dual inf 44669844 (1568)
Clp0006I 37498  Obj 44829.391 Dual inf 20894073 (1416)
Clp0006I 37689  Obj 44807.025 Dual inf 28361922 (1429)
Clp0006I 37887  Obj 44805.469 Dual inf 1.0278936e+08 (1508)
Clp0006I 38092  Obj 44760.362 Dual inf 27394767 (1416)
Clp0006I 38284  Obj 44731.587 Dual inf 23545599 (1358)
Clp0006I 38460  Obj 44730.559 Dual inf 12344362 (1285)
Clp0006I 38655  Obj 44729.409 Dual inf 16885361 (1326)
Clp0006I 38855  Obj 44595.84 Dual inf 9979169.9 (1250)
Clp0006I 39083  Obj 43411.045 Dual inf 5738121 (1201)
Clp0006I 39289  Obj 43410.37 Dual inf 11272845 (1210)
Clp0006I 39486  Obj 43409.912 Dual inf 1582006.8 (1024)
Clp0006I 39686  Obj 43393.903 Dual inf 10950307 (1355)
Clp0006I 39888  Obj 43392.571 Dual inf 30498750 (1334)
Clp0006I 40080  Obj 43355.904 Dual inf 9524969.6 (1306)
Clp0006I 40273  Obj 43354.61 Dual inf 18749144 (1321)
Clp0006I 40464  Obj 43346.164 Dual inf 2094080.5 (1108)
Clp0006I 40648  Obj 43334.525 Dual inf 13858049 (1408)
Clp0006I 40839  Obj 43133.701 Dual inf 33124732 (1468)
Clp0006I 41038  Obj 43112.872 Dual inf 978456.68 (923)
Clp0006I 41233  Obj 42927.306 Dual inf 6750757.1 (1165)
Clp0006I 41426  Obj 42926.959 Dual inf 2048444.3 (940)
Clp0006I 41648  Obj 41447.432 Dual inf 10732852 (1380)
Clp0006I 41854  Obj 41445.545 Dual inf 2058663.9 (994)
Clp0006I 42035  Obj 41439.892 Dual inf 3913948.9 (1274)
Clp0006I 42257  Obj 40200.979 Dual inf 13499753 (1187)
Clp0006I 42442  Obj 40198.549 Dual inf 1210279.3 (824)
Clp0006I 42654  Obj 39667.579 Dual inf 8322898 (840)
Clp0006I 42849  Obj 39659.259 Dual inf 723039.72 (681)
Clp0006I 43038  Obj 39659.138 Dual inf 1509062.4 (929)
Clp0006I 43242  Obj 39481.293 Dual inf 3879255.3 (1103)
Clp0006I 43446  Obj 39481.127 Dual inf 1207310.2 (878)
Clp0006I 43569  Obj 39407.192 Dual inf 846942.79 (811)
Clp0006I 43779  Obj 39164.289 Dual inf 2240212.7 (956)
Clp0006I 43985  Obj 39104.752 Dual inf 584658 (687)
Clp0006I 44194  Obj 39104.403 Dual inf 4108344.3 (730)
Clp0006I 44407  Obj 38771.069 Dual inf 429289.35 (690)
Clp0006I 44597  Obj 38500.04 Dual inf 2958312.3 (964)
Clp0006I 44808  Obj 38497.018 Dual inf 2399303.9 (856)
Clp0006I 45010  Obj 38493.313 Dual inf 1193597.3 (845)
Clp0006I 45220  Obj 38481.037 Dual inf 11725000 (1206)
Clp0006I 45410  Obj 38444.88 Dual inf 1269796.9 (947)
Clp0006I 45597  Obj 38437.466 Dual inf 925715.12 (835)
Clp0006I 45796  Obj 38431.222 Dual inf 11856879 (1291)
Clp0006I 46000  Obj 38385.649 Dual inf 2225975.3 (939)
Clp0006I 46101  Obj 38313.317 Dual inf 17328651 (1448)
Clp0006I 46313  Obj 38312.899 Dual inf 13442958 (1418)
Clp0006I 46517  Obj 38300.08 Dual inf 1046327.4 (948)
Clp0006I 46714  Obj 37945.114 Dual inf 396731.65 (663)
Clp0006I 46924  Obj 37846.3 Dual inf 274602.94 (619)
Clp0006I 47137  Obj 37359.156 Dual inf 513522.16 (677)
Clp0006I 47350  Obj 37181.506 Dual inf 2126699.2 (1054)
Clp0006I 47549  Obj 37181.366 Dual inf 418642.14 (736)
Clp0006I 47748  Obj 37083.649 Dual inf 261029.23 (524)
Clp0006I 47950  Obj 37062.152 Dual inf 4995212.1 (1029)
Clp0006I 48143  Obj 37059.378 Dual inf 75204609 (1330)
Clp0006I 48328  Obj 37013.276 Dual inf 1561059.3 (633)
Clp0006I 48539  Obj 36788.718 Dual inf 81838.978 (386)
Clp0006I 48743  Obj 36719.067 Dual inf 4527627.5 (1150)
Clp0006I 48955  Obj 36716.339 Dual inf 5882272.7 (1156)
Clp0006I 49180  Obj 36577.067 Dual inf 1652581.6 (911)
Clp0006I 49381  Obj 36537.411 Dual inf 293508.72 (560)
Clp0006I 49597  Obj 36499.09 Dual inf 2699003 (954)
Clp0006I 49803  Obj 36482.781 Dual inf 462379.84 (632)
Clp0006I 50012  Obj 36464.028 Dual inf 483148.43 (688)
Clp0006I 50226  Obj 36377.758 Dual inf 850948.61 (765)
Clp0006I 50454  Obj 36309.923 Dual inf 21424.403 (218)
Clp0006I 50682  Obj 36279.137 Dual inf 2552.3229 (80)
Clp0006I 50804  Obj 36276.932
Clp0000I Optimal - objective value 36288.7
Clp0032I Optimal objective 36288.70016 - 50804 iterations time 66.482, Presolve 0.04
Clp0000I Optimal - objective value 36288.7
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 36288.7
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 36288.7 to 36288.7 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 36288.7), took 0 iterations and 0 nodes (3330.27 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8091
Linearization cuts added in total:           8091  (separation time: 0.307014s)
Total solve time:                         3396.75s (3396.75s in branch-and-bound)
Lower bound:                              36288.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_cN4flr/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8091 [root]     8091 [tot] 0.307014 [sep]  3396.75 [time]  3396.77 [bb]         3.628870e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.823323s,        4 runs. fix:       3.25 shrnk:    31.9406 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    901.509s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
