solving instance mcnd nodes c38 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 278.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1668.9147
Loaded instance "/tmp/jl_Q7G0gs/model.nl"
Constraints:        50750
Clp0006I 33332  Obj 226823.17 Primal inf 2.4847475e-08 (2) Dual inf 9.6262478e+11 (18967)
Clp0006I 33661  Obj 226822.64 Dual inf 6.9397191e+09 (19561)
Clp0006I 33986  Obj 226822.23 Dual inf 4.1256362e+09 (19388)
Clp0006I 34341  Obj 226821.89 Dual inf 6.968037e+09 (19235)
Clp0006I 34706  Obj 226821.74 Dual inf 1.3123457e+10 (19121)
Clp0006I 35063  Obj 226821.6 Dual inf 1.4020825e+10 (19222)
Clp0006I 35444  Obj 226821.44 Dual inf 1.3089629e+10 (18967)
Clp0006I 35797  Obj 226821.07 Primal inf 2.1272106e-09 (1) Dual inf 1.0139023e+12 (18668)
Clp0006I 36141  Obj 226820.73 Primal inf 2.2665967e-10 (1) Dual inf 3.1964046e+11 (18780)
Clp0006I 36513  Obj 226820.51 Dual inf 2.1482473e+10 (19281)
Clp0006I 36870  Obj 226820.09 Dual inf 3.1482935e+10 (19234)
Clp0006I 37205  Obj 226819.36 Dual inf 4.2824574e+10 (19149)
Clp0006I 37551  Obj 226818.99 Dual inf 5.3663393e+10 (18716)
Clp0006I 37886  Obj 226818.35 Dual inf 2.1763916e+10 (19025)
Clp0006I 38240  Obj 226817.83 Primal inf 2.3589483e-05 (16) Dual inf 5.0259968e+14 (18938)
Clp0006I 38582  Obj 226817.08 Dual inf 2.2810001e+10 (19091)
Clp0006I 38938  Obj 226815.77 Primal inf 3.9873212e-07 (3) Dual inf 1.8647361e+13 (19099)
Clp0006I 39281  Obj 226815.31 Dual inf 1.323512e+10 (18916)
Clp0006I 39650  Obj 226815.06 Primal inf 9.0905566e-10 (1) Dual inf 3.4197337e+10 (19481)
Clp0006I 39996  Obj 226814.47 Primal inf 9.0663264e-09 (1) Dual inf 2.0661602e+11 (19106)
Clp0006I 40346  Obj 226812.57 Dual inf 3.0623583e+10 (19237)
Clp0006I 40710  Obj 226811.75 Dual inf 1.1846188e+10 (18849)
Clp0006I 41077  Obj 226811.43 Dual inf 9.9079715e+09 (19474)
Clp0006I 41417  Obj 226811.18 Dual inf 2.0335154e+10 (19161)
Clp0006I 41777  Obj 226811.07 Dual inf 1.8428119e+10 (19112)
Clp0006I 42153  Obj 226810.92 Dual inf 1.579886e+10 (19037)
Clp0006I 42508  Obj 226810.66 Dual inf 2.4524449e+10 (19060)
Clp0006I 42860  Obj 226810.49 Dual inf 1.4874765e+10 (19412)
Clp0006I 43229  Obj 226810.42 Dual inf 2.194721e+10 (19094)
Clp0006I 43593  Obj 226810.16 Dual inf 2.1929109e+10 (19107)
Clp0006I 43973  Obj 226809.86 Dual inf 1.1008268e+10 (19384)
Clp0006I 44351  Obj 226809.85 Dual inf 8.8843844e+09 (19306)
Clp0006I 44747  Obj 226809.74 Dual inf 4.7324047e+10 (19194)
Clp0006I 45107  Obj 226809.16 Dual inf 3.4118948e+10 (19081)
Clp0006I 45483  Obj 226808.83 Primal inf 1.5871345e-07 (2) Dual inf 1.6416291e+13 (19184)
Clp0006I 45829  Obj 225494.95 Dual inf 1.7940725e+09 (19247)
Clp0006I 46173  Obj 225490.04 Dual inf 1.0448395e+09 (19107)
Clp0006I 46487  Obj 224804.21 Dual inf 1.1888658e+09 (18930)
Clp0006I 46815  Obj 224702.82 Dual inf 8.2734803e+08 (19318)
Clp0006I 47143  Obj 220187.78 Dual inf 5.3097698e+09 (18875)
Clp0006I 47499  Obj 219761.62 Dual inf 2.0790293e+09 (18928)
Clp0006I 47846  Obj 219760.5 Dual inf 3.0471929e+09 (19292)
Clp0006I 48199  Obj 219760.3 Dual inf 8.7541534e+09 (19111)
Clp0006I 48560  Obj 218634.84 Dual inf 1.744775e+09 (19240)
Clp0006I 48915  Obj 214233.09 Dual inf 1.1133973e+10 (18968)
Clp0006I 49299  Obj 205321.24 Dual inf 3.3796192e+10 (19672)
Clp0006I 49642  Obj 205319.3 Dual inf 7.1362193e+09 (19445)
Clp0006I 49986  Obj 205318.14 Dual inf 6.1965218e+09 (19474)
Clp0006I 50330  Obj 205315.03 Dual inf 7.3732751e+09 (19389)
Clp0006I 50702  Obj 205314.59 Dual inf 1.2663652e+10 (19338)
Clp0006I 51057  Obj 205314.31 Dual inf 1.5152731e+10 (19133)
Clp0006I 51445  Obj 205312.77 Dual inf 4.2957566e+10 (19286)
Clp0006I 51818  Obj 202940.79 Dual inf 1.1617065e+10 (19500)
Clp0006I 52180  Obj 202939.51 Dual inf 9.9106018e+09 (19358)
Clp0006I 52545  Obj 202938.99 Dual inf 1.5428098e+09 (19357)
Clp0006I 52898  Obj 200813.57 Dual inf 4.4760106e+09 (19202)
Clp0006I 53236  Obj 200813.31 Dual inf 1.0840437e+09 (19338)
Clp0006I 53555  Obj 200585.28 Dual inf 4.1276229e+08 (19133)
Clp0006I 53918  Obj 200585.24 Dual inf 1.0068642e+09 (19262)
Clp0006I 54280  Obj 200585.15 Dual inf 1.5787276e+09 (19352)
Clp0006I 54611  Obj 200585.07 Dual inf 4.9749123e+08 (19104)
Clp0006I 54973  Obj 200585.05 Dual inf 6.0755903e+08 (19543)
Clp0006I 55325  Obj 200585.01 Dual inf 3.9174142e+08 (19358)
Clp0006I 55473  Obj 200585 Dual inf 9.3922772e+10 (19462)
Clp0006I 55814  Obj 200584.75 Dual inf 1.2720098e+09 (19418)
Clp0006I 56145  Obj 199982.41 Dual inf 3.4173066e+08 (19030)
Clp0006I 56494  Obj 199420.08 Dual inf 1.4907719e+09 (19466)
Clp0006I 56825  Obj 199419.71 Dual inf 5.5345085e+10 (19391)
Clp0006I 57175  Obj 199419.29 Dual inf 1.8864388e+10 (19669)
Clp0006I 57486  Obj 198740.75 Dual inf 1.1844763e+09 (19079)
Clp0006I 57836  Obj 196128.48 Dual inf 9.6204883e+08 (19683)
Clp0006I 58174  Obj 196055.77 Dual inf 8.897973e+08 (18990)
Clp0006I 58521  Obj 194933.49 Dual inf 4.3104825e+09 (19747)
Clp0006I 58843  Obj 193425.15 Dual inf 1.4173284e+09 (19679)
Clp0006I 59154  Obj 189361.74 Dual inf 2.3144826e+09 (19426)
Clp0006I 59481  Obj 188920.98 Dual inf 3.7169525e+08 (19689)
Clp0006I 59827  Obj 188920.96 Dual inf 2.949727e+08 (19396)
Clp0006I 60155  Obj 188920.94 Dual inf 2.248649e+08 (19822)
Clp0006I 60476  Obj 188757.78 Dual inf 2.5242722e+08 (19745)
Clp0006I 60815  Obj 188757.78 Dual inf 3.1524585e+09 (19655)
Clp0006I 61153  Obj 188454.6 Dual inf 4.5933909e+08 (19933)
Clp0006I 61511  Obj 188362.87 Dual inf 5.126899e+08 (20225)
Clp0006I 61859  Obj 188064.47 Dual inf 38086919 (20715)
Clp0006I 62183  Obj 187518.49 Dual inf 4.1431702e+08 (20113)
Clp0006I 62547  Obj 186672.51 Dual inf 1.0027789e+09 (20264)
Clp0006I 62900  Obj 186455.57 Dual inf 1.7516055e+08 (20269)
Clp0006I 63217  Obj 186455.55 Dual inf 4.9734735e+08 (20202)
Clp0006I 63539  Obj 186455.51 Dual inf 4.2724558e+08 (19996)
Clp0006I 63885  Obj 186455.49 Dual inf 1.8446145e+08 (20074)
Clp0006I 64258  Obj 186455.33 Dual inf 8.1483231e+08 (20196)
Clp0006I 64616  Obj 186455.3 Dual inf 1.1060633e+09 (20281)
Clp0006I 64958  Obj 186455.2 Dual inf 9.7366544e+08 (19863)
Clp0006I 65318  Obj 186455.14 Dual inf 1.9405324e+09 (19974)
Clp0006I 65670  Obj 186455.1 Dual inf 7.298166e+08 (20021)
Clp0006I 66041  Obj 186447.18 Dual inf 6.0019861e+09 (20231)
Clp0006I 66418  Obj 186447.03 Dual inf 5.7361406e+09 (20183)
Clp0006I 66787  Obj 186446.85 Dual inf 4.392189e+09 (20260)
Clp0006I 67144  Obj 186446.7 Dual inf 4.334472e+09 (20461)
Clp0006I 67514  Obj 186446.55 Primal inf 2.1697778e-09 (1) Dual inf 1.4985366e+11 (20107)
Clp0006I 67890  Obj 186446.48 Dual inf 7.6969702e+09 (20225)
Clp0006I 68276  Obj 186446.4 Primal inf 4.4682597e-09 (1) Dual inf 2.9521206e+11 (20278)
Clp0006I 68654  Obj 186446.32 Dual inf 5.7107502e+09 (20293)
Clp0006I 69035  Obj 186446.22 Dual inf 1.4522499e+10 (20045)
Clp0006I 69437  Obj 186446.1 Dual inf 3.1059262e+10 (20200)
Clp0006I 69781  Obj 186442.01 Dual inf 8.039949e+10 (20624)
Clp0006I 70027  Obj 183989.5 Dual inf 1.2069641e+10 (20149)
Clp0006I 70384  Obj 179693.73 Dual inf 7.4799852e+10 (20386)
Clp0006I 70758  Obj 179693.33 Dual inf 2.5376191e+10 (20374)
Clp0006I 71120  Obj 179693.15 Dual inf 3.6716345e+10 (20415)
Clp0006I 71499  Obj 179692.93 Dual inf 5.8562447e+09 (20776)
Clp0006I 71869  Obj 179692.87 Dual inf 6.4454218e+09 (20796)
Clp0006I 72250  Obj 179692.84 Dual inf 1.7788964e+10 (20439)
Clp0006I 72615  Obj 179692.7 Dual inf 1.6800681e+10 (20581)
Clp0006I 72984  Obj 179692.31 Dual inf 1.1627994e+11 (20761)
Clp0006I 73369  Obj 179692.09 Dual inf 4.4571989e+10 (20728)
Clp0006I 73579  Obj 179691.89 Dual inf 2.4395119e+10 (20561)
Clp0006I 73950  Obj 179691.55 Dual inf 2.6245726e+10 (20633)
Clp0006I 74322  Obj 179691.39 Dual inf 2.4072149e+10 (20759)
Clp0006I 74664  Obj 179691.37 Dual inf 1.2337689e+10 (20760)
Clp0006I 75091  Obj 179691.33 Dual inf 1.4005987e+10 (20804)
Clp0006I 75476  Obj 179691.24 Dual inf 2.1889488e+10 (20704)
Clp0006I 75744  Obj 179691.26 Primal inf 7.1561136e-07 (4) Dual inf 6.2384291e+14 (20464)
Clp0006I 75972  Obj 179691.16 Dual inf 1.7188536e+10 (20614)
Clp0006I 76368  Obj 179691.14 Dual inf 1.6720825e+10 (20690)
Clp0006I 76783  Obj 179691.09 Dual inf 2.1897846e+10 (20537)
Clp0006I 77143  Obj 179691.02 Dual inf 2.5471109e+10 (20647)
Clp0006I 77561  Obj 179690.92 Dual inf 1.4548515e+10 (21144)
Clp0006I 77934  Obj 179690.66 Dual inf 1.1691895e+10 (
