solving instance mcnd nodes c50 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 296.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1678.1017
Loaded instance "/tmp/jl_O5TIOt/model.nl"
Constraints:        56238
Clp0006I 33223  Obj 76911.716 Dual inf 1.0060342e+08 (24238)
Clp0006I 33536  Obj 76911.715 Primal inf 1.0162154e-10 (1) Dual inf 8.8298599e+12 (23977)
Clp0006I 33842  Obj 76666.773 Dual inf 4.4040502e+08 (24081)
Clp0006I 34145  Obj 76498.821 Dual inf 3.6558499e+08 (23961)
Clp0006I 34449  Obj 76183.996 Dual inf 71136946 (23702)
Clp0006I 34769  Obj 76183.971 Primal inf 8.1492279e-07 (6) Dual inf 1.4579383e+15 (23736)
Clp0006I 35094  Obj 76183.956 Dual inf 83599303 (23789)
Clp0006I 35412  Obj 76131.941 Dual inf 1.8136779e+08 (24168)
Clp0006I 35730  Obj 75955.938 Dual inf 5.4726766e+08 (24315)
Clp0006I 36054  Obj 75955.905 Dual inf 3.5224036e+08 (24241)
Clp0006I 36373  Obj 75955.848 Dual inf 1.6924435e+08 (23637)
Clp0006I 36687  Obj 75758.102 Dual inf 57930846 (24298)
Clp0006I 36997  Obj 75758.083 Dual inf 1.4074686e+08 (24695)
Clp0006I 37318  Obj 75758.095 Primal inf 3.2311007e-05 (39) Dual inf 1.9465955e+16 (24693)
Clp0006I 37624  Obj 75758.059 Dual inf 57170935 (24095)
Clp0006I 37928  Obj 75758.026 Dual inf 1.2198688e+08 (24500)
Clp0006I 38236  Obj 75758.006 Primal inf 1.2832643e-09 (1) Dual inf 3.240285e+13 (24818)
Clp0006I 38542  Obj 75757.986 Primal inf 3.2584435e-09 (1) Dual inf 8.9246855e+12 (24365)
Clp0006I 38842  Obj 75674.123 Dual inf 32919439 (24074)
Clp0006I 39138  Obj 75674.106 Dual inf 1.8729045e+08 (24297)
Clp0006I 39445  Obj 75632.693 Dual inf 1.4259397e+08 (24583)
Clp0006I 39752  Obj 75433.177 Dual inf 2.9182167e+08 (23864)
Clp0006I 40069  Obj 75343.365 Dual inf 60498485 (23655)
Clp0006I 40374  Obj 75343.355 Dual inf 99180718 (23837)
Clp0006I 40672  Obj 75343.344 Dual inf 2.0083711e+08 (24047)
Clp0006I 40977  Obj 75343.331 Dual inf 1.7392172e+08 (23917)
Clp0006I 41279  Obj 75343.311 Dual inf 1.0819396e+08 (23807)
Clp0006I 41583  Obj 75343.289 Dual inf 90845143 (23568)
Clp0006I 41887  Obj 75343.278 Primal inf 8.1733011e-08 (6) Dual inf 6.1636856e+13 (23767)
Clp0006I 42201  Obj 75299.727 Dual inf 38706502 (23708)
Clp0006I 42511  Obj 75151.1 Dual inf 78945692 (24053)
Clp0006I 42836  Obj 73727.741 Dual inf 48155327 (23784)
Clp0006I 43151  Obj 73727.733 Dual inf 63157027 (24265)
Clp0006I 43457  Obj 73643.663 Dual inf 44661439 (24050)
Clp0006I 43780  Obj 73096.899 Dual inf 1.3312215e+08 (23382)
Clp0006I 44083  Obj 72663.346 Dual inf 61006928 (24456)
Clp0006I 44389  Obj 72663.317 Dual inf 70727377 (24514)
Clp0006I 44690  Obj 72603.836 Dual inf 1.9411098e+08 (24598)
Clp0006I 44991  Obj 72500.443 Primal inf 3.5991507e-08 (2) Dual inf 1.5905374e+14 (24074)
Clp0006I 45290  Obj 72500.426 Dual inf 1.2931177e+08 (24011)
Clp0006I 45600  Obj 72455.118 Dual inf 50948468 (23388)
Clp0006I 45919  Obj 72455.116 Primal inf 1.9577801e-08 (1) Dual inf 1.8486257e+13 (23798)
Clp0006I 46225  Obj 72455.111 Primal inf 1.1605575e-07 (1) Dual inf 3.2076639e+14 (23354)
Clp0006I 46541  Obj 72450.855 Dual inf 51586483 (23508)
Clp0006I 46866  Obj 72437.155 Dual inf 73823558 (23936)
Clp0006I 47175  Obj 72437.133 Primal inf 1.0404676e-06 (7) Dual inf 4.5636661e+15 (24480)
Clp0006I 47487  Obj 72437.123 Primal inf 2.1785325e-10 (1) Dual inf 1.1284624e+13 (24040)
Clp0006I 47795  Obj 72155.372 Primal inf 4.1277037e-08 (2) Dual inf 3.6791468e+13 (23814)
Clp0006I 48098  Obj 72146.464 Dual inf 4.1284689e+08 (24541)
Clp0006I 48409  Obj 72088.522 Primal inf 2.5114875e-08 (2) Dual inf 4.0403115e+13 (24773)
Clp0006I 48722  Obj 71911.473 Dual inf 59203461 (23979)
Clp0006I 49032  Obj 71823.706 Dual inf 1.0810702e+08 (24213)
Clp0006I 49340  Obj 71823.687 Dual inf 1.4982609e+08 (24133)
Clp0006I 49654  Obj 71823.677 Primal inf 1.4442219e-07 (3) Dual inf 4.0364149e+13 (23807)
Clp0006I 49962  Obj 71823.657 Primal inf 1.396496e-05 (10) Dual inf 6.5699581e+14 (24189)
Clp0006I 50284  Obj 71823.647 Dual inf 79978457 (23794)
Clp0006I 50586  Obj 71823.596 Dual inf 1.2704595e+08 (23337)
Clp0006I 50898  Obj 71823.586 Dual inf 1.6389281e+08 (23725)
Clp0006I 51209  Obj 71823.562 Dual inf 1.207659e+08 (23814)
Clp0006I 51515  Obj 71823.56 Primal inf 5.693889e-06 (7) Dual inf 2.6196459e+15 (24290)
Clp0006I 51835  Obj 71823.553 Primal inf 4.045422e-06 (8) Dual inf 1.7902279e+16 (24180)
Clp0006I 52162  Obj 71823.516 Dual inf 4.9339869e+08 (24172)
Clp0006I 52485  Obj 71823.497 Dual inf 3.887144e+08 (24572)
Clp0006I 52797  Obj 71823.46 Primal inf 6.2797687e-09 (2) Dual inf 3.4052013e+13 (24138)
Clp0006I 53108  Obj 71823.448 Dual inf 5.8174078e+08 (24197)
Clp0006I 53433  Obj 71823.436 Primal inf 6.8173363e-09 (2) Dual inf 3.1506997e+13 (24867)
Clp0006I 53761  Obj 71823.404 Dual inf 3.4169642e+08 (23925)
Clp0006I 54058  Obj 71823.362 Dual inf 1.1056626e+08 (23936)
Clp0006I 54374  Obj 71823.351 Primal inf 2.6823199e-05 (25) Dual inf 7.4326277e+15 (24385)
Clp0006I 54699  Obj 71823.336 Primal inf 1.3428359e-06 (3) Dual inf 6.4684448e+13 (24065)
Clp0006I 55016  Obj 71823.336 Dual inf 3.6313995e+08 (24739)
Clp0006I 55361  Obj 71823.336 Dual inf 3.0481564e+08 (23893)
Clp0006I 55701  Obj 71823.333 Primal inf 7.1780137e-11 (1) Dual inf 6.2870417e+13 (24111)
Clp0006I 56037  Obj 71823.33 Primal inf 4.4803274e-09 (3) Dual inf 4.9031747e+13 (24315)
Clp0006I 56346  Obj 71823.267 Dual inf 1.4770308e+08 (23157)
Clp0006I 56659  Obj 71823.257 Primal inf 1.0962013e-05 (20) Dual inf 3.5388107e+15 (24472)
Clp0006I 56978  Obj 71823.221 Dual inf 1.41779e+08 (23877)
Clp0006I 57306  Obj 71823.207 Dual inf 2.2785109e+08 (24354)
Clp0006I 57617  Obj 71748.625 Dual inf 1.6556288e+08 (23868)
Clp0006I 57931  Obj 71748.618 Dual inf 3.4029771e+08 (23401)
Clp0006I 58260  Obj 71748.606 Primal inf 8.9378837e-10 (1) Dual inf 2.6443072e+13 (24389)
Clp0006I 58583  Obj 71521.251 Dual inf 55699009 (23730)
Clp0006I 58898  Obj 71501.987 Dual inf 1.2581936e+08 (24549)
Clp0006I 59207  Obj 71501.966 Dual inf 1.2434835e+08 (24310)
Clp0006I 59531  Obj 71501.959 Dual inf 2.7623659e+08 (24457)
Clp0006I 59862  Obj 70409.558 Dual inf 2.6267345e+08 (23814)
Clp0006I 60153  Obj 69132.14 Dual inf 4.0935763e+08 (23978)
Clp0006I 60493  Obj 69132.107 Dual inf 1.9727573e+08 (24329)
Clp0006I 60798  Obj 68697.475 Dual inf 4.3801247e+08 (24378)
Clp0006I 61123  Obj 68697.444 Dual inf 2.4742465e+08 (23960)
Clp0006I 61443  Obj 68570.966 Dual inf 1.5913708e+08 (24600)
Clp0006I 61743  Obj 68428.86 Dual inf 1.8756388e+08 (24531)
Clp0006I 62065  Obj 68192.711 Dual inf 6.0657923e+08 (24043)
Clp0006I 62373  Obj 67632.55 Dual inf 1.2456679e+08 (24315)
Clp0006I 62692  Obj 67538.036 Dual inf 48106743 (24010)
Clp0006I 63006  Obj 67370.201 Dual inf 1.6595944e+08 (24140)
Clp0006I 63311  Obj 66985.486 Dual inf 1.0935591e+09 (24467)
Clp0006I 63623  Obj 66985.438 Dual inf 6.3279414e+08 (24206)
Clp0006I 63934  Obj 66985.374 Dual inf 1.1597261e+09 (23978)
Clp0006I 64246  Obj 66985.339 Dual inf 1.0402848e+09 (23562)
Clp0006I 64565  Obj 66985.291 Dual inf 4.7425662e+08 (23793)
Clp0006I 64884  Obj 66773.9 Dual inf 90568546 (24196)
Clp0006I 65202  Obj 66526.853 Dual inf 6.0207985e+08 (24540)
Clp0006I 65530  Obj 66526.808 Dual inf 5.4471857e+08 (24428)
Clp0006I 65834  Obj 66526.755 Dual inf 6.8239868e+08 (24606)
Clp0006I 66135  Obj 66081.266 Dual inf 2.344684e+08 (24404)
Clp0006I 66451  Obj 65406.047 Dual inf 3.7174315e+08 (24320)
Clp0006I 66770  Obj 65243.846 Dual inf 3.0595391e+08 (24699)
Clp0006I 67083  Obj 65022.444 Dual inf 1.7753788e+09 (24188)
Clp0006I 67399  Obj 65022.413 Dual inf 2.0866647e+08 (23797)
Clp0006I 67700  Obj 64939.906 Dual inf 5.3245488e+08 (23798)
Clp0006I 68017  Obj 64939.866 Dual inf 3.5149467e+08 (24497)
Clp0006I 68328  Obj 64939.829 Dual inf 3.9860677e+08 (24041)
Clp0006I 68640  Obj 64833.143 Dual inf 1.9148647e+08 (24749)
Clp0006I 68963  Obj 64833.132 Primal inf 4.1277584e-07 (5) Dual inf 9.9445872e+13 (24026)
Clp0006I 69288  Obj 64627.149 Dual inf 6.883323e+08 (24360)
Clp0006I 69633  Obj 64627.108 Dual inf 1.8980885e+09 (24436)
Clp0006I 69970  Obj 63801.906 Primal inf 2.5900798e-07 (3) Dual inf 8.7557957e+14 (24536)
Clp0006I 70276  Obj 63734.972 Dual inf 4.3988369e+08 (23577)
Clp0006I 70583  Obj 63561.109 Dual inf 5.980491e+08 (24120)
Clp0006I 70905  Obj 63461.604 Primal inf 5.5355161e-09 (1) Dual inf 1.3506891e+14 (24201)
Clp0006I 71208  Obj 63461.596 Dual inf 1.1466234e+08 (23947)
Clp0006I 71520  Obj 63461.585 Dual inf 50088782 (23677)
Clp0006I 71833  Obj 63461.575 Primal inf 9.1837181e-08 (3) Dual inf 8.0870331e+13 (24068)
Clp0006I 72141  Obj 63461.55 Dual inf 33799897 (23333)
Clp0006I 72445  Obj 63461.53 Primal inf 9.8591016e-09 (1) Dual inf 2.8036322e+13 (24376)
