solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1803.8999
Loaded instance "/tmp/jl_hkBh4u/model.nl"
Constraints:        16500
Clp0006I 17462  Obj 32590.462 Primal inf 83.888419 (222) Dual inf 7.6407455e+12 (4656)
Clp0006I 17680  Obj 32619.516 Primal inf 83.620844 (208) Dual inf 6.3950288e+12 (4678)
Clp0006I 17906  Obj 32619.517 Primal inf 83.620835 (204) Dual inf 4.7374255e+12 (4594)
Clp0006I 18125  Obj 32619.517 Primal inf 83.620823 (196) Dual inf 1.0666801e+13 (4591)
Clp0006I 18348  Obj 32619.519 Primal inf 83.6208 (180) Dual inf 2.7246279e+12 (4577)
Clp0006I 18578  Obj 32609.133 Primal inf 83.568805 (176) Dual inf 3.8873286e+12 (4539)
Clp0006I 18807  Obj 32594.419 Primal inf 83.49463 (177) Dual inf 3.7559702e+12 (4597)
Clp0006I 19035  Obj 32594.42 Primal inf 83.494622 (176) Dual inf 6.5736757e+12 (4622)
Clp0006I 19258  Obj 32594.42 Primal inf 83.49461 (169) Dual inf 3.3317913e+12 (4554)
Clp0006I 19486  Obj 32594.42 Primal inf 83.494606 (175) Dual inf 7.7561793e+12 (4603)
Clp0006I 19713  Obj 32594.422 Primal inf 83.494582 (175) Dual inf 5.4848099e+12 (4599)
Clp0006I 19931  Obj 32594.422 Primal inf 83.494568 (172) Dual inf 3.4932475e+12 (4642)
Clp0006I 20153  Obj 32594.423 Primal inf 83.49456 (174) Dual inf 6.7677334e+12 (4665)
Clp0006I 20374  Obj 32594.423 Primal inf 83.494538 (165) Dual inf 4.4657267e+12 (4651)
Clp0006I 20602  Obj 32594.425 Primal inf 83.494525 (163) Dual inf 4.5905271e+12 (4512)
Clp0006I 20835  Obj 32594.425 Primal inf 83.494514 (159) Dual inf 1.4302307e+13 (4687)
Clp0006I 21075  Obj 32590.389 Primal inf 82.933095 (157) Dual inf 7.7906991e+12 (4729)
Clp0006I 21305  Obj 32590.39 Primal inf 82.933074 (156) Dual inf 2.2540257e+13 (4703)
Clp0006I 21540  Obj 32590.39 Primal inf 82.933049 (155) Dual inf 5.7466308e+12 (4635)
Clp0006I 21769  Obj 32590.391 Primal inf 82.933027 (150) Dual inf 1.8291114e+13 (4744)
Clp0006I 21999  Obj 32590.39 Primal inf 82.932996 (149) Dual inf 5.9094877e+12 (4597)
Clp0006I 22216  Obj 32590.39 Primal inf 82.932968 (146) Dual inf 5.5682122e+12 (4633)
Clp0006I 22442  Obj 32590.391 Primal inf 82.932939 (144) Dual inf 1.0330685e+13 (4682)
Clp0006I 22663  Obj 32590.392 Primal inf 82.932917 (139) Dual inf 5.0214395e+12 (4538)
Clp0006I 22879  Obj 32590.393 Primal inf 82.932891 (147) Dual inf 7.065414e+12 (4653)
Clp0006I 23113  Obj 32590.394 Primal inf 82.932862 (155) Dual inf 1.4728103e+13 (4738)
Clp0006I 23344  Obj 32590.396 Primal inf 82.932845 (154) Dual inf 8.8394778e+12 (4631)
Clp0006I 23574  Obj 32652.768 Primal inf 82.768062 (161) Dual inf 4.9937796e+12 (4595)
Clp0006I 23815  Obj 32726.64 Primal inf 81.823803 (149) Dual inf 8.2512081e+12 (4626)
Clp0006I 24055  Obj 32726.64 Primal inf 81.823789 (149) Dual inf 4.815994e+12 (4634)
Clp0006I 24289  Obj 32726.642 Primal inf 81.82377 (158) Dual inf 4.8847006e+12 (4592)
Clp0006I 24522  Obj 32726.646 Primal inf 81.823725 (146) Dual inf 7.8197233e+12 (4501)
Clp0006I 24754  Obj 32726.649 Primal inf 81.823677 (151) Dual inf 7.6127063e+12 (4595)
Clp0006I 24986  Obj 32726.656 Primal inf 81.823583 (159) Dual inf 6.62671e+12 (4447)
Clp0006I 25213  Obj 32726.658 Primal inf 81.82352 (161) Dual inf 4.3598544e+12 (4551)
Clp0006I 25441  Obj 32726.662 Primal inf 81.823405 (184) Dual inf 6.3710613e+12 (4638)
Clp0006I 25673  Obj 32726.666 Primal inf 81.82335 (192) Dual inf 5.0713896e+12 (4658)
Clp0006I 25913  Obj 32807.434 Primal inf 81.594086 (198) Dual inf 1.7798086e+13 (4722)
Clp0006I 26142  Obj 32807.444 Primal inf 81.59374 (284) Dual inf 1.1021366e+13 (4598)
Clp0006I 26362  Obj 32914.929 Primal inf 81.38862 (372) Dual inf 3.8900329e+12 (4423)
Clp0006I 26590  Obj 32894.881 Primal inf 81.330782 (723) Dual inf 3.5960903e+13 (4664)
Clp0006I 26842  Obj 33053.996 Primal inf 80.854201 (894) Dual inf 5.1223424e+13 (4640)
Clp0006I 27120  Obj 33423.051 Primal inf 74.921454 (1441) Dual inf 2.2409215e+14 (4658)
Clp0006I 27355  Obj 33307.73 Primal inf 73.218688 (1034) Dual inf 1.8771687e+13 (4589)
Clp0006I 27621  Obj 33291.382 Primal inf 72.602276 (762) Dual inf 1.7505718e+13 (4605)
Clp0006I 27870  Obj 33478.347 Primal inf 70.56223 (636) Dual inf 4.0469078e+12 (4554)
Clp0006I 28099  Obj 33690.314 Primal inf 69.711065 (587) Dual inf 1.1303496e+13 (4513)
Clp0006I 28372  Obj 33885.564 Primal inf 67.437429 (546) Dual inf 9.9881063e+12 (4508)
Clp0006I 28605  Obj 33906.667 Primal inf 67.359746 (494) Dual inf 4.7388861e+13 (4716)
Clp0006I 28862  Obj 34304.785 Primal inf 66.35704 (455) Dual inf 9.1464273e+12 (4556)
Clp0006I 29105  Obj 34253.175 Primal inf 66.21841 (432) Dual inf 9.6980351e+12 (4579)
Clp0006I 29327  Obj 34204.196 Primal inf 65.297017 (416) Dual inf 3.6496804e+13 (4698)
Clp0006I 29572  Obj 34223.756 Primal inf 64.997522 (389) Dual inf 5.6691227e+13 (4720)
Clp0006I 29831  Obj 34107.976 Primal inf 64.309293 (373) Dual inf 3.1496543e+13 (4599)
Clp0006I 30066  Obj 34107.984 Primal inf 64.309221 (356) Dual inf 1.7506835e+13 (4574)
Clp0006I 30324  Obj 34108.005 Primal inf 64.309144 (341) Dual inf 1.5715359e+13 (4536)
Clp0006I 30554  Obj 34344.186 Primal inf 63.953055 (320) Dual inf 4.1481679e+13 (4662)
Clp0006I 30787  Obj 34344.968 Primal inf 63.951512 (529) Dual inf 5.4373963e+13 (4749)
Clp0006I 31027  Obj 34936.168 Primal inf 61.327381 (466) Dual inf 2.4077669e+14 (4720)
Clp0006I 31267  Obj 35271.201 Primal inf 59.944954 (409) Dual inf 2.8005625e+13 (4719)
Clp0006I 31501  Obj 35271.352 Primal inf 59.944616 (355) Dual inf 3.1865356e+13 (4669)
Clp0006I 31710  Obj 35729.626 Primal inf 57.838872 (431) Dual inf 1.3062194e+14 (4736)
Clp0006I 31979  Obj 35778.054 Primal inf 57.538557 (644) Dual inf 9.5199231e+13 (4674)
Clp0006I 32235  Obj 35904.575 Primal inf 57.25561 (534) Dual inf 7.5628097e+12 (4527)
Clp0006I 32468  Obj 36297.977 Primal inf 56.629351 (483) Dual inf 7.685988e+13 (4687)
Clp0006I 32713  Obj 36475.962 Primal inf 55.095194 (457) Dual inf 2.6949429e+12 (4554)
Clp0006I 32941  Obj 36579.02 Primal inf 54.851664 (427) Dual inf 6.4583301e+12 (4713)
Clp0006I 33167  Obj 36574.143 Primal inf 54.665755 (386) Dual inf 6.6423478e+12 (4597)
Clp0006I 33414  Obj 36574.142 Primal inf 54.665744 (379) Dual inf 3.9261556e+12 (4596)
Clp0006I 33651  Obj 36574.141 Primal inf 54.665683 (365) Dual inf 6.4285964e+12 (4661)
Clp0006I 33884  Obj 36556.21 Primal inf 54.658432 (367) Dual inf 1.7308754e+13 (4604)
Clp0006I 34120  Obj 36556.206 Primal inf 54.658399 (351) Dual inf 9.527701e+12 (4626)
Clp0006I 34359  Obj 36448.193 Primal inf 54.518079 (344) Dual inf 1.6867767e+13 (4530)
Clp0006I 34592  Obj 36443.367 Primal inf 54.506205 (328) Dual inf 6.8515567e+12 (4515)
Clp0006I 34840  Obj 36443.371 Primal inf 54.506177 (322) Dual inf 1.859657e+13 (4543)
Clp0006I 35082  Obj 36443.501 Primal inf 54.505931 (320) Dual inf 4.9277205e+13 (4605)
Clp0006I 35307  Obj 36643.524 Primal inf 51.775814 (353) Dual inf 1.3874261e+15 (4625)
Clp0006I 35580  Obj 36908.118 Primal inf 48.967891 (311) Dual inf 3.0498157e+13 (4555)
Clp0006I 35812  Obj 37038.137 Primal inf 47.369493 (335) Dual inf 5.5261053e+13 (4634)
Clp0006I 36059  Obj 37106.517 Primal inf 46.994409 (311) Dual inf 2.1594694e+13 (4555)
Clp0006I 36329  Obj 37204.324 Primal inf 46.396912 (712) Dual inf 4.7539547e+13 (4538)
Clp0006I 36553  Obj 37205.995 Primal inf 46.392266 (513) Dual inf 1.4124586e+13 (4643)
Clp0006I 36778  Obj 37206.056 Primal inf 46.391546 (492) Dual inf 1.8818971e+13 (4593)
Clp0006I 36998  Obj 37206.07 Primal inf 46.391413 (450) Dual inf 9.7752203e+12 (4554)
Clp0006I 37223  Obj 37206.067 Primal inf 46.391315 (414) Dual inf 8.355485e+12 (4581)
Clp0006I 37444  Obj 37206.071 Primal inf 46.39125 (403) Dual inf 4.3752316e+12 (4517)
Clp0006I 37681  Obj 37206.071 Primal inf 46.391187 (414) Dual inf 8.1302371e+12 (4526)
Clp0006I 37909  Obj 37207.365 Primal inf 46.388252 (395) Dual inf 9.1295084e+12 (4623)
Clp0006I 38127  Obj 37182.544 Primal inf 46.331921 (472) Dual inf 3.823501e+13 (4585)
Clp0006I 38343  Obj 37182.55 Primal inf 46.331853 (430) Dual inf 5.8394275e+12 (4511)
Clp0006I 38570  Obj 37182.555 Primal inf 46.331798 (418) Dual inf 5.1957265e+12 (4479)
Clp0006I 38802  Obj 37182.557 Primal inf 46.331763 (408) Dual inf 1.2266562e+13 (4587)
Clp0006I 39033  Obj 37182.559 Primal inf 46.331748 (395) Dual inf 6.4773528e+12 (4566)
Clp0006I 39263  Obj 37182.561 Primal inf 46.331728 (388) Dual inf 1.2408709e+13 (4609)
Clp0006I 39518  Obj 37182.565 Primal inf 46.331692 (386) Dual inf 7.2311928e+12 (4526)
Clp0006I 39751  Obj 37182.572 Primal inf 46.331656 (379) Dual inf 2.8245684e+12 (4485)
Clp0006I 39990  Obj 37271.891 Primal inf 45.884993 (397) Dual inf 1.1165463e+13 (4631)
Clp0006I 40219  Obj 37271.905 Primal inf 45.884924 (369) Dual inf 1.3561109e+13 (4720)
Clp0006I 40435  Obj 37271.92 Primal inf 45.884835 (359) Dual inf 3.1377406e+13 (4761)
Clp0006I 40655  Obj 37276.634 Primal inf 45.454059 (588) Dual inf 1.5234122e+13 (4758)
Clp0006I 40894  Obj 37297.898 Primal inf 45.428525 (460) Dual inf 4.8819068e+12 (4706)
Clp0006I 41120  Obj 37370.27 Primal inf 44.833387 (441) Dual inf 1.1035932e+13 (4716)
Clp0006I 41386  Obj 37370.269 Primal inf 44.829169 (450) Dual inf 1.3977312e+13 (4690)
Clp0006I 41626  Obj 37380.902 Primal inf 44.810914 (421) Dual inf 3.887865e+13 (4753)
Clp0006I 41867  Obj 37433.926 Primal inf 44.585939 (430) Dual inf 6.2454275e+13 (4679)
Clp0006I 42115  Obj 37433.882 Primal inf 44.585564 (434) Dual inf 7.1127138e+13 (4684)
Clp0006I 42359  Obj 37480.535 Primal inf 44.345689 (437) Dual inf 1.1554737e+14 (4705)
Clp0006I 42598  Obj 37480.453 Primal inf 44.345428 (437) Dual inf 1.2518773e+14 (4720)
Clp0006I 42850  Obj 37480.433 Primal inf 44.345302 (420) Dual inf 1.0657764e+14 (4720)
Clp0006I 43106  Obj 37514.524 Primal inf 44.153978 (375) Dual inf 3.2309273e+13 (4735)
Clp0006I 43351  Obj 37514.514 Primal inf 44.153945 (365) Dual inf 2.4033695e+13 (4716)
Clp0006I 43593  Obj 37514.517 Primal inf 44.153898 (347) Dual inf 3.821781e+13 (4719)
Clp0006I 43838  Obj 37514.518 Primal inf 44.153877 (340) Dual inf 1.8085054e+13 (4700)
Clp0006I 44091  Obj 37514.519 Primal inf 44.153851 (335) Dual inf 2.2544907e+13 (4737)
Clp0006I 44326  Obj 37542 Primal inf 44.068354 (326) Dual inf 1.5330553e+13 (4721)
Clp0006I 44567  Obj 37542.003 Primal inf 44.068322 (310) Dual inf 1.1624338e+13 (4762)
Clp0006I 44808  Obj 37584.823 Primal inf 44.023056 (294) Dual inf 1.9781675e+13 (4807)
Clp0006I 45070  Obj 37584.826 Primal inf 44.023013 (285) Dual inf 2.1108505e+13 (4803)
Clp0006I 45304  Obj 37584.828 Primal inf 44.022968 (267) Dual inf 1.7214844e+13 (4821)
Clp0006I 45541  Obj 37584.853 Primal inf 44.022918 (261) Dual inf 1.0637261e+13 (4767)
Clp0006I 45778  Obj 37584.853 Primal inf 44.0229 (260) Dual inf 1.3324694e+13 (4799)
Clp0006I 46013  Obj 37584.854 Primal inf 44.022887 (256) Dual inf 1.0285495e+13 (4825)
Clp0006I 46252  Obj 37584.856 Primal inf 44.02287 (259) Dual inf 1.4205974e+13 (4808)
Clp0006I 46500  Obj 37584.856 Primal inf 44.022856 (266) Dual inf 1.7039271e+13 (4814)
Clp0006I 46740  Obj 37595.067 Primal inf 43.817343 (258) Dual inf 2.8601065e+13 (4566)
Clp0006I 46989  Obj 37596.989 Primal inf 43.787909 (269) Dual inf 1.267078e+13 (4566)
Clp0006I 47224  Obj 37596.999 Primal inf 43.787814 (260) Dual inf 1.6436824e+13 (4553)
Clp0006I 47462  Obj 37596.955 Primal inf 43.787578 (258) Dual inf 1.2807824e+13 (4584)
Clp0006I 47694  Obj 37626.138 Primal inf 43.733525 (246) Dual inf 3.6112832e+12 (4560)
Clp0006I 47925  Obj 37626.139 Primal inf 43.733498 (240) Dual inf 2.8446389e+12 (4566)
Clp0006I 48146  Obj 37626.14 Primal inf 43.733455 (225) Dual inf 4.9197008e+12 (4589)
Clp0006I 48377  Obj 37633.553 Primal inf 43.713822 (219) Dual inf 5.1941503e+12 (4649)
Clp0006I 48632  Obj 37619.295 Primal inf 43.644597 (218) Dual inf 1.2114604e+13 (4744)
Clp0006I 48874  Obj 37619.296 Primal inf 43.64458 (217) Dual inf 1.0635573e+13 (4703)
Clp0006I 49103  Obj 37619.315 Primal inf 43.644412 (220) Dual inf 6.8797694e+12 (4596)
Clp0006I 49335  Obj 37619.315 Primal inf 43.64437 (214) Dual inf 7.5540865e+12 (4627)
Clp0006I 49572  Obj 37619.315 Primal inf 43.644344 (211) Dual inf 9.0440461e+12 (4724)
Clp0006I 49787  Obj 37619.313 Primal inf 43.64433 (201) Dual inf 8.2660557e+12 (4565)
Clp0006I 50012  Obj 37619.313 Primal inf 43.644269 (195) Dual inf 1.5046209e+13 (4682)
Clp0006I 50240  Obj 37621.06 Primal inf 43.573745 (211) Dual inf 1.7626348e+13 (4592)
Clp0006I 50482  Obj 37633.278 Primal inf 42.824475 (218) Dual inf 7.8853114e+12 (4643)
Clp0006I 50707  Obj 37633.283 Primal inf 42.824401 (223) Dual inf 1.0798775e+13 (4606)
Clp0006I 50930  Obj 37633.288 Primal inf 42.824319 (229) Dual inf 4.4443158e+12 (4615)
Clp0006I 51154  Obj 37633.292 Primal inf 42.824219 (231) Dual inf 1.5970513e+13 (4627)
Clp0006I 51374  Obj 37633.3 Primal inf 42.824135 (247) Dual inf 1.5820015e+13 (4626)
Clp0006I 51594  Obj 37637.943 Primal inf 42.766754 (283) Dual inf 4.8191152e+12 (4527)
Clp0006I 51815  Obj 37634.577 Primal inf 42.724268 (326) Dual inf 1.0607581e+13 (4485)
Clp0006I 52034  Obj 37639.922 Primal inf 42.613266 (337) Dual inf 1.9559316e+13 (4578)
Clp0006I 52235  Obj 37732.104 Primal inf 41.455488 (620) Dual inf 4.3214084e+13 (4533)
Clp0006I 52454  Obj 37742.044 Primal inf 41.346367 (463) Dual inf 2.6646096e+13 (4654)
Clp0006I 52669  Obj 37742.05 Primal inf 41.346215 (451) Dual inf 3.8064338e+13 (4734)
Clp0006I 52892  Obj 37742.056 Primal inf 41.346088 (436) Dual inf 1.7092466e+13 (4662)
Clp0006I 53105  Obj 37806.773 Primal inf 40.292183 (426) Dual inf 4.6047568e+12 (4574)
Clp0006I 53322  Obj 37806.774 Primal inf 40.292085 (433) Dual inf 1.0124284e+13 (4580)
Clp0006I 53542  Obj 37806.772 Primal inf 40.292033 (418) Dual inf 1.4139156e+13 (4622)
Clp0006I 53753  Obj 37806.772 Primal inf 40.291982 (415) Dual inf 6.614072e+12 (4640)
Clp0006I 53973  Obj 37806.781 Primal inf 40.291538 (521) Dual inf 8.5926263e+12 (4660)
Clp0006I 54178  Obj 37848.166 Primal inf 40.167168 (579) Dual inf 2.6576096e+13 (4775)
Clp0006I 54396  Obj 37848.259 Primal inf 40.16601 (594) Dual inf 2.4945123e+13 (4644)
Clp0006I 54589  Obj 37882.122 Primal inf 40.014281 (574) Dual inf 1.2719337e+13 (4676)
Clp0006I 54811  Obj 37882.159 Primal inf 40.014002 (527) Dual inf 6.7247121e+12 (4593)
Clp0006I 55031  Obj 37882.159 Primal inf 40.013928 (493) Dual inf 1.9796434e+13 (4643)
Clp0006I 55249  Obj 37882.162 Primal inf 40.013882 (488) Dual inf 8.0974923e+12 (4624)
Clp0006I 55484  Obj 37882.161 Primal inf 40.013846 (490) Dual inf 1.2162932e+13 (4519)
Clp0006I 55706  Obj 37882.164 Primal inf 40.013793 (463) Dual inf 2.0013632e+13 (4539)
Clp0006I 55935  Obj 37882.168 Primal inf 40.013663 (449) Dual inf 1.4679649e+13 (4573)
Clp0006I 56166  Obj 37882.169 Primal inf 40.013623 (440) Dual inf 1.2031059e+13 (4595)
Clp0006I 56395  Obj 37882.172 Primal inf 40.013566 (441) Dual inf 1.1647965e+13 (4624)
Clp0006I 56609  Obj 37920.354 Primal inf 39.770637 (439) Dual inf 8.2895751e+12 (4630)
Clp0006I 56842  Obj 37949.444 Primal inf 39.45862 (621) Dual inf 5.1997418e+12 (4631)
Clp0006I 57048  Obj 37948.618 Primal inf 39.452554 (597) Dual inf 2.632044e+13 (4742)
Clp0006I 57266  Obj 38037.183 Primal inf 39.135837 (555) Dual inf 3.3658949e+13 (4622)
Clp0006I 57500  Obj 38037.192 Primal inf 39.13572 (532) Dual inf 5.7286023e+12 (4606)
Clp0006I 57728  Obj 38037.19 Primal inf 39.135645 (511) Dual inf 5.1093079e+12 (4673)
Clp0006I 57954  Obj 38033.593 Primal inf 39.126812 (503) Dual inf 1.3986068e+13 (4681)
Clp0006I 58180  Obj 38034.868 Primal inf 39.091572 (487) Dual inf 5.6082817e+12 (4649)
Clp0006I 58401  Obj 38034.868 Primal inf 39.091513 (459) Dual inf 4.0342796e+12 (4562)
Clp0006I 58629  Obj 38034.869 Primal inf 39.091459 (440) Dual inf 8.0432746e+12 (4510)
Clp0006I 58849  Obj 38034.869 Primal inf 39.091433 (422) Dual inf 1.0660876e+13 (4700)
