solving instance mcnd nodes c46 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 404.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1613.9023
Loaded instance "/tmp/jl_iN7cdW/model.nl"
Constraints:        63336
Clp0006I 19373  Obj 185055.77 Primal inf 2.6349783e-06 (12) Dual inf 9.385493e+14 (25598)
Clp0006I 19767  Obj 185055.74 Primal inf 2.604009e-07 (2) Dual inf 2.406848e+14 (26130)
Clp0006I 20161  Obj 185055.71 Primal inf 3.0713689e-07 (4) Dual inf 1.2278733e+14 (26706)
Clp0006I 20541  Obj 185055.48 Primal inf 3.3342085e-06 (14) Dual inf 9.8950688e+14 (26764)
Clp0006I 20917  Obj 185055.48 Dual inf 4.8291489e+08 (25520)
Clp0006I 21298  Obj 185055.47 Primal inf 3.2915867e-08 (2) Dual inf 3.8129631e+13 (26215)
Clp0006I 21667  Obj 185055.41 Primal inf 7.1521174e-06 (8) Dual inf 1.0096071e+15 (26373)
Clp0006I 22056  Obj 185055.48 Primal inf 2.0168323e-06 (10) Dual inf 5.4486086e+14 (26232)
Clp0006I 22420  Obj 185055.4 Primal inf 5.4354413e-07 (5) Dual inf 5.006574e+14 (26025)
Clp0006I 22788  Obj 185055.34 Primal inf 1.7809961e-07 (2) Dual inf 8.6290802e+13 (25739)
Clp0006I 23145  Obj 185055.2 Primal inf 5.7182645e-08 (3) Dual inf 1.4213409e+14 (26729)
Clp0006I 23516  Obj 185055.13 Primal inf 9.3156908e-07 (7) Dual inf 4.5367394e+14 (26820)
Clp0006I 23880  Obj 185055.04 Primal inf 1.6089115e-05 (22) Dual inf 4.4258985e+15 (27068)
Clp0006I 24244  Obj 183621.79 Primal inf 7.7803555e-09 (2) Dual inf 7.990819e+13 (26703)
Clp0006I 24607  Obj 183621.72 Primal inf 4.7591325e-08 (1) Dual inf 3.294728e+13 (26891)
Clp0006I 24975  Obj 183621.69 Primal inf 1.7149161e-06 (7) Dual inf 2.6654924e+14 (26806)
Clp0006I 25352  Obj 183621.67 Primal inf 3.4278717e-07 (3) Dual inf 3.6362318e+13 (26242)
Clp0006I 25706  Obj 182889.92 Primal inf 1.7301848e-09 (1) Dual inf 3.2539631e+13 (26205)
Clp0006I 26055  Obj 182889.87 Primal inf 2.7236376e-06 (15) Dual inf 1.5856231e+15 (27620)
Clp0006I 26409  Obj 182889.81 Dual inf 1.0237381e+09 (26117)
Clp0006I 26767  Obj 182889.74 Primal inf 1.3022404e-07 (3) Dual inf 1.9755443e+14 (26160)
Clp0006I 27119  Obj 182889.62 Primal inf 9.4253047e-08 (1) Dual inf 5.9688652e+13 (26486)
Clp0006I 27470  Obj 182889.56 Dual inf 2.6778968e+09 (26845)
Clp0006I 27829  Obj 182889.55 Primal inf 1.857746e-05 (16) Dual inf 1.7853973e+15 (27638)
Clp0006I 28181  Obj 182889.26 Dual inf 2.1640363e+09 (27282)
Clp0006I 28543  Obj 182889.34 Primal inf 1.1230279e-05 (17) Dual inf 3.817558e+15 (27452)
Clp0006I 28905  Obj 182888.7 Primal inf 0.0069268499 (540) Dual inf 6.6008479e+17 (27383)
Clp0006I 29271  Obj 182775.42 Primal inf 1.197993e-06 (4) Dual inf 8.3284886e+13 (26041)
Clp0006I 29622  Obj 182775.38 Dual inf 1.4299776e+09 (26163)
Clp0006I 29970  Obj 182775.34 Primal inf 1.4601423e-07 (2) Dual inf 1.2091352e+14 (26544)
Clp0006I 30315  Obj 182775.25 Dual inf 5.9739555e+08 (26620)
Clp0006I 30667  Obj 182775.22 Primal inf 4.1616682e-09 (2) Dual inf 1.4132716e+13 (25485)
Clp0006I 31011  Obj 182775.21 Primal inf 3.0185863e-09 (2) Dual inf 4.5561902e+12 (25787)
Clp0006I 31365  Obj 182775.2 Primal inf 6.8689922e-06 (84) Dual inf 9.8154133e+15 (25262)
Clp0006I 31720  Obj 182775.14 Primal inf 1.4621922e-07 (4) Dual inf 6.4145689e+13 (25468)
Clp0006I 32070  Obj 182775.12 Primal inf 2.2366167e-05 (34) Dual inf 8.5823868e+15 (26262)
Clp0006I 32425  Obj 182775.09 Dual inf 4.0151279e+08 (25873)
Clp0006I 32792  Obj 182775.08 Primal inf 8.4955255e-08 (4) Dual inf 8.8756182e+13 (27098)
Clp0006I 33131  Obj 182775.03 Primal inf 1.2158663e-09 (2) Dual inf 4.7828587e+13 (26213)
Clp0006I 33468  Obj 182772.95 Primal inf 2.8707197e-10 (1) Dual inf 7.9186367e+12 (26418)
Clp0006I 33824  Obj 182772.95 Primal inf 2.0169554e-08 (2) Dual inf 1.5351401e+13 (27177)
Clp0006I 34160  Obj 182772.86 Dual inf 6.1176988e+08 (26288)
Clp0006I 34516  Obj 182772.05 Dual inf 7.1276978e+08 (26109)
Clp0006I 34858  Obj 182771.9 Dual inf 5.1553987e+08 (25659)
Clp0006I 35201  Obj 182771.85 Primal inf 5.2245728e-08 (5) Dual inf 3.4188542e+13 (26429)
Clp0006I 35571  Obj 182771.84 Primal inf 2.4943086e-09 (1) Dual inf 4.040253e+12 (26872)
Clp0006I 35916  Obj 182771.74 Primal inf 9.4090188e-11 (1) Dual inf 1.6540455e+12 (26493)
Clp0006I 36252  Obj 182771.57 Primal inf 8.6875862e-09 (2) Dual inf 3.1450283e+13 (26762)
Clp0006I 36597  Obj 182771.37 Dual inf 1.954873e+09 (25859)
Clp0006I 36942  Obj 182771.2 Dual inf 1.6250852e+09 (25729)
Clp0006I 37278  Obj 182771.04 Dual inf 2.2139665e+09 (26139)
Clp0006I 37638  Obj 176259.38 Primal inf 7.1911683e-07 (6) Dual inf 1.5152406e+14 (25516)
Clp0006I 38007  Obj 176173.04 Dual inf 3.1760165e+08 (25142)
Clp0006I 38387  Obj 174171.88 Dual inf 90178771 (25124)
Clp0006I 38740  Obj 172353.87 Primal inf 5.4734562e-05 (22) Dual inf 7.1568342e+15 (25994)
Clp0006I 39103  Obj 172353.85 Primal inf 2.1259518e-10 (1) Dual inf 1.1454361e+13 (26418)
Clp0006I 39479  Obj 168423.17 Dual inf 4.4362596e+08 (26094)
Clp0006I 39848  Obj 167335.88 Dual inf 7.9787183e+08 (26674)
Clp0006I 40191  Obj 167335.86 Dual inf 9.4230011e+08 (25880)
Clp0006I 40525  Obj 167335.84 Dual inf 3.7934202e+08 (26475)
Clp0006I 40863  Obj 167335.82 Dual inf 3.0900166e+08 (26266)
Clp0006I 41217  Obj 167335.8 Dual inf 2.7920738e+08 (26910)
Clp0006I 41562  Obj 167335.77 Dual inf 1.8803528e+08 (26916)
Clp0006I 41896  Obj 167335.76 Primal inf 3.9097602e-08 (3) Dual inf 4.9692183e+14 (26877)
Clp0006I 42235  Obj 167335.74 Primal inf 9.146244e-10 (1) Dual inf 1.7754002e+13 (26697)
Clp0006I 42593  Obj 166873.4 Dual inf 96286161 (26161)
Clp0006I 42946  Obj 166873.4 Dual inf 1.440949e+08 (26162)
Clp0006I 43310  Obj 166457.98 Primal inf 2.6650229e-05 (25) Dual inf 3.7329848e+15 (25716)
Clp0006I 43680  Obj 165149.87 Dual inf 53730341 (26387)
Clp0006I 44028  Obj 164756.22 Primal inf 1.6636542e-09 (1) Dual inf 1.687255e+14 (25282)
Clp0006I 44366  Obj 164756.22 Primal inf 1.2430098e-07 (3) Dual inf 2.3669853e+14 (25591)
Clp0006I 44706  Obj 164756.21 Primal inf 9.2312875e-08 (3) Dual inf 1.4800597e+14 (26394)
Clp0006I 45048  Obj 164756.2 Primal inf 3.9793646e-06 (14) Dual inf 4.2962724e+15 (25934)
Clp0006I 45397  Obj 164756.18 Primal inf 1.3844436e-06 (8) Dual inf 1.4397506e+15 (24833)
Clp0006I 45737  Obj 164548.73 Dual inf 2.0818937e+08 (26927)
Clp0006I 46080  Obj 164548.72 Primal inf 2.4732539e-07 (2) Dual inf 1.5645205e+13 (26057)
Clp0006I 46418  Obj 164548.69 Dual inf 3.9915887e+08 (26081)
Clp0006I 46745  Obj 164548.67 Dual inf 84793824 (25974)
Clp0006I 47091  Obj 164548.64 Dual inf 67661508 (26140)
Clp0006I 47422  Obj 164548.63 Primal inf 5.709905e-08 (2) Dual inf 3.017286e+12 (26037)
Clp0006I 47754  Obj 164548.62 Primal inf 2.6985237e-05 (32) Dual inf 6.7971916e+15 (26225)
Clp0006I 48105  Obj 164548.6 Primal inf 3.4563358e-07 (4) Dual inf 2.2448553e+14 (26593)
Clp0006I 48461  Obj 164548.59 Primal inf 9.1589291e-10 (1) Dual inf 1.1794584e+13 (25822)
Clp0006I 48783  Obj 164548.57 Primal inf 1.3379414e-09 (1) Dual inf 5.4998067e+12 (25818)
Clp0006I 49124  Obj 164548.56 Dual inf 5.4137598e+08 (26244)
Clp0006I 49472  Obj 164548.54 Dual inf 55766974 (26698)
Clp0006I 49800  Obj 164548.54 Primal inf 2.3161331e-10 (1) Dual inf 9.7578172e+12 (26313)
Clp0006I 50138  Obj 164496.89 Dual inf 2.9522883e+08 (26141)
Clp0006I 50470  Obj 164496.87 Primal inf 7.1909117e-08 (2) Dual inf 4.3303281e+13 (26498)
Clp0006I 50816  Obj 164496.85 Dual inf 1.855558e+08 (25972)
Clp0006I 51165  Obj 164496.83 Dual inf 3.1759463e+08 (26518)
Clp0006I 51503  Obj 164333.12 Dual inf 1.1198365e+09 (26679)
Clp0006I 51851  Obj 164055.71 Primal inf 3.3145493e-06 (8) Dual inf 1.1635727e+15 (27620)
Clp0006I 52180  Obj 164001.88 Dual inf 3.1503104e+08 (26023)
Clp0006I 52515  Obj 164001.87 Primal inf 2.0888397e-08 (2) Dual inf 2.82189e+13 (25383)
Clp0006I 52858  Obj 164001.85 Primal inf 1.4447403e-07 (5) Dual inf 5.2387124e+14 (25971)
Clp0006I 53189  Obj 164001.81 Dual inf 6.1847151e+08 (25970)
Clp0006I 53536  Obj 163417.54 Primal inf 2.6714209e-08 (2) Dual inf 9.6964802e+13 (26776)
Clp0006I 53885  Obj 163417.52 Dual inf 1.0691074e+09 (26161)
Clp0006I 54236  Obj 163417.47 Primal inf 0.00018752103 (222) Dual inf 8.262799e+16 (26085)
Clp0006I 54594  Obj 163417.47 Dual inf 1.0552459e+09 (26398)
Clp0006I 54933  Obj 163417.42 Dual inf 3.027602e+08 (26507)
Clp0006I 55272  Obj 163417.37 Primal inf 1.3330322e-09 (1) Dual inf 4.1146985e+12 (25981)
Clp0006I 55602  Obj 163417.36 Dual inf 2.4997905e+08 (26678)
Clp0006I 55929  Obj 163417.33 Primal inf 1.2809315e-09 (1) Dual inf 7.103699e+12 (25827)
Clp0006I 56268  Obj 163417.3 Dual inf 2.5699128e+08 (26663)
Clp0006I 56616  Obj 163417.28 Dual inf 4.2670782e+08 (26041)
Clp0006I 56957  Obj 163417.26 Primal inf 7.4551042e-10 (1) Dual inf 3.4098009e+12 (25819)
Clp0006I 57307  Obj 163417.22 Primal inf 3.3728991e-11 (1) Dual inf 5.1636879e+12 (26772)
Clp0006I 57649  Obj 163417.2 Dual inf 2.1842294e+08 (26389)
Clp0006I 57981  Obj 163417.19 Primal inf 1.0971171e-07 (5) Dual inf 2.3678282e+13 (25922)
Clp0006I 58323  Obj 163417.18 Dual inf 4.5533058e+08 (26613)
Clp0006I 58669  Obj 163417.16 Dual inf 4.2049242e+08 (26150)
Clp0006I 59022  Obj 163417.14 Primal inf 3.9618065e-08 (1) Dual inf 1.6334594e+13 (26466)
Clp0006I 59361  Obj 163417.1 Dual inf 2.0809441e+08 (26109)
Clp0006I 59711  Obj 163417.07 Dual inf 2.533759e+08 (26574)
Clp0006I 60056  Obj 163417.04 Dual inf 3.2112758e+08 (26391)
Clp0006I 60397  Obj 163417.01 Dual inf 1.6873656e+08 (26597)
Clp0006I 60743  Obj 163417 Dual inf 3.7758989e+08 (25711)
Clp0006I 61091  Obj 163416.97 Dual inf 2.6490551e+08 (25966)
Clp0006I 61434  Obj 163416.94 Dual inf 2.9865386e+08 (25817)
Clp0006I 61756  Obj 160881.31 Dual inf 3.3386043e+08 (26608)
Clp0006I 62128  Obj 160546.15 Dual inf 4.0635669e+08 (26298)
Clp0006I 62467  Obj 160546.12 Dual inf 3.8206883e+08 (26431)
Clp0006I 62833  Obj 158401.04 Dual inf 7.2253641e+08 (27192)
Clp0006I 63203  Obj 158401.02 Dual inf 9.8111835e+08 (27955)
Clp0006I 63576  Obj 158400.96 Dual inf 9.0112964e+08 (27153)
Clp0006I 63924  Obj 158400.91 Dual inf 2.1873585e+08 (27240)
Clp0006I 64291  Obj 158045.55 Dual inf 2.2993118e+08 (26616)
Clp0006I 64645  Obj 158045.53 Dual inf 2.5220489e+08 (25789)
Clp0006I 65031  Obj 157894.64 Dual inf 66038065 (25871)
Clp0006I 65387  Obj 157894.63 Dual inf 72416214 (26080)
Clp0006I 65741  Obj 157894.63 Primal inf 4.5706328e-07 (5) Dual inf 6.427304e+14 (25829)
Clp0006I 66103  Obj 157823.87 Dual inf 1.333902e+08 (25896)
Clp0006I 66462  Obj 157823.84 Dual inf 1.1786195e+08 (25635)
Clp0006I 66821  Obj 157590.92 Primal inf 2.4104585e-13 (1) Dual inf 5.5518971e+12 (26528)
Clp0006I 67164  Obj 157590.9 Dual inf 48754070 (26996)
Clp0006I 67519  Obj 157590.9 Dual inf 69731551 (26958)
Clp0006I 67866  Obj 157590.89 Dual inf 1.9492924e+08 (26410)
Clp0006I 68239  Obj 157590.89 Dual inf 57491072 (27106)
Clp0006I 68617  Obj 157590.88 Dual inf 3.9176637e+08 (26407)
Clp0006I 68983  Obj 157324.1 Dual inf 3.9107662e+08 (26285)
Clp0006I 69337  Obj 156938.48 Dual inf 1.4030584e+08 (26124)
Clp0006I 69702  Obj 156938.47 Dual inf 1.3843913e+08 (26205)
Clp0006I 70056  Obj 156938.47 Dual inf 1.802915e+08 (26306)
Clp0006I 70397  Obj 156938.45 Dual inf 2.2249608e+08 (26180)
Clp0006I 70743  Obj 156938.43 Dual inf 4.1067846e+08 (26138)
Clp0006I 71088  Obj 156938.39 Dual inf 8.0044182e+08 (26226)
Clp0006I 71456  Obj 156938.34 Dual inf 9.8710447e+08 (26387)
Clp0006I 71814  Obj 156726.83 Dual inf 1.8109531e+09 (26504)
Clp0006I 72176  Obj 156726.79 Dual inf 4.4699482e+08 (26614)
Clp0006I 72512  Obj 156726.76 Dual inf 7.0146998e+08 (26763)
Clp0006I 72865  Obj 156270.38 Dual inf 93986897 (26211)
Clp0006I 73218  Obj 156270.38 Dual inf 1.7998028e+08 (26616)
Clp0006I 73576  Obj 156270.37 Dual inf 85807501 (26420)
Clp0006I 73931  Obj 156164.37 Dual inf 1.5263704e+08 (27507)
Clp0006I 74291  Obj 155467.84 Dual inf 43416919 (26282)
Clp0006I 74646  Obj 155070.21 Dual inf 41575772 (26296)
Clp0006I 74998  Obj 155070.21 Dual inf 67207507 (26503)
Clp0006I 75343  Obj 154090.17 Dual inf 4.0252346e+08 (26397)
Clp0006I 75707  Obj 153167.66 Dual inf 1.1245155e+09 (25843)
Clp0006I 76090  Obj 152945.73 Dual inf 4.4962147e+08 (26287)
Clp0006I 76450  Obj 152945.7 Dual inf 5.1259608e+08 (26606)
Clp0006I 76821  Obj 152945.68 Dual inf 4.9062094e+08 (26221)
Clp0006I 77190  Obj 152945.63 Primal inf 2.9676183e-08 (1) Dual inf 1.8963173e+14 (26931)
Clp0006I 77569  Obj 152945.61 Dual inf 4.2569086e+08 (26034)
Clp0006I 77948  Obj 152945.58 Dual inf 5.5872427e+08 (25994)
Clp0006I 78302  Obj 152945.54 Dual inf 5.1337619e+08 (25860)
Clp0006I 78681  Obj 152945.52 Dual inf 4.2953253e+08 (25780)
Clp0006I 79062  Obj 152945.51 Dual inf 4.3220773e+08 (25919)
Clp0006I 79448  Obj 152945.5 Dual inf 4.5470393e+08 (26361)
Clp0006I 79830  Obj 152945.49 Dual inf 5.8506486e+08 (25549)
Clp0006I 80196  Obj 152945.46 Dual inf 4.8015913e+08 (25679)
Clp0006I 80564  Obj 152945.43 Dual inf 4.7136714e+08 
