solving instance mcnd nodes c45 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 513.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1542.5867
Loaded instance "/tmp/jl_rWR3kf/model.nl"
Constraints:        63742
Clp0006I 28787  Obj 69488.503 Primal inf 7.2058421e-07 (4) Dual inf 1.0151677e+15 (27441)
Clp0006I 29115  Obj 69013.418 Dual inf 1.8473705e+08 (26115)
Clp0006I 29445  Obj 68299.171 Primal inf 1.4806408e-09 (1) Dual inf 5.9873001e+13 (26870)
Clp0006I 29805  Obj 68299.171 Primal inf 1.8390458e-05 (17) Dual inf 6.0662127e+15 (26925)
Clp0006I 30143  Obj 68299.139 Primal inf 6.1727327e-08 (1) Dual inf 1.7486173e+14 (27069)
Clp0006I 30494  Obj 68299.13 Primal inf 1.2236491e-08 (1) Dual inf 3.4702337e+14 (26785)
Clp0006I 30852  Obj 68299.12 Dual inf 1.6590187e+09 (26998)
Clp0006I 31193  Obj 68299.087 Dual inf 4.9402385e+08 (26573)
Clp0006I 31532  Obj 68299.055 Dual inf 7.479648e+08 (27247)
Clp0006I 31834  Obj 65374.77 Dual inf 2.141058e+08 (27877)
Clp0006I 32174  Obj 65244.528 Dual inf 80227546 (26425)
Clp0006I 32527  Obj 64332.771 Dual inf 3.1385938e+09 (26976)
Clp0006I 32889  Obj 64332.709 Dual inf 2.2512349e+09 (26625)
Clp0006I 33258  Obj 64332.664 Dual inf 5.1089736e+09 (26596)
Clp0006I 33605  Obj 64332.522 Primal inf 2.0566259e-06 (4) Dual inf 6.7367506e+15 (26835)
Clp0006I 33977  Obj 64332.503 Dual inf 1.2258696e+10 (27168)
Clp0006I 34347  Obj 64332.453 Dual inf 6.4914242e+09 (27196)
Clp0006I 34706  Obj 64332.412 Dual inf 6.5020474e+09 (27173)
Clp0006I 35079  Obj 64332.385 Dual inf 5.4372151e+09 (27246)
Clp0006I 35418  Obj 64332.292 Dual inf 5.4537723e+09 (27162)
Clp0006I 35777  Obj 64332.249 Primal inf 1.3710127e-06 (3) Dual inf 1.0264991e+16 (26927)
Clp0006I 36135  Obj 64332.192 Dual inf 2.3893233e+09 (26785)
Clp0006I 36484  Obj 64332.127 Primal inf 3.2673316e-07 (3) Dual inf 4.8445173e+15 (27411)
Clp0006I 36837  Obj 64332.103 Primal inf 4.4733304e-09 (1) Dual inf 2.9179094e+13 (26655)
Clp0006I 37200  Obj 64332.075 Dual inf 6.0959189e+09 (27035)
Clp0006I 37579  Obj 64332.022 Primal inf 3.7006578e-06 (7) Dual inf 1.1118486e+16 (26911)
Clp0006I 37941  Obj 64331.901 Dual inf 2.313392e+09 (27165)
Clp0006I 38308  Obj 64331.864 Primal inf 4.6341976e-09 (1) Dual inf 1.9439908e+14 (27117)
Clp0006I 38656  Obj 64331.823 Dual inf 2.1181322e+09 (26704)
Clp0006I 39036  Obj 64331.804 Dual inf 2.6484631e+09 (26680)
Clp0006I 39383  Obj 64331.701 Primal inf 2.2952288e-09 (2) Dual inf 3.093695e+13 (26840)
Clp0006I 39704  Obj 64331.064 Dual inf 5.0464322e+11 (27007)
Clp0006I 40028  Obj 62711.859 Dual inf 2.138647e+09 (27246)
Clp0006I 40378  Obj 62711.845 Dual inf 7.8171473e+08 (26595)
Clp0006I 40722  Obj 62710.625 Dual inf 1.2143425e+09 (26703)
Clp0006I 41067  Obj 62710.607 Dual inf 1.112392e+09 (26825)
Clp0006I 41416  Obj 62710.597 Primal inf 8.3905789e-10 (1) Dual inf 1.3261069e+13 (26958)
Clp0006I 41793  Obj 62710.591 Primal inf 2.4204354e-10 (1) Dual inf 1.0843889e+13 (26063)
Clp0006I 42156  Obj 62710.543 Dual inf 3.9680133e+09 (26542)
Clp0006I 42512  Obj 62710.34 Dual inf 1.3250709e+10 (26801)
Clp0006I 42863  Obj 62710.295 Dual inf 2.3544641e+09 (26602)
Clp0006I 43216  Obj 62710.237 Dual inf 6.6426559e+09 (26370)
Clp0006I 43599  Obj 60658.768 Dual inf 5.8605744e+09 (26462)
Clp0006I 43940  Obj 60658.625 Dual inf 1.9236886e+09 (26132)
Clp0006I 44267  Obj 59882.792 Dual inf 1.0029412e+09 (27634)
Clp0006I 44621  Obj 59781.224 Dual inf 4.9698183e+08 (27338)
Clp0006I 45004  Obj 59645.285 Dual inf 1.7079066e+08 (26726)
Clp0006I 45368  Obj 59162.741 Dual inf 1.9296898e+09 (26903)
Clp0006I 45746  Obj 58636.717 Dual inf 8.2340024e+09 (26415)
Clp0006I 46109  Obj 58636.645 Dual inf 2.2463354e+09 (27024)
Clp0006I 46443  Obj 58268.473 Dual inf 7.0599404e+08 (27361)
Clp0006I 46828  Obj 58108.152 Dual inf 1.0188501e+10 (26834)
Clp0006I 47204  Obj 58108.075 Dual inf 8.4628861e+09 (26815)
Clp0006I 47585  Obj 58108.059 Primal inf 2.7263686e-08 (3) Dual inf 1.2416031e+14 (27808)
Clp0006I 47972  Obj 58108.023 Dual inf 1.0436762e+10 (27000)
Clp0006I 48349  Obj 58107.998 Dual inf 5.6892458e+09 (27229)
Clp0006I 48713  Obj 58107.954 Dual inf 4.5871204e+09 (27236)
Clp0006I 49108  Obj 58107.948 Dual inf 4.8232445e+09 (26969)
Clp0006I 49507  Obj 58107.944 Primal inf 2.2890759e-12 (1) Dual inf 5.8141085e+13 (27475)
Clp0006I 49856  Obj 57519.738 Dual inf 5.0516686e+08 (26336)
Clp0006I 50213  Obj 57497.242 Dual inf 7.0481929e+08 (26268)
Clp0006I 50596  Obj 57497.232 Dual inf 8.2503198e+08 (26091)
Clp0006I 50976  Obj 57497.225 Dual inf 8.2464482e+08 (26037)
Clp0006I 51351  Obj 57497.21 Dual inf 8.212899e+08 (26052)
Clp0006I 51638  Obj 57497.208 Dual inf 7.29636e+08 (26025)
Clp0006I 52043  Obj 57497.203 Dual inf 8.098176e+08 (25972)
Clp0006I 52422  Obj 57497.192 Dual inf 8.35736e+08 (25832)
Clp0006I 52813  Obj 57497.183 Dual inf 8.1470791e+08 (25998)
Clp0006I 53215  Obj 57497.177 Dual inf 9.4593909e+08 (25948)
Clp0006I 53625  Obj 57497.137 Dual inf 8.8202254e+08 (25845)
Clp0006I 54006  Obj 57497.118 Dual inf 1.0105933e+09 (25967)
Clp0006I 54356  Obj 57497.115 Dual inf 1.5503814e+09 (25904)
Clp0006I 54804  Obj 57497.108 Dual inf 1.6321013e+09 (25863)
Clp0006I 55241  Obj 57497.1 Dual inf 2.442806e+09 (25825)
Clp0006I 55635  Obj 57485.951 Dual inf 2.2274853e+09 (26067)
Clp0006I 56024  Obj 57460.396 Dual inf 1.3056656e+09 (26001)
Clp0006I 56396  Obj 57427.544 Dual inf 5.7200304e+08 (26860)
Clp0006I 56768  Obj 57427.533 Dual inf 8.8246432e+08 (26625)
Clp0006I 57153  Obj 57427.525 Dual inf 9.1452376e+08 (26905)
Clp0006I 57532  Obj 57427.511 Dual inf 1.0081052e+09 (27043)
Clp0006I 57911  Obj 57427.502 Dual inf 1.9970319e+09 (27093)
Clp0006I 58304  Obj 57427.491 Dual inf 1.7556652e+09 (27082)
Clp0006I 58730  Obj 57427.485 Dual inf 1.6141385e+09 (27187)
Clp0006I 59107  Obj 57427.48 Dual inf 1.6448808e+09 (26861)
Clp0006I 59543  Obj 57427.474 Dual inf 1.5195766e+09 (26758)
Clp0006I 59934  Obj 57427.462 Dual inf 1.2552715e+09 (26721)
Clp0006I 60384  Obj 57427.459 Dual inf 2.2647941e+09 (27397)
Clp0006I 60741  Obj 57427.411 Dual inf 1.8634916e+09 (27225)
Clp0006I 61125  Obj 57427.399 Dual inf 1.3904995e+09 (27269)
Clp0006I 61526  Obj 57427.392 Dual inf 1.9201555e+09 (27223)
Clp0006I 61930  Obj 57427.389 Dual inf 7.0560294e+08 (27163)
Clp0006I 62339  Obj 57427.387 Dual inf 6.6257927e+08 (27237)
Clp0006I 62746  Obj 57427.383 Dual inf 8.9199613e+08 (27061)
Clp0006I 63154  Obj 57427.378 Dual inf 5.4739118e+08 (27061)
Clp0006I 63558  Obj 57427.371 Dual inf 4.9023889e+08 (26793)
Clp0006I 63937  Obj 57427.364 Dual inf 6.1364162e+08 (26725)
Clp0006I 64350  Obj 57427.361 Dual inf 6.7012347e+08 (27043)
Clp0006I 64726  Obj 57427.352 Dual inf 6.7567023e+08 (27137)
Clp0006I 65123  Obj 57427.347 Dual inf 8.4778663e+08 (27292)
Clp0006I 65535  Obj 57427.343 Dual inf 7.0698915e+08 (27143)
Clp0006I 65846  Obj 57427.342 Dual inf 4.3441503e+08 (27049)
Clp0006I 66280  Obj 57427.341 Primal inf 1.7414417e-13 (1) Dual inf 1.1618112e+13 (27023)
Clp0006I 66676  Obj 57427.328 Dual inf 3.4220036e+08 (27147)
Clp0006I 67071  Obj 57427.323 Dual inf 4.8791158e+08 (27091)
Clp0006I 67380  Obj 57427.32 Dual inf 4.2312485e+08 (27140)
Clp0006I 67697  Obj 57427.319 Dual inf 2.1597196e+09 (26958)
Clp0006I 68127  Obj 57427.245 Dual inf 5.5621468e+08 (27212)
Clp0006I 68540  Obj 57427.24 Dual inf 3.3992078e+08 (26746)
Clp0006I 68860  Obj 57427.237 Dual inf 3.9879422e+08 (26977)
Clp0006I 69280  Obj 57427.225 Dual inf 3.1125027e+08 (26916)
Clp0006I 69682  Obj 57427.214 Dual inf 3.2188401e+08 (27246)
Clp0006I 70072  Obj 57427.208 Dual inf 7.6998965e+08 (27398)
Clp0006I 70514  Obj 57427.197 Dual inf 3.8450788e+08 (27139)
Clp0006I 70895  Obj 57346.323 Dual inf 5.5208962e+08 (26791)
Clp0006I 71293  Obj 57237.21 Dual inf 1.2433121e+09 (27250)
Clp0006I 71693  Obj 57237.158 Dual inf 2.6923619e+09 (27605)
Clp0006I 72097  Obj 57237.117 Dual inf 9.4908411e+08 (27200)
Clp0006I 72468  Obj 57182.9 Dual inf 4.3867632e+08 (26880)
Clp0006I 72866  Obj 57015.195 Dual inf 5.3868877e+08 (26709)
Clp0006I 73263  Obj 57015.185 Dual inf 91696017 (26321)
Clp0006I 73673  Obj 57015.178 Dual inf 62987853 (26907)
Clp0006I 74062  Obj 57015.17 Dual inf 56551815 (27095)
Clp0006I 74447  Obj 57015.16 Dual inf 69988174 (27170)
Clp0006I 74831  Obj 57015.15 Dual inf 1.2094125e+08 (26584)
Clp0006I 75227  Obj 57015.144 Dual inf 2.9727473e+08 (27005)
Clp0006I 75622  Obj 57015.131 Dual inf 92678617 (26911)
Clp0006I 76024  Obj 57015.109 Dual inf 1.2496927e+08 (26480)
Clp0006I 76440  Obj 57015.108 Dual inf 1.2103474e+08 (27275)
Clp0006I 76852  Obj 57015.104 Primal inf 1.5276945e-12 (1) Dual inf 2.0577905e+13 (26430)
Clp0006I 77234  Obj 56901.214 Dual inf 2.2901565e+08 (26713)
Clp0006I 77625  Obj 56842.638 Dual inf 4.9099912e+08 (26683)
Clp0006I 78040  Obj 56842.635 Dual inf 7.5490372e+08 (26945)
Clp0006I 78321  Obj 56842.634 Dual inf 9.0918219e+08 (26742)
Clp0006I 78711  Obj 56735.062 Dual inf 9.4170018e+08 (26761)
Clp0006I 79140  Obj 56605.715 Dual inf 5.9447652e+08 (26522)
Clp0006I 79527  Obj 56605.705 Primal inf 3.9158613e-13 (1) Dual inf 1.8505861e+14 (26650)
Clp0006I 79951  Obj 56605.696 Dual inf 4.70027e+08 (26322)
Clp0006I 80356  Obj 56605.682 Dual inf 6.3632003e+08 (26763)
Clp0006I 80727  Obj 56604.8 Dual inf 1.0433708e+10 (26298)
Clp0006I 81104  Obj 56360.827 Dual inf 1.7582983e+09 (26307)
Clp0006I 81473  Obj 55852.959 Dual inf 3.9230385e+08 (27429)
Clp0006I 81857  Obj 55852.95 Dual inf 5.5708681e+08 (27267)
Clp0006I 82229  Obj 55465.951 Dual inf 1.2574965e+09 (27076)
Clp0006I 82607  Obj 55461.641 Dual inf 4.9223699e+08 (26176)
Cl
