solving instance mcnd nodes c42 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 102359.98      122 139.52792
NLP0014I             2      INFEAS 616      117 166.98617
Loaded instance "/tmp/jl_4V4BvT/model.nl"
Constraints:        13502
Clp0006I 5443  Obj 177031.03 Dual inf 1.5230812e+09 (5716)
Clp0006I 5663  Obj 176985.38 Dual inf 9.6594396e+10 (5860)
Clp0006I 5895  Obj 176985.09 Dual inf 7.630407e+10 (5924)
Clp0006I 6140  Obj 176984.92 Dual inf 5.5504968e+10 (5698)
Clp0006I 6355  Obj 176984.67 Dual inf 1.6814415e+10 (5503)
Clp0006I 6558  Obj 176984.56 Dual inf 3.2267343e+11 (5770)
Clp0006I 6779  Obj 174693.12 Dual inf 1.0902874e+09 (4899)
Clp0006I 7015  Obj 174692.98 Dual inf 2.4137938e+09 (5371)
Clp0006I 7300  Obj 166569.67 Dual inf 2.0891077e+09 (5573)
Clp0006I 7530  Obj 166569.59 Dual inf 9.8498385e+08 (5591)
Clp0006I 7756  Obj 166569.52 Dual inf 1.2494668e+09 (5538)
Clp0006I 7995  Obj 166569.12 Dual inf 1.9328515e+09 (5491)
Clp0006I 8219  Obj 166568.85 Dual inf 5.3034861e+08 (5305)
Clp0006I 8421  Obj 166568.7 Dual inf 3.367354e+10 (5305)
Clp0006I 8631  Obj 165986.99 Dual inf 3.9331412e+10 (5432)
Clp0006I 8849  Obj 164784.79 Dual inf 5.586041e+09 (5317)
Clp0006I 9069  Obj 156051.12 Dual inf 1.6660539e+10 (5306)
Clp0006I 9241  Obj 153085.13 Dual inf 3.1854762e+08 (5238)
Clp0006I 9481  Obj 153085 Dual inf 3.6399644e+09 (5293)
Clp0006I 9721  Obj 153084.85 Dual inf 1.6822875e+09 (5169)
Clp0006I 9954  Obj 152950.07 Dual inf 2.670131e+08 (4998)
Clp0006I 10222  Obj 151421.78 Dual inf 2.278169e+10 (5524)
Clp0006I 10460  Obj 151334.03 Dual inf 1.4912389e+09 (5357)
Clp0006I 10725  Obj 150876.37 Dual inf 9.2994386e+09 (5460)
Clp0006I 10988  Obj 150876.15 Dual inf 3.2600661e+10 (5607)
Clp0006I 11224  Obj 150875.82 Dual inf 2.1560371e+10 (5699)
Clp0006I 11475  Obj 150559.62 Dual inf 2.0322577e+09 (5330)
Clp0006I 11743  Obj 150559.19 Dual inf 2.4656978e+09 (5436)
Clp0006I 12001  Obj 150559.08 Dual inf 1.0068133e+11 (5624)
Clp0006I 12278  Obj 150559.06 Dual inf 7.6294932e+09 (5565)
Clp0006I 12532  Obj 150558.86 Dual inf 2.1621902e+09 (5289)
Clp0006I 12766  Obj 150558.79 Dual inf 9.7021056e+09 (5578)
Clp0006I 13015  Obj 150558.53 Dual inf 2.4683093e+10 (5452)
Clp0006I 13249  Obj 147583.89 Dual inf 2.921054e+10 (5520)
Clp0006I 13511  Obj 146650.71 Dual inf 7.9035067e+09 (5532)
Clp0006I 13766  Obj 146650.66 Dual inf 3.8702273e+09 (5463)
Clp0006I 14008  Obj 146171.21 Dual inf 3.79198e+09 (5361)
Clp0006I 14256  Obj 146000.57 Dual inf 8.0614175e+09 (5442)
Clp0006I 14494  Obj 146000.45 Dual inf 6.3079833e+09 (5648)
Clp0006I 14751  Obj 146000.31 Dual inf 2.1471755e+10 (5469)
Clp0006I 14988  Obj 146000.07 Dual inf 2.7134436e+09 (5472)
Clp0006I 15215  Obj 145999.92 Dual inf 9.8866404e+09 (5376)
Clp0006I 15457  Obj 145492.09 Dual inf 4.1642571e+09 (5598)
Clp0006I 15718  Obj 145491.98 Dual inf 2.6684375e+09 (5270)
Clp0006I 16000  Obj 144343.71 Dual inf 3.3150979e+09 (5527)
Clp0006I 16239  Obj 144343.63 Dual inf 7.6745054e+09 (5555)
Clp0006I 16482  Obj 144343.53 Dual inf 1.6933345e+10 (5604)
Clp0006I 16739  Obj 144010.3 Dual inf 1.3968788e+09 (5223)
Clp0006I 16979  Obj 144010.25 Dual inf 1.6171247e+08 (5376)
Clp0006I 17193  Obj 144010.18 Dual inf 3.2567771e+09 (5371)
Clp0006I 17395  Obj 143784.92 Dual inf 2.272225e+08 (5301)
Clp0006I 17610  Obj 143596 Dual inf 33830996 (4792)
Clp0006I 17827  Obj 143572.57 Dual inf 1.4633459e+08 (5371)
Clp0006I 18052  Obj 143453.04 Dual inf 5.6390543e+08 (5511)
Clp0006I 18281  Obj 143452.93 Dual inf 3.7652661e+08 (5348)
Clp0006I 18527  Obj 143452.88 Dual inf 5.5221617e+08 (5466)
Clp0006I 18764  Obj 143230.1 Dual inf 1.5003585e+09 (5377)
Clp0006I 19011  Obj 142764.18 Dual inf 7.807732e+08 (5344)
Clp0006I 19255  Obj 142763.47 Dual inf 1.5369852e+08 (5374)
Clp0006I 19493  Obj 142594.49 Dual inf 7.8600802e+08 (5397)
Clp0006I 19743  Obj 142442.53 Dual inf 9.4682909e+08 (5293)
Clp0006I 20018  Obj 142102.36 Dual inf 1.1470049e+10 (5471)
Clp0006I 20258  Obj 142101.49 Dual inf 2.6699423e+08 (5227)
Clp0006I 20506  Obj 142096.58 Dual inf 2.9153892e+09 (5424)
Clp0006I 20766  Obj 142096.31 Dual inf 5.4989054e+09 (5439)
Clp0006I 21028  Obj 142096.17 Dual inf 7.4496441e+09 (5507)
Clp0006I 21282  Obj 142095.72 Dual inf 2.1740839e+10 (5481)
Clp0006I 21531  Obj 142095.23 Dual inf 1.429487e+10 (5483)
Clp0006I 21753  Obj 142095.12 Dual inf 3.2954012e+10 (5536)
Clp0006I 21927  Obj 142095.07 Dual inf 8.7491421e+09 (5501)
Clp0006I 22183  Obj 142094.24 Dual inf 7.0927766e+10 (5490)
Clp0006I 22353  Obj 142093.63 Dual inf 4.9858575e+10 (5548)
Clp0006I 22617  Obj 142092.64 Dual inf 1.537912e+10 (5487)
Clp0006I 22879  Obj 142084.2 Dual inf 4.2641395e+09 (5396)
Clp0006I 23134  Obj 142083.31 Dual inf 2.2832036e+10 (5423)
Clp0006I 23389  Obj 142083.14 Dual inf 1.6703735e+10 (5389)
Clp0006I 23651  Obj 142082.59 Dual inf 2.4339549e+10 (5399)
Clp0006I 23907  Obj 142081.79 Dual inf 1.7814803e+10 (5498)
Clp0006I 24172  Obj 142080.86 Dual inf 1.6247752e+08 (5185)
Clp0006I 24382  Obj 142080.67 Dual inf 3.5743307e+09 (5338)
Clp0006I 24603  Obj 142080.33 Dual inf 1.0266585e+09 (5401)
Clp0006I 24838  Obj 141840.38 Dual inf 1.6185222e+10 (5489)
Clp0006I 25091  Obj 141447.95 Dual inf 2.4441997e+08 (5369)
Clp0006I 25322  Obj 141291.82 Dual inf 96341610 (5263)
Clp0006I 25561  Obj 141192.71 Dual inf 1.1113481e+08 (5189)
Clp0006I 25823  Obj 141008.64 Dual inf 1.5557004e+09 (5426)
Clp0006I 26091  Obj 140879.95 Dual inf 1.2924703e+08 (5206)
Clp0006I 26374  Obj 140859.97 Dual inf 2.3836585e+09 (5270)
Clp0006I 26576  Obj 140859.96 Dual inf 9.1092564e+08 (5403)
Clp0006I 26807  Obj 140859.94 Dual inf 3.2680971e+10 (5394)
Clp0006I 27007  Obj 140859.93 Dual inf 4.8753364e+08 (5310)
Clp0006I 27245  Obj 140859.91 Dual inf 1.2597185e+08 (5084)
Clp0006I 27480  Obj 140830.08 Dual inf 3.3670847e+08 (5277)
Clp0006I 27701  Obj 140827.42 Dual inf 1.8386827e+08 (5215)
Clp0006I 27928  Obj 140822.28 Dual inf 74197374 (5002)
Clp0006I 28168  Obj 140802.5 Dual inf 58752864 (4821)
Clp0006I 28427  Obj 140802.48 Dual inf 58202637 (4933)
Clp0006I 28701  Obj 140801.99 Dual inf 3.772728e+09 (5305)
Clp0006I 28981  Obj 140141.53 Dual inf 7.4339613e+08 (5375)
Clp0006I 29235  Obj 140065.55 Dual inf 3.8893292e+08 (5452)
Clp0006I 29394  Obj 140065.55 Dual inf 1.8249155e+09 (5497)
Clp0006I 29564  Obj 140065.5 Dual inf 9.5026222e+08 (5393)
Clp0006I 29839  Obj 140065.47 Dual inf 1.7357538e+09 (5492)
Clp0006I 30030  Obj 140065.47 Dual inf 7.092811e+09 (5338)
Clp0006I 30155  Obj 140065.44 Dual inf 5.9841107e+08 (5481)
Clp0006I 30320  Obj 140065.43 Dual inf 9.8133402e+09 (5476)
Clp0006I 30497  Obj 140065.42 Dual inf 9.5934867e+08 (5489)
Clp0006I 30743  Obj 140065.37 Dual inf 4.2549031e+08 (5448)
Clp0006I 30986  Obj 140065.28 Dual inf 3.0149679e+08 (5408)
Clp0006I 31208  Obj 140065.24 Dual inf 2.4122398e+08 (5406)
Clp0006I 31486  Obj 140006.38 Dual inf 2.9807759e+08 (5281)
Clp0006I 31714  Obj 140006.37 Dual inf 3.9683774e+09 (5414)
Clp0006I 31952  Obj 139800.81 Dual inf 8.7316535e+08 (5554)
Clp0006I 32169  Obj 139782.51 Dual inf 1.0539668e+10 (5492)
Clp0006I 32419  Obj 139655.34 Dual inf 4.6644367e+08 (5467)
Clp0006I 32673  Obj 139655.28 Dual inf 2.9910725e+09 (5533)
Clp0006I 32914  Obj 139655.18 Dual inf 8.1882834e+08 (5464)
Clp0006I 33161  Obj 139655.13 Dual inf 3.6384325e+09 (5518)
Clp0006I 33344  Obj 139620.76 Dual inf 4.6451565e+08 (5498)
Clp0006I 33499  Obj 139419.52 Dual inf 1.3264902e+09 (5373)
Clp0006I 33693  Obj 139419.26 Dual inf 9.5457888e+09 (5362)
Clp0006I 33877  Obj 139419.03 Dual inf 1.1605774e+09 (5403)
Clp0006I 34133  Obj 139418.99 Dual inf 1.194181e+09 (5315)
Clp0006I 34331  Obj 139418.79 Dual inf 1.4628942e+11 (5364)
Clp0006I 34511  Obj 139418.74 Dual inf 1.0776904e+10 (5446)
Clp0006I 34763  Obj 139018.13 Dual inf 1.5276451e+09 (5598)
Clp0006I 35031  Obj 138959.28 Dual inf 1.5493173e+09 (5465)
Clp0006I 35294  Obj 138951.63 Dual inf 7.3459571e+09 (5628)
Clp0006I 35541  Obj 138434.81 Dual inf 1.303149e+09 (5282)
Clp0006I 35809  Obj 138186.95 Dual inf 1.1079645e+09 (5348)
Clp0006I 36057  Obj 138095.81 Dual inf 2.1151705e+09 (5471)
Clp0006I 36302  Obj 138095.73 Dual inf 1.5386578e+09 (5516)
Clp0006I 36555  Obj 138095.59 Dual inf 4.6065153e+09 (5623)
Clp0006I 36740  Obj 138095.52 Dual inf 5.7243727e+09 (5499)
Clp0006I 36969  Obj 138095.49 Dual inf 5.3944845e+08 (5364)
Clp0006I 37146  Obj 138095.46 Dual inf 5.2833405e+09 (5394)
Clp0006I 37405  Obj 138095.4 Dual inf 2.8635711e+09 (5429)
Clp0006I 37604  Obj 138095.34 Dual inf 3.3472533e+09 (5414)
Clp0006I 37813  Obj 138095.21 Dual inf 5.319526e+08 (5409)
Clp0006I 38045  Obj 138095.15 Dual inf 9.1813979e+08 (5359)
Clp0006I 38305  Obj 138095.12 Dual inf 8.3513056e+08 (5310)
Clp0006I 38524  Obj 138095.09 Dual inf 2.0389182e+09 (5460)
Clp0006I 38777  Obj 138095.04 Dual inf 2.8716198e+10 (5394)
Clp0006I 39047  Obj 138094.43 Dual inf 1.0727176e+09 (5356)
Clp0006I 39297  Obj 138094.38 Dual inf 2.956293e+09 (5312)
Clp0006I 39590  Obj 137597.15 Dual inf 9.7585188e+08 (5278)
Clp0006I 39848  Obj 137597.09 Dual inf 6.4733028e+08 (5253)
Clp0006I 40040  Obj 137597.04 Dual inf 1.2073378e+09 (5288)
Clp0006I 40286  Obj 137597 Dual inf 7.9391041e+08 (5217)
Clp0006I 40480  Obj 137596.97 Dual inf 1.450025e+10 (5259)
Clp0006I 40724  Obj 137596.96 Dual inf 1.3163533e+10 (5350)
Clp0006I 40835  Obj 137596.95 Dual inf 2.8832816e+09 (5292)
Clp0006I 41068  Obj 137596.93 Dual inf 9.8548067e+08 (5181)
Clp0006I 41353  Obj 137596.85 Dual inf 5.247312e+09 (5331)
Clp0006I 41605  Obj 137596.79 Dual inf 6.1068172e+09 (5283)
Clp0006I 41828  Obj 137596.72 Dual inf 2.2032916e+09 (5237)
Clp0006I 42009  Obj 137596.72 Dual inf 8.6455131e+08 (5054)
Clp0006I 42266  Obj 137596.7 Dual inf 1.1976644e+10 (5120)
Clp0006I 42463  Obj 137596.65 Dual inf 2.7394296e+09 (5139)
Clp0006I 42733  Obj 137405.21 Dual inf 6.3061925e+08 (5507)
Clp0006I 43008  Obj 134575.74 Dual inf 1.8978384e+09 (5128)
Clp0006I 43260  Obj 134326.1 Dual inf 5.0845949e+08 (5149)
Clp0006I 43505  Obj 134326.05 Dual inf 1.5068809e+09 (5279)
Clp0006I 43741  Obj 134325.48 Dual inf 2.9663979e+09 (5298)
Clp0006I 43959  Obj 133832.9 Dual inf 8.9382812e+08 (5485)
Clp0006I 44191  Obj 133576.3 Dual inf 9.2228528e+08 (5271)
Clp0006I 44421  Obj 133342.25 Dual inf 1.1137859e+09 (5294)
Clp0006I 44649  Obj 133340.36 Dual inf 3.3073547e+08 (5306)
Clp0006I 44898  Obj 133014.05 Dual inf 1.165023e+09 (5212)
Clp0006I 45143  Obj 132971.69 Dual inf 9.8535949e+08 (5513)
Clp0006I 45384  Obj 132853.06 Dual inf 2.376073e+08 (5454)
Clp0006I 45638  Obj 132737.3 Dual inf 5.1422306e+08 (5276)
Clp0006I 45884  Obj 132633.1 Dual inf 76703633 (4793)
Clp0006I 46157  Obj 132633.09 Dual inf 1.5760818e+09 (4948)
Clp0006I 46436  Obj 132623.9 Dual inf 7.3405464e+08 (5277)
Clp0006I 46695  Obj 132623.84 Dual inf 9.9655507e+08 (5283)
Clp0006I 46846  Obj 132606.1 Dual inf 1.933435e+08 (4782)
Clp0006I 47096  Obj 132564.33 Dual inf 3.8781767e+09 (5045)
Clp0006I 47362  Obj 132564.29 Dual inf 1.1134029e+09 (5051)
Clp0006I 47653  Obj 132539.16 Dual inf 8.0784706e+10 (5052)
Clp0006I 47906  Obj 132538.75 Dual inf 1.6946224e+10 (5187)
Clp0006I 48180  Obj 132538.43 Dual inf 2.5570386e+09 (5231)
Clp0006I 48432  Obj 132538.08 Dual inf 4.1900113e+10 (5111)
Clp0006I 48694  Obj 132536.94 Dual inf 1.1814491e+09 (5104)
Clp0006I 48967  Obj 132536.65 Dual inf 4.7940047e+09 (5073)
Clp0006I 49220  Obj 132536.16 Dual inf 2.896485e+09 (5185)
Clp0006I 49503  Obj 132535.96 Dual inf 1.9798938e+10 (5150)
Clp0006I 49743  Obj 132535.94 Dual inf 2.3660314e+10 (5199)
Clp0006I 50036  Obj 131288.09 Dual inf 7.0813698e+09 (5597)
Clp0006I 50302  Obj 131288 Dual inf 1.6444049e+10 (5653)
Clp0006I 50479  Obj 131287.99 Dual inf 1.0455294e+10 (5515)
Clp0006I 50639  Obj 131287.92 Dual inf 9.2246441e+09 (5704)
Clp0006I 50891  Obj 131287.92 Dual inf 5.6200378e+09 (5672)
Clp0006I 51151  Obj 130063.24 Dual inf 7.0450087e+08 (5553)
Clp0006I 51411  Obj 130063.16 Dual inf 6.35325e+08 (5589)
Clp0006I 51661  Obj 129034.43 Dual inf 2.9401013e+09 (5602)
Clp0006I 51908  Obj 129034.31 Dual inf 2.2922988e+09 (5629)
Clp0006I 52118  Obj 128499.29 Dual inf 1.0699497e+09 (5248)
Clp0006I 52347  Obj 128435.67 Dual inf 2.3349617e+08 (5261)
Clp0014I Perturbing problem by 0.001% of 145668.01 - largest nonzero change 0.00051295979 ( 0.0029996646%) - largest zero change 2.9810028e-05
Clp0006I 52574  Obj 128436.95 Dual inf 3.8152939e+09 (5247)
Clp0006I 52773  Obj 128436.94 Dual inf 8.811124e+08 (5522)
Clp0006I 52981  Obj 128436.9 Dual inf 7.7616351e+08 (5556)
Clp0006I 53198  Obj 128436.69 Dual inf 7.7621798e+08 (5440)
Clp0006I 53431  Obj 128435.93 Dual inf 1.1240013e+09 (5502)
Clp0006I 53671  Obj 128434.52 Dual inf 4.489999e+09 (5558)
Clp0006I 53894  Obj 128431.41 Dual inf 5.1261413e+09 (5578)
Clp0006I 54137  Obj 128424.12 Dual inf 2.611027e+10 (5654)
Clp0006I 54385  Obj 127992.28 Dual inf 5.3335537e+09 (5413)
Clp0006I 54644  Obj 127166.15 Dual inf 1.0802211e+10 (5547)
Clp0006I 54878  Obj 126912.91 Dual inf 2.7518443e+09 (5618)
Clp0006I 55127  Obj 126496.61 Dual inf 3.4742358e+08 (5378)
Clp0006I 55393  Obj 126420.35 Dual inf 3.5666893e+08 (5261)
Clp0006I 55641  Obj 126377.48 Dual inf 5.4282277e+08 (5302)
Clp0006I 55934  Obj 126376.69 Dual inf 1.567763e+08 (5055)
Clp0006I 56182  Obj 126346.31 Dual inf 3.9902486e+11 (5408)
Clp0006I 56461  Obj 126259.49 Dual inf 2.9225739e+09 (5276)
Clp0006I 56709  Obj 126252.68 Dual inf 3.5343857e+09 (5406)
Clp0006I 56988  Obj 126214.85 Dual inf 3.2146403e+09 (5499)
Clp0006I 57232  Obj 126212.06 Dual inf 3.0430558e+09 (5411)
Clp0006I 57493  Obj 126209.79 Dual inf 8.4298225e+08 (5334)
Clp0006I 57654  Obj 125912.97 Dual inf 1.0374413e+09 (5166)
Clp0006I 57942  Obj 125572.23 Dual inf 3.2998546e+08 (5576)
Clp0006I 58199  Obj 125053.25 Dual inf 4.5228427e+08 (5739)
Clp0006I 58430  Obj 125052.24 Dual inf 1.5114479e+09 (5702)
Clp0006I 58663  Obj 124920.04 Dual inf 1.0116321e+09 (5543)
Clp0006I 58896  Obj 124918.18 Dual inf 1.3699867e+10 (5692)
Clp0006I 59142  Obj 124916.15 Dual inf 5.1565673e+09 (5539)
Clp0006I 59387  Obj 124911.83 Dual inf 1.2980563e+09 (5555)
Clp0006I 59636  Obj 124908.98 Dual inf 1.6766139e+09 (5565)
Clp0006I 59861  Obj 124532.95 Dual inf 3.2593622e+09 (5627)
Clp0006I 60118  Obj 124167.21 Dual inf 1.1277146e+09 (5156)
Clp0006I 60375  Obj 124116.28 Dual inf 7.1149311e+09 (5248)
Clp0006I 60635  Obj 124113 Dual inf 1.009493e+10 (5380)
Clp0006I 60907  Obj 123789.12 Dual inf 5.5359494e+08 (5191)
Clp0006I 61153  Obj 123716.61 Dual inf 2.7313397e+09 (5267)
Clp0006I 61394  Obj 123715.05 Dual inf 1.3350536e+08 (5174)
Clp0006I 61655  Obj 123627.36 Dual inf 7.6091121e+08 (5465)
Clp0006I 61908  Obj 123625.25 Dual inf 5.0384731e+08 (5331)
Clp0006I 62143  Obj 123624.42 Dual inf 3.2879064e+08 (5344)
Clp0006I 62401  Obj 123623.21 Dual inf 3.0732687e+08 (5276)
Clp0006I 62647  Obj 123519.87 Dual inf 89894869 (5115)
Clp0006I 62877  Obj 123518.57 Dual inf 1.7333001e+08 (5269)
Clp0006I 63120  Obj 123364.12 Dual inf 2.3550111e+08 (4965)
Clp0006I 63388  Obj 123195.82 Dual inf 6.2861734e+08 (5278)
Clp0006I 63659  Obj 122978.29 Dual inf 46364849 (4862)
Clp0006I 63934  Obj 122917.1 Dual inf 1.6973483e+08 (4960)
Clp0006I 64199  Obj 122850.38 Dual inf 1.2362531e+08 (4919)
Clp0006I 64484  Obj 122777.33 Dual inf 3.0509514e+08 (5255)
Clp0006I 64756  Obj 122691.73 Dual inf 1.2736193e+08 (5139)
Clp0006I 65022  Obj 122687.63 Dual inf 1.1798709e+09 (5249)
Clp0006I 65308  Obj 121830.95 Dual inf 8.384185e+08 (5447)
Clp0006I 65565  Obj 121493.28 Dual inf 2.453666e+09 (5449)
Clp0006I 65805  Obj 121489.5 Dual inf 2.6984634e+09 (5321)
Clp0006I 66045  Obj 121486.76 Dual inf 1.1163751e+09 (5376)
Clp0006I 66280  Obj 121260.64 Dual inf 6.6699551e+08 (5070)
Clp0006I 66573  Obj 120767.03 Dual inf 1.6829593e+08 (5164)
Clp0006I 66808  Obj 120764.75 Dual inf 2.2012831e+09 (5409)
Clp0006I 67056  Obj 120762.41 Dual inf 6.8149103e+08 (5264)
Clp0006I 67300  Obj 120759.94 Dual inf 5.5016274e+08 (5284)
Clp0006I 67564  Obj 120499.41 Dual inf 2.9057446e+08 (5358)
Clp0006I 67825  Obj 120066.44 Dual inf 1.5062644e+08 (5223)
Clp0006I 68068  Obj 120063.39 Dual inf 1.1877184e+08 (5135)
Clp0006I 68319  Obj 120059.1 Dual inf 1.0737846e+09 (5316)
Clp0006I 68558  Obj 120053.72 Dual inf 3.1667153e+09 (5421)
Clp0006I 68792  Obj 120052.05 Dual inf 1.4980293e+09 (5306)
Clp0006I 69036  Obj 120048.78 Dual inf 2.865642e+08 (5170)
Clp0006I 69289  Obj 120040.21 Dual inf 9.6335099e+08 (5355)
Clp0006I 69527  Obj 120037.38 Dual inf 1.9229458e+08 (5214)
Clp0006I 69777  Obj 120032.8 Dual inf 3.5434733e+08 (5210)
Clp0006I 70038  Obj 120004.09 Dual inf 1.2920046e+09 (5283)
Clp0006I 70274  Obj 119359.24 Dual inf 3.6025299e+09 (5372)
Clp0006I 70546  Obj 118282.98 Dual inf 1.8862127e+08 (5222)
Clp0006I 70803  Obj 118067.47 Dual inf 7.6659874e+08 (5079)
Clp0006I 71029  Obj 118066.11 Dual inf 2.4484197e+08 (5173)
Clp0006I 71263  Obj 117952.43 Dual inf 30332545 (4744)
Clp0006I 71501  Obj 117951.36 Dual inf 1.4039737e+08 (4912)
Clp0006I 71747  Obj 117949.88 Dual inf 1.629484e+09 (5072)
Clp0006I 71984  Obj 117948.96 Dual inf 32029327 (4819)
Clp0006I 72227  Obj 117947.98 Dual inf 1.2215765e+08 (4969)
Clp0006I 72520  Obj 117033.16 Dual inf 41869140 (4523)
Clp0006I 72748  Obj 117032.35 Dual inf 26642042 (4491)
Clp0006I 72992  Obj 117031.62 Dual inf 69486646 (4663)
Clp0006I 73233  Obj 117030.84 Dual inf 2.6905889e+08 (4685)
Clp0006I 73479  Obj 117029.83 Dual inf 1.4050949e+08 (4680)
Clp0006I 73725  Obj 117029.03 Dual inf 66888342 (4457)
Clp0006I 73989  Obj 117028.22 Dual inf 80071589 (4627)
Clp0006I 74211  Obj 117027.7 Dual inf 67470746 (4665)
Clp0006I 74442  Obj 117027.24 Dual inf 1.4426259e+08 (4636)
Clp0006I 74669  Obj 117006.2 Dual inf 78132495 (4495)
Clp0006I 74889  Obj 117003.98 Dual inf 61490517 (4529)
Clp0006I 75130  Obj 117002.94 Dual inf 1.3458128e+08 (4649)
Clp0006I 75377  Obj 116882.44 Dual inf 4.4213486e+09 (5375)
Clp0006I 75654  Obj 116558.35 Dual inf 4.8517894e+08 (5225)
Clp0006I 75870  Obj 116557.48 Dual inf 4.1385198e+08 (5145)
Clp0006I 76123  Obj 116307.13 Dual inf 1.0874158e+09 (5492)
Clp0006I 76395  Obj 116122.56 Dual inf 1.2618953e+08 (5338)
Clp0006I 76644  Obj 116120.4 Dual inf 2.2845647e+09 (5368)
Clp0006I 76916  Obj 116049.38 Dual inf 2.5348019e+08 (5143)
Clp0006I 77158  Obj 116046.42 Dual inf 6.3607719e+08 (5258)
Clp0006I 77401  Obj 116044.36 Dual inf 4.4676262e+08 (5075)
Clp0006I 77635  Obj 115971.64 Dual inf 9.9201158e+08 (5448)
Clp0006I 77863  Obj 115968.53 Dual inf 2.198892e+10 (5569)
Clp0006I 78156  Obj 115841.02 Dual inf 4.1434667e+08 (5202)
Clp0006I 78401  Obj 115813.91 Dual inf 1.141097e+09 (5364)
Clp0006I 78644  Obj 115811.57 Dual inf 2.4280374e+09 (5412)
Clp0006I 78884  Obj 115809.04 Dual inf 4.6963529e+08 (5385)
Clp0006I 79128  Obj 115806.81 Dual inf 2.745102e+08 (5367)
Clp0006I 79323  Obj 115805.46 Dual inf 4.2156371e+08 (5336)
Clp0006I 79559  Obj 115803.67 Dual inf 5.3892323e+08 (5531)
Clp0006I 79791  Obj 115802.01 Dual inf 5.8851929e+08 (5439)
Clp0006I 80002  Obj 115670.14 Dual inf 1.9826807e+08 (5626)
Clp0006I 80235  Obj 115619.61 Dual inf 59098849 (5147)
Clp0006I 80479  Obj 115590.65 Dual inf 5.3053793e+09 (5385)
Clp0006I 80729  Obj 115531.53 Dual inf 3.87708e+08 (5402)
Clp0006I 81008  Obj 115341.08 Dual inf 3.2927703e+08 (5424)
Clp0006I 81231  Obj 115338.85 Dual inf 1.3176304e+09 (5397)
Clp0006I 81471  Obj 115335.41 Dual inf 1.4051882e+09 (5325)
Clp0006I 81724  Obj 115332.96 Dual inf 7.0326928e+08 (5207)
Clp0006I 81971  Obj 115330.21 Dual inf 2.1537259e+09 (5387)
Clp0006I 82206  Obj 115327.51 Dual inf 9.484149e+08 (5468)
Clp0006I 82453  Obj 115323.28 Dual inf 7.9037376e+08 (5303)
Clp0006I 82695  Obj 115318.18 Dual inf 6.2703494e+08 (5321)
