solving instance mcnd nodes c39 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 275.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1660.4342
Loaded instance "/tmp/jl_DuKOcZ/model.nl"
Constraints:        50547
Clp0006I 8627  Obj 135785.4 Primal inf 18.883312 (487) Dual inf 4.1846939e+13 (22370)
Clp0006I 9077  Obj 135675.2 Primal inf 16.471274 (495) Dual inf 1.3295121e+13 (20752)
Clp0006I 9512  Obj 135652.78 Primal inf 15.062297 (509) Dual inf 4.535848e+12 (18157)
Clp0006I 9955  Obj 136144.22 Primal inf 14.186196 (497) Dual inf 2.1411255e+12 (18857)
Clp0006I 10434  Obj 136256.72 Primal inf 13.591791 (513) Dual inf 5.6281528e+12 (19882)
Clp0006I 10913  Obj 136219.79 Primal inf 12.952324 (465) Dual inf 1.2511186e+13 (17304)
Clp0006I 11392  Obj 136052.53 Primal inf 12.605183 (449) Dual inf 1.2856603e+14 (18825)
Clp0006I 11848  Obj 136090.67 Primal inf 12.493913 (562) Dual inf 5.4219812e+13 (21058)
Clp0006I 12285  Obj 135912.15 Primal inf 12.243412 (454) Dual inf 2.0084493e+13 (20310)
Clp0006I 12747  Obj 136032.4 Primal inf 11.736072 (442) Dual inf 7.9166314e+12 (15659)
Clp0006I 13226  Obj 136317.26 Primal inf 11.318619 (463) Dual inf 7.8896517e+12 (20075)
Clp0006I 13705  Obj 136377.86 Primal inf 10.958166 (440) Dual inf 3.5570007e+13 (21500)
Clp0006I 14184  Obj 136426.37 Primal inf 10.697124 (438) Dual inf 7.3056661e+13 (20085)
Clp0006I 14663  Obj 136398.86 Primal inf 10.274749 (459) Dual inf 3.0596383e+12 (17861)
Clp0006I 15142  Obj 136435.11 Primal inf 9.9510977 (411) Dual inf 2.963883e+14 (17121)
Clp0006I 15600  Obj 136462.8 Primal inf 9.7702148 (341) Dual inf 4.0147732e+13 (20328)
Clp0006I 16079  Obj 136479.92 Primal inf 9.3681881 (354) Dual inf 7.2803929e+13 (17704)
Clp0006I 16558  Obj 136464.35 Primal inf 9.1424791 (359) Dual inf 2.446865e+13 (18272)
Clp0006I 17037  Obj 136561.95 Primal inf 8.9747095 (346) Dual inf 1.9898989e+13 (16613)
Clp0006I 17516  Obj 137058.9 Primal inf 8.5387435 (317) Dual inf 3.8912423e+15 (20559)
Clp0006I 17995  Obj 137096.07 Primal inf 8.1507625 (299) Dual inf 1.2382066e+15 (18074)
Clp0006I 18474  Obj 137391.69 Primal inf 6.2009713 (266) Dual inf 2.1116323e+14 (17158)
Clp0006I 18953  Obj 137318.79 Primal inf 5.9921145 (270) Dual inf 1.5989977e+14 (21740)
Clp0006I 19432  Obj 137345.5 Primal inf 5.8957468 (220) Dual inf 6.6634475e+13 (17775)
Clp0006I 19911  Obj 137032.99 Primal inf 5.6388772 (214) Dual inf 2.8218392e+12 (15736)
Clp0006I 20390  Obj 136915.77 Primal inf 5.4472616 (199) Dual inf 1.402267e+13 (17892)
Clp0006I 20869  Obj 137025.19 Primal inf 5.0865899 (187) Dual inf 3.0887248e+13 (18564)
Clp0006I 21348  Obj 136923.81 Primal inf 4.8843472 (167) Dual inf 2.9121985e+14 (20672)
Clp0006I 21827  Obj 137248.06 Primal inf 4.5036157 (150) Dual inf 7.7935167e+14 (16690)
Clp0006I 22306  Obj 137266.01 Primal inf 4.0619651 (119) Dual inf 6.3776329e+14 (16052)
Clp0006I 22785  Obj 137010.42 Primal inf 3.9589687 (120) Dual inf 5.9813491e+14 (16202)
Clp0006I 23264  Obj 137062.84 Primal inf 3.9567303 (123) Dual inf 1.6482845e+14 (15898)
Clp0006I 23743  Obj 136556.24 Primal inf 3.7715753 (120) Dual inf 1.8800268e+13 (19366)
Clp0006I 24222  Obj 136554.88 Primal inf 3.7712249 (117) Dual inf 3.649133e+13 (20085)
Clp0006I 24701  Obj 136567.39 Primal inf 3.6864578 (107) Dual inf 3.2020004e+12 (16809)
Clp0006I 25129  Obj 136627.37 Primal inf 3.6723815 (96) Dual inf 8.4052769e+12 (15633)
Clp0006I 25583  Obj 136627.2 Primal inf 3.6723345 (95) Dual inf 1.7854593e+12 (16498)
Clp0006I 26002  Obj 136627.19 Primal inf 3.6723292 (92) Dual inf 9.6255053e+11 (16612)
Clp0006I 26318  Obj 136627.18 Primal inf 3.6723235 (93) Dual inf 1.8330046e+12 (16143)
Clp0006I 26797  Obj 136591.78 Primal inf 3.6476877 (134) Dual inf 4.0605195e+15 (16972)
Clp0006I 27276  Obj 136588.94 Primal inf 3.6412802 (101) Dual inf 3.6090555e+12 (16969)
Clp0006I 27653  Obj 136581.62 Primal inf 3.6139526 (1679) Dual inf 5.0137531e+17 (17578)
Clp0006I 28082  Obj 136565.09 Primal inf 3.6093695 (100) Dual inf 4.2562922e+12 (16137)
Clp0006I 28487  Obj 136564.97 Primal inf 3.6093133 (102) Dual inf 2.7351632e+13 (16466)
Clp0006I 28906  Obj 136455.21 Primal inf 3.6077971 (274) Dual inf 1.166715e+15 (17045)
Clp0006I 29328  Obj 135475.49 Primal inf 3.5811816 (93) Dual inf 8.4189619e+11 (17083)
Clp0006I 29710  Obj 135480.73 Primal inf 3.5810118 (93) Dual inf 2.4613233e+12 (16599)
Clp0006I 30142  Obj 135549.84 Primal inf 3.5561362 (85) Dual inf 9.4432038e+12 (17003)
Clp0006I 30559  Obj 135549.84 Primal inf 3.5561323 (84) Dual inf 4.1314035e+11 (16511)
Clp0006I 30942  Obj 135549.81 Primal inf 3.5561256 (85) Dual inf 7.4679513e+11 (17561)
Clp0006I 31181  Obj 135549.78 Primal inf 3.5561199 (84) Dual inf 8.1050736e+12 (17617)
Clp0006I 31480  Obj 135549.76 Primal inf 3.5561115 (83) Dual inf 2.8058619e+11 (16633)
Clp0006I 31854  Obj 135549.74 Primal inf 3.5561034 (83) Dual inf 7.7609346e+11 (16839)
Clp0006I 32250  Obj 135549.72 Primal inf 3.556093 (82) Dual inf 1.5114725e+13 (17413)
Clp0006I 32645  Obj 135549.69 Primal inf 3.5560851 (83) Dual inf 1.0669227e+13 (17599)
Clp0006I 33051  Obj 135549.66 Primal inf 3.5560784 (84) Dual inf 3.6049937e+11 (17240)
Clp0006I 33458  Obj 135549.62 Primal inf 3.5560675 (86) Dual inf 1.1937041e+11 (16322)
Clp0006I 33858  Obj 135549.61 Primal inf 3.5560571 (91) Dual inf 7.9339353e+12 (16957)
Clp0006I 34152  Obj 135549.58 Primal inf 3.5560531 (93) Dual inf 9.5785088e+11 (17431)
Clp0006I 34550  Obj 135595.58 Primal inf 3.555852 (96) Dual inf 1.2447141e+12 (18239)
Clp0006I 34974  Obj 135711.84 Primal inf 3.5536775 (98) Dual inf 3.0065209e+12 (16957)
Clp0006I 35375  Obj 135825.65 Primal inf 3.5492061 (100) Dual inf 1.382323e+11 (18363)
Clp0006I 35780  Obj 135423.44 Primal inf 3.544756 (105) Dual inf 3.2973962e+11 (17907)
Clp0006I 36177  Obj 135423.4 Primal inf 3.5447458 (106) Dual inf 9.9177801e+11 (18168)
Clp0006I 36559  Obj 135423.28 Primal inf 3.5447321 (105) Dual inf 2.1556678e+12 (18186)
Clp0006I 36768  Obj 135423.21 Primal inf 3.5447242 (106) Dual inf 8.4107655e+11 (17734)
Clp0006I 37206  Obj 135423.14 Primal inf 3.5447122 (106) Dual inf 8.9717612e+11 (17240)
Clp0006I 37640  Obj 135376.09 Primal inf 3.5438251 (103) Dual inf 4.5760798e+12 (18714)
Clp0006I 38108  Obj 134774.41 Primal inf 3.5268878 (99) Dual inf 1.1262017e+12 (17789)
Clp0006I 38511  Obj 134777.61 Primal inf 3.5150519 (99) Dual inf 6.335467e+11 (18380)
Clp0006I 38926  Obj 134794.57 Primal inf 3.5148425 (98) Dual inf 8.4417192e+10 (16626)
Clp0006I 39332  Obj 134794.7 Primal inf 3.5148393 (99) Dual inf 3.1875955e+11 (17734)
Clp0006I 39744  Obj 134794.79 Primal inf 3.5148355 (101) Dual inf 7.5803874e+11 (17877)
Clp0006I 40035  Obj 134794.84 Primal inf 3.5148318 (102) Dual inf 2.0178005e+12 (18432)
Clp0006I 40440  Obj 134683.06 Primal inf 3.4300319 (99) Dual inf 8.0931875e+11 (18104)
Clp0006I 40602  Obj 134683.06 Primal inf 3.4300199 (99) Dual inf 1.3628921e+12 (18229)
Clp0006I 41011  Obj 134683.06 Primal inf 3.4299929 (103) Dual inf 8.6296847e+12 (18505)
Clp0006I 41416  Obj 134683.03 Primal inf 3.4299367 (104) Dual inf 1.8732253e+12 (18162)
Clp0006I 41844  Obj 134682.99 Primal inf 3.4298897 (105) Dual inf 3.2675863e+12 (18869)
Clp0006I 42259  Obj 134308.4 Primal inf 3.0965425 (106) Dual inf 1.3774582e+13 (20753)
Clp0006I 42634  Obj 134334.93 Primal inf 2.9707374 (125) Dual inf 2.3270308e+12 (19117)
Clp0006I 43080  Obj 135306.85 Primal inf 2.5526071 (134) Dual inf 1.9857807e+13 (20138)
Clp0006I 43494  Obj 134888.14 Primal inf 2.3283281 (99) Dual inf 4.1398461e+13 (21617)
Clp0006I 43919  Obj 134894.97 Primal inf 2.3227686 (105) Dual inf 5.2866353e+11 (17986)
Clp0006I 44390  Obj 135079.62 Primal inf 2.2808645 (80) Dual inf 5.2348244e+12 (18008)
Clp0006I 44660  Obj 135079.61 Primal inf 2.2808549 (80) Dual inf 4.8040774e+11 (16894)
Clp0006I 45062  Obj 135084.88 Primal inf 2.2563486 (87) Dual inf 1.0976739e+12 (18819)
Clp0006I 45457  Obj 135084.88 Primal inf 2.2563117 (87) Dual inf 1.4367591e+12 (18273)
Clp0006I 45845  Obj 135084.84 Primal inf 2.2562776 (81) Dual inf 1.9956395e+12 (17872)
Clp0006I 46264  Obj 135084.83 Primal inf 2.256266 (78) Dual inf 4.3297579e+11 (17197)
Clp0006I 46693  Obj 135084.83 Primal inf 2.2562482 (80) Dual inf 1.0346441e+13 (17508)
Clp0006I 47020  Obj 135162.14 Primal inf 2.1187041 (77) Dual inf 1.2396721e+12 (19203)
Clp0006I 47499  Obj 134981.23 Primal inf 2.0424972 (71) Dual inf 4.2842927e+12 (20052)
Clp0006I 47935  Obj 134974.93 Primal inf 2.0380645 (89) Dual inf 2.7381315e+12 (18159)
Clp0006I 48414  Obj 135437.22 Primal inf 1.8773962 (77) Dual inf 2.4163385e+11 (19696)
Clp0006I 48665  Obj 135615.68 Primal inf 1.8627093 (75) Dual inf 4.6463109e+11 (18749)
Clp0006I 49074  Obj 135604.2 Primal inf 1.8624847 (74) Dual inf 6.7318032e+11 (20134)
Clp0006I 49481  Obj 135604.2 Primal inf 1.862479 (73) Dual inf 9.0203261e+11 (19940)
Clp0006I 49920  Obj 135604.11 Primal inf 1.8624705 (70) Dual inf 1.1728417e+12 (20277)
Clp0006I 50315  Obj 135382.82 Primal inf 1.8583449 (65) Dual inf 1.4031601e+13 (19235)
Clp0006I 50737  Obj 135238.78 Primal inf 1.8377895 (63) Dual inf 1.6647063e+12 (19785)
Clp0006I 51196  Obj 135086.09 Primal inf 1.7949175 (63) Dual inf 9.4436819e+11 (17662)
Clp0006I 51580  Obj 135032.51 Primal inf 1.7874485 (65) Dual inf 1.7047276e+12 (19198)
Clp0006I 51840  Obj 135032.46 Primal inf 1.7874372 (64) Dual inf 5.2133229e+11 (18632)
Clp0006I 52122  Obj 134901.87 Primal inf 1.7792909 (68) Dual inf 1.684422e+12 (20606)
Clp0006I 52553  Obj 134884.08 Primal inf 1.7708471 (65) Dual inf 5.434924e+11 (20456)
Clp0006I 52824  Obj 134884.08 Primal inf 1.7708446 (62) Dual inf 4.9638164e+12 (20922)
Clp0006I 53192  Obj 134884.09 Primal inf 1.7708378 (54) Dual inf 9.6612404e+11 (20817)
Clp0006I 53527  Obj 134883.95 Primal inf 1.7708337 (52) Dual inf 1.6075897e+11 (20844)
Clp0006I 53933  Obj 134883.93 Primal inf 1.7708284 (52) Dual inf 2.5521963e+12 (20342)
Clp0006I 54365  Obj 134988.12 Primal inf 1.7311399 (52) Dual inf 5.861763e+12 (21164)
Clp0006I 54793  Obj 134340.86 Primal inf 1.6103273 (52) Dual inf 6.4296977e+13 (19614)
Clp0006I 55247  Obj 134340.2 Primal inf 1.6057922 (61) Dual inf 7.1317141e+12 (19534)
Clp0006I 55671  Obj 134339.35 Primal inf 1.605602 (61) Dual inf 1.1482559e+13 (19844)
Clp0006I 56078  Obj 134318.28 Primal inf 1.5340479 (75) Dual inf 4.0415385e+11 (18155)
Clp0006I 56471  Obj 134360.98 Primal inf 1.4301838 (41) Dual inf 3.2251574e+11 (20418)
Clp0006I 56893  Obj 134359.3 Primal inf 1.4298267 (33) Dual inf 6.3829471e+10 (19527)
Clp0006I 57233  Obj 134359.3 Primal inf 1.4298242 (28) Dual inf 1.5740929e+11 (20024)
Clp0006I 57580  Obj 134359.29 Primal inf 1.4298201 (23) Dual inf 4.8222424e+10 (19254)
Clp0006I 57920  Obj 134350.77 Primal inf 1.4255228 (23) Dual inf 6.2185561e+11 (20063)
Clp0006I 58344  Obj 133977.32 Primal inf 1.3381025 (45) Dual inf 7.5931795e+13 (20720)
Clp0006I 58789  Obj 133795.65 Primal inf 1.3037966 (47) Dual inf 4.1310044e+12 (20386)
Clp0006I 59033  Obj 133688.08 Primal inf 1.2713536 (43) Dual inf 2.309116e+13 (19744)
Clp0006I 59472  Obj 133503.51 Primal inf 1.1371661 (43) Dual inf 7.5894049e+12 (19830)
Clp0006I 59887  Obj 133807.36 Primal inf 1.0243465 (56) Dual inf 1.7016758e+13 (19121)
Clp0006I 60354  Obj 133936.31 Primal inf 1.0073879 (72) Dual inf 5.1664831e+12 (20615)
Clp0006I 60792  Obj 133936.51 Primal inf 1.0059651 (76) Dual inf 6.939302e+12 (20944)
Clp0006I 61217  Obj 133936.58 Primal inf 1.0059049 (72) Dual inf 7.1186683e+12 (21272)
Clp0006I 61608  Obj 133849.11 Primal inf 0.95876871 (76) Dual inf 2.0461095e+12 (20280)
Clp0006I 62087  Obj 133976.98 Primal inf 0.85788188 (66) Dual inf 4.6961142e+11 (20974)
Clp0006I 62513  Obj 134322.38 Primal inf 0.77807509 (65) Dual inf 1.2815589e+13 (19637)
Clp0006I 62895  Obj 134299.94 Primal inf 0.76401749 (72) Dual inf 4.3749535e+12 (19472)
Clp0006I 63288  Obj 134340.52 Primal inf 0.71289757 (69) Dual inf 6.4906746e+12 (20359)
Clp0006I 63745  Obj 134322.54 Primal inf 0.70679936 (63) Dual inf 2.0786759e+12 (20818)
Clp0006I 64066  Obj 134284.4 Primal inf 0.70678772 (58) Dual inf 2.4119234e+11 (19973)
Clp0006I 64513  Obj 134130.02 Primal inf 0.69330186 (53) Dual inf 1.3052158e+13 (20950)
Clp0006I 64794  Obj 134141.05 Primal inf 0.69264441 (55) Dual inf 4.8527058e+13 (21118)
Clp0006I 65041  Obj 134089.03 Primal inf 0.64371055 (56) Dual inf 9.3261355e+12 (21309)
Clp0006I 65265  Obj 134090.18 Primal inf 0.63485317 (49) Dual inf 6.251199e+12 (18986)
Clp0006I 65601  Obj 134053.21 Primal inf 0.62556916 (20) Dual inf 4.9174731e+13 (19632)
Clp0006I 65992  Obj 134033.32 Primal inf 0.61730165 (36) Dual inf 8.3474982e+12 (21479)
Clp0006I 66429  Obj 134326.78 Primal inf 0.5097203 (64) Dual inf 1.3508477e+13 (19029)
Clp0006I 66870  Obj 134419.6 Primal inf 0.46621327 (57) Dual inf 3.7836205e+12 (21359)
Clp0006I 67205  Obj 134469.4 Primal inf 0.44570606 (62) Dual inf 3.9255572e+12 (19286)
Clp0006I 67684  Obj 134570.14 Primal inf 0.37818435 (45) Dual inf 1.3949932e+12 (18365)
Clp0006I 68156  Obj 134542.78 Primal inf 0.37169787 (31) Dual inf 9.3880612e+12 (22183)
Clp0006I 68497  Obj 134536.01 Primal inf 0.37168364 (26) Dual inf 4.2978116e+11 (21127)
Clp0006I 68813  Obj 134527.45 Primal inf 0.37168018 (26) Dual inf 1.0643182e+12 (20709)
Clp0006I 69053  Obj 134507.34 Primal inf 0.3687004 (26) Dual inf 3.1321979e+12 (19281)
Clp0006I 69532  Obj 134371.06 Primal inf 0.30540938 (14) Dual inf 1.2172098e+12 (20283)
Clp0006I 69839  Obj 134257.83 Primal inf 0.25244953 (7) Dual inf 2.7445645e+11 (20764)
Clp0006I 70173  Obj 134241.26 Primal inf 0.25244934 (6) Dual inf 1.0541686e+10 (20234)
Clp0006I 70540  Obj 134241.24 Primal inf 0.25244876 (4) Dual inf 1.6344301e+10 (20990)
Clp0006I 70908  Obj 133853.23 Primal inf 2.1485539e-05 (30) Dual inf 7.5538725e+10 (21722)
Clp0006I 71377  Obj 133281.92 Dual inf 5.7103919e+09 (20441)
Clp0006I 71746  Obj 133263.11 Dual inf 1.5778335e+11 (19798)
Clp0006I 71929  Obj 133263.09 Dual inf 1.8830045e+09 (19725)
Clp0006I 72217  Obj 133260.97 Dual inf 1.5026076e+10 (18941)
Clp0006I 72511  Obj 133260.96 Dual inf 1.0682964e+11 (19459)
Clp0006I 72785  Obj 133260.84 Dual inf 3.2332099e+09 (19499)
Clp0006I 73191  Obj 132655.22 Dual inf 2.2881573e+10 (20436)
Clp0006I 73644  Obj 131675.77 Dual inf 2.0268719e+13 (21402)
Clp0006I 74044  Obj 131397.86 Dual inf 7.2166055e+09 (20685)
Clp0006I 74284  Obj 131397.49 Dual inf 1.0183119e+11 (20965)
Clp0006I 74680  Obj 130322.69 Dual inf 3.0333095e+10 (20186)
Clp0006I 75159  Obj 129679.13 Dual inf 1.2621792e+10 (19559)
Clp0006I 75588  Obj 129575.24 Dual inf 2.8019144e+09 (19123)
Clp0006I 75997  Obj 129554.86 Dual inf 7.9046612e+08 (18524)
Clp0006I 76081  Obj 129554.85 Dual inf 1.085064e+10 (18940)
Clp0006I 76298  Obj 129554.85 Dual inf 2.0366273e+10 (19425)
Clp0006I 76710  Obj 129552.04 Dual inf 3.1418416e+08 (19039)
Clp0006I 77064  Obj 129552.02 Dual inf 6.17362e+10 (19749)
Clp0006I 77288  Obj 129552.02 Dual inf 3.3190122e+09 (19901)
Clp0006I 77528  Obj 129547.75 Dual inf 7.1067571e+09 (19619)
Clp0006I 77939  Obj 129539.88 Dual inf 1.4061087e+10 (19167)
Clp0006I 78250  Obj 129539.87 Dual inf 8.7654673e+08 (19521)
Clp0006I 78424  Obj 129539.33 Dual inf 9.4197889e+09 (19598)
Clp0006I 78616  Obj 129539.33 Dual inf 2.7242382e+08 (19610)
Clp0006I 78855  Obj 129539.33 Dual inf 2.4792809e+09 (19684)
Clp0006I 78987  Obj 129539.32 Dual inf 4.7805952e+08 (19465)
Clp0006I 79167  Obj 129539.32 Dual inf 9.7417918e+08 (19565)
Clp0006I 79435  Obj 129508.29 Dual inf 4.6386376e+10 (20053)
Clp0006I 79651  Obj 129508.29 Dual inf 1.0578627e+09 (20016)
Clp0006I 79937  Obj 129505.92 Dual inf 3.1570927e+08 (19187)
Clp0006I 80301  Obj 129466.81 Dual inf 7.1984356e+10 (19645)
Clp0006I 80509  Obj 129456.89 Dual inf 2.4027495e+10 (19269)
Clp0006I 80606  Obj 129456.89 Dual inf 2.004282e+10 (18414)
Clp0006I 80918  Obj 129456.88 Dual inf 3.0014079e+08 (18677)
Clp0006I 81280  Obj 129456.87 Dual inf 7.0053308e+08 (18709)
Clp0006I 81682  Obj 129456.86 Dual inf 1.0499585e+09 (18466)
Clp0006I 81907  Obj 129440.97 Dual inf 4.6396839e+08 (19869)
Clp0006I 82332  Obj 129440.96 Dual inf 7.3652761e+08 (19568)
Clp0006I 82579  Obj 129440.95 Dual inf 6.4356218e+08 (20338)
Clp0006I 82800  Obj 129440.92 Dual inf 2.0963868e+09 (19465)
Clp0006I 82986  Obj 129432.26 Dual inf 4.7225734e+09 (20413)
Clp0006I 83223  Obj 129420.82 Dual inf 2.7061666e+09 (18909)
Clp0006I 83399  Obj 129420 Dual inf 1.4378862e+09 (19362)
Clp0006I 83554  Obj 129420 Dual inf 3.4415616e+09 (19400)
Clp0006I 83813  Obj 129413.68 Dual inf 1.1109027e+09 (18388)
Clp0006I 84246  Obj 129413.66 Dual inf 7.0626752e+09 (19803)
Clp0006I 84518  Obj 129413.64 Dual inf 8.8912698e+08 (19315)
Clp0006I 84839  Obj 129413.63 Dual inf 3.3743455e+08 (18781)
Clp0006I 85041  Obj 129413.63 Dual inf 4.2741439e+09 (19451)
Clp0006I 85244  Obj 129413.62 Dual inf 1.7792482e+10 (18958)
Clp0006I 85536  Obj 129413.62 Dual inf 3.6670271e+09 (19499)
Clp0006I 85804  Obj 129413.61 Dual inf 3.4805199e+09 (19321)
Clp0006I 86061  Obj 129413.6 Dual inf 5.4883425e+08 (18916)
Clp0006I 86308  Obj 129413.59 Dual inf 1.3174157e+08 (18391)
Clp0006I 86580  Obj 129413.58 Dual inf 8.1809493e+08 (18683)
Clp0006I 86803  Obj 129413.57 Dual inf 2.4206363e+08 (19298)
Clp0006I 87055  Obj 129413.57 Dual inf 5.5548888e+08 (19142)
Clp0006I 87268  Obj 129413.57 Dual inf 4.1189855e+09 (18550)
Clp0006I 87463  Obj 129413.56 Dual inf 4.4207812e+09 (19232)
Clp0006I 87549  Obj 129413.56 Dual inf 3.7621738e+08 (18760)
Clp0006I 87872  Obj 129413.55 Dual inf 4.5906379e+08 (18920)
Clp0006I 88243  Obj 129413.54 Primal inf 8.2818553e-13 (1) Dual inf 4.4646295e+11 (18641)
Clp0006I 88326  Obj 129413.54 Dual inf 1.7313394e+09 (18844)
Clp0006I 88576  Obj 129413.53 Dual inf 8.6395636e+08 (19149)
Clp0006I 88754  Obj 129413.53 Dual inf 4.9248232e+08 (18698)
Clp0006I 88911  Obj 129413.53 Dual inf 1.1181996e+09 (19440)
Clp0006I 89188  Obj 129413.52 Dual inf 1.1570561e+09 (18944)
Clp0006I 89428  Obj 129412.67 Dual inf 1.1116052e+09 (18961)
Clp0006I 89726  Obj 129412.66 Dual inf 1.1816229e+09 (19425)
Clp0006I 89970  Obj 129412.65 Dual inf 8.0006633e+08 (19816)
Clp0006I 90139  Obj 129412.65 Dual inf 1.3028589e+09 (19027)
Clp0006I 90297  Obj 129410.42 Dual inf 1.4054613e+09 (19106)
Clp0006I 90569  Obj 129405.81 Dual inf 8.7808017e+08 (18791)
Clp0006I 90793  Obj 129405.81 Dual inf 2.1187607e+08 (18835)
Clp0006I 91162  Obj 129405.8 Dual inf 5.2214733e+08 (18906)
Clp0006I 91479  Obj 129405.79 Dual inf 5.586132e+09 (18805)
Clp0006I 91810  Obj 129405.77 Dual inf 3.8986856e+09 (19121)
Clp0006I 92133  Obj 129405.77 Dual inf 2.6353557e+08 (18522)
Clp0006I 92443  Obj 129405.76 Dual inf 1.0050303e+09 (19282)
Clp0006I 92612  Obj 129405.76 Dual inf 5.9538761e+08 (19195)
Clp0006I 92918  Obj 129405.75 Dual inf 2.965834e+08 (18520)
Clp0006I 93183  Obj 129405.75 Dual inf 3.5851882e+09 (19130)
Clp0006I 93467  Obj 129405.74 Dual inf 1.8510247e+09 (18287)
Clp0006I 93701  Obj 129405.73 Dual inf 2.4245819e+09 (18476)
Clp0006I 93930  Obj 129405.72 Dual inf 7.6159011e+09 (19612)
Clp0006I 94210  Obj 129405.71 Dual inf 6.7641171e+08 (19038)
Clp0006I 94559  Obj 129398.12 Dual inf 5.6763899e+08 (19202)
Clp0006I 94732  Obj 129398.12 Dual inf 9.9802912e+08 (18903)
Clp0006I 95079  Obj 129398.11 Dual inf 1.2655779e+10 (19645)
Clp0006I 95312  Obj 129398.11 Dual inf 7.2371455e+08 (18758)
Clp0006I 95459  Obj 129398.11 Dual inf 2.6310761e+09 (18869)
Clp0006I 95578  Obj 129398.1 Dual inf 1.4340647e+09 (18810)
Clp0006I 95767  Obj 129398.1 Dual inf 1.1301466e+10 (18968)
Clp0006I 96195  Obj 129394.54 Dual inf 3.7325802e+09 (20529)
Clp0006I 96531  Obj 129394.53 Dual inf 3.1424911e+09 (20187)
Clp0006I 96818  Obj 129394.52 Dual inf 1.4903989e+09 (20530)
Clp0006I 97103  Obj 129394.51 Dual inf 1.3277584e+09 (20028)
Clp0006I 97348  Obj 129394.51 Dual inf 1.2595464e+10 (20753)
Clp0006I 97568  Obj 129346.38 Dual inf 1.3972733e+11 (19915)
Clp0006I 97788  Obj 129260.22 Dual inf 1.3781745e+09 (19498)
Clp0006I 98209  Obj 128468.58 Dual inf 1.5622667e+09 (19646)
Clp0006I 98652  Obj 128446.92 Dual inf 9.3690064e+09 (20458)
Clp0006I 98887  Obj 128438.78 Dual inf 2.2076111e+10 (21310)
Clp0006I 99312  Obj 128250.45 Dual inf 1.2840142e+10 (19107)
Clp0006I 99669  Obj 128235.55 Dual inf 9.3185876e+09 (19630)
Clp0006I 100105  Obj 128235.47 Dual inf 9.6055236e+08 (19135)
Clp0006I 100431  Obj 128235.46 Dual inf 3.9704881e+09 (19733)
