solving instance mcnd nodes c47 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 442.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1574.2056
Loaded instance "/tmp/jl_e0zZDd/model.nl"
Constraints:        63133
Clp0006I 33552  Obj 105839.14 Dual inf 1.9212374e+10 (26370)
Clp0006I 33720  Obj 105258.73 Dual inf 4.2995543e+10 (26362)
Clp0006I 34064  Obj 105258.67 Dual inf 1.7005873e+11 (26098)
Clp0006I 34475  Obj 105258.61 Primal inf 0.00022030814 (27) Dual inf 1.0128584e+13 (26560)
Clp0006I 34897  Obj 105258.56 Dual inf 1.9918477e+10 (26239)
Clp0006I 35322  Obj 105258.45 Dual inf 1.1442801e+10 (26250)
Clp0006I 35724  Obj 105258.38 Dual inf 6.9557439e+09 (26044)
Clp0006I 36035  Obj 104483.28 Dual inf 6.4341086e+08 (27483)
Clp0006I 36135  Obj 104388.72 Dual inf 6.6867343e+09 (24764)
Clp0006I 36560  Obj 104388.69 Dual inf 3.480619e+10 (25392)
Clp0006I 36953  Obj 104388.66 Dual inf 5.0361972e+09 (25374)
Clp0006I 37373  Obj 104388.63 Dual inf 4.5109879e+09 (24924)
Clp0006I 37775  Obj 104388.26 Dual inf 4.2538097e+10 (25187)
Clp0006I 38179  Obj 104157.2 Dual inf 1.0161273e+10 (25067)
Clp0006I 38536  Obj 103471.29 Dual inf 1.0667692e+08 (25720)
Clp0006I 38933  Obj 103471.28 Dual inf 1.8369145e+08 (25835)
Clp0006I 39317  Obj 103471.28 Dual inf 1.1737449e+08 (25811)
Clp0006I 39709  Obj 103471.27 Dual inf 2.7625187e+08 (25426)
Clp0006I 40054  Obj 103471.27 Dual inf 5.9617078e+08 (25577)
Clp0006I 40442  Obj 103471.26 Dual inf 4.0388665e+08 (25806)
Clp0006I 40846  Obj 103471.25 Dual inf 3.1269941e+08 (25990)
Clp0006I 41242  Obj 103471.24 Dual inf 2.0289655e+08 (25912)
Clp0006I 41524  Obj 103471.24 Dual inf 7.48831e+09 (25711)
Clp0006I 41729  Obj 103471.23 Dual inf 3.741878e+08 (25590)
Clp0006I 42019  Obj 103471.23 Dual inf 3.3057657e+08 (25878)
Clp0006I 42474  Obj 103471.23 Dual inf 3.136544e+09 (26177)
Clp0006I 42675  Obj 103471.23 Primal inf 2.2899843e-14 (1) Dual inf 1.9693894e+10 (26089)
Clp0006I 42945  Obj 103471.23 Dual inf 1.2731274e+09 (25576)
Clp0006I 43273  Obj 103471.22 Dual inf 2.8621533e+08 (26476)
Clp0006I 43652  Obj 103471.22 Dual inf 8.1786556e+08 (26046)
Clp0006I 44055  Obj 103471.21 Dual inf 1.691325e+08 (25536)
Clp0006I 44375  Obj 103471.2 Dual inf 1.0712315e+09 (25395)
Clp0006I 44579  Obj 103471.2 Dual inf 1.0232448e+09 (26262)
Clp0006I 44897  Obj 103471.2 Dual inf 6.8619753e+08 (25954)
Clp0006I 45183  Obj 103471.2 Dual inf 4.9925876e+08 (26311)
Clp0006I 45601  Obj 103471.19 Dual inf 1.4499747e+08 (25807)
Clp0006I 45935  Obj 103471.18 Dual inf 1.1903644e+10 (25447)
Clp0006I 46290  Obj 103471.18 Dual inf 98721846 (25596)
Clp0006I 46715  Obj 103471.17 Dual inf 2.4966986e+08 (25528)
Clp0006I 46977  Obj 103471.17 Dual inf 1.7595318e+10 (26277)
Clp0006I 47305  Obj 103471.17 Dual inf 6.2839019e+08 (25823)
Clp0006I 47714  Obj 103471.16 Dual inf 1.9416925e+08 (25264)
Clp0006I 48083  Obj 103471.16 Dual inf 1.3680511e+09 (25440)
Clp0006I 48501  Obj 103471.15 Dual inf 5.2246616e+09 (25910)
Clp0006I 48826  Obj 103471.15 Dual inf 3.0595866e+09 (26023)
Clp0006I 49210  Obj 103471.14 Dual inf 5.8912793e+09 (26112)
Clp0006I 49524  Obj 103471.14 Dual inf 9.8608209e+08 (26252)
Clp0006I 49834  Obj 103471.14 Dual inf 1.8515909e+10 (26077)
Clp0006I 49924  Obj 103471.14 Dual inf 2.4913961e+09 (25881)
Clp0006I 50243  Obj 103471.14 Dual inf 1.3568486e+08 (26062)
Clp0006I 50535  Obj 103471.13 Dual inf 8.2953576e+08 (25947)
Clp0006I 50714  Obj 103471.13 Dual inf 8.54171e+08 (25985)
Clp0006I 51003  Obj 103471.13 Dual inf 1.7094501e+08 (25943)
Clp0006I 51200  Obj 103471.13 Dual inf 1.0824637e+09 (26182)
Clp0006I 51558  Obj 103471.13 Dual inf 1.4074384e+08 (25704)
Clp0006I 51849  Obj 103471.12 Dual inf 4.1247613e+08 (25328)
Clp0006I 52265  Obj 103471.11 Dual inf 7.5288856e+09 (25773)
Clp0006I 52439  Obj 103471.11 Dual inf 2.2376682e+09 (25332)
Clp0006I 52865  Obj 103471.11 Dual inf 3.1450416e+09 (25916)
Clp0006I 53153  Obj 103471.1 Dual inf 1.0488244e+08 (25524)
Clp0006I 53412  Obj 103471.1 Dual inf 2.1174268e+08 (25958)
Clp0006I 53634  Obj 103471.1 Dual inf 2.872433e+09 (25719)
Clp0006I 54071  Obj 103471.09 Dual inf 9.2945876e+08 (25679)
Clp0006I 54433  Obj 103471.09 Dual inf 2.5551196e+08 (25879)
Clp0006I 54744  Obj 103471.08 Dual inf 9.6847748e+08 (25744)
Clp0006I 54899  Obj 103471.08 Dual inf 8.8639939e+08 (25633)
Clp0006I 55161  Obj 103471.08 Dual inf 1.6110383e+08 (26025)
Clp0006I 55538  Obj 103471.08 Dual inf 2.5373693e+08 (26029)
Clp0006I 55735  Obj 103471.07 Dual inf 4.5830704e+08 (25443)
Clp0006I 55923  Obj 103471.07 Dual inf 3.4950191e+09 (25386)
Clp0006I 56245  Obj 103471.07 Dual inf 37723073 (25354)
Clp0006I 56496  Obj 103471.07 Dual inf 2.0278437e+08 (25654)
Clp0006I 56853  Obj 103471.07 Dual inf 1.5454144e+09 (25848)
Clp0006I 57141  Obj 103471.07 Dual inf 1.1764127e+08 (25490)
Clp0006I 57449  Obj 103471.06 Dual inf 1.390441e+09 (25978)
Clp0006I 57716  Obj 103471.06 Dual inf 3.7300206e+08 (25488)
Clp0006I 57878  Obj 103471.06 Dual inf 4.4958731e+09 (26093)
Clp0006I 58069  Obj 103471.06 Dual inf 9.2741103e+08 (25508)
Clp0006I 58291  Obj 103471.06 Dual inf 3.9887561e+08 (25500)
Clp0006I 58573  Obj 103471.06 Dual inf 1.0934451e+08 (25581)
Clp0006I 58942  Obj 103471.06 Dual inf 3.335327e+09 (25638)
Clp0006I 59139  Obj 103471.06 Dual inf 1.5621682e+08 (25750)
Clp0006I 59318  Obj 103471.05 Dual inf 2.6248538e+09 (25658)
Clp0006I 59528  Obj 103471.05 Primal inf 4.4777061e-13 (1) Dual inf 3.4651098e+10 (25741)
Clp0006I 59603  Obj 103471.04 Dual inf 2.5900144e+08 (26017)
Clp0006I 59786  Obj 102112.32 Dual inf 3.7997511e+09 (25449)
Clp0006I 60060  Obj 102112.31 Dual inf 2.4934603e+09 (25481)
Clp0006I 60369  Obj 102112.09 Dual inf 7.8569563e+09 (25908)
Clp0006I 60750  Obj 101865.32 Dual inf 2.7649585e+10 (28199)
Clp0006I 60887  Obj 101865.31 Dual inf 1.8935701e+11 (28237)
Clp0006I 61154  Obj 101737.81 Dual inf 3.6524483e+10 (27748)
Clp0006I 61424  Obj 101589.47 Dual inf 1.45947e+09 (25419)
Clp0006I 61762  Obj 101397.7 Dual inf 4.3618527e+09 (25204)
Clp0006I 62159  Obj 101017.1 Dual inf 4.8821715e+08 (26982)
Clp0006I 62558  Obj 101017.1 Dual inf 1.7139648e+09 (27018)
Clp0006I 62744  Obj 101017.09 Dual inf 2.4976325e+09 (26417)
Clp0006I 63102  Obj 101017.08 Dual inf 5.2180198e+08 (27009)
Clp0006I 63322  Obj 101017.08 Dual inf 1.0679672e+09 (26472)
Clp0006I 63603  Obj 101017.07 Dual inf 2.818271e+09 (26920)
Clp0006I 63798  Obj 101017.07 Primal inf 2.7010601e-13 (1) Dual inf 8.312434e+09 (26674)
Clp0006I 64004  Obj 101017.07 Dual inf 7.2393462e+08 (26980)
Clp0006I 64201  Obj 101017.07 Dual inf 4.8001211e+08 (26854)
Clp0006I 64378  Obj 101017.07 Dual inf 1.1296668e+09 (27181)
Clp0006I 64801  Obj 100979.17 Dual inf 8.6788774e+08 (24181)
Clp0006I 65251  Obj 100962.94 Dual inf 5.2381971e+10 (24234)
Clp0006I 65604  Obj 100806.5 Dual inf 1.2293067e+09 (24541)
Clp0006I 66085  Obj 100705.59 Dual inf 1.928489e+09 (26240)
Clp0006I 66614  Obj 100566.69 Dual inf 5.156316e+08 (24502)
Clp0006I 66938  Obj 100566.67 Dual inf 7.2077709e+09 (24521)
Clp0006I 67166  Obj 100566.66 Dual inf 3.9155826e+09 (24481)
Clp0006I 67496  Obj 100566.65 Dual inf 1.2460191e+10 (25096)
Clp0006I 67844  Obj 100566.62 Dual inf 9.4671438e+09 (24313)
Clp0006I 68203  Obj 100463.71 Dual inf 2.0901266e+11 (27359)
Clp0006I 68367  Obj 100454.23 Dual inf 7.4357352e+08 (25348)
Clp0006I 68664  Obj 100436.06 Dual inf 1.1220817e+09 (25046)
Clp0006I 69038  Obj 100390.76 Dual inf 2.785595e+10 (25113)
Clp0006I 69265  Obj 100365.19 Dual inf 3.8106596e+08 (25426)
Clp0006I 69604  Obj 100365.19 Dual inf 4.8107508e+09 (25563)
Clp0006I 69755  Obj 100365.19 Dual inf 7.1924748e+08 (26015)
Clp0006I 70009  Obj 100365.19 Dual inf 5.1494485e+08 (25590)
Clp0006I 70202  Obj 100365.19 Dual inf 1.8792751e+09 (25906)
Clp0006I 70440  Obj 100365.18 Dual inf 70145134 (25824)
Clp0006I 70701  Obj 100365.18 Dual inf 7.3657688e+09 (25853)
Clp0006I 70927  Obj 100365.18 Dual inf 4.4097463e+08 (25710)
Clp0006I 71264  Obj 100365.18 Dual inf 1.3708517e+09 (26560)
Clp0006I 71470  Obj 100365.18 Dual inf 4.0176204e+08 (26172)
Clp0006I 71764  Obj 100355.7 Dual inf 6.9207368e+08 (27567)
Clp0006I 72111  Obj 100237.15 Dual inf 1.3737284e+09 (25813)
Clp0006I 72313  Obj 100237.15 Dual inf 5.043224e+10 (26508)
Clp0006I 72565  Obj 100174.7 Dual inf 1.6770738e+09 (24363)
Clp0006I 72925  Obj 100174.69 Dual inf 2.4438051e+09 (23770)
Clp0006I 73153  Obj 100174.68 Dual inf 2.0677442e+09 (23840)
Clp0006I 73404  Obj 100174.68 Dual inf 2.144203e+09 (24640)
Clp0006I 73607  Obj 100174.68 Dual inf 4.8456639e+09 (24493)
Clp0006I 73808  Obj 100174.67 Dual inf 5.9618651e+09 (24229)
Clp0006I 74028  Obj 100174.64 Dual inf 1.3059558e+09 (24134)
Clp0006I 74190  Obj 100174.63 Dual inf 4.8401338e+10 (24855)
Clp0006I 74382  Obj 100174.63 Dual inf 3.0162128e+10 (24541)
Clp0006I 74505  Obj 100174.62 Dual inf 1.1421453e+11 (25291)
Clp0006I 74773  Obj 100174.61 Dual inf 2.690814e+09 (24646)
Clp0006I 74969  Obj 100174.57 Dual inf 4.2603328e+09 (24736)
Clp0006I 75411  Obj 98930.822 Dual inf 1.1988849e+10 (26824)
Clp0006I 75853  Obj 98799.919 Dual inf 8.5315853e+08 (25665)
Clp0006I 76234  Obj 97911.308 Dual inf 99833423 (26078)
Clp0006I 76600  Obj 97899.469 Dual inf 2.9377784e+09 (26249)
Clp0006I 76869  Obj 97899.457 Dual inf 69849769 (25606)
Clp0006I 77198  Obj 97891.564 Dual inf 9.3884697e+08 (26218)
Clp0006I 77667  Obj 97865.67 Dual inf 5.7032046e+08 (25281)
Clp0006I 78039  Obj 97833.008 Dual inf 1.61627e+11 (25245)
Clp0006I 78462  Obj 97758.324 Dual inf 3.9460656e+09 (25337)
Clp0006I 78781  Obj 96704.392 Dual inf 2.6475634e+09 (25042)
Clp0006I 79011  Obj 96704.387 Dual inf 8.6799378e+08 (24839)
Clp0006I 79386  Obj 96704.381 Primal inf 2.1964103e-11 (2) Dual inf 5.2513886e+09 (25035)
Clp0006I 79660  Obj 96704.38 Dual inf 3.3196638e+09 (25402)
Clp0006I 79744  Obj 96704.38 Dual inf 5.1150436e+08 (25280)
Clp0006I 79860  Obj 96704.38 Dual inf 5.085903e+08 (25303)
Clp0006I 80073  Obj 96704.379 Dual inf 7.2671534e+08 (25456)
Clp0006I 80343  Obj 96704.374 Dual inf 2.4379005e+09 (24831)
Clp0006I 80681  Obj 96704.371 Dual inf 1.6204914e+09 (24647)
Clp0006I 80
