solving instance mcnd nodes c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 277.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1665.9001
Loaded instance "/tmp/jl_e74qtE/model.nl"
Constraints:        50750
Clp0006I 27452  Obj 345104.95 Primal inf 0.62919635 (34) Dual inf 5.3058766e+13 (18908)
Clp0006I 27728  Obj 345104.96 Primal inf 0.62919426 (37) Dual inf 2.8201131e+13 (18866)
Clp0006I 28078  Obj 345105.02 Primal inf 0.62918618 (43) Dual inf 5.8986086e+12 (19230)
Clp0006I 28307  Obj 345105.05 Primal inf 0.62918159 (43) Dual inf 5.3691443e+12 (18775)
Clp0006I 28653  Obj 345105.24 Primal inf 0.62916922 (43) Dual inf 2.3963375e+13 (19354)
Clp0006I 29049  Obj 345105.31 Primal inf 0.62916117 (44) Dual inf 5.0297885e+13 (18911)
Clp0006I 29413  Obj 345105.64 Primal inf 0.62914749 (46) Dual inf 1.3273651e+13 (19033)
Clp0006I 29807  Obj 345105.77 Primal inf 0.62913696 (48) Dual inf 1.1803747e+14 (18844)
Clp0006I 29927  Obj 345105.86 Primal inf 0.6291331 (51) Dual inf 6.5857498e+12 (18846)
Clp0006I 30154  Obj 345207.67 Primal inf 0.62427092 (52) Dual inf 3.0926075e+13 (19162)
Clp0006I 30634  Obj 346188.69 Primal inf 0.60197072 (54) Dual inf 1.2174806e+14 (20017)
Clp0006I 30891  Obj 346188.69 Primal inf 0.60196729 (55) Dual inf 5.3573112e+12 (19498)
Clp0006I 31193  Obj 346188.73 Primal inf 0.60195989 (56) Dual inf 4.1413791e+12 (19980)
Clp0006I 31468  Obj 346188.72 Primal inf 0.60195765 (57) Dual inf 2.2650642e+12 (19820)
Clp0006I 31853  Obj 346188.71 Primal inf 0.60194898 (59) Dual inf 4.8570308e+12 (19525)
Clp0006I 32098  Obj 345626.35 Primal inf 0.56194453 (68) Dual inf 7.0518018e+14 (20313)
Clp0006I 32549  Obj 345378.48 Primal inf 0.54524783 (66) Dual inf 7.3965374e+14 (19534)
Clp0006I 32994  Obj 345325.28 Primal inf 0.53595349 (59) Dual inf 5.1881163e+14 (21037)
Clp0006I 33424  Obj 344999.82 Primal inf 0.49785797 (55) Dual inf 4.7331155e+14 (21022)
Clp0006I 33780  Obj 344199.86 Primal inf 0.47922446 (51) Dual inf 9.1814748e+12 (20139)
Clp0006I 34160  Obj 343641.15 Primal inf 0.39578834 (29) Dual inf 8.6112105e+11 (21411)
Clp0006I 34540  Obj 343641.11 Primal inf 0.3957867 (23) Dual inf 5.8677507e+11 (21019)
Clp0006I 34813  Obj 343317.67 Primal inf 0.16608453 (6) Dual inf 2.9343965e+13 (19650)
Clp0006I 35231  Obj 343332.21 Primal inf 0.14031386 (4) Dual inf 1.7923226e+15 (19779)
Clp0006I 35672  Obj 342661.75 Primal inf 0.099457885 (4) Dual inf 1.9918679e+12 (18578)
Clp0006I 36032  Obj 342661.78 Primal inf 0.099417119 (4) Dual inf 8.3778658e+12 (18496)
Clp0006I 36398  Obj 343127.17 Primal inf 0.029311424 (3) Dual inf 1.0988152e+13 (19118)
Clp0006I 36808  Obj 343127.14 Primal inf 0.019973399 (2) Dual inf 1.7681896e+12 (19216)
Clp0006I 37185  Obj 343127.05 Primal inf 0.019964067 (2) Dual inf 1.0640533e+12 (18919)
Clp0006I 37571  Obj 343127 Primal inf 0.019956387 (3) Dual inf 8.5272512e+11 (19388)
Clp0006I 37871  Obj 343127 Primal inf 0.019952014 (6) Dual inf 7.5532075e+11 (18906)
Clp0006I 38267  Obj 343126.96 Primal inf 0.019944204 (5) Dual inf 1.0474439e+12 (19538)
Clp0006I 38654  Obj 343113.75 Primal inf 0.011286743 (6) Dual inf 5.7414785e+12 (19029)
Clp0006I 38980  Obj 343113.76 Primal inf 0.011278845 (6) Dual inf 1.7991442e+12 (18290)
Clp0006I 39294  Obj 343113.75 Primal inf 0.011273935 (5) Dual inf 4.5504513e+12 (18469)
Clp0006I 39716  Obj 343113.83 Primal inf 0.011266894 (6) Dual inf 4.2717791e+12 (19069)
Clp0006I 40041  Obj 342979.11 Primal inf 1.3714029e-07 (4) Dual inf 6.8941735e+10 (21262)
Clp0006I 40521  Obj 338626.23 Dual inf 1.9125446e+10 (19347)
Clp0006I 41001  Obj 336539.85 Dual inf 1.1352454e+10 (19562)
Clp0006I 41422  Obj 336449.29 Dual inf 3.5785993e+09 (18120)
Clp0006I 41755  Obj 336246.69 Dual inf 1.501665e+10 (20490)
Clp0006I 42134  Obj 333118.98 Dual inf 1.4349515e+12 (19521)
Clp0006I 42544  Obj 332258.48 Dual inf 1.7741127e+10 (19322)
Clp0006I 42674  Obj 332258.3 Dual inf 1.2270361e+11 (19898)
Clp0006I 43133  Obj 332257.48 Dual inf 1.545601e+12 (19841)
Clp0006I 43457  Obj 331810.58 Dual inf 5.0195999e+09 (20005)
Clp0006I 43680  Obj 331347 Dual inf 9.4956524e+09 (21256)
Clp0006I 44063  Obj 330796.41 Dual inf 4.7013e+09 (19560)
Clp0006I 44486  Obj 329602.31 Primal inf 4.3029548e-13 (1) Dual inf 5.1908958e+10 (20137)
Clp0006I 44944  Obj 329210.97 Dual inf 5.8475426e+09 (19946)
Clp0006I 45139  Obj 329210.97 Dual inf 1.3672049e+09 (20315)
Clp0006I 45440  Obj 329210.97 Dual inf 1.8114576e+10 (20061)
Clp0006I 45778  Obj 329210.95 Dual inf 1.3993065e+10 (20387)
Clp0006I 46120  Obj 329210.94 Dual inf 2.7445831e+09 (19538)
Clp0006I 46173  Obj 329210.94 Dual inf 4.6731675e+09 (20205)
Clp0006I 46394  Obj 329210.94 Primal inf 1.1901325e-13 (1) Dual inf 8.6597099e+10 (19779)
Clp0006I 46632  Obj 329210.94 Dual inf 7.2377375e+08 (19969)
Clp0006I 46786  Obj 329210.94 Dual inf 1.2295133e+10 (19714)
Clp0006I 46998  Obj 329210.94 Dual inf 1.4314476e+10 (19804)
Clp0006I 47145  Obj 329210.93 Dual inf 2.0969525e+09 (20395)
Clp0006I 47504  Obj 329210.91 Dual inf 1.181531e+09 (19517)
Clp0006I 47757  Obj 328927.42 Dual inf 3.3702542e+09 (19683)
Clp0006I 48020  Obj 328927.27 Dual inf 9.0026379e+10 (19958)
Clp0006I 48379  Obj 328926.87 Dual inf 5.3478942e+09 (19436)
Clp0006I 48692  Obj 328926.57 Dual inf 9.8550608e+09 (19654)
Clp0006I 49045  Obj 328926.23 Dual inf 7.2665493e+09 (19987)
Clp0006I 49419  Obj 328925.95 Dual inf 1.8692357e+09 (19575)
Clp0006I 49769  Obj 328925.84 Dual inf 4.7904429e+09 (19668)
Clp0006I 49986  Obj 328925.76 Dual inf 2.0805351e+09 (19935)
Clp0006I 50295  Obj 327664.62 Dual inf 1.6079605e+10 (20646)
Clp0006I 50693  Obj 324586.29 Dual inf 3.5136395e+10 (19830)
Clp0006I 50909  Obj 324586.03 Dual inf 1.7808822e+11 (20372)
Clp0006I 51097  Obj 324585.8 Dual inf 7.5752218e+10 (19950)
Clp0006I 51543  Obj 324583.77 Dual inf 5.651701e+10 (20182)
Clp0006I 51836  Obj 324583.37 Dual inf 8.2917723e+10 (20085)
Clp0006I 52213  Obj 322879.3 Dual inf 2.0380885e+09 (20615)
Clp0006I 52535  Obj 322879.28 Dual inf 1.6887965e+09 (20526)
Clp0006I 52732  Obj 322879.28 Dual inf 1.1159191e+09 (20277)
Clp0006I 53059  Obj 322879.27 Dual inf 7.7526682e+08 (20524)
Clp0006I 53440  Obj 322879.26 Primal inf 9.5256069e-13 (1) Dual inf 2.7139469e+11 (20719)
Clp0006I 53676  Obj 322879.24 Dual inf 6.5874255e+08 (20336)
Clp0006I 53951  Obj 322879.23 Dual inf 7.322024e+09 (20701)
Clp0006I 54154  Obj 322879.22 Dual inf 1.5508888e+09 (20494)
Clp0006I 54539  Obj 322879.19 Dual inf 2.9612498e+10 (20582)
Clp0006I 54751  Obj 322879.18 Dual inf 3.3165036e+08 (20743)
Clp0006I 54966  Obj 322879.18 Dual inf 1.4232974e+09 (20704)
Clp0006I 55360  Obj 322879.16 Dual inf 1.328821e+09 (20421)
Clp0006I 55663  Obj 322879.15 Dual inf 2.9358743e+09 (20549)
Clp0006I 56051  Obj 322879.14 Dual inf 5.2919236e+08 (20712)
Clp0006I 56421  Obj 322879.11 Dual inf 2.3113672e+08 (20535)
Clp0006I 56691  Obj 322879.1 Dual inf 6.5054495e+08 (20540)
Clp0006I 56863  Obj 322879.06 Dual inf 5.5446671e+11 (20813)
Clp0006I 57167  Obj 322878.93 Dual inf 8.6561967e+09 (20565)
Clp0006I 57328  Obj 322878.92 Dual inf 6.8619736e+09 (20595)
Clp0006I 57559  Obj 321601.48 Dual inf 3.4367251e+12 (20184)
Clp0006I 57719  Obj 321601.35 Dual inf 2.412334e+10 (20186)
Clp0006I 57891  Obj 321600.76 Dual inf 1.0296282e+12 (20230)
Clp0006I 58075  Obj 321599.67 Dual inf 5.0265764e+10 (19914)
Clp0006I 58434  Obj 318740.14 Dual inf 5.2429736e+10 (20474)
Clp0006I 58691  Obj 314205.41 Dual inf 1.9552656e+10 (19954)
Clp0006I 58888  Obj 314205.17 Dual inf 1.003367e+10 (20606)
Clp0006I 59063  Obj 314205.14 Dual inf 4.2532244e+09 (20140)
Clp0006I 59337  Obj 314205.11 Dual inf 4.3657042e+10 (20730)
Clp0006I 59610  Obj 314205.01 Dual inf 3.887564e+10 (20457)
Clp0006I 59881  Obj 314204.86 Dual inf 9.2318368e+09 (20483)
Clp0006I 60253  Obj 314203.3 Dual inf 5.1379291e+09 (20169)
Clp0006I 60644  Obj 314203.19 Dual inf 1.5288322e+08 (20310)
Clp0006I 61047  Obj 314203.17 Dual inf 5.1588615e+08 (20187)
Clp0006I 61409  Obj 314203.15 Dual inf 5.1419984e+08 (20513)
Clp0006I 61808  Obj 314203.11 Dual inf 1.7028903e+09 (20010)
Clp0006I 62130  Obj 314203.09 Dual inf 1.3011774e+10 (20925)
Clp0006I 62256  Obj 314062.07 Dual inf 7.5304754e+09 (19966)
Clp0006I 62455  Obj 314061.73 Dual inf 3.1794853e+09 (20226)
Clp0006I 62731  Obj 313949.35 Dual inf 2.8258767e+09 (19801)
Clp0006I 62953  Obj 313924.48 Dual inf 8.8763676e+11 (19983)
Clp0006I 63238  Obj 312971.25 Dual inf 5.4567801e+09 (20165)
Clp0006I 63536  Obj 312778.07 Dual inf 5.6402159e+09 (20196)
Clp0006I 63942  Obj 312036.73 Dual inf 2.6425093e+09 (19715)
Clp0006I 64196  Obj 312036.71 Dual inf 6.9684048e+10 (19343)
Clp0006I 64469  Obj 311867.76 Dual inf 3.6191937e+10 (20176)
Clp0006I 64696  Obj 311859.34 Dual inf 8.4668281e+08 (20118)
Clp0006I 65006  Obj 311859.31 Dual inf 7.0033285e+08 (20233)
Clp0006I 65183  Obj 311859.31 Dual inf 8.9940557e+09 (20615)
Clp0006I 65310  Obj 311859.31 Dual inf 9.1142221e+08 (19936)
Clp0006I 65509  Obj 311859.3 Dual inf 3.5921369e+10 (20576)
Clp0006I 65668  Obj 311859.3 Dual inf 3.9323092e+09 (20188)
Clp0006I 65829  Obj 311859.3 Dual inf 1.8027682e+09 (20367)
Clp0006I 66058  Obj 311859.3 Dual inf 2.0535885e+08 (19701)
Clp0006I 66287  Obj 311859.3 Dual inf 2.1517863e+09 (20026)
Clp0006I 66426  Obj 311859.3 Dual inf 1.15285e+09 (20055)
Clp0006I 66596  Obj 311859.29 Dual inf 1.0435435e+08 (20182)
Clp0006I 66939  Obj 311859.28 Dual inf 3.8913594e+10 (20391)
Clp0006I 67124  Obj 311859.28 Dual inf 3.5462091e+08 (20444)
Clp0006I 67351  Obj 311859.27 Dual inf 1.3542783e+08 (20477)
Clp0006I 67706  Obj 311859.26 Dual inf 2.2001503e+08 (20151)
Clp0006I 67881  Obj 311859.26 Dual inf 1.5969407e+11 (20947)
Clp0006I 68264  Obj 311859.24 Dual inf 9.825458e+09 (20209)
Clp0006I 68539  Obj 311859.23 Dual inf 1.315141e+09 (20592)
Clp0006I 68902  Obj 311859.21 Dual inf 4.4600201e+09 (20295)
Clp0006I 69244  Obj 311859.19 Dual inf 7.8101184e+08 (20628)
Clp0006I 69566  Obj 311859.18 Dual inf 4.5101102e+08 (20176)
Clp0006I 69904  Obj 311859.17 Dual inf 3.5927486e+09 (20246)
Clp0006I 70037  Obj 311859.16 Dual inf 5.2312532e+09 (20208)
Clp0006I 70279  Obj 311859.15 Dual inf 6.7575637e+09 (20312)
Clp0006I 70479  Obj 311859.15 Dual inf 1.4514817e+09 (20103)
Clp0006I 70853  Obj 311859.12 Dual inf 2.4104528e+09 (19688)
Clp0006I 71057  Obj 311859.11 Dual inf 3.2472416e+09 (20337)
Clp0006I 71263  Obj 311859.1 Dual inf 9.5702678e+08 (20140)
Clp0006I 71483  Obj 311859.1 Dual inf 3.9576775e+09 (20257)
Clp0006I 71816  Obj 311859.09 Dual inf 9.895096e+08 (19863)
Clp0006I 72137  Obj 311859.05 Dual inf 5.6748146e+08 (20491)
Clp0006I 72284  Obj 311859.05 Dual inf 1.5882916e+09 (19872)
Clp0006I 72403  Obj 311859.05 Dual inf 1.5382537e+09 (20276)
Clp0006I 72604  Obj 311859.04 Dual inf 1.5058765e+09 (20492)
Clp0006I 72851  Obj 311858.98 Dual inf 5.3764816e+09 (20062)
Clp0006I 73250  Obj 311858.94 Dual inf 2.4504916e+09 (20267)
Clp0006I 73489  Obj 311858.88 Dual inf 2.0101342e+10 (20289)
Clp0006I 73800  Obj 311858.78 Dual inf 1.1470679e+11 (20351)
Clp0006I 73912  Obj 311858.78 Dual inf 3.8705331e+11 (19911)
Clp0006I 74002  Obj 311858.77 Dual inf 1.9438901e+09 (20101)
Clp0006I 74269  Obj 311857.46 Dual inf 4.3706918e+10 (20042)
Clp0006I 74483  Obj 311776.06 Dual inf 5.8200715e+09 (19579)
Clp0006I 74911  Obj 310560.3 Dual inf 1.3719659e+09 (19621)
Clp0006I 75004  Obj 310560.26 Dual inf 3.0905316e+09 (19741)
Clp0006I 75356  Obj 310560.01 Dual inf 7.0798111e+09 (19615)
Clp0006I 75664  Obj 308468.08 Dual inf 1.4698825e+09 (19663)
Clp0006I 75913  Obj 308004.12 Dual inf 3.9356258e+09 (20494)
Clp0006I 76128  Obj 307887.29 Primal inf 9.1628269e-13 (1) Dual inf 4.7952992e+11 (20340)
Clp0006I 76362  Obj 307887.22 Dual inf 1.0857018e+11 (20456)
Clp0006I 76629  Obj 307877.38 Dual inf 1.805685e+09 (19422)
Clp0006I 76958  Obj 307429.08 Dual inf 2.5303733e+10 (20842)
Clp0006I 77272  Obj 307418.56 Dual inf 1.46072e+10 (20672)
Clp0006I 77399  Obj 307418.54 Dual inf 2.1211854e+09 (20329)
Clp0006I 77601  Obj 307200.41 Dual inf 2.257554e+10 (20435)
Clp0006I 77987  Obj 306754.74 Dual inf 2.3139039e+10 (20811)
Clp0006I 78266  Obj 306515.34 Dual inf 2.3624138e+10 (20609)
Clp0006I 78498  Obj 306211.3 Dual inf 2.3658551e+10 (21080)
Clp0006I 78738  Obj 306187.9 Dual inf 2.0302793e+10 (20248)
Clp0006I 79038  Obj 304962.37 Dual inf 6.6698688e+09 (19264)
Clp0006I 79354  Obj 304769.79 Dual inf 3.2090955e+10 (19755)
Clp0006I 79672  Obj 304235.23 Dual inf 1.5379844e+09 (20186)
Clp0006I 80007  Obj 304234.59 Dual inf 3.3088201e+09 (19699)
Clp0006I 80339  Obj 304234.5 Dual inf 7.1413185e+09 (19432)
Clp0006I 80535  Obj 304234.4 Dual inf 6.7617651e+09 (19966)
Clp0006I 80766  Obj 304225.3 Dual inf 3.6295225e+09 (19804)
Clp0006I 80989  Obj 304225.21 Dual inf 3.3916011e+09 (19169)
Clp0006I 81364  Obj 304165.05 Dual inf 2.0939844e+10 (19452)
Clp0006I 81631  Obj 304149.95 Dual inf 9.3043092e+09 (19592)
Clp0006I 82009  Obj 304130.14 Dual inf 1.1800226e+10 (19670)
Clp0006I 82350  Obj 304129.58 Dual inf 5.7298545e+09 (19361)
Clp0006I 82614  Obj 304129.46 Dual inf 1.3110504e+10 (19696)
Clp0006I 82841  Obj 304129.45 Dual inf 2.3442191e+09 (19120)
Clp0006I 83158  Obj 304129.37 Dual inf 2.3561327e+10 (19371)
Clp0006I 83242  Obj 304129.37 Dual inf 4.8283781e+09 (20183)
Clp0006I 83547  Obj 304129.29 Dual inf 4.351475e+10 (19771)
Clp0006I 83809  Obj 302535.85 Dual inf 1.1346754e+10 (20289)
Clp0006I 84073  Obj 302535.76 Dual inf 2.128864e+09 (20042)
Clp0006I 84289  Obj 302535.75 Dual inf 5.1190688e+10 (19439)
Clp0006I 84501  Obj 302535.72 Dual inf 5.1482934e+08 (19781)
Clp0006I 84775  Obj 302535.68 Dual inf 1.2202533e+09 (19776)
Clp0006I 85141  Obj 302535.66 Dual inf 2.447804e+08 (19958)
Clp0006I 85397  Obj 302535.66 Dual inf 97744239 (19750)
Clp0006I 85713  Obj 302535.66 Dual inf 2.5704496e+08 (19713)
Clp0006I 85979  Obj 302535.65 Dual inf 6.8389268e+08 (19450)
Clp0006I 86271  Obj 302535.65 Dual inf 2.6410512e+10 (19849)
Clp0006I 86427  Obj 302535.65 Dual inf 1.0960597e+08 (19289)
Clp0006I 86602  Obj 302535.65 Dual inf 5.2903742e+09 (20041)
Clp0006I 86787  Obj 302535.65 Dual inf 5.0912533e+08 (20096)
Clp0006I 87097  Obj 302535.65 Dual inf 6.536527e+08 (19722)
Clp0006I 87268  Obj 302535.65 Dual inf 2.4521693e+08 (19724)
Clp0006I 87448  Obj 302535.64 Dual inf 3.280496e+08 (19622)
Clp0006I 87658  Obj 302535.64 Dual inf 3.3203556e+09 (19569)
Clp0006I 87776  Obj 302535.64 Dual inf 2.7802694e+09 (19785)
Clp0006I 88007  Obj 302535.63 Dual inf 5.0222294e+09 (19882)
Clp0006I 88143  Obj 302535.63 Dual inf 1.2879633e+08 (19990)
Clp0006I 88329  Obj 298546.59 Dual inf 1.7329948e+09 (20086)
Clp0006I 88531  Obj 298546.57 Dual inf 1.6007036e+09 (19925)
Clp0006I 88699  Obj 298546.57 Dual inf 8.0190674e+09 (19919)
Clp0006I 88823  Obj 298546.57 Dual inf 1.3491885e+09 (19875)
Clp0006I 89053  Obj 298546.55 Dual inf 8.0861156e+08 (19713)
Clp0006I 89247  Obj 298546.55 Dual inf 1.3098665e+09 (20422)
Clp0006I 89428  Obj 298546.54 Dual inf 1.7016146e+11 (19908)
Clp0006I 89713  Obj 298546.54 Dual inf 7.5516377e+08 (19486)
Clp0006I 89857  Obj 298546.53 Dual inf 2.4687638e+10 (20190)
Clp0006I 90054  Obj 298546.52 Dual inf 6.4430223e+08 (20078)
Clp0006I 90313  Obj 298546.47 Dual inf 3.8877467e+09 (19646)
Clp0006I 90672  Obj 298546.45 Dual inf 8.7948779e+11 (20270)
Clp0006I 90934  Obj 298543.01 Dual inf 5.7625311e+10 (19428)
Clp0006I 91244  Obj 294020.91 Dual inf 7.3320929e+10 (19970)
Clp0006I 91457  Obj 293756.71 Dual inf 3.4510799e+10 (19684)
Clp0006I 91755  Obj 292799.09 Dual inf 1.9188045e+10 (19881)
Clp0006I 91997  Obj 292473.34 Dual inf 1.6978762e+09 (19221)
Clp0006I 92255  Obj 292473.32 Dual inf 8.5745523e+09 (19307)
Clp0006I 92498  Obj 291773.61 Dual inf 7.7923915e+09 (19815)
Clp0006I 92883  Obj 291535.74 Dual inf 2.1874686e+11 (20021)
Clp0006I 93146  Obj 291535.74 Dual inf 9.3081283e+09 (20410)
Clp0006I 93472  Obj 291332.95 Dual inf 6.1143011e+10 (20562)
Clp0006I 93802  Obj 291332.87 Dual inf 2.3581298e+12 (20351)
Clp0006I 93949  Obj 291332.87 Dual inf 1.8719484e+11 (19852)
Clp0006I 94077  Obj 291332.85 Dual inf 5.7590342e+10 (20336)
Clp0006I 94330  Obj 291332.76 Dual inf 5.0423657e+10 (20594)
Clp0006I 94734  Obj 291332.34 Dual inf 8.2109633e+10 (20774)
