solving instance mcnd nodes c57 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 393.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1622.5301
Loaded instance "/tmp/jl_X6pFXO/model.nl"
Constraints:        73130
Clp0006I 18300  Obj 27728.014 Primal inf 80.393697 (880) Dual inf 8.0646346e+16 (32885)
Clp0006I 18712  Obj 27558.808 Primal inf 79.012876 (824) Dual inf 2.7420548e+17 (33097)
Clp0006I 19074  Obj 27566.431 Primal inf 75.692943 (826) Dual inf 6.6464716e+16 (33358)
Clp0006I 19443  Obj 27533.481 Primal inf 75.038082 (792) Dual inf 7.2144165e+16 (32191)
Clp0006I 19867  Obj 27533.481 Primal inf 75.038023 (763) Dual inf 6.4417789e+16 (32258)
Clp0006I 20273  Obj 27533.48 Primal inf 75.037886 (703) Dual inf 4.2939432e+16 (32167)
Clp0006I 20670  Obj 27533.48 Primal inf 75.037849 (677) Dual inf 4.3647515e+16 (32417)
Clp0006I 21071  Obj 27533.479 Primal inf 75.037796 (663) Dual inf 4.107548e+16 (32130)
Clp0006I 21475  Obj 27533.478 Primal inf 75.037747 (650) Dual inf 3.6077442e+16 (32121)
Clp0006I 21870  Obj 27533.477 Primal inf 75.037671 (634) Dual inf 2.449623e+16 (31860)
Clp0006I 22266  Obj 27531.69 Primal inf 74.986033 (610) Dual inf 5.1802203e+16 (32273)
Clp0006I 22677  Obj 27531.689 Primal inf 74.985984 (594) Dual inf 2.9767536e+16 (31415)
Clp0006I 23079  Obj 27531.688 Primal inf 74.985919 (582) Dual inf 1.6909652e+16 (32158)
Clp0006I 23494  Obj 27531.686 Primal inf 74.985822 (556) Dual inf 3.512314e+16 (31960)
Clp0006I 23896  Obj 27531.686 Primal inf 74.985784 (553) Dual inf 1.7982151e+16 (31895)
Clp0006I 24303  Obj 27531.683 Primal inf 74.985673 (537) Dual inf 1.5514965e+16 (31821)
Clp0006I 24709  Obj 27531.683 Primal inf 74.98561 (516) Dual inf 1.7085818e+16 (31652)
Clp0006I 25095  Obj 27521.896 Primal inf 74.83978 (1253) Dual inf 4.1798405e+18 (32552)
Clp0006I 25579  Obj 26985.136 Primal inf 62.12078 (970) Dual inf 2.0638427e+18 (32537)
Clp0006I 25980  Obj 26965.913 Primal inf 61.136705 (864) Dual inf 3.0865052e+16 (32345)
Clp0006I 26357  Obj 26965.912 Primal inf 61.136365 (743) Dual inf 4.0222099e+16 (32179)
Clp0006I 26743  Obj 26965.85 Primal inf 61.135255 (672) Dual inf 2.203131e+16 (32602)
Clp0006I 27124  Obj 26965.848 Primal inf 61.135028 (632) Dual inf 4.1295441e+16 (32644)
Clp0006I 27488  Obj 26965.139 Primal inf 61.098204 (722) Dual inf 2.519981e+17 (32583)
Clp0006I 27861  Obj 26964.942 Primal inf 61.083912 (786) Dual inf 6.1113854e+16 (32823)
Clp0006I 28244  Obj 26964.941 Primal inf 61.083612 (676) Dual inf 7.7395129e+16 (32839)
Clp0006I 28637  Obj 26964.94 Primal inf 61.083518 (651) Dual inf 7.979934e+16 (32710)
Clp0006I 29028  Obj 26964.938 Primal inf 61.083273 (622) Dual inf 7.1605923e+16 (32703)
Clp0006I 29409  Obj 26964.927 Primal inf 61.082558 (605) Dual inf 9.5671466e+16 (33233)
Clp0006I 29789  Obj 26964.923 Primal inf 61.082257 (579) Dual inf 7.3963025e+16 (33261)
Clp0006I 30177  Obj 26964.916 Primal inf 61.081925 (554) Dual inf 6.8326631e+16 (33394)
Clp0006I 30570  Obj 26964.916 Primal inf 61.081855 (541) Dual inf 7.3101218e+16 (33072)
Clp0006I 30967  Obj 26964.914 Primal inf 61.081715 (509) Dual inf 5.6984498e+16 (32980)
Clp0006I 31358  Obj 26964.913 Primal inf 61.081602 (475) Dual inf 4.2008772e+16 (32980)
Clp0006I 31745  Obj 26964.91 Primal inf 61.081408 (441) Dual inf 5.3101683e+16 (32527)
Clp0006I 32137  Obj 26967.684 Primal inf 60.866301 (446) Dual inf 6.487761e+16 (32849)
Clp0006I 32540  Obj 26965.162 Primal inf 60.834877 (456) Dual inf 1.3712603e+17 (32419)
Clp0006I 32941  Obj 26965.161 Primal inf 60.834832 (419) Dual inf 7.2629894e+16 (32665)
Clp0006I 33330  Obj 26965.161 Primal inf 60.83479 (409) Dual inf 7.1480246e+16 (32895)
Clp0006I 33731  Obj 26965.16 Primal inf 60.834725 (394) Dual inf 5.5034482e+16 (33106)
Clp0006I 34139  Obj 26965.16 Primal inf 60.834701 (388) Dual inf 7.183847e+16 (33469)
Clp0006I 34534  Obj 26938.112 Primal inf 60.183392 (442) Dual inf 6.611848e+17 (33554)
Clp0006I 34905  Obj 26933.725 Primal inf 60.149346 (530) Dual inf 2.2452697e+17 (33576)
Clp0006I 35293  Obj 26933.717 Primal inf 60.149068 (465) Dual inf 8.4189114e+16 (33058)
Clp0006I 35680  Obj 26933.713 Primal inf 60.148938 (429) Dual inf 2.9928887e+16 (33032)
Clp0006I 36086  Obj 26933.713 Primal inf 60.148809 (411) Dual inf 7.692903e+16 (32971)
Clp0006I 36482  Obj 26933.712 Primal inf 60.148769 (388) Dual inf 6.1874805e+16 (32880)
Clp0006I 36883  Obj 26933.712 Primal inf 60.148713 (372) Dual inf 6.8370828e+16 (33007)
Clp0006I 37280  Obj 26933.711 Primal inf 60.148668 (365) Dual inf 5.1137583e+16 (32810)
Clp0006I 37695  Obj 26933.709 Primal inf 60.148573 (346) Dual inf 6.6055491e+16 (32733)
Clp0006I 38092  Obj 26933.708 Primal inf 60.148524 (343) Dual inf 6.4910935e+16 (32494)
Clp0006I 38499  Obj 26933.708 Primal inf 60.148488 (335) Dual inf 6.7042474e+16 (32581)
Clp0006I 38905  Obj 26933.111 Primal inf 60.147903 (324) Dual inf 6.4034746e+16 (32554)
Clp0006I 39302  Obj 26879.275 Primal inf 58.589131 (322) Dual inf 1.4697247e+17 (32653)
Clp0006I 39688  Obj 26879.246 Primal inf 58.586277 (429) Dual inf 1.0251139e+17 (32475)
Clp0006I 40072  Obj 26879.225 Primal inf 58.584878 (422) Dual inf 7.3000094e+16 (32678)
Clp0006I 40488  Obj 26879.215 Primal inf 58.583653 (417) Dual inf 9.0954609e+16 (32704)
Clp0006I 40891  Obj 26879.216 Primal inf 58.583454 (402) Dual inf 3.6165273e+16 (32888)
Clp0006I 41297  Obj 26879.216 Primal inf 58.583415 (378) Dual inf 5.0684352e+16 (32702)
Clp0006I 41701  Obj 26879.215 Primal inf 58.583341 (339) Dual inf 3.1683648e+16 (32864)
Clp0006I 42111  Obj 26879.215 Primal inf 58.58329 (348) Dual inf 2.5940244e+16 (32844)
Clp0006I 42528  Obj 26879.215 Primal inf 58.583162 (328) Dual inf 2.897168e+16 (32663)
Clp0006I 42936  Obj 26879.215 Primal inf 58.583132 (322) Dual inf 1.1001929e+16 (32888)
Clp0006I 43328  Obj 26879.215 Primal inf 58.583099 (309) Dual inf 1.3472899e+16 (32930)
Clp0006I 43741  Obj 26879.215 Primal inf 58.58307 (299) Dual inf 2.8478621e+16 (32608)
Clp0006I 44139  Obj 26879.215 Primal inf 58.583029 (282) Dual inf 9.5801097e+15 (32945)
Clp0006I 44554  Obj 26879.215 Primal inf 58.582989 (268) Dual inf 1.2085418e+16 (33111)
Clp0006I 44953  Obj 26879.215 Primal inf 58.582948 (263) Dual inf 2.9696332e+16 (31989)
Clp0006I 45361  Obj 26879.215 Primal inf 58.5829 (250) Dual inf 2.2357753e+16 (32151)
Clp0006I 45762  Obj 26879.215 Primal inf 58.582884 (247) Dual inf 1.94215e+16 (32496)
Clp0006I 46184  Obj 26879.215 Primal inf 58.582874 (245) Dual inf 2.517184e+16 (32724)
Clp0006I 46585  Obj 26879.215 Primal inf 58.582855 (247) Dual inf 2.0945917e+16 (32347)
Clp0006I 46994  Obj 26879.215 Primal inf 58.582848 (247) Dual inf 1.0746575e+16 (32243)
Clp0006I 47403  Obj 26879.215 Primal inf 58.582822 (244) Dual inf 1.6049114e+16 (32297)
Clp0006I 47807  Obj 26879.215 Primal inf 58.582805 (243) Dual inf 2.1910467e+16 (32002)
Clp0006I 48208  Obj 26879.215 Primal inf 58.582773 (239) Dual inf 1.5657526e+16 (32390)
Clp0006I 48606  Obj 26879.214 Primal inf 58.582751 (237) Dual inf 6.2541255e+15 (31955)
Clp0006I 49012  Obj 26879.214 Primal inf 58.582732 (228) Dual inf 1.3304164e+16 (31954)
Clp0006I 49406  Obj 26879.214 Primal inf 58.582721 (224) Dual inf 1.852884e+16 (32491)
Clp0006I 49810  Obj 26879.214 Primal inf 58.582679 (219) Dual inf 1.8742106e+16 (32293)
Clp0006I 50205  Obj 26879.214 Primal inf 58.582667 (217) Dual inf 9.4695069e+15 (32384)
Clp0006I 50599  Obj 26879.214 Primal inf 58.582649 (219) Dual inf 1.5691309e+16 (32531)
Clp0006I 50982  Obj 26879.214 Primal inf 58.582605 (210) Dual inf 1.3664719e+16 (32479)
Clp0006I 51387  Obj 26879.213 Primal inf 58.582597 (211) Dual inf 1.0927989e+16 (32614)
Clp0006I 51772  Obj 26879.213 Primal inf 58.582569 (216) Dual inf 1.6766919e+16 (31892)
Clp0006I 52167  Obj 26879.213 Primal inf 58.582534 (209) Dual inf 2.8370792e+16 (32631)
Clp0006I 52584  Obj 26879.212 Primal inf 58.582505 (202) Dual inf 1.2839671e+16 (32136)
Clp0006I 52982  Obj 26879.212 Primal inf 58.582471 (195) Dual inf 2.316716e+16 (32462)
Clp0006I 53364  Obj 26879.212 Primal inf 58.582405 (192) Dual inf 4.5788201e+16 (32358)
Clp0006I 53744  Obj 26879.212 Primal inf 58.58235 (177) Dual inf 3.613947e+15 (32103)
Clp0006I 54152  Obj 26879.212 Primal inf 58.582304 (174) Dual inf 7.3827449e+15 (32140)
Clp0006I 54549  Obj 26879.212 Primal inf 58.58226 (176) Dual inf 6.5665963e+15 (32072)
Clp0006I 54950  Obj 26879.212 Primal inf 58.582242 (174) Dual inf 7.7410762e+15 (32333)
Clp0006I 55341  Obj 26879.212 Primal inf 58.582203 (169) Dual inf 5.8761637e+15 (32591)
Clp0006I 55726  Obj 26879.213 Primal inf 58.582159 (163) Dual inf 6.810698e+15 (32580)
Clp0006I 56145  Obj 26879.213 Primal inf 58.582134 (161) Dual inf 8.1959978e+15 (32168)
Clp0006I 56564  Obj 26879.213 Primal inf 58.582124 (159) Dual inf 1.3216837e+16 (32268)
Clp0006I 56973  Obj 26879.213 Primal inf 58.582102 (156) Dual inf 1.401884e+16 (32683)
Clp0006I 57401  Obj 26879.213 Primal inf 58.582079 (153) Dual inf 2.6065758e+16 (32034)
Clp0006I 57818  Obj 26879.213 Primal inf 58.582042 (152) Dual inf 1.0539278e+16 (32537)
Clp0006I 58218  Obj 26879.213 Primal inf 58.582014 (153) Dual inf 6.5946803e+15 (32113)
Clp0006I 58613  Obj 26879.213 Primal inf 58.581953 (154) Dual inf 9.8670379e+15 (32162)
Clp0006I 59020  Obj 26659.667 Primal inf 56.022274 (151) Dual inf 1.7402245e+16 (32296)
Clp0006I 59426  Obj 26659.666 Primal inf 56.022254 (153) Dual inf 1.7021632e+16 (32417)
Clp0006I 59826  Obj 26659.661 Primal inf 56.022119 (155) Dual inf 1.9866283e+16 (32515)
Clp0006I 60217  Obj 26659.658 Primal inf 56.022072 (152) Dual inf 1.9323847e+17 (32420)
Clp0006I 60613  Obj 26659.656 Primal inf 56.021993 (147) Dual inf 1.7552712e+16 (32365)
Clp0006I 61025  Obj 26659.655 Primal inf 56.021961 (144) Dual inf 1.9672491e+16 (32532)
Clp0006I 61429  Obj 26659.653 Primal inf 56.021929 (145) Dual inf 1.9676934e+16 (32553)
Clp0006I 61816  Obj 26665.228 Primal inf 55.80467 (143) Dual inf 7.9552266e+16 (32719)
Clp0006I 62211  Obj 26665.223 Primal inf 55.804576 (149) Dual inf 1.1654129e+16 (32502)
Clp0006I 62618  Obj 26665.222 Primal inf 55.804563 (149) Dual inf 1.2265903e+16 (32638)
Clp0006I 63029  Obj 26665.222 Primal inf 55.804554 (151) Dual inf 5.638915e+16 (31995)
Clp0006I 63440  Obj 26665.219 Primal inf 55.80451 (146) Dual inf 1.6238233e+16 (32305)
Clp0006I 63853  Obj 26665.218 Primal inf 55.804481 (146) Dual inf 3.8573976e+16 (32402)
Clp0006I 64275  Obj 26665.217 Primal inf 55.804457 (148) Dual inf 4.6741566e+16 (32286)
Clp0006I 64657  Obj 26666.078 Primal inf 55.714961 (141) Dual inf 1.3225003e+16 (32192)
Clp0006I 65065  Obj 26666.077 Primal inf 55.714944 (140) Dual inf 3.2545377e+16 (32335)
Clp0006I 65470  Obj 26632.287 Primal inf 55.208377 (144) Dual inf 1.0059586e+16 (32506)
Clp0006I 65834  Obj 26631.511 Primal inf 55.048558 (143) Dual inf 1.2948781e+16 (32877)
Clp0006I 66257  Obj 26631.511 Primal inf 55.048541 (141) Dual inf 8.6505043e+15 (32555)
Clp0006I 66674  Obj 26631.51 Primal inf 55.048508 (145) Dual inf 1.1958974e+16 (32592)
Clp0006I 67075  Obj 26631.51 Primal inf 55.048488 (142) Dual inf 1.4741239e+16 (32531)
Clp0006I 67503  Obj 26631.509 Primal inf 55.048467 (140) Dual inf 2.0185116e+16 (32550)
Clp0006I 67921  Obj 26631.509 Primal inf 55.048454 (141) Dual inf 1.4124374e+16 (32124)
Clp0006I 68331  Obj 26631.508 Primal inf 55.048425 (141) Dual inf 2.0372613e+16 (32657)
Clp0006I 68740  Obj 26631.508 Primal inf 55.048409 (141) Dual inf 3.0061672e+16 (32745)
Clp0006I 69144  Obj 26631.507 Primal inf 55.048386 (144) Dual inf 1.2360692e+16 (32807)
Clp0006I 69569  Obj 26631.507 Primal inf 55.048357 (142) Dual inf 5.8053583e+15 (32172)
Clp0006I 69969  Obj 26631.506 Primal inf 55.048291 (141) Dual inf 2.0784415e+16 (32231)
Clp0006I 70374  Obj 26631.506 Primal inf 55.048278 (140) Dual inf 6.4956322e+15 (32383)
Clp0006I 70774  Obj 26631.506 Primal inf 55.048259 (134) Dual inf 4.9253529e+16 (32386)
Clp0006I 71164  Obj 26631.505 Primal inf 55.048235 (132) Dual inf 1.9040018e+16 (32486)
Clp0006I 71558  Obj 26631.505 Primal inf 55.048208 (136) Dual inf 1.154131e+17 (32415)
Clp0006I 71972  Obj 26624.046 Primal inf 54.844431 (138) Dual inf 9.4524177e+15 (32639)
Clp0006I 72366  Obj 26624.045 Primal inf 54.8444 (126) Dual inf 3.0483835e+15 (32518)
Clp0006I 72763  Obj 26606.777 Primal inf 54.834906 (120) Dual inf 5.8407201e+15 (32452)
Clp0006I 73162  Obj 26606.777 Primal inf 54.83489 (119) Dual inf 2.8276126e+16 (32257)
Clp0006I 73566  Obj 26606.932 Primal inf 54.823315 (121) Dual inf 4.4160863e+15 (32222)
Clp0006I 73968  Obj 26606.931 Primal inf 54.823297 (121) Dual inf 2.3264219e+16 (32307)
Clp0006I 74381  Obj 26606
