solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2927.5582      278 315.03844
Loaded instance "/tmp/jl_IxveyB/model.nl"
Constraints:         6500
Clp0006I 5362  Obj 3540.5549 Primal inf 3.2117079 (43) Dual inf 9.9019703e+13 (1772)
Clp0006I 5514  Obj 3540.5541 Primal inf 3.2116925 (34) Dual inf 2.3902857e+14 (1735)
Clp0006I 5676  Obj 3542.1715 Primal inf 3.1832841 (26) Dual inf 7.0505288e+13 (1703)
Clp0006I 5830  Obj 3543.9694 Primal inf 3.1458922 (26) Dual inf 4.5282429e+14 (1815)
Clp0006I 5986  Obj 3542.0453 Primal inf 3.1278548 (23) Dual inf 8.3522756e+13 (1726)
Clp0006I 6147  Obj 3542.0464 Primal inf 3.1278383 (21) Dual inf 1.3629216e+14 (1789)
Clp0006I 6305  Obj 3542.0466 Primal inf 3.1278331 (20) Dual inf 1.1348938e+14 (1708)
Clp0006I 6462  Obj 3542.0465 Primal inf 3.1278247 (18) Dual inf 1.6933354e+14 (1718)
Clp0006I 6622  Obj 3542.0468 Primal inf 3.1278137 (22) Dual inf 8.839499e+13 (1677)
Clp0006I 6779  Obj 3544.4228 Primal inf 3.0975401 (17) Dual inf 1.0440512e+14 (1710)
Clp0006I 6939  Obj 3545.5417 Primal inf 3.0149942 (17) Dual inf 6.0353604e+13 (1729)
Clp0006I 7092  Obj 3565.7477 Primal inf 2.7390661 (17) Dual inf 7.3928622e+13 (1751)
Clp0006I 7249  Obj 3565.7481 Primal inf 2.739052 (15) Dual inf 6.0296797e+13 (1799)
Clp0006I 7415  Obj 3583.9018 Primal inf 2.584606 (13) Dual inf 6.8926442e+13 (1782)
Clp0006I 7579  Obj 3583.9003 Primal inf 2.5845899 (14) Dual inf 7.4485145e+13 (1766)
Clp0006I 7740  Obj 3583.9008 Primal inf 2.5845808 (13) Dual inf 1.3254053e+14 (1717)
Clp0006I 7905  Obj 3583.9031 Primal inf 2.58456 (15) Dual inf 4.2621184e+13 (1768)
Clp0006I 8066  Obj 3583.9065 Primal inf 2.5845308 (19) Dual inf 1.3182095e+14 (1741)
Clp0006I 8229  Obj 3583.9091 Primal inf 2.5845004 (16) Dual inf 5.6392594e+13 (1792)
Clp0006I 8401  Obj 3583.9103 Primal inf 2.5844747 (19) Dual inf 2.6154192e+14 (1824)
Clp0006I 8568  Obj 3583.9132 Primal inf 2.5844401 (16) Dual inf 8.8375582e+13 (1738)
Clp0006I 8717  Obj 3583.9233 Primal inf 2.5843794 (19) Dual inf 1.0036848e+14 (1684)
Clp0006I 8874  Obj 3583.9966 Primal inf 2.5838999 (88) Dual inf 3.5050508e+14 (1674)
Clp0006I 9069  Obj 3593.5578 Primal inf 1.9606505 (125) Dual inf 3.9100066e+14 (1828)
Clp0006I 9234  Obj 3629.1268 Primal inf 1.0177334 (84) Dual inf 2.8993282e+14 (1800)
Clp0006I 9416  Obj 3680.4713 Primal inf 0.65459935 (62) Dual inf 1.5516865e+14 (1765)
Clp0006I 9609  Obj 3684.3646 Primal inf 0.61484337 (32) Dual inf 7.16918e+13 (1752)
Clp0006I 9782  Obj 3684.3623 Primal inf 0.61481211 (20) Dual inf 4.2521681e+13 (1777)
Clp0006I 9950  Obj 3756.5483 Primal inf 0.0031806878 (28) Dual inf 2.6909351e+14 (1782)
Clp0006I 10133  Obj 3749.7847 Primal inf 0.0011383811 (49) Dual inf 3.4012485e+14 (1828)
Clp0006I 10302  Obj 3749.7756 Primal inf 0.0010552234 (33) Dual inf 2.8534173e+14 (1830)
Clp0006I 10473  Obj 3749.7055 Primal inf 0.00036498684 (18) Dual inf 1.6279923e+14 (1834)
Clp0006I 10647  Obj 3749.7046 Primal inf 0.00034689207 (8) Dual inf 1.2867301e+14 (1800)
Clp0006I 10824  Obj 3749.7007 Primal inf 0.0003235897 (6) Dual inf 1.7254064e+14 (1801)
Clp0006I 11002  Obj 3749.6976 Primal inf 0.00026459308 (8) Dual inf 1.742222e+14 (1775)
Clp0006I 11178  Obj 3749.6941 Primal inf 0.0002000196 (14) Dual inf 2.2510085e+14 (1827)
Clp0006I 11360  Obj 3747.4991 Primal inf 6.5719163e-05 (13) Dual inf 4.8385887e+13 (1798)
Clp0006I 11558  Obj 3747.5181 Primal inf 8.0507364e-06 (10) Dual inf 1.7934165e+13 (1857)
Clp0006I 11740  Obj 3747.5149 Primal inf 5.9552565e-08 (2) Dual inf 3.7237797e+12 (1850)
Clp0006I 11917  Obj 1532.7807 Dual inf 36733620 (1708)
Clp0006I 12094  Obj 1532.7444 Dual inf 65008513 (1748)
Clp0006I 12267  Obj 1532.7089 Dual inf 66382670 (1743)
Clp0006I 12443  Obj 1430.0603 Dual inf 3.1601831e+08 (1773)
Clp0006I 12635  Obj 1430.03 Dual inf 1.4710407e+08 (1800)
Clp0006I 12812  Obj 1429.9962 Dual inf 1.1979102e+08 (1801)
Clp0006I 13003  Obj 1429.9744 Dual inf 93828026 (1779)
Clp0006I 13190  Obj 1429.9509 Dual inf 1.2077159e+08 (1782)
Clp0006I 13376  Obj 1376.2943 Dual inf 1.3325054e+08 (1794)
Clp0006I 13580  Obj 1376.2685 Dual inf 87366830 (1781)
Clp0006I 13759  Obj 1376.2348 Dual inf 68989706 (1800)
Clp0006I 13957  Obj 1376.1438 Dual inf 71689180 (1812)
Clp0006I 14144  Obj 1376.1212 Dual inf 83591555 (1786)
Clp0006I 14359  Obj 1376.0995 Dual inf 86000282 (1766)
Clp0006I 14552  Obj 1376.0587 Dual inf 77852602 (1762)
Clp0006I 14744  Obj 1376.0481 Dual inf 92485012 (1763)
Clp0006I 14932  Obj 1375.9796 Dual inf 1.0003788e+08 (1755)
Clp0006I 15121  Obj 1375.9527 Dual inf 1.0181383e+08 (1776)
Clp0006I 15342  Obj 1375.734 Dual inf 1.2330376e+08 (1741)
Clp0006I 15562  Obj 1375.6063 Dual inf 1.0453723e+08 (1721)
Clp0006I 15776  Obj 1375.5075 Dual inf 84585702 (1756)
Clp0006I 15982  Obj 1375.3899 Dual inf 73289250 (1750)
Clp0006I 16204  Obj 1375.3426 Dual inf 71551878 (1739)
Clp0006I 16412  Obj 1375.0807 Dual inf 1.8438685e+08 (1771)
Clp0006I 16614  Obj 1374.3179 Dual inf 76124807 (1775)
Clp0006I 16812  Obj 1374.1391 Dual inf 15967803 (1765)
Clp0006I 17010  Obj 1100.1569 Dual inf 8796042.1 (1707)
Clp0006I 17216  Obj 1018.7713 Dual inf 86388295 (1681)
Clp0006I 17417  Obj 610.58794 Dual inf 11793835 (1591)
Clp0006I 17624  Obj 563.19723 Dual inf 19056742 (1597)
Clp0006I 17828  Obj 563.0467 Dual inf 37400842 (1655)
Clp0006I 18036  Obj 562.99352 Dual inf 32281597 (1619)
Clp0006I 18245  Obj 562.36215 Dual inf 31773780 (1599)
Clp0006I 18464  Obj 561.88914 Dual inf 48029585 (1619)
Clp0006I 18651  Obj 561.83959 Dual inf 49904080 (1590)
Clp0006I 18828  Obj 561.79084 Dual inf 76390189 (1646)
Clp0006I 19024  Obj 561.69396 Dual inf 1.0107048e+08 (1647)
Clp0006I 19207  Obj 561.6231 Dual inf 72466014 (1648)
Clp0006I 19393  Obj 558.66638 Dual inf 9244192.5 (1635)
Clp0006I 19591  Obj 549.08734 Dual inf 3.1827974e+08 (1561)
Clp0006I 19802  Obj 548.93106 Dual inf 2.6562443e+08 (1526)
Clp0006I 20025  Obj 548.6845 Dual inf 2.8197643e+08 (1521)
Clp0006I 20226  Obj 548.43736 Dual inf 2.5583566e+08 (1529)
Clp0006I 20446  Obj 548.17949 Dual inf 3.6992763e+08 (1558)
Clp0006I 20645  Obj 547.14053 Dual inf 3.7838911e+08 (1618)
Clp0006I 20868  Obj 546.82427 Dual inf 2.817053e+08 (1566)
Clp0006I 21091  Obj 541.19918 Dual inf 3.9925531e+08 (1628)
Clp0006I 21314  Obj 539.35815 Dual inf 4.7629512e+08 (1629)
Clp0006I 21527  Obj 535.85486 Dual inf 6.4414789e+08 (1650)
Clp0006I 21728  Obj 532.86798 Dual inf 6.2373187e+08 (1663)
Clp0006I 21940  Obj 530.66723 Dual inf 4.7412669e+08 (1668)
Clp0006I 22163  Obj 527.82359 Dual inf 5.5946495e+08 (1645)
Clp0006I 22386  Obj 524.35895 Dual inf 5.6967864e+08 (1655)
Clp0006I 22609  Obj 468.709 Dual inf 4.4157772e+08 (1691)
Clp0006I 22832  Obj 405.88919 Dual inf 25658572 (1612)
Clp0006I 23023  Obj 405.77211 Dual inf 25359415 (1682)
Clp0006I 23205  Obj 405.72471 Dual inf 15208135 (1685)
Clp0006I 23386  Obj 405.69981 Dual inf 9591922.8 (1677)
Clp0006I 23576  Obj 405.62702 Dual inf 15790821 (1678)
Clp0006I 23767  Obj 405.35048 Dual inf 16265136 (1661)
Clp0006I 23960  Obj 405.21288 Dual inf 29659722 (1693)
Clp0006I 24143  Obj 404.36655 Dual inf 49461636 (1714)
Clp0006I 24349  Obj 403.26208 Dual inf 42925615 (1702)
Clp0006I 24540  Obj 403.08241 Dual inf 1.0545342e+08 (1706)
Clp0006I 24720  Obj 402.84515 Dual inf 78002028 (1690)
Clp0006I 24902  Obj 402.26242 Dual inf 5.9414693e+08 (1743)
Clp0006I 25093  Obj 402.03883 Dual inf 1.1580328e+08 (1717)
Clp0006I 25242  Obj 400.92593 Dual inf 3.2161884e+08 (1744)
Clp0006I 25431  Obj 400.02721 Dual inf 73332201 (1737)
Clp0014I Perturbing problem by 0.001% of 26069147 - largest nonzero change 4.9518166e-05 ( 0.0029929687%) - largest zero change 2.8502211e-05
Clp0006I 25640  Obj 400.02721 Dual inf 71312293 (1786)
Clp0006I 25740  Obj 396.80998 Dual inf 1.8396471e+08 (1711)
Clp0006I 25865  Obj 392.72745 Dual inf 97554967 (1718)
Clp0006I 26022  Obj 388.31477 Dual inf 44634086 (1763)
Clp0006I 26208  Obj 359.62859 Dual inf 2.6906423e+08 (1779)
Clp0006I 26404  Obj 357.99818 Dual inf 4.6283866e+08 (1757)
Clp0006I 26601  Obj 357.24784 Dual inf 4.0511422e+08 (1731)
Clp0006I 26821  Obj 355.16207 Dual inf 2.2517626e+08 (1716)
Clp0006I 27044  Obj 342.04162 Dual inf 3.4203261e+08 (1741)
Clp0006I 27267  Obj 320.99332 Dual inf 4.3310869e+08 (1809)
Clp0006I 27490  Obj 266.02087 Dual inf 3543873.4 (1661)
Clp0006I 27711  Obj 251.16503 Dual inf 49364185 (1720)
Clp0006I 27894  Obj 250.71761 Dual inf 22610587 (1679)
Clp0006I 28089  Obj 249.50477 Dual inf 30708499 (1687)
Clp0006I 28241  Obj 247.9594 Dual inf 36178121 (1732)
Clp0006I 28464  Obj 203.08053 Dual inf 1.0001884e+08 (1770)
Clp0006I 28664  Obj 202.45335 Dual inf 56338191 (1759)
Clp0006I 28869  Obj 201.67199 Dual inf 15859246 (1760)
Clp0006I 29071  Obj 201.06957 Primal inf 2.6486068e-14 (1) Dual inf 1.6812035e+12 (1745)
Clp0006I 29278  Obj 199.60384 Dual inf 16332572 (1735)
Clp0006I 29491  Obj 198.45736 Dual inf 33982895 (1722)
Clp0006I 29714  Obj 171.01764 Dual inf 22993782 (1685)
Clp0006I 29932  Obj 150.06984 Dual inf 1.0953632e+08 (1775)
Clp0006I 30134  Obj 130.00983 Dual inf 4.8728325e+08 (1773)
Clp0006I 30357  Obj 116.61665 Dual inf 5677100.2 (1683)
Clp0006I 30568  Obj 108.30276 Dual inf 1435860.3 (1783)
Clp0006I 30791  Obj 91.503163 Dual inf 16368067 (1706)
Clp0006I 30993  Obj 89.102058 Dual inf 19670911 (1769)
Clp0006I 31194  Obj 17.647433 Dual inf 8014459 (1814)
Clp0006I 31382  Obj 17.048296 Dual inf 9471606.8 (1806)
Clp0006I 31582  Obj 6.0167427 Dual inf 1.1599559e+08 (1787)
Clp0006I 31805  Obj -158.40905 Dual inf 366185.7 (1591)
Clp0006I 32013  Obj -236.93291 Dual inf 5016357.3 (1709)
Clp0006I 32226  Obj -242.06296 Dual inf 2951759.9 (1692)
Clp0006I 32449  Obj -250.13793 Dual inf 497643.45 (1628)
Clp0006I 32672  Obj -253.15995 Dual inf 10204433 (1734)
Clp0006I 32891  Obj -253.88422 Dual inf 1481121.1 (1654)
Clp0006I 33108  Obj -258.37843 Dual inf 1841217.7 (1646)
Clp0006I 33329  Obj -261.67354 Dual inf 1017367.1 (1610)
Clp0006I 33552  Obj -261.81067 Dual inf 916550.87 (1624)
Clp0006I 33775  Obj -261.96752 Dual inf 1574019.8 (1670)
Clp0006I 33975  Obj -262.09167 Dual inf 2252534.5 (1606)
Clp0006I 34180  Obj -272.91778 Dual inf 11480356 (1718)
Clp0006I 34393  Obj -278.0702 Dual inf 3352511.2 (1711)
Clp0006I 34588  Obj -284.51962 Dual inf 1903774.5 (1634)
Clp0006I 34811  Obj -637.19977 Dual inf 3812738.3 (1598)
Clp0006I 35034  Obj -708.29715 Dual inf 4507999.2 (1762)
Clp0006I 35255  Obj -722.03175 Dual inf 9469752.4 (1702)
Clp0006I 35478  Obj -735.09549 Dual inf 1712940.1 (1698)
Clp0006I 35701  Obj -747.77545 Dual inf 18356321 (1657)
Clp0006I 35924  Obj -749.8252 Dual inf 10768080 (1682)
Clp0006I 36133  Obj -750.29358 Dual inf 8033455 (1762)
Clp0006I 36334  Obj -755.18019 Dual inf 9774275.9 (1635)
Clp0006I 36529  Obj -757.82317 Dual inf 18769124 (1619)
Clp0006I 36742  Obj -758.62384 Dual inf 67848092 (1688)
Clp0006I 36965  Obj -762.33483 Dual inf 52535362 (1697)
Clp0006I 37188  Obj -767.39622 Dual inf 12811653 (1688)
Clp0006I 37411  Obj -767.83178 Dual inf 20982065 (1750)
Clp0006I 37610  Obj -768.16855 Dual inf 1.1315078e+08 (1702)
Clp0006I 37810  Obj -770.45822 Dual inf 65801717 (1708)
Clp0006I 38014  Obj -794.46676 Dual inf 1.1679438e+08 (1774)
Clp0006I 38214  Obj -802.23678 Dual inf 1.5500707e+08 (1688)
Clp0006I 38437  Obj -807.72487 Dual inf 3.315225e+08 (1591)
Clp0006I 38642  Obj -807.83182 Dual inf 17817087 (1621)
Clp0006I 38844  Obj -807.92021 Dual inf 1065342 (1653)
Clp0006I 39054  Obj -820.30884 Dual inf 31489674 (1678)
Clp0006I 39277  Obj -893.12712 Dual inf 9622269.2 (1565)
Clp0006I 39472  Obj -895.16896 Dual inf 1531986.2 (1521)
Clp0006I 39695  Obj -907.36726 Dual inf 13503069 (1672)
Clp0006I 39918  Obj -919.46802 Dual inf 15035240 (1629)
Clp0006I 40126  Obj -923.17656 Dual inf 2247541.5 (1734)
Clp0006I 40315  Obj -923.47802 Dual inf 3556169.7 (1676)
Clp0006I 40501  Obj -926.72028 Dual inf 2746749.1 (1632)
Clp0006I 40708  Obj -979.36282 Dual inf 4032184.5 (1651)
Clp0006I 40900  Obj -981.86147 Dual inf 1630748.5 (1641)
Clp0006I 41085  Obj -982.08522 Dual inf 3288929.5 (1598)
Clp0006I 41300  Obj -982.89561 Dual inf 2307377.3 (1553)
Clp0006I 41492  Obj -983.38376 Dual inf 500708.29 (1590)
Clp0006I 41686  Obj -983.94494 Dual inf 880202.78 (1616)
Clp0006I 41907  Obj -986.67015 Dual inf 6053515.2 (1604)
Clp0006I 42130  Obj -990.58971 Dual inf 11814533 (1615)
Clp0006I 42350  Obj -997.66909 Dual inf 4326255 (1623)
Clp0006I 42562  Obj -998.36252 Dual inf 9273791.3 (1621)
Clp0006I 42785  Obj -1005.7594 Dual inf 8452122.7 (1668)
Clp0006I 42995  Obj -1006.0688 Dual inf 4446653.2 (1624)
Clp0006I 43218  Obj -1006.3496 Dual inf 9877192.5 (1671)
Clp0006I 43376  Obj -1006.4932 Dual inf 13799254 (1628)
Clp0006I 43599  Obj -1011.5045 Dual inf 1915550.6 (1642)
Clp0006I 43810  Obj -1011.6951 Dual inf 2270427.5 (1642)
Clp0006I 43991  Obj -1011.7472 Dual inf 733198.01 (1609)
Clp0006I 44169  Obj -1011.7994 Dual inf 2155675.7 (1640)
Clp0006I 44374  Obj -1012.0042 Dual inf 10580220 (1648)
Clp0006I 44566  Obj -1012.0858 Dual inf 58279777 (1647)
Clp0006I 44767  Obj -1012.6218 Dual inf 2625987 (1624)
Clp0006I 44965  Obj -1014.896 Dual inf 3255923.9 (1625)
Clp0006I 45160  Obj -1016.1274 Dual inf 6907867.7 (1685)
Clp0006I 45343  Obj -1016.1594 Dual inf 2048885.3 (1627)
Clp0006I 45526  Obj -1016.213 Dual inf 1775241.7 (1625)
Clp0006I 45714  Obj -1016.29 Dual inf 4528960.4 (1661)
Clp0006I 45900  Obj -1016.743 Dual inf 1077501.7 (1683)
Clp0006I 46083  Obj -1016.7666 Dual inf 1475455.2 (1643)
Clp0006I 46291  Obj -1016.803 Dual inf 1036582.3 (1637)
Clp0006I 46497  Obj -1016.8612 Dual inf 631871.53 (1618)
Clp0006I 46708  Obj -1016.9176 Dual inf 1229031.1 (1578)
Clp0006I 46916  Obj -1016.9944 Dual inf 1688161.7 (1629)
Clp0006I 47139  Obj -1086.4175 Dual inf 20365473 (1609)
Clp0006I 47362  Obj -1094.5743 Dual inf 37469918 (1683)
Clp0006I 47585  Obj -1096.4474 Dual inf 2863191.3 (1652)
Clp0006I 47787  Obj -1096.5223 Dual inf 9944910.4 (1595)
Clp0006I 47985  Obj -1096.9678 Dual inf 2821892.6 (1551)
Clp0006I 48186  Obj -1097.0754 Dual inf 3071860.9 (1564)
Clp0006I 48388  Obj -1097.3315 Dual inf 5702152.5 (1579)
Clp0006I 48591  Obj -1195.1411 Dual inf 1342561.9 (1430)
Clp0006I 48814  Obj -1214.9947 Dual inf 12994200 (1613)
Clp0006I 49009  Obj -1215.039 Dual inf 11126336 (1602)
Clp0006I 49227  Obj -1215.1538 Dual inf 15922327 (1609)
Clp0006I 49450  Obj -1220.6627 Dual inf 4996365.2 (1613)
Clp0006I 49668  Obj -1224.3632 Dual inf 3030386.9 (1462)
Clp0006I 49860  Obj -1224.3782 Dual inf 1310614.3 (1404)
Clp0006I 50061  Obj -1224.4139 Dual inf 693491.01 (1412)
Clp0006I 50266  Obj -1226.8638 Dual inf 2009885.7 (1588)
Clp0006I 50462  Obj -1226.8766 Dual inf 1163660.1 (1584)
Clp0006I 50651  Obj -1226.8849 Dual inf 1239808.3 (1557)
Clp0006I 50844  Obj -1226.8914 Dual inf 1414197.7 (1579)
Clp0006I 51030  Obj -1226.902 Dual inf 487407.29 (1558)
Clp0006I 51219  Obj -1226.9132 Dual inf 625719 (1562)
Clp0006I 51415  Obj -1227.0435 Dual inf 591121.14 (1573)
Clp0006I 51604  Obj -1227.0812 Dual inf 961449.56 (1638)
Clp0006I 51808  Obj -1227.1113 Dual inf 3784864.3 (1599)
Clp0006I 52002  Obj -1227.1323 Dual inf 1323943.4 (1553)
Clp0006I 52212  Obj -1230.5345 Dual inf 1513995.7 (1548)
Clp0006I 52420  Obj -1233.0393 Dual inf 1026641.1 (1516)
Clp0006I 52631  Obj -1239.1367 Dual inf 2258786.4 (1554)
Clp0006I 52854  Obj -1239.3502 Dual inf 3675064.1 (1552)
Clp0006I 53072  Obj -1239.3683 Dual inf 1040746.9 (1621)
Clp0006I 53290  Obj -1239.4902 Dual inf 2013038.4 (1537)
Clp0006I 53488  Obj -1239.4982 Dual inf 1141104.5 (1538)
Clp0006I 53699  Obj -1239.5152 Dual inf 2356712.2 (1545)
Clp0006I 53907  Obj -1239.5335 Dual inf 4301842.6 (1494)
Clp0006I 54108  Obj -1239.6004 Dual inf 578803.28 (1502)
Clp0006I 54305  Obj -1239.6199 Dual inf 518263.47 (1508)
Clp0006I 54486  Obj -1240.3313 Dual inf 1215005.1 (1639)
Clp0006I 54679  Obj -1240.4348 Dual inf 2811495.6 (1605)
Clp0006I 54865  Obj -1240.4444 Dual inf 745953.55 (1532)
Clp0006I 55060  Obj -1240.4584 Dual inf 1182099.9 (1541)
Clp0006I 55272  Obj -1248.3521 Dual inf 287405.72 (1504)
Clp0006I 55459  Obj -1248.425 Dual inf 231766.5 (1531)
Clp0006I 55659  Obj -1249.8771 Dual inf 764059.97 (1580)
Clp0006I 55876  Obj -1275.4733 Dual inf 241767.47 (1497)
Clp0006I 56064  Obj -1293.6748 Dual inf 251761.18 (1453)
Clp0006I 56257  Obj -1293.7808 Dual inf 299058.04 (1453)
Clp0006I 56440  Obj -1294.6674 Dual inf 501682.78 (1458)
Clp0006I 56643  Obj -1294.7689 Dual inf 454629.56 (1495)
Clp0006I 56843  Obj -1307.3972 Dual inf 249772.42 (1339)
Clp0006I 57051  Obj -1307.5893 Dual inf 313610.28 (1414)
Clp0006I 57236  Obj -1307.592 Dual inf 3104847.2 (1415)
Clp0006I 57430  Obj -1307.5961 Dual inf 374561.28 (1405)
Clp0006I 57633  Obj -1307.6003 Dual inf 972139.54 (1456)
Clp0006I 57824  Obj -1307.6035 Dual inf 195206.95 (1404)
Clp0006I 58025  Obj -1307.6104 Dual inf 396125.51 (1396)
Clp0006I 58240  Obj -1307.6135 Dual inf 196290.94 (1360)
Clp0006I 58435  Obj -1307.6158 Dual inf 708814.69 (1478)
Clp0006I 58636  Obj -1307.8885 Dual inf 116092.15 (1243)
Clp0006I 58834  Obj -1307.8902 Dual inf 58637.097 (1159)
Clp0006I 59045  Obj -1308.7079 Dual inf 107228.68 (1161)
Clp0006I 59268  Obj -1313.7271 Dual inf 26328931 (1596)
Clp0006I 59491  Obj -1313.8419 Dual inf 7843736.9 (1615)
Clp0006I 59688  Obj -1313.8547 Dual inf 7546850.1 (1608)
Clp0006I 59902  Obj -1313.8681 Dual inf 16573873 (1628)
Clp0006I 60107  Obj -1313.8864 Dual inf 13254197 (1632)
Clp0006I 60315  Obj -1313.8999 Dual inf 3902805.2 (1528)
Clp0006I 60518  Obj -1313.9185 Dual inf 4319188.5 (1507)
Clp0006I 60725  Obj -1313.9591 Dual inf 17118269 (1561)
Clp0006I 60948  Obj -1314.0404 Dual inf 11728067 (1544)
Clp0006I 61149  Obj -1314.1658 Dual inf 8479280.5 (1549)
Clp0006I 61353  Obj -1314.1901 Dual inf 3606501.2 (1490)
Clp0006I 61562  Obj -1314.219 Dual inf 6663100.4 (1498)
Clp0006I 61766  Obj -1315.6718 Dual inf 1813328 (1581)
Clp0006I 61952  Obj -1316.0892 Dual inf 905518.42 (1297)
Clp0006I 62154  Obj -1316.0927 Dual inf 248575.38 (1295)
Clp0006I 62345  Obj -1316.3549 Dual inf 226793 (1275)
Clp0006I 62543  Obj -1316.6437 Dual inf 290592.45 (1371)
Clp0006I 62730  Obj -1316.6495 Dual inf 402485.15 (1443)
Clp0006I 62921  Obj -1317.6658 Dual inf 66737.798 (1176)
Clp0006I 63111  Obj -1317.6706 Dual inf 35358.882 (1042)
Clp0006I 63312  Obj -1317.6819 Dual inf 132288.42 (1300)
Clp0006I 63522  Obj -1318.1796 Dual inf 925674.01 (1348)
Clp0006I 63734  Obj -1318.1874 Dual inf 139329.5 (1199)
Clp0006I 63940  Obj -1318.5323 Dual inf 3735430.7 (1446)
Clp0006I 64149  Obj -1318.5449 Dual inf 2944912.3 (1441)
Clp0006I 64372  Obj -1318.5607 Dual inf 652599.43 (1382)
Clp0006I 64582  Obj -1318.5665 Dual inf 439816.82 (1383)
Clp0006I 64805  Obj -1318.5819 Dual inf 295929.93 (1409)
Clp0006I 65010  Obj -1318.5861 Dual inf 343998.59 (1403)
