solving instance mcnd nodes c37 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 1676.4853
Loaded instance "/tmp/jl_qlGaO0/model.nl"
Constraints:        50344
Clp0006I 17441  Obj 127804.12 Primal inf 720.97783 (999) Dual inf 2.1176605e+16 (19178)
Clp0006I 17918  Obj 127876.94 Primal inf 700.04067 (1023) Dual inf 2.7407044e+16 (19785)
Clp0006I 18395  Obj 128271.8 Primal inf 683.98789 (992) Dual inf 5.0116061e+17 (20245)
Clp0006I 18872  Obj 128364.25 Primal inf 673.2255 (984) Dual inf 5.2372691e+15 (17893)
Clp0006I 19178  Obj 128444.98 Primal inf 666.90401 (960) Dual inf 1.5329563e+16 (20745)
Clp0006I 19655  Obj 128565.35 Primal inf 656.40704 (962) Dual inf 5.8232168e+15 (18016)
Clp0006I 20094  Obj 128573.5 Primal inf 650.28122 (957) Dual inf 7.2553202e+15 (17480)
Clp0006I 20511  Obj 128572.25 Primal inf 650.09175 (965) Dual inf 8.7396147e+15 (20595)
Clp0006I 20945  Obj 128567.7 Primal inf 640.80674 (998) Dual inf 2.835312e+18 (19424)
Clp0006I 21422  Obj 128721.37 Primal inf 633.75026 (988) Dual inf 9.5879202e+15 (18866)
Clp0006I 21870  Obj 128660.73 Primal inf 627.53461 (981) Dual inf 8.4180028e+15 (15468)
Clp0006I 22347  Obj 128662.14 Primal inf 620.54144 (1003) Dual inf 2.1397488e+16 (21546)
Clp0006I 22589  Obj 128703.4 Primal inf 619.60953 (968) Dual inf 9.9272986e+15 (16857)
Clp0006I 23066  Obj 128776.47 Primal inf 615.98651 (995) Dual inf 5.2416041e+15 (20382)
Clp0006I 23464  Obj 128826.6 Primal inf 614.05442 (962) Dual inf 5.453574e+16 (20083)
Clp0006I 23941  Obj 128706.38 Primal inf 611.57798 (992) Dual inf 1.0724573e+16 (17236)
Clp0006I 24418  Obj 128656.78 Primal inf 608.47061 (1438) Dual inf 7.9396072e+16 (15602)
Clp0006I 24895  Obj 128715.83 Primal inf 600.6713 (1158) Dual inf 5.8170658e+17 (19829)
Clp0006I 25372  Obj 128839.24 Primal inf 596.13211 (1061) Dual inf 1.3274893e+17 (18037)
Clp0006I 25849  Obj 128928.91 Primal inf 588.85423 (1067) Dual inf 1.3084762e+18 (20835)
Clp0006I 26259  Obj 129068.68 Primal inf 579.33506 (1036) Dual inf 7.2777884e+17 (18386)
Clp0006I 26736  Obj 129066.6 Primal inf 574.68728 (1149) Dual inf 1.3051293e+17 (22781)
Clp0006I 27213  Obj 129072.58 Primal inf 572.40201 (1074) Dual inf 1.5697151e+16 (19786)
Clp0006I 27690  Obj 129133.77 Primal inf 567.30135 (1076) Dual inf 1.8169877e+16 (20533)
Clp0006I 28167  Obj 129201.3 Primal inf 560.51627 (1022) Dual inf 8.1531684e+14 (13255)
Clp0006I 28644  Obj 129299.11 Primal inf 557.03574 (1017) Dual inf 1.1302596e+16 (19407)
Clp0006I 29121  Obj 129290.1 Primal inf 553.6547 (1038) Dual inf 5.44746e+15 (16678)
Clp0006I 29598  Obj 129279.91 Primal inf 549.7193 (1036) Dual inf 1.8019298e+16 (18819)
Clp0006I 30075  Obj 129276.98 Primal inf 546.11935 (1016) Dual inf 5.1545e+16 (21822)
Clp0006I 30373  Obj 129390.59 Primal inf 543.06057 (999) Dual inf 1.610227e+16 (18387)
Clp0006I 30850  Obj 129406.35 Primal inf 540.88785 (1100) Dual inf 1.050313e+16 (20677)
Clp0006I 31327  Obj 129430.38 Primal inf 540.63403 (1067) Dual inf 1.4476213e+16 (16922)
Clp0006I 31786  Obj 129520.48 Primal inf 537.32257 (1090) Dual inf 1.0026645e+16 (16529)
Clp0006I 32263  Obj 129682.03 Primal inf 533.9038 (1064) Dual inf 1.2065362e+16 (17677)
Clp0006I 32740  Obj 129733.27 Primal inf 518.94988 (1021) Dual inf 7.1487443e+15 (17298)
Clp0006I 33217  Obj 129720.59 Primal inf 516.12266 (1045) Dual inf 1.3313181e+16 (18303)
Clp0006I 33694  Obj 129749.03 Primal inf 512.94305 (1083) Dual inf 5.4865132e+15 (16846)
Clp0006I 34046  Obj 129814 Primal inf 512.31128 (1087) Dual inf 1.2970708e+16 (18890)
Clp0006I 34477  Obj 129985.4 Primal inf 510.9752 (1060) Dual inf 8.7260817e+15 (16577)
Clp0006I 34928  Obj 129996.16 Primal inf 510.89709 (1058) Dual inf 4.6217853e+15 (14530)
Clp0006I 35345  Obj 130041.25 Primal inf 510.63401 (1057) Dual inf 1.2288288e+15 (15294)
Clp0006I 35816  Obj 130068.93 Primal inf 510.34796 (1040) Dual inf 1.0865843e+16 (19620)
Clp0006I 36273  Obj 130067.95 Primal inf 509.9738 (1031) Dual inf 6.4634828e+15 (20288)
Clp0006I 36717  Obj 130087.59 Primal inf 509.82095 (1038) Dual inf 3.0478421e+16 (18377)
Clp0006I 37151  Obj 130148.03 Primal inf 509.37516 (1517) Dual inf 9.7178329e+15 (18978)
Clp0006I 37573  Obj 130235.55 Primal inf 507.85577 (1492) Dual inf 2.3632028e+16 (18591)
Clp0006I 38050  Obj 130306.29 Primal inf 504.00501 (1177) Dual inf 2.7193111e+16 (20644)
Clp0006I 38527  Obj 130350.99 Primal inf 498.75548 (1156) Dual inf 3.8081672e+17 (19817)
Clp0006I 38976  Obj 130341.86 Primal inf 497.84933 (1145) Dual inf 4.5374134e+15 (17819)
Clp0006I 39453  Obj 130352.46 Primal inf 496.44584 (1119) Dual inf 9.2851005e+15 (19621)
Clp0006I 39930  Obj 130317.82 Primal inf 490.55483 (1135) Dual inf 4.5843539e+15 (17669)
Clp0006I 40407  Obj 130359.06 Primal inf 488.29162 (1147) Dual inf 9.9517949e+15 (16448)
Clp0006I 40845  Obj 130379.84 Primal inf 486.69813 (1168) Dual inf 7.5175704e+15 (17792)
Clp0006I 41322  Obj 130427.21 Primal inf 482.11555 (1165) Dual inf 3.6343427e+15 (16169)
Clp0006I 41799  Obj 130485.24 Primal inf 476.09125 (1200) Dual inf 4.6546284e+17 (21001)
Clp0006I 42276  Obj 130676.82 Primal inf 471.72978 (1287) Dual inf 1.3591708e+16 (19264)
Clp0006I 42753  Obj 130829.34 Primal inf 467.17855 (1447) Dual inf 2.2333106e+16 (17525)
Clp0006I 43067  Obj 130871.13 Primal inf 464.32718 (1464) Dual inf 1.1405028e+16 (16681)
Clp0006I 43544  Obj 130924.64 Primal inf 462.46048 (1466) Dual inf 8.1243369e+15 (17385)
Clp0006I 44021  Obj 130811.88 Primal inf 456.12982 (1478) Dual inf 2.8628714e+15 (17286)
Clp0006I 44483  Obj 130735.9 Primal inf 452.91684 (1473) Dual inf 2.6491892e+15 (16081)
Clp0006I 44960  Obj 130778.37 Primal inf 449.45869 (1501) Dual inf 3.6774074e+15 (17523)
Clp0006I 45437  Obj 130781.06 Primal inf 443.64524 (1511) Dual inf 9.4395925e+15 (18634)
Clp0006I 45914  Obj 130707.42 Primal inf 438.64082 (2128) Dual inf 1.0135869e+16 (17434)
Clp0006I 46391  Obj 130684.26 Primal inf 437.84346 (2810) Dual inf 4.3166019e+16 (17226)
Clp0006I 46868  Obj 130704.28 Primal inf 435.4018 (2443) Dual inf 1.579128e+16 (15858)
Clp0006I 47345  Obj 130841.86 Primal inf 430.985 (2430) Dual inf 3.2904219e+16 (17701)
Clp0006I 47822  Obj 131078.23 Primal inf 426.29258 (2526) Dual inf 6.9530314e+17 (18710)
Clp0006I 48299  Obj 131414.73 Primal inf 418.21824 (2919) Dual inf 9.1526786e+15 (20131)
Clp0006I 48776  Obj 131495.51 Primal inf 417.54567 (2491) Dual inf 3.1719308e+16 (16702)
Clp0006I 49253  Obj 131641.64 Primal inf 414.86996 (2434) Dual inf 4.7280925e+17 (18874)
Clp0006I 49730  Obj 131792.94 Primal inf 410.84214 (2369) Dual inf 1.0075406e+16 (19070)
Clp0006I 50207  Obj 131850.3 Primal inf 407.48125 (2887) Dual inf 4.7673787e+16 (19140)
Clp0006I 50684  Obj 131756.81 Primal inf 406.33676 (2482) Dual inf 2.4985332e+16 (20346)
Clp0006I 51161  Obj 131713.86 Primal inf 405.39832 (2361) Dual inf 9.631176e+15 (18557)
Clp0006I 51638  Obj 131713.15 Primal inf 405.39064 (2350) Dual inf 4.7520645e+15 (14551)
Clp0006I 51962  Obj 131714.23 Primal inf 403.31535 (2336) Dual inf 2.7849145e+15 (15362)
Clp0006I 52344  Obj 131721.58 Primal inf 403.12713 (2325) Dual inf 1.1835831e+16 (19351)
Clp0006I 52821  Obj 131709.64 Primal inf 401.05906 (2340) Dual inf 2.9288249e+16 (19607)
Clp0006I 53298  Obj 131788.48 Primal inf 398.55762 (2288) Dual inf 4.2493696e+15 (16105)
Clp0006I 53775  Obj 131756.95 Primal inf 397.72993 (2347) Dual inf 1.5206137e+16 (18980)
Clp0006I 54252  Obj 131781.41 Primal inf 397.36045 (2320) Dual inf 8.1978227e+15 (18433)
Clp0006I 54717  Obj 131777.48 Primal inf 396.29367 (2323) Dual inf 7.0437393e+15 (16106)
Clp0006I 55194  Obj 131835.19 Primal inf 394.28644 (2335) Dual inf 8.6006328e+15 (17010)
Clp0006I 55671  Obj 131899.4 Primal inf 391.9356 (2325) Dual inf 2.4509781e+15 (15842)
Clp0006I 56148  Obj 131998.65 Primal inf 389.11596 (2453) Dual inf 7.2319686e+15 (16294)
Clp0006I 56625  Obj 131979.97 Primal inf 387.29626 (2415) Dual inf 3.9487972e+15 (14975)
Clp0006I 57102  Obj 131959.67 Primal inf 384.1391 (2418) Dual inf 8.4201976e+15 (19762)
Clp0006I 57412  Obj 131893.32 Primal inf 381.43682 (2407) Dual inf 2.2975439e+16 (18414)
Clp0006I 57889  Obj 131907.32 Primal inf 377.45758 (2367) Dual inf 7.9487341e+15 (17646)
Clp0006I 58366  Obj 131961.52 Primal inf 376.51569 (2368) Dual inf 7.2164538e+15 (19123)
Clp0006I 58719  Obj 131961.52 Primal inf 376.51564 (2360) Dual inf 1.274488e+16 (19244)
Clp0006I 59196  Obj 131990.54 Primal inf 376.08792 (2337) Dual inf 3.8922236e+16 (20675)
Clp0006I 59673  Obj 132317.88 Primal inf 373.28227 (2348) Dual inf 4.070193e+16 (19541)
Clp0006I 60150  Obj 132370.66 Primal inf 368.50512 (2264) Dual inf 1.8559716e+16 (19708)
Clp0006I 60627  Obj 132571.42 Primal inf 363.46293 (2280) Dual inf 9.2703619e+15 (16358)
Clp0006I 61104  Obj 132539.41 Primal inf 360.74304 (2284) Dual inf 1.7352864e+16 (19977)
Clp0006I 61581  Obj 132565.23 Primal inf 357.11979 (2291) Dual inf 1.034011e+16 (19471)
Clp0006I 62058  Obj 132552.92 Primal inf 357.02266 (2280) Dual inf 1.4041503e+16 (19626)
Clp0006I 62535  Obj 132557.56 Primal inf 356.61154 (2262) Dual inf 9.1135165e+15 (19785)
Clp0006I 63012  Obj 132565.8 Primal inf 355.93271 (2263) Dual inf 5.1059468e+16 (21100)
Clp0006I 63489  Obj 132572.54 Primal inf 354.88259 (2298) Dual inf 1.0625365e+16 (17656)
Clp0006I 63966  Obj 132699.77 Primal inf 353.71409 (2283) Dual inf 8.6151348e+15 (17201)
Clp0006I 64443  Obj 132693.96 Primal inf 353.47353 (2279) Dual inf 7.61148e+15 (19099)
Clp0006I 64920  Obj 132710.01 Primal inf 352.69245 (2278) Dual inf 7.5683336e+15 (19047)
Clp0006I 65397  Obj 132714.77 Primal inf 352.09598 (2256) Dual inf 3.8257391e+15 (16744)
Clp0006I 65874  Obj 132714.77 Primal inf 352.05142 (2236) Dual inf 2.9353301e+15 (18155)
Clp0006I 66237  Obj 132714.77 Primal inf 352.05136 (2213) Dual inf 2.042807e+15 (18432)
Clp0006I 66656  Obj 132714.77 Primal inf 352.03694 (2195) Dual inf 2.7546829e+15 (18597)
Clp0006I 67133  Obj 132694.32 Primal inf 351.75727 (2186) Dual inf 3.2059901e+15 (17470)
Clp0006I 67562  Obj 132694.32 Primal inf 351.75724 (2184) Dual inf 6.699633e+15 (17217)
Clp0006I 67968  Obj 132694.32 Primal inf 351.75717 (2158) Dual inf 6.864301e+15 (17534)
Clp0006I 68356  Obj 132690.56 Primal inf 350.88732 (2157) Dual inf 8.7738376e+15 (18824)
Clp0006I 68833  Obj 132681.41 Primal inf 346.75431 (2127) Dual inf 6.1933886e+16 (21494)
Clp0006I 69310  Obj 132647.76 Primal inf 343.09697 (2121) Dual inf 1.1942681e+17 (19984)
Clp0006I 69787  Obj 132616.16 Primal inf 342.15241 (2113) Dual inf 1.9919683e+16 (18429)
Clp0006I 70264  Obj 132607.19 Primal inf 342.01999 (2088) Dual inf 2.3118289e+16 (18463)
Clp0006I 70569  Obj 132628.34 Primal inf 341.54325 (2082) Dual inf 2.0080301e+16 (19736)
Clp0006I 71046  Obj 132603.97 Primal inf 338.57249 (2046) Dual inf 4.8793137e+15 (14828)
Clp0006I 71523  Obj 132589.75 Primal inf 337.23549 (2043) Dual inf 1.6384263e+17 (17589)
Clp0006I 72000  Obj 132600.51 Primal inf 334.34766 (2033) Dual inf 1.8608843e+16 (16749)
Clp0006I 72477  Obj 132600.51 Primal inf 333.28625 (2018) Dual inf 8.8278246e+15 (16105)
Clp0006I 72954  Obj 132600.5 Primal inf 333.19444 (1993) Dual inf 1.1886126e+16 (16956)
Clp0006I 73431  Obj 132600.25 Primal inf 332.83333 (1990) Dual inf 2.4042781e+16 (19248)
Clp0006I 73908  Obj 132598.61 Primal inf 332.77286 (1989) Dual inf 1.8545901e+16 (18000)
Clp0006I 74374  Obj 132540.74 Primal inf 331.26849 (1851) Dual inf 1.0660951e+16 (16666)
Clp0006I 74798  Obj 132540.32 Primal inf 331.25282 (1743) Dual inf 2.9585951e+15 (15626)
Clp0006I 75242  Obj 132540.33 Primal inf 331.25255 (1739) Dual inf 3.2636007e+15 (15528)
Clp0006I 75653  Obj 132540.33 Primal inf 331.25253 (1736) Dual inf 7.8844798e+15 (16096)
Clp0006I 76087  Obj 132540.34 Primal inf 331.25246 (1712) Dual inf 9.1277473e+15 (16053)
Clp0006I 76564  Obj 132540.34 Primal inf 331.25245 (1707) Dual inf 3.5418177e+15 (16188)
Clp0006I 77001  Obj 132570.98 Primal inf 330.90518 (1690) Dual inf 8.4733291e+15 (18349)
Clp0006I 77478  Obj 132570.98 Primal inf 330.90512 (1660) Dual inf 1.292445e+16 (18381)
Clp0006I 77876  Obj 132570.98 Primal inf 330.90511 (1655) Dual inf 1.1949395e+16 (18292)
Clp0006I 78300  Obj 132570.97 Primal inf 330.90499 (1631) Dual inf 7.8710702e+15 (18183)
Clp0006I 78735  Obj 132570.97 Primal inf 330.90492 (1620) Dual inf 4.7119862e+15 (18120)
Clp0006I 79206  Obj 132570.96 Primal inf 330.90481 (1621) Dual inf 3.9694456e+15 (17760)
Clp0006I 79683  Obj 132570.95 Primal inf 330.90473 (1591) Dual inf 9.8222752e+15 (17813)
Clp0006I 80125  Obj 132559.02 Primal inf 330.75586 (1588) Dual inf 5.3287603e+16 (18097)
Clp0006I 80585  Obj 132559.02 Primal inf 330.75583 (1587) Dual inf 7.7735287e+15 (17715)
Clp0006I 81053  Obj 132554.17 Primal inf 330.71898 (1554) Dual inf 3.4941762e+15 (17535)
Clp0006I 81423  Obj 132554.17 Primal inf 330.71894 (1531) Dual inf 4.007917e+15 (17536)
Clp0006I 81812  Obj 132554.17 Primal inf 330.71886 (1553) Dual inf 2.1251956e+16 (17753)
Clp0006I 82289  Obj 132554.16 Primal inf 330.71878 (1560) Dual inf 5.3080613e+16 (17651)
Clp0006I 82766  Obj 132548.78 Primal inf 330.69001 (1551) Dual inf 5.33587e+15 (16478)
Clp0006I 83081  Obj 132550 Primal inf 330.67937 (1552) Dual inf 8.4406117e+15 (15921)
Clp0006I 83539  Obj 132550 Primal inf 330.67936 (1556) Dual inf 1.5822051e+16 (16051)
Clp0006I 83922  Obj 132550 Primal inf 330.67935 (1557) Dual inf 4.7110627e+15 (16054)
Clp0006I 84281  Obj 132537.2 Primal inf 330.6693 (1559) Dual inf 8.2768889e+15 (15952)
Clp0006I 84720  Obj 132496.84 Primal inf 330.47121 (1555) Dual inf 5.4494914e+15 (16832)
Clp0006I 85143  Obj 132496.84 Primal inf 330.47117 (1553) Dual inf 6.7597878e+15 (16774)
Clp0006I 85597  Obj 132515.52 Primal inf 330.20928 (1562) Dual inf 1.3435275e+16 (17349)
Clp0006I 86064  Obj 132551.27 Primal inf 329.83791 (1563) Dual inf 1.2147582e+16 (18543)
Clp0006I 86541  Obj 132551.27 Primal inf 329.62739 (1552) Dual inf 4.8705519e+15 (17305)
Clp0006I 86964  Obj 132554.53 Primal inf 329.62043 (1548) Dual inf 6.3027321e+15 (16747)
Clp0006I 87349  Obj 132557.33 Primal inf 329.61618 (1545) Dual inf 7.2032976e+15 (16274)
Clp0006I 87826  Obj 132557.33 Primal inf 329.61615 (1539) Dual inf 5.5608827e+15 (16054)
Clp0006I 88138  Obj 132557.33 Primal inf 329.6161 (1542) Dual inf 5.2724256e+15 (16095)
Clp0006I 88586  Obj 132556.26 Primal inf 329.61163 (1548) Dual inf 3.8929755e+15 (15507)
Clp0006I 89061  Obj 132556.26 Primal inf 329.61161 (1541) Dual inf 1.0292557e+16 (15765)
Clp0006I 89474  Obj 132555.34 Primal inf 329.60149 (1540) Dual inf 5.5703233e+15 (15993)
Clp0006I 89856  Obj 132615.05 Primal inf 328.6163 (1542) Dual inf 4.7116941e+16 (17399)
Clp0006I 90333  Obj 132651.89 Primal inf 324.9201 (1534) Dual inf 3.9712502e+17 (17990)
Clp0006I 90810  Obj 132700.82 Primal inf 324.16091 (1538) Dual inf 2.4371133e+16 (17033)
Clp0006I 91287  Obj 132698.24 Primal inf 324.13055 (1536) Dual inf 9.3290866e+15 (17981)
Clp0006I 91764  Obj 132689.9 Primal inf 323.57514 (1559) Dual inf 3.9356031e+15 (19589)
Clp0006I 92241  Obj 132643.58 Primal inf 321.78063 (1570) Dual inf 8.9744883e+15 (17726)
Clp0006I 92703  Obj 132669.34 Primal inf 321.40145 (1565) Dual inf 2.6330166e+16 (19587)
Clp0006I 93154  Obj 132668.84 Primal inf 321.28345 (1549) Dual inf 7.5187343e+15 (17329)
Clp0006I 93631  Obj 132653.42 Primal inf 320.88706 (1561) Dual inf 2.1678104e+16 (16166)
Clp0006I 94108  Obj 132555.06 Primal inf 319.02667 (1552) Dual inf 1.0663364e+16 (17467)
Clp0006I 94585  Obj 132559.4 Primal inf 316.40319 (1522) Dual inf 1.9816265e+16 (18657)
Clp0006I 95062  Obj 132599.17 Primal inf 315.69245 (1549) Dual inf 1.126337e+16 (17921)
Clp0006I 95539  Obj 132686.82 Primal inf 315.55337 (1550) Dual inf 3.6900946e+15 (15076)
Clp0006I 96016  Obj 132651.34 Primal inf 315.404 (1554) Dual inf 3.6383442e+15 (16773)
Clp0006I 96426  Obj 132668.67 Primal inf 315.38499 (1558) Dual inf 6.4247654e+15 (15224)
Clp0006I 96903  Obj 132672.57 Primal inf 315.29738 (1549) Dual inf 5.6557308e+15 (19006)
Clp0006I 97380  Obj 132716.73 Primal inf 314.86807 (1552) Dual inf 3.5638933e+15 (17618)
Clp0006I 97857  Obj 132716.73 Primal inf 314.86802 (1547) Dual inf 8.3186291e+15 (17781)
Clp0006I 98128  Obj 132714.26 Primal inf 314.31347 (1552) Dual inf 1.850789e+16 (19171)
Clp0006I 98605  Obj 132766.94 Primal inf 311.65958 (1567) Dual inf 8.4462217e+15 (18930)
Clp0006I 99082  Obj 132798.32 Primal inf 309.46193 (1613) Dual inf 2.713401e+16 (19345)
Clp0006I 99559  Obj 132673.71 Primal inf 305.95315 (1628) Dual inf 1.6391953e+16 (18388)
Clp0006I 100036  Obj 132671.68 Primal inf 305.78414 (1635) Dual inf 2.4000724e+15 (15760)
Clp0006I 100489  Obj 132671.68 Primal inf 305.78409 (1627) Dual inf 5.9937173e+15 (15917)
Clp0006I 100799  Obj 132714.61 Primal inf 305.2311 (1627) Dual inf 3.7019112e+15 (16030)
Clp0006I 101276  Obj 132721.5 Primal inf 304.13693 (1625) Dual inf 6.2354609e+16 (18495)
Clp0006I 101753  Obj 132668.18 Primal inf 302.98351 (1617) Dual inf 4.5567981e+16 (16631)
Clp0006I 102230  Obj 132666.9 Primal inf 301.35023 (1600) Dual inf 9.7767317e+16 (16798)
Clp0006I 102707  Obj 132807.23 Primal inf 300.26422 (1590) Dual inf 1.2231568e+16 (16849)
Clp0006I 103104  Obj 132781.2 Primal inf 299.45773 (1615) Dual inf 2.5396482e+15 (18510)
Clp0006I 103581  Obj 132745.46 Primal inf 299.36997 (1580) Dual inf 9.1079165e+15 (15962)
Clp0006I 104058  Obj 132743.35 Primal inf 299.3353 (1579) Dual inf 2.038586e+16 (17465)
Clp0006I 104482  Obj 132768.3 Primal inf 298.17265 (1642) Dual inf 1.215759e+16 (18833)
Clp0006I 104959  Obj 132735 Primal inf 297.63857 (1659) Dual inf 1.3461154e+16 (18320)
Clp0006I 105340  Obj 132737.44 Primal inf 297.57764 (1658) Dual inf 3.512512e+15 (17366)
Clp0006I 105817  Obj 132737.44 Primal inf 297.57761 (1641) Dual inf 3.126296e+16 (17456)
Clp0006I 106294  Obj 132711.71 Primal inf 297.46483 (1610) Dual inf 9.8972005e+15 (17043)
Clp0006I 106744  Obj 132711.71 Primal inf 297.4648 (1597) Dual inf 3.8087001e+15 (17000)
Clp0006I 107221  Obj 132711.71 Primal inf 297.46478 (1593) Dual inf 1.2257548e+16 (17041)
Clp0006I 107616  Obj 132711.71 Primal inf 297.46476 (1593) Dual inf 4.248536e+15 (17099)
Clp0006I 108035  Obj 132711.71 Primal inf 297.46475 (1592) Dual inf 3.7769135e+15 (16936)
Clp0006I 108512  Obj 132709.69 Primal inf 297.2707 (1597) Dual inf 1.0628764e+17 (18985)
Clp0006I 108989  Obj 132709.21 Primal inf 296.80185 (1592) Dual inf 4.4042268e+16 (21101)
Clp0006I 109466  Obj 132669.17 Primal inf 294.18987 (1586) Dual inf 4.4194368e+15 (18232)
Clp0006I 109892  Obj 132669.39 Primal inf 294.17984 (1593) Dual inf 8.7388422e+15 (19615)
Clp0006I 110102  Obj 132669.39 Primal inf 294.17979 (1597) Dual inf 4.8290657e+15 (19673)
Clp0006I 110579  Obj 132669.44 Primal inf 294.17431 (1609) Dual inf 6.8195953e+15 (15271)
Clp0006I 111056  Obj 132671.69 Primal inf 294.12517 (1630) Dual inf 1.3012937e+16 (15120)
Clp0006I 111369  Obj 132671.69 Primal inf 294.12515 (1633) Dual inf 5.6464874e+15 (15063)
Clp0006I 111829  Obj 132694.43 Primal inf 294.10207 (1635) Dual inf 5.3403996e+15 (16196)
