solving instance mcnd nodes c59 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       61 1560.7399
Loaded instance "/tmp/jl_HlxTPk/model.nl"
Constraints:        73851
Clp0006I 20544  Obj 15855.885 Primal inf 7.9024927e-07 (9) Dual inf 1.0941929e+09 (31617)
Clp0006I 20904  Obj 15855.882 Primal inf 8.0873736e-08 (6) Dual inf 2.5519713e+08 (31195)
Clp0006I 21258  Obj 15855.877 Primal inf 1.0979238e-06 (8) Dual inf 4.0491674e+09 (31178)
Clp0006I 21626  Obj 15855.87 Primal inf 5.8703465e-09 (1) Dual inf 3.0552729e+08 (30385)
Clp0006I 21978  Obj 15855.866 Primal inf 6.9129932e-07 (8) Dual inf 8.9970215e+08 (30892)
Clp0006I 22344  Obj 15855.849 Primal inf 6.6118341e-08 (4) Dual inf 6.418815e+08 (30811)
Clp0006I 22709  Obj 15855.831 Primal inf 2.668099e-07 (3) Dual inf 5.688492e+08 (31525)
Clp0006I 23059  Obj 15855.811 Primal inf 1.3127905e-07 (2) Dual inf 4.9142694e+08 (31721)
Clp0006I 23408  Obj 15855.8 Primal inf 4.5259982e-08 (2) Dual inf 4.7355648e+08 (31291)
Clp0006I 23752  Obj 15855.794 Primal inf 3.5350531e-07 (5) Dual inf 8.1581636e+08 (31993)
Clp0006I 24098  Obj 15855.784 Primal inf 8.3835383e-07 (1) Dual inf 3.7587277e+08 (31504)
Clp0006I 24449  Obj 15855.707 Primal inf 7.7890329e-08 (2) Dual inf 7.0918899e+08 (31596)
Clp0006I 24799  Obj 15855.705 Primal inf 3.7967184e-08 (3) Dual inf 5.6496734e+08 (31583)
Clp0006I 25162  Obj 15855.704 Dual inf 5.2837059e+08 (31602)
Clp0006I 25522  Obj 15855.699 Primal inf 7.8264535e-09 (2) Dual inf 6.1325713e+08 (31751)
Clp0006I 25865  Obj 15855.686 Dual inf 4.6970796e+08 (31411)
Clp0006I 26253  Obj 15855.679 Primal inf 1.31376e-07 (4) Dual inf 3.9018899e+08 (31744)
Clp0006I 26621  Obj 15855.674 Primal inf 9.4962314e-07 (6) Dual inf 5.2739563e+09 (31565)
Clp0006I 26982  Obj 15855.672 Primal inf 9.4672065e-09 (1) Dual inf 3.3937423e+08 (31708)
Clp0006I 27355  Obj 15855.671 Dual inf 4.7766392e+08 (31517)
Clp0006I 27718  Obj 15855.669 Primal inf 1.7560645e-08 (1) Dual inf 7.2395269e+08 (31090)
Clp0006I 28089  Obj 15855.664 Primal inf 2.1487811e-10 (1) Dual inf 4.8535045e+08 (30863)
Clp0006I 28448  Obj 15855.66 Primal inf 1.8642438e-07 (4) Dual inf 8.2250014e+08 (31627)
Clp0006I 28804  Obj 15855.657 Primal inf 2.1859887e-09 (1) Dual inf 3.983128e+08 (30719)
Clp0006I 29153  Obj 15855.649 Dual inf 2.9666725e+08 (30932)
Clp0006I 29508  Obj 15855.638 Dual inf 1.9219569e+08 (30940)
Clp0006I 29860  Obj 15855.635 Primal inf 1.319084e-07 (2) Dual inf 2.1439805e+08 (31109)
Clp0006I 30224  Obj 15855.632 Primal inf 8.2799274e-10 (2) Dual inf 3.464127e+08 (32115)
Clp0006I 30560  Obj 15855.631 Primal inf 1.620841e-05 (60) Dual inf 3.6394424e+10 (32075)
Clp0006I 30909  Obj 15855.629 Dual inf 4.8604654e+08 (31634)
Clp0006I 31247  Obj 15855.613 Dual inf 4.6390849e+08 (31548)
Clp0006I 31595  Obj 15855.605 Primal inf 4.8160005e-08 (3) Dual inf 4.7262102e+08 (31654)
Clp0006I 31922  Obj 15855.589 Dual inf 4.8807466e+08 (31634)
Clp0006I 32282  Obj 15855.587 Dual inf 5.6992122e+08 (31836)
Clp0006I 32644  Obj 15855.571 Primal inf 2.086721e-08 (1) Dual inf 4.4705457e+08 (32028)
Clp0006I 32979  Obj 15855.559 Dual inf 4.7239967e+08 (31535)
Clp0006I 33346  Obj 15855.558 Dual inf 5.8268319e+08 (31050)
Clp0006I 33715  Obj 15855.548 Primal inf 4.7992556e-07 (1) Dual inf 6.6563465e+08 (32134)
Clp0006I 34071  Obj 15855.527 Primal inf 7.7093069e-08 (1) Dual inf 7.9985774e+08 (32282)
Clp0006I 34418  Obj 15855.499 Dual inf 8.5292666e+08 (32249)
Clp0006I 34787  Obj 15855.485 Primal inf 2.4129019e-08 (1) Dual inf 9.0320294e+08 (31978)
Clp0006I 35154  Obj 15855.467 Dual inf 6.417542e+08 (32000)
Clp0006I 35496  Obj 15855.447 Primal inf 1.2086373e-10 (1) Dual inf 6.8977414e+08 (32143)
Clp0006I 35864  Obj 15855.435 Primal inf 6.0780652e-09 (2) Dual inf 6.6560411e+08 (32212)
Clp0006I 36209  Obj 15855.414 Primal inf 4.257503e-08 (3) Dual inf 7.9223347e+08 (31649)
Clp0006I 36574  Obj 15855.398 Dual inf 8.8607326e+08 (31883)
Clp0006I 36939  Obj 15855.387 Primal inf 6.6284654e-07 (10) Dual inf 1.4705586e+09 (31977)
Clp0006I 37292  Obj 15855.372 Primal inf 3.9051112e-08 (4) Dual inf 1.0524664e+09 (31980)
Clp0006I 37654  Obj 15855.366 Dual inf 6.8649257e+08 (31732)
Clp0006I 38017  Obj 15855.334 Dual inf 5.9540053e+08 (31876)
Clp0006I 38377  Obj 15855.307 Primal inf 4.9987045e-08 (1) Dual inf 6.5987793e+08 (31758)
Clp0006I 38730  Obj 15855.285 Dual inf 6.9327374e+08 (31811)
Clp0006I 39106  Obj 15855.277 Primal inf 9.1006394e-07 (5) Dual inf 5.8184351e+08 (31908)
Clp0006I 39455  Obj 15855.26 Primal inf 3.8013e-10 (1) Dual inf 4.3567378e+08 (32275)
Clp0006I 39816  Obj 15855.246 Dual inf 5.2033878e+08 (32415)
Clp0006I 40183  Obj 15855.234 Primal inf 2.7232915e-08 (1) Dual inf 1.1153388e+09 (32425)
Clp0006I 40535  Obj 15855.206 Dual inf 5.8657101e+08 (32236)
Clp0006I 40897  Obj 15855.179 Dual inf 5.6961895e+08 (32378)
Clp0006I 41256  Obj 15855.16 Primal inf 4.4329271e-08 (1) Dual inf 5.9496532e+08 (32239)
Clp0006I 41589  Obj 15855.116 Dual inf 4.0426006e+08 (31453)
Clp0006I 41935  Obj 15855.076 Primal inf 4.3788823e-07 (2) Dual inf 3.9083504e+08 (31432)
Clp0006I 42275  Obj 15855.046 Dual inf 3.4283947e+08 (31100)
Clp0006I 42607  Obj 15855.014 Dual inf 3.4066808e+08 (31323)
Clp0006I 42943  Obj 15854.997 Dual inf 2.9290485e+08 (30821)
Clp0006I 43291  Obj 15854.971 Primal inf 2.6260454e-07 (2) Dual inf 4.4573495e+08 (31050)
Clp0006I 43654  Obj 15854.959 Dual inf 3.5971777e+08 (30804)
Clp0006I 43994  Obj 15854.936 Dual inf 3.7809597e+08 (31148)
Clp0006I 44350  Obj 15854.911 Dual inf 5.5155015e+08 (31298)
Clp0006I 44684  Obj 15854.882 Dual inf 5.8866814e+08 (31667)
Clp0006I 45030  Obj 15854.837 Primal inf 1.3927458e-05 (36) Dual inf 9.4916141e+09 (31603)
Clp0006I 45384  Obj 15854.835 Primal inf 8.3362558e-08 (2) Dual inf 3.699706e+08 (31588)
Clp0006I 45730  Obj 15854.815 Primal inf 1.4835385e-08 (4) Dual inf 8.4820077e+08 (32198)
Clp0006I 46078  Obj 15854.789 Dual inf 3.1448539e+08 (32229)
Clp0006I 46423  Obj 15854.777 Dual inf 3.5200134e+08 (31400)
Clp0006I 46772  Obj 15854.748 Dual inf 2.2419374e+08 (32195)
Clp0006I 47111  Obj 15854.729 Primal inf 1.2277964e-07 (4) Dual inf 5.1162306e+08 (31984)
Clp0006I 47446  Obj 15854.708 Primal inf 1.5704364e-08 (1) Dual inf 2.4443266e+08 (31678)
Clp0006I 47779  Obj 15854.694 Dual inf 1.8833054e+08 (31163)
Clp0006I 48127  Obj 15854.693 Dual inf 1.6725085e+08 (30164)
Clp0006I 48446  Obj 15854.653 Dual inf 1.7629833e+08 (29979)
Clp0006I 48779  Obj 15854.64 Dual inf 3.493034e+08 (31194)
Clp0006I 49134  Obj 15854.63 Dual inf 2.8936807e+08 (31246)
Clp0006I 49471  Obj 15854.578 Dual inf 7.4194695e+08 (31804)
Clp0006I 49811  Obj 15854.551 Dual inf 6.6975409e+08 (31629)
Clp0006I 50165  Obj 15854.545 Dual inf 9.431541e+08 (31355)
Clp0006I 50525  Obj 15854.542 Dual inf 4.3603091e+08 (31185)
Clp0006I 50880  Obj 15854.522 Dual inf 9.9109938e+08 (31660)
Clp0006I 51235  Obj 15854.488 Dual inf 8.6840623e+08 (31416)
Clp0006I 51563  Obj 15854.427 Primal inf 1.7871593e-08 (1) Dual inf 8.2118193e+08 (31467)
Clp0006I 51904  Obj 15854.4 Dual inf 4.1526121e+08 (31758)
Clp0006I 52255  Obj 15854.381 Primal inf 1.1473126e-07 (2) Dual inf 6.8338583e+08 (31596)
Clp0006I 52588  Obj 15854.328 Dual inf 6.1196011e+08 (31288)
Clp0006I 52949  Obj 15854.303 Dual inf 5.6476286e+08 (31262)
Clp0006I 53312  Obj 15854.285 Primal inf 7.4746596e-06 (18) Dual inf 2.7117212e+10 (32241)
Clp0006I 53658  Obj 15854.244 Dual inf 6.4811394e+08 (31365)
Clp0006I 54015  Obj 15854.227 Dual inf 3.1072218e+08 (31096)
Clp0006I 54375  Obj 15854.219 Primal inf 1.0904619e-09 (1) Dual inf 1.1650063e+09 (31505)
Clp0006I 54732  Obj 15854.165 Dual inf 1.477364e+09 (31619)
Clp0006I 55088  Obj 15854.136 Dual inf 1.3312821e+09 (31469)
Clp0006I 55437  Obj 15854.089 Dual inf 1.4917852e+09 (31641)
Clp0006I 55778  Obj 15854.079 Primal inf 9.7951202e-08 (1) Dual inf 1.9507611e+09 (31563)
Clp0006I 56130  Obj 15854.029 Dual inf 8.7275208e+08 (31467)
Clp0006I 56470  Obj 15854.001 Dual inf 1.1048154e+09 (31420)
Clp0006I 56835  Obj 15853.952 Dual inf 1.2135551e+09 (31388)
Clp0006I 57181  Obj 15852.5 Dual inf 1.9701328e+09 (31830)
Clp0006I 57542  Obj 15852.458 Dual inf 1.7971643e+09 (31067)
Clp0006I 57930  Obj 15852.457 Primal inf 1.0712385e-08 (1) Dual inf 1.7631087e+09 (31193)
Clp0006I 58301  Obj 15852.396 Dual inf 2.5784142e+09 (31189)
Clp0006I 58654  Obj 15852.351 Dual inf 1.6560634e+09 (31605)
Clp0006I 59021  Obj 15852.268 Dual inf 2.9477273e+09 (32285)
Clp0006I 59374  Obj 15852.217 Dual inf 2.2546799e+09 (32338)
Clp0006I 59743  Obj 15852.167 Dual inf 4.8120584e+09 (31688)
Clp0006I 60102  Obj 15852.029 Dual inf 2.7849066e+09 (31575)
Clp0006I 60475  Obj 15851.992 Dual inf 3.5589422e+09 (31838)
Clp0006I 60822  Obj 15851.878 Dual inf 3.1246962e+09 (31744)
Clp0006I 61184  Obj 15851.776 Dual inf 1.9381922e+09 (31466)
Clp0006I 61547  Obj 15851.728 Primal inf 1.5941438e-08 (1) Dual inf 2.0466043e+09 (31088)
Clp0006I 61890  Obj 15851.577 Dual inf 1.0123655e+09 (30714)
Clp0006I 62244  Obj 15851.503 Dual inf 1.1824468e+09 (30974)
Clp0006I 62597  Obj 15851.458 Dual inf 1.1442828e+09 (31063)
Clp0006I 62937  Obj 15851.348 Dual inf 1.433216e+09 (30893)
Clp0006I 63324  Obj 15851.303 Dual inf 1.3396771e+09 (30561)
Clp0006I 63703  Obj 15851.2 Dual inf 1.5816283e+09 (30645)
Clp0006I 64055  Obj 15850.987 Primal inf 8.9669062e-11 (1) Dual inf 1.0468873e+09 (30996)
Clp0006I 64426  Obj 15850.917 Dual inf 9.4603877e+08 (30955)
Clp0006I 64790  Obj 15850.806 Dual inf 1.6522424e+09 (31329)
Clp0006I 65160  Obj 15850.735 Primal inf 2.3873192e-09 (1) Dual inf 1.5742219e+09 (31208)
Clp0006I 65537  Obj 15850.659 Dual inf 1.9740521e+09 (30521)
Clp0006I 65904  Obj 15850.543 Primal inf 6.1537801e-09 (1) Dual inf 2.3345311e+09 (30949)
Clp0006I 66291  Obj 15850.4 Dual inf 2.4770094e+09 (30549)
Clp0006I 66676  Obj 15850.298 Dual inf 1.7724421e+09 (31026)
Clp0006I 67044  Obj 15850.079 Dual inf 1.4657319e+09 (30853)
Clp0006I 67443  Obj 15849.896 Dual inf 2.4638977e+09 (31020)
Clp0006I 67828  Obj 15849.748 Dual inf 2.6678605e+09 (30593)
Clp0006I 68230  Obj 15846.955 Dual inf 4.9782926e+09 (30933)
Clp0006I 68612  Obj 15846.564 Dual inf 6.5117278e+09 (31114)
Clp0006I 69002  Obj 15846.227 Dual inf 2.9081041e+09 (30859)
Clp0006I 69404  Obj 15846.129 Dual inf 7.3113556e+09 (31197)
Clp0006I 69809  Obj 15845.395 Dual inf 6.2661138e+09 (30862)
Clp0006I 70193  Obj 15845.109 Dual inf 1.890612e+09 (30872)
Clp0006I 70564  Obj 15844.584 Dual inf 1.6705043e+09 (30400)
Clp0006I 70942  Obj 15844.345 Dual inf 2.2190849e+09 (30830)
Clp0006I 71332  Obj 15844.187 Dual inf 1.8200678e+09 (30572)
Clp0006I 71707  Obj 15843.826 Dual inf 2.8085718e+09 (30563)
Clp0006I 72096  Obj 15843.593 Dual inf 2.9481633e+09 (31110)
Clp0006I 72508  Obj 15843.335 Dual inf 2.4722023e+09 (30945)
Clp0006I 72895  Obj 15843.011 Dual inf 2.0226937e+09 (30776)
Clp0006I 73303  Obj 15842.809 Dual inf 3.9812958e+09 (31209)
Clp0006I 73695  Obj 15842.202 Dual inf 3.4798567e+09 (31032)
Clp0006I 74116  Obj 15841.803 Dual inf 1.3170431e+09 (30743)
Clp0006I 74503  Obj 15841.515 Dual inf 1.3554688e+09 (31064)
Clp0006I 74924  Obj 15841.252 Dual inf 2.7111368e+09 (30446)
Clp0006I 75325  Obj 15840.943 Dual inf 1.6208087e+09 (30687)
Clp0006I 75725  Obj 15840.663 Dual inf 1.7145271e+09 (30566)
Clp0006I 76122  Obj 15840.253 Dual inf 1.5782288e+09 (30261)
Clp0006I 76535  Obj 15839.721 Primal inf 1.9096064e-07 (1) Dual inf 2.5668169e+09 (30467)
Clp0006I 76971  Obj 15839.282 Dual inf 3.3671891e+09 (31072)
Clp0006I 77418  Obj 15839.206 Dual inf 3.6944044e+09 (31663)
Clp0006I 77841  Obj 15838.825 Dual inf 2.9686692e+09 (31497)
Clp0006I 78269  Obj 15838.523 Dual inf 2.7042861e+09 (30882)
Clp0006I 78689  Obj 15838.06 Dual inf 3.7804313e+09 (30898)
Clp0006I 79094  Obj 15837.372 Dual inf 2.0960357e+09 (30494)
Clp0006I 79521  Obj 15815.39 Primal inf 4.4298497e-05 (1) Dual inf 4.1090735e+08 (30071)
Clp0006I 79945  Obj 15815.386 Primal inf 4.752457e-06 (1) Dual inf 1.8362068e+09 (29956)
Clp0006I 80352  Obj 15814.094 Dual inf 2.9154417e+10 (30891)
Clp0006I 80802  Obj 15700.337 Primal inf 0.00058749089 (3) Dual inf 3.0985675e+10 (31079)
Clp0006I 81214  Obj 15701.372 Primal inf 0.00022881132 (4) Dual inf 3.7521502e+10 (31542)
Clp0006I 81659  Obj 15680.824 Dual inf 3.3952954e+10 (31118)
Clp0006I 82178  Obj 15123.006 Dual inf 3.1691802e+08 (30917)
Clp0006I 82619  Obj 15069.016 Dual inf 9.4210309e+08 (33546)
Clp0006I 83002  Obj 15052.965 Dual inf 1.6190013e+08 (33147)
Clp0006I 83475  Obj 14758.303 Dual inf 9.1905593e+08 (330
