solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 10966  Obj 8931.9931 Primal inf 282.62692 (129) Dual inf 9.6386995e+14 (4654)
Clp0006I 11152  Obj 8931.9935 Primal inf 282.62691 (123) Dual inf 1.4817913e+15 (4722)
Clp0006I 11344  Obj 8931.9945 Primal inf 282.62686 (123) Dual inf 1.0035231e+15 (4641)
Clp0006I 11534  Obj 8931.995 Primal inf 282.62684 (122) Dual inf 5.4769754e+14 (4447)
Clp0006I 11723  Obj 8931.9968 Primal inf 282.62676 (115) Dual inf 5.297442e+15 (4734)
Clp0006I 11914  Obj 8931.9973 Primal inf 282.62675 (119) Dual inf 1.426478e+15 (4654)
Clp0006I 12101  Obj 8931.9986 Primal inf 282.6267 (126) Dual inf 1.8451114e+15 (4649)
Clp0006I 12290  Obj 8932.0014 Primal inf 282.6266 (124) Dual inf 1.2607552e+15 (4714)
Clp0006I 12489  Obj 8932.0007 Primal inf 282.6266 (132) Dual inf 1.1372392e+15 (4570)
Clp0006I 12683  Obj 8932.0012 Primal inf 282.62655 (138) Dual inf 9.0381975e+14 (4594)
Clp0006I 12873  Obj 8932.0012 Primal inf 282.62653 (133) Dual inf 1.8445173e+15 (4660)
Clp0006I 13069  Obj 8932.0021 Primal inf 282.62647 (131) Dual inf 1.6045785e+15 (4649)
Clp0006I 13256  Obj 8932.0026 Primal inf 282.62641 (138) Dual inf 1.3146292e+15 (4561)
Clp0006I 13448  Obj 8932.003 Primal inf 282.62637 (139) Dual inf 3.2113871e+15 (4762)
Clp0006I 13644  Obj 8932.0046 Primal inf 282.62624 (147) Dual inf 1.0902889e+15 (4579)
Clp0006I 13834  Obj 8932.0066 Primal inf 282.62607 (153) Dual inf 3.4972509e+15 (4695)
Clp0006I 14028  Obj 8932.0238 Primal inf 282.62531 (317) Dual inf 2.3529662e+15 (4618)
Clp0006I 14214  Obj 8935.6626 Primal inf 282.13013 (2814) Dual inf 2.8228484e+17 (4794)
Clp0006I 14417  Obj 8948.1493 Primal inf 282.05048 (512) Dual inf 5.4223811e+15 (4646)
Clp0006I 14615  Obj 8949.4903 Primal inf 282.01111 (427) Dual inf 5.2103607e+15 (4688)
Clp0006I 14818  Obj 8949.4926 Primal inf 282.01104 (379) Dual inf 4.649353e+15 (4684)
Clp0006I 15024  Obj 8949.4944 Primal inf 282.01099 (353) Dual inf 1.5820178e+15 (4709)
Clp0006I 15224  Obj 8949.4953 Primal inf 282.01095 (330) Dual inf 1.5557154e+15 (4626)
Clp0006I 15429  Obj 8974.1956 Primal inf 281.39635 (331) Dual inf 2.5612036e+15 (4689)
Clp0006I 15614  Obj 8974.1992 Primal inf 281.39621 (297) Dual inf 2.5381446e+15 (4776)
Clp0006I 15814  Obj 8974.2015 Primal inf 281.39606 (294) Dual inf 2.4610146e+15 (4766)
Clp0006I 16018  Obj 8974.2027 Primal inf 281.39602 (287) Dual inf 1.2047715e+15 (4657)
Clp0006I 16224  Obj 9059.1309 Primal inf 280.5958 (284) Dual inf 1.5265137e+15 (4599)
Clp0006I 16435  Obj 9059.1309 Primal inf 280.59579 (273) Dual inf 8.8863652e+14 (4650)
Clp0006I 16637  Obj 9059.1339 Primal inf 280.59571 (272) Dual inf 7.1641588e+14 (4463)
Clp0006I 16835  Obj 9059.134 Primal inf 280.5957 (267) Dual inf 2.6335974e+15 (4803)
Clp0006I 17034  Obj 9059.1342 Primal inf 280.59568 (264) Dual inf 6.8422193e+14 (4577)
Clp0006I 17227  Obj 9059.1346 Primal inf 280.59566 (252) Dual inf 1.1604937e+15 (4660)
Clp0006I 17430  Obj 9059.1347 Primal inf 280.59564 (247) Dual inf 8.0034775e+14 (4663)
Clp0006I 17634  Obj 9059.1352 Primal inf 280.5956 (232) Dual inf 1.4558004e+15 (4663)
Clp0006I 17834  Obj 9059.1362 Primal inf 280.59556 (223) Dual inf 1.0868267e+15 (4679)
Clp0006I 18030  Obj 9059.1375 Primal inf 280.59549 (223) Dual inf 8.7285243e+14 (4588)
Clp0006I 18237  Obj 9059.1377 Primal inf 280.59546 (222) Dual inf 6.7035954e+14 (4539)
Clp0006I 18444  Obj 9059.1378 Primal inf 280.59543 (218) Dual inf 1.1920184e+15 (4615)
Clp0006I 18654  Obj 9059.1379 Primal inf 280.59543 (220) Dual inf 6.837165e+14 (4628)
Clp0006I 18866  Obj 9059.1382 Primal inf 280.59541 (210) Dual inf 7.8259689e+14 (4572)
Clp0006I 19073  Obj 9059.5235 Primal inf 280.58371 (222) Dual inf 1.3338153e+15 (4603)
Clp0006I 19280  Obj 9059.5242 Primal inf 280.58367 (215) Dual inf 1.248971e+15 (4599)
Clp0006I 19486  Obj 9059.5252 Primal inf 280.58363 (209) Dual inf 1.0104114e+15 (4628)
Clp0006I 19696  Obj 9059.5252 Primal inf 280.58363 (208) Dual inf 1.1317268e+15 (4684)
Clp0006I 19887  Obj 9059.5252 Primal inf 280.58362 (210) Dual inf 9.3486727e+14 (4599)
Clp0006I 20092  Obj 9059.5956 Primal inf 280.58267 (256) Dual inf 1.4903853e+15 (4540)
Clp0006I 20299  Obj 9059.5961 Primal inf 280.58263 (242) Dual inf 2.0753752e+15 (4591)
Clp0006I 20503  Obj 9059.5964 Primal inf 280.58261 (232) Dual inf 2.1086371e+15 (4535)
Clp0006I 20706  Obj 9059.5976 Primal inf 280.58254 (229) Dual inf 1.0414137e+15 (4487)
Clp0006I 20908  Obj 9059.5986 Primal inf 280.5825 (218) Dual inf 1.8568026e+15 (4446)
Clp0006I 21119  Obj 9059.6 Primal inf 280.58246 (217) Dual inf 3.4813006e+15 (4514)
Clp0006I 21338  Obj 9059.6016 Primal inf 280.5824 (224) Dual inf 3.1137349e+15 (4457)
Clp0006I 21537  Obj 9059.6048 Primal inf 280.58228 (231) Dual inf 9.8533236e+14 (4478)
Clp0006I 21740  Obj 9059.6052 Primal inf 280.58226 (226) Dual inf 1.5669926e+15 (4625)
Clp0006I 21949  Obj 9059.607 Primal inf 280.58218 (235) Dual inf 1.1112043e+15 (4518)
Clp0006I 22156  Obj 9059.608 Primal inf 280.58214 (244) Dual inf 2.0834465e+15 (4638)
Clp0006I 22359  Obj 9059.6092 Primal inf 280.58209 (238) Dual inf 1.7821529e+15 (4630)
Clp0006I 22563  Obj 9059.6118 Primal inf 280.582 (239) Dual inf 1.9326577e+15 (4631)
Clp0006I 22768  Obj 9059.6186 Primal inf 280.58177 (290) Dual inf 1.4106857e+15 (4531)
Clp0006I 22970  Obj 9059.6247 Primal inf 280.58157 (291) Dual inf 1.1757305e+15 (4431)
Clp0006I 23176  Obj 9059.6312 Primal inf 280.58134 (336) Dual inf 2.6925368e+15 (4672)
Clp0006I 23369  Obj 9059.9263 Primal inf 280.57576 (1309) Dual inf 9.184138e+15 (4648)
Clp0006I 23583  Obj 9945.9443 Primal inf 257.75074 (1772) Dual inf 1.0511188e+16 (4800)
Clp0006I 23875  Obj 10062.109 Primal inf 254.03896 (1340) Dual inf 6.9007017e+15 (4790)
Clp0006I 24091  Obj 10263.135 Primal inf 250.30518 (1082) Dual inf 1.3312015e+16 (4780)
Clp0006I 24298  Obj 10664.718 Primal inf 240.05619 (1247) Dual inf 1.2379723e+17 (4824)
Clp0006I 24569  Obj 10747.642 Primal inf 237.9742 (2326) Dual inf 9.5448301e+17 (4826)
Clp0006I 24824  Obj 10784.649 Primal inf 236.57279 (1248) Dual inf 3.2710281e+16 (4796)
Clp0006I 25039  Obj 10933.692 Primal inf 235.50153 (909) Dual inf 1.243127e+16 (4795)
Clp0006I 25246  Obj 11019.355 Primal inf 233.78159 (790) Dual inf 2.8181679e+15 (4773)
Clp0006I 25450  Obj 11019.356 Primal inf 233.78141 (729) Dual inf 1.0938945e+15 (4766)
Clp0006I 25648  Obj 11019.359 Primal inf 233.78117 (613) Dual inf 1.6269989e+15 (4800)
Clp0006I 25855  Obj 11019.361 Primal inf 233.78104 (542) Dual inf 1.3116757e+15 (4768)
Clp0006I 26057  Obj 11019.363 Primal inf 233.78092 (532) Dual inf 3.1272999e+15 (4806)
Clp0006I 26271  Obj 11019.363 Primal inf 233.78085 (504) Dual inf 1.8200186e+15 (4698)
Clp0006I 26478  Obj 11019.363 Primal inf 233.78084 (504) Dual inf 2.3654232e+15 (4716)
Clp0006I 26677  Obj 11019.363 Primal inf 233.78068 (464) Dual inf 1.713977e+15 (4687)
Clp0006I 26875  Obj 11048.634 Primal inf 231.90512 (446) Dual inf 1.2798691e+15 (4720)
Clp0006I 27079  Obj 11048.634 Primal inf 231.90509 (435) Dual inf 2.0314223e+15 (4723)
Clp0006I 27281  Obj 11048.634 Primal inf 231.90507 (428) Dual inf 1.1184114e+15 (4648)
Clp0006I 27488  Obj 11048.635 Primal inf 231.90503 (416) Dual inf 2.412534e+15 (4759)
Clp0006I 27702  Obj 11048.635 Primal inf 231.905 (418) Dual inf 1.5667635e+15 (4668)
Clp0006I 27913  Obj 11045.3 Primal inf 231.75702 (401) Dual inf 9.7165116e+14 (4744)
Clp0006I 28119  Obj 11045.3 Primal inf 231.75699 (385) Dual inf 1.4613906e+15 (4719)
Clp0006I 28329  Obj 11045.301 Primal inf 231.75697 (377) Dual inf 1.1846225e+15 (4719)
Clp0006I 28539  Obj 11045.301 Primal inf 231.75695 (370) Dual inf 7.0767503e+14 (4630)
Clp0006I 28752  Obj 11045.301 Primal inf 231.75694 (366) Dual inf 8.9633478e+14 (4620)
Clp0006I 28955  Obj 11045.301 Primal inf 231.75694 (365) Dual inf 1.4850478e+15 (4688)
Clp0006I 29159  Obj 11045.302 Primal inf 231.75692 (355) Dual inf 1.3607312e+15 (4608)
Clp0006I 29378  Obj 11045.302 Primal inf 231.75688 (346) Dual inf 1.4739703e+15 (4785)
Clp0006I 29590  Obj 11052.875 Primal inf 231.61998 (334) Dual inf 3.0973462e+15 (4711)
Clp0006I 29804  Obj 11099.397 Primal inf 230.04658 (328) Dual inf 2.2973065e+15 (4732)
Clp0006I 30020  Obj 11099.397 Primal inf 230.04657 (323) Dual inf 2.1157521e+15 (4808)
Clp0006I 30232  Obj 11099.396 Primal inf 230.04652 (318) Dual inf 2.4441892e+15 (4723)
Clp0006I 30434  Obj 11099.396 Primal inf 230.0465 (314) Dual inf 2.2376709e+15 (4714)
Clp0006I 30645  Obj 11101.007 Primal inf 230.04277 (306) Dual inf 2.75377e+15 (4717)
Clp0006I 30859  Obj 11101.006 Primal inf 230.04269 (296) Dual inf 1.9601267e+15 (4706)
Clp0006I 31060  Obj 11101.006 Primal inf 230.04265 (288) Dual inf 1.9537048e+15 (4673)
Clp0006I 31269  Obj 11101.006 Primal inf 230.04263 (284) Dual inf 2.4215345e+15 (4681)
Clp0006I 31481  Obj 11101.006 Primal inf 230.04261 (282) Dual inf 4.0560605e+15 (4687)
Clp0006I 31702  Obj 11101.006 Primal inf 230.0426 (277) Dual inf 3.4084478e+15 (4680)
Clp0006I 31905  Obj 11101.005 Primal inf 230.04256 (271) Dual inf 2.1159116e+15 (4673)
Clp0006I 32111  Obj 11101.004 Primal inf 230.04251 (264) Dual inf 3.7545931e+15 (4747)
Clp0006I 32320  Obj 11101.004 Primal inf 230.04248 (263) Dual inf 2.7677461e+15 (4719)
Clp0006I 32535  Obj 11101.003 Primal inf 230.04245 (263) Dual inf 2.1946525e+15 (4711)
Clp0006I 32754  Obj 11101.003 Primal inf 230.04244 (264) Dual inf 3.4050101e+15 (4681)
Clp0006I 32972  Obj 11101.003 Primal inf 230.0424 (258) Dual inf 2.0320567e+15 (4665)
Clp0006I 33187  Obj 11101.003 Primal inf 230.04239 (258) Dual inf 2.8393072e+15 (4632)
Clp0006I 33387  Obj 11095.897 Primal inf 230.03175 (264) Dual inf 3.8105756e+15 (4703)
Clp0006I 33597  Obj 11095.896 Primal inf 230.03167 (290) Dual inf 2.3179502e+15 (4721)
Clp0006I 33827  Obj 11095.896 Primal inf 230.03163 (293) Dual inf 1.674972e+15 (4685)
Clp0006I 34044  Obj 11095.895 Primal inf 230.03159 (295) Dual inf 2.6464206e+15 (4727)
Clp0006I 34252  Obj 11095.894 Primal inf 230.03151 (313) Dual inf 2.9123941e+15 (4718)
Clp0006I 34471  Obj 11095.894 Primal inf 230.03145 (322) Dual inf 2.4355027e+15 (4637)
Clp0006I 34683  Obj 11095.893 Primal inf 230.03134 (334) Dual inf 1.9349772e+15 (4704)
Clp0006I 34897  Obj 11095.893 Primal inf 230.03127 (326) Dual inf 3.4234006e+15 (4649)
Clp0006I 35108  Obj 11095.893 Primal inf 230.03118 (318) Dual inf 1.9896718e+15 (4681)
Clp0006I 35322  Obj 11095.892 Primal inf 230.02111 (373) Dual inf 2.8723443e+15 (4705)
Clp0006I 35527  Obj 11090.203 Primal inf 229.93137 (575) Dual inf 3.7652376e+15 (4704)
Clp0006I 35731  Obj 11168.873 Primal inf 225.45448 (1207) Dual inf 5.0013686e+15 (4704)
Clp0006I 35925  Obj 11596.064 Primal inf 213.53384 (1003) Dual inf 3.8749266e+15 (4660)
Clp0006I 36130  Obj 11880.084 Primal inf 209.62615 (690) Dual inf 1.3978962e+16 (4764)
Clp0006I 36332  Obj 12010.677 Primal inf 206.96141 (710) Dual inf 1.7440378e+15 (4752)
Clp0006I 36531  Obj 12016.286 Primal inf 206.75181 (621) Dual inf 9.1530634e+14 (4702)
Clp0006I 36743  Obj 12016.289 Primal inf 206.75157 (603) Dual inf 8.8834223e+14 (4773)
Clp0006I 36941  Obj 12027.985 Primal inf 206.41246 (794) Dual inf 2.7786308e+15 (4806)
Clp0006I 37146  Obj 12088.042 Primal inf 205.78461 (588) Dual inf 1.5558796e+15 (4769)
Clp0006I 37362  Obj 12167.705 Primal inf 204.82685 (533) Dual inf 2.9441559e+15 (4681)
Clp0006I 37585  Obj 12168.982 Primal inf 204.79492 (521) Dual inf 2.8029038e+15 (4733)
Clp0006I 37805  Obj 12168.982 Primal inf 204.79489 (511) Dual inf 5.2309279e+15 (4810)
Clp0006I 38020  Obj 12168.982 Primal inf 204.79481 (496) Dual inf 2.9114343e+15 (4765)
Clp0006I 38229  Obj 12168.983 Primal inf 204.79474 (479) Dual inf 2.5737693e+15 (4752)
Clp0006I 38434  Obj 12168.984 Primal inf 204.79466 (477) Dual inf 1.3292201e+15 (4668)
Clp0006I 38645  Obj 12168.985 Primal inf 204.79457 (450) Dual inf 1.6220375e+15 (4732)
Clp0006I 38849  Obj 12168.986 Primal inf 204.79436 (461) Dual inf 1.598884e+15 (4610)
Clp0006I 39058  Obj 12168.988 Primal inf 204.79423 (459) Dual inf 2.0592062e+15 (4757)
Clp0006I 39261  Obj 12168.989 Primal inf 204.7941 (433) Dual inf 1.5737633e+15 (4644)
Clp0006I 39480  Obj 12168.989 Primal inf 204.79397 (438) Dual inf 3.1326497e+15 (4691)
Clp0006I 39695  Obj 12168.989 Primal inf 204.79394 (442) Dual inf 1.8651469e+15 (4699)
Clp0006I 39900  Obj 12167.489 Primal inf 204.71296 (475) Dual inf 1.3253354e+15 (4675)
Clp0006I 40096  Obj 12167.491 Primal inf 204.7126 (481) Dual inf 1.8001769e+15 (4617)
Clp0006I 40306  Obj 12170.053 Primal inf 204.30958 (698) Dual inf 8.9687512e+14 (4656)
Clp0006I 40525  Obj 12170.051 Primal inf 204.30933 (655) Dual inf 3.5237409e+15 (4671)
Clp0006I 40731  Obj 12319.236 Primal inf 200.83777 (637) Dual inf 4.120836e+15 (4673)
Clp0006I 40944  Obj 12319.237 Primal inf 200.83768 (597) Dual inf 1.1233446e+15 (4708)
Clp0006I 41154  Obj 12319.238 Primal inf 200.83753 (577) Dual inf 7.3916554e+14 (4580)
Clp0006I 41352  Obj 12319.235 Primal inf 200.8372 (643) Dual inf 1.0672931e+15 (4629)
Clp0006I 41563  Obj 12320.318 Primal inf 200.80539 (645) Dual inf 2.8454303e+15 (4756)
Clp0006I 41773  Obj 12320.333 Primal inf 200.80512 (656) Dual inf 2.2513624e+15 (4778)
Clp0006I 41980  Obj 12337.002 Primal inf 200.75699 (646) Dual inf 1.4415821e+15 (4650)
Clp0006I 42186  Obj 12374.489 Primal inf 200.29001 (690) Dual inf 1.1599581e+16 (4771)
Clp0006I 42391  Obj 12638.971 Primal inf 197.09723 (682) Dual inf 2.9564503e+15 (4666)
Clp0006I 42591  Obj 12633.159 Primal inf 195.17856 (802) Dual inf 5.857005e+15 (4745)
Clp0006I 42803  Obj 12633.554 Primal inf 195.05136 (788) Dual inf 1.417595e+15 (4718)
Clp0006I 43012  Obj 12641.401 Primal inf 194.8148 (733) Dual inf 1.5925409e+15 (4815)
Clp0006I 43230  Obj 12641.399 Primal inf 194.81474 (707) Dual inf 8.9466322e+14 (4803)
Clp0006I 43438  Obj 12632 Primal inf 194.78482 (674) Dual inf 4.6992395e+15 (4794)
Clp0006I 43647  Obj 12632 Primal inf 194.78476 (657) Dual inf 9.0405486e+14 (4714)
Clp0006I 43859  Obj 12632 Primal inf 194.7847 (629) Dual inf 1.2563771e+15 (4737)
Clp0006I 44074  Obj 12632 Primal inf 194.78465 (603) Dual inf 1.065341e+15 (4728)
Clp0006I 44290  Obj 12631.999 Primal inf 194.78463 (591) Dual inf 1.0506756e+15 (4678)
Clp0006I 44503  Obj 12631.999 Primal inf 194.78459 (578) Dual inf 3.5627882e+15 (4702)
Clp0006I 44727  Obj 12631.998 Primal inf 194.7845 (561) Dual inf 2.653807e+15 (4784)
Clp0006I 44938  Obj 12631.998 Primal inf 194.78447 (536) Dual inf 4.7733093e+15 (4743)
Clp0006I 45151  Obj 12631.996 Primal inf 194.78439 (514) Dual inf 1.0699332e+15 (4723)
Clp0006I 45368  Obj 12636.719 Primal inf 194.70303 (510) Dual inf 2.2260554e+15 (4763)
Clp0006I 45589  Obj 12644.084 Primal inf 194.5588 (499) Dual inf 9.7328554e+14 (4647)
Clp0006I 45813  Obj 12669.772 Primal inf 194.10294 (511) Dual inf 1.4265929e+15 (4738)
Clp0006I 46032  Obj 12669.644 Primal inf 194.09476 (502) Dual inf 1.6127375e+15 (4688)
Clp0006I 46251  Obj 12670.617 Primal inf 193.90465 (517) Dual inf 3.9089477e+15 (4704)
Clp0006I 46464  Obj 12672.551 Primal inf 193.6502 (505) Dual inf 3.6584285e+15 (4728)
Clp0006I 46669  Obj 12672.929 Primal inf 193.2842 (476) Dual inf 4.3674516e+15 (4749)
Clp0006I 46869  Obj 12719.384 Primal inf 192.7334 (469) Dual inf 7.9143569e+14 (4640)
Clp0006I 47073  Obj 12719.384 Primal inf 192.73338 (457) Dual inf 1.191035e+15 (4711)
Clp0006I 47284  Obj 12719.427 Primal inf 192.70197 (663) Dual inf 3.5089185e+15 (4744)
Clp0006I 47491  Obj 12716.687 Primal inf 192.6895 (546) Dual inf 3.5337248e+15 (4778)
Clp0006I 47704  Obj 12716.689 Primal inf 192.68935 (542) Dual inf 2.0513518e+15 (4652)
Clp0006I 47927  Obj 12716.69 Primal inf 192.68925 (536) Dual inf 6.3150728e+14 (4726)
Clp0006I 48140  Obj 12716.69 Primal inf 192.68917 (525) Dual inf 9.1444776e+14 (4684)
Clp0006I 48347  Obj 12716.691 Primal inf 192.6891 (513) Dual inf 9.380521e+14 (4691)
Clp0006I 48557  Obj 12716.692 Primal inf 192.68898 (505) Dual inf 1.3675144e+15 (4670)
Clp0006I 48764  Obj 12689.408 Primal inf 191.49836 (507) Dual inf 3.3917249e+15 (4756)
Clp0006I 48985  Obj 12690.746 Primal inf 191.48414 (501) Dual inf 1.007338e+15 (4699)
Clp0006I 49195  Obj 12690.747 Primal inf 191.48412 (492) Dual inf 2.9515868e+15 (4717)
Clp0006I 49398  Obj 12690.747 Primal inf 191.48409 (476) Dual inf 2.1425072e+15 (4641)
Clp0006I 49608  Obj 12690.748 Primal inf 191.48406 (467) Dual inf 6.9563495e+14 (4681)
Clp0006I 49814  Obj 12690.749 Primal inf 191.48402 (455) Dual inf 1.4487598e+15 (4750)
Clp0006I 50030  Obj 12690.75 Primal inf 191.48399 (451) Dual inf 1.1454935e+15 (4638)
Clp0006I 50248  Obj 12690.751 Primal inf 191.48396 (454) Dual inf 1.2037647e+15 (4724)
Clp0006I 50473  Obj 12690.751 Primal inf 191.48395 (450) Dual inf 1.843328e+15 (4614)
Clp0006I 50697  Obj 12688.85 Primal inf 191.46953 (451) Dual inf 1.6353859e+15 (4776)
Clp0006I 50912  Obj 12688.848 Primal inf 191.46944 (439) Dual inf 7.9949741e+14 (4684)
Clp0006I 51126  Obj 12688.849 Primal inf 191.46942 (439) Dual inf 3.5211127e+15 (4740)
Clp0006I 51344  Obj 12688.849 Primal inf 191.46938 (429) Dual inf 4.0951211e+14 (4646)
Clp0006I 51557  Obj 12688.849 Primal inf 191.46937 (428) Dual inf 5.6149686e+14 (4585)
Clp0006I 51767  Obj 12705.274 Primal inf 191.21161 (419) Dual inf 8.2437053e+14 (4574)
Clp0006I 51984  Obj 12705.274 Primal inf 191.21161 (415) Dual inf 8.8126743e+14 (4642)
Clp0006I 52195  Obj 12705.274 Primal inf 191.21158 (405) Dual inf 6.1085538e+14 (4665)
Clp0006I 52402  Obj 12705.275 Primal inf 191.21157 (401) Dual inf 1.2403219e+15 (4752)
Clp0006I 52618  Obj 12705.275 Primal inf 191.21157 (404) Dual inf 1.4284169e+15 (4822)
Clp0006I 52838  Obj 12705.275 Primal inf 191.21155 (391) Dual inf 1.2790617e+15 (4648)
Clp0006I 53058  Obj 12705.275 Primal inf 191.21155 (388) Dual inf 8.5147698e+14 (4684)
Clp0006I 53279  Obj 12705.275 Primal inf 191.21153 (381) Dual inf 8.590583e+14 (4668)
Clp0006I 53488  Obj 12705.275 Primal inf 191.21152 (372) Dual inf 1.044724e+15 (4720)
Clp0006I 53696  Obj 12715.502 Primal inf 191.16345 (373) Dual inf 1.7424874e+15 (4765)
