solving instance mcnd nodes c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1678.4919
Loaded instance "/tmp/jl_xUjcJg/model.nl"
Constraints:        50344
Clp0006I 16381  Obj 249183.66 Primal inf 13.923337 (193) Dual inf 1.1457456e+16 (17624)
Clp0006I 16466  Obj 249183.66 Primal inf 13.923389 (218) Dual inf 7.8961384e+17 (18148)
Clp0006I 16573  Obj 249183.69 Primal inf 13.923812 (491) Dual inf 4.5268634e+17 (18004)
Clp0006I 16606  Obj 249183.69 Primal inf 13.923485 (206) Dual inf 3.8656737e+17 (17747)
Clp0006I 16648  Obj 249183.69 Primal inf 13.923438 (519) Dual inf 3.1697037e+17 (17709)
Clp0006I 16701  Obj 249184.82 Primal inf 13.923237 (182) Dual inf 1.037824e+16 (17421)
Clp0006I 16768  Obj 249184.77 Primal inf 13.92744 (2806) Dual inf 3.3236183e+19 (18933)
Clp0006I 16789  Obj 249184.79 Primal inf 13.923384 (213) Dual inf 2.331357e+17 (17488)
Clp0006I 16816  Obj 249184.8 Primal inf 13.923264 (191) Dual inf 6.1038266e+16 (17592)
Clp0006I 16850  Obj 249201.98 Primal inf 13.915835 (183) Dual inf 2.8192655e+16 (17721)
Clp0006I 16893  Obj 249201.99 Primal inf 13.91582 (182) Dual inf 8.4012337e+15 (17251)
Clp0006I 16947  Obj 249201.99 Primal inf 13.896595 (184) Dual inf 9.2897581e+15 (19599)
Clp0006I 17015  Obj 249201.98 Primal inf 13.892898 (188) Dual inf 4.3547384e+15 (17001)
Clp0006I 17100  Obj 249182.15 Primal inf 12.105327 (184) Dual inf 5.4353499e+15 (17644)
Clp0006I 17207  Obj 249216.37 Primal inf 12.101867 (194) Dual inf 4.8380676e+16 (20066)
Clp0006I 17341  Obj 249213.93 Primal inf 12.055941 (176) Dual inf 3.8188785e+15 (18207)
Clp0006I 17509  Obj 249230.06 Primal inf 12.046554 (256) Dual inf 4.0235887e+17 (20340)
Clp0006I 17719  Obj 249393.93 Primal inf 11.999127 (174) Dual inf 5.7511446e+15 (19675)
Clp0006I 17982  Obj 249583.72 Primal inf 11.932886 (172) Dual inf 2.4296933e+17 (19770)
Clp0006I 18311  Obj 249585.05 Primal inf 11.92855 (168) Dual inf 1.9609814e+16 (19677)
Clp0006I 18723  Obj 249588.1 Primal inf 11.884755 (169) Dual inf 2.4253364e+16 (18457)
Clp0006I 19135  Obj 249591.73 Primal inf 11.88265 (258) Dual inf 1.15808e+18 (21026)
Clp0006I 19581  Obj 249605.1 Primal inf 11.84902 (170) Dual inf 1.8835735e+16 (20032)
Clp0006I 20004  Obj 249605.47 Primal inf 11.848861 (171) Dual inf 4.9513664e+15 (16304)
Clp0006I 20371  Obj 249605.55 Primal inf 11.849021 (190) Dual inf 1.9855563e+17 (17425)
Clp0006I 20490  Obj 249605.5 Primal inf 11.848831 (167) Dual inf 7.115239e+17 (16659)
Clp0006I 20639  Obj 249605.51 Primal inf 11.848824 (167) Dual inf 9.7770423e+15 (16447)
Clp0006I 20826  Obj 249605.52 Primal inf 11.848818 (168) Dual inf 7.8803646e+15 (16351)
Clp0006I 21060  Obj 249636.02 Primal inf 11.844183 (172) Dual inf 3.9105757e+15 (15971)
Clp0006I 21353  Obj 249636.04 Primal inf 11.844171 (174) Dual inf 8.6619915e+15 (16149)
Clp0006I 21720  Obj 249691.49 Primal inf 11.838841 (175) Dual inf 1.8971008e+17 (16243)
Clp0006I 22160  Obj 249703.27 Primal inf 11.868114 (4375) Dual inf 8.6473037e+18 (18858)
Clp0006I 22274  Obj 249703.28 Primal inf 11.857764 (2403) Dual inf 5.3752567e+18 (18032)
Clp0006I 22417  Obj 249702.86 Primal inf 11.847957 (1572) Dual inf 1.7751473e+18 (17418)
Clp0006I 22596  Obj 249702.91 Primal inf 11.842419 (1071) Dual inf 7.035725e+17 (16837)
Clp0006I 22820  Obj 249702.84 Primal inf 11.839515 (730) Dual inf 1.4675178e+18 (16454)
Clp0006I 23100  Obj 249696.38 Primal inf 11.83492 (324) Dual inf 4.3470871e+16 (16321)
Clp0006I 23450  Obj 249707.53 Primal inf 11.832732 (179) Dual inf 3.672631e+15 (15491)
Clp0006I 23760  Obj 249707.56 Primal inf 11.831448 (178) Dual inf 7.2234633e+15 (15899)
Clp0006I 24198  Obj 249707.62 Primal inf 11.827197 (185) Dual inf 3.8824709e+17 (16458)
Clp0006I 24670  Obj 249707.73 Primal inf 11.827024 (180) Dual inf 1.0994164e+16 (15711)
Clp0006I 25117  Obj 249707.77 Primal inf 11.826996 (181) Dual inf 1.1457244e+16 (16087)
Clp0006I 25497  Obj 249707.82 Primal inf 11.826966 (179) Dual inf 2.5113938e+16 (15860)
Clp0006I 25965  Obj 249707.96 Primal inf 11.826925 (179) Dual inf 3.343121e+15 (14650)
Clp0006I 26443  Obj 250006.23 Primal inf 11.684357 (180) Dual inf 6.0349169e+15 (19822)
Clp0006I 26921  Obj 250477.81 Primal inf 11.599056 (177) Dual inf 1.0936561e+16 (16394)
Clp0006I 27375  Obj 250657.22 Primal inf 11.585421 (328) Dual inf 2.7753799e+18 (16853)
Clp0006I 27846  Obj 250657.22 Primal inf 11.583021 (182) Dual inf 3.2814087e+15 (15428)
Clp0006I 28224  Obj 250626.01 Primal inf 11.560951 (177) Dual inf 3.896512e+16 (16314)
Clp0006I 28702  Obj 250715.07 Primal inf 11.463022 (184) Dual inf 1.7913972e+16 (19598)
Clp0006I 29180  Obj 250714.2 Primal inf 11.437086 (181) Dual inf 1.4873426e+16 (15937)
Clp0006I 29658  Obj 250734.78 Primal inf 11.42515 (179) Dual inf 4.1189972e+15 (15360)
Clp0006I 29916  Obj 250715.71 Primal inf 11.414816 (178) Dual inf 3.638681e+17 (15869)
Clp0006I 30328  Obj 250891.21 Primal inf 11.244811 (173) Dual inf 1.5861138e+16 (16388)
Clp0006I 30788  Obj 250890.92 Primal inf 11.244716 (173) Dual inf 9.849067e+15 (16514)
Clp0006I 31251  Obj 250946.35 Primal inf 11.226938 (170) Dual inf 3.0782701e+17 (17430)
Clp0006I 31729  Obj 250938.72 Primal inf 11.21177 (162) Dual inf 6.1786444e+15 (16704)
Clp0006I 32081  Obj 250938.74 Primal inf 11.211418 (163) Dual inf 3.0009376e+15 (16445)
Clp0006I 32356  Obj 250938.77 Primal inf 11.211401 (163) Dual inf 3.3486152e+15 (16562)
Clp0006I 32819  Obj 250938.83 Primal inf 11.211361 (161) Dual inf 1.3066961e+16 (16867)
Clp0006I 33273  Obj 250938.97 Primal inf 11.211308 (160) Dual inf 6.1283603e+15 (16735)
Clp0006I 33738  Obj 250939 Primal inf 11.21129 (161) Dual inf 5.8240017e+15 (16440)
Clp0006I 34187  Obj 250940.27 Primal inf 11.205951 (163) Dual inf 5.4243677e+15 (14965)
Clp0006I 34608  Obj 250940.29 Primal inf 11.205925 (160) Dual inf 1.4601647e+16 (15145)
Clp0006I 34847  Obj 250940.32 Primal inf 11.205893 (161) Dual inf 7.6278223e+15 (14938)
Clp0006I 35146  Obj 250940.35 Primal inf 11.205869 (162) Dual inf 6.3783199e+15 (15255)
Clp0006I 35503  Obj 250940.38 Primal inf 11.20585 (160) Dual inf 2.7890189e+16 (15866)
Clp0006I 35877  Obj 250942.88 Primal inf 11.205798 (162) Dual inf 3.7263845e+16 (15420)
Clp0006I 36345  Obj 250942.89 Primal inf 11.205778 (163) Dual inf 1.6672059e+16 (15055)
Clp0006I 36776  Obj 250942.91 Primal inf 11.205749 (167) Dual inf 1.1002741e+16 (15543)
Clp0006I 37228  Obj 250942.96 Primal inf 11.205718 (169) Dual inf 4.8801048e+15 (15409)
Clp0006I 37569  Obj 250942.98 Primal inf 11.205703 (170) Dual inf 6.3791245e+15 (15004)
Clp0006I 37945  Obj 250942.98 Primal inf 11.205688 (171) Dual inf 5.3702181e+16 (15279)
Clp0006I 38269  Obj 250943.02 Primal inf 11.205666 (173) Dual inf 1.8038948e+15 (14318)
Clp0006I 38569  Obj 250943.04 Primal inf 11.205649 (174) Dual inf 1.5008326e+16 (15453)
Clp0006I 39016  Obj 250943.07 Primal inf 11.205626 (176) Dual inf 9.5209934e+15 (14737)
Clp0006I 39455  Obj 250943.15 Primal inf 11.205591 (178) Dual inf 8.8379558e+14 (14389)
Clp0006I 39828  Obj 250943.18 Primal inf 11.20556 (181) Dual inf 3.7870159e+15 (14813)
Clp0006I 40265  Obj 250943.19 Primal inf 11.205534 (178) Dual inf 3.4659269e+15 (15164)
Clp0006I 40636  Obj 250943.21 Primal inf 11.205507 (181) Dual inf 2.9638248e+15 (15120)
Clp0006I 40992  Obj 250963.43 Primal inf 11.205104 (185) Dual inf 2.2127123e+16 (15080)
Clp0006I 41195  Obj 250963.43 Primal inf 11.205101 (185) Dual inf 1.2938951e+16 (15383)
Clp0006I 41624  Obj 250963.46 Primal inf 11.205056 (187) Dual inf 6.5759781e+15 (15595)
Clp0006I 42049  Obj 250954.41 Primal inf 11.204814 (190) Dual inf 2.3482847e+16 (15770)
Clp0006I 42379  Obj 250954.45 Primal inf 11.204793 (188) Dual inf 6.6723166e+15 (15189)
Clp0006I 42790  Obj 250954.47 Primal inf 11.204778 (189) Dual inf 3.8685933e+15 (15322)
Clp0006I 43236  Obj 250954.52 Primal inf 11.204748 (189) Dual inf 6.1895104e+15 (15103)
Clp0006I 43654  Obj 250954.53 Primal inf 11.204733 (191) Dual inf 5.6942648e+15 (14941)
Clp0006I 43964  Obj 250954.55 Primal inf 11.20472 (192) Dual inf 4.7142985e+15 (14900)
Clp0006I 44270  Obj 250954.61 Primal inf 11.204699 (191) Dual inf 2.1182056e+16 (15266)
Clp0006I 44688  Obj 250954.61 Primal inf 11.204673 (195) Dual inf 3.1677235e+15 (14952)
Clp0006I 44961  Obj 250954.63 Primal inf 11.204647 (193) Dual inf 7.1437929e+15 (15429)
Clp0006I 45418  Obj 250954.65 Primal inf 11.20463 (192) Dual inf 2.5153713e+16 (15860)
Clp0006I 45636  Obj 250954.67 Primal inf 11.204619 (194) Dual inf 6.8998587e+15 (15451)
Clp0006I 45891  Obj 250954.68 Primal inf 11.204613 (197) Dual inf 7.6627092e+15 (15194)
Clp0006I 46346  Obj 251046.79 Primal inf 11.201255 (197) Dual inf 1.4150448e+16 (16430)
Clp0006I 46824  Obj 251126.17 Primal inf 11.195147 (201) Dual inf 5.2811978e+15 (15482)
Clp0006I 47298  Obj 251129.48 Primal inf 11.190218 (198) Dual inf 4.3227398e+16 (14921)
Clp0006I 47776  Obj 251191.85 Primal inf 11.155513 (195) Dual inf 1.1992547e+16 (14447)
Clp0006I 48135  Obj 251191.85 Primal inf 11.155491 (198) Dual inf 6.80324e+15 (14138)
Clp0006I 48487  Obj 251191.85 Primal inf 11.155476 (200) Dual inf 4.4893006e+15 (14669)
Clp0006I 48915  Obj 251197.97 Primal inf 11.082922 (198) Dual inf 8.0676893e+15 (16426)
Clp0006I 49294  Obj 251197.46 Primal inf 11.047575 (195) Dual inf 2.075473e+17 (15249)
Clp0006I 49740  Obj 251197.46 Primal inf 11.047546 (199) Dual inf 4.7909863e+15 (15238)
Clp0006I 50199  Obj 251197.46 Primal inf 11.047524 (203) Dual inf 2.5239643e+16 (15347)
Clp0006I 50677  Obj 251204.06 Primal inf 11.032368 (198) Dual inf 7.7341678e+15 (14496)
Clp0006I 51120  Obj 251204.05 Primal inf 11.032351 (201) Dual inf 9.712335e+15 (14715)
Clp0006I 51480  Obj 251200.54 Primal inf 11.032003 (207) Dual inf 1.6258632e+16 (15058)
Clp0006I 51698  Obj 251200.54 Primal inf 11.031993 (207) Dual inf 3.1302544e+17 (15617)
Clp0006I 51996  Obj 251200.54 Primal inf 11.031976 (211) Dual inf 1.7316451e+17 (16020)
Clp0006I 52334  Obj 251200.53 Primal inf 11.031951 (212) Dual inf 9.0503698e+16 (16084)
Clp0006I 52589  Obj 251200.53 Primal inf 11.031942 (215) Dual inf 9.503523e+15 (15471)
Clp0006I 53030  Obj 251200.54 Primal inf 11.031929 (216) Dual inf 1.2840077e+16 (14917)
Clp0006I 53431  Obj 251200.54 Primal inf 11.031897 (218) Dual inf 2.5661558e+16 (15955)
Clp0006I 53803  Obj 251200.46 Primal inf 11.031833 (215) Dual inf 3.4743269e+15 (15269)
Clp0006I 54225  Obj 251066.76 Primal inf 10.981682 (211) Dual inf 5.4893279e+16 (18246)
Clp0006I 54455  Obj 251066.54 Primal inf 10.981635 (209) Dual inf 3.9457115e+16 (18388)
Clp0006I 54860  Obj 250813.76 Primal inf 10.936263 (217) Dual inf 1.2815054e+16 (17951)
Clp0006I 55276  Obj 250799.83 Primal inf 10.933583 (218) Dual inf 8.4947031e+15 (15232)
Clp0006I 55412  Obj 250799.83 Primal inf 10.933574 (220) Dual inf 6.467112e+15 (15438)
Clp0006I 55591  Obj 250799.83 Primal inf 10.933568 (221) Dual inf 8.8749756e+15 (15436)
Clp0006I 56014  Obj 250799.57 Primal inf 10.93349 (221) Dual inf 1.2687419e+17 (14912)
Clp0006I 56454  Obj 250799.56 Primal inf 10.933467 (216) Dual inf 6.5666627e+15 (15182)
Clp0006I 56856  Obj 250747.92 Primal inf 10.913252 (214) Dual inf 3.3633177e+16 (16749)
Clp0006I 57245  Obj 250636.56 Primal inf 10.876394 (217) Dual inf 2.0207897e+17 (15157)
Clp0006I 57513  Obj 250636.56 Primal inf 10.876387 (221) Dual inf 1.1955048e+16 (13901)
Clp0006I 57878  Obj 250634.44 Primal inf 10.87553 (221) Dual inf 1.5955587e+16 (15064)
Clp0006I 58335  Obj 250634.43 Primal inf 10.875508 (221) Dual inf 4.7671422e+15 (14241)
Clp0006I 58581  Obj 250634.42 Primal inf 10.875498 (220) Dual inf 4.1741498e+16 (15362)
Clp0006I 58840  Obj 250634.41 Primal inf 10.875487 (220) Dual inf 5.5856411e+16 (15248)
Clp0006I 59078  Obj 250634.4 Primal inf 10.875476 (220) Dual inf 8.8132081e+16 (15091)
Clp0006I 59369  Obj 250634.4 Primal inf 10.875457 (224) Dual inf 1.2902624e+16 (15160)
Clp0006I 59621  Obj 250634.4 Primal inf 10.875443 (227) Dual inf 1.0395555e+16 (14909)
Clp0006I 59923  Obj 250634.39 Primal inf 10.875406 (229) Dual inf 3.553105e+15 (15190)
Clp0006I 60259  Obj 250648.59 Primal inf 10.873389 (228) Dual inf 5.3472357e+16 (14786)
Clp0006I 60408  Obj 250648.59 Primal inf 10.873384 (229) Dual inf 7.1297671e+15 (14355)
Clp0006I 60609  Obj 250648.6 Primal inf 10.873378 (231) Dual inf 3.2144742e+15 (14464)
Clp0006I 61040  Obj 250648.58 Primal inf 10.873351 (231) Dual inf 1.2232441e+16 (14660)
Clp0006I 61283  Obj 250648.58 Primal inf 10.873346 (230) Dual inf 1.0988114e+17 (15108)
Clp0006I 61551  Obj 250648.57 Primal inf 10.873333 (233) Dual inf 4.3000101e+16 (14258)
Clp0006I 61823  Obj 250648.57 Primal inf 10.873328 (236) Dual inf 4.8437499e+15 (14731)
Clp0006I 62136  Obj 250645.74 Primal inf 10.87156 (236) Dual inf 4.4467067e+15 (14174)
Clp0006I 62358  Obj 250645.76 Primal inf 10.871554 (239) Dual inf 2.2596864e+16 (15018)
Clp0006I 62627  Obj 250645.77 Primal inf 10.871542 (241) Dual inf 4.6532324e+16 (15016)
Clp0006I 62873  Obj 250635.08 Primal inf 10.8707 (239) Dual inf 5.5154833e+15 (14266)
Clp0006I 63301  Obj 250635.09 Primal inf 10.87068 (235) Dual inf 2.036365e+15 (13933)
Clp0006I 63713  Obj 250635.1 Primal inf 10.870663 (236) Dual inf 5.8598104e+16 (14884)
Clp0006I 63979  Obj 250635.11 Primal inf 10.870657 (239) Dual inf 2.3773146e+15 (14408)
Clp0006I 64310  Obj 250635.11 Primal inf 10.870641 (237) Dual inf 1.4464763e+16 (14661)
Clp0006I 64524  Obj 250635.11 Primal inf 10.870639 (240) Dual inf 9.3412519e+15 (14537)
Clp0006I 64750  Obj 250635.13 Primal inf 10.87063 (241) Dual inf 1.042396e+16 (14992)
Clp0006I 65039  Obj 250635.12 Primal inf 10.870612 (242) Dual inf 1.014979e+16 (14835)
Clp0006I 65342  Obj 250635.11 Primal inf 10.870602 (244) Dual inf 1.812096e+15 (14344)
Clp0006I 65502  Obj 250635.12 Primal inf 10.870601 (244) Dual inf 5.8498397e+15 (14632)
Clp0006I 65754  Obj 250635.12 Primal inf 10.870592 (247) Dual inf 5.3004599e+15 (14415)
Clp0006I 66167  Obj 250635.13 Primal inf 10.870577 (250) Dual inf 3.7547612e+15 (14540)
Clp0006I 66435  Obj 250635.13 Primal inf 10.870569 (253) Dual inf 3.6009669e+15 (14249)
Clp0006I 66696  Obj 250635.14 Primal inf 10.87056 (255) Dual inf 1.4090843e+16 (14783)
Clp0006I 66922  Obj 250635.14 Primal inf 10.870552 (257) Dual inf 1.505126e+15 (14131)
Clp0006I 67195  Obj 250635.14 Primal inf 10.870526 (255) Dual inf 3.6810768e+15 (14568)
Clp0006I 67472  Obj 250635.14 Primal inf 10.870516 (260) Dual inf 1.2487505e+16 (14584)
Clp0006I 67804  Obj 250597.79 Primal inf 10.867471 (257) Dual inf 9.6922059e+17 (15465)
Clp0006I 68107  Obj 250565.95 Primal inf 10.865757 (260) Dual inf 2.6330345e+16 (14902)
Clp0006I 68548  Obj 250565.95 Primal inf 10.865733 (264) Dual inf 2.3865836e+15 (13915)
Clp0006I 68882  Obj 250560.49 Primal inf 10.865371 (267) Dual inf 7.6614262e+15 (14424)
Clp0006I 69127  Obj 250560.47 Primal inf 10.865367 (268) Dual inf 7.6668675e+15 (14563)
Clp0006I 69391  Obj 250560.47 Primal inf 10.865361 (270) Dual inf 1.210511e+16 (14576)
Clp0006I 69810  Obj 250560.42 Primal inf 10.865338 (273) Dual inf 3.2266024e+15 (14332)
Clp0006I 70126  Obj 250560.4 Primal inf 10.86532 (277) Dual inf 8.2323521e+16 (15087)
Clp0006I 70442  Obj 250560.42 Primal inf 10.86531 (279) Dual inf 2.3886303e+15 (14893)
Clp0006I 70786  Obj 250560.41 Primal inf 10.865287 (278) Dual inf 2.8047624e+15 (14736)
Clp0006I 71075  Obj 250560.42 Primal inf 10.865278 (284) Dual inf 3.0504909e+16 (15444)
Clp0006I 71432  Obj 250560.44 Primal inf 10.865263 (287) Dual inf 2.885625e+15 (14971)
Clp0006I 71876  Obj 250598.24 Primal inf 10.776085 (292) Dual inf 1.0645955e+17 (15204)
Clp0006I 72005  Obj 250599.01 Primal inf 10.775929 (294) Dual inf 9.7163612e+16 (14994)
Clp0006I 72202  Obj 250599.01 Primal inf 10.775923 (295) Dual inf 4.3648572e+16 (15541)
Clp0006I 72449  Obj 250599.01 Primal inf 10.775916 (299) Dual inf 5.910503e+16 (15249)
Clp0006I 72683  Obj 250599.01 Primal inf 10.775905 (297) Dual inf 4.1172334e+15 (15278)
Clp0006I 72910  Obj 250599.01 Primal inf 10.775897 (298) Dual inf 8.9575892e+15 (14906)
Clp0006I 73236  Obj 250599.04 Primal inf 10.775885 (300) Dual inf 4.3285984e+16 (15108)
Clp0006I 73491  Obj 250599.06 Primal inf 10.775875 (298) Dual inf 3.5795871e+15 (14366)
Clp0006I 73689  Obj 250599.06 Primal inf 10.775872 (300) Dual inf 6.2580249e+17 (15029)
Clp0006I 73974  Obj 250602.61 Primal inf 10.775567 (297) Dual inf 3.1230574e+15 (15761)
Clp0006I 74318  Obj 250602.62 Primal inf 10.775553 (298) Dual inf 3.1624337e+16 (15569)
Clp0006I 74541  Obj 250602.62 Primal inf 10.775548 (299) Dual inf 1.4735671e+17 (15734)
Clp0006I 74722  Obj 250602.63 Primal inf 10.775546 (299) Dual inf 1.8390562e+17 (15995)
Clp0006I 75135  Obj 250602.85 Primal inf 10.775516 (305) Dual inf 3.2639302e+15 (15063)
Clp0006I 75330  Obj 250602.84 Primal inf 10.775507 (302) Dual inf 3.9663848e+15 (15087)
Clp0006I 75678  Obj 250602.98 Primal inf 10.775484 (299) Dual inf 1.1298034e+17 (15163)
Clp0006I 75973  Obj 250602.98 Primal inf 10.775477 (301) Dual inf 1.7343331e+15 (14664)
Clp0006I 76250  Obj 250602.98 Primal inf 10.775474 (302) Dual inf 3.3465224e+15 (14907)
Clp0006I 76467  Obj 250602.97 Primal inf 10.77547 (302) Dual inf 2.9801121e+16 (15193)
Clp0006I 76730  Obj 250602.99 Primal inf 10.775464 (309) Dual inf 3.3387148e+15 (13997)
Clp0006I 77083  Obj 250602.98 Primal inf 10.775437 (308) Dual inf 3.2643907e+17 (14869)
Clp0006I 77433  Obj 250602.93 Primal inf 10.775418 (315) Dual inf 1.6412241e+16 (14714)
Clp0006I 77727  Obj 250602.9 Primal inf 10.775402 (316) Dual inf 2.3279053e+16 (15116)
Clp0006I 78030  Obj 250602.87 Primal inf 10.775386 (316) Dual inf 6.5394947e+16 (15165)
Clp0006I 78310  Obj 250602.87 Primal inf 10.775377 (316) Dual inf 1.5430016e+16 (14816)
Clp0006I 78540  Obj 250602.85 Primal inf 10.775367 (320) Dual inf 1.7610313e+16 (14506)
Clp0006I 78821  Obj 250602.83 Primal inf 10.775355 (323) Dual inf 3.1553897e+17 (14846)
Clp0006I 79076  Obj 250602.83 Primal inf 10.775345 (324) Dual inf 7.400128e+16 (15081)
Clp0006I 79421  Obj 250602.82 Primal inf 10.775332 (322) Dual inf 1.8523654e+16 (15013)
Clp0006I 79699  Obj 250602.79 Primal inf 10.775325 (325) Dual inf 1.5075624e+16 (14945)
