solving instance mcnd nodes c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1670.8256
Loaded instance "/tmp/jl_HKimWU/model.nl"
Constraints:        50344
Clp0006I 17293  Obj 123249.5 Dual inf 2.516333e+08 (18619)
Clp0006I 17641  Obj 123249.28 Primal inf 1.7078018e-08 (2) Dual inf 1.4171661e+09 (18404)
Clp0006I 17977  Obj 123249.08 Dual inf 7.8012581e+08 (17851)
Clp0006I 18330  Obj 123248.76 Primal inf 3.6128006e-08 (5) Dual inf 1.6315933e+10 (18510)
Clp0006I 18670  Obj 123248.62 Dual inf 5.547186e+08 (18798)
Clp0006I 19033  Obj 123248.44 Primal inf 8.8681964e-07 (3) Dual inf 4.365406e+09 (19332)
Clp0006I 19401  Obj 123248.34 Primal inf 3.654858e-07 (3) Dual inf 3.0920063e+10 (19116)
Clp0006I 19804  Obj 121633.94 Primal inf 0.00087520744 (345) Dual inf 4.8409314e+12 (19552)
Clp0006I 20159  Obj 121483.16 Primal inf 3.4046456e-08 (2) Dual inf 1.1593723e+10 (19503)
Clp0006I 20605  Obj 118945.75 Primal inf 7.5629538e-06 (12) Dual inf 1.7515394e+10 (20166)
Clp0006I 20979  Obj 118185.85 Primal inf 2.465966e-06 (18) Dual inf 3.6925254e+11 (20001)
Clp0006I 21360  Obj 117090.38 Dual inf 5.6060776e+08 (19709)
Clp0006I 21699  Obj 116720.44 Dual inf 96194654 (18791)
Clp0006I 22054  Obj 116587.55 Primal inf 2.6931591e-09 (2) Dual inf 4.9657056e+09 (18943)
Clp0006I 22395  Obj 116587.34 Dual inf 5.5513972e+08 (20182)
Clp0006I 22733  Obj 116587.18 Primal inf 1.3341659e-08 (2) Dual inf 9.6739751e+08 (19333)
Clp0006I 23069  Obj 116483.35 Primal inf 1.861354e-08 (1) Dual inf 3.1744655e+09 (20063)
Clp0006I 23412  Obj 116086.79 Primal inf 8.2639568e-08 (1) Dual inf 77093735 (19023)
Clp0006I 23758  Obj 115774.34 Dual inf 35942375 (19660)
Clp0006I 24129  Obj 115069.98 Primal inf 1.1297788e-07 (3) Dual inf 6.6002118e+10 (19376)
Clp0006I 24528  Obj 113681.39 Primal inf 4.1302152e-07 (1) Dual inf 1.7730119e+10 (20235)
Clp0006I 24884  Obj 113383.72 Primal inf 1.348357e-06 (6) Dual inf 9.4425651e+09 (19756)
Clp0006I 25235  Obj 112887.36 Primal inf 3.8957244e-07 (8) Dual inf 4.0314069e+10 (20008)
Clp0006I 25629  Obj 111117.96 Dual inf 3.7910319e+08 (20106)
Clp0006I 26059  Obj 109534.34 Dual inf 1.8247205e+08 (19479)
Clp0006I 26424  Obj 109243.94 Primal inf 2.9428806e-09 (1) Dual inf 2.4917431e+09 (19878)
Clp0006I 26825  Obj 108422.5 Primal inf 1.0251618e-07 (1) Dual inf 2.8378419e+09 (20413)
Clp0006I 27195  Obj 107690.21 Dual inf 2.7232951e+08 (19834)
Clp0006I 27571  Obj 107001.89 Dual inf 42019515 (20116)
Clp0006I 27917  Obj 106320.69 Dual inf 1.7729989e+08 (19754)
Clp0006I 28274  Obj 106198.48 Primal inf 1.9112214e-07 (2) Dual inf 2.1253783e+09 (19873)
Clp0006I 28626  Obj 105630.34 Dual inf 5.872739e+08 (20058)
Clp0006I 28987  Obj 105511.81 Primal inf 1.2920611e-06 (6) Dual inf 4.6854785e+09 (21384)
Clp0006I 29334  Obj 105338.93 Dual inf 53122489 (19170)
Clp0006I 29670  Obj 105265.62 Primal inf 1.1641679e-07 (3) Dual inf 1.1955454e+10 (19648)
Clp0006I 30027  Obj 104990.09 Dual inf 2.3576875e+08 (20614)
Clp0006I 30371  Obj 104990.08 Primal inf 1.3618361e-07 (2) Dual inf 2.0349751e+10 (20408)
Clp0006I 30717  Obj 104858.88 Primal inf 2.7503704e-08 (1) Dual inf 7.6954611e+09 (20083)
Clp0006I 31081  Obj 104653.04 Primal inf 1.3299857e-08 (1) Dual inf 3.3012247e+09 (19339)
Clp0006I 31452  Obj 104498.85 Primal inf 8.0878882e-08 (2) Dual inf 2.3229918e+09 (20561)
Clp0006I 31787  Obj 104498.85 Primal inf 0.00040458597 (130) Dual inf 1.2836304e+12 (20110)
Clp0006I 32129  Obj 104354.06 Dual inf 1.4659457e+08 (19592)
Clp0006I 32496  Obj 104108.52 Primal inf 4.6582558e-07 (3) Dual inf 1.7872481e+09 (21181)
Clp0006I 32861  Obj 103983.35 Dual inf 4.0375163e+08 (20828)
Clp0006I 33232  Obj 103041.9 Primal inf 1.8556323e-07 (3) Dual inf 2.2776653e+11 (20070)
Clp0006I 33570  Obj 102998.64 Dual inf 1.3987856e+08 (20551)
Clp0006I 33904  Obj 102780.19 Dual inf 1.324621e+08 (20935)
Clp0006I 34234  Obj 102759.53 Primal inf 1.9434442e-08 (5) Dual inf 2.9873118e+09 (20211)
Clp0006I 34560  Obj 102759.52 Primal inf 2.3922888e-06 (7) Dual inf 2.9791703e+11 (20781)
Clp0006I 34883  Obj 102759.52 Primal inf 3.0476248e-06 (6) Dual inf 2.1298152e+11 (20601)
Clp0006I 35213  Obj 102640.36 Dual inf 1.1944756e+08 (20044)
Clp0006I 35574  Obj 102237.16 Dual inf 1.3923899e+08 (21140)
Clp0006I 35893  Obj 102050.24 Primal inf 6.7295212e-09 (1) Dual inf 2.9851143e+08 (20740)
Clp0006I 36230  Obj 101902.5 Dual inf 1.4073834e+08 (20759)
Clp0006I 36574  Obj 101635.62 Dual inf 92246348 (19869)
Clp0006I 36898  Obj 101611.97 Primal inf 1.6631016e-08 (1) Dual inf 4.8451395e+08 (20401)
Clp0006I 37220  Obj 101537.81 Dual inf 15906839 (19908)
Clp0006I 37539  Obj 101537.79 Primal inf 2.9947104e-07 (3) Dual inf 5.0070983e+10 (20312)
Clp0006I 37867  Obj 101393.96 Dual inf 1.1625445e+09 (20601)
Clp0006I 38229  Obj 100629.22 Primal inf 5.8140033e-09 (3) Dual inf 1.4961109e+09 (19756)
Clp0006I 38582  Obj 100018.57 Primal inf 1.2955697e-06 (6) Dual inf 6.0945675e+11 (19899)
Clp0006I 38958  Obj 99371.153 Dual inf 1.6563021e+08 (20986)
Clp0006I 39313  Obj 98966.454 Dual inf 6.4174803e+08 (20528)
Clp0006I 39642  Obj 98440.665 Primal inf 1.3971799e-10 (1) Dual inf 2.3528294e+08 (19626)
Clp0006I 39987  Obj 97793.856 Dual inf 15058705 (19337)
Clp0006I 40314  Obj 97793.847 Dual inf 1.4715547e+08 (20322)
Clp0006I 40650  Obj 97755.544 Primal inf 1.4158655e-07 (1) Dual inf 1.7563926e+10 (19826)
Clp0006I 40999  Obj 97076.518 Dual inf 3.492611e+08 (20412)
Clp0006I 41406  Obj 96274.265 Dual inf 3.1446822e+08 (20612)
Clp0006I 41805  Obj 95805.861 Dual inf 1.0342812e+09 (20773)
Clp0006I 42168  Obj 95522.933 Dual inf 1.3895919e+08 (20849)
Clp0006I 42558  Obj 95019.234 Dual inf 4.8914894e+08 (19906)
Clp0006I 42949  Obj 94346.587 Primal inf 2.1917423e-07 (2) Dual inf 1.9573966e+09 (20106)
Clp0006I 43292  Obj 94283.01 Dual inf 56267459 (19693)
Clp0006I 43636  Obj 94283.002 Dual inf 1.8219776e+08 (20158)
Clp0006I 43962  Obj 94282.989 Dual inf 4.4994594e+08 (20560)
Clp0006I 44313  Obj 93985.056 Dual inf 9.5965099e+08 (21183)
Clp0006I 44721  Obj 93607.419 Dual inf 2.488436e+08 (21440)
Clp0006I 45046  Obj 93551.261 Dual inf 2.5082828e+08 (19933)
Clp0006I 45390  Obj 93511.831 Dual inf 1.1234143e+08 (21635)
Clp0006I 45728  Obj 93087.92 Dual inf 5.5017368e+08 (19547)
Clp0006I 46075  Obj 92776.234 Dual inf 3.5267939e+08 (19533)
Clp0006I 46404  Obj 92773.491 Dual inf 2.1086283e+08 (21851)
Clp0006I 46735  Obj 92736.781 Dual inf 5.9370306e+08 (20096)
Clp0006I 47072  Obj 92736.658 Dual inf 8.8137505e+08 (20234)
Clp0006I 47403  Obj 92736.605 Dual inf 1.074052e+09 (20676)
Clp0006I 47746  Obj 92736.518 Primal inf 2.9246993e-08 (2) Dual inf 3.1988243e+09 (19986)
Clp0006I 48097  Obj 92736.451 Primal inf 2.0115104e-08 (2) Dual inf 3.907539e+09 (20110)
Clp0006I 48423  Obj 92736.389 Primal inf 7.4762276e-08 (2) Dual inf 1.6667946e+10 (20514)
Clp0006I 48749  Obj 92736.299 Dual inf 4.8689789e+08 (19909)
Clp0006I 49078  Obj 92736.239 Dual inf 5.7495768e+08 (19862)
Clp0006I 49409  Obj 92736.144 Dual inf 8.3361874e+08 (20356)
Clp0006I 49760  Obj 92736.133 Dual inf 7.210662e+08 (19404)
Clp0006I 50104  Obj 92736.038 Dual inf 3.0721487e+09 (19401)
Clp0006I 50455  Obj 92735.972 Primal inf 8.1964427e-05 (33) Dual inf 3.73064e+12 (20462)
Clp0006I 50813  Obj 92727.712 Dual inf 1.2934214e+09 (19712)
Clp0006I 51144  Obj 92727.618 Dual inf 9.1545094e+08 (20000)
Clp0006I 51480  Obj 92727.584 Dual inf 5.4667932e+08 (20027)
Clp0006I 51813  Obj 92727.525 Dual inf 9.2315319e+08 (19823)
Clp0006I 52150  Obj 92727.481 Dual inf 4.2127767e+08 (19852)
Clp0006I 52488  Obj 92727.418 Dual inf 2.3452545e+08 (19354)
Clp0006I 52823  Obj 92727.337 Dual inf 2.9614348e+08 (18929)
Clp0006I 53174  Obj 92727.298 Dual inf 6.4821167e+08 (19405)
Clp0006I 53550  Obj 92727.254 Dual inf 8.5694995e+08 (19707)
Clp0006I 53912  Obj 92727.195 Dual inf 3.4855817e+08 (19540)
Clp0006I 54280  Obj 92727.14 Dual inf 6.8113476e+08 (19956)
Clp0006I 54649  Obj 92727.118 Dual inf 2.1119297e+08 (19665)
Clp0006I 55006  Obj 92727.08 Dual inf 3.1955904e+08 (19253)
Clp0006I 55358  Obj 92727.021 Dual inf 1.8053326e+08 (19810)
Clp0006I 55708  Obj 92726.977 Dual inf 2.4701901e+08 (19487)
Clp0006I 56051  Obj 92726.881 Dual inf 2.3403223e+08 (18825)
Clp0006I 56401  Obj 92704.899 Dual inf 1.1748345e+08 (18440)
Clp0006I 56878  Obj 92067.269 Dual inf 96399673 (20597)
Clp0006I 57222  Obj 92044.678 Dual inf 5.3360266e+08 (20754)
Clp0006I 57561  Obj 92044.413 Primal inf 6.2978788e-09 (1) Dual inf 3.2883344e+09 (20660)
Clp0006I 57915  Obj 92044.211 Dual inf 9.5667272e+09 (20112)
Clp0006I 58291  Obj 92034.912 Primal inf 2.6196442e-09 (1) Dual inf 7.4834162e+09 (20171)
Clp0006I 58768  Obj 91211.627 Dual inf 1.7108005e+09 (20385)
Clp0006I 59245  Obj 90589.283 Dual inf 1.6256642e+09 (20233)
Clp0006I 59722  Obj 89658.042 Dual inf 8.4636891e+09 (20803)
Clp0006I 60199  Obj 88810.843 Dual inf 4.9096448e+09 (19837)
Clp0006I 60676  Obj 88016.584 Dual inf 4.2902608e+08 (21044)
Clp0006I 61153  Obj 87673.855 Dual inf 1.7780299e+09 (20387)
Clp0006I 61526  Obj 87619.89 Dual inf 2.4549046e+09 (20666)
Clp0006I 61893  Obj 87601.871 Dual inf 1.6075384e+09 (20613)
Clp0006I 62262  Obj 87601.836 Dual inf 1.8164688e+09 (20504)
Clp0006I 62623  Obj 87589.805 Dual inf 3.5235307e+08 (20145)
Clp0006I 62960  Obj 87589.702 Dual inf 3.3767708e+08 (20132)
Clp0006I 63299  Obj 87589.595 Dual inf 4.2852043e+08 (20085)
Clp0006I 63656  Obj 87589.574 Dual inf 3.17406e+08 (20093)
Clp0006I 63999  Obj 87589.519 Dual inf 2.0899538e+08 (19740)
Clp0006I 64341  Obj 87589.46 Dual inf 1.699918e+08 (20291)
Clp0006I 64682  Obj 87589.425 Dual inf 2.056443e+09 (20612)
Clp0006I 65040  Obj 87589.356 Dual inf 3.5650605e+09 (20106)
Clp0006I 65376  Obj 87589.164 Dual inf 3.9795906e+08 (20558)
Clp0006I 65719  Obj 87589.116 Dual inf 4.146898e+08 (20306)
Clp0006I 66057  Obj 87589.072 Primal inf 3.9566792e-06 (4) Dual inf 3.4110243e+11 (20444)
Clp0006I 66383  Obj 87588.967 Dual inf 1.6769158e+08 (19606)
Clp0006I 66708  Obj 87588.915 Dual inf 1.5396188e+08 (19514)
Clp0006I 67026  Obj 87588.84 Dual inf 1.8541967e+08 (19639)
Clp0006I 67363  Obj 87588.77 Dual inf 2.1861609e+08 (20178)
Clp0006I 67683  Obj 87588.701 Primal inf 3.5689793e-06 (10) Dual inf 2.4036911e+11 (20736)
Clp0006I 68033  Obj 87588.655 Primal inf 4.7463554e-11 (1) Dual inf 1.3660011e+09 (20723)
Clp0006I 68401  Obj 87588.651 Primal inf 1.8141516e-06 (4) Dual inf 1.377767e+12 (20316)
Clp0006I 68743  Obj 87588.571 Primal inf 1.8744722e-09 (2) Dual inf 1.5209418e+09 (20198)
Clp0006I 69084  Obj 87588.447 Dual inf 1.1816802e+09 (20017)
Clp0006I 69456  Obj 87536.115 Dual inf 7.6175631e+09 (20408)
Clp0006I 69797  Obj 87535.996 Dual inf 2.1111288e+09 (20053)
Clp0006I 70144  Obj 87535.911 Dual inf 4.184827e+09 (20601)
Clp0006I 70495  Obj 87535.753 Dual inf 1.240945e+09 (19533)
Clp0006I 70837  Obj 87535.624 Dual inf 2.4692271e+09 (20013)
Clp0006I 71181  Obj 87535.453 Primal inf 4.6243948e-07 (2) Dual inf 8.8224486e+09 (20236)
Clp0006I 71538  Obj 87534.735 Dual inf 2.9232094e+09 (20539)
Clp0006I 71871  Obj 87534.489 Dual inf 1.4593304e+09 (20059)
Clp0006I 72251  Obj 87534.183 Dual inf 5.2521912e+09 (19822)
Clp0006I 72596  Obj 87533.945 Dual inf 1.3009944e+09 (20288)
Clp0006I 72948  Obj 87533.715 Primal inf 0.00028883272 (232) Dual inf 1.1864297e+11 (20495)
Clp0006I 73384  Obj 87194.651 Dual inf 1.2149654e+08 (20573)
Clp0006I 73835  Obj 86433.829 Primal inf 1.1871236e-06 (8) Dual inf 2.6879184e+10 (19762)
Clp0006I 74207  Obj 86291.849 Dual inf 2.4567147e+08 (19653)
Clp0006I 74555  Obj 86291.789 Dual inf 4.6517248e+08 (19494)
Clp0006I 74900  Obj 86291.742 Dual inf 5.0864335e+08 (20454)
Clp0006I 75240  Obj 86291.697 Dual inf 1.175745e+09 (21287)
Clp0006I 75578  Obj 86291.574 Dual inf 5.9830339e+08 (19646)
Clp0006I 75907  Obj 86291.421 Dual inf 2.0507173e+08 (19945)
Clp0006I 76252  Obj 86291.359 Dual inf 5.5488075e+08 (20466)
Clp0006I 76593  Obj 86291.329 Primal inf 3.1327127e-06 (5) Dual inf 1.1330761e+11 (21274)
Clp0006I 76934  Obj 86286.101 Dual inf 1.0690222e+09 (19702)
Clp0006I 77263  Obj 86285.989 Dual inf 4.3057984e+08 (19661)
Clp0006I 77599  Obj 86285.858 Primal inf 2.3037974e-07 (1) Dual inf 1.0724998e+09 (19712)
Clp0006I 77927  Obj 86285.757 Dual inf 9.1518078e+08 (20160)
Clp0006I 78270  Obj 86285.693 Dual inf 3.7779024e+08 (19878)
Clp0006I 78623  Obj 86285.657 Dual inf 4.9969638e+08 (19658)
Clp0006I 78972  Obj 86285.592 Dual inf 5.799147e+08 (19889)
Clp0006I 79332  Obj 86285.543 Dual inf 4.7007121e+08 (19386)
Clp0006I 79683  Obj 86285.493 Dual inf 5.4915113e+08 (19371)
Clp0006I 80034  Obj 86285.436 Dual inf 6.0803515e+08 (19853)
Clp0006I 80376  Obj 86285.336 Dual inf 9.6690998e+08 (20406)
Clp0006I 80735  Obj 86240.223 Dual inf 5.5390369e+08 (20322)
Clp0006I 81087  Obj 86240.06 Dual inf 1.5675326e+09 (20159)
Clp0006I 81486  Obj 86094.103 Dual inf 1.8323735e+09 (20529)
Clp0006I 81878  Obj 86063.922 Dual inf 1.4248962e+09 (20642)
Clp0006I 82218  Obj 86063.841 Dual inf 1.3187371e+08 (20266)
Clp0006I 82551  Obj 86063.817 Dual inf 2.7539083e+08 (20453)
Clp0006I 82906  Obj 86025.975 Dual inf 3.4134633e+08 (20676)
Clp0006I 83312  Obj 85866.502 Dual inf 1.7257155e+08 (19646)
Clp0006I 83701  Obj 85640.25 Dual inf 1.6609583e+09 (21382)
Clp0006I 84040  Obj 85639.629 Dual inf 1.3507959e+09 (21298)
Clp0006I 84383  Obj 85639.083 Dual inf 1.6135963e+09 (20882)
Clp0006I 84721  Obj 85638.519 Primal inf 3.0179482e-07 (1) Dual inf 2.5497537e+10 (20739)
Clp0006I 85069  Obj 85636.804 Dual inf 3.4700176e+09 (20770)
Clp0006I 85412  Obj 85636.165 Dual inf 3.0292977e+09 (21550)
Clp0006I 85774  Obj 85635.036 Dual inf 3.0772027e+09 (21158)
Clp0006I 86124  Obj 85634.516 Dual inf 1.3982546e+09 (20990)
Clp0006I 86470  Obj 85634.031 Dual inf 2.6352381e+09 (21493)
Clp0006I 86803  Obj 85633.807 Dual inf 5.2252451e+08 (21258)
Clp0006I 87144  Obj 85633.471 Dual inf 1.5927843e+09 (21218)
Clp0006I 87488  Obj 85633.28 Dual inf 2.901406e+09 (20944)
Clp0006I 87826  Obj 85632.988 Dual inf 2.645538e+09 (21292)
Clp0006I 88176  Obj 85632.469 Dual inf 7.5756587e+08 (20896)
Clp0006I 88562  Obj 85632.437 Dual inf 1.4663439e+09 (20517)
Clp0006I 88918  Obj 85632.204 Dual inf 2.6879504e+09 (20556)
Clp0006I 89257  Obj 85631.69 Dual inf 1.8591807e+09 (20453)
Clp0006I 89603  Obj 85631.341 Dual inf 1.0968031e+09 (21706)
Clp0006I 89950  Obj 85631.228 Dual inf 2.7311974e+09 (20737)
Clp0006I 90285  Obj 85631.07 Dual inf 1.1753638e+09 (21144)
Clp0006I 90644  Obj 85630.928 Dual inf 1.4077821e+09 (21533)
Clp0006I 90996  Obj 85630.543 Dual inf 4.4072352e+09 (21580)
Clp0006I 91351  Obj 85629.92 Dual inf 6.3789052e+09 (21028)
Clp0006I 91699  Obj 85629.689 Dual inf 5.3296678e+09 (21291)
Clp0006I 92057  Obj 85629.338 Dual inf 6.2992898e+09 (21032)
Clp0006I 92403  Obj 85629.045 Dual inf 5.3852247e+09 (20956)
Clp0006I 92760  Obj 85628.752 Dual inf 8.6927354e+09 (21071)
Clp0006I 93130  Obj 85628.397 Dual inf 7.0043157e+09 (20707)
Clp0006I 93492  Obj 85458.135 Dual inf 2.8401659e+08 (22067)
Clp0006I 93859  Obj 85438.082 Dual inf 1.3106042e+09 (20051)
Clp0006I 94282  Obj 85275.956 Dual inf 2.4376007e+10 (20507)
Clp0006I 94759  Obj 84882.694 Dual inf 7.9887583e+08 (20846)
Clp0006I 95153  Obj 84835.219 Dual inf 7.4594192e+08 (20976)
Clp0006I 95539  Obj 84720.568 Dual inf 38372764 (19985)
Clp0006I 95952  Obj 84426.364 Dual inf 44800739 (20875)
Clp0006I 96340  Obj 84352.524 Dual inf 91302642 (21817)
Clp0006I 96691  Obj 84308.574 Dual inf 1.9594981e+08 (20728)
Clp0006I 97026  Obj 84308.503 Dual inf 4.7794798e+08 (20115)
Clp0006I 97354  Obj 84308.453 Dual inf 84851298 (20266)
Clp0006I 97698  Obj 84308.418 Dual inf 3.4097984e+08 (20472)
Clp0006I 98049  Obj 84308.37 Dual inf 2.9403624e+08 (20374)
Clp0006I 98398  Obj 84304.313 Dual inf 1.6473123e+08 (21073)
Clp0006I 98775  Obj 84223.571 Dual inf 5.1972874e+08 (20427)
Clp0006I 99150  Obj 84069.15 Dual inf 1.1262107e+09 (20275)
Clp0006I 99555  Obj 83670.269 Dual inf 2.6988159e+08 (20986)
Clp0006I 99958  Obj 83498.608 Dual inf 1.7189388e+08 (20896)
Clp0006I 100296  Obj 83498.592 Dual inf 98072008 (20187)
Clp0006I 100651  Obj 83474.043 Dual inf 1.2458132e+08 (20464)
Clp0006I 101016  Obj 83363.063 Dual inf 67182686 (20659)
Clp0006I 101382  Obj 83234.315 Dual inf 3.9870852e+08 (20143)
Clp0006I 101730  Obj 83234.267 Dual inf 1.0620373e+09 (21000)
Clp0006I 102106  Obj 83200.222 Dual inf 4.7810069e+08 (20337)
Clp0006I 102455  Obj 83200.153 Dual inf 96811093 (20547)
Clp0006I 102698  Obj 83187.296 Dual inf 31635580 (20837)
Clp0006I 103072  Obj 83014.928 Dual inf 1.1689262e+08 (20903)
Clp0006I 103454  Obj 82876.095 Dual inf 54125614 (20531)
Clp0006I 103811  Obj 82876.083 Dual inf 49770355 (20616)
Clp0006I 104187  Obj 82806.526 Dual inf 38158949 (20215)
Clp0006I 104521  Obj 82806.513 Dual inf 30846405 (19760)
Clp0006I 104864  Obj 82799.925 Dual inf 23216681 (19543)
Clp0006I 105218  Obj 82682.305 Dual inf 3.9362367e+08 (21237)
Clp0006I 105560  Obj 82682.261 Dual inf 1.7077196e+08 (21050)
Clp0006I 105911  Obj 82578.083 Dual inf 2.0975432e+08 (20549)
Clp0006I 106248  Obj 82578.061 Dual inf 4.0863646e+08 (20051)
Clp0006I 106600  Obj 82461.001 Dual inf 9.6425861e+08 (21196)
Clp0006I 107057  Obj 82111.478 Dual inf 1.4072783e+08 (20638)
Clp0006I 107398  Obj 82071.94 Dual inf 2.3755185e+08 (20455)
Clp0006I 107762  Obj 81961.574 Dual inf 86070309 (20043)
Clp0006I 108120  Obj 81936.561 Dual inf 88918221 (19971)
Clp0006I 108454  Obj 81820.585 Dual inf 96761657 (20880)
Clp0006I 108786  Obj 81804.692 Dual inf 1.1912875e+08 (20028)
Clp0006I 109148  Obj 81718.15 Dual inf 42502666 (20083)
Clp0006I 109483  Obj 81718.145 Dual inf 95752015 (20103)
Clp0006I 109822  Obj 81718.133 Dual inf 29419236 (19677)
Clp0006I 110152  Obj 81718.124 Dual inf 23144092 (19592)
Clp0006I 110499  Obj 81693.365 Dual inf 6014762.5 (18438)
Clp0006I 110837  Obj 81684.001 Dual inf 65072006 (20459)
Clp0006I 111192  Obj 81666.577 Dual inf 49297589 (20226)
Clp0006I 111540  Obj 81666.573 Dual inf 56631143 (20428)
Clp0006I 111888  Obj 81586.128 Dual inf 63121931 (19315)
Clp0006I 112278  Obj 81376.065 Dual inf 64642158 (20380)
Clp0006I 112616  Obj 81360.692 Primal inf 3.3313764e-07 (1) Dual inf 2.9258158e+11 (19647)
Clp0006I 112965  Obj 81360.259 Dual inf 3.861429e+08 (20081)
Clp0006I 113327  Obj 81310.205 Dual inf 2.5196515e+08 (20108)
Clp0006I 113669  Obj 81310.186 Dual inf 8.2591201e+08 (20933)
