solving instance mcnd nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 33432.89       96 91.164258
NLP0014I             2      INFEAS 16.559181       82 58.254851
Loaded instance "/tmp/jl_LvQShJ/model.nl"
Constraints:         6500
Clp0006I 17551  Obj 52206.427 Primal inf 0.060719634 (24) Dual inf 4.4737873e+08 (1699)
Clp0006I 17769  Obj 52295.725 Primal inf 0.04935174 (13) Dual inf 2.245176e+10 (1777)
Clp0006I 17986  Obj 52839.999 Primal inf 0.026213631 (14) Dual inf 4.7628579e+09 (1711)
Clp0006I 18172  Obj 53132.855 Primal inf 0.019713024 (10) Dual inf 2.5044989e+08 (1650)
Clp0006I 18368  Obj 53133.299 Primal inf 0.019690442 (9) Dual inf 1.2604624e+08 (1634)
Clp0006I 18577  Obj 53013.235 Primal inf 0.0021244762 (3) Dual inf 2.9888138e+10 (1802)
Clp0006I 18783  Obj 51951.601 Primal inf 0.00072106049 (4) Dual inf 1.6167714e+09 (1813)
Clp0006I 18990  Obj 50689.298 Primal inf 0.00020670923 (2) Dual inf 2.52063e+08 (1773)
Clp0006I 19193  Obj 50431.646 Dual inf 1.3525015e+08 (1719)
Clp0006I 19406  Obj 48953.78 Dual inf 6.4839732e+09 (1834)
Clp0006I 19634  Obj 48075.289 Dual inf 1.458969e+09 (1700)
Clp0006I 19820  Obj 48015.228 Dual inf 3.5339723e+09 (1661)
Clp0006I 20007  Obj 47832.611 Dual inf 1.5052408e+09 (1793)
Clp0006I 20196  Obj 47830.74 Dual inf 3.6389732e+09 (1756)
Clp0006I 20397  Obj 47730.578 Dual inf 3.533014e+08 (1738)
Clp0006I 20589  Obj 47635.741 Dual inf 1.601022e+09 (1723)
Clp0006I 20765  Obj 46968.115 Dual inf 4.0169371e+08 (1772)
Clp0006I 20962  Obj 46249.159 Primal inf 2.0118697e-06 (1) Dual inf 2.8578772e+08 (1769)
Clp0006I 21142  Obj 45653.359 Dual inf 6.5203979e+09 (1697)
Clp0006I 21340  Obj 44508.378 Dual inf 7.7460103e+08 (1756)
Clp0006I 21514  Obj 44506.044 Primal inf 4.8507402e-10 (1) Dual inf 1.2067996e+09 (1694)
Clp0006I 21709  Obj 44452.957 Dual inf 1.9854788e+08 (1747)
Clp0006I 21899  Obj 44376.777 Dual inf 1.5277285e+09 (1762)
Clp0006I 22089  Obj 44136.298 Dual inf 6.59887e+08 (1707)
Clp0006I 22276  Obj 44135.42 Dual inf 6.9998977e+09 (1666)
Clp0006I 22459  Obj 44013.482 Dual inf 6.6464356e+08 (1770)
Clp0006I 22660  Obj 42954.689 Dual inf 8.5498867e+08 (1722)
Clp0006I 22854  Obj 42936.093 Dual inf 9.3649104e+08 (1742)
Clp0006I 23065  Obj 42914.336 Dual inf 5.3318073e+09 (1699)
Clp0006I 23281  Obj 41681.532 Dual inf 5.1480722e+08 (1648)
Clp0006I 23469  Obj 41589.307 Dual inf 2.9843119e+08 (1696)
Clp0006I 23673  Obj 41378.971 Dual inf 2.4902279e+08 (1698)
Clp0006I 23884  Obj 40984.529 Primal inf 0.00014931956 (5) Dual inf 2.2262538e+10 (1766)
Clp0006I 24084  Obj 40713.361 Dual inf 1.4690776e+08 (1689)
Clp0006I 24262  Obj 40373.599 Dual inf 5.7345237e+08 (1696)
Clp0006I 24448  Obj 40231.973 Dual inf 6.7737341e+08 (1647)
Clp0006I 24647  Obj 39441.083 Dual inf 1.0861594e+08 (1671)
Clp0006I 24828  Obj 39162.206 Dual inf 4.2791403e+10 (1706)
Clp0006I 25022  Obj 38810.723 Dual inf 6.5730268e+08 (1707)
Clp0006I 25208  Obj 38796.561 Dual inf 3.0141091e+08 (1667)
Clp0006I 25390  Obj 38795.01 Dual inf 2.0410292e+08 (1613)
Clp0006I 25578  Obj 38793.683 Dual inf 4.9745135e+08 (1662)
Clp0006I 25771  Obj 38620.52 Dual inf 1.9282061e+08 (1655)
Clp0014I Perturbing problem by 0.001% of 20241984 - largest nonzero change 9.528054e-05 ( 0.0029990427%) - largest zero change 2.9974233e-05
Clp0006I 25957  Obj 37694.21 Dual inf 1.4927569e+09 (1695)
Clp0006I 26115  Obj 37622.271 Dual inf 1.9170293e+08 (1636)
Clp0006I 26273  Obj 37622.234 Dual inf 5.7437897e+08 (1659)
Clp0006I 26442  Obj 37621.915 Dual inf 2.1286754e+08 (1658)
Clp0006I 26641  Obj 37617.706 Dual inf 1.5294282e+09 (1670)
Clp0006I 26842  Obj 37460.492 Dual inf 7.1033772e+10 (1684)
Clp0006I 27037  Obj 37437.947 Primal inf 9.0124012e-09 (1) Dual inf 4.4005469e+09 (1643)
Clp0006I 27219  Obj 37433.471 Dual inf 1.3362842e+09 (1652)
Clp0006I 27408  Obj 37282.885 Dual inf 6.4347497e+08 (1617)
Clp0006I 27611  Obj 37147.019 Primal inf 4.9298844e-06 (3) Dual inf 2.173136e+09 (1708)
Clp0006I 27818  Obj 37115.468 Dual inf 1.2321675e+08 (1662)
Clp0006I 28004  Obj 37113.658 Dual inf 55712171 (1650)
Clp0006I 28192  Obj 37068.995 Dual inf 3.3084227e+08 (1604)
Clp0006I 28372  Obj 37044.717 Dual inf 51418356 (1523)
Clp0006I 28568  Obj 37018.717 Dual inf 1.2588264e+08 (1621)
Clp0006I 28758  Obj 36980.73 Dual inf 3.5061292e+08 (1614)
Clp0006I 28947  Obj 36926.755 Dual inf 2.0450344e+08 (1694)
Clp0006I 29136  Obj 36923.217 Primal inf 4.9626404e-09 (1) Dual inf 3.1374746e+08 (1695)
Clp0006I 29311  Obj 36725.945 Dual inf 95632229 (1512)
Clp0006I 29499  Obj 36584.076 Dual inf 1.4920901e+08 (1686)
Clp0006I 29702  Obj 36563.676 Dual inf 1.1572161e+08 (1455)
Clp0006I 29914  Obj 36529.095 Dual inf 5.8220847e+08 (1551)
Clp0006I 30109  Obj 36425.318 Dual inf 90291272 (1603)
Clp0006I 30286  Obj 36396.05 Dual inf 44683832 (1498)
Clp0006I 30469  Obj 36364.24 Dual inf 70869737 (1453)
Clp0006I 30657  Obj 36143.498 Dual inf 2.039452e+09 (1532)
Clp0006I 30835  Obj 36134.426 Dual inf 1.1581785e+08 (1480)
Clp0006I 31010  Obj 36097.341 Dual inf 1.503251e+08 (1507)
Clp0006I 31191  Obj 35785.395 Dual inf 3.0182336e+08 (1519)
Clp0006I 31374  Obj 35671.959 Dual inf 58565884 (1553)
Clp0006I 31543  Obj 35434.818 Dual inf 55522266 (1497)
Clp0006I 31724  Obj 35355.3 Dual inf 81460984 (1459)
Clp0006I 31900  Obj 35348.83 Dual inf 47565657 (1537)
Clp0006I 32083  Obj 35290.893 Dual inf 72633254 (1567)
Clp0006I 32258  Obj 34943.811 Dual inf 24168238 (1462)
Clp0006I 32444  Obj 34771.611 Dual inf 32705434 (1480)
Clp0006I 32628  Obj 34598.382 Dual inf 4.7980657e+08 (1580)
Clp0006I 32814  Obj 34586.728 Dual inf 4.6551053e+08 (1623)
Clp0006I 33005  Obj 34581.063 Primal inf 2.2397732e-07 (1) Dual inf 42036623 (1651)
Clp0006I 33201  Obj 34515.791 Dual inf 85214095 (1472)
Clp0006I 33383  Obj 34514.887 Dual inf 1.72985e+08 (1570)
Clp0006I 33571  Obj 34513.853 Dual inf 23014705 (1460)
Clp0006I 33744  Obj 34503.902 Dual inf 40217015 (1443)
Clp0006I 33927  Obj 34492.564 Dual inf 6224450.9 (1155)
Clp0006I 34115  Obj 34491.694 Dual inf 9531008.6 (1147)
Clp0006I 34287  Obj 34477.988 Dual inf 1.8451149e+08 (1383)
Clp0006I 34471  Obj 34477.245 Dual inf 5368199.1 (1076)
Clp0006I 34653  Obj 34475.803 Dual inf 61325071 (1512)
Clp0006I 34843  Obj 34474.841 Dual inf 1.1750227e+08 (1458)
Clp0006I 35027  Obj 34474.069 Dual inf 1.0019706e+08 (1429)
Clp0006I 35228  Obj 34472.637 Dual inf 4.8343669e+08 (1623)
Clp0006I 35415  Obj 34457.383 Dual inf 12877188 (1273)
Clp0006I 35602  Obj 34456.44 Dual inf 45860782 (1405)
Clp0006I 35790  Obj 34444.252 Dual inf 8854256.9 (1098)
Clp0006I 35971  Obj 34431.904 Dual inf 9694535.5 (1131)
Clp0006I 36152  Obj 34315.038 Dual inf 12486907 (1278)
Clp0006I 36332  Obj 34305.663 Dual inf 92801078 (1413)
Clp0006I 36516  Obj 34304.775 Dual inf 25843248 (1372)
Clp0006I 36708  Obj 34303.744 Dual inf 29358047 (1368)
Clp0006I 36904  Obj 34278.995 Dual inf 1387669.5 (774)
Clp0006I 37090  Obj 34011.075 Dual inf 4158231.6 (1141)
Clp0006I 37272  Obj 33955.28 Dual inf 33300887 (1327)
Clp0006I 37468  Obj 33917.239 Dual inf 3703696.3 (963)
Clp0006I 37658  Obj 33916.927 Dual inf 9204793.2 (1201)
Clp0006I 37849  Obj 33916.57 Dual inf 8500583.9 (1101)
Clp0006I 38032  Obj 33916.267 Dual inf 1053377.9 (580)
Clp0006I 38230  Obj 33914.013 Dual inf 398810.33 (558)
Clp0006I 38432  Obj 33913.832 Dual inf 4740686.8 (1012)
Clp0006I 38633  Obj 33913.72 Dual inf 1831141.8 (698)
Clp0006I 38827  Obj 33913.505 Dual inf 3405931.6 (942)
Clp0006I 39011  Obj 33913.106 Dual inf 3385254.3 (885)
Clp0006I 39198  Obj 33912.834 Dual inf 6726179.8 (1087)
Clp0006I 39369  Obj 33521.634 Dual inf 2478253.1 (994)
Clp0006I 39554  Obj 33505.668 Dual inf 1.5226796e+08 (1603)
Clp0006I 39735  Obj 33503.513 Dual inf 1.7724415e+08 (1569)
Clp0006I 39917  Obj 33501.493 Dual inf 52576971 (1504)
Clp0006I 40091  Obj 33499.663 Dual inf 1.2667834e+08 (1560)
Clp0006I 40272  Obj 33488.066 Dual inf 86987319 (1490)
Clp0006I 40456  Obj 33438.351 Dual inf 76677573 (1476)
Clp0006I 40636  Obj 33437.305 Dual inf 45832874 (1423)
Clp0006I 40816  Obj 33364.808 Dual inf 18731952 (1233)
Clp0006I 41002  Obj 33358.897 Dual inf 69257134 (1222)
Clp0006I 41185  Obj 33329.306 Dual inf 21493532 (1317)
Clp0006I 41364  Obj 33327.885 Dual inf 1.8251187e+08 (1415)
Clp0006I 41553  Obj 33324.593 Dual inf 33475679 (1349)
Clp0006I 41749  Obj 33322.155 Dual inf 20127460 (1263)
Clp0006I 41934  Obj 33316.559 Dual inf 10856123 (1090)
Clp0006I 42114  Obj 33315.96 Dual inf 30807210 (1227)
Clp0006I 42284  Obj 33314.219 Dual inf 5607731.3 (1010)
Clp0006I 42473  Obj 33299.91 Dual inf 1056953.3 (718)
Clp0006I 42657  Obj 33288.223 Dual inf 6576055.6 (1051)
Clp0006I 42854  Obj 33274.404 Dual inf 2915145.3 (756)
Clp0006I 43066  Obj 33266.584 Dual inf 11792.942 (181)
Clp0006I 43294  Obj 33085.91 Dual inf 18.146913 (103)
Clp0006I 43522  Obj 32924.181 Dual inf 22.104915 (92)
Clp0006I 43750  Obj 32889.014 Dual inf 0.83235658 (7)
Clp0006I 43760  Obj 32888.837
Clp0014I Perturbing problem by 0.001% of 4478.5878 - largest nonzero change 0 ( 0%) - largest zero change 0.00067659165
Clp0006I 43760  Obj 32909.832 Primal inf 0.00041285498 (1)
Clp0006I 43761  Obj 32909.832
Clp0000I Optimal - objective value 32911.665
Clp0032I Optimal objective 32911.66517 - 43761 iterations time 56.772, Presolve 0.04
Clp0000I Optimal - objective value 32911.665
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 32911.665
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 32911.665 to 32911.665 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 32911.665), took 0 iterations and 0 nodes (3327.83 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8091
Linearization cuts added in total:           8091  (separation time: 0.322024s)
Total solve time:                          3384.6s (3384.6s in branch-and-bound)
Lower bound:                              32911.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_LvQShJ/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8091 [root]     8091 [tot] 0.322024 [sep]   3384.6 [time]  3384.62 [bb]         3.291167e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.861056s,        4 runs. fix:       3.25 shrnk:    33.0774 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    761.433s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
