solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 4221.8459      301 510.72371
NLP0014I             1      FAILED 4221.8459      301 507.99839   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_24tj10/model.nl"
Constraints:         6500
Clp0006I 4026  Obj 4219.9369 Primal inf 2.7550982e-08 (2) Dual inf 2.1316292e+14 (1666)
Clp0006I 4128  Obj 4219.9357 Primal inf 1.8110039e-09 (1) Dual inf 2.2665304e+13 (1795)
Clp0006I 4256  Obj 4219.9323 Primal inf 9.1061991e-06 (23) Dual inf 3.5091325e+15 (1749)
Clp0006I 4413  Obj 4219.9274 Primal inf 3.5437995e-05 (65) Dual inf 9.3034906e+15 (1770)
Clp0006I 4566  Obj 4219.927 Dual inf 68371344 (1745)
Clp0006I 4726  Obj 4219.927 Dual inf 68371344 (1745)
Clp0006I 4806  Obj 4219.9266 Primal inf 1.132901e-06 (2) Dual inf 4.4196677e+14 (1710)
Clp0006I 4906  Obj 4219.9261 Primal inf 1.815835e-08 (2) Dual inf 1.5509744e+13 (1725)
Clp0006I 5031  Obj 4219.9199 Primal inf 1.1281727e-06 (6) Dual inf 4.9699457e+14 (1704)
Clp0006I 5188  Obj 4219.9174 Dual inf 37965023 (1722)
Clp0006I 5357  Obj 4219.9174 Dual inf 37965023 (1722)
Clp0006I 5441  Obj 4219.9165 Primal inf 2.0725587e-05 (28) Dual inf 3.3229821e+15 (1772)
Clp0006I 5546  Obj 4219.918 Dual inf 77969899 (1723)
Clp0006I 5678  Obj 4219.9151 Dual inf 3378145.5 (1597)
Clp0006I 5843  Obj 4219.9134 Dual inf 11414913 (1628)
Clp0006I 6013  Obj 4219.9116 Primal inf 7.6893815e-06 (11) Dual inf 1.2453809e+16 (1729)
Clp0006I 6185  Obj 4219.9122 Dual inf 59702775 (1780)
Clp0006I 6342  Obj 4219.9093 Dual inf 4236962.1 (1732)
Clp0006I 6515  Obj 4219.9088 Primal inf 3.7130557e-12 (1) Dual inf 6.2052658e+13 (1756)
Clp0006I 6684  Obj 4219.9061 Dual inf 7585153.5 (1748)
Clp0006I 6864  Obj 4219.9035 Dual inf 5543005.6 (1712)
Clp0006I 7036  Obj 4219.9003 Dual inf 4657813.4 (1684)
Clp0006I 7228  Obj 4219.9001 Dual inf 32224082 (1688)
Clp0006I 7413  Obj 4219.8996 Dual inf 47460553 (1770)
Clp0006I 7574  Obj 4219.8952 Dual inf 33858999 (1766)
Clp0006I 7747  Obj 4219.8901 Dual inf 33977487 (1739)
Clp0006I 7931  Obj 4202.1755 Primal inf 8.7102855e-06 (10) Dual inf 3.6642179e+15 (1710)
Clp0006I 8130  Obj 4124.9239 Dual inf 38158879 (1760)
Clp0006I 8288  Obj 4124.9225 Dual inf 12480348 (1737)
Clp0006I 8469  Obj 4124.9177 Dual inf 18138764 (1721)
Clp0006I 8640  Obj 4124.9096 Primal inf 1.0365797e-06 (4) Dual inf 4.125592e+15 (1734)
Clp0006I 8803  Obj 4124.9035 Dual inf 28778023 (1745)
Clp0006I 8990  Obj 4124.9018 Dual inf 1.4151779e+08 (1748)
Clp0006I 9176  Obj 4124.9009 Dual inf 21423520 (1740)
Clp0006I 9360  Obj 4111.6821 Dual inf 48300252 (1745)
Clp0006I 9537  Obj 4111.6805 Dual inf 23189549 (1741)
Clp0006I 9712  Obj 4052.764 Dual inf 11233583 (1719)
Clp0006I 9874  Obj 4052.7571 Dual inf 65455893 (1718)
Clp0006I 10054  Obj 4052.7528 Primal inf 4.6906145e-08 (1) Dual inf 1.6337514e+14 (1747)
Clp0006I 10216  Obj 4052.746 Dual inf 8026743.2 (1701)
Clp0006I 10400  Obj 4052.7438 Dual inf 1.1805237e+08 (1711)
Clp0006I 10573  Obj 4013.7815 Dual inf 12274681 (1688)
Clp0006I 10750  Obj 4013.7735 Dual inf 9128091.1 (1704)
Clp0006I 10940  Obj 4013.7675 Dual inf 21174934 (1731)
Clp0006I 11067  Obj 4013.7646 Dual inf 99250967 (1767)
Clp0006I 11246  Obj 4013.7594 Dual inf 23672345 (1734)
Clp0006I 11423  Obj 4013.7542 Dual inf 9.6466224e+08 (1732)
Clp0006I 11597  Obj 3906.2251 Dual inf 58345973 (1731)
Clp0006I 11772  Obj 3906.2223 Dual inf 17351118 (1709)
Clp0006I 11962  Obj 3906.2213 Dual inf 80799468 (1718)
Clp0006I 12136  Obj 3906.2166 Dual inf 35971481 (1713)
Clp0006I 12322  Obj 3906.2114 Dual inf 27934665 (1720)
Clp0006I 12505  Obj 3906.2074 Dual inf 6192639 (1678)
Clp0006I 12684  Obj 3906.2018 Dual inf 37748969 (1706)
Clp0006I 12842  Obj 3906.1986 Dual inf 99352067 (1725)
Clp0006I 12966  Obj 3906.1983 Dual inf 1.2895568e+08 (1723)
Clp0006I 13148  Obj 3906.1973 Dual inf 64800107 (1677)
Clp0006I 13311  Obj 3906.1913 Dual inf 12485801 (1681)
Clp0006I 13480  Obj 3906.1861 Dual inf 18809340 (1738)
Clp0006I 13681  Obj 3906.1849 Dual inf 58659269 (1741)
Clp0006I 13850  Obj 3906.1817 Dual inf 93327878 (1701)
Clp0006I 14003  Obj 3906.1805 Dual inf 64299676 (1723)
Clp0006I 14186  Obj 3855.6565 Primal inf 8.8145144e-13 (1) Dual inf 3.9521085e+12 (1740)
Clp0006I 14335  Obj 3855.6562 Dual inf 9192882 (1681)
Clp0006I 14494  Obj 3855.6521 Dual inf 7243560.8 (1645)
Clp0006I 14669  Obj 3855.6487 Dual inf 11734457 (1674)
Clp0006I 14843  Obj 3855.647 Dual inf 7668324.8 (1701)
Clp0006I 15011  Obj 3855.6445 Dual inf 50085276 (1735)
Clp0006I 15189  Obj 3855.6418 Dual inf 3.7967479e+08 (1718)
Clp0006I 15353  Obj 3855.6383 Dual inf 6621931.4 (1646)
Clp0006I 15508  Obj 3855.6352 Dual inf 22834202 (1689)
Clp0006I 15691  Obj 3855.6316 Dual inf 31911840 (1660)
Clp0006I 15870  Obj 3855.6304 Dual inf 2887404.4 (1665)
Clp0006I 16047  Obj 3855.6283 Dual inf 12107448 (1736)
Clp0006I 16217  Obj 3855.6269 Dual inf 18351844 (1655)
Clp0006I 16383  Obj 3855.6249 Dual inf 50783851 (1680)
Clp0006I 16564  Obj 3850.4751 Dual inf 3056729.5 (1622)
Clp0006I 16755  Obj 3850.4749 Dual inf 1.095325e+08 (1693)
Clp0006I 16907  Obj 3850.4745 Dual inf 19725758 (1678)
Clp0006I 17069  Obj 3850.4709 Dual inf 9490181.7 (1647)
Clp0006I 17263  Obj 3850.4689 Dual inf 86411503 (1683)
Clp0006I 17454  Obj 3850.4679 Dual inf 5850035.3 (1611)
Clp0006I 17626  Obj 3850.467 Dual inf 6156848.7 (1657)
Clp0006I 17808  Obj 3850.4668 Dual inf 3770609 (1570)
Clp0006I 17968  Obj 3850.4652 Dual inf 4227600.3 (1632)
Clp0006I 18140  Obj 3850.4645 Dual inf 19727072 (1687)
Clp0006I 18324  Obj 3850.4642 Dual inf 90431015 (1719)
Clp0006I 18461  Obj 3850.4637 Dual inf 1138534.2 (1498)
Clp0006I 18634  Obj 3850.4626 Dual inf 8595497.9 (1677)
Clp0006I 18808  Obj 3850.4615 Dual inf 8672979.9 (1701)
Clp0006I 18990  Obj 3850.461 Dual inf 33981086 (1726)
Clp0006I 19153  Obj 3850.4586 Dual inf 9525488.8 (1670)
Clp0006I 19314  Obj 3850.4557 Dual inf 10217981 (1629)
Clp0006I 19515  Obj 3850.455 Dual inf 12563007 (1647)
Clp0006I 19671  Obj 3850.4532 Dual inf 14612691 (1708)
Clp0006I 19825  Obj 3850.4521 Dual inf 15074599 (1647)
Clp0006I 20004  Obj 3845.2639 Dual inf 1177774.6 (1497)
Clp0006I 20177  Obj 3845.2629 Dual inf 27047771 (1675)
Clp0006I 20360  Obj 3845.2614 Dual inf 4815626.9 (1617)
Clp0006I 20543  Obj 3845.2595 Dual inf 1.8212288e+08 (1730)
Clp0006I 20718  Obj 3845.257 Dual inf 4071522.6 (1640)
Clp0006I 20890  Obj 3845.255 Dual inf 7652796.4 (1657)
Clp0006I 21077  Obj 3845.255 Dual inf 10969828 (1672)
Clp0006I 21263  Obj 3845.2543 Dual inf 13263392 (1661)
Clp0006I 21445  Obj 3845.2532 Dual inf 18735122 (1620)
Clp0006I 21610  Obj 3845.252 Dual inf 4498829.2 (1615)
Clp0006I 21775  Obj 3845.2499 Dual inf 1292116 (1450)
Clp0006I 21952  Obj 3845.2476 Dual inf 5386705.1 (1579)
Clp0006I 22102  Obj 3845.2441 Dual inf 28630280 (1705)
Clp0006I 22275  Obj 3845.2438 Dual inf 17283483 (1643)
Clp0006I 22451  Obj 3845.2421 Dual inf 13925941 (1622)
Clp0006I 22623  Obj 3845.2398 Dual inf 2867614.3 (1533)
Clp0006I 22811  Obj 3845.2395 Dual inf 1575287.2 (1476)
Clp0006I 22993  Obj 3845.2378 Dual inf 3079843.8 (1564)
Clp0006I 23178  Obj 3845.2371 Dual inf 3458465.1 (1561)
Clp0006I 23363  Obj 3845.2365 Dual inf 19173194 (1601)
Clp0006I 23534  Obj 3845.2357 Dual inf 3889232.3 (1620)
Clp0006I 23711  Obj 3845.2348 Dual inf 2250967.9 (1553)
Clp0006I 23895  Obj 3845.2337 Dual inf 2714035.1 (1562)
Clp0014I Perturbing problem by 0.001% of 167121.14 - largest nonzero change 4.7537497e-05 ( 0.002998644%) - largest zero change 2.9789023e-05
Clp0006I 24081  Obj 3845.4017 Dual inf 47790337 (1622)
Clp0006I 24205  Obj 3845.4012 Dual inf 2219064.3 (1510)
Clp0006I 24337  Obj 3845.4009 Dual inf 4591821.7 (1631)
Clp0006I 24467  Obj 3845.3999 Dual inf 13943202 (1772)
Clp0006I 24599  Obj 3845.3964 Dual inf 26373273 (1677)
Clp0006I 24734  Obj 3845.3881 Dual inf 4416560.3 (1670)
Clp0006I 24884  Obj 3845.3797 Dual inf 13534478 (1656)
Clp0006I 25044  Obj 3845.372 Dual inf 4925344.6 (1680)
Clp0006I 25201  Obj 3845.3479 Dual inf 39848166 (1737)
Clp0006I 25360  Obj 3845.3126 Dual inf 88344212 (1687)
Clp0006I 25511  Obj 3845.2543 Dual inf 9118127.9 (1700)
Clp0006I 25662  Obj 3845.2114 Dual inf 8856501.4 (1753)
Clp0006I 25833  Obj 3845.1626 Dual inf 31339304 (1679)
Clp0006I 25988  Obj 3845.1014 Dual inf 4517099.7 (1635)
Clp0006I 26150  Obj 3845.0571 Dual inf 17219005 (1683)
Clp0006I 26302  Obj 3845.0163 Dual inf 3851325.3 (1645)
Clp0006I 26456  Obj 3844.9734 Dual inf 6066444.2 (1723)
Clp0006I 26603  Obj 3844.935 Dual inf 3755829.7 (1594)
Clp0006I 26762  Obj 3844.8892 Dual inf 3482655.9 (1682)
Clp0006I 26919  Obj 3844.8418 Dual inf 10308018 (1700)
Clp0006I 27075  Obj 3844.7912 Dual inf 13420128 (1701)
Clp0006I 27235  Obj 3844.7384 Dual inf 3975250.1 (1629)
Clp0006I 27393  Obj 3844.6831 Dual inf 3570846.9 (1603)
Clp0006I 27555  Obj 3844.6349 Dual inf 11665937 (1718)
Clp0006I 27726  Obj 3844.5972 Dual inf 809211.35 (1406)
Clp0006I 27882  Obj 3844.5574 Dual inf 8680376.7 (1662)
Clp0006I 28040  Obj 3844.5022 Dual inf 5645804.2 (1697)
Clp0006I 28192  Obj 3844.4504 Dual inf 3172428.7 (1574)
Clp0006I 28346  Obj 3844.3906 Dual inf 7325661.4 (1697)
Clp0006I 28494  Obj 3844.3397 Dual inf 1915079 (1552)
Clp0006I 28637  Obj 3844.2674 Dual inf 7217148 (1710)
Clp0006I 28796  Obj 3844.2081 Dual inf 2863267.1 (1594)
Clp0006I 28942  Obj 3844.1553 Dual inf 5026895.9 (1580)
Clp0006I 29092  Obj 3844.1166 Dual inf 38124429 (1674)
Clp0006I 29237  Obj 3844.0597 Dual inf 3263186 (1583)
Clp0006I 29382  Obj 3844.004 Dual inf 9365336.9 (1657)
Clp0006I 29534  Obj 3843.9428 Dual inf 1961625.5 (1511)
Clp0006I 29689  Obj 3843.8818 Dual inf 3946171.4 (1511)
Clp0006I 29847  Obj 3843.8315 Dual inf 21898751 (1673)
Clp0006I 29994  Obj 3843.7856 Dual inf 3413943.7 (1566)
Clp0006I 30149  Obj 3843.7434 Dual inf 25230857 (1673)
Clp0006I 30302  Obj 3843.6864 Dual inf 4148396.3 (1616)
Clp0006I 30451  Obj 3843.6391 Dual inf 75679276 (1691)
Clp0006I 30598  Obj 3843.58 Dual inf 4625833.3 (1520)
Clp0006I 30747  Obj 3843.5219 Dual inf 5107559.3 (1595)
Clp0006I 30899  Obj 3843.4738 Dual inf 1736808.5 (1451)
Clp0006I 31052  Obj 3843.4126 Dual inf 6684918.1 (1607)
Clp0006I 31205  Obj 3843.3574 Dual inf 15233568 (1660)
Clp0006I 31358  Obj 3843.2999 Dual inf 3225961.1 (1501)
Clp0006I 31509  Obj 3843.2517 Dual inf 6159797.6 (1584)
Clp0006I 31660  Obj 3843.2042 Dual inf 2227320 (1503)
Clp0006I 31812  Obj 3843.1423 Dual inf 2313021.3 (1443)
Clp0006I 31957  Obj 3843.0927 Dual inf 9405267.9 (1595)
Clp0006I 32102  Obj 3843.0407 Dual inf 3366737.2 (1424)
Clp0006I 32251  Obj 3842.9736 Dual inf 1586397.2 (1396)
Clp0006I 32405  Obj 3842.9207 Dual inf 1568260.8 (1406)
Clp0006I 32552  Obj 3842.8642 Dual inf 856960.67 (1260)
Clp0006I 32710  Obj 3842.8012 Dual inf 6547426.1 (1472)
Clp0006I 32862  Obj 3842.7524 Dual inf 878006.21 (1247)
Clp0006I 33023  Obj 3842.7087 Dual inf 4599602.9 (1500)
Clp0006I 33173  Obj 3842.6659 Dual inf 703937.87 (1162)
Clp0006I 33336  Obj 3842.6361 Dual inf 671166.8 (1163)
Clp0006I 33490  Obj 3842.5987 Dual inf 255024.98 (947)
Clp0006I 33646  Obj 3842.5517 Dual inf 376407.3 (925)
Clp0006I 33799  Obj 3842.5196 Dual inf 1620012.3 (1342)
Clp0006I 33947  Obj 3842.4905 Dual inf 355277.7 (916)
Clp0006I 34096  Obj 3842.4635 Dual inf 708905.55 (1207)
Clp0006I 34262  Obj 3842.4156 Dual inf 611776.85 (1111)
Clp0006I 34409  Obj 3842.3919 Dual inf 128535.05 (686)
Clp0006I 34567  Obj 3842.36 Dual inf 644407.87 (1105)
Clp0006I 34723  Obj 3842.3379 Dual inf 2588706.9 (1358)
Clp0006I 34886  Obj 3842.2988 Dual inf 18749212 (1494)
Clp0006I 35042  Obj 3842.2438 Dual inf 1964587.1 (1332)
Clp0006I 35198  Obj 3842.1979 Dual inf 1704741.6 (1283)
Clp0006I 35367  Obj 3842.1644 Dual inf 669208.45 (1065)
Clp0006I 35526  Obj 3842.1395 Dual inf 1380656.7 (1179)
Clp0006I 35695  Obj 3841.6258 Dual inf 1407110.3 (1325)
Clp0006I 35874  Obj 3841.5672 Dual inf 606465.03 (1181)
Clp0006I 36047  Obj 3831.1356 Dual inf 4315020.2 (1481)
Clp0006I 36213  Obj 3819.9889 Dual inf 3192095.1 (1423)
Clp0006I 36393  Obj 3819.9444 Dual inf 2200554.4 (1404)
Clp0006I 36569  Obj 3819.9103 Dual inf 2831971.3 (1420)
Clp0006I 36747  Obj 3819.8773 Dual inf 1919527.5 (1419)
Clp0006I 36919  Obj 3819.8168 Dual inf 4217623.4 (1469)
Clp0006I 37090  Obj 3819.759 Dual inf 2803852.7 (1378)
Clp0006I 37281  Obj 3819.7188 Dual inf 3300907.1 (1431)
Clp0006I 37471  Obj 3819.6639 Dual inf 1616937.6 (1305)
Clp0006I 37648  Obj 3819.6071 Dual inf 28454450 (1520)
Clp0006I 37826  Obj 3819.5007 Dual inf 5052402.6 (1444)
Clp0006I 37996  Obj 3819.4159 Dual inf 22937746 (1503)
Clp0006I 38172  Obj 3819.3255 Dual inf 11713862 (1401)
Clp0006I 38344  Obj 3818.7281 Dual inf 30831866 (1481)
Clp0006I 38513  Obj 3818.5764 Dual inf 20187430 (1511)
Clp0006I 38690  Obj 3818.1252 Dual inf 15706988 (1393)
Clp0006I 38886  Obj 3817.8622 Dual inf 2.355847e+08 (1527)
Clp0006I 39070  Obj 3817.5836 Dual inf 8731192.9 (1410)
Clp0006I 39254  Obj 3817.2489 Dual inf 94879009 (1508)
Clp0006I 39451  Obj 3816.7511 Dual inf 46436522 (1560)
Clp0006I 39638  Obj 3816.5111 Dual inf 15927752 (1494)
Clp0006I 39804  Obj 3816.3287 Dual inf 15303652 (1537)
Clp0006I 39995  Obj 3816.1422 Dual inf 31711407 (1568)
Clp0006I 40186  Obj 3816.0003 Dual inf 3597035.4 (1386)
Clp0006I 40381  Obj 3815.9075 Dual inf 12366226 (1469)
Clp0006I 40575  Obj 3815.7969 Dual inf 14241506 (1509)
Clp0006I 40760  Obj 3815.7013 Dual inf 15984791 (1478)
Clp0006I 40939  Obj 3815.5593 Dual inf 10214312 (1460)
Clp0006I 41131  Obj 3815.4216 Dual inf 22264552 (1583)
Clp0006I 41325  Obj 3815.2105 Dual inf 19070715 (1483)
Clp0006I 41523  Obj 3781.6421 Dual inf 1179095.3 (1265)
Clp0006I 41716  Obj 3781.5851 Dual inf 5305733.7 (1475)
Clp0006I 41923  Obj 3781.4269 Dual inf 4144951.9 (1467)
Clp0006I 42116  Obj 3781.02 Dual inf 18406740 (1455)
Clp0006I 42295  Obj 3717.9395 Dual inf 8844029 (1480)
Clp0006I 42474  Obj 3698.2723 Dual inf 793148.93 (1095)
Clp0006I 42653  Obj 3698.2297 Dual inf 376651.53 (974)
Clp0006I 42833  Obj 3697.748 Dual inf 409929.37 (993)
Clp0006I 43009  Obj 3697.7276 Dual inf 250653.61 (889)
Clp0006I 43192  Obj 3697.6903 Dual inf 807475.03 (1185)
Clp0006I 43363  Obj 3697.6598 Dual inf 2303604.3 (1373)
Clp0006I 43539  Obj 3697.6322 Dual inf 544348.84 (1114)
Clp0006I 43726  Obj 3697.615 Dual inf 3877016.3 (1375)
Clp0006I 43899  Obj 3697.5916 Dual inf 461569.53 (1103)
Clp0006I 44089  Obj 3697.5696 Dual inf 459380.61 (1081)
Clp0006I 44268  Obj 3697.543 Dual inf 607340.21 (1116)
Clp0006I 44441  Obj 3697.4979 Dual inf 346811.47 (989)
Clp0006I 44609  Obj 3697.4748 Dual inf 492052.12 (1092)
Clp0006I 44792  Obj 3694.2731 Dual inf 1956277.6 (1191)
Clp0006I 44971  Obj 3694.2423 Dual inf 350589.18 (962)
Clp0006I 45150  Obj 3694.2211 Dual inf 1444857.1 (1046)
Clp0006I 45347  Obj 3694.1977 Dual inf 160889.35 (812)
Clp0006I 45530  Obj 3685.8691 Dual inf 25385.815 (430)
Clp0006I 45717  Obj 3685.8635 Dual inf 1057.8715 (119)
Clp0006I 45913  Obj 3685.41 Dual inf 5722605.9 (1440)
Clp0006I 46098  Obj 3685.2809 Dual inf 4550925.5 (1329)
Clp0006I 46282  Obj 3685.0501 Dual inf 7957861.2 (1329)
Clp0006I 46458  Obj 3674.4551 Dual inf 4628400 (1375)
Clp0006I 46629  Obj 3665.8418 Dual inf 2243674.3 (1276)
Clp0006I 46810  Obj 3661.6488 Dual inf 2754413.8 (1322)
Clp0006I 46983  Obj 3661.351 Dual inf 5487824.3 (1413)
Clp0006I 47179  Obj 3635.3105 Dual inf 2048388.4 (1278)
Clp0006I 47352  Obj 3635.2261 Dual inf 1216143.8 (1194)
Clp0006I 47534  Obj 3628.019 Dual inf 3285399.8 (1259)
Clp0006I 47706  Obj 3627.9663 Dual inf 2247798.3 (1300)
Clp0006I 47888  Obj 3622.9802 Dual inf 5651623.5 (1327)
Clp0006I 48059  Obj 3622.8935 Dual inf 899837.42 (1261)
Clp0006I 48222  Obj 3601.8687 Primal inf 1.2958093e-07 (1) Dual inf 2.5585369e+13 (1513)
Clp0006I 48399  Obj 3601.7733 Dual inf 4165324.5 (1367)
Clp0006I 48581  Obj 3601.683 Dual inf 7330207.2 (1390)
Clp0006I 48764  Obj 3601.558 Dual inf 1939975.6 (1315)
Clp0006I 48941  Obj 3601.4568 Dual inf 4474604.8 (1358)
Clp0006I 49108  Obj 3601.3919 Dual inf 6979768.2 (1367)
Clp0006I 49279  Obj 3590.1905 Dual inf 961734.41 (1179)
Clp0006I 49443  Obj 3590.1241 Dual inf 833208.41 (1148)
Clp0006I 49618  Obj 3590.0566 Dual inf 1668073.2 (1238)
Clp0006I 49776  Obj 3584.9501 Dual inf 12324359 (1418)
Clp0006I 49955  Obj 3577.6812 Dual inf 574064.12 (1035)
Clp0006I 50127  Obj 3577.6468 Dual inf 862311.54 (1083)
Clp0006I 50290  Obj 3577.5689 Dual inf 11387654 (1363)
Clp0006I 50490  Obj 3577.1121 Dual inf 3384566.7 (1259)
Clp0006I 50673  Obj 3577.0413 Dual inf 4012134.7 (1296)
Clp0006I 50843  Obj 3576.5747 Dual inf 11173083 (1334)
Clp0006I 51000  Obj 3576.1958 Dual inf 2126741.1 (1270)
Clp0006I 51158  Obj 3575.8751 Dual inf 14927233 (1578)
Clp0006I 51333  Obj 3575.2923 Dual inf 23935784 (1529)
Clp0006I 51525  Obj 3574.135 Dual inf 589841.75 (1040)
Clp0006I 51708  Obj 3574.0785 Dual inf 2273543.4 (1373)
Clp0006I 51877  Obj 3574.0215 Dual inf 459296.73 (988)
Clp0006I 52045  Obj 3573.985 Dual inf 1893975.5 (1258)
Clp0006I 52210  Obj 3573.9388 Dual inf 177637.48 (771)
Clp0006I 52379  Obj 3573.883 Dual inf 1326104.6 (961)
Clp0006I 52541  Obj 3572.828 Dual inf 3856367.6 (1344)
Clp0006I 52708  Obj 3572.7379 Dual inf 1271608.1 (1139)
Clp0006I 52865  Obj 3572.055 Dual inf 9984406.4 (1405)
Clp0006I 53036  Obj 3572.0011 Dual inf 12413504 (1371)
Clp0006I 53204  Obj 3570.6613 Dual inf 5211051.2 (1312)
Clp0006I 53376  Obj 3570.6034 Dual inf 412654.33 (898)
Clp0006I 53544  Obj 3569.7065 Dual inf 274256.03 (754)
Clp0006I 53709  Obj 3569.6963 Dual inf 45607.448 (427)
Clp0006I 53886  Obj 3569.6471 Dual inf 168309.43 (737)
Clp0006I 54074  Obj 3569.6424 Dual inf 8678.6978 (263)
Clp0006I 54265  Obj 3569.6395 Dual inf 1409.1699 (100)
Clp0006I 54437  Obj 3569.6337 Dual inf 4405.9768 (172)
Clp0006I 54612  Obj 3569.6318 Dual inf 15063.858 (226)
Clp0006I 54817  Obj 3569.6243 Dual inf 128631.6 (554)
Clp0006I 54896  Obj 3569.6234 Dual inf 91323.093 (505)
Clp0006I 55109  Obj 3569.6186 Dual inf 411.57268 (38)
Clp0006I 55172  Obj 3569.6185 Dual inf 1.4176613 (2)
Clp0006I 55173  Obj 3569.6185
Clp0014I Perturbing problem by 0.001% of 1192.0006 - largest nonzero change 0 ( 0%) - largest zero change 0.00099974794
Clp0006I 55173  Obj 3572.5876 Primal inf 0.003767875 (1)
Clp0006I 55319  Obj 3572.5963
Clp0006I 0  Obj 3572.664 Dual inf 60.549211 (2)
Clp0006I 1  Obj 3572.664
Clp0000I Optimal - objective value 3572.664
Clp0032I Optimal objective 3572.663978 - 55320 iterations time 79.242, Presolve 0.04
Clp0000I Optimal - objective value 3572.664
NLP Heuristic: NLP0014I             3      INFEAS 9       61 34.338679
no solution.
