solving instance mcnd nodes c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      476 2342.0344
Loaded instance "/tmp/jl_Ynn2BA/model.nl"
Constraints:        10750
Clp0006I 6378  Obj 55554.894 Primal inf 26.802003 (48) Dual inf 6.1691817e+14 (3981)
Clp0006I 6559  Obj 55322.305 Primal inf 26.117131 (30) Dual inf 4.7677987e+14 (4032)
Clp0006I 6754  Obj 55353.039 Primal inf 25.985404 (21) Dual inf 2.1381089e+14 (4367)
Clp0006I 6948  Obj 55484.561 Primal inf 25.072243 (19) Dual inf 7.3991822e+14 (4420)
Clp0006I 7141  Obj 55465.019 Primal inf 24.963797 (19) Dual inf 8.3668205e+14 (4344)
Clp0006I 7329  Obj 55516.035 Primal inf 24.028955 (16) Dual inf 6.5278939e+14 (4317)
Clp0006I 7527  Obj 55579.253 Primal inf 23.018427 (24) Dual inf 2.8016641e+14 (4425)
Clp0006I 7727  Obj 55429.724 Primal inf 22.903136 (24) Dual inf 9.4408782e+14 (4281)
Clp0006I 7906  Obj 55442.323 Primal inf 20.557146 (36) Dual inf 1.4539017e+15 (4450)
Clp0006I 8106  Obj 55333.632 Primal inf 17.942061 (106) Dual inf 2.0823634e+15 (4230)
Clp0006I 8291  Obj 55071.344 Primal inf 13.94606 (77) Dual inf 1.4080215e+15 (4113)
Clp0006I 8489  Obj 55050.304 Primal inf 13.730176 (75) Dual inf 5.7178384e+15 (4205)
Clp0006I 8702  Obj 55037.972 Primal inf 13.351864 (59) Dual inf 1.7429535e+15 (4112)
Clp0006I 8907  Obj 54643.618 Primal inf 7.5026731 (99) Dual inf 3.016978e+15 (4342)
Clp0006I 9123  Obj 54098.469 Primal inf 1.2625865 (35) Dual inf 7.4995823e+13 (4352)
Clp0006I 9331  Obj 54098.463 Primal inf 1.2625531 (26) Dual inf 2.4856642e+15 (4449)
Clp0006I 9520  Obj 54563.55 Primal inf 0.42898556 (18) Dual inf 4.2330508e+14 (4206)
Clp0006I 9722  Obj 54483.625 Primal inf 0.11195478 (16) Dual inf 6.8748579e+15 (4312)
Clp0006I 9903  Obj 54439.201 Primal inf 2.1879753e-06 (6) Dual inf 6.1893267e+13 (4260)
Clp0006I 10112  Obj 54439.187 Primal inf 2.8388066e-07 (1) Dual inf 3.2452678e+13 (4445)
Clp0006I 10306  Obj 53717.829 Dual inf 2.0102555e+08 (4187)
Clp0006I 10519  Obj 53329.803 Dual inf 6.3801911e+08 (4242)
Clp0006I 10714  Obj 53216.921 Dual inf 42635658 (4230)
Clp0006I 10913  Obj 53216.908 Dual inf 2.2331923e+09 (4105)
Clp0006I 11106  Obj 53183.35 Dual inf 67080255 (4001)
Clp0006I 11320  Obj 53183.342 Dual inf 33008255 (4203)
Clp0006I 11526  Obj 53183.326 Dual inf 1.8011646e+09 (4131)
Clp0006I 11738  Obj 52714.416 Dual inf 19467557 (4267)
Clp0006I 11930  Obj 52714.408 Dual inf 12603880 (4240)
Clp0006I 12152  Obj 52714.406 Dual inf 2.5170473e+08 (4242)
Clp0006I 12385  Obj 52680.692 Dual inf 12286052 (4048)
Clp0006I 12623  Obj 52680.693 Dual inf 1.2108054e+08 (4185)
Clp0006I 12817  Obj 52680.687 Dual inf 1.0869326e+08 (4126)
Clp0006I 13019  Obj 52680.685 Dual inf 14914731 (4218)
Clp0006I 13219  Obj 52680.681 Dual inf 20724748 (4025)
Clp0006I 13428  Obj 52680.673 Dual inf 11328678 (4211)
Clp0006I 13628  Obj 52680.671 Dual inf 67068177 (4213)
Clp0006I 13844  Obj 52680.669 Dual inf 19950348 (4003)
Clp0006I 14052  Obj 52680.667 Dual inf 36271037 (4196)
Clp0006I 14279  Obj 52680.666 Dual inf 28192139 (3971)
Clp0006I 14500  Obj 52680.664 Dual inf 2.9961424e+08 (4174)
Clp0006I 14714  Obj 52680.662 Dual inf 67811584 (4196)
Clp0006I 14931  Obj 52680.66 Dual inf 32425797 (4113)
Clp0006I 15129  Obj 52680.659 Dual inf 4.6195782e+08 (4061)
Clp0006I 15348  Obj 52680.657 Dual inf 10801631 (4085)
Clp0006I 15574  Obj 52680.657 Dual inf 2.3110503e+08 (4165)
Clp0006I 15803  Obj 52680.657 Dual inf 9.6719467e+08 (4249)
Clp0006I 16014  Obj 52522.995 Dual inf 2.3384741e+08 (4231)
Clp0006I 16214  Obj 52522.993 Dual inf 2.1346546e+08 (4307)
Clp0006I 16421  Obj 52522.986 Dual inf 87396179 (4236)
Clp0006I 16626  Obj 52522.978 Dual inf 2.0541121e+08 (4253)
Clp0006I 16816  Obj 52522.967 Dual inf 1.150461e+08 (4212)
Clp0006I 17021  Obj 52522.962 Dual inf 35003169 (4188)
Clp0006I 17233  Obj 52522.957 Dual inf 69604161 (4225)
Clp0006I 17432  Obj 51977.691 Dual inf 20106957 (4254)
Clp0006I 17619  Obj 51977.683 Dual inf 25566921 (4287)
Clp0006I 17815  Obj 51977.679 Dual inf 1.4898224e+08 (4255)
Clp0006I 18013  Obj 51977.673 Dual inf 39647177 (4124)
Clp0006I 18230  Obj 51977.67 Dual inf 1.1478338e+08 (4228)
Clp0006I 18428  Obj 51977.664 Dual inf 19040204 (4282)
Clp0006I 18642  Obj 51977.659 Dual inf 2.8471929e+08 (4131)
Clp0006I 18887  Obj 51977.66 Dual inf 1.0096958e+08 (4262)
Clp0006I 19100  Obj 51912.982 Dual inf 9170847.1 (4066)
Clp0006I 19305  Obj 51912.98 Dual inf 89249326 (4267)
Clp0006I 19512  Obj 51912.976 Dual inf 40345126 (4034)
Clp0006I 19705  Obj 51912.972 Dual inf 54646911 (4260)
Clp0006I 19919  Obj 51057.935 Dual inf 2.2429525e+08 (4307)
Clp0006I 20109  Obj 51057.935 Dual inf 99820005 (4311)
Clp0006I 20316  Obj 51057.931 Dual inf 2.6741735e+08 (4190)
Clp0006I 20465  Obj 51057.93 Dual inf 35768883 (4268)
Clp0006I 20657  Obj 51057.924 Dual inf 51637457 (4206)
Clp0006I 20873  Obj 51057.921 Dual inf 32000385 (4243)
Clp0006I 21069  Obj 51057.917 Dual inf 2.5138132e+08 (4209)
Clp0006I 21297  Obj 51057.916 Dual inf 2.1958762e+08 (4286)
Clp0006I 21522  Obj 51057.915 Dual inf 2.1338499e+09 (4374)
Clp0006I 21751  Obj 51057.915 Dual inf 75751463 (4153)
Clp0006I 21950  Obj 51057.906 Dual inf 53244709 (4242)
Clp0006I 22150  Obj 51057.904 Dual inf 86774545 (4227)
Clp0006I 22374  Obj 51057.903 Dual inf 1.0853741e+08 (4201)
Clp0006I 22585  Obj 51057.902 Dual inf 1.8738796e+08 (4352)
Clp0006I 22772  Obj 51057.896 Dual inf 3.4074784e+08 (4311)
Clp0006I 22991  Obj 51057.889 Dual inf 49055710 (4219)
Clp0006I 23194  Obj 51057.886 Dual inf 1.1907968e+08 (4229)
Clp0006I 23411  Obj 51057.88 Dual inf 2.1809641e+09 (4276)
Clp0006I 23622  Obj 51057.879 Dual inf 28680276 (4223)
Clp0006I 23847  Obj 51057.879 Dual inf 1.9002637e+08 (4274)
Clp0006I 24033  Obj 50913.868 Dual inf 51924869 (4146)
Clp0006I 24272  Obj 50805.675 Dual inf 9.1561993e+08 (4332)
Clp0006I 24476  Obj 50805.669 Dual inf 1.3440445e+08 (4258)
Clp0006I 24685  Obj 50805.662 Dual inf 51828739 (4345)
Clp0006I 24899  Obj 50461.476 Dual inf 1.7219641e+08 (4165)
Clp0006I 25074  Obj 50055.61 Dual inf 2.5929017e+08 (4112)
Clp0006I 25283  Obj 50055.583 Dual inf 40965181 (3995)
Clp0006I 25488  Obj 50055.576 Dual inf 6042619.1 (3840)
Clp0006I 25672  Obj 49968.13 Dual inf 5450822.5 (3876)
Clp0006I 25858  Obj 49955.27 Dual inf 8434031.8 (3781)
Clp0006I 26054  Obj 49882.63 Dual inf 20557496 (3992)
Clp0006I 26256  Obj 49882.624 Dual inf 31755549 (4095)
Clp0006I 26460  Obj 49872.795 Dual inf 12246320 (4040)
Clp0006I 26681  Obj 49872.793 Dual inf 1.6767098e+08 (3997)
Clp0006I 26876  Obj 49872.788 Dual inf 49777476 (4075)
Clp0006I 27097  Obj 49872.788 Dual inf 1.9714318e+09 (3929)
Clp0006I 27308  Obj 49872.787 Dual inf 6965126.4 (3979)
Clp0006I 27540  Obj 49872.786 Dual inf 1.2625951e+09 (3995)
Clp0006I 27752  Obj 49872.786 Dual inf 31116054 (3948)
Clp0006I 27940  Obj 49872.782 Dual inf 70019567 (3838)
Clp0006I 28130  Obj 49872.779 Dual inf 45483886 (3983)
Clp0006I 28350  Obj 49872.779 Dual inf 78193709 (3944)
Clp0006I 28550  Obj 49872.777 Dual inf 4085285 (3827)
Clp0006I 28751  Obj 49872.775 Dual inf 14840680 (3912)
Clp0006I 28954  Obj 49872.774 Dual inf 5.0555988e+08 (3977)
Clp0006I 29164  Obj 49872.773 Dual inf 36054220 (3904)
Clp0006I 29357  Obj 49872.769 Dual inf 3643722.8 (3738)
Clp0006I 29548  Obj 49872.768 Dual inf 3958237 (3698)
Clp0006I 29766  Obj 49872.768 Dual inf 6.8385773e+08 (4096)
Clp0006I 29966  Obj 49872.766 Dual inf 11349061 (3949)
Clp0006I 30175  Obj 49872.763 Dual inf 53254690 (3960)
Clp0006I 30351  Obj 49872.76 Dual inf 28697388 (3844)
Clp0006I 30554  Obj 49872.758 Dual inf 31509848 (3911)
Clp0006I 30759  Obj 49872.756 Dual inf 2.1112425e+08 (4066)
Clp0006I 30956  Obj 49872.754 Dual inf 7540285.8 (3802)
Clp0006I 31143  Obj 49872.752 Dual inf 17541683 (3968)
Clp0006I 31337  Obj 49872.75 Dual inf 37673538 (3819)
Clp0006I 31556  Obj 49826.028 Dual inf 5794998 (3833)
Clp0006I 31754  Obj 49826.027 Dual inf 21039168 (3906)
Clp0006I 31951  Obj 49818.032 Dual inf 36150624 (3955)
Clp0006I 32157  Obj 49461.037 Dual inf 6089380.8 (3898)
Clp0006I 32376  Obj 49461.037 Dual inf 22444529 (3942)
Clp0006I 32567  Obj 49461.035 Dual inf 1.0288521e+08 (3821)
Clp0006I 32755  Obj 49305.957 Dual inf 20608628 (3803)
Clp0006I 32972  Obj 49305.957 Dual inf 6556758.3 (3838)
Clp0006I 33169  Obj 49305.954 Dual inf 7575020.8 (4004)
Clp0006I 33382  Obj 49305.954 Dual inf 2.2085578e+08 (3796)
Clp0006I 33584  Obj 49305.951 Dual inf 11310976 (3902)
Clp0006I 33784  Obj 49305.949 Dual inf 21139005 (3982)
Clp0006I 33977  Obj 49305.946 Dual inf 32202991 (3868)
Clp0006I 34176  Obj 49305.932 Dual inf 6639865.8 (3649)
Clp0006I 34399  Obj 49305.925 Dual inf 22121731 (3883)
Clp0006I 34614  Obj 49305.924 Dual inf 2941323.8 (3585)
Clp0006I 34833  Obj 49305.924 Dual inf 70648440 (3904)
Clp0006I 35026  Obj 49305.921 Dual inf 46898184 (3763)
Clp0006I 35213  Obj 49305.918 Dual inf 6767413.4 (3605)
Clp0006I 35400  Obj 49305.916 Dual inf 5157414.8 (3624)
Clp0006I 35615  Obj 49305.915 Dual inf 1.1865561e+08 (3935)
Clp0006I 35809  Obj 49305.912 Dual inf 26815971 (3921)
Clp0006I 36005  Obj 49305.911 Dual inf 7080569.7 (3711)
Clp0006I 36208  Obj 49305.911 Dual inf 39396219 (3771)
Clp0006I 36397  Obj 49305.908 Dual inf 15509419 (3918)
Clp0006I 36617  Obj 49305.908 Dual inf 58024273 (3953)
Clp0006I 36810  Obj 49305.905 Dual inf 21517160 (3902)
Clp0006I 36983  Obj 49305.906 Dual inf 82850277 (3758)
Clp0006I 37188  Obj 49091.724 Dual inf 7596110.3 (3588)
Clp0006I 37393  Obj 49091.722 Dual inf 10908297 (3729)
Clp0006I 37580  Obj 49091.72 Dual inf 8806300.6 (3621)
Clp0006I 37739  Obj 48698.314 Dual inf 1.3842757e+08 (3929)
Clp0006I 37937  Obj 48698.311 Dual inf 6518552.6 (3574)
Clp0006I 38137  Obj 48698.309 Dual inf 35462813 (3758)
Clp0006I 38324  Obj 48698.307 Dual inf 22610065 (3846)
Clp0006I 38531  Obj 48698.305 Dual inf 5255002.9 (3679)
Clp0006I 38711  Obj 48698.302 Dual inf 24999994 (3777)
Clp0006I 38903  Obj 48698.299 Dual inf 9270022.9 (3683)
Clp0006I 39086  Obj 48698.295 Dual inf 41102571 (3637)
Clp0006I 39289  Obj 48698.294 Dual inf 75626123 (3702)
Clp0006I 39464  Obj 48698.293 Dual inf 1.0694177e+08 (3528)
Clp0006I 39656  Obj 48698.288 Dual inf 6885790.8 (3521)
Clp0006I 39861  Obj 48698.286 Dual inf 29546361 (3795)
Clp0006I 40062  Obj 48698.284 Dual inf 51528681 (3841)
Clp0006I 40245  Obj 48698.282 Dual inf 27076653 (3858)
Clp0006I 40436  Obj 48698.275 Dual inf 1.7761655e+08 (3788)
Clp0006I 40646  Obj 48698.266 Dual inf 4.3894622e+08 (3648)
Clp0006I 40840  Obj 48698.26 Dual inf 67844105 (3758)
Clp0006I 41050  Obj 48698.251 Dual inf 71132521 (3768)
Clp0014I Perturbing problem by 0.001% of 115.05057 - largest nonzero change 0.00042511321 ( 0.0029998409%) - largest zero change 2.9911714e-05
Clp0006I 41275  Obj 48698.584 Dual inf 78203724 (3632)
Clp0006I 41427  Obj 48698.584 Dual inf 45779252 (3769)
Clp0006I 41583  Obj 48698.582 Dual inf 12703753 (3901)
Clp0006I 41737  Obj 48698.575 Dual inf 47287369 (3962)
Clp0006I 41895  Obj 48698.569 Dual inf 25847374 (3818)
Clp0006I 42065  Obj 48698.562 Dual inf 17648578 (4035)
Clp0006I 42232  Obj 48698.552 Dual inf 19927854 (3836)
Clp0006I 42407  Obj 48698.543 Dual inf 23111963 (3871)
Clp0006I 42582  Obj 48698.522 Dual inf 5299960.6 (3738)
Clp0006I 42758  Obj 48698.5 Dual inf 24961074 (3986)
Clp0006I 42927  Obj 48698.479 Dual inf 63911399 (4101)
Clp0006I 43113  Obj 48698.454 Dual inf 43394399 (3841)
Clp0006I 43292  Obj 48698.429 Dual inf 46984720 (3980)
Clp0006I 43481  Obj 48698.395 Dual inf 1.5517309e+08 (3932)
Clp0006I 43673  Obj 48698.36 Dual inf 15273544 (3899)
Clp0006I 43848  Obj 48698.331 Dual inf 8754962.1 (3634)
Clp0006I 44009  Obj 48698.295 Dual inf 3866793.6 (3681)
Clp0006I 44180  Obj 48698.244 Dual inf 18097358 (3963)
Clp0006I 44360  Obj 48698.195 Dual inf 15347307 (3957)
Clp0006I 44552  Obj 48698.143 Dual inf 13821787 (3757)
Clp0006I 44725  Obj 48698.084 Dual inf 14449857 (4064)
Clp0006I 44903  Obj 48698.011 Dual inf 17075767 (3842)
Clp0006I 45087  Obj 48697.931 Dual inf 37414570 (3987)
Clp0006I 45268  Obj 48697.879 Dual inf 28478138 (3826)
Clp0006I 45456  Obj 48697.806 Dual inf 27440486 (3917)
Clp0006I 45648  Obj 48697.719 Dual inf 1.2719715e+08 (4022)
Clp0006I 45843  Obj 48697.551 Dual inf 16270886 (3712)
Clp0006I 46034  Obj 48697.427 Dual inf 12512131 (3745)
Clp0006I 46214  Obj 48697.305 Dual inf 34052393 (3686)
Clp0006I 46399  Obj 48697.22 Dual inf 33848843 (3687)
Clp0006I 46600  Obj 48696.588 Dual inf 59749243 (3610)
Clp0006I 46805  Obj 48696.47 Dual inf 60566131 (3763)
Clp0006I 46983  Obj 48696.262 Dual inf 1.9648e+08 (3840)
Clp0006I 47186  Obj 48696.112 Dual inf 48375647 (3724)
Clp0006I 47380  Obj 48695.904 Dual inf 38081121 (3747)
Clp0006I 47591  Obj 48582.897 Dual inf 32879703 (4042)
Clp0006I 47791  Obj 48582.729 Dual inf 66810544 (4027)
Clp0006I 47991  Obj 48582.429 Dual inf 38666050 (3945)
Clp0006I 48186  Obj 48582.208 Dual inf 1.0431785e+08 (3932)
Clp0006I 48387  Obj 48581.936 Dual inf 2.6235518e+08 (4247)
Clp0006I 48591  Obj 48581.546 Dual inf 94656600 (4224)
Clp0006I 48794  Obj 48581.017 Dual inf 2.319264e+08 (3960)
Clp0006I 49017  Obj 48580.11 Dual inf 2.4160439e+08 (4075)
Clp0006I 49239  Obj 48578.614 Dual inf 9.5318343e+08 (4324)
Clp0006I 49455  Obj 48577.658 Dual inf 2.2044203e+09 (4018)
Clp0006I 49623  Obj 48576.654 Dual inf 5.3578863e+08 (3961)
Clp0006I 49846  Obj 48574.678 Dual inf 5.120689e+08 (3790)
Clp0006I 50085  Obj 48573.189 Dual inf 2.115352e+09 (3839)
Clp0006I 50324  Obj 48570.483 Dual inf 2.0871708e+09 (3954)
Clp0006I 50562  Obj 48569.389 Dual inf 1.3193702e+08 (3979)
Clp0006I 50775  Obj 48568.137 Dual inf 1.8851563e+08 (3887)
Clp0006I 50999  Obj 48567.112 Dual inf 1.4807768e+08 (3839)
Clp0006I 51221  Obj 48565.998 Dual inf 4.641078e+08 (3939)
Clp0006I 51458  Obj 48563.386 Dual inf 3.3169523e+08 (3734)
Clp0006I 51694  Obj 48561.109 Dual inf 1.76186e+09 (3896)
Clp0006I 51919  Obj 48558.979 Dual inf 9.3506927e+08 (3957)
Clp0006I 52114  Obj 48556.555 Dual inf 6.7820325e+08 (4004)
Clp0006I 52342  Obj 48553.872 Dual inf 6.8564716e+08 (4040)
Clp0006I 52574  Obj 48550.268 Dual inf 3.5894972e+08 (3877)
Clp0006I 52804  Obj 48546.989 Dual inf 9.7795332e+08 (3855)
Clp0006I 53031  Obj 48544.439 Dual inf 4.6216482e+08 (3773)
Clp0006I 53247  Obj 48542.838 Dual inf 1.3844646e+08 (3966)
Clp0006I 53462  Obj 48541.356 Dual inf 1.4746136e+08 (3956)
Clp0006I 53690  Obj 48538.667 Dual inf 4.7255909e+08 (4028)
Clp0006I 53909  Obj 47985.101 Dual inf 4.5469055e+08 (3923)
Clp0006I 54137  Obj 46650.689 Dual inf 29502894 (3790)
Clp0006I 54416  Obj 45920.536 Dual inf 14642899 (3653)
Clp0006I 54661  Obj 45867.729 Dual inf 12582068 (3729)
Clp0006I 54889  Obj 45780.472 Dual inf 58358368 (4172)
Clp0006I 55123  Obj 45715.657 Dual inf 1.7895862e+09 (3943)
Clp0006I 55338  Obj 45711.59 Dual inf 7.8980418e+08 (4009)
Clp0006I 55554  Obj 45706.656 Dual inf 2.0868243e+09 (4029)
Clp0006I 55790  Obj 45699.662 Dual inf 1.4273628e+09 (4335)
Clp0006I 56010  Obj 45691.905 Dual inf 1.5105834e+09 (4011)
Clp0006I 56212  Obj 45347.209 Dual inf 8.4146354e+08 (3834)
Clp0006I 56426  Obj 45344.647 Dual inf 8.3916297e+08 (4085)
Clp0006I 56644  Obj 45342.558 Dual inf 67940363 (4086)
Clp0006I 56847  Obj 45340.855 Dual inf 5.8541119e+08 (4020)
Clp0006I 57050  Obj 45338.937 Dual inf 1.9844844e+08 (3969)
Clp0006I 57279  Obj 44759.798 Dual inf 1.823609e+08 (3531)
Clp0006I 57520  Obj 44320.246 Dual inf 81469486 (4109)
Clp0006I 57725  Obj 44318.167 Dual inf 1.0585024e+08 (4015)
Clp0006I 57933  Obj 44317.016 Dual inf 68770304 (4006)
Clp0006I 58141  Obj 44011.584 Dual inf 1.7890209e+08 (4148)
Clp0006I 58389  Obj 43906.8 Dual inf 3.5286414e+08 (4067)
Clp0006I 58597  Obj 43905.097 Dual inf 65478185 (3877)
Clp0006I 58806  Obj 43903.883 Dual inf 5.1504818e+08 (3927)
Clp0006I 59017  Obj 43099.217 Dual inf 45525971 (4024)
Clp0006I 59244  Obj 42867.762 Dual inf 1.2306219e+08 (4225)
Clp0006I 59454  Obj 42865.522 Dual inf 1.1091867e+08 (4071)
Clp0006I 59668  Obj 41564.095 Dual inf 99159571 (4043)
Clp0006I 59890  Obj 41504.868 Dual inf 1.9505159e+08 (4260)
Clp0006I 60100  Obj 41500.756 Dual inf 3.89015e+08 (4136)
Clp0006I 60318  Obj 41499.538 Dual inf 2.6571333e+08 (4271)
Clp0006I 60507  Obj 41498.741 Dual inf 2.4351843e+08 (4226)
Clp0006I 60710  Obj 41463.535 Dual inf 2.1154835e+08 (4210)
Clp0006I 60923  Obj 40929.363 Dual inf 1.208014e+09 (4229)
Clp0006I 61134  Obj 40716.611 Dual inf 1.563255e+09 (4245)
Clp0006I 61369  Obj 40715.494 Dual inf 1.9728619e+09 (4323)
Clp0006I 61596  Obj 40713.56 Dual inf 1.0551383e+09 (4295)
Clp0006I 61739  Obj 40712.785 Dual inf 7.0059704e+08 (4449)
Clp0006I 61964  Obj 40710.983 Dual inf 2.00436e+09 (4224)
Clp0006I 62185  Obj 40584.584 Dual inf 7.014748e+08 (4332)
Clp0006I 62411  Obj 40315.829 Dual inf 5.8210306e+08 (4035)
Clp0006I 62621  Obj 40312.777 Dual inf 2.2314696e+08 (4178)
Clp0006I 62832  Obj 40311.458 Dual inf 2.0344125e+08 (4226)
Clp0006I 63042  Obj 40310.955 Dual inf 1.8849752e+08 (3988)
Clp0006I 63261  Obj 40310.004 Dual inf 1.3494828e+09 (3956)
Clp0006I 63491  Obj 40124.017 Dual inf 1.6906336e+08 (3952)
Clp0006I 63690  Obj 40123.754 Dual inf 67254250 (3842)
Clp0006I 63898  Obj 40123.404 Dual inf 68264898 (3963)
Clp0006I 64096  Obj 40123.066 Dual inf 3.6709751e+08 (3834)
Clp0006I 64308  Obj 40122.748 Dual inf 53518717 (3844)
Clp0006I 64515  Obj 40122.499 Dual inf 21509357 (3864)
Clp0006I 64719  Obj 40122.217 Dual inf 4.0646633e+08 (3927)
Clp0006I 64940  Obj 40121.761 Dual inf 88889882 (3782)
Clp0006I 65117  Obj 40121.472 Dual inf 84261908 (3822)
Clp0006I 65324  Obj 40121.155 Dual inf 96663187 (3958)
Clp0006I 65517  Obj 40120.769 Dual inf 47019885 (3958)
Clp0006I 65726  Obj 40120.297 Dual inf 14678545 (3688)
Clp0006I 65924  Obj 40119.973 Dual inf 1.4017006e+08 (3890)
Clp0006I 66130  Obj 40119.565 Dual inf 37083526 (3685)
Clp0006I 66339  Obj 40111.306 Dual inf 33294026 (3675)
Clp0006I 66544  Obj 40110.738 Dual inf 3.0667389e+08 (3916)
Clp0006I 66755  Obj 40085.55 Dual inf 1.6915041e+08 (3808)
Clp0006I 66956  Obj 40084.89 Dual inf 2.1206004e+08 (3988)
Clp0006I 67161  Obj 40083.855 Dual inf 5.9737902e+08 (3843)
Clp0006I 67410  Obj 39803.351 Dual inf 53784229 (3787)
Clp0006I 67603  Obj 39716.611 Dual inf 33088991 (4037)
Clp0006I 67809  Obj 39716.398 Dual inf 11269749 (3606)
Clp0006I 68007  Obj 39716.216 Dual inf 11934728 (3800)
Clp0006I 68224  Obj 39712.397 Dual inf 17179799 (3852)
Clp0006I 68432  Obj 39712.15 Dual inf 7710026.4 (3762)
Clp0006I 68627  Obj 39705.786 Dual inf 6746098.7 (3565)
Clp0006I 68838  Obj 39398.765 Dual inf 3.406413e+08 (4035)
Clp0006I 69058  Obj 38459.136 Dual inf 1.0361469e+08 (3785)
Clp0006I 69273  Obj 38458.881 Dual inf 6947205.9 (3675)
Clp0006I 69469  Obj 38458.74 Dual inf 10160367 (3644)
Clp0006I 69662  Obj 38458.645 Dual inf 4481496.1 (3601)
Clp0006I 69845  Obj 38458.545 Dual inf 30215773 (3703)
Clp0006I 70039  Obj 38294.869 Dual inf 2812916.8 (3196)
Clp0006I 70236  Obj 38294.776 Dual inf 4761935.5 (3496)
Clp0006I 70451  Obj 37674.432 Dual inf 7050362.6 (3729)
Clp0006I 70644  Obj 37451.424 Dual inf 24061311 (4037)
Clp0006I 70856  Obj 37451.234 Dual inf 7078243.4 (4027)
Clp0006I 71052  Obj 37451.091 Dual inf 10850629 (3844)
Clp0006I 71246  Obj 37450.823 Dual inf 6106355.5 (4151)
Clp0006I 71474  Obj 37168.655 Dual inf 3570120.8 (3141)
Clp0006I 71662  Obj 37168.564 Dual inf 1104849.2 (2769)
Clp0006I 71864  Obj 37150.669 Dual inf 23598261 (3547)
Clp0006I 72061  Obj 37146.804 Dual inf 10254811 (3657)
