solving instance mcnd nodes c33 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 62672.323      794 1242.7118
NLP0014I             1      FAILED 62672.323      794 1233.3664   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_nW3YE7/model.nl"
Constraints:        10416
Clp0006I 24299  Obj 61539.22 Dual inf 14305263 (2792)
Clp0006I 24568  Obj 61256.549 Dual inf 1.9509922e+08 (3726)
Clp0006I 24837  Obj 61031.497 Dual inf 25129949 (2964)
Clp0006I 25114  Obj 60607.062 Dual inf 83055222 (2843)
Clp0006I 25391  Obj 60189.338 Dual inf 19756652 (3142)
Clp0006I 25668  Obj 59746.827 Dual inf 54254249 (2446)
Clp0006I 25945  Obj 59165.176 Dual inf 3028598.7 (1869)
Clp0006I 26222  Obj 59133.27 Dual inf 3351168.4 (2161)
Clp0006I 26499  Obj 59133.248 Dual inf 2769249.9 (1917)
Clp0006I 26763  Obj 59011.947 Dual inf 2074761.6 (1841)
Clp0006I 27040  Obj 58742.133 Dual inf 56589916 (2192)
Clp0006I 27306  Obj 58742.124 Dual inf 32606772 (2259)
Clp0006I 27583  Obj 58742.101 Dual inf 40534607 (2533)
Clp0006I 27854  Obj 58742.084 Dual inf 49541480 (2234)
Clp0006I 28131  Obj 58678.569 Dual inf 31564816 (2057)
Clp0006I 28404  Obj 58678.554 Dual inf 40802205 (2293)
Clp0006I 28654  Obj 58678.546 Dual inf 14314522 (2291)
Clp0006I 28931  Obj 58678.509 Dual inf 10196526 (2009)
Clp0006I 29189  Obj 58298.843 Dual inf 39577710 (2472)
Clp0006I 29437  Obj 58298.761 Dual inf 8351407.6 (2329)
Clp0006I 29618  Obj 58298.743 Dual inf 7560133 (2174)
Clp0006I 29895  Obj 58267.288 Dual inf 10130146 (2231)
Clp0006I 30132  Obj 58267.282 Dual inf 5978261.4 (1895)
Clp0006I 30384  Obj 58267.277 Dual inf 12218691 (2138)
Clp0006I 30661  Obj 58010.821 Dual inf 3369863 (1912)
Clp0006I 30938  Obj 57700.358 Dual inf 1522636.8 (1881)
Clp0006I 31215  Obj 57696.334 Dual inf 2973391.8 (1883)
Clp0006I 31469  Obj 56869.462 Dual inf 7169305.8 (1876)
Clp0006I 31746  Obj 56771.644 Dual inf 5383435.9 (1997)
Clp0006I 32023  Obj 56723.717 Dual inf 12788269 (1830)
Clp0006I 32300  Obj 56723.709 Dual inf 21226168 (2088)
Clp0006I 32577  Obj 56588.268 Dual inf 15862271 (1721)
Clp0006I 32854  Obj 56556.501 Dual inf 1.1954688e+08 (1993)
Clp0006I 33124  Obj 56556.28 Dual inf 4.3633275e+08 (1941)
Clp0006I 33371  Obj 56556.127 Dual inf 1.8781594e+08 (2014)
Clp0006I 33623  Obj 56555.974 Dual inf 1.8886465e+08 (1831)
Clp0006I 33870  Obj 56555.826 Dual inf 1.1945594e+08 (1810)
Clp0006I 34103  Obj 56525.78 Dual inf 2520388.1 (1998)
Clp0006I 34380  Obj 56465.826 Dual inf 5017764.6 (2626)
Clp0006I 34657  Obj 56381.739 Dual inf 1201072 (1985)
Clp0006I 34934  Obj 56371.857 Dual inf 2917656.7 (2130)
Clp0006I 35211  Obj 56328.524 Dual inf 958059.9 (1808)
Clp0006I 35488  Obj 56310.06 Dual inf 1689586.4 (1860)
Clp0006I 35765  Obj 56235.213 Dual inf 1465458.5 (1815)
Clp0006I 36042  Obj 56210.058 Dual inf 2907665 (2459)
Clp0006I 36318  Obj 56124.963 Dual inf 7459699.8 (2023)
Clp0006I 36593  Obj 56124.947 Dual inf 348415.66 (1402)
Clp0006I 36864  Obj 56051.802 Dual inf 283838.23 (1321)
Clp0006I 37141  Obj 56014.665 Dual inf 1624275.7 (1422)
Clp0006I 37418  Obj 55980.543 Dual inf 2273602.7 (1906)
Clp0006I 37695  Obj 55885.534 Dual inf 247873.02 (794)
Clp0006I 37972  Obj 55862.511 Dual inf 2441459.6 (2109)
Clp0006I 38249  Obj 55812.668 Dual inf 4880589.5 (1805)
Clp0006I 38526  Obj 55800.455 Dual inf 899.20902 (59)
Clp0006I 38651  Obj 55800.256
Clp0000I Optimal - objective value 55800.256
Clp0000I Optimal - objective value 55800.613
Clp0032I Optimal objective 55800.61307 - 38651 iterations time 59.882, Presolve 0.06
Clp0000I Optimal - objective value 55800.613
NLP Heuristic: NLP0014I             3      INFEAS 3815      100 76.407929
no solution.
Clp0000I Optimal - objective value 55800.613
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 55800.613 to 55800.613 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 55800.613), took 0 iterations and 0 nodes (1048.19 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10557
Linearization cuts added in total:          10557  (separation time: 0.967945s)
Total solve time:                         1108.07s (1108.07s in branch-and-bound)
Lower bound:                              55800.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_nW3YE7/model.nl 9408 [var]  248 [int] 10416 [con] 9200 [aux]  10557 [root]    10557 [tot] 0.967945 [sep]  1108.07 [time]   1108.1 [bb]         5.580061e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.84309s,        4 runs. fix:          0 shrnk: 6.40685e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     920.75s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
