solving instance mcnd nodes c52 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 282.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1653.8777
Loaded instance "/tmp/jl_mXYNIF/model.nl"
Constraints:        56341
Clp0006I 12730  Obj 72263.355 Primal inf 8.4172281e-07 (8) Dual inf 2.2443358e+14 (23003)
Clp0006I 13092  Obj 72263.323 Primal inf 5.1328294e-08 (1) Dual inf 3.4280719e+13 (22430)
Clp0006I 13423  Obj 72263.304 Primal inf 1.5351267e-07 (4) Dual inf 8.4259871e+13 (23336)
Clp0006I 13769  Obj 72263.277 Primal inf 1.3880568e-06 (5) Dual inf 1.5705937e+14 (23413)
Clp0006I 14093  Obj 72263.277 Primal inf 1.9338458e-07 (5) Dual inf 1.3437907e+14 (22712)
Clp0006I 14405  Obj 72263.255 Primal inf 1.4444984e-07 (2) Dual inf 6.6064997e+13 (23763)
Clp0006I 14730  Obj 72263.201 Primal inf 3.2758784e-07 (6) Dual inf 1.4520694e+14 (24088)
Clp0006I 15063  Obj 72263.179 Primal inf 6.577023e-08 (4) Dual inf 6.6056502e+13 (24132)
Clp0006I 15397  Obj 72263.143 Primal inf 6.9303122e-07 (9) Dual inf 8.115183e+13 (23823)
Clp0006I 15738  Obj 72263.107 Dual inf 4.4902208e+08 (23441)
Clp0006I 16070  Obj 72263.084 Primal inf 9.3041049e-09 (2) Dual inf 1.640067e+13 (23577)
Clp0006I 16406  Obj 72263.006 Primal inf 2.6041238e-07 (6) Dual inf 7.4272168e+13 (23551)
Clp0006I 16744  Obj 72262.935 Primal inf 3.6531259e-07 (4) Dual inf 1.8789089e+13 (23547)
Clp0006I 17079  Obj 72262.879 Primal inf 2.6107763e-08 (1) Dual inf 2.8001079e+13 (23823)
Clp0006I 17433  Obj 72262.773 Primal inf 9.1150295e-08 (3) Dual inf 4.9478346e+13 (23379)
Clp0006I 17770  Obj 72262.708 Primal inf 2.0230668e-07 (2) Dual inf 4.7486766e+13 (24387)
Clp0006I 18101  Obj 72262.595 Primal inf 1.4298648e-07 (4) Dual inf 5.2387183e+13 (23474)
Clp0006I 18443  Obj 72262.523 Primal inf 4.9308442e-08 (2) Dual inf 9.7484173e+13 (24386)
Clp0006I 18788  Obj 72262.451 Primal inf 3.7663348e-08 (5) Dual inf 7.9802478e+13 (23152)
Clp0006I 19112  Obj 72262.331 Dual inf 6.2040288e+08 (23437)
Clp0006I 19471  Obj 72262.243 Dual inf 3.9485643e+08 (23407)
Clp0006I 19787  Obj 72262.182 Primal inf 4.5048066e-07 (3) Dual inf 1.1307694e+14 (24242)
Clp0006I 20100  Obj 72262.133 Primal inf 7.094389e-07 (4) Dual inf 1.1510675e+14 (23643)
Clp0006I 20437  Obj 72262.11 Primal inf 9.0924112e-09 (2) Dual inf 9.5956401e+12 (23658)
Clp0006I 20773  Obj 72262.056 Primal inf 5.8215056e-08 (2) Dual inf 2.2596421e+13 (24374)
Clp0006I 21113  Obj 72261.946 Primal inf 1.0752644e-08 (2) Dual inf 4.0140543e+13 (24450)
Clp0006I 21434  Obj 72261.868 Primal inf 2.9036794e-08 (3) Dual inf 3.2267402e+13 (24747)
Clp0006I 21768  Obj 72261.82 Primal inf 2.0228484e-06 (11) Dual inf 3.1188963e+14 (23900)
Clp0006I 22095  Obj 72261.687 Primal inf 2.6653797e-07 (4) Dual inf 7.2031572e+13 (23479)
Clp0006I 22428  Obj 72261.665 Primal inf 6.3505094e-09 (1) Dual inf 1.7886366e+13 (24773)
Clp0006I 22764  Obj 72261.51 Primal inf 1.3032081e-07 (5) Dual inf 5.8161953e+13 (24400)
Clp0006I 23089  Obj 72261.387 Primal inf 7.1800886e-09 (1) Dual inf 4.5149747e+12 (23571)
Clp0006I 23400  Obj 72261.19 Primal inf 1.8583071e-07 (1) Dual inf 1.7643986e+14 (24370)
Clp0006I 23712  Obj 72261.119 Primal inf 2.728268e-07 (6) Dual inf 1.9817948e+14 (24259)
Clp0006I 24032  Obj 72261.033 Primal inf 9.6680053e-11 (1) Dual inf 4.2270138e+12 (24287)
Clp0006I 24366  Obj 72261.011 Primal inf 1.2327956e-07 (3) Dual inf 8.5837844e+13 (24868)
Clp0006I 24695  Obj 72260.935 Primal inf 1.6534711e-08 (2) Dual inf 3.0219283e+13 (23453)
Clp0006I 25006  Obj 72260.751 Primal inf 3.4829113e-08 (4) Dual inf 3.0639758e+13 (24588)
Clp0006I 25307  Obj 72260.577 Primal inf 1.1152226e-07 (3) Dual inf 6.5243207e+13 (23739)
Clp0006I 25623  Obj 72260.434 Primal inf 5.9050407e-07 (1) Dual inf 2.9930867e+15 (23736)
Clp0006I 25937  Obj 72260.376 Primal inf 3.2093743e-10 (1) Dual inf 1.3579927e+12 (23553)
Clp0006I 26258  Obj 72260.262 Primal inf 1.2661019e-10 (1) Dual inf 1.3364334e+12 (24367)
Clp0006I 26588  Obj 72260.197 Dual inf 6.3493087e+08 (22318)
Clp0006I 26922  Obj 72260.081 Dual inf 2.0956613e+09 (22511)
Clp0006I 27249  Obj 72259.797 Dual inf 4.0432978e+09 (22508)
Clp0006I 27576  Obj 72259.653 Primal inf 1.9448049e-08 (1) Dual inf 7.002953e+12 (23939)
Clp0006I 27914  Obj 72259.567 Dual inf 1.138591e+09 (22960)
Clp0006I 28231  Obj 72259.374 Dual inf 5.8451136e+08 (22116)
Clp0006I 28557  Obj 72259.28 Primal inf 3.5334313e-06 (5) Dual inf 8.1568463e+14 (24626)
Clp0006I 28878  Obj 72259.04 Dual inf 1.3637611e+09 (23614)
Clp0006I 29205  Obj 72258.913 Dual inf 1.1264858e+09 (23046)
Clp0006I 29524  Obj 72258.743 Dual inf 1.4284845e+09 (23002)
Clp0006I 29874  Obj 72258.707 Dual inf 2.339535e+09 (22736)
Clp0006I 30225  Obj 72258.502 Primal inf 5.738856e-10 (1) Dual inf 7.1264847e+12 (23902)
Clp0006I 30547  Obj 72258.19 Primal inf 3.502479e-08 (4) Dual inf 6.8694471e+13 (24913)
Clp0006I 30874  Obj 72257.849 Primal inf 3.8547333e-10 (1) Dual inf 2.8039438e+13 (24315)
Clp0006I 31191  Obj 72257.638 Dual inf 1.4369204e+09 (23273)
Clp0006I 31526  Obj 72257.63 Primal inf 8.8873322e-11 (1) Dual inf 3.1719048e+12 (24509)
Clp0006I 31845  Obj 72257.16 Dual inf 3.5802449e+09 (23056)
Clp0006I 32193  Obj 72256.809 Dual inf 1.0640074e+09 (22635)
Clp0006I 32516  Obj 72256.123 Dual inf 8.943441e+08 (22335)
Clp0006I 32834  Obj 72255.707 Dual inf 1.0276719e+09 (22855)
Clp0006I 33175  Obj 72255.666 Primal inf 2.0637551e-06 (8) Dual inf 3.6601256e+14 (23810)
Clp0006I 33501  Obj 72255.432 Primal inf 9.4948418e-10 (1) Dual inf 1.5011619e+13 (24003)
Clp0006I 33813  Obj 72255.086 Dual inf 2.5556474e+09 (23534)
Clp0006I 34138  Obj 72254.687 Primal inf 2.5561912e-07 (2) Dual inf 5.2302595e+13 (23875)
Clp0006I 34456  Obj 72254.381 Dual inf 1.7390343e+09 (22999)
Clp0006I 34793  Obj 72254.003 Dual inf 1.6947046e+09 (23479)
Clp0006I 35123  Obj 72253.846 Dual inf 1.0977674e+09 (22971)
Clp0006I 35446  Obj 72253.263 Dual inf 1.0349364e+09 (23005)
Clp0006I 35795  Obj 72253.128 Primal inf 4.5113926e-09 (1) Dual inf 2.1782609e+13 (24355)
Clp0006I 36124  Obj 72252.643 Dual inf 1.0043389e+09 (22534)
Clp0006I 36445  Obj 72252.115 Primal inf 4.6577233e-06 (15) Dual inf 1.5563361e+15 (24803)
Clp0006I 36771  Obj 72251.851 Dual inf 2.4425766e+09 (23461)
Clp0006I 37090  Obj 72251.422 Dual inf 2.1777339e+09 (23551)
Clp0006I 37398  Obj 72250.456 Dual inf 2.0538769e+09 (23435)
Clp0006I 37723  Obj 72250.286 Dual inf 2.0497346e+09 (23809)
Clp0006I 38046  Obj 72249.978 Dual inf 1.8085338e+09 (23303)
Clp0006I 38366  Obj 72249.39 Dual inf 2.470778e+09 (23771)
Clp0006I 38690  Obj 72249.026 Primal inf 1.2603333e-11 (1) Dual inf 9.9730963e+12 (24413)
Clp0006I 39012  Obj 72248.661 Dual inf 1.4577053e+09 (22957)
Clp0006I 39339  Obj 72248.24 Dual inf 1.3278057e+09 (22913)
Clp0006I 39666  Obj 72247.811 Primal inf 8.1562576e-06 (9) Dual inf 3.1620155e+15 (24123)
Clp0006I 39998  Obj 72247.471 Dual inf 1.2264103e+09 (23307)
Clp0006I 40332  Obj 72246.455 Dual inf 1.9904152e+09 (23309)
Clp0006I 40687  Obj 72245.801 Dual inf 3.6386064e+09 (23623)
Clp0006I 40997  Obj 71672.485 Dual inf 1.1167206e+09 (24122)
Clp0006I 41321  Obj 71672.087 Dual inf 1.1701448e+09 (23822)
Clp0006I 41654  Obj 71671.922 Dual inf 2.9487983e+09 (23691)
Clp0006I 41998  Obj 71563.166 Dual inf 3.2543568e+09 (24187)
Clp0006I 42338  Obj 71562.861 Dual inf 2.6142109e+09 (24163)
Clp0006I 42678  Obj 71051.645 Dual inf 2.9249919e+10 (24655)
Clp0006I 43040  Obj 70544.552 Dual inf 3.2093649e+09 (24012)
Clp0006I 43376  Obj 70544.257 Dual inf 5.4808075e+09 (24201)
Clp0006I 43732  Obj 70543.619 Dual inf 3.114138e+09 (24341)
Clp0006I 44067  Obj 70543.407 Dual inf 3.0764436e+09 (24230)
Clp0006I 44413  Obj 70461.891 Dual inf 2.0794796e+09 (23760)
Clp0006I 44762  Obj 70439.844 Dual inf 1.6494743e+09 (23438)
Clp0006I 45106  Obj 70418.362 Dual inf 1.2088183e+09 (23602)
Clp0006I 45447  Obj 69758.361 Dual inf 1.3204254e+12 (25029)
Clp0006I 45762  Obj 66840.038 Dual inf 3.715221e+11 (23592)
Clp0006I 45923  Obj 66822.77 Dual inf 4.2889734e+11 (23817)
Clp0006I 46215  Obj 66563.541 Dual inf 4.773432e+11 (23555)
Clp0006I 46581  Obj 66559.436 Dual inf 4.8994313e+11 (23587)
Clp0006I 46941  Obj 66554.343 Dual inf 3.5578522e+11 (23904)
Clp0006I 47272  Obj 66549.932 Dual inf 4.0510141e+11 (23907)
Clp0006I 47586  Obj 66543.64 Dual inf 3.9034719e+11 (23951)
Clp0006I 47928  Obj 66539.827 Primal inf 7.0725176e-08 (4) Dual inf 5.9080616e+13 (24256)
Clp0006I 48268  Obj 66538.179 Dual inf 4.9251832e+11 (23912)
Clp0006I 48605  Obj 66209.236 Dual inf 2.7332576e+09 (24285)
Clp0006I 48939  Obj 66208.665 Dual inf 9.2186719e+08 (24247)
Clp0006I 49261  Obj 66208.53 Dual inf 2.7991764e+09 (23999)
Clp0006I 49599  Obj 66208.202 Dual inf 1.9814009e+09 (23363)
Clp0006I 49932  Obj 66208.017 Dual inf 1.32448e+09 (23871)
Clp0006I 50273  Obj 66207.865 Dual inf 1.3390543e+09 (23717)
Clp0006I 50606  Obj 66199.918 Dual inf 2.9019502e+09 (24228)
Clp0006I 50980  Obj 66198.893 Dual inf 3.8690203e+09 (24158)
Clp0006I 51296  Obj 66168.2 Dual inf 4.1467919e+09 (24055)
Clp0006I 51627  Obj 66168.103 Dual inf 3.3990733e+09 (24272)
Clp0006I 51966  Obj 66167.995 Dual inf 2.8456464e+09 (24350)
Clp0006I 52288  Obj 66167.781 Dual inf 1.7226046e+09 (24680)
Clp0006I 52606  Obj 66167.571 Dual inf 1.986992e+09 (24491)
Clp0006I 52945  Obj 66167.511 Dual inf 2.1185733e+09 (24563)
Clp0006I 53267  Obj 66167.347 Dual inf 1.9898083e+09 (24480)
Clp0006I 53612  Obj 66167.346 Dual inf 2.9537064e+09 (24771)
Clp0006I 53941  Obj 66083.627 Dual inf 4.5622677e+08 (24477)
Clp0006I 54251  Obj 66083.532 Dual inf 2.2242855e+08 (24156)
Clp0006I 54578  Obj 66083.453 Dual inf 5.912409e+08 (23582)
Clp0006I 54910  Obj 66083.399 Dual inf 6.267154e+08 (24164)
Clp0006I 55231  Obj 66083.349 Dual inf 1.0034509e+09 (24655)
Clp0006I 55547  Obj 66083.233 Dual inf 3.897173e+08 (24366)
Clp0006I 55875  Obj 66083.136 Dual inf 1.0128964e+08 (23462)
Clp0006I 56211  Obj 66083.095 Dual inf 4.2937356e+08 (23577)
Clp0006I 56542  Obj 66082.968 Dual inf 1.3080864e+08 (23887)
Clp0006I 56866  Obj 66082.892 Dual inf 90698653 (23302)
Clp0006I 57196  Obj 66082.805 Dual inf 2.1335047e+08 (23657)
Clp0006I 57517  Obj 65363.837 Dual inf 6.3653518e+09 (24546)
Clp0006I 57824  Obj 65034.237 Dual inf 4.3760519e+08 (23580)
Clp0006I 58160  Obj 65034.156 Dual inf 1.1052912e+09 (24002)
Clp0006I 58490  Obj 65033.608 Dual inf 3.8252597e+08 (23810)
Clp0006I 58797  Obj 63553.922 Dual inf 8.1159544e+08 (23796)
Clp0006I 59143  Obj 62225.461 Dual inf 2.5088912e+09 (24025)
Clp0006I 59463  Obj 62224.804 Dual inf 9.479752e+09 (24197)
Clp0006I 59775  Obj 62224.332 Dual inf 4.620329e+10 (24464)
Clp0006I 60083  Obj 62222.847 Dual inf 4.6950974e+09 (23546)
Clp0006I 60382  Obj 62222.148 Dual inf 2.781832e+09 (23581)
Clp0006I 60693  Obj 62222.035 Dual inf 9.4880177e+09 (24200)
Clp0006I 61000  Obj 62220.129 Dual inf 1.3750386e+10 (23890)
Clp0006I 61313  Obj 62219.79 Dual inf 1.122251e+10 (23856)
Clp0006I 61622  Obj 62218.959 Dual inf 7.4452923e+09 (24143)
Clp0006I 61931  Obj 62217.275 Dual inf 3.8513938e+09 (24795)
Clp0006I 62239  Obj 62215.745 Dual inf 1.3322234e+09 (24040)
Clp0006I 62539  Obj 62215.683 Dual inf 9.3628623e+08 (24307)
Clp0006I 62860  Obj 62215.609 Primal inf 8.0057956e-07 (7) Dual inf 2.1296873e+15 (24465)
Clp0006I 63169  Obj 62215.584 Dual inf 4.8301446e+08 (24080)
Clp0006I 63467  Obj 62215.462 Dual inf 1.0929279e+09 (24636)
Clp0006I 63766  Obj 62215.341 Dual inf 1.1308841e+09 (24378)
Clp0006I 64059  Obj 62215.088 Dual inf 5.6609612e+08 (24269)
Clp0006I 64356  Obj 62214.979 Dual inf 5.3093187e+08 (23876)
Clp0006I 64660  Obj 62214.934 Dual inf 4.2655255e+08 (24121)
Clp0006I 64960  Obj 62214.791 Dual inf 1.1987927e+09 (24772)
Clp0006I 65258  Obj 62214.502 Dual inf 1.8091915e+09 (24546)
Clp0006I 65552  Obj 62214.27 Dual inf 2.5245546e+09 (24445)
Clp0006I 65849  Obj 62213.988 Dual inf 5.7342932e+08 (24091)
Clp0006I 66153  Obj 62213.932 Dual inf 8.8127039e+08 (23919)
Clp0006I 66451  Obj 62213.787 Dual inf 6.8261434e+08 (23839)
Clp0006I 66748  Obj 62213.712 Primal inf 1.5175535e-08 (1) Dual inf 1.2602671e+13 (24791)
Clp0006I 67049  Obj 62213.323 Dual inf 5.204146e+09 (24151)
Clp0006I 67337  Obj 62212.432 Dual inf 4.7324047e+09 (23907)
Clp0006I 67644  Obj 62212.182 Dual inf 3.4781998e+09 (24411)
Clp0006I 67958  Obj 62211.699 Dual inf 1.3935008e+09 (23940)
Clp0006I 68281  Obj 62211.578 Dual inf 2.2823485e+09 (24795)
Clp0006I 68604  Obj 62211.553 Dual inf 5.8745371e+09 (23863)
Clp0006I 68919  Obj 62211.18 Dual inf 2.2629206e+09 (23878)
Clp0006I 69219  Obj 62210.821 Dual inf 1.8255842e+09 (23505)
Clp0006I 69522  Obj 62006.719 Dual inf 4.0041113e+08 (24539)
Clp0006I 69823  Obj 62006.659 Dual inf 3.8167811e+08 (24354)
Clp0006I 70127  Obj 62006.633 Dual inf 3.8177746e+08 (24630)
Clp0006I 70432  Obj 62006.613 Dual inf 4.8028484e+08 (23968)
Clp0006I 70741  Obj 62006.606 Dual inf 4.4583238e+08 (24547)
Clp0006I 71050  Obj 62006.579 Dual inf 4.441404e+08 (24513)
Clp0006I 71370  Obj 62006.572 Dual inf 3.7511229e+08 (24651)
Clp0006I 71681  Obj 62006.565 Dual inf 4.4300467e+08 (24336)
Clp0006I 71999  Obj 62006.561 Dual inf 5.8131372e+08 (24420)
Clp0006I 72324  Obj 62006.559 Dual inf 1.0967301e+09 (24696)
Clp0006I 72652  Obj 62006.532 Dual inf 7.7808121e+08 (24710)
Clp0006I 72968  Obj 62006.497 Dual inf 1.7778117e+09 (24519)
Clp0006I 73293  Obj 61852.45 Dual inf 3.0710086e+09 (24704)
Clp0006I 73623  Obj 61852.381 Dual inf 1.8009953e+09 (24872)
Clp0006I 73930  Obj 61852.285 Dual inf 6.9977576e+08 (24836)
Clp0006I 74255  Obj 61852.244 Dual inf 2.4927687e+08 (24679)
Clp0006I 74563  Obj 61852.206 Dual inf 2.7844461e+
