solving instance mcnd nodes c46 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 402.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       48 1607.6272
Loaded instance "/tmp/jl_75c26f/model.nl"
Constraints:        63336
Clp0006I 9788  Obj 275939.23 Primal inf 1.4461675 (390) Dual inf 3.1961642e+13 (27019)
Clp0006I 10042  Obj 275933.55 Primal inf 1.4435681 (353) Dual inf 1.7640292e+12 (26691)
Clp0006I 10360  Obj 275933.48 Primal inf 1.4435772 (607) Dual inf 2.537913e+14 (25378)
Clp0006I 10758  Obj 275004.38 Primal inf 1.2928802 (162) Dual inf 1.0815501e+14 (25159)
Clp0006I 11190  Obj 274391.52 Primal inf 1.0496395 (142) Dual inf 3.9511682e+13 (26384)
Clp0006I 11622  Obj 274448.24 Primal inf 1.0113284 (111) Dual inf 1.2434578e+13 (26202)
Clp0006I 12030  Obj 274446.62 Primal inf 1.0081217 (115) Dual inf 1.7902155e+13 (25443)
Clp0006I 12488  Obj 274450.93 Primal inf 0.99646157 (167) Dual inf 7.8118612e+13 (26475)
Clp0006I 12943  Obj 274468.38 Primal inf 0.98732998 (92) Dual inf 1.6271851e+13 (26313)
Clp0006I 13378  Obj 274468.2 Primal inf 0.98731193 (151) Dual inf 6.9802639e+13 (26205)
Clp0006I 13796  Obj 274468.14 Primal inf 0.98719497 (99) Dual inf 3.8552147e+13 (26255)
Clp0006I 14160  Obj 274468.12 Primal inf 0.987096 (85) Dual inf 2.2931591e+12 (26115)
Clp0006I 14582  Obj 274468.21 Primal inf 0.99613438 (2481) Dual inf 2.5675626e+14 (26080)
Clp0006I 15006  Obj 274514.67 Primal inf 0.9809749 (126) Dual inf 5.6496696e+12 (24554)
Clp0006I 15458  Obj 274502.98 Primal inf 0.98234249 (561) Dual inf 2.3333931e+14 (25338)
Clp0006I 15956  Obj 274537.46 Primal inf 0.97821751 (111) Dual inf 1.3036201e+13 (24593)
Clp0006I 16355  Obj 274616.78 Primal inf 0.75325608 (84) Dual inf 2.3114928e+12 (25205)
Clp0006I 16773  Obj 274510.89 Primal inf 0.72609361 (80) Dual inf 4.634535e+12 (26144)
Clp0006I 17069  Obj 275366.54 Primal inf 0.41406758 (92) Dual inf 4.9372917e+13 (27632)
Clp0006I 17507  Obj 275589.02 Primal inf 0.16011229 (59) Dual inf 1.9762812e+13 (26781)
Clp0006I 18010  Obj 275388.71 Primal inf 0.10075869 (30) Dual inf 3.7665202e+12 (25901)
Clp0006I 18418  Obj 275382.85 Primal inf 0.10035835 (39) Dual inf 1.1303065e+15 (26544)
Clp0006I 18851  Obj 275247.56 Primal inf 0.093254486 (21) Dual inf 4.0616431e+12 (26126)
Clp0006I 19157  Obj 275247.55 Primal inf 0.093255852 (28) Dual inf 5.6674213e+13 (25945)
Clp0006I 19540  Obj 275243.66 Primal inf 0.096621473 (441) Dual inf 1.4340466e+15 (26111)
Clp0006I 19901  Obj 275029.34 Primal inf 0.085021888 (842) Dual inf 1.0417681e+15 (26339)
Clp0006I 20278  Obj 274957.97 Primal inf 0.070859031 (23) Dual inf 4.4594947e+12 (25650)
Clp0006I 20627  Obj 274882.31 Primal inf 0.057136852 (16) Dual inf 5.8466922e+11 (27104)
Clp0006I 21013  Obj 274882.23 Primal inf 0.057948174 (79) Dual inf 2.062951e+14 (26773)
Clp0006I 21413  Obj 274547.2 Primal inf 0.057128014 (13) Dual inf 2.0689562e+11 (26414)
Clp0006I 21823  Obj 274507.47 Primal inf 0.056530999 (12) Dual inf 2.0557692e+12 (26095)
Clp0006I 22219  Obj 274232.87 Primal inf 0.051111281 (10) Dual inf 3.6647768e+11 (26673)
Clp0006I 22604  Obj 275966.11 Primal inf 0.018967729 (15) Dual inf 1.4561289e+13 (26665)
Clp0006I 23004  Obj 276102.88 Primal inf 0.013303577 (10) Dual inf 5.6723219e+10 (25526)
Clp0006I 23437  Obj 276503.05 Primal inf 0.0048440388 (14) Dual inf 3.3825164e+13 (27872)
Clp0006I 23854  Obj 274903.81 Primal inf 6.246609e-06 (8) Dual inf 1.6732141e+13 (28435)
Clp0006I 24264  Obj 273088.89 Primal inf 1.1591106e-06 (5) Dual inf 1.2814225e+11 (27774)
Clp0006I 24481  Obj 272796.68 Primal inf 6.9425509e-07 (3) Dual inf 7.4203004e+10 (27036)
Clp0006I 24897  Obj 271581.41 Primal inf 1.9853692e-07 (2) Dual inf 4.086611e+12 (25827)
Clp0006I 25417  Obj 271487.01 Primal inf 5.1063404e-07 (1) Dual inf 9.3348872e+13 (26152)
Clp0006I 25811  Obj 271486.94 Dual inf 1.1712134e+10 (26221)
Clp0006I 26244  Obj 271429.19 Dual inf 9.5245298e+10 (25384)
Clp0006I 26471  Obj 268545.12 Dual inf 1.5327137e+10 (26419)
Clp0006I 26847  Obj 268111.16 Dual inf 1.8155935e+10 (26117)
Clp0006I 27238  Obj 268111.06 Dual inf 7.6112454e+09 (25631)
Clp0006I 27547  Obj 268111.03 Dual inf 6.9721586e+10 (26549)
Clp0006I 27928  Obj 268110.86 Dual inf 2.2294831e+10 (26324)
Clp0006I 28297  Obj 267183.4 Dual inf 6.6088676e+10 (25862)
Clp0006I 28526  Obj 266652.22 Primal inf 2.0321781e-05 (9) Dual inf 2.1611702e+14 (26426)
Clp0006I 28900  Obj 264070.29 Dual inf 2.0002429e+10 (25599)
Clp0006I 29273  Obj 263726.55 Dual inf 3.511464e+10 (27483)
Clp0006I 29480  Obj 263726.51 Dual inf 1.599854e+11 (27194)
Clp0006I 29872  Obj 263565.3 Dual inf 1.6550316e+10 (26158)
Clp0006I 30211  Obj 262649.48 Dual inf 1.444142e+11 (27661)
Clp0006I 30615  Obj 262649.23 Dual inf 4.7562107e+10 (27338)
Clp0006I 30835  Obj 262649.16 Dual inf 4.7470718e+11 (26950)
Clp0006I 31193  Obj 262648.87 Dual inf 5.5373212e+11 (27182)
Clp0006I 31580  Obj 262624.42 Dual inf 3.1423339e+12 (27388)
Clp0006I 32004  Obj 261443.64 Dual inf 3.5484593e+11 (26633)
Clp0006I 32430  Obj 259956.22 Dual inf 1.645606e+11 (26454)
Clp0006I 32844  Obj 259313.6 Primal inf 2.3303373e-06 (1) Dual inf 6.2084807e+10 (27040)
Clp0006I 33091  Obj 258622.67 Primal inf 3.19924e-09 (1) Dual inf 5.7325925e+10 (27079)
Clp0006I 33472  Obj 257620.97 Dual inf 4.4691878e+10 (26305)
Clp0006I 33667  Obj 257620.94 Dual inf 2.1595812e+10 (26182)
Clp0006I 33993  Obj 257620.87 Dual inf 3.2650851e+09 (26012)
Clp0006I 34403  Obj 257544.87 Dual inf 3.6737298e+10 (26666)
Clp0006I 34823  Obj 257536.7 Dual inf 9.3857294e+09 (25225)
Clp0006I 35228  Obj 257536.54 Dual inf 1.2456488e+10 (24780)
Clp0006I 35511  Obj 257286.4 Dual inf 2.8884603e+10 (25580)
Clp0006I 35722  Obj 257286.4 Dual inf 2.1530111e+10 (26101)
Clp0006I 36110  Obj 257286.39 Dual inf 5.4738328e+08 (26135)
Clp0006I 36465  Obj 257286.37 Dual inf 4.0409175e+08 (26258)
Clp0006I 36832  Obj 257286.35 Dual inf 4.7794097e+09 (26632)
Clp0006I 37257  Obj 257286.34 Dual inf 2.8727343e+09 (26336)
Clp0006I 37652  Obj 257286.34 Dual inf 1.1423517e+10 (25926)
Clp0006I 38027  Obj 257286.33 Dual inf 2.9882784e+09 (26208)
Clp0006I 38338  Obj 256969.25 Dual inf 1.0279181e+11 (26908)
Clp0006I 38675  Obj 255059.44 Dual inf 2.7027227e+08 (26654)
Clp0006I 39045  Obj 255059.43 Dual inf 1.4283797e+09 (27081)
Clp0006I 39384  Obj 255059.43 Dual inf 1.0817986e+09 (27062)
Clp0006I 39752  Obj 255059.41 Dual inf 2.3368476e+09 (27000)
Clp0006I 40024  Obj 255059.4 Dual inf 6.418161e+08 (26880)
Clp0006I 40400  Obj 255059.39 Dual inf 7.0058099e+08 (27415)
Clp0006I 40780  Obj 255059.38 Dual inf 4.8053999e+08 (26887)
Clp0006I 41162  Obj 255059.38 Dual inf 3.4007356e+09 (27044)
Clp0006I 41523  Obj 255059.37 Dual inf 4.2058972e+08 (26688)
Clp0006I 41905  Obj 255059.35 Dual inf 1.4748815e+08 (26778)
Clp0006I 42285  Obj 255059.35 Dual inf 2.3490701e+08 (26784)
Clp0006I 42636  Obj 255059.33 Dual inf 1.0560207e+10 (27329)
Clp0006I 43038  Obj 255059.31 Dual inf 3.1742182e+08 (26909)
Clp0006I 43349  Obj 255059.31 Dual inf 4.1363264e+09 (27105)
Clp0006I 43737  Obj 255059.29 Dual inf 3.1419732e+09 (27209)
Clp0006I 44147  Obj 255059.28 Dual inf 1.1038919e+09 (27269)
Clp0006I 44496  Obj 255059.27 Dual inf 6.1644986e+09 (26956)
Clp0006I 44807  Obj 255059.27 Dual inf 1.0253728e+10 (26587)
Clp0006I 45072  Obj 255059.26 Dual inf 5.835827e+09 (26759)
Clp0006I 45376  Obj 255059.26 Dual inf 3.0132597e+08 (27049)
Clp0006I 45755  Obj 255059.24 Dual inf 4.4575456e+08 (26873)
Clp0006I 46076  Obj 255059.24 Dual inf 8.7216967e+08 (27149)
Clp0006I 46385  Obj 255059.24 Dual inf 6.8793825e+08 (26698)
Clp0006I 46684  Obj 255059.23 Dual inf 4.9350803e+08 (26750)
Clp0006I 46925  Obj 255059.23 Dual inf 6.2030851e+08 (26875)
Clp0006I 47097  Obj 255059.23 Dual inf 1.0215496e+09 (26299)
Clp0006I 47422  Obj 255059.22 Dual inf 6.8678658e+09 (27385)
Clp0006I 47813  Obj 255059.21 Dual inf 3.2563561e+09 (26305)
Clp0006I 48026  Obj 255059.21 Primal inf 7.7162593e-12 (2) Dual inf 6.8794635e+10 (26333)
Clp0006I 48214  Obj 255059.21 Dual inf 6.4480252e+08 (26720)
Clp0006I 48504  Obj 255059.2 Dual inf 1.0347887e+09 (26638)
Clp0006I 48741  Obj 255059.2 Dual inf 4.1401042e+10 (27327)
Clp0006I 49157  Obj 255059.19 Dual inf 9.049864e+08 (27015)
Clp0006I 49360  Obj 255059.18 Dual inf 2.4525181e+08 (27281)
Clp0006I 49603  Obj 255059.18 Dual inf 3.5069675e+08 (26154)
Clp0006I 49910  Obj 255059.17 Dual inf 1.8427705e+11 (26787)
Clp0006I 50171  Obj 255059.15 Dual inf 1.5095319e+09 (26903)
Clp0006I 50556  Obj 255059.13 Dual inf 1.4818554e+09 (27117)
Clp0006I 50786  Obj 255059.13 Dual inf 1.2180064e+09 (26890)
Clp0006I 51077  Obj 255059.11 Dual inf 4.8042991e+08 (26319)
Clp0006I 51296  Obj 254517.34 Dual inf 8.2679784e+09 (26752)
Clp0006I 51386  Obj 254517.32 Dual inf 5.3473851e+10 (26647)
Clp0006I 51506  Obj 252239.79 Dual inf 6.6363843e+10 (26941)
Clp0006I 51855  Obj 250995.32 Dual inf 4.585839e+09 (25739)
Clp0006I 52208  Obj 250995.31 Dual inf 2.0353754e+10 (26084)
Clp0006I 52426  Obj 250995.3 Dual inf 3.6918254e+10 (26225)
Clp0006I 52745  Obj 249277.4 Dual inf 4.0300636e+10 (26474)
Clp0006I 53024  Obj 249277.24 Dual inf 3.5818449e+10 (25953)
Clp0006I 53295  Obj 249277.09 Dual inf 2.3171894e+11 (25650)
Clp0006I 53575  Obj 249276.9 Dual inf 1.9549409e+11 (26186)
Clp0006I 53831  Obj 249276.83 Dual inf 7.2943543e+10 (26040)
Clp0006I 54136  Obj 249276.76 Dual inf 2.3012594e+11 (26058)
Clp0006I 54475  Obj 249276.49 Dual inf 6.3662444e+10 (26001)
Clp0006I 54899  Obj 249275.87 Dual inf 6.3626808e+10 (26254)
Clp0006I 55198  Obj 249275.62 Dual inf 7.5259982e+10 (26004)
Clp0006I 55436  Obj 249275.59 Dual inf 5.1241908e+10 (26014)
Clp0006I 55841  Obj 249163.17 Dual inf 4.5804806e+10 (25794)
Clp0006I 56280  Obj 249161.24 Dual inf 3.3786653e+10 (25921)
Clp0006I 56684  Obj 247862.73 Dual inf 1.4446027e+09 (25411)
Clp0006I 57003  Obj 247332.36 Dual inf 8.5918171e+09 (25638)
Clp0006I 57422  Obj 247084.27 Dual inf 1.9096617e+09 (25304)
Clp0006I 57850  Obj 246358.74 Dual inf 1.5480951e+10 (25671)
Clp0006I 58260  Obj 246358.62 Dual inf 8.8858563e+09 (26195)
Clp0006I 58580  Obj 246358.52 Dual inf 4.338319e+10 (25637)
Clp0006I 58981  Obj 246358.17 Dual inf 3.671964e+11 (26076)
Clp0006I 59325  Obj 246357.83 Dual inf 6.6314192e+09 (26411)
Clp0006I 59779  Obj 245884.5 Dual inf 9.9653172e+10 (25446)
Clp0006I 60212  Obj 243139.52 Dual inf 9.8629432e+09 (25840)
Clp0006I 60597  Obj 241042.15 Dual inf 6.0772573e+09 (25162)
Clp0006I 60797  Obj 241042.02 Dual inf 1.8064897e+10 (25274)
Clp0006I 60915  Obj 241041.95 Dual inf 2.3997766e+11 (25742)
Clp0006I 61129  Obj 241041.85 Dual inf 8.1326391e+09 (25480)
Clp0006I 61373  Obj 241041.69 Dual inf 1.3248399e+10 (25158)
Clp0006I 61575  Obj 241041.58 Primal inf 1.3023423e-09 (1) Dual inf 1.5448547e+10 (26418)
Clp0006I 61935  Obj 241041.23 Primal inf 2.3751918e-12 (1) Dual inf 1.5271032e+10 (25599)
Clp0006I 62307  Obj 240832.31 Primal inf 4.7815223e-09 (1) Dual inf 1.1205947e+10 (24962)
Clp0006I 62679  Obj 240511.79 Primal inf 4.360692e-09 (1) Dual inf 4.387944e+09 (24817)
Clp0006I 63089  Obj 240159.59 Dual inf 1.975751e+09 (25845)
Clp0006I 63410  Obj 240159.59 Dual inf 3.7983397e+08 (26030)
Clp0006I 63851  Obj 240159.59 Dual inf 7.5550204e+09 (25595)
Clp0006I 64026  Obj 240159.59 Dual inf 1.6319289e+08 (25728)
Clp0006I 64358  Obj 240159.58 Dual inf 7.2109539e+09 (25985)
Clp0006I 64593  Obj 240159.58 Dual inf 3.5368222e+09 (25692)
Clp0006I 64754  Obj 240159.57 Dual inf 4.305497e+10 (25967)
Clp0006I 65009  Obj 240159.57 Dual inf 9.5649016e+10 (25663)
Clp0006I 65190  Obj 240159.57 Dual inf 7.0342631e+08 (25571)
Clp0006I 65526  Obj 240159.56 Dual inf 1.7218798e+09 (25679)
Clp0006I 65706  Obj 240159.56 Dual inf 1.7845165e+09 (25750)
Clp0006I 65933  Obj 240159.56 Dual inf 6.9670676e+10 (26265)
Clp0006I 66123  Obj 240159.56 Dual inf 3.795488e+08 (25774)
Clp0006I 66479  Obj 240159.55 Dual inf 4.7460284e+09 (26065)
Clp0006I 66705  Obj 240159.55 Dual inf 4.9126637e+09 (26054)
Clp0006I 66970  Obj 240159.55 Dual inf 3.2690486e+09 (25500)
Clp0006I 67302  Obj 240159.54 Dual inf 3.5541146e+08 (25928)
Clp0006I 67423  Obj 240159.54 Dual inf 3.7211527e+09 (25840)
Clp0006I 67606  Obj 240159.54 Dual inf 2.4160921e+09 (25832)
Clp0006I 67802  Obj 240159.54 Dual inf 2.8153239e+09 (25527)
Clp0006I 68006  Obj 240159.54 Dual inf 1.3023315e+09 (26183)
Clp0006I 68253  Obj 240159.53 Dual inf 2.8086209e+08 (25768)
Clp0006I 68488  Obj 240159.53 Dual inf 1.4803078e+10 (26280)
Clp0006I 68691  Obj 240159.53 Dual inf 5.5417783e+09 (25992)
Clp0006I 68984  Obj 240159.52 Dual inf 4.7462689e+08 (25485)
Clp0006I 69264  Obj 240159.51 Dual inf 1.7747074e+09 (26157)
Clp0006I 69641  Obj 240159.48 Dual inf 5.0734491e+09 (26271)
Clp0006I 69878  Obj 240159.48 Dual inf 1.5299846e+08 (25933)
Clp0006I 70148  Obj 240159.47 Dual inf 4.2191039e+09 (25889)
Clp0006I 70441  Obj 240159.47 Dual inf 3.1003882e+09 (26223)
Clp0006I 70807  Obj 240159.46 Dual inf 3.4807494e+08 (25833)
Clp0006I 71012  Obj 240159.45 Dual inf 2.0764557e+09 (25400)
Clp0006I 71254  Obj 240159.45 Dual inf 4.7557117e+08 (26373)
Clp0006I 71518  Obj 240159.45 Dual inf 1.7444253e+09 (25373)
Clp0006I 71750  Obj 240159.45 Dual inf 4.8818871e+09 (25820)
Clp0006I 71943  Obj 240159.45 Dual inf 3.9999897e+08 (25820)
Clp0006I 72199  Obj 240159.45 Dual inf 2.3974319e+09 (25696)
Clp0006I 72503  Obj 240159.44 Dual inf 1.2193169e+09 (25477)
Clp0006I 72653  Obj 240159.44 Dual inf 1.6169849e+08 (26202)
Clp0006I 72879  Obj 240159.44 Dual inf 8.652681e+08 (25776)
Clp0006I 73099  Obj 240159.43 Dual inf 1.1514923e+08 (25830)
Clp0006I 73371  Obj 240159.43 Dual inf 2.5906772e+08 (25050)
Clp0006I 73672  Obj 240159.43 Dual inf 3.6696381e+08 (25861)
Clp0006I 74028  Obj 240159.43 Dual inf 1.160566e+09 (25694)
Clp0006I 74417  Obj 240159.42 Dual inf 5.6673931e+08 (25435)
Clp0006I 74513  Obj 240159.42 Dual inf 3.5949411e+09 (25850)
Clp0006I 74796  Obj 240159.41 Dual inf 7.0487096e+08 (26152)
Clp0006I 75103  Obj 240159.4 Dual inf 1.8009113e+09 (25629)
Clp0006I 75435  Obj 240159.39 Dual inf 96612426 (24950)
Clp0006I 75789  Obj 240159.39 Dual inf 1.7171055e+08 (26086)
Clp0006I 76204  Obj 240159.39 Dual inf 3.4104947e+09 (25419)
Clp0006I 76582  Obj 240159.38 Dual inf 2.574941e+10 (25509)
Clp0006I 76921  Obj 240159.38 Dual inf 2.1466864e+09 (25683)
Clp0006I 7
