solving instance mcnd nodes c36 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 87202.56      115 123.91945
NLP0014I             2      INFEAS 517      117 102.10914
Loaded instance "/tmp/jl_XOXyTT/model.nl"
Constraints:        10750
Clp0006I 4191  Obj 142472.57 Dual inf 9.6942224e+08 (4242)
Clp0006I 4397  Obj 142201.61 Dual inf 1.0662292e+10 (4307)
Clp0006I 4606  Obj 142201.29 Dual inf 3.2091008e+08 (4406)
Clp0006I 4801  Obj 142201.12 Dual inf 1.7317508e+09 (4189)
Clp0006I 4998  Obj 142114.88 Dual inf 3.8344833e+10 (4336)
Clp0006I 5205  Obj 142114.1 Dual inf 8.0480093e+10 (4406)
Clp0006I 5416  Obj 142113.42 Dual inf 4.1171502e+10 (4387)
Clp0006I 5618  Obj 142113.15 Dual inf 1.5549426e+10 (4255)
Clp0006I 5833  Obj 142112.91 Dual inf 1.1330623e+10 (4109)
Clp0006I 6059  Obj 142112.65 Dual inf 2.8361949e+10 (4172)
Clp0006I 6289  Obj 142112.5 Dual inf 1.2135265e+10 (4273)
Clp0006I 6502  Obj 142112.11 Dual inf 1.3871434e+10 (4284)
Clp0006I 6715  Obj 142111.79 Dual inf 8.3365433e+09 (4288)
Clp0006I 6921  Obj 142111.27 Dual inf 8.3852257e+09 (4228)
Clp0006I 7165  Obj 142111.15 Dual inf 6.7263759e+09 (4365)
Clp0006I 7374  Obj 142110.83 Dual inf 1.2010425e+10 (4392)
Clp0006I 7594  Obj 142110.24 Dual inf 5.0322472e+10 (4312)
Clp0006I 7832  Obj 142109.84 Dual inf 3.2832457e+10 (4158)
Clp0006I 8076  Obj 142109.74 Dual inf 3.2434742e+10 (4233)
Clp0006I 8298  Obj 142109.22 Dual inf 4.5692782e+10 (4144)
Clp0006I 8514  Obj 142108.55 Dual inf 3.363355e+10 (4181)
Clp0006I 8749  Obj 142107.99 Dual inf 3.5305371e+10 (4225)
Clp0006I 8968  Obj 142107.47 Dual inf 3.5244913e+10 (4178)
Clp0006I 9195  Obj 142106.75 Dual inf 5.3699298e+10 (4111)
Clp0006I 9432  Obj 142106.5 Dual inf 2.9676449e+10 (4389)
Clp0006I 9686  Obj 142106.49 Dual inf 1.7769891e+10 (4082)
Clp0006I 9928  Obj 142106.41 Dual inf 3.1618188e+10 (4104)
Clp0006I 10138  Obj 142105.72 Dual inf 4.7540319e+10 (4202)
Clp0006I 10380  Obj 142105.06 Dual inf 1.4642656e+10 (4214)
Clp0006I 10581  Obj 142104.63 Dual inf 2.0663554e+10 (4187)
Clp0006I 10783  Obj 142103.87 Dual inf 2.6866932e+10 (4178)
Clp0006I 11004  Obj 142102.76 Dual inf 2.001485e+10 (4221)
Clp0006I 11245  Obj 142101.81 Dual inf 2.516973e+10 (4256)
Clp0006I 11488  Obj 142101.48 Dual inf 9.2840732e+09 (4205)
Clp0006I 11736  Obj 142101.4 Dual inf 1.1269336e+10 (4216)
Clp0006I 11989  Obj 142101.15 Dual inf 1.7328928e+10 (4100)
Clp0006I 12216  Obj 142100.91 Dual inf 2.9648227e+10 (4177)
Clp0006I 12450  Obj 142100.01 Dual inf 2.8130219e+10 (4226)
Clp0006I 12664  Obj 142099.59 Dual inf 1.5027692e+10 (4096)
Clp0006I 12906  Obj 142099.42 Dual inf 1.7205596e+10 (4177)
Clp0006I 13151  Obj 142099.21 Dual inf 1.5789502e+10 (4219)
Clp0006I 13394  Obj 142098.75 Dual inf 1.7577389e+10 (4220)
Clp0006I 13653  Obj 142098.54 Dual inf 3.4328117e+10 (4162)
Clp0006I 13871  Obj 142098.22 Dual inf 1.5975804e+10 (4179)
Clp0006I 14100  Obj 142097.97 Dual inf 3.0959641e+11 (4223)
Clp0006I 14300  Obj 142097.78 Dual inf 7.5902189e+10 (4154)
Clp0006I 14540  Obj 142097.46 Dual inf 1.1300536e+10 (4187)
Clp0006I 14747  Obj 142072.7 Dual inf 4.945265e+08 (3968)
Clp0006I 14954  Obj 141932.91 Dual inf 1.3805881e+08 (3939)
Clp0006I 15155  Obj 141932.78 Dual inf 2.0431752e+08 (3949)
Clp0006I 15378  Obj 141450.05 Dual inf 5.2875541e+10 (4175)
Clp0006I 15633  Obj 141449.2 Dual inf 1.6946583e+10 (3971)
Clp0006I 15835  Obj 141448.51 Dual inf 5.1256362e+10 (4128)
Clp0006I 15961  Obj 140842.21 Dual inf 2.9395496e+09 (3951)
Clp0006I 16233  Obj 139977.93 Dual inf 1.8330574e+08 (3885)
Clp0006I 16434  Obj 139977.89 Dual inf 7.5215345e+08 (3924)
Clp0006I 16619  Obj 139977.81 Dual inf 1.4247015e+08 (3854)
Clp0006I 16852  Obj 139977.79 Dual inf 1.6049343e+09 (3939)
Clp0006I 17067  Obj 139977.74 Dual inf 2.2137146e+08 (3878)
Clp0006I 17300  Obj 139977.71 Dual inf 3.5861863e+09 (4025)
Clp0006I 17519  Obj 139977.64 Dual inf 1.5990643e+08 (3839)
Clp0006I 17743  Obj 139977.61 Dual inf 3.0872988e+08 (3812)
Clp0006I 17950  Obj 139977.57 Dual inf 5.6105301e+08 (3846)
Clp0006I 18153  Obj 139977.56 Dual inf 1.0084606e+08 (3908)
Clp0006I 18386  Obj 139977.53 Dual inf 2.1537179e+08 (3939)
Clp0006I 18533  Obj 139977.52 Dual inf 8.6889615e+08 (4009)
Clp0006I 18748  Obj 139977.47 Dual inf 7.1370555e+08 (3983)
Clp0006I 18963  Obj 139605.1 Dual inf 1.1575024e+08 (3827)
Clp0006I 19185  Obj 139605.08 Dual inf 3.2936323e+08 (3813)
Clp0006I 19365  Obj 139605.07 Dual inf 1.0357134e+09 (3968)
Clp0006I 19552  Obj 137446.44 Dual inf 8.4079002e+08 (3976)
Clp0006I 19776  Obj 137315.73 Dual inf 5.8450602e+08 (3843)
Clp0006I 20002  Obj 137315.68 Dual inf 3.9142011e+08 (3915)
Clp0006I 20199  Obj 137278.11 Dual inf 35805686 (3672)
Clp0006I 20403  Obj 136763.34 Dual inf 1.3110193e+08 (3836)
Clp0006I 20605  Obj 136763.29 Dual inf 41295655 (3567)
Clp0006I 20819  Obj 136653.11 Dual inf 87824079 (3841)
Clp0006I 21042  Obj 136194.77 Dual inf 3.3610871e+08 (3972)
Clp0006I 21270  Obj 135608.94 Dual inf 5.1707849e+08 (3941)
Clp0006I 21512  Obj 135229.01 Dual inf 1.5895616e+08 (3742)
Clp0006I 21742  Obj 135228.99 Dual inf 7.9361852e+08 (3840)
Clp0006I 21966  Obj 135228.97 Dual inf 1.0663943e+08 (3698)
Clp0006I 22198  Obj 135228.95 Dual inf 1.167597e+08 (3659)
Clp0006I 22426  Obj 135228.93 Dual inf 1.5123475e+09 (3881)
Clp0006I 22660  Obj 134278.78 Dual inf 5.5611024e+08 (3999)
Clp0006I 22888  Obj 134278.76 Dual inf 7.1143187e+08 (3837)
Clp0006I 23113  Obj 134278.74 Dual inf 3.633824e+08 (3932)
Clp0006I 23324  Obj 134278.71 Dual inf 49671835 (3610)
Clp0006I 23533  Obj 133258.07 Dual inf 4.6636741e+10 (3983)
Clp0006I 23766  Obj 132645.91 Dual inf 5.8038804e+08 (4101)
Clp0006I 23976  Obj 132316.99 Dual inf 9.6049328e+09 (4194)
Clp0006I 24191  Obj 132316.9 Dual inf 3.6022646e+08 (4220)
Clp0006I 24399  Obj 132186.62 Dual inf 9.8576563e+08 (4115)
Clp0006I 24622  Obj 131304.18 Dual inf 6.4032661e+08 (4035)
Clp0006I 24832  Obj 131304.1 Dual inf 7.2370883e+08 (3864)
Clp0006I 25062  Obj 131304.01 Dual inf 1.6669687e+08 (3961)
Clp0006I 25300  Obj 129747.55 Dual inf 2.2548196e+08 (4056)
Clp0006I 25495  Obj 129391.92 Dual inf 5.9924857e+08 (4289)
Clp0006I 25737  Obj 128769.3 Dual inf 1.3060442e+09 (4170)
Clp0006I 25900  Obj 128769.26 Dual inf 1.8072188e+09 (4122)
Clp0006I 26035  Obj 128564.34 Dual inf 2.8807333e+08 (4219)
Clp0006I 26260  Obj 128391.45 Dual inf 7.1922429e+08 (4243)
Clp0006I 26429  Obj 128391.45 Dual inf 9.5905209e+09 (4241)
Clp0006I 26654  Obj 128391.27 Dual inf 5.1090395e+09 (4284)
Clp0006I 26900  Obj 128391.27 Dual inf 2.9109406e+09 (4315)
Clp0006I 27123  Obj 128354.71 Primal inf 1.6757655e-12 (1) Dual inf 6.0921565e+12 (3970)
Clp0006I 27309  Obj 128354.66 Dual inf 3.1227074e+08 (4037)
Clp0006I 27495  Obj 128354.6 Dual inf 3.9854097e+08 (4096)
Clp0006I 27701  Obj 128345.92 Dual inf 1.1994975e+08 (3964)
Clp0006I 27889  Obj 128132.82 Dual inf 2.7860697e+09 (4288)
Clp0006I 28108  Obj 127982.3 Dual inf 1.9049568e+08 (3992)
Clp0006I 28315  Obj 127982.29 Dual inf 1.064746e+09 (3943)
Clp0006I 28565  Obj 127601.53 Dual inf 1.2043083e+08 (3835)
Clp0006I 28787  Obj 127601.46 Dual inf 1.2115533e+08 (3907)
Clp0006I 28991  Obj 127601.37 Dual inf 96050831 (3934)
Clp0006I 29206  Obj 127601.32 Dual inf 1.3535372e+08 (4004)
Clp0006I 29430  Obj 127506.87 Dual inf 1.291352e+08 (3839)
Clp0006I 29638  Obj 127506.85 Dual inf 4.8131081e+08 (3853)
Clp0006I 29873  Obj 127506.77 Dual inf 1.5420549e+09 (3905)
Clp0006I 30102  Obj 127483.04 Dual inf 22238590 (3584)
Clp0006I 30314  Obj 127483.03 Dual inf 28431140 (3710)
Clp0006I 30547  Obj 127483.01 Dual inf 1.8070381e+08 (3973)
Clp0006I 30760  Obj 127482.99 Dual inf 1.1445521e+08 (3900)
Clp0006I 30977  Obj 127482.98 Dual inf 24096335 (3502)
Clp0006I 31189  Obj 125645.24 Dual inf 93152836 (3841)
Clp0006I 31417  Obj 125645.24 Dual inf 1.2234857e+08 (3893)
Clp0006I 31663  Obj 125644.11 Dual inf 1.0235819e+09 (4346)
Clp0006I 31891  Obj 125568.38 Dual inf 1.2522258e+09 (4468)
Clp0006I 32083  Obj 125195.47 Dual inf 1.0826299e+09 (4091)
Clp0006I 32304  Obj 125195.45 Dual inf 6.3566547e+09 (4134)
Clp0006I 32535  Obj 125127.07 Dual inf 1.2402383e+09 (4144)
Clp0006I 32741  Obj 125127.02 Dual inf 1.8758765e+08 (4154)
Clp0006I 32974  Obj 125126.96 Dual inf 3.1452647e+08 (4016)
Clp0006I 33187  Obj 125126.89 Dual inf 3.8687448e+08 (4044)
Clp0006I 33439  Obj 124204.02 Dual inf 9.4694663e+08 (3988)
Clp0006I 33597  Obj 124204.02 Dual inf 4.3904473e+09 (3974)
Clp0006I 33765  Obj 124203.9 Dual inf 1.5810968e+10 (4099)
Clp0006I 33998  Obj 124203.88 Dual inf 5.4452721e+08 (3972)
Clp0006I 34232  Obj 124203.87 Dual inf 1.0620453e+09 (3923)
Clp0006I 34447  Obj 124203.85 Dual inf 3.5505916e+11 (4002)
Clp0006I 34642  Obj 124203.78 Dual inf 2.4241587e+10 (3996)
Clp0006I 34856  Obj 122355.81 Dual inf 1.5014467e+08 (4052)
Clp0006I 35043  Obj 122355.64 Dual inf 1.24094e+08 (4151)
Clp0006I 35242  Obj 122308.81 Dual inf 3.0028626e+09 (4004)
Clp0006I 35459  Obj 122233.38 Dual inf 1.766662e+08 (3773)
Clp0006I 35675  Obj 120879.07 Dual inf 1.5774655e+09 (4035)
Clp0006I 35901  Obj 120043.74 Dual inf 41494911 (3572)
Clp0006I 36111  Obj 119946.6 Dual inf 1.8066624e+08 (3910)
Clp0006I 36349  Obj 119752.08 Dual inf 74220970 (3913)
Clp0006I 36570  Obj 119585.4 Dual inf 2.9703149e+08 (3924)
Clp0006I 36804  Obj 119572.74 Dual inf 2.6835448e+08 (3766)
Clp0006I 37041  Obj 119572.73 Dual inf 1.4719039e+09 (3874)
Clp0006I 37281  Obj 119572.72 Dual inf 1.1181428e+09 (3877)
Clp0006I 37502  Obj 119572.71 Dual inf 3.4543807e+08 (3906)
Clp0006I 37718  Obj 119572.69 Dual inf 1.5299322e+09 (3956)
Clp0006I 37937  Obj 119572.67 Dual inf 5.5386501e+08 (3921)
Clp0006I 38133  Obj 118774.31 Dual inf 5.4661162e+08 (3917)
Clp0006I 38367  Obj 118774.3 Dual inf 5.9518132e+09 (4034)
Clp0006I 38590  Obj 118774.27 Dual inf 4.0993439e+08 (3942)
Clp0006I 38820  Obj 118774.26 Dual inf 4.8049027e+08 (3908)
Clp0006I 39004  Obj 118774.23 Dual inf 90800512 (3803)
Clp0006I 39185  Obj 118774.21 Dual inf 1.5391963e+08 (3981)
Clp0006I 39374  Obj 118713.25 Dual inf 77649912 (3956)
Clp0006I 39566  Obj 118659.58 Dual inf 70393961 (3821)
Clp0006I 39757  Obj 118659.54 Dual inf 3.9320196e+08 (4049)
Clp0006I 39965  Obj 118659.54 Dual inf 3.9413447e+09 (3931)
Clp0006I 40178  Obj 118659.53 Dual inf 41847859 (3821)
Clp0006I 40384  Obj 118646.09 Dual inf 2.1493278e+08 (4101)
Clp0006I 40603  Obj 118456.9 Dual inf 2.4083736e+08 (3961)
Clp0006I 40812  Obj 118456.89 Dual inf 68725250 (3708)
Clp0006I 41023  Obj 118456.89 Dual inf 7.9305457e+09 (4031)
Clp0006I 41150  Obj 118456.89 Dual inf 3.3371922e+08 (4067)
Clp0006I 41362  Obj 118456.88 Dual inf 3.2290049e+08 (4013)
Clp0014I Perturbing problem by 0.001% of 158344.79 - largest nonzero change 0.00046133955 ( 0.0029992391%) - largest zero change 2.8980801e-05
Clp0006I 41581  Obj 118459.78 Dual inf 1.419354e+08 (3776)
Clp0006I 41760  Obj 118459.78 Dual inf 5.6385828e+08 (4265)
Clp0006I 41938  Obj 118459.76 Dual inf 1.7588718e+08 (4046)
Clp0006I 42123  Obj 118459.66 Dual inf 8.2778195e+09 (4072)
Clp0006I 42338  Obj 118459.58 Dual inf 2.8142053e+09 (4151)
Clp0006I 42532  Obj 118459.4 Dual inf 5.8686287e+08 (4138)
Clp0006I 42726  Obj 118459.18 Dual inf 2.8628072e+08 (4146)
Clp0006I 42921  Obj 118458.9 Dual inf 1.5873737e+08 (4167)
Clp0006I 43124  Obj 118458.52 Dual inf 86701021 (3850)
Clp0006I 43312  Obj 118457.82 Dual inf 3.1441726e+09 (4140)
Clp0006I 43513  Obj 118456.75 Dual inf 3.7283525e+08 (4078)
Clp0006I 43713  Obj 118455.07 Dual inf 1.2709206e+09 (4099)
Clp0006I 43904  Obj 118453.74 Dual inf 3.2897464e+08 (4097)
Clp0006I 44102  Obj 118452.06 Dual inf 3.0607669e+08 (4091)
Clp0006I 44307  Obj 118443.46 Dual inf 6.6038225e+08 (4273)
Clp0006I 44511  Obj 118441.68 Dual inf 4.4555546e+08 (4244)
Clp0006I 44720  Obj 118180.23 Dual inf 4.0334652e+08 (3973)
Clp0006I 44923  Obj 118178.23 Dual inf 7.6793249e+08 (3986)
Clp0006I 45124  Obj 118060.99 Dual inf 2.2568753e+08 (4288)
Clp0006I 45322  Obj 116806.15 Dual inf 1.7225739e+09 (4387)
Clp0006I 45554  Obj 116005.47 Dual inf 2.8306161e+09 (4060)
Clp0006I 45754  Obj 116003.76 Dual inf 4.610006e+08 (3981)
Clp0006I 45945  Obj 115816.85 Dual inf 2.6740874e+09 (4325)
Clp0006I 46176  Obj 114386.05 Dual inf 4.0148639e+08 (4270)
Clp0006I 46375  Obj 114385.09 Dual inf 4.0423176e+08 (4217)
Clp0006I 46577  Obj 114384.23 Dual inf 2.9532994e+08 (4157)
Clp0006I 46790  Obj 114383.32 Dual inf 2.1856467e+08 (4253)
Clp0006I 47005  Obj 114382.54 Dual inf 2.1377673e+08 (3998)
Clp0006I 47198  Obj 114381.6 Dual inf 4.3775715e+08 (4214)
Clp0006I 47404  Obj 113901.55 Dual inf 3.4832803e+08 (4279)
Clp0006I 47612  Obj 113900.33 Dual inf 1.1930917e+09 (4295)
Clp0006I 47828  Obj 113277.59 Dual inf 5.0242656e+08 (4185)
Clp0006I 48042  Obj 112961.75 Dual inf 1.4445605e+09 (4188)
Clp0006I 48256  Obj 112959.69 Dual inf 4.0048848e+08 (4098)
Clp0006I 48455  Obj 112957.58 Dual inf 4.6439246e+08 (4086)
Clp0006I 48637  Obj 112954.03 Dual inf 2.9460453e+09 (4092)
Clp0006I 48854  Obj 112951.76 Dual inf 5.6667572e+08 (4147)
Clp0006I 49057  Obj 112949.56 Dual inf 4.34885e+08 (4128)
Clp0006I 49268  Obj 112947.19 Dual inf 1.2537558e+09 (4171)
Clp0006I 49475  Obj 112943.13 Dual inf 4.1699582e+09 (4130)
Clp0006I 49705  Obj 112932.14 Dual inf 2.3173156e+09 (4061)
Clp0006I 49919  Obj 112928.62 Dual inf 2.1727085e+09 (4090)
Clp0006I 50125  Obj 112925.85 Dual inf 1.0154163e+09 (3996)
Clp0006I 50324  Obj 112923.66 Dual inf 4.2611837e+08 (3919)
Clp0006I 50536  Obj 112920.9 Dual inf 5.8700808e+08 (4036)
Clp0006I 50739  Obj 112918.46 Dual inf 1.2352331e+09 (4101)
Clp0006I 50952  Obj 112915.57 Dual inf 1.2473382e+09 (4109)
Clp0006I 51157  Obj 112912.47 Dual inf 2.574606e+09 (3980)
Clp0006I 51366  Obj 112908.99 Dual inf 1.3741155e+09 (3944)
Clp0006I 51574  Obj 112906.08 Dual inf 3.0228971e+09 (3912)
Clp0006I 51781  Obj 112902.64 Dual inf 1.2764416e+09 (3964)
Clp0006I 51985  Obj 112900.07 Dual inf 1.5759591e+09 (3957)
Clp0006I 52121  Obj 112711.62 Dual inf 1.4371863e+09 (3963)
Clp0006I 52338  Obj 112704.6 Dual inf 4.0843696e+09 (3883)
Clp0006I 52560  Obj 112692.59 Dual inf 9.3765113e+08 (3760)
Clp0006I 52773  Obj 112689.08 Dual inf 1.960251e+09 (4011)
Clp0006I 52977  Obj 112685.87 Dual inf 9.0371214e+08 (3869)
Clp0006I 53183  Obj 112683.03 Dual inf 1.6495065e+09 (3871)
Clp0006I 53400  Obj 112678.04 Dual inf 3.3084767e+09 (3823)
Clp0006I 53594  Obj 112674.33 Dual inf 6.470051e+09 (3951)
Clp0006I 53815  Obj 112665.25 Dual inf 3.7786554e+09 (3991)
Clp0006I 54028  Obj 112660.64 Dual inf 6.3655725e+09 (4027)
Clp0006I 54237  Obj 112264.15 Dual inf 1.3726801e+09 (3876)
Clp0006I 54437  Obj 112259.96 Dual inf 5.6841327e+09 (3953)
Clp0006I 54674  Obj 111258.51 Dual inf 8.6952564e+09 (3867)
Clp0006I 54950  Obj 107834.09 Dual inf 3.2580384e+08 (3774)
Clp0006I 55190  Obj 107359.4 Dual inf 2.0856562e+09 (3753)
Clp0006I 55412  Obj 106837.77 Dual inf 1.481285e+08 (3698)
Clp0006I 55648  Obj 106799.99 Dual inf 3.7338069e+08 (3527)
Clp0006I 55880  Obj 106286.91 Dual inf 1.091936e+08 (3662)
Clp0006I 56097  Obj 105381.58 Dual inf 1.9429353e+08 (3877)
Clp0006I 56301  Obj 105380 Dual inf 1.9369725e+09 (3745)
Clp0006I 56545  Obj 104426.7 Dual inf 1.5612648e+09 (3833)
Clp0006I 56768  Obj 104424.9 Dual inf 1.2982451e+09 (3742)
Clp0006I 56970  Obj 104423.07 Dual inf 3.174487e+08 (3861)
Clp0006I 57188  Obj 104418.72 Dual inf 3.140837e+08 (3732)
Clp0006I 57431  Obj 104415.95 Dual inf 1.534499e+08 (3665)
Clp0006I 57636  Obj 101907.83 Dual inf 22600173 (3429)
Clp0006I 57854  Obj 101905.99 Dual inf 1.1632835e+08 (3630)
Clp0006I 58073  Obj 100876.13 Dual inf 9.5246336e+08 (4127)
Clp0006I 58274  Obj 100785.55 Dual inf 1.3334943e+08 (3648)
Clp0006I 58490  Obj 100781.65 Dual inf 3.3225803e+08 (3789)
Clp0006I 58640  Obj 100776.64 Dual inf 3.7392892e+08 (3911)
Clp0006I 58841  Obj 100773.2 Dual inf 3.8761258e+08 (3791)
Clp0006I 59051  Obj 100767.34 Dual inf 1.0962699e+08 (3689)
Clp0006I 59260  Obj 100762.38 Dual inf 5.7904634e+08 (3779)
Clp0006I 59531  Obj 98704.812 Dual inf 9.7561467e+08 (4030)
Clp0006I 59775  Obj 98005.308 Dual inf 4.8840122e+08 (3940)
Clp0006I 59993  Obj 97971.404 Dual inf 3.2692861e+08 (4113)
Clp0006I 60237  Obj 96781.938 Dual inf 1.1141227e+08 (3818)
Clp0006I 60452  Obj 96779.391 Dual inf 4.074635e+08 (3879)
Clp0006I 60664  Obj 96776.35 Dual inf 3.9252849e+08 (3907)
Clp0006I 60885  Obj 96773.898 Dual inf 3.3180406e+08 (3866)
Clp0006I 61097  Obj 96488.588 Dual inf 1.3252048e+08 (3812)
Clp0006I 61316  Obj 96285.97 Dual inf 3.9117714e+09 (4023)
Clp0006I 61535  Obj 96273.766 Dual inf 3.8899908e+09 (4031)
Clp0006I 61753  Obj 96261.126 Dual inf 1.5000934e+08 (3987)
Clp0006I 61971  Obj 96208.78 Dual inf 3.1761469e+09 (3966)
Clp0006I 62187  Obj 96198.968 Dual inf 4.1400855e+09 (3943)
Clp0006I 62396  Obj 96186.935 Dual inf 2.5689179e+10 (4023)
Clp0006I 62622  Obj 95927.964 Dual inf 9.130599e+08 (3986)
Clp0006I 62842  Obj 95922.148 Dual inf 1.3883465e+09 (4140)
Clp0006I 63053  Obj 95915.95 Dual inf 1.450189e+09 (3926)
Clp0006I 63265  Obj 95910.303 Dual inf 4.5386687e+09 (4125)
Clp0006I 63484  Obj 95396.285 Dual inf 5.8452938e+09 (4349)
Clp0006I 63720  Obj 94948.746 Dual inf 1.2789289e+09 (4090)
Clp0006I 63938  Obj 94887.254 Dual inf 1.4494243e+09 (4352)
Clp0006I 64136  Obj 94872.949 Dual inf 4.2640413e+08 (3839)
Clp0006I 64348  Obj 94640.718 Dual inf 91891593 (3883)
Clp0006I 64568  Obj 94599.901 Dual inf 8.6462765e+08 (4039)
Clp0006I 64796  Obj 93516.04 Dual inf 1.5761047e+09 (4126)
Clp0006I 65022  Obj 93382.707 Dual inf 2.0483645e+08 (3964)
Clp0006I 65228  Obj 93380.277 Dual inf 1.658798e+08 (3937)
Clp0006I 65439  Obj 93145.509 Dual inf 6.4221161e+08 (4293)
Clp0006I 65681  Obj 92919.895 Dual inf 9.3512882e+08 (4027)
Clp0006I 65901  Obj 92904.459 Dual inf 2.035599e+09 (3901)
Clp0006I 66126  Obj 92895.169 Dual inf 2.5199081e+09 (3997)
Clp0006I 66354  Obj 92634.704 Dual inf 5.7346142e+08 (4059)
Clp0006I 66575  Obj 92631.007 Dual inf 8.5234287e+08 (3972)
Clp0006I 66824  Obj 92585.89 Dual inf 5.5603661e+09 (4186)
Clp0006I 67054  Obj 92578.484 Dual inf 2.850146e+09 (4141)
Clp0006I 67273  Obj 91888.135 Dual inf 6.8845179e+08 (4100)
Clp0006I 67493  Obj 91804.004 Dual inf 1.4476578e+09 (4282)
Clp0006I 67707  Obj 91620.975 Dual inf 4.3630316e+08 (4026)
Clp0006I 67950  Obj 91530.404 Dual inf 1.3530697e+08 (3831)
Clp0006I 68201  Obj 91271.89 Dual inf 3.9138938e+09 (4130)
Clp0006I 68460  Obj 91058.581 Dual inf 2.2415095e+09 (4232)
Clp0006I 68639  Obj 90525.343 Dual inf 53512623 (3592)
Clp0006I 68885  Obj 90457.188 Dual inf 2.2360902e+08 (3899)
Clp0006I 69103  Obj 90453.304 Dual inf 5.1914805e+08 (3854)
Clp0006I 69303  Obj 90450.006 Dual inf 1.6375924e+09 (3958)
Clp0006I 69533  Obj 90446.34 Dual inf 4.5710757e+08 (3940)
Clp0006I 69756  Obj 90443.803 Dual inf 1.635202e+09 (3948)
Clp0006I 69966  Obj 90439.308 Dual inf 5.8623613e+08 (3906)
Clp0006I 70198  Obj 90415.329 Dual inf 9.1806755e+08 (4161)
Clp0006I 70423  Obj 90410.446 Dual inf 1.1797327e+09 (4149)
Clp0006I 70649  Obj 90402.755 Dual inf 1.7211495e+09 (4167)
Clp0006I 70901  Obj 90387.678 Dual inf 1.8885035e+09 (3990)
Clp0006I 71133  Obj 90376.759 Dual inf 2.2029033e+09 (4027)
Clp0006I 71365  Obj 90369.222 Dual inf 1.5693892e+09 (4151)
Clp0006I 71595  Obj 90362.485 Dual inf 3.9245844e+09 (4155)
Clp0006I 71834  Obj 89799.274 Dual inf 5.3479151e+08 (4257)
Clp0006I 72065  Obj 89044.572 Dual inf 3.3677911e+08 (3802)
Clp0006I 72281  Obj 89041.179 Dual inf 1.0936394e+09 (3946)
Clp0006I 72505  Obj 88060.947 Dual inf 8.289608e+08 (4101)
Clp0006I 72731  Obj 88049.878 Dual inf 5.2440922e+09 (4089)
Clp0006I 72978  Obj 87795.325 Dual inf 1.7701797e+09 (3942)
Clp0006I 73190  Obj 87554.81 Dual inf 9.7748792e+08 (4221)
Clp0006I 73415  Obj 87329.443 Dual inf 9.6205415e+09 (4125)
Clp0006I 73642  Obj 86359.106 Dual inf 8.6759317e+08 (4059)
