solving instance mcnd nodes c51 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 322.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1969.9206
Loaded instance "/tmp/jl_sRbc4H/model.nl"
Constraints:        56547
Clp0006I 9835  Obj 18408.245 Primal inf 0.0015551767 (635) Dual inf 2.3996381e+19 (24122)
Clp0006I 10176  Obj 18408.241 Primal inf 1.4533772e-05 (20) Dual inf 6.256903e+16 (23517)
Clp0006I 10493  Obj 18408.24 Primal inf 6.608066e-06 (9) Dual inf 5.2837922e+16 (23695)
Clp0006I 10822  Obj 18408.238 Primal inf 6.4336501e-07 (8) Dual inf 5.2131099e+16 (24575)
Clp0006I 11179  Obj 18408.238 Primal inf 6.4336501e-07 (8) Dual inf 5.2131099e+16 (24575)
Clp0006I 11279  Obj 18408.238 Primal inf 6.8609915e-09 (1) Dual inf 1.3984921e+14 (25089)
Clp0006I 11404  Obj 18408.238 Primal inf 2.7484905e-08 (2) Dual inf 6.7425914e+14 (24701)
Clp0006I 11561  Obj 18408.238 Dual inf 1.7267888e+08 (23644)
Clp0006I 11758  Obj 18408.237 Primal inf 1.0374723e-05 (14) Dual inf 4.3225812e+16 (25441)
Clp0006I 12005  Obj 18408.236 Primal inf 2.8153893e-05 (37) Dual inf 5.583336e+16 (23822)
Clp0006I 12314  Obj 18408.235 Dual inf 1.686573e+08 (24439)
Clp0006I 12657  Obj 18408.233 Dual inf 8.6323765e+08 (24389)
Clp0006I 12987  Obj 18408.232 Primal inf 3.5849249e-10 (1) Dual inf 1.114354e+14 (23897)
Clp0006I 13301  Obj 17868.53 Primal inf 2.1000355e-10 (1) Dual inf 1.0340522e+14 (23772)
Clp0006I 13632  Obj 17868.526 Primal inf 1.0850541e-08 (2) Dual inf 3.5067789e+14 (24561)
Clp0006I 13962  Obj 17868.523 Primal inf 5.3824246e-07 (3) Dual inf 4.8808643e+16 (24339)
Clp0006I 14299  Obj 17829.158 Primal inf 0.00013979542 (54) Dual inf 1.5501876e+17 (24442)
Clp0006I 14634  Obj 17829.152 Dual inf 6.5250862e+08 (23454)
Clp0006I 14970  Obj 17829.144 Primal inf 2.9856166e-06 (4) Dual inf 1.1905841e+17 (24036)
Clp0006I 15307  Obj 17736.436 Dual inf 1.108482e+09 (24345)
Clp0006I 15654  Obj 17421.318 Primal inf 1.5390773e-09 (1) Dual inf 2.166643e+14 (23995)
Clp0006I 16005  Obj 17421.314 Dual inf 2.7553113e+08 (24029)
Clp0006I 16345  Obj 17311.781 Dual inf 1.1369737e+08 (24338)
Clp0006I 16675  Obj 17207.384 Primal inf 3.3282482e-06 (12) Dual inf 1.4270025e+18 (24151)
Clp0006I 17017  Obj 17107.048 Primal inf 7.0152243e-06 (10) Dual inf 5.2566757e+16 (23931)
Clp0006I 17368  Obj 17040.004 Primal inf 2.8167595e-08 (1) Dual inf 4.8939684e+14 (24537)
Clp0006I 17714  Obj 17040.004 Dual inf 9.4926616e+08 (24100)
Clp0006I 18048  Obj 17037.781 Primal inf 1.146868e-06 (9) Dual inf 3.5221247e+16 (23831)
Clp0006I 18375  Obj 17037.781 Primal inf 1.3698337e-10 (1) Dual inf 9.4116797e+14 (24192)
Clp0006I 18732  Obj 17037.779 Dual inf 1.263848e+09 (24426)
Clp0006I 19057  Obj 16986.412 Dual inf 1.2969243e+09 (24552)
Clp0006I 19394  Obj 16986.412 Dual inf 1.5736082e+08 (24671)
Clp0006I 19738  Obj 16986.412 Dual inf 1.5736082e+08 (24671)
Clp0006I 19910  Obj 16986.411 Dual inf 35302290 (23704)
Clp0006I 20125  Obj 16986.411 Dual inf 7.2328106e+08 (24335)
Clp0006I 20394  Obj 16986.411 Primal inf 2.5688212e-10 (1) Dual inf 3.7400837e+13 (23695)
Clp0006I 20731  Obj 16986.411 Primal inf 3.3554644e-09 (2) Dual inf 6.3670438e+14 (24060)
Clp0006I 21069  Obj 16986.409 Dual inf 94945841 (24332)
Clp0006I 21398  Obj 16986.408 Dual inf 67705205 (23919)
Clp0006I 21754  Obj 16981.313 Dual inf 47739042 (23869)
Clp0006I 22090  Obj 16976.973 Dual inf 1.2614483e+08 (23516)
Clp0006I 22441  Obj 16968.117 Dual inf 1.3648809e+08 (24520)
Clp0006I 22767  Obj 16968.116 Dual inf 58492587 (24001)
Clp0006I 23108  Obj 16958.513 Dual inf 1.7950579e+08 (23734)
Clp0006I 23453  Obj 16958.513 Dual inf 1.0177564e+08 (23412)
Clp0006I 23801  Obj 16958.512 Dual inf 2.3206648e+09 (24680)
Clp0006I 24170  Obj 16945.753 Dual inf 1.1220707e+08 (23699)
Clp0006I 24551  Obj 16945.752 Dual inf 60376415 (23496)
Clp0006I 24905  Obj 16945.751 Dual inf 3.3840194e+09 (23868)
Clp0006I 25256  Obj 16945.75 Dual inf 1.9784376e+08 (23636)
Clp0006I 25605  Obj 16945.749 Dual inf 84760128 (23989)
Clp0006I 25992  Obj 16945.748 Dual inf 6.1183072e+08 (24490)
Clp0006I 26376  Obj 16942.656 Dual inf 1.0596759e+09 (24225)
Clp0006I 26687  Obj 16942.656 Dual inf 1.7587265e+09 (24173)
Clp0006I 27039  Obj 16942.656 Dual inf 8.4915403e+08 (23932)
Clp0006I 27423  Obj 16942.655 Dual inf 3.8337535e+08 (24098)
Clp0006I 27811  Obj 16942.655 Dual inf 1.709739e+08 (23632)
Clp0006I 28161  Obj 16942.654 Dual inf 1.4142872e+08 (23942)
Clp0006I 28524  Obj 16877.537 Dual inf 4.3055257e+08 (24446)
Clp0006I 28879  Obj 16877.536 Dual inf 49545062 (23432)
Clp0006I 29214  Obj 16877.535 Dual inf 25630644 (23308)
Clp0006I 29561  Obj 16862.063 Dual inf 49807213 (23656)
Clp0006I 29941  Obj 16858.489 Dual inf 2.4094403e+08 (23490)
Clp0006I 30291  Obj 16845.142 Dual inf 42461487 (23997)
Clp0006I 30672  Obj 16845.141 Dual inf 1.0233875e+08 (23459)
Clp0006I 31031  Obj 16836.704 Dual inf 1.1509877e+09 (23968)
Clp0006I 31412  Obj 16836.703 Dual inf 92142882 (23656)
Clp0006I 31773  Obj 16835.417 Dual inf 3.9088267e+08 (24084)
Clp0006I 32106  Obj 16835.416 Dual inf 3.2357576e+08 (24631)
Clp0006I 32492  Obj 16835.415 Dual inf 1.9088821e+08 (24460)
Clp0006I 32781  Obj 16835.414 Dual inf 4.7973097e+09 (24192)
Clp0006I 33035  Obj 16835.414 Dual inf 2.1970348e+09 (24348)
Clp0006I 33327  Obj 16835.414 Dual inf 6.7121587e+08 (23931)
Clp0006I 33652  Obj 16835.413 Dual inf 5.0937974e+08 (23782)
Clp0006I 34015  Obj 16835.411 Dual inf 7.1005707e+08 (24048)
Clp0006I 34364  Obj 16834.92 Dual inf 5.6758916e+08 (24167)
Clp0006I 34721  Obj 16834.919 Dual inf 2.8807847e+09 (24676)
Clp0006I 34914  Obj 16834.918 Dual inf 2.017401e+08 (23864)
Clp0006I 35232  Obj 16834.917 Dual inf 6.330357e+08 (24207)
Clp0006I 35471  Obj 16834.917 Dual inf 1.5369446e+09 (24318)
Clp0006I 35842  Obj 16834.916 Dual inf 2.0489273e+09 (24098)
Clp0006I 36084  Obj 16834.916 Dual inf 3.3756685e+08 (24516)
Clp0006I 36334  Obj 16834.915 Dual inf 7.5959251e+08 (24271)
Clp0006I 36601  Obj 16834.915 Dual inf 3.7218274e+09 (23930)
Clp0006I 36927  Obj 16834.502 Dual inf 72819537 (24066)
Clp0006I 37319  Obj 16829.503 Dual inf 1.5669184e+09 (24432)
Clp0006I 37669  Obj 16817.63
