solving instance mcnd nodes c52 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 322.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1642.1796
Loaded instance "/tmp/jl_8PwUZU/model.nl"
Constraints:        56341
Clp0006I 9100  Obj 102529.13 Primal inf 7.3655477 (277) Dual inf 9.4445115e+16 (23811)
Clp0006I 9543  Obj 102486.26 Primal inf 7.3416846 (247) Dual inf 1.3687126e+17 (24191)
Clp0006I 10024  Obj 102412.31 Primal inf 7.2721048 (256) Dual inf 9.1175913e+17 (24404)
Clp0006I 10504  Obj 101795.02 Primal inf 7.1804828 (322) Dual inf 1.0046305e+18 (25175)
Clp0006I 11012  Obj 102009.17 Primal inf 6.6728885 (254) Dual inf 2.1942565e+18 (24620)
Clp0006I 11513  Obj 101649.27 Primal inf 6.4248854 (262) Dual inf 1.5525035e+18 (23832)
Clp0006I 12021  Obj 101619.26 Primal inf 6.051512 (263) Dual inf 1.8542489e+18 (23718)
Clp0006I 12493  Obj 101337.82 Primal inf 5.8096165 (251) Dual inf 1.9115847e+17 (24112)
Clp0006I 12984  Obj 101037.18 Primal inf 5.6176583 (214) Dual inf 3.1015937e+17 (24152)
Clp0006I 13468  Obj 100990.53 Primal inf 5.4560568 (224) Dual inf 2.1612945e+18 (24648)
Clp0006I 13869  Obj 100836.39 Primal inf 5.4080392 (217) Dual inf 7.2587327e+19 (24685)
Clp0006I 14085  Obj 100790.87 Primal inf 5.3255719 (211) Dual inf 5.1377281e+18 (24172)
Clp0006I 14587  Obj 100780.81 Primal inf 5.1589536 (198) Dual inf 1.026821e+19 (23974)
Clp0006I 15021  Obj 100755.73 Primal inf 5.1203736 (168) Dual inf 5.5340535e+17 (25281)
Clp0006I 15413  Obj 100756.41 Primal inf 5.1185744 (175) Dual inf 8.8428692e+17 (25349)
Clp0006I 15812  Obj 100755.54 Primal inf 5.1176937 (161) Dual inf 1.940846e+17 (24838)
Clp0006I 16214  Obj 101353.33 Primal inf 4.9682455 (136) Dual inf 2.2451902e+17 (24748)
Clp0006I 16658  Obj 101850.19 Primal inf 4.9200252 (126) Dual inf 2.6381579e+19 (24305)
Clp0006I 17079  Obj 101840.39 Primal inf 4.8965893 (167) Dual inf 2.2659072e+19 (24357)
Clp0006I 17521  Obj 101909.22 Primal inf 4.8635219 (154) Dual inf 1.0072658e+19 (24392)
Clp0006I 17965  Obj 101969.54 Primal inf 4.8364778 (301) Dual inf 7.4456831e+16 (24560)
Clp0006I 18331  Obj 101969.51 Primal inf 4.8357123 (145) Dual inf 6.9169737e+16 (24120)
Clp0006I 18681  Obj 101969.46 Primal inf 4.8355612 (103) Dual inf 9.7946221e+16 (24127)
Clp0006I 19036  Obj 101970.01 Primal inf 4.8353339 (90) Dual inf 7.619466e+16 (24118)
Clp0006I 19404  Obj 101975.6 Primal inf 4.8323426 (96) Dual inf 1.2873365e+17 (24845)
Clp0006I 19785  Obj 101975.64 Primal inf 4.8322489 (90) Dual inf 3.594038e+16 (24852)
Clp0006I 20164  Obj 101975.72 Primal inf 4.8321625 (80) Dual inf 1.1756272e+17 (24391)
Clp0006I 20554  Obj 101975.73 Primal inf 4.8321364 (81) Dual inf 6.5141193e+16 (24248)
Clp0006I 20937  Obj 101975.79 Primal inf 4.8320997 (74) Dual inf 4.7923653e+16 (24661)
Clp0006I 21317  Obj 101975.76 Primal inf 4.8320368 (64) Dual inf 4.372482e+16 (23946)
Clp0006I 21700  Obj 101976.06 Primal inf 4.8319803 (55) Dual inf 2.6241808e+16 (24776)
Clp0006I 22070  Obj 101976.04 Primal inf 4.8314733 (49) Dual inf 5.6321583e+16 (24660)
Clp0006I 22440  Obj 101979.5 Primal inf 4.8307737 (48) Dual inf 1.2883099e+17 (24419)
Clp0006I 22819  Obj 101979.45 Primal inf 4.8306902 (43) Dual inf 1.0098063e+17 (24581)
Clp0006I 23209  Obj 101979.36 Primal inf 4.8306267 (38) Dual inf 8.2805001e+16 (24530)
Clp0006I 23580  Obj 101979.2 Primal inf 4.8305859 (39) Dual inf 1.0123174e+17 (24126)
Clp0006I 23973  Obj 101980.13 Primal inf 4.8304748 (38) Dual inf 4.4711422e+16 (24034)
Clp0006I 24364  Obj 101980.17 Primal inf 4.8304613 (33) Dual inf 2.914419e+17 (24207)
Clp0006I 24755  Obj 101983.15 Primal inf 4.8294608 (36) Dual inf 1.6847514e+16 (24227)
Clp0006I 25133  Obj 102108.48 Primal inf 1.623455 (31) Dual inf 1.6301259e+17 (24690)
Clp0006I 25533  Obj 102103.04 Primal inf 1.621206 (27) Dual inf 1.6931893e+17 (24726)
Clp0006I 25912  Obj 102103.05 Primal inf 1.6211602 (24) Dual inf 2.5099162e+17 (24697)
Clp0006I 26317  Obj 101812.32 Primal inf 1.511656 (27) Dual inf 1.0354687e+16 (24730)
Clp0006I 26689  Obj 101958.35 Primal inf 1.4639186 (26) Dual inf 2.4682669e+16 (24317)
Clp0006I 27093  Obj 102094.82 Primal inf 1.4143808 (26) Dual inf 2.0356586e+17 (24231)
Clp0006I 27495  Obj 102095.06 Primal inf 1.4102953 (29) Dual inf 4.3114068e+17 (24389)
Clp0006I 27883  Obj 102095.08 Primal inf 1.410174 (28) Dual inf 5.2420093e+17 (24656)
Clp0006I 28250  Obj 102095.12 Primal inf 1.4100909 (31) Dual inf 5.0390171e+17 (24538)
Clp0006I 28663  Obj 102095.15 Primal inf 1.410026 (32) Dual inf 3.4380491e+17 (24318)
Clp0006I 29078  Obj 102095.22 Primal inf 1.4097947 (31) Dual inf 3.5550875e+17 (24180)
Clp0006I 29499  Obj 102090.55 Primal inf 1.4067782 (41) Dual inf 1.3243019e+18 (24089)
Clp0006I 29908  Obj 102090.92 Primal inf 1.3362379 (45) Dual inf 1.7827742e+18 (24087)
Clp0006I 30416  Obj 102194.52 Primal inf 1.3005712 (23) Dual inf 1.7765943e+16 (24232)
Clp0006I 30753  Obj 102194.54 Primal inf 1.2486421 (17) Dual inf 8.1205861e+17 (24477)
Clp0006I 30985  Obj 102194.51 Primal inf 1.2486382 (15) Dual inf 1.7554231e+17 (24602)
Clp0006I 31418  Obj 102194.47 Primal inf 1.2486331 (14) Dual inf 2.3144351e+17 (24659)
Clp0006I 31754  Obj 102194.45 Primal inf 1.1408079 (15) Dual inf 1.4003546e+17 (24300)
Clp0006I 32151  Obj 102194.62 Primal inf 0.88715262 (10) Dual inf 2.1921935e+17 (24333)
Clp0006I 32569  Obj 102194.52 Primal inf 0.88713992 (10) Dual inf 3.0540004e+17 (24398)
Clp0006I 32867  Obj 102194.46 Primal inf 0.88713298 (10) Dual inf 1.4919263e+18 (24514)
Clp0006I 33144  Obj 102194.23 Primal inf 0.88711128 (11) Dual inf 1.7804707e+18 (24681)
Clp0006I 33445  Obj 102194.15 Primal inf 0.8871023 (10) Dual inf 3.2670811e+17 (24552)
Clp0006I 33870  Obj 102190.23 Primal inf 0.88677884 (13) Dual inf 1.7705771e+16 (24919)
Clp0006I 34226  Obj 102169.24 Primal inf 0.78288341 (42) Dual inf 5.7338722e+15 (24073)
Clp0006I 34600  Obj 102168 Primal inf 0.78276277 (26) Dual inf 1.3863186e+16 (24278)
Clp0006I 34973  Obj 102167.84 Primal inf 0.78274511 (17) Dual inf 5.3825731e+15 (24232)
Clp0006I 35348  Obj 101863.71 Primal inf 0.75554367 (17) Dual inf 8.0034946e+15 (24358)
Clp0006I 35719  Obj 101863.62 Primal inf 0.75552942 (14) Dual inf 7.4316574e+15 (24367)
Clp0006I 36072  Obj 102167.83 Primal inf 0.67378778 (14) Dual inf 1.514127e+16 (24373)
Clp0006I 36490  Obj 102177.86 Primal inf 0.60528499 (10) Dual inf 1.3034189e+16 (24242)
Clp0006I 36861  Obj 102177.9 Primal inf 0.58255921 (7) Dual inf 1.4795228e+15 (24622)
Clp0006I 37246  Obj 101561.08 Primal inf 0.49268169 (9) Dual inf 1.5431204e+15 (24627)
Clp0006I 37664  Obj 101561.08 Primal inf 0.49267683 (10) Dual inf 1.8062763e+16 (24342)
Clp0006I 38073  Obj 101561.08 Primal inf 0.49266586 (10) Dual inf 1.9784242e+16 (24709)
Clp0006I 38479  Obj 101561.09 Primal inf 0.49265117 (12) Dual inf 4.4882943e+15 (24441)
Clp0006I 38829  Obj 101561.1 Primal inf 0.49263957 (12) Dual inf 2.5705679e+17 (24473)
Clp0006I 38979  Obj 101561.1 Primal inf 0.49263857 (14) Dual inf 1.1451194e+16 (24512)
Clp0006I 39202  Obj 101561.12 Primal inf 0.4926311 (13) Dual inf 8.9478573e+15 (24358)
Clp0006I 39600  Obj 101561.09 Primal inf 0.49261849 (14) Dual inf 6.0338816e+15 (24140)
Clp0006I 40001  Obj 101561.08 Primal inf 0.4926009 (12) Dual inf 6.2082702e+15 (24302)
Clp0006I 40225  Obj 101561.08 Primal inf 0.49259551 (14) Dual inf 2.1702491e+16 (24792)
Clp0006I 40589  Obj 101561.08 Primal inf 0.49259405 (18) Dual inf 6.2666687e+17 (24640)
Clp0006I 40809  Obj 101561.09 Primal inf 0.49259214 (17) Dual inf 9.8620465e+16 (24507)
Clp0006I 41012  Obj 101561.08 Primal inf 0.49259053 (23) Dual inf 1.5018079e+16 (24636)
Clp0006I 41428  Obj 101561.09 Primal inf 0.49258348 (25) Dual inf 5.5561892e+15 (24707)
Clp0006I 41731  Obj 101561.08 Primal inf 0.49257339 (26) Dual inf 3.4098283e+16 (24454)
Clp0006I 42098  Obj 101343.83 Primal inf 0.47640074 (31) Dual inf 1.3389929e+19 (24416)
Clp0006I 42474  Obj 101331.71 Primal inf 0.47249467 (28) Dual inf 1.6007888e+16 (24078)
Clp0006I 42902  Obj 101331.71 Primal inf 0.47248892 (30) Dual inf 6.6727148e+16 (24514)
Clp0006I 43293  Obj 101331.69 Primal inf 0.4724749 (28) Dual inf 1.5425343e+16 (24499)
Clp0006I 43673  Obj 101331.68 Primal inf 0.47246586 (27) Dual inf 7.6922509e+16 (24485)
Clp0006I 43927  Obj 101256.71 Primal inf 0.39062586 (29) Dual inf 9.7781646e+15 (24180)
Clp0006I 44245  Obj 101256.71 Primal inf 0.39059947 (28) Dual inf 2.2067481e+15 (24193)
Clp0006I 44607  Obj 101259.5 Primal inf 0.38865003 (32) Dual inf 2.9777701e+16 (24798)
Clp0006I 44993  Obj 101259.48 Primal inf 0.38860346 (34) Dual inf 2.5105923e+16 (24476)
Clp0006I 45391  Obj 101259.44 Primal inf 0.38856089 (36) Dual inf 3.4315158e+16 (24294)
Clp0006I 45771  Obj 101266.87 Primal inf 0.2736237 (54) Dual inf 1.113793e+16 (24453)
Clp0006I 46195  Obj 101250.71 Primal inf 0.2378683 (26) Dual inf 7.5248817e+15 (24317)
Clp0006I 46674  Obj 101250.7 Primal inf 0.1679142 (25) Dual inf 4.9753601e+15 (24396)
Clp0006I 47140  Obj 101250.72 Primal inf 0.16707224 (28) Dual inf 2.2792871e+15 (23958)
Clp0006I 47533  Obj 101250.73 Primal inf 0.16706017 (25) Dual inf 4.4949605e+15 (24396)
Clp0006I 47811  Obj 101250.73 Primal inf 0.16704781 (23) Dual inf 2.0943186e+16 (24273)
Clp0006I 48207  Obj 101250.71 Primal inf 0.16702835 (21) Dual inf 1.5407642e+16 (24373)
Clp0006I 48665  Obj 101250.65 Primal inf 0.16700275 (19) Dual inf 8.2387978e+15 (24121)
Clp0006I 48904  Obj 101250.64 Primal inf 0.1669957 (19) Dual inf 1.2263792e+15 (24197)
Clp0006I 49217  Obj 101250.65 Primal inf 0.16698434 (19) Dual inf 1.0661394e+16 (24533)
Clp0006I 49641  Obj 101250.63 Primal inf 0.16697397 (16) Dual inf 2.5911693e+16 (24305)
Clp0006I 50053  Obj 101250.63 Primal inf 0.16695732 (17) Dual inf 8.1203096e+15 (24503)
Clp0006I 50477  Obj 101250.62 Primal inf 0.16693801 (18) Dual inf 2.9517493e+15 (24246)
Clp0006I 50900  Obj 101250.87 Primal inf 0.16176285 (16) Dual inf 1.2152724e+17 (24368)
Clp0006I 51058  Obj 101251.38 Primal inf 0.14983673 (13) Dual inf 5.2934397e+16 (24385)
Clp0006I 51352  Obj 101579.02 Primal inf 0.10703464 (5) Dual inf 2.0540673e+15 (24707)
Clp0006I 51635  Obj 101579.03 Primal inf 0.10703371 (5) Dual inf 2.8403583e+15 (24693)
Clp0006I 51867  Obj 101579.04 Primal inf 0.10703215 (6) Dual inf 1.090276e+16 (24816)
Clp0006I 52163  Obj 101579.08 Primal inf 0.10702799 (6) Dual inf 6.348566e+15 (25088)
Clp0006I 52588  Obj 101579.11 Primal inf 0.10702426 (6) Dual inf 2.3049253e+16 (24852)
Clp0006I 53005  Obj 101579.13 Primal inf 0.10702205 (6) Dual inf 3.066419e+15 (24598)
Clp0006I 53441  Obj 101579.14 Primal inf 0.10702102 (6) Dual inf 1.1278152e+16 (24905)
Clp0006I 53785  Obj 102049.87 Primal inf 1.5890221e-07 (2) Dual inf 1.1484073e+16 (24772)
Clp0006I 54177  Obj 98554.988 Dual inf 5.4602118e+09 (24174)
Clp0006I 54559  Obj 97274.963 Dual inf 9.550865e+09 (24536)
Clp0006I 54937  Obj 97226.027 Dual inf 6.7795137e+09 (24403)
Clp0006I 55353  Obj 96492.991 Dual inf 2.0736073e+10 (24210)
Clp0006I 55713  Obj 96452.059 Dual inf 5.7201466e+09 (24823)
Clp0006I 56119  Obj 96259.249 Dual inf 3.2949873e+11 (24528)
Clp0006I 56493  Obj 96137.033 Dual inf 1.7870148e+10 (24509)
Clp0006I 56706  Obj 96137.01 Dual inf 3.2562377e+11 (24765)
Clp0006I 56825  Obj 95842.37 Dual inf 2.786052e+10 (24391)
Clp0006I 57087  Obj 95606.999 Dual inf 7.9864222e+08 (24694)
Clp0006I 57500  Obj 95558.688 Dual inf 1.0566955e+10 (24387)
Clp0006I 57838  Obj 95514.601 Dual inf 2.4741891e+09 (24166)
Clp0006I 58203  Obj 95306.685 Dual inf 2.6611356e+09 (24396)
Clp0006I 58417  Obj 95306.647 Dual inf 5.1671874e+09 (24442)
Clp0006I 58743  Obj 95306.639 Dual inf 3.9989608e+10 (24414)
Clp0006I 58943  Obj 95306.615 Dual inf 8.0106455e+09 (24433)
Clp0006I 59312  Obj 95271.243 Dual inf 1.4634639e+09 (24599)
Clp0006I 59747  Obj 95159.336 Dual inf 2.9644547e+10 (24300)
Clp0006I 60073  Obj 95158.533 Dual inf 2.2494486e+09 (24234)
Clp0006I 60473  Obj 95100.812 Dual inf 2.2299145e+11 (24277)
Clp0006I 60824  Obj 95100.731 Dual inf 4.462963e+10 (24307)
Clp0006I 61014  Obj 95100.712 Dual inf 3.9599392e+10 (24379)
Clp0006I 61257  Obj 94887.12 Dual inf 4.2736587e+09 (24413)
Clp0006I 61559  Obj 94886.954 Dual inf 1.6696834e+11 (24305)
Clp0006I 61885  Obj 94849.045 Dual inf 7.1885726e+09 (24131)
Clp0006I 62146  Obj 94844.202 Dual inf 1.2613845e+10 (24289)
Clp0006I 62488  Obj 94844.126 Dual inf 1.4020588e+09 (24128)
Clp0006I 62866  Obj 94844.074 Dual inf 5.0758407e+09 (24232)
Clp0006I 63121  Obj 94844.052 Dual inf 3.9775397e+10 (24335)
Clp0006I 63530  Obj 94844 Dual inf 5.850452e+09 (24258)
Clp0006I 63752  Obj 94843.996 Dual inf 1.591694e+10 (24227)
Clp0006I 64016  Obj 94843.979 Dual inf 9.4395928e+08 (24428)
Clp0006I 64404  Obj 94635.653 Dual inf 1.7440418e+09 (24535)
Clp0006I 64801  Obj 94635.589 Dual inf 1.39263e+10 (24408)
Clp0006I 65202  Obj 94635.467 Dual inf 7.6957448e+09 (24445)
Clp0006I 65621  Obj 94635.361 Dual inf 1.3080928e+09 (24327)
Clp0006I 66026  Obj 94635.332 Dual inf 3.9663754e+09 (24237)
Clp0006I 66465  Obj 94635.254 Dual inf 7.4296464e+09 (24417)
Clp0006I 66893  Obj 94635.204 Dual inf 1.1216134e+10 (24469)
Clp0006I 67090  Obj 94635.202 Dual inf 1.607828e+10 (24369)
Clp0006I 67322  Obj 94635.179 Dual inf 1.242946e+11 (24283)
Clp0006I 67598  Obj 94635.177 Dual inf 4.4015354e+11 (24500)
Clp0006I 67920  Obj 94635.107 Dual inf 5.6777327e+08 (24356)
Clp0006I 68320  Obj 94635.072 Dual inf 1.2782968e+09 (24278)
Clp0006I 68723  Obj 94635.033 Dual inf 1.6229892e+09 (24588)
Clp0006I 69123  Obj 94631.609 Dual inf 2.9718884e+09 (24542)
Clp0006I 69410  Obj 94474.884 Dual inf 3.57536e+10 (24422)
Clp0006I 69750  Obj 94429.103 Dual inf 2.5146481e+09 (24468)
Clp0006I 70163  Obj 94332.87 Dual inf 6.418335e+09 (24308)
Clp0006I 70580  Obj 94288.798 Dual inf 7.5013726e+09 (24836)
Clp0006I 70844  Obj 94109.042 Dual inf 2.0736735e+09 (24386)
Clp0006I 71255  Obj 94108.987 Dual inf 1.8058572e+11 (24416)
Clp0006I 71422  Obj 94108.959 Dual inf 7.0115083e+09 (24270)
Clp0006I 71845  Obj 94051.418 Dual inf 4.6080183e+09 (24129)
Clp0006I 72042  Obj 94051.401 Dual inf 1.0023424e+10 (24299)
Clp0006I 72416  Obj 93906.036 Dual inf 1.6967552e+11 (24706)
Clp0006I 72665  Obj 93905.98 Dual inf 3.9503005e+09 (24430)
Clp0006I 72870  Obj 93905.944 Dual inf 1.863653e+10 (24308)
Clp0006I 72991  Obj 93905.936 Dual inf 5.5454588e+08 (24347)
Clp0006I 73303  Obj 93905.866 Dual inf 2.7252311e+09 (24247)
Clp0006I 73679  Obj 93890.281 Dual inf 1.4470515e+10 (24919)
Clp0006I 74054  Obj 93825.097 Dual inf 1.6298673e+09 (24384)
Clp0006I 74444  Obj 93824.997 Dual inf 1.9692494e+09 (24483)
Clp0006I 74861  Obj 93820.543 Dual inf 1.2750732e+10 (24709)
Clp0006I 75016  Obj 93820.534 Dual inf 4.3842582e+10 (24654)
Clp0006I 75270  Obj 93820.525 Dual inf 4.6079369e+09 (24613)
Clp0006I 75508  Obj 93820.515 Primal inf 6.153163e-13 (1
