solving instance mcnd nodes c48 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 358.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1635.5198
Loaded instance "/tmp/jl_hegoUz/model.nl"
Constraints:        63133
Clp0006I 30113  Obj 141783.48 Primal inf 2.9146872e-10 (1) Dual inf 1.9381989e+13 (25014)
Clp0006I 30430  Obj 141509.34 Dual inf 1.2804698e+08 (25220)
Clp0006I 30753  Obj 141509.33 Dual inf 1.7058212e+09 (25732)
Clp0006I 31078  Obj 141509.31 Primal inf 1.5503109e-09 (1) Dual inf 8.3388743e+12 (25815)
Clp0006I 31408  Obj 141509.3 Dual inf 1.5101017e+09 (25818)
Clp0006I 31731  Obj 141509.29 Dual inf 1.9678775e+08 (25623)
Clp0006I 32047  Obj 141509.27 Dual inf 7.0689188e+08 (25469)
Clp0006I 32379  Obj 141509.26 Dual inf 7.081615e+08 (25676)
Clp0006I 32704  Obj 141509.26 Dual inf 7.081615e+08 (25676)
Clp0006I 32866  Obj 140466.33 Dual inf 4.8572784e+08 (25271)
Clp0006I 33069  Obj 139194.24 Dual inf 2.7551882e+08 (24935)
Clp0006I 33323  Obj 137395.42 Dual inf 2.2518482e+08 (25266)
Clp0006I 33641  Obj 137011.13 Dual inf 3.7408313e+08 (25326)
Clp0006I 33971  Obj 137011.11 Dual inf 9.7449819e+08 (25293)
Clp0006I 34305  Obj 137011.06 Primal inf 4.3660679e-09 (1) Dual inf 5.7223668e+13 (24975)
Clp0006I 34626  Obj 132907.22 Dual inf 3.1500874e+08 (24410)
Clp0006I 34958  Obj 132811.49 Dual inf 8.9160179e+08 (25733)
Clp0006I 35228  Obj 129267.73 Dual inf 6.3152576e+09 (26821)
Clp0006I 35575  Obj 128652.72 Dual inf 5.8454626e+08 (26716)
Clp0006I 35866  Obj 126139.21 Dual inf 2.7821969e+08 (26135)
Clp0006I 36201  Obj 126139.17 Dual inf 1.20822e+09 (26878)
Clp0006I 36528  Obj 126139.12 Dual inf 4.2842052e+08 (24887)
Clp0006I 36851  Obj 126139.06 Dual inf 8.8965291e+08 (25930)
Clp0006I 37162  Obj 125657.28 Dual inf 4.7471211e+08 (25320)
Clp0006I 37471  Obj 123716.06 Primal inf 1.1684312e-11 (1) Dual inf 1.7529603e+13 (25929)
Clp0006I 37798  Obj 123716.02 Primal inf 2.8526816e-10 (1) Dual inf 1.6410193e+14 (25909)
Clp0006I 38117  Obj 122764.67 Dual inf 6.4568673e+08 (26733)
Clp0006I 38443  Obj 122764.62 Primal inf 2.9802157e-08 (2) Dual inf 1.121045e+14 (26838)
Clp0006I 38730  Obj 120063.81 Dual inf 1.4546198e+09 (25500)
Clp0006I 39059  Obj 120016.46 Dual inf 3.1839237e+08 (26128)
Clp0006I 39394  Obj 120016.45 Dual inf 1.4394337e+09 (26453)
Clp0006I 39700  Obj 118793 Dual inf 8.2299105e+08 (25712)
Clp0006I 40051  Obj 118792.99 Dual inf 1.1574328e+09 (25895)
Clp0006I 40402  Obj 117976.26 Dual inf 4.6771173e+08 (25652)
Clp0006I 40762  Obj 117976.26 Dual inf 1.1322132e+09 (25988)
Clp0006I 41048  Obj 115860.31 Dual inf 5.5547472e+08 (25486)
Clp0006I 41359  Obj 112950.61 Dual inf 1.0375859e+09 (26032)
Clp0006I 41720  Obj 112950.6 Dual inf 8.0073123e+08 (26100)
Clp0006I 42048  Obj 112950.59 Dual inf 9.3404552e+08 (25966)
Clp0006I 42380  Obj 112950.57 Dual inf 2.3087965e+08 (25837)
Clp0006I 42706  Obj 112875.74 Dual inf 3.705974e+08 (25782)
Clp0006I 43051  Obj 112875.73 Dual inf 4.9942822e+08 (25461)
Clp0006I 43380  Obj 110600.24 Dual inf 1.2172121e+09 (26359)
Clp0006I 43723  Obj 109535.11 Dual inf 1.167546e+09 (25293)
Clp0006I 44074  Obj 109535.08 Dual inf 7.5287839e+08 (25108)
Clp0006I 44427  Obj 109535.06 Dual inf 3.4399918e+09 (25404)
Clp0006I 44765  Obj 109534.81 Dual inf 4.4669962e+08 (26007)
Clp0006I 45130  Obj 109534.79 Dual inf 2.7015867e+08 (26288)
Clp0006I 45472  Obj 109534.77 Dual inf 2.8334863e+08 (26039)
Clp0006I 45807  Obj 109534.74 Dual inf 1.0373621e+09 (25917)
Clp0006I 46154  Obj 109534.72 Dual inf 2.1756901e+08 (26106)
Clp0006I 46498  Obj 109534.7 Dual inf 1.4563251e+09 (25671)
Clp0006I 46838  Obj 109534.69 Dual inf 4.5574525e+08 (25661)
Clp0006I 47199  Obj 109534.69 Dual inf 2.1823828e+08 (25752)
Clp0006I 47541  Obj 109534.66 Dual inf 1.6761142e+08 (25723)
Clp0006I 47895  Obj 109273.77 Dual inf 4.4106602e+08 (26391)
Clp0006I 48238  Obj 108785.57 Dual inf 3.7307443e+08 (26516)
Clp0006I 48600  Obj 108785.56 Dual inf 8.232093e+08 (25323)
Clp0006I 48961  Obj 108785.55 Dual inf 2.2467615e+09 (25924)
Clp0006I 49324  Obj 108785.41 Dual inf 1.1611621e+10 (25662)
Clp0006I 49682  Obj 108675.38 Dual inf 6.7156459e+08 (26565)
Clp0006I 50057  Obj 108675.37 Dual inf 7.4983468e+08 (26578)
Clp0006I 50433  Obj 108675.37 Dual inf 5.7692925e+09 (26298)
Clp0006I 50792  Obj 108675.36 Dual inf 1.0926705e+09 (26021)
Clp0006I 51165  Obj 108675.31 Dual inf 2.7369908e+09 (26285)
Clp0006I 51526  Obj 108370.5 Dual inf 4.697761e+08 (25271)
Clp0006I 51896  Obj 108370.49 Dual inf 6.542405e+08 (26434)
Clp0006I 52263  Obj 108370.47 Dual inf 7.9187453e+08 (25295)
Clp0006I 52610  Obj 108370.46 Dual inf 7.3391279e+08 (26157)
Clp0006I 52975  Obj 108370.44 Dual inf 8.7603382e+08 (26108)
Clp0006I 53309  Obj 107982.99 Dual inf 6.9806671e+08 (26394)
Clp0006I 53680  Obj 107823.27 Dual inf 6.0619581e+09 (26146)
Clp0006I 54076  Obj 107823.27 Dual inf 3.9600162e+09 (25888)
Clp0006I 54459  Obj 107823.26 Dual inf 7.2627353e+09 (26059)
Clp0006I 54854  Obj 107823.26 Dual inf 4.4904084e+09 (26179)
Clp0006I 55243  Obj 107823.25 Dual inf 7.3083716e+09 (26458)
Clp0006I 55641  Obj 107823.25 Dual inf 6.3584744e+09 (26428)
Clp0006I 55938  Obj 107823.25 Dual inf 5.7130444e+09 (26310)
Clp0006I 56336  Obj 107823.23 Dual inf 5.7280149e+09 (26224)
Clp0006I 56719  Obj 107823.22 Dual inf 2.8744944e+09 (26285)
Clp0006I 57111  Obj 107823.22 Dual inf 3.7044179e+09 (25592)
Clp0006I 57486  Obj 107823.21 Dual inf 3.9871273e+09 (26134)
Clp0006I 57837  Obj 107823.2 Dual inf 8.2033196e+09 (25854)
Clp0006I 58140  Obj 107823.17 Dual inf 8.1401969e+09 (26014)
Clp0006I 58528  Obj 107823.14 Dual inf 2.0596035e+10 (26119)
Clp0006I 58906  Obj 107822.97 Dual inf 6.862294e+09 (25714)
Clp0006I 59231  Obj 106680.66 Dual inf 8.2148643e+08 (26548)
Clp0006I 59581  Obj 105163.19 Dual inf 2.1752782e+08 (26669)
Clp0006I 59938  Obj 104570.95 Dual inf 83070183 (25915)
Clp0006I 60305  Obj 104192.83 Dual inf 2.7110654e+09 (26924)
Clp0006I 60684  Obj 103292.99 Dual inf 5.1663041e+08 (27368)
Clp0006I 61066  Obj 103292.95 Dual inf 2.2050276e+09 (26271)
Clp0006I 61460  Obj 102909.31 Dual inf 7.1036889e+09 (26998)
Clp0006I 61861  Obj 102909.28 Dual inf 1.6269458e+09 (26870)
Clp0006I 62263  Obj 102909.26 Dual inf 3.1202654e+09 (26707)
Clp0006I 62650  Obj 102909.18 Dual inf 1.0773339e+09 (26450)
Clp0006I 63034  Obj 102909.1 Dual inf 2.3042797e+09 (26640)
Clp0006I 63426  Obj 102908.96 Dual inf 1.4691806e+09 (26606)
Clp0006I 63810  Obj 102908.94 Dual inf 1.0442593e+09 (26226)
Clp0006I 64197  Obj 102908.01 Dual inf 3.3496098e+09 (26378)
Clp0006I 64578  Obj 102219.61 Dual inf 3.5417485e+08 (25709)
Clp0006I 64920  Obj 99941.777 Dual inf 3.1655735e+09 (27082)
Clp0006I 65276  Obj 99702.384 Dual inf 1.5862065e+08 (26907)
Clp0006I 65656  Obj 99616.561 Dual inf 3.6283739e+08 (27230)
Clp0006I 66007  Obj 99616.547 Dual inf 1.0177611e+09 (27024)
Clp0006I 66363  Obj 99616.525 Dual inf 1.4244148e+08 (26671)
Clp0006I 66762  Obj 99616.514 Dual inf 1.484385e+09 (27106)
Clp0006I 67135  Obj 99616.498 Dual inf 2.4899618e+08 (26837)
Clp0006I 67523  Obj 99616.487 Dual inf 5.960731e+08 (26698)
Clp0006I 67903  Obj 99616.469 Dual inf 2.4177077e+08 (27155)
Clp0006I 68267  Obj 99616.453 Dual inf 1.0541152e+08 (26473)
Clp0006I 68629  Obj 99616.441 Dual inf 2.9196386e+08 (26252)
Clp0006I 68996  Obj 99616.417 Dual inf 2.2572494e+09 (26451)
Clp0006I 69383  Obj 99616.412 Dual inf 2.5373673e+08 (26539)
Clp0006I 69810  Obj 99616.405 Dual inf 1.9530982e+08 (26539)
Clp0006I 70179  Obj 99461.505 Dual inf 1.2299995e+09 (27085)
Clp0006I 70405  Obj 99334.834 Dual inf 4.4172081e+08 (26542)
Clp0006I 70737  Obj 98958.46 Dual inf 1.1498049e+09 (26085)
Clp0006I 71038  Obj 97808.929 Dual inf 7.4109029e+08 (26194)
Clp0006I 71329  Obj 97305.838 Dual inf 4.4396513e+10 (26430)
Clp0006I 71617  Obj 97194.544 Dual inf 2.075786e+10 (26677)
Clp0006I 71836  Obj 97194.543 Dual inf 3.0488953e+09 (26458)
Clp0006I 72208  Obj 97146.674 Dual inf 2.0195634e+09 (26361)
Clp0006I 72580  Obj 97146.652 Dual inf 3.2060105e+08 (26352)
Clp0006I 72977  Obj 97146.635 Dual inf 1.4377922e+09 (26500)
Clp0006I 73347  Obj 97027.541 Dual inf 1.973432e+09 (26674)
Clp0006I 73730  Obj 97027.494 Dual inf 1.359855e+09 (26001)
Clp0006I 74120  Obj 96612.384 Dual inf 2.7940379e+08 (26547)
Clp0006I 74499  Obj 96573.036 Dual inf 1.5280258e+09 (26423)
Clp0006I 74882  Obj 96573.024 Dual inf 6.9477002e+08 (26602)
Clp0006I 75254  Obj 96572.999 Dual inf 7.9237659e+08 (25633)
Clp0006I 75640  Obj 96572.983 Dual inf 5.3727435e+09 (26576)
Clp0006I 76057  Obj 96572.981 Dual inf 4.5954059e+09 (26398)
Clp0006I 76445  Obj 96572.964 Dual inf 5.568153e+08 (25799)
Clp0006I 76826  Obj 96572.919 Dual inf 7.6817609e+08 (25614)
Clp0006I 77228  Obj 96572.901 Dual inf 1.3633429e+09 (26113)
Clp0006I 77595  Obj 96572.854 Dual inf 1.6621528e+09 (26313)
Clp0006I 77980  Obj 96572.823 Dual inf 3.2292354e+09 (26526)
Clp0006I 78350  Obj 96408.489 Dual inf 2.0610557e+09 (26804)
Clp0006I 78707  Obj 96408.473 Dual inf 1.5486607e+09 (26332)
Clp0006I 79081  Obj 96408.432 Dual inf 1.6929771e+09 (26805)
Clp0006I 79455  Obj 96408.427 Dual inf 1.1909065e+10 (26576)
Clp0
