solving instance mcnd nodes c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 65814.725      197 302.91493
NLP0014I             2      INFEAS 559.49019      108 131.49796
Loaded instance "/tmp/jl_60Bnyg/model.nl"
Constraints:        13244
Clp0006I 7276  Obj 43466.001 Dual inf 3.820599e+08 (4870)
Clp0006I 7533  Obj 43465.876 Dual inf 2.3319408e+08 (4911)
Clp0006I 7787  Obj 43220.061 Dual inf 1.9137405e+09 (5367)
Clp0006I 8030  Obj 43219.971 Dual inf 6.4209452e+09 (5397)
Clp0006I 8276  Obj 43219.763 Dual inf 8.0553696e+08 (5450)
Clp0006I 8524  Obj 42671.574 Dual inf 9.2818065e+09 (4996)
Clp0006I 8795  Obj 42260.926 Dual inf 6.2482604e+09 (5477)
Clp0006I 9015  Obj 42260.774 Dual inf 1.2923153e+09 (5588)
Clp0006I 9243  Obj 42260.653 Dual inf 1.5816811e+09 (5559)
Clp0006I 9504  Obj 42260.581 Dual inf 3.4071166e+09 (5643)
Clp0006I 9753  Obj 42260.535 Dual inf 3.7865414e+09 (5496)
Clp0006I 9989  Obj 42260.479 Dual inf 2.3205113e+09 (5373)
Clp0006I 10202  Obj 42260.342 Dual inf 2.5656103e+09 (5447)
Clp0006I 10450  Obj 42260.071 Dual inf 2.0179273e+09 (5511)
Clp0006I 10703  Obj 42259.954 Dual inf 2.0685651e+09 (5547)
Clp0006I 10956  Obj 42259.528 Dual inf 2.6672105e+09 (5390)
Clp0006I 11190  Obj 42259.332 Dual inf 1.6121697e+09 (5466)
Clp0006I 11432  Obj 42259.068 Dual inf 5.22495e+09 (5623)
Clp0006I 11689  Obj 42257.774 Dual inf 7.635108e+10 (5453)
Clp0006I 11884  Obj 42257.032 Dual inf 5.588569e+09 (5435)
Clp0006I 12135  Obj 42255.943 Dual inf 4.68449e+09 (5376)
Clp0006I 12394  Obj 42255.773 Dual inf 3.7432396e+09 (5460)
Clp0006I 12633  Obj 42255.351 Dual inf 2.9065744e+09 (5496)
Clp0006I 12873  Obj 42254.841 Dual inf 2.8587569e+09 (5538)
Clp0006I 13150  Obj 42254.208 Dual inf 1.7179631e+10 (5398)
Clp0006I 13406  Obj 42253.407 Dual inf 8.8420856e+09 (5491)
Clp0006I 13687  Obj 41052.941 Dual inf 1.6105217e+11 (5308)
Clp0006I 13942  Obj 41052.373 Dual inf 3.6641635e+10 (5420)
Clp0006I 14179  Obj 41050.09 Dual inf 5.9732047e+10 (5362)
Clp0006I 14442  Obj 39046.838 Dual inf 4.9831551e+09 (5194)
Clp0006I 14723  Obj 37161.642 Dual inf 7.9873477e+09 (5271)
Clp0006I 15015  Obj 35489.494 Dual inf 3.9159258e+09 (5285)
Clp0006I 15286  Obj 35489.245 Dual inf 1.0161303e+09 (5496)
Clp0006I 15537  Obj 35489.043 Dual inf 1.071889e+09 (5310)
Clp0006I 15780  Obj 35488.885 Dual inf 1.9712631e+08 (5298)
Clp0006I 16008  Obj 35488.782 Dual inf 3.084505e+09 (5286)
Clp0006I 16253  Obj 35488.048 Dual inf 1.4688268e+09 (5501)
Clp0006I 16490  Obj 35487.898 Dual inf 2.9063785e+09 (5387)
Clp0006I 16693  Obj 35487.729 Dual inf 1.3893479e+09 (5406)
Clp0006I 16967  Obj 35452.465 Dual inf 1.3833453e+09 (5371)
Clp0006I 17259  Obj 35048.341 Dual inf 1.2494235e+09 (5112)
Clp0006I 17520  Obj 34938.3 Dual inf 5.5859352e+09 (5352)
Clp0006I 17708  Obj 34897.661 Dual inf 8.4173401e+09 (5382)
Clp0006I 17985  Obj 34076.048 Dual inf 2.9433801e+09 (5324)
Clp0006I 18224  Obj 34075.902 Dual inf 6.7750576e+08 (5292)
Clp0006I 18472  Obj 34075.689 Dual inf 7.813157e+09 (5285)
Clp0006I 18764  Obj 33726.608 Dual inf 2.7115398e+09 (5032)
Clp0006I 19020  Obj 33687.641 Dual inf 2.6868012e+09 (4946)
Clp0006I 19265  Obj 33687.415 Dual inf 5.1350238e+09 (5052)
Clp0006I 19395  Obj 33687.4 Dual inf 6.7697822e+08 (4996)
Clp0006I 19652  Obj 33687.36 Dual inf 6.7864881e+08 (5017)
Clp0006I 19899  Obj 33687.126 Dual inf 8.0570848e+09 (4974)
Clp0006I 20157  Obj 33686.939 Dual inf 2.6744645e+09 (4935)
Clp0006I 20410  Obj 33686.814 Dual inf 1.5967989e+09 (4977)
Clp0006I 20668  Obj 33686.744 Dual inf 3.7022075e+08 (4889)
Clp0006I 20950  Obj 33686.689 Dual inf 5.1655492e+08 (4857)
Clp0006I 21159  Obj 33686.65 Dual inf 6.976688e+08 (4904)
Clp0006I 21416  Obj 33686.579 Dual inf 7.3507107e+08 (4889)
Clp0006I 21653  Obj 33686.489 Dual inf 8.196455e+08 (4891)
Clp0006I 21849  Obj 33686.359 Dual inf 1.1411656e+09 (4919)
Clp0006I 22099  Obj 33686.177 Dual inf 6.8099422e+08 (4839)
Clp0006I 22391  Obj 33135.239 Dual inf 1.6110961e+09 (5107)
Clp0006I 22617  Obj 33105.552 Dual inf 5.2802848e+09 (5030)
Clp0006I 22889  Obj 33105.493 Dual inf 5.8801347e+09 (5138)
Clp0006I 23068  Obj 33105.384 Dual inf 1.7813649e+09 (4945)
Clp0006I 23299  Obj 33061.308 Dual inf 1.0539162e+10 (5342)
Clp0006I 23569  Obj 33013.146 Dual inf 6.2071414e+09 (5309)
Clp0006I 23718  Obj 33001.319 Dual inf 1.0319034e+10 (5474)
Clp0006I 23958  Obj 32993.595 Dual inf 3.2607237e+09 (5486)
Clp0006I 24250  Obj 32856.015 Dual inf 2.0426586e+09 (5378)
Clp0006I 24542  Obj 30876.034 Dual inf 8.7476771e+08 (5461)
Clp0006I 24803  Obj 30630.054 Dual inf 1.7663478e+09 (5433)
Clp0006I 25072  Obj 30612.064 Dual inf 2.212183e+09 (5329)
Clp0006I 25330  Obj 30598.792 Dual inf 8.0590893e+08 (5859)
Clp0006I 25586  Obj 30577.456 Dual inf 7.2971824e+09 (5084)
Clp0006I 25878  Obj 30224.858 Dual inf 2.6687921e+09 (5264)
Clp0006I 26134  Obj 30224.809 Dual inf 5.8776459e+08 (5112)
Clp0006I 26379  Obj 30224.729 Dual inf 1.1363953e+09 (5327)
Clp0006I 26641  Obj 30142.089 Dual inf 1.3762395e+09 (4938)
Clp0006I 26914  Obj 30053.228 Dual inf 3.0675844e+08 (5276)
Clp0006I 27174  Obj 29929.706 Dual inf 2.0728476e+09 (4767)
Clp0006I 27466  Obj 29884.935 Dual inf 1.9645644e+08 (5367)
Clp0006I 27743  Obj 29884.913 Dual inf 4.3004449e+08 (5401)
Clp0006I 28012  Obj 29786.235 Dual inf 4.7606838e+09 (5310)
Clp0006I 28292  Obj 29370.508 Dual inf 2.2682251e+09 (4904)
Clp0006I 28584  Obj 29314.941 Dual inf 2.2490254e+09 (4961)
Clp0006I 28876  Obj 29248.297 Dual inf 2.0144045e+08 (4786)
Clp0006I 29130  Obj 29248.274 Dual inf 2.0122591e+09 (4868)
Clp0006I 29409  Obj 29248.25 Dual inf 8.642282e+08 (5008)
Clp0006I 29669  Obj 29248.24 Dual inf 5.1168519e+08 (5018)
Clp0006I 29961  Obj 29248.198 Dual inf 2.0222023e+09 (5033)
Clp0006I 30253  Obj 29248.172 Dual inf 5.7564525e+08 (4915)
Clp0006I 30511  Obj 29248.153 Dual inf 1.820011e+08 (4760)
Clp0006I 30771  Obj 29248.125 Dual inf 2.4766227e+08 (4878)
Clp0006I 31063  Obj 29248.075 Dual inf 1.2426204e+08 (4678)
Clp0006I 31283  Obj 29248.053 Dual inf 4.8436874e+08 (4804)
Clp0006I 31575  Obj 29247.997 Dual inf 6.350188e+08 (4747)
Clp0006I 31855  Obj 29247.953 Dual inf 1.3158239e+09 (4789)
Clp0006I 32146  Obj 29247.9 Dual inf 2.488178e+08 (4627)
Clp0006I 32438  Obj 29247.87 Dual inf 2.8749367e+08 (4812)
Clp0006I 32730  Obj 29247.826 Dual inf 4.2948171e+08 (4651)
Clp0006I 32902  Obj 29247.801 Dual inf 3.6513693e+08 (4843)
Clp0006I 33194  Obj 29247.736 Dual inf 3.164195e+08 (4799)
Clp0006I 33473  Obj 29247.714 Dual inf 3.8706726e+08 (4782)
Clp0006I 33731  Obj 29247.667 Dual inf 4.683605e+08 (4706)
Clp0006I 33982  Obj 29247.643 Dual inf 1.5621769e+08 (4795)
Clp0006I 34265  Obj 29247.604 Dual inf 3.0334895e+08 (4718)
Clp0006I 34547  Obj 29247.577 Dual inf 1.7250809e+10 (4733)
Clp0006I 34819  Obj 29230.348 Dual inf 92532106 (4599)
Clp0006I 35091  Obj 29230.308 Dual inf 2.5269543e+08 (4686)
Clp0006I 35383  Obj 29086.02 Dual inf 49624111 (4482)
Clp0006I 35675  Obj 28950.399 Dual inf 2.3851425e+08 (5506)
Clp0006I 35967  Obj 28808.815 Dual inf 1.7073922e+09 (5440)
Clp0006I 36259  Obj 28759.512 Dual inf 4.997416e+09 (4329)
Clp0006I 36551  Obj 26228.899 Dual inf 3.342291e+11 (5070)
Clp0006I 36843  Obj 23981.472 Dual inf 2.3150537e+08 (5357)
Clp0006I 37119  Obj 23924.406 Dual inf 69722976 (3933)
Clp0006I 37399  Obj 23924.387 Dual inf 21350459 (4028)
Clp0006I 37680  Obj 23924.376 Dual inf 2.2083625e+08 (4153)
Clp0006I 37972  Obj 23921.84 Dual inf 2.7869532e+08 (4462)
Clp0006I 38264  Obj 23857.269 Dual inf 1.329061e+08 (5027)
Clp0006I 38533  Obj 23817.234 Dual inf 2.295453e+08 (4947)
Clp0006I 38805  Obj 23800.224 Dual inf 4.5515259e+09 (4495)
Clp0006I 39097  Obj 23581.368 Dual inf 8.0924848e+08 (4884)
Clp0006I 39389  Obj 23573.827 Dual inf 2.581798e+08 (5320)
Clp0006I 39654  Obj 23573.784 Dual inf 9.5825509e+08 (5214)
Clp0006I 39928  Obj 23573.731 Dual inf 5.8000001e+08 (5155)
Clp0006I 40197  Obj 23573.696 Dual inf 2.8704033e+08 (5087)
Clp0006I 40468  Obj 23530.742 Dual inf 3.4734358e+08 (4918)
Clp0006I 40745  Obj 23530.653 Dual inf 2.9112003e+08 (5002)
Clp0006I 40944  Obj 23396.432 Dual inf 2.1489718e+08 (4625)
Clp0006I 41236  Obj 23290.851 Dual inf 4.6182996e+08 (5052)
Clp0006I 41511  Obj 23290.837 Dual inf 1.9469569e+08 (4920)
Clp0006I 41711  Obj 23290.822 Dual inf 1.995324e+08 (4977)
Clp0006I 41992  Obj 23290.799 Dual inf 1.6857402e+08 (5118)
Clp0006I 42255  Obj 23290.751 Dual inf 1.2689095e+09 (5087)
Clp0006I 42456  Obj 23253.874 Dual inf 2.8923109e+08 (4938)
Clp0006I 42739  Obj 23253.849 Dual inf 2.0516794e+08 (5000)
Clp0006I 43015  Obj 23253.844 Dual inf 3.2804616e+08 (4958)
Clp0006I 43293  Obj 23248.997 Dual inf 4.5806151e+08 (4924)
Clp0006I 43585  Obj 23248.953 Dual inf 38050536 (4975)
Clp0006I 43864  Obj 23248.941 Dual inf 3.698809e+08 (4930)
Clp0006I 44148  Obj 23229.899 Dual inf 5.7002064e+08 (4888)
Clp0006I 44440  Obj 23208.639 Dual inf 3.920641e+08 (5102)
Clp0006I 44693  Obj 23208.614 Dual inf 1.5130246e+08 (5072)
Clp0006I 44956  Obj 23208.579 Dual inf 53897869 (4987)
Clp0006I 45213  Obj 23176.282 Dual inf 47762022 (4814)
Clp0006I 45497  Obj 23176.276 Primal inf 1.0991154e-13 (1) Dual inf 5.6115091e+12 (4852)
Clp0006I 45740  Obj 23176.263 Dual inf 3.0531525e+08 (4875)
Clp0006I 46032  Obj 23123.557 Dual inf 1.2874754e+08 (5362)
Clp0006I 46281  Obj 23101.474 Dual inf 1.7457508e+08 (5212)
Clp0006I 46560  Obj 23045.331 Dual inf 99516028 (5337)
Clp0006I 46828  Obj 23033.95 Dual inf 51966229 (4367)
Clp0006I 47114  Obj 23033.937 Dual inf 4.4089166e+08 (4320)
Clp0006I 47370  Obj 23033.929 Dual inf 38610024 (4397)
Clp0006I 47618  Obj 23033.92 Dual inf 33930775 (4443)
Clp0006I 47881  Obj 23020.991 Dual inf 71134865 (4247)
Clp0006I 48173  Obj 22924.8 Dual inf 1.3950903e+08 (4780)
Clp0006I 48465  Obj 22865.973 Dual inf 1.9442132e+08 (4653)
Clp0006I 48757  Obj 22716.967 Dual inf 2.6058437e+08 (4593)
Clp0006I 49049  Obj 22634.198 Dual inf 3.5792284e+08 (5113)
Clp0006I 49333  Obj 22632.152 Dual inf 8.1195585e+08 (5344)
Clp0006I 49625  Obj 22603.823 Dual inf 52268929 (4402)
Clp0006I 49858  Obj 22603.803 Dual inf 86989365 (4504)
Clp0006I 50086  Obj 22603.771 Dual inf 22351943 (4445)
Clp0006I 50338  Obj 22603.754 Dual inf 17079619 (4309)
Clp0006I 50601  Obj 22603.729 Dual inf 57027514 (4460)
Clp0006I 50876  Obj 22603.714 Dual inf 52376882 (4426)
Clp0006I 51166  Obj 22576.424 Dual inf 1.1299039e+08 (4728)
Clp0014I Perturbing problem by 0.001% of 841093.03 - largest nonzero change 0.00037046073 ( 0.0029996675%) - largest zero change 2.9659252e-05
Clp0006I 51458  Obj 22544.866 Dual inf 6.028055e+08 (5484)
Clp0006I 51696  Obj 22544.792 Dual inf 2.8359893e+08 (5675)
Clp0006I 51918  Obj 22544.433 Dual inf 4.1669578e+08 (5588)
Clp0006I 52153  Obj 22544.414 Dual inf 2.4799018e+08 (5472)
Clp0006I 52402  Obj 22544.388 Dual inf 2.8150904e+08 (5606)
Clp0006I 52620  Obj 22544.349 Dual inf 2.7446126e+08 (5568)
Clp0006I 52867  Obj 22544.303 Dual inf 4.061059e+08 (5610)
Clp0006I 53159  Obj 22544.08 Dual inf 6.2318e+08 (5604)
Clp0006I 53423  Obj 22543.862 Dual inf 5.1359809e+08 (5470)
Clp0006I 53686  Obj 22543.797 Dual inf 7.428993e+08 (5417)
Clp0006I 53948  Obj 22543.613 Dual inf 3.5582982e+08 (5403)
Clp0006I 54199  Obj 22543.231 Dual inf 3.0532847e+08 (5529)
Clp0006I 54415  Obj 22543.167 Dual inf 7.5555403e+08 (5403)
Clp0006I 54667  Obj 22543.085 Dual inf 1.8542521e+09 (5586)
Clp0006I 54910  Obj 22542.933 Dual inf 3.3581105e+08 (5398)
Clp0006I 55155  Obj 22542.752 Dual inf 5.887327e+08 (5448)
Clp0006I 55422  Obj 22542.702 Dual inf 1.0301934e+09 (5623)
Clp0006I 55674  Obj 22542.613 Dual inf 5.359375e+08 (5477)
Clp0006I 55929  Obj 22541.866 Dual inf 4.312236e+08 (5632)
Clp0006I 56203  Obj 22541.617 Dual inf 5.4309175e+08 (5691)
Clp0006I 56475  Obj 22541.331 Dual inf 3.204202e+08 (5547)
Clp0006I 56740  Obj 22541.056 Dual inf 6.7114471e+08 (5701)
Clp0006I 57030  Obj 22540.177 Dual inf 5.1744513e+08 (5463)
Clp0006I 57310  Obj 22539.766 Dual inf 2.0744029e+09 (5500)
Clp0006I 57574  Obj 22539.12 Dual inf 1.2323585e+09 (5494)
Clp0006I 57866  Obj 22538.454 Dual inf 7.9480925e+08 (5549)
Clp0006I 58152  Obj 22538.051 Dual inf 1.3028537e+09 (5596)
Clp0006I 58444  Obj 22537.617 Dual inf 9.7986787e+08 (5583)
Clp0006I 58736  Obj 22536.84 Dual inf 4.2951073e+08 (5523)
Clp0006I 59028  Obj 22535.107 Dual inf 1.3525549e+09 (5470)
Clp0006I 59320  Obj 22533.944 Dual inf 1.4437839e+09 (5487)
Clp0006I 59612  Obj 22533.219 Dual inf 3.3453056e+09 (5588)
Clp0006I 59891  Obj 22500.006 Dual inf 2.7532277e+09 (5717)
Clp0006I 60063  Obj 22441.09 Dual inf 4.622449e+08 (5230)
Clp0006I 60355  Obj 22440.823 Dual inf 83137610 (4986)
Clp0006I 60642  Obj 22420.074 Dual inf 5.1623185e+08 (5407)
Clp0006I 60934  Obj 22384.28 Dual inf 1.0998257e+09 (5406)
Clp0006I 61226  Obj 22383.848 Dual inf 1.645113e+08 (5251)
Clp0006I 61518  Obj 22383.641 Dual inf 7.412743e+08 (5297)
Clp0006I 61806  Obj 22383.488 Dual inf 1.539769e+08 (5238)
Clp0006I 62081  Obj 22383.389 Dual inf 6.7452385e+08 (5408)
Clp0006I 62348  Obj 22383.24 Dual inf 1.2966028e+08 (5228)
Clp0006I 62633  Obj 22383.09 Dual inf 1.2801473e+08 (5304)
Clp0006I 62846  Obj 22383.002 Dual inf 1.088153e+08 (5301)
Clp0006I 63102  Obj 22382.89 Dual inf 86091658 (5098)
Clp0006I 63394  Obj 22382.751 Dual inf 45275944 (5203)
Clp0006I 63686  Obj 22382.559 Dual inf 5.3950358e+08 (5161)
Clp0006I 63975  Obj 22382.067 Dual inf 84232479 (5178)
Clp0006I 64184  Obj 22347.568 Dual inf 5.5609865e+08 (4694)
Clp0006I 64476  Obj 22346.921 Dual inf 1.3308299e+08 (4503)
Clp0006I 64748  Obj 22346.635 Dual inf 82393641 (4407)
Clp0006I 65010  Obj 22346.442 Dual inf 19647840 (4337)
Clp0006I 65275  Obj 22346.324 Dual inf 44779346 (4432)
Clp0006I 65536  Obj 22346.178 Dual inf 29693368 (4416)
Clp0006I 65812  Obj 22346.04 Dual inf 26424237 (4294)
Clp0006I 66085  Obj 22345.779 Dual inf 46125153 (4454)
Clp0006I 66365  Obj 22345.58 Dual inf 37852378 (4401)
Clp0006I 66638  Obj 22345.354 Dual inf 29434747 (4527)
Clp0006I 66853  Obj 22345.25 Dual inf 1.2072395e+08 (4394)
Clp0006I 67145  Obj 22286.162 Dual inf 24660420 (4111)
Clp0006I 67408  Obj 22195.716 Dual inf 1.3870128e+08 (4737)
Clp0006I 67694  Obj 22195.311 Dual inf 2.4083632e+08 (4560)
Clp0006I 67978  Obj 22194.648 Dual inf 4.1860443e+08 (4579)
Clp0006I 68248  Obj 22193.918 Dual inf 2.8156925e+08 (4691)
Clp0006I 68519  Obj 22193.36 Dual inf 8.1387808e+08 (4528)
Clp0006I 68803  Obj 22192.419 Dual inf 2.6923556e+08 (4606)
Clp0006I 69076  Obj 22191.873 Dual inf 4.3402988e+08 (4632)
Clp0006I 69358  Obj 22191.227 Dual inf 2.5949121e+08 (4812)
Clp0006I 69647  Obj 22190.578 Dual inf 3.9806817e+08 (4850)
Clp0006I 69939  Obj 22068.681 Dual inf 8.8438769e+08 (4650)
Clp0006I 70231  Obj 22066.976 Dual inf 2.2882228e+08 (4478)
Clp0006I 70458  Obj 22065.37 Dual inf 1.5831444e+08 (4457)
Clp0006I 70687  Obj 22052.875 Dual inf 2.3450074e+09 (5569)
Clp0006I 70979  Obj 22022.277 Dual inf 6.8442926e+08 (4683)
Clp0006I 71271  Obj 21994.627 Dual inf 80099766 (4942)
Clp0006I 71563  Obj 21984.85 Dual inf 96683561 (4742)
Clp0006I 71855  Obj 21927.362 Dual inf 86899700 (4476)
Clp0006I 72147  Obj 21874.063 Dual inf 54513327 (4540)
Clp0006I 72408  Obj 21873.29 Dual inf 43212622 (4676)
Clp0006I 72666  Obj 21872.558 Dual inf 1.911106e+08 (4713)
Clp0006I 72931  Obj 21871.913 Dual inf 1.8742412e+08 (4740)
Clp0006I 73188  Obj 21871.425 Dual inf 28136688 (4365)
Clp0006I 73462  Obj 21870.239 Dual inf 1.5808711e+08 (4602)
Clp0006I 73708  Obj 21869.677 Dual inf 2.1122269e+08 (4454)
Clp0006I 73967  Obj 21869.047 Dual inf 4.8808772e+08 (4635)
Clp0006I 74259  Obj 21847.617 Dual inf 12668858 (4214)
Clp0006I 74532  Obj 21838.618 Dual inf 3.5295211e+08 (4327)
Clp0006I 74824  Obj 21704.539 Dual inf 5.2756662e+08 (4811)
Clp0006I 75116  Obj 21642.104 Dual inf 88891457 (4687)
Clp0006I 75408  Obj 21576.101 Dual inf 2.8230461e+08 (5213)
Clp0006I 75671  Obj 21575.134 Dual inf 31411165 (5441)
Clp0006I 75963  Obj 21534.933 Dual inf 48371452 (4194)
Clp0006I 76232  Obj 21527.552 Dual inf 14549706 (4410)
Clp0006I 76485  Obj 21526.944 Dual inf 1.0696011e+08 (4456)
Clp0006I 76777  Obj 21435.746 Dual inf 4.2539164e+08 (5666)
Clp0006I 77020  Obj 21432.518 Dual inf 3.7892217e+08 (5624)
Clp0006I 77259  Obj 21430.074 Dual inf 1.0445537e+08 (5724)
Clp0006I 77551  Obj 21287.558 Dual inf 1.9308684e+08 (4691)
Clp0006I 77843  Obj 20966.081 Dual inf 3.6169152e+09 (5234)
Clp0006I 78116  Obj 20916.881 Dual inf 3.3246107e+08 (5043)
Clp0006I 78408  Obj 20856.671 Dual inf 4.9459109e+08 (4651)
Clp0006I 78673  Obj 20853.535 Dual inf 4.4328584e+08 (4477)
Clp0006I 78904  Obj 20850.443 Dual inf 9.1937747e+08 (4642)
Clp0006I 79165  Obj 20786.319 Dual inf 1.0745213e+08 (5663)
Clp0006I 79435  Obj 20702.55 Dual inf 5.2842723e+08 (5189)
Clp0006I 79688  Obj 20698.485 Dual inf 3.4414899e+08 (5388)
Clp0006I 79927  Obj 20695.22 Dual inf 6.4047233e+08 (5240)
Clp0006I 80169  Obj 20655.208 Dual inf 2.9914606e+08 (5382)
Clp0006I 80420  Obj 20603.873 Dual inf 7.83793e+08 (5156)
Clp0006I 80677  Obj 20601.352 Dual inf 87030626 (4688)
Clp0006I 80935  Obj 20577.258 Dual inf 1.6962859e+08 (4707)
Clp0006I 81227  Obj 20342.836 Dual inf 3.9218544e+08 (5706)
Clp0006I 81492  Obj 20324.593 Dual inf 37268646 (5126)
Clp0006I 81740  Obj 20321.607 Dual inf 2.3243897e+08 (5191)
Clp0006I 82019  Obj 20212.88 Dual inf 3.4425289e+08 (4599)
Clp0006I 82311  Obj 20041.482 Dual inf 1.2824655e+08 (4943)
Clp0006I 82603  Obj 19982.412 Dual inf 36461307 (4677)
Clp0006I 82895  Obj 19867.253 Dual inf 1.6465937e+08 (4987)
Clp0006I 83182  Obj 19818.988 Dual inf 1.9615512e+08 (5209)
Clp0006I 83454  Obj 19815.57 Dual inf 6.5800565e+08 (5021)
Clp0006I 83734  Obj 19809.531 Dual inf 4.2419316e+08 (5070)
Clp0006I 84026  Obj 19703.821 Dual inf 70865782 (5034)
Clp0006I 84304  Obj 19682.593 Dual inf 64109547 (4892)
Clp0006I 84596  Obj 19608.167 Dual inf 1.0825517e+08 (5138)
Clp0006I 84888  Obj 19531.726 Dual inf 3.959647e+08 (4524)
Clp0006I 85180  Obj 19485.231 Dual inf 72081680 (4434)
Clp0006I 85461  Obj 19471.812 Dual inf 2.009473e+09 (5241)
Clp0006I 85753  Obj 19445.151 Dual inf 3.7142057e+08 (5223)
Clp0006I 86043  Obj 19321.873 Dual inf 54976473 (5933)
Clp0006I 86296  Obj 19288.319 Dual inf 64598773 (5218)
Clp0006I 86588  Obj 19239.141 Dual inf 1.739038e+08 (5124)
Clp0006I 86860  Obj 19179.616 Dual inf 3.6011824e+08 (4665)
Clp0006I 87152  Obj 19080.063 Dual inf 2.4239935e+09 (4759)
Clp0006I 87444  Obj 19017.398 Dual inf 5.0611615e+08 (4115)
Clp0006I 87736  Obj 18931.138 Dual inf 1.6136984e+09 (4428)
Clp0006I 88028  Obj 18881.915 Dual inf 8.3361178e+09 (4906)
Clp0006I 88320  Obj 18747.551 Dual inf 3.9280248e+08 (4681)
Clp0006I 88612  Obj 18660.73 Dual inf 1.8296045e+09 (5568)
Clp0006I 88904  Obj 18590.382 Dual inf 8.5520506e+08 (4695)
Clp0006I 89196  Obj 18562.406 Dual inf 9.5740033e+08 (4427)
Clp0006I 89464  Obj 18559.843 Dual inf 1.1748444e+08 (4426)
Clp0006I 89756  Obj 18532.071 Dual inf 5.8578375e+08 (5436)
Clp0006I 90018  Obj 18529.966 Dual inf 3.3185856e+08 (5425)
Clp0006I 90246  Obj 18528.423 Dual inf 1.4831944e+08 (5445)
Clp0006I 90496  Obj 18524.999 Dual inf 99309915 (4528)
Clp0006I 90725  Obj 18500.635 Dual inf 3.1419046e+08 (5743)
Clp0006I 90986  Obj 18496.234 Dual inf 5.7895634e+08 (5956)
Clp0006I 91250  Obj 18475.507 Dual inf 1.5190755e+08 (4259)
Clp0006I 91527  Obj 18447.092 Dual inf 3.2167892e+08 (4295)
Clp0006I 91812  Obj 18430.166 Dual inf 2.9889593e+08 (4230)
Clp0006I 92104  Obj 18404.051 Dual inf 6.3037708e+08 (5020)
