solving instance mcnd nodes c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 36743.342      126 134.62974
NLP0014I             2      INFEAS 478.96828      145 192.64999
Loaded instance "/tmp/jl_USc87z/model.nl"
Constraints:        13502
Clp0006I 4873  Obj 47781.103 Dual inf 86257948 (5304)
Clp0006I 5075  Obj 47594.78 Dual inf 2.5701954e+08 (5442)
Clp0006I 5298  Obj 47594.774 Dual inf 1.3147557e+10 (5291)
Clp0006I 5514  Obj 47594.762 Dual inf 1.8237402e+09 (5544)
Clp0006I 5737  Obj 47594.76 Dual inf 1.2099441e+09 (5285)
Clp0006I 5933  Obj 47594.744 Dual inf 4.684393e+09 (5484)
Clp0006I 6150  Obj 47594.721 Dual inf 2.3504687e+08 (5130)
Clp0006I 6375  Obj 47594.714 Dual inf 2.9105222e+09 (5579)
Clp0006I 6598  Obj 47594.705 Dual inf 1.8813485e+08 (5352)
Clp0006I 6824  Obj 47594.687 Dual inf 1.5318845e+08 (5340)
Clp0006I 7065  Obj 47507.621 Dual inf 2.3340632e+09 (5571)
Clp0006I 7302  Obj 47301.022 Dual inf 2.4448986e+08 (5133)
Clp0006I 7527  Obj 47091.646 Dual inf 7.6145222e+08 (5585)
Clp0006I 7754  Obj 47091.636 Dual inf 2.2624918e+08 (5367)
Clp0006I 7987  Obj 47091.626 Dual inf 3.0183742e+08 (5310)
Clp0006I 8218  Obj 47091.612 Dual inf 3.4195347e+08 (5436)
Clp0006I 8446  Obj 46986.285 Dual inf 1.7437711e+09 (5419)
Clp0006I 8660  Obj 46986.255 Dual inf 1.0854982e+09 (5487)
Clp0006I 8873  Obj 46986.225 Dual inf 4.245796e+08 (5322)
Clp0006I 9104  Obj 46986.19 Dual inf 4.184824e+08 (5363)
Clp0006I 9336  Obj 46986.167 Dual inf 53302356 (4844)
Clp0006I 9581  Obj 46986.163 Dual inf 2.1574907e+08 (5217)
Clp0006I 9831  Obj 46986.161 Dual inf 1.6260552e+08 (5280)
Clp0006I 10053  Obj 46986.145 Dual inf 80903085 (5248)
Clp0006I 10279  Obj 46986.131 Dual inf 2.3301561e+08 (5163)
Clp0006I 10522  Obj 46986.12 Dual inf 3.0329755e+08 (5180)
Clp0006I 10751  Obj 46986.104 Dual inf 1.8452827e+08 (5240)
Clp0006I 11017  Obj 46986.1 Dual inf 1.7857523e+08 (5179)
Clp0006I 11244  Obj 46986.069 Dual inf 4.8599454e+08 (5334)
Clp0006I 11479  Obj 46986.054 Dual inf 3.0014563e+08 (5345)
Clp0006I 11727  Obj 46986.031 Dual inf 3.5124447e+08 (5093)
Clp0006I 11959  Obj 46984.868 Dual inf 1.5568897e+08 (5202)
Clp0006I 12195  Obj 44186.319 Dual inf 1.0025742e+09 (5308)
Clp0006I 12439  Obj 44186.311 Dual inf 1.4088794e+08 (5225)
Clp0006I 12693  Obj 43610.452 Dual inf 1.6501655e+09 (5187)
Clp0006I 12889  Obj 43610.449 Dual inf 26399665 (5027)
Clp0006I 13129  Obj 42856.266 Dual inf 3.6597201e+08 (5189)
Clp0006I 13379  Obj 42767.381 Dual inf 2.4435352e+08 (5034)
Clp0006I 13620  Obj 42767.372 Dual inf 1.2246602e+08 (5021)
Clp0006I 13860  Obj 42767.365 Dual inf 1.2351188e+08 (5201)
Clp0006I 14093  Obj 42767.356 Dual inf 1.8810222e+08 (5377)
Clp0006I 14347  Obj 42767.347 Dual inf 3.0126448e+08 (5232)
Clp0006I 14596  Obj 42767.34 Dual inf 88378377 (4935)
Clp0006I 14818  Obj 42767.335 Dual inf 1.7496695e+08 (5047)
Clp0006I 15067  Obj 42767.318 Dual inf 2.2238447e+08 (5233)
Clp0006I 15320  Obj 42556.01 Dual inf 1.1423289e+09 (5494)
Clp0006I 15572  Obj 42556 Dual inf 3.1865908e+08 (5256)
Clp0006I 15813  Obj 42555.982 Dual inf 1.0907887e+08 (5308)
Clp0006I 16051  Obj 42555.964 Dual inf 89279026 (5392)
Clp0006I 16307  Obj 42555.96 Dual inf 8.8607109e+08 (5298)
Clp0006I 16542  Obj 42555.946 Dual inf 1.0647822e+08 (5455)
Clp0006I 16788  Obj 42555.94 Dual inf 74867905 (5392)
Clp0006I 17033  Obj 42555.921 Dual inf 1.1372803e+08 (5337)
Clp0006I 17273  Obj 42555.899 Dual inf 84739310 (5533)
Clp0006I 17476  Obj 42555.882 Dual inf 37930914 (5111)
Clp0006I 17730  Obj 42555.864 Dual inf 53768857 (5359)
Clp0006I 17985  Obj 42555.863 Dual inf 7.3640295e+08 (5365)
Clp0006I 18185  Obj 42449.634 Dual inf 3.5451441e+08 (5513)
Clp0006I 18446  Obj 42035.297 Dual inf 1.2552591e+08 (5384)
Clp0006I 18681  Obj 42035.285 Dual inf 83019936 (5126)
Clp0006I 18931  Obj 42035.275 Dual inf 1.7153445e+08 (5305)
Clp0006I 19176  Obj 42035.261 Dual inf 2.8347499e+08 (5294)
Clp0006I 19417  Obj 42035.246 Dual inf 3.1019537e+08 (5319)
Clp0006I 19679  Obj 41947.13 Dual inf 49979137 (5081)
Clp0006I 19953  Obj 41947.124 Dual inf 1.4562089e+09 (5234)
Clp0006I 20217  Obj 41716.711 Dual inf 2.249152e+09 (5650)
Clp0006I 20477  Obj 41652.614 Dual inf 5.1869085e+08 (5318)
Clp0006I 20752  Obj 41652.603 Dual inf 1.1503582e+09 (5352)
Clp0006I 21030  Obj 41256.487 Dual inf 1.4959461e+09 (5572)
Clp0006I 21303  Obj 41028.654 Dual inf 33256844 (5029)
Clp0006I 21583  Obj 40964.83 Dual inf 1.0602559e+08 (5233)
Clp0006I 21847  Obj 40964.813 Dual inf 1.197912e+09 (5130)
Clp0006I 22128  Obj 40964.79 Dual inf 1.7048765e+08 (5100)
Clp0006I 22383  Obj 40964.764 Dual inf 31194286 (4831)
Clp0006I 22646  Obj 40964.754 Dual inf 46571822 (5001)
Clp0006I 22911  Obj 40964.745 Dual inf 39641317 (5025)
Clp0006I 23174  Obj 40964.74 Dual inf 49682189 (5074)
Clp0006I 23460  Obj 40964.734 Dual inf 1.8749117e+08 (4981)
Clp0006I 23720  Obj 40964.719 Dual inf 8713562.9 (4567)
Clp0006I 23980  Obj 40905.75 Dual inf 2.3514848e+08 (4953)
Clp0006I 24250  Obj 40905.741 Dual inf 2.1342329e+08 (4872)
Clp0006I 24503  Obj 40905.735 Dual inf 1.5391253e+08 (4929)
Clp0006I 24724  Obj 40905.733 Dual inf 36428225 (4983)
Clp0006I 24971  Obj 40905.715 Dual inf 23947001 (4887)
Clp0006I 25161  Obj 40905.712 Dual inf 64082665 (5080)
Clp0006I 25376  Obj 40905.709 Dual inf 6.3678529e+09 (4983)
Clp0006I 25669  Obj 40867.392 Dual inf 1.2278417e+08 (5140)
Clp0006I 25928  Obj 40797.678 Dual inf 1.6127302e+08 (5252)
Clp0006I 26183  Obj 40629.251 Dual inf 2.069287e+08 (5299)
Clp0006I 26435  Obj 40629.236 Dual inf 2.0475012e+08 (5194)
Clp0006I 26688  Obj 40629.22 Dual inf 3.4808644e+08 (5248)
Clp0006I 26927  Obj 40629.195 Dual inf 5.7279408e+08 (5197)
Clp0006I 27179  Obj 40414.499 Dual inf 1.3051777e+09 (5508)
Clp0006I 27464  Obj 40414.434 Dual inf 5.6142328e+08 (5467)
Clp0006I 27738  Obj 40414.413 Dual inf 2.1662644e+08 (5471)
Clp0006I 28031  Obj 40362.399 Dual inf 2.4488097e+08 (5328)
Clp0006I 28253  Obj 40362.393 Dual inf 4.2991242e+08 (5012)
Clp0006I 28519  Obj 40362.379 Dual inf 5.2720797e+08 (5082)
Clp0006I 28778  Obj 40362.377 Dual inf 4.0298755e+08 (5084)
Clp0006I 29035  Obj 40362.358 Dual inf 1.2192537e+08 (5035)
Clp0006I 29304  Obj 40308.506 Dual inf 1.1932655e+09 (5631)
Clp0006I 29560  Obj 40308.488 Dual inf 4.7591235e+08 (5469)
Clp0006I 29812  Obj 40308.477 Dual inf 5.1051849e+08 (5502)
Clp0006I 30042  Obj 40308.465 Dual inf 1.6403989e+08 (5203)
Clp0006I 30267  Obj 40275.822 Dual inf 3.6420627e+08 (5175)
Clp0006I 30506  Obj 40275.818 Dual inf 2.8564935e+09 (5111)
Clp0006I 30760  Obj 40177.864 Dual inf 82701256 (5012)
Clp0006I 31033  Obj 40172.466 Dual inf 5.7564702e+08 (5191)
Clp0006I 31293  Obj 39957.434 Dual inf 49590133 (5111)
Clp0006I 31557  Obj 39957.419 Dual inf 3.3454406e+08 (5217)
Clp0006I 31757  Obj 39957.411 Dual inf 5.007732e+08 (5312)
Clp0006I 32050  Obj 39833.288 Dual inf 89426031 (4873)
Clp0006I 32304  Obj 39833.281 Dual inf 37941165 (4634)
Clp0006I 32529  Obj 39833.276 Dual inf 64106326 (4621)
Clp0006I 32759  Obj 39833.27 Dual inf 1.5437702e+09 (4767)
Clp0006I 33052  Obj 39715.841 Dual inf 67609093 (4895)
Clp0006I 33321  Obj 39715.833 Dual inf 1.9248506e+08 (4777)
Clp0006I 33587  Obj 39704.976 Dual inf 77471654 (4641)
Clp0006I 33845  Obj 39704.973 Dual inf 4.1622309e+08 (4689)
Clp0006I 34138  Obj 39234.236 Dual inf 1.0212762e+08 (4343)
Clp0006I 34419  Obj 39234.228 Dual inf 1.234426e+08 (4438)
Clp0006I 34686  Obj 39234.224 Dual inf 1.3199677e+08 (4616)
Clp0006I 34943  Obj 39234.219 Dual inf 72996042 (4595)
Clp0006I 35200  Obj 39234.212 Dual inf 1.10112e+08 (4625)
Clp0006I 35427  Obj 39234.209 Dual inf 2.5464263e+08 (4657)
Clp0006I 35716  Obj 39234.199 Dual inf 28192910 (4414)
Clp0006I 35956  Obj 39234.198 Dual inf 26521569 (4530)
Clp0006I 36200  Obj 39234.192 Dual inf 12817303 (3950)
Clp0006I 36492  Obj 39234.181 Dual inf 1.0681818e+08 (4138)
Clp0006I 36766  Obj 39203.986 Dual inf 42088435 (4563)
Clp0006I 37016  Obj 39203.985 Dual inf 34843577 (4660)
Clp0006I 37262  Obj 39203.979 Dual inf 1.1045325e+08 (4795)
Clp0006I 37555  Obj 39150.339 Dual inf 35164949 (4240)
Clp0006I 37793  Obj 39150.335 Dual inf 38726281 (4259)
Clp0006I 38067  Obj 39150.331 Dual inf 6.819923e+08 (4538)
Clp0006I 38336  Obj 38788.816 Dual inf 2.4408863e+08 (4433)
Clp0006I 38591  Obj 38784.198 Dual inf 4.7922676e+08 (4451)
Clp0006I 38862  Obj 38784.188 Dual inf 1.5660243e+08 (4543)
Clp0006I 39006  Obj 38784.178 Dual inf 5.6648741e+08 (4668)
Clp0006I 39252  Obj 38731.577 Dual inf 2.362654e+09 (4887)
Clp0006I 39504  Obj 38731.561 Dual inf 7.7840949e+08 (4884)
Clp0006I 39792  Obj 38731.514 Dual inf 4.9121589e+09 (4883)
Clp0006I 40085  Obj 38731.309 Dual inf 1.057854e+09 (5068)
Clp0006I 40358  Obj 38717.977 Dual inf 75385844 (4712)
Clp0006I 40644  Obj 38655.284 Dual inf 1.1170138e+08 (4782)
Clp0006I 40875  Obj 38655.282 Dual inf 1.0303005e+08 (4722)
Clp0006I 41122  Obj 38655.272 Dual inf 3.4130968e+08 (4807)
Clp0006I 41372  Obj 38471.179 Dual inf 2.4545934e+08 (4770)
Clp0006I 41624  Obj 38458.557 Dual inf 1.2421701e+08 (4685)
Clp0006I 41910  Obj 38327.2 Dual inf 1.1894897e+08 (4535)
Clp0006I 42176  Obj 38327.195 Dual inf 85751496 (4501)
Clp0006I 42469  Obj 38296.662 Dual inf 24478934 (4320)
Clp0006I 42700  Obj 38296.652 Dual inf 54377974 (4304)
Clp0006I 42949  Obj 38296.645 Dual inf 94323478 (4517)
Clp0006I 43223  Obj 38296.634 Dual inf 1.5947213e+08 (4594)
Clp0006I 43484  Obj 38296.626 Dual inf 2.5361157e+08 (4613)
Clp0006I 43705  Obj 38291.118 Dual inf 45166065 (4324)
Clp0006I 43962  Obj 38291.115 Dual inf 22800850 (4141)
Clp0006I 44223  Obj 38291.11 Dual inf 41338062 (4421)
Clp0006I 44486  Obj 38280.02 Dual inf 6.9511049e+08 (4750)
Clp0006I 44736  Obj 38280.008 Dual inf 2.403639e+08 (4660)
Clp0006I 45006  Obj 38146.778 Dual inf 1.6574316e+08 (4673)
Clp0006I 45278  Obj 38146.642 Dual inf 3.6620023e+09 (4820)
Clp0006I 45520  Obj 38146.524 Dual inf 2.7933793e+09 (4964)
Clp0006I 45799  Obj 38146.463 Dual inf 8.5059538e+09 (4899)
Clp0006I 46079  Obj 38146.243 Dual inf 1.794686e+10 (4902)
Clp0006I 46347  Obj 38146.053 Dual inf 2.6509675e+09 (4926)
Clp0006I 46594  Obj 38145.966 Dual inf 2.8278771e+09 (4944)
Clp0006I 46878  Obj 38145.945 Dual inf 3.5476491e+09 (5001)
Clp0006I 47161  Obj 38145.852 Dual inf 6.2361768e+09 (4997)
Clp0006I 47418  Obj 38145.779 Dual inf 7.4551173e+09 (5035)
Clp0006I 47695  Obj 38145.719 Dual inf 4.6527929e+09 (5121)
Clp0006I 47956  Obj 38145.601 Dual inf 5.3907492e+09 (4906)
Clp0006I 48161  Obj 38143.099 Dual inf 8.7683372e+09 (5099)
Clp0006I 48389  Obj 38108.318 Dual inf 42290286 (4758)
Clp0006I 48620  Obj 38108.222 Dual inf 64687082 (4869)
Clp0006I 48848  Obj 38093.127 Dual inf 2.3942006e+09 (5043)
Clp0006I 49083  Obj 38090.278 Dual inf 5.1717841e+09 (4912)
Clp0006I 49376  Obj 38005.174 Dual inf 92788566 (4184)
Clp0006I 49669  Obj 37978.907 Dual inf 1.9668972e+08 (4496)
Clp0006I 49962  Obj 37949.686 Dual inf 7.945173e+08 (5157)
Clp0006I 50241  Obj 37949.652 Dual inf 65847157 (5361)
Clp0006I 50513  Obj 37949.61 Dual inf 1.0196698e+08 (5173)
Clp0006I 50791  Obj 37949.582 Dual inf 7.9531262e+08 (5355)
Clp0006I 51067  Obj 37949.49 Dual inf 2.0298407e+08 (5143)
Clp0006I 51357  Obj 37935.888 Dual inf 8.4073339e+08 (5224)
Clp0006I 51650  Obj 37855.244 Dual inf 1.1235552e+08 (4589)
Clp0006I 51926  Obj 37847.786 Dual inf 53771457 (4677)
Clp0006I 52205  Obj 37816.314 Dual inf 38696367 (4656)
Clp0014I Perturbing problem by 0.001% of 174270.49 - largest nonzero change 0.00043504644 ( 0.0029985125%) - largest zero change 2.9887453e-05
Clp0006I 52498  Obj 37790.288 Dual inf 34415272 (4674)
Clp0006I 52702  Obj 37790.254 Dual inf 46935676 (5025)
Clp0006I 52906  Obj 37790.232 Dual inf 1.0243229e+08 (5210)
Clp0006I 53131  Obj 37790.203 Dual inf 1.1478307e+08 (4875)
Clp0006I 53354  Obj 37790.074 Dual inf 2.6578796e+08 (5174)
Clp0006I 53579  Obj 37789.841 Dual inf 3.1259498e+08 (5243)
Clp0006I 53826  Obj 37788.858 Dual inf 1.9224827e+09 (4983)
Clp0006I 54091  Obj 37755.123 Dual inf 4.6276072e+09 (5179)
Clp0006I 54315  Obj 37754.854 Dual inf 38873743 (5156)
Clp0006I 54551  Obj 37754.435 Dual inf 1.1476211e+09 (5312)
Clp0006I 54814  Obj 37749.255 Dual inf 1.1220835e+08 (4778)
Clp0006I 55049  Obj 37749.07 Dual inf 57515938 (5112)
Clp0006I 55282  Obj 37748.862 Dual inf 1.4056307e+08 (4841)
Clp0006I 55500  Obj 37748.659 Dual inf 1.6038746e+08 (4931)
Clp0006I 55727  Obj 37738.302 Dual inf 18671157 (4438)
Clp0006I 55951  Obj 37736.892 Dual inf 46513288 (5030)
Clp0006I 56193  Obj 37736.662 Dual inf 1.4639638e+08 (5098)
Clp0006I 56422  Obj 37725.017 Dual inf 29520722 (4855)
Clp0006I 56657  Obj 37724.702 Dual inf 1.0349198e+08 (4988)
Clp0006I 56886  Obj 37724.361 Dual inf 4.3345819e+08 (5219)
Clp0006I 57139  Obj 37723.778 Dual inf 1.2937346e+08 (5209)
Clp0006I 57378  Obj 37660.588 Dual inf 1.2076093e+09 (5112)
Clp0006I 57607  Obj 37660.312 Dual inf 88758594 (5125)
Clp0006I 57845  Obj 37660.031 Dual inf 96692797 (4927)
Clp0006I 58090  Obj 37659.75 Dual inf 50942024 (4993)
Clp0006I 58331  Obj 37659.406 Dual inf 2.1550281e+09 (5024)
Clp0006I 58576  Obj 37642.792 Dual inf 43670626 (5061)
Clp0006I 58812  Obj 37642.481 Dual inf 1.0690532e+08 (5050)
Clp0006I 58991  Obj 37642.162 Dual inf 59171183 (4782)
Clp0006I 59229  Obj 37641.729 Dual inf 73659826 (4893)
Clp0006I 59459  Obj 37641.363 Dual inf 39120292 (4813)
Clp0006I 59704  Obj 37640.929 Dual inf 32163926 (4741)
Clp0006I 59920  Obj 37639.837 Dual inf 45171527 (4832)
Clp0006I 60157  Obj 37639.135 Dual inf 1.0198494e+08 (5071)
Clp0006I 60398  Obj 37595.804 Dual inf 1.5857455e+08 (4993)
Clp0006I 60632  Obj 37595.179 Dual inf 1.1853778e+08 (4970)
Clp0006I 60863  Obj 37594.464 Dual inf 1.8862539e+08 (5244)
Clp0006I 61156  Obj 37471.636 Dual inf 7.9939495e+08 (4977)
Clp0006I 61435  Obj 37406.584 Dual inf 78041473 (5311)
Clp0006I 61633  Obj 37394.712 Dual inf 1.4969286e+09 (5423)
Clp0006I 61837  Obj 37357.049 Dual inf 1.6585645e+08 (4887)
Clp0006I 62113  Obj 37243.532 Dual inf 86213487 (5008)
Clp0006I 62354  Obj 37243.181 Dual inf 6.5715958e+08 (5126)
Clp0006I 62623  Obj 37174.223 Dual inf 4.2201947e+08 (5001)
Clp0006I 62884  Obj 37173.796 Dual inf 69273217 (4871)
Clp0006I 63131  Obj 37173.622 Dual inf 57668186 (4756)
Clp0006I 63373  Obj 37121.537 Dual inf 43318638 (4813)
Clp0006I 63614  Obj 37115.821 Dual inf 3.2851019e+08 (5090)
Clp0006I 63870  Obj 37115.277 Dual inf 64061335 (5238)
Clp0006I 64121  Obj 37114.767 Dual inf 4.2613864e+08 (5363)
Clp0006I 64377  Obj 37113.984 Dual inf 44837665 (5209)
Clp0006I 64647  Obj 37088.792 Dual inf 7550207.2 (4532)
Clp0006I 64894  Obj 37088.686 Dual inf 16146056 (4469)
Clp0006I 65129  Obj 37086.204 Dual inf 1.3079013e+08 (4915)
Clp0006I 65371  Obj 37086.067 Dual inf 2.3266435e+08 (4887)
Clp0006I 65619  Obj 37083.112 Dual inf 2.2400455e+09 (5088)
Clp0006I 65912  Obj 37076.87 Dual inf 8168264.3 (4334)
Clp0006I 66151  Obj 37076.783 Dual inf 9000399.2 (4399)
Clp0006I 66409  Obj 37055.692 Dual inf 1.8253565e+08 (5231)
Clp0006I 66639  Obj 37055.314 Dual inf 4.6825983e+08 (5296)
Clp0006I 66882  Obj 37054.624 Dual inf 1.5692502e+08 (5141)
Clp0006I 67116  Obj 37053.853 Dual inf 2.3379372e+09 (5271)
Clp0006I 67361  Obj 37052.549 Dual inf 3.2502234e+08 (5335)
Clp0006I 67608  Obj 37051.187 Dual inf 6.3492718e+08 (5199)
Clp0006I 67854  Obj 37003.373 Dual inf 1.7992865e+08 (5247)
Clp0006I 68091  Obj 36843.717 Dual inf 8.3397494e+08 (5041)
Clp0006I 68377  Obj 36653.851 Dual inf 1.0081575e+09 (5162)
Clp0006I 68604  Obj 36653.394 Dual inf 1.8691654e+08 (5213)
Clp0006I 68829  Obj 36652.892 Dual inf 1.8576984e+08 (5163)
Clp0006I 69058  Obj 36584.673 Dual inf 32296387 (4930)
Clp0006I 69279  Obj 36570.388 Dual inf 69553616 (5218)
Clp0006I 69509  Obj 36569.77 Dual inf 1.3709265e+08 (5123)
Clp0006I 69731  Obj 36569.292 Dual inf 3.3270554e+08 (5062)
Clp0006I 69960  Obj 36568.734 Dual inf 59952425 (4950)
Clp0006I 70188  Obj 36567.679 Dual inf 5.7039155e+09 (5253)
Clp0006I 70414  Obj 36566.501 Dual inf 2.6497183e+08 (4875)
Clp0006I 70654  Obj 36565.746 Dual inf 7.2178085e+08 (5325)
Clp0006I 70886  Obj 36564.788 Dual inf 2.4851501e+08 (5122)
Clp0006I 71110  Obj 36564.056 Dual inf 6.5288163e+08 (4922)
Clp0006I 71338  Obj 36562.992 Dual inf 4.7169383e+08 (5130)
Clp0006I 71565  Obj 36562.179 Dual inf 1.5657742e+08 (5069)
Clp0006I 71787  Obj 36518.343 Dual inf 71536810 (5219)
Clp0006I 72024  Obj 36499.102 Dual inf 85896497 (5111)
Clp0006I 72271  Obj 36484.898 Dual inf 8.0568599e+08 (5300)
Clp0006I 72510  Obj 36482.191 Dual inf 7.9625466e+08 (5156)
Clp0006I 72771  Obj 36450.417 Dual inf 5.7308601e+08 (4883)
Clp0006I 73018  Obj 36380.934 Dual inf 1.6737341e+09 (5126)
Clp0006I 73237  Obj 36154.367 Dual inf 3.5372407e+09 (5019)
Clp0006I 73530  Obj 35808.793 Dual inf 4.5539916e+09 (5025)
Clp0006I 73797  Obj 35794.685 Dual inf 70610932 (4997)
Clp0006I 74003  Obj 35793.176 Dual inf 2.2813001e+08 (5005)
Clp0006I 74214  Obj 35705.893 Dual inf 1.5143693e+08 (5449)
Clp0006I 74428  Obj 35689.222 Dual inf 62740316 (5245)
Clp0006I 74646  Obj 35683.755 Dual inf 81994345 (5369)
Clp0006I 74884  Obj 35656.22 Dual inf 79074271 (4986)
Clp0006I 75113  Obj 35655.504 Dual inf 2.1420283e+08 (5062)
Clp0006I 75344  Obj 35560.347 Dual inf 3.2322432e+09 (5146)
Clp0006I 75597  Obj 35558.607 Dual inf 1.2571108e+09 (4962)
Clp0006I 75841  Obj 35555.452 Dual inf 2.6835551e+09 (4801)
Clp0006I 76082  Obj 35544.064 Dual inf 4.7580892e+09 (4995)
Clp0006I 76338  Obj 35439.345 Dual inf 4.2329167e+08 (5237)
Clp0006I 76631  Obj 35391.169 Dual inf 1.4257081e+09 (4614)
Clp0006I 76893  Obj 35390.638 Dual inf 22017722 (4426)
Clp0006I 77186  Obj 35390.322 Dual inf 42862781 (4670)
Clp0006I 77433  Obj 35389.942 Dual inf 48274914 (4480)
Clp0006I 77726  Obj 35380.612 Dual inf 58967974 (4617)
Clp0006I 77974  Obj 35379.936 Dual inf 3.0507007e+08 (4761)
Clp0006I 78236  Obj 35377.452 Dual inf 5.2414699e+08 (5014)
Clp0006I 78477  Obj 35376.311 Dual inf 1.3566705e+09 (5137)
Clp0006I 78767  Obj 35323.097 Dual inf 1.9610705e+08 (5125)
Clp0006I 79054  Obj 35214.077 Dual inf 37394284 (4790)
Clp0006I 79304  Obj 35213.867 Dual inf 1.4538344e+08 (4978)
Clp0006I 79540  Obj 35208.942 Dual inf 64855076 (4789)
Clp0006I 79761  Obj 35208.74 Dual inf 21784120 (4549)
Clp0006I 79973  Obj 35201.212 Dual inf 76980067 (4731)
Clp0006I 80218  Obj 35196.445 Dual inf 1.2009653e+08 (4681)
Clp0006I 80500  Obj 35060.581 Dual inf 67037350 (4734)
Clp0006I 80732  Obj 35060.317 Dual inf 2.5639363e+08 (4924)
Clp0006I 80962  Obj 35059.922 Dual inf 1.991537e+08 (4735)
Clp0006I 81199  Obj 35058.617 Dual inf 92991735 (4861)
Clp0006I 81445  Obj 35025.647 Dual inf 2.5946963e+08 (4590)
Clp0006I 81676  Obj 35025.388 Dual inf 22560822 (4601)
Clp0006I 81911  Obj 34926.352 Dual inf 51640052 (4667)
Clp0006I 82149  Obj 34925.983 Dual inf 18519889 (4603)
Clp0006I 82383  Obj 34925.647 Dual inf 70399094 (4756)
Clp0006I 82620  Obj 34924.964 Dual inf 6.6370066e+08 (4795)
Clp0006I 82853  Obj 34923.487 Dual inf 2.2082727e+08 (4754)
Clp0006I 83082  Obj 34922.425 Dual inf 4.0591116e+08 (4946)
Clp0006I 83317  Obj 34921.34 Dual inf 1.0414473e+09 (4945)
Clp0006I 83562  Obj 34919.404 Dual inf 4.033415e+08 (5049)
Clp0006I 83811  Obj 34918.077 Dual inf 4.6387791e+08 (4944)
Clp0006I 84064  Obj 34911.129 Dual inf 6.2016664e+08 (5007)
Clp0006I 84331  Obj 34894.013 Dual inf 1.0914485e+09 (5038)
Clp0006I 84599  Obj 34728.794 Dual inf 4.4893439e+09 (5449)
Clp0006I 84892  Obj 34640.557 Dual inf 6.6753929e+09 (5368)
Clp0006I 85160  Obj 34638.007 Dual inf 1.3019093e+09 (5323)
Clp0006I 85407  Obj 34636.078 Dual inf 7.7092061e+08 (5431)
Clp0006I 85660  Obj 34634.198 Dual inf 4.944879e+09 (5436)
Clp0006I 85866  Obj 34625.683 Dual inf 3.6241407e+09 (5241)
Clp0006I 86094  Obj 34619.82 Dual inf 2.1211958e+09 (5303)
Clp0006I 86310  Obj 34613.548 Dual inf 7.8328654e+08 (5021)
Clp0006I 86550  Obj 34604.635 Dual inf 5.0125351e+08 (5050)
Clp0006I 86757  Obj 34595.083 Dual inf 60241435 (5081)
